2025-12-16 21:32:12 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-16 21:34:19 | INFO | root | End purification for resolution 16*16, loss=3.879432551912032e-05
2025-12-16 21:34:20 | INFO | root | End purification for resolution 32*32, loss=0.0003535178257152438
2025-12-16 21:34:21 | INFO | root | End purification for resolution 64*64, loss=0.025533586740493774
2025-12-16 21:34:21 | INFO | root | Training time: 2.4890878200531006, loss: 0.025533586740493774, params_num: 20000
2025-12-16 21:34:21 | INFO | root | Purified data 57, shape: torch.Size([1, 64, 1500]), mse:0.2925611436367035, compression rate: 0.20833333333333334, 4.8x
2025-12-16 21:34:21 | INFO | root | 
2025-12-16 21:34:21 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:34:22 | INFO | root | End purification for resolution 8*8, loss=1.4815551563351903e-11
2025-12-16 21:34:22 | INFO | root | End purification for resolution 16*16, loss=3.278307121945545e-05
2025-12-16 21:34:22 | INFO | root | End purification for resolution 32*32, loss=0.0003218407218810171
2025-12-16 21:34:24 | INFO | root | End purification for resolution 64*64, loss=0.026009289547801018
2025-12-16 21:34:24 | INFO | root | Training time: 2.465174913406372, loss: 0.026009289547801018, params_num: 20000
2025-12-16 21:34:24 | INFO | root | Purified data 58, shape: torch.Size([1, 64, 1500]), mse:0.2957536578178406, compression rate: 0.20833333333333334, 4.8x
2025-12-16 21:34:24 | INFO | root | 
2025-12-16 21:34:24 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:34:24 | INFO | root | End purification for resolution 8*8, loss=1.587482575948762e-11
2025-12-16 21:34:24 | INFO | root | End purification for resolution 16*16, loss=3.0031787900952622e-05
2025-12-16 21:34:25 | INFO | root | End purification for resolution 32*32, loss=0.00037961616180837154
2025-12-16 21:34:26 | INFO | root | End purification for resolution 64*64, loss=0.026528093963861465
2025-12-16 21:34:26 | INFO | root | Training time: 2.4723832607269287, loss: 0.026528093963861465, params_num: 20000
2025-12-16 21:34:26 | INFO | root | Purified data 59, shape: torch.Size([1, 64, 1500]), mse:0.31179097294807434, compression rate: 0.20833333333333334, 4.8x
2025-12-16 21:34:26 | INFO | root | 
2025-12-16 21:34:26 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:34:26 | INFO | root | End purification for resolution 8*8, loss=1.3532782533465237e-11
2025-12-16 21:34:27 | INFO | root | End purification for resolution 16*16, loss=3.321322947158478e-05
2025-12-16 21:34:27 | INFO | root | End purification for resolution 32*32, loss=0.0003891552332788706
2025-12-16 21:34:29 | INFO | root | End purification for resolution 64*64, loss=0.025646235793828964
2025-12-16 21:34:29 | INFO | root | Training time: 2.460291862487793, loss: 0.025646235793828964, params_num: 20000
2025-12-16 21:34:29 | INFO | root | Purified data 60, shape: torch.Size([1, 64, 1500]), mse:0.2951021194458008, compression rate: 0.20833333333333334, 4.8x
2025-12-16 21:34:29 | INFO | root | 
2025-12-16 21:34:29 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:34:29 | INFO | root | End purification for resolution 8*8, loss=1.2917909797405258e-11
2025-12-16 21:34:29 | INFO | root | End purification for resolution 16*16, loss=3.859859498334117e-05
2025-12-16 21:34:30 | INFO | root | End purification for resolution 32*32, loss=0.0004128137370571494
2025-12-16 21:34:31 | INFO | root | End purification for resolution 64*64, loss=0.026296302676200867
2025-12-16 21:34:31 | INFO | root | Training time: 2.466339349746704, loss: 0.026296302676200867, params_num: 20000
2025-12-16 21:34:31 | INFO | root | Purified data 61, shape: torch.Size([1, 64, 1500]), mse:0.29867520928382874, compression rate: 0.20833333333333334, 4.8x
2025-12-16 21:34:31 | INFO | root | 
2025-12-16 21:34:31 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:34:31 | INFO | root | End purification for resolution 8*8, loss=2.2200841859332243e-11
2025-12-16 21:34:32 | INFO | root | End purification for resolution 16*16, loss=3.9173566619865596e-05
2025-12-16 21:34:32 | INFO | root | End purification for resolution 32*32, loss=0.0003660665825009346
2025-12-16 21:34:34 | INFO | root | End purification for resolution 64*64, loss=0.027220038697123528
2025-12-16 21:34:34 | INFO | root | Training time: 2.469874858856201, loss: 0.027220038697123528, params_num: 20000
2025-12-16 21:34:34 | INFO | root | Purified data 62, shape: torch.Size([1, 64, 1500]), mse:0.31556859612464905, compression rate: 0.20833333333333334, 4.8x
2025-12-16 21:34:34 | INFO | root | 
2025-12-16 21:34:34 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:34:34 | INFO | root | End purification for resolution 8*8, loss=2.5459327354648842e-11
2025-12-16 21:34:34 | INFO | root | End purification for resolution 16*16, loss=3.394969826331362e-05
2025-12-16 21:34:35 | INFO | root | End purification for resolution 32*32, loss=0.0004024823138024658
2025-12-16 21:34:36 | INFO | root | End purification for resolution 64*64, loss=0.025717467069625854
2025-12-16 21:34:36 | INFO | root | Training time: 2.463273763656616, loss: 0.025717467069625854, params_num: 20000
2025-12-16 21:34:36 | INFO | root | Purified data 63, shape: torch.Size([1, 64, 1500]), mse:0.29884281754493713, compression rate: 0.20833333333333334, 4.8x
2025-12-16 21:34:36 | INFO | root | 
2025-12-16 21:34:36 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:34:36 | INFO | root | End purification for resolution 8*8, loss=1.4295229062988302e-11
2025-12-16 21:34:37 | INFO | root | End purification for resolution 16*16, loss=4.179180177743547e-05
2025-12-16 21:34:37 | INFO | root | End purification for resolution 32*32, loss=0.00037925559445284307
2025-12-16 21:34:39 | INFO | root | End purification for resolution 64*64, loss=0.026851467788219452
2025-12-16 21:34:39 | INFO | root | Training time: 2.44417667388916, loss: 0.026851467788219452, params_num: 20000
2025-12-16 21:34:39 | INFO | root | Purified data 64, shape: torch.Size([1, 64, 1500]), mse:0.3113444149494171, compression rate: 0.20833333333333334, 4.8x
2025-12-16 21:34:39 | INFO | root | 
2025-12-16 21:34:39 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:34:39 | INFO | root | End purification for resolution 8*8, loss=1.9346605914516424e-11
2025-12-16 21:34:39 | INFO | root | End purification for resolution 16*16, loss=3.581674536690116e-05
2025-12-16 21:34:40 | INFO | root | End purification for resolution 32*32, loss=0.00034997661714442074
2025-12-16 21:34:41 | INFO | root | End purification for resolution 64*64, loss=0.027457725256681442
2025-12-16 21:34:41 | INFO | root | Training time: 2.442695379257202, loss: 0.027457725256681442, params_num: 20000
2025-12-16 21:34:41 | INFO | root | Purified data 65, shape: torch.Size([1, 64, 1500]), mse:0.3173113465309143, compression rate: 0.20833333333333334, 4.8x
2025-12-16 21:34:41 | INFO | root | 
2025-12-16 21:34:41 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:34:41 | INFO | root | End purification for resolution 8*8, loss=5.089501042832012e-11
2025-12-16 21:34:42 | INFO | root | End purification for resolution 16*16, loss=3.601331991376355e-05
2025-12-16 21:34:42 | INFO | root | End purification for resolution 32*32, loss=0.00037544366205111146
2025-12-16 21:34:43 | INFO | root | End purification for resolution 64*64, loss=0.022910334169864655
2025-12-16 21:34:43 | INFO | root | Training time: 2.41974139213562, loss: 0.022910334169864655, params_num: 20000
2025-12-16 21:34:43 | INFO | root | Purified data 66, shape: torch.Size([1, 64, 1500]), mse:0.265279084444046, compression rate: 0.20833333333333334, 4.8x
2025-12-16 21:34:43 | INFO | root | 
2025-12-16 21:34:43 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:34:44 | INFO | root | End purification for resolution 8*8, loss=1.5408781889325596e-11
2025-12-16 21:34:44 | INFO | root | End purification for resolution 16*16, loss=3.0101236916380003e-05
2025-12-16 21:34:45 | INFO | root | End purification for resolution 32*32, loss=0.00033713242737576365
2025-12-16 21:34:46 | INFO | root | End purification for resolution 64*64, loss=0.025447586551308632
2025-12-16 21:34:46 | INFO | root | Training time: 2.4900145530700684, loss: 0.025447586551308632, params_num: 20000
2025-12-16 21:34:46 | INFO | root | Purified data 67, shape: torch.Size([1, 64, 1500]), mse:0.29559460282325745, compression rate: 0.20833333333333334, 4.8x
2025-12-16 21:34:46 | INFO | root | 
2025-12-16 21:34:46 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:34:46 | INFO | root | End purification for resolution 8*8, loss=1.5833383215646535e-11
2025-12-16 21:34:47 | INFO | root | End purification for resolution 16*16, loss=4.067415648023598e-05
2025-12-16 21:34:47 | INFO | root | End purification for resolution 32*32, loss=0.0004082444356754422
2025-12-16 21:34:48 | INFO | root | End purification for resolution 64*64, loss=0.024700304493308067
2025-12-16 21:34:48 | INFO | root | Training time: 2.4726171493530273, loss: 0.024700304493308067, params_num: 20000
2025-12-16 21:34:48 | INFO | root | Purified data 68, shape: torch.Size([1, 64, 1500]), mse:0.2881644666194916, compression rate: 0.20833333333333334, 4.8x
2025-12-16 21:34:48 | INFO | root | 
2025-12-16 21:34:48 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:34:49 | INFO | root | End purification for resolution 8*8, loss=1.2884649076838617e-11
2025-12-16 21:34:49 | INFO | root | End purification for resolution 16*16, loss=4.3889187509194016e-05
2025-12-16 21:34:50 | INFO | root | End purification for resolution 32*32, loss=0.0005064127617515624
2025-12-16 21:34:51 | INFO | root | End purification for resolution 64*64, loss=0.026164285838603973
2025-12-16 21:34:51 | INFO | root | Training time: 2.4631428718566895, loss: 0.026164285838603973, params_num: 20000
2025-12-16 21:34:51 | INFO | root | Purified data 69, shape: torch.Size([1, 64, 1500]), mse:0.3096839487552643, compression rate: 0.20833333333333334, 4.8x
2025-12-16 21:34:51 | INFO | root | 
2025-12-16 21:34:51 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:34:51 | INFO | root | End purification for resolution 8*8, loss=1.9843592047319447e-11
2025-12-16 21:34:52 | INFO | root | End purification for resolution 16*16, loss=4.2481100535951555e-05
2025-12-16 21:34:52 | INFO | root | End purification for resolution 32*32, loss=0.00043587910477072
2025-12-16 21:34:53 | INFO | root | End purification for resolution 64*64, loss=0.022746384143829346
2025-12-16 21:34:53 | INFO | root | Training time: 2.4619438648223877, loss: 0.022746384143829346, params_num: 20000
2025-12-16 21:34:53 | INFO | root | Purified data 70, shape: torch.Size([1, 64, 1500]), mse:0.26226574182510376, compression rate: 0.20833333333333334, 4.8x
2025-12-16 21:34:53 | INFO | root | 
2025-12-16 21:34:53 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:34:54 | INFO | root | End purification for resolution 8*8, loss=1.1373386607504976e-11
2025-12-16 21:34:54 | INFO | root | End purification for resolution 16*16, loss=3.348663813085295e-05
2025-12-16 21:34:55 | INFO | root | End purification for resolution 32*32, loss=0.00034173394669778645
2025-12-16 21:34:56 | INFO | root | End purification for resolution 64*64, loss=0.02644118294119835
2025-12-16 21:34:56 | INFO | root | Training time: 2.4843873977661133, loss: 0.02644118294119835, params_num: 20000
2025-12-16 21:34:56 | INFO | root | Purified data 71, shape: torch.Size([1, 64, 1500]), mse:0.3082018494606018, compression rate: 0.20833333333333334, 4.8x
2025-12-16 21:34:56 | INFO | root | 
2025-12-16 21:34:56 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:34:56 | INFO | root | End purification for resolution 8*8, loss=1.8453120975703285e-11
2025-12-16 21:34:57 | INFO | root | End purification for resolution 16*16, loss=3.11765143123921e-05
2025-12-16 21:34:57 | INFO | root | End purification for resolution 32*32, loss=0.00032427028054371476
2025-12-16 21:34:58 | INFO | root | End purification for resolution 64*64, loss=0.02595246210694313
2025-12-16 21:34:58 | INFO | root | Training time: 2.4541828632354736, loss: 0.02595246210694313, params_num: 20000
2025-12-16 21:34:58 | INFO | root | Purified data 72, shape: torch.Size([1, 64, 1500]), mse:0.3047363758087158, compression rate: 0.20833333333333334, 4.8x
2025-12-16 21:34:58 | INFO | root | 
2025-12-16 21:34:58 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:34:59 | INFO | root | End purification for resolution 8*8, loss=3.7086063386926327e-11
2025-12-16 21:34:59 | INFO | root | End purification for resolution 16*16, loss=3.554480281309225e-05
2025-12-16 21:35:00 | INFO | root | End purification for resolution 32*32, loss=0.0003621442010626197
2025-12-16 21:35:01 | INFO | root | End purification for resolution 64*64, loss=0.025840414687991142
2025-12-16 21:35:01 | INFO | root | Training time: 2.4566447734832764, loss: 0.025840414687991142, params_num: 20000
2025-12-16 21:35:01 | INFO | root | Purified data 73, shape: torch.Size([1, 64, 1500]), mse:0.30035069584846497, compression rate: 0.20833333333333334, 4.8x
2025-12-16 21:35:01 | INFO | root | 
2025-12-16 21:35:01 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:35:01 | INFO | root | End purification for resolution 8*8, loss=1.8345365157546034e-11
2025-12-16 21:35:01 | INFO | root | End purification for resolution 16*16, loss=4.0195653127739206e-05
2025-12-16 21:35:02 | INFO | root | End purification for resolution 32*32, loss=0.00038488098653033376
2025-12-16 21:35:03 | INFO | root | End purification for resolution 64*64, loss=0.025487486273050308
2025-12-16 21:35:03 | INFO | root | Training time: 2.4726507663726807, loss: 0.025487486273050308, params_num: 20000
2025-12-16 21:35:03 | INFO | root | Purified data 74, shape: torch.Size([1, 64, 1500]), mse:0.2990294098854065, compression rate: 0.20833333333333334, 4.8x
2025-12-16 21:35:03 | INFO | root | 
2025-12-16 21:35:03 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:35:04 | INFO | root | End purification for resolution 8*8, loss=2.5741374309884435e-11
2025-12-16 21:35:04 | INFO | root | End purification for resolution 16*16, loss=3.886059857904911e-05
2025-12-16 21:35:05 | INFO | root | End purification for resolution 32*32, loss=0.00044762578909285367
2025-12-16 21:35:06 | INFO | root | End purification for resolution 64*64, loss=0.025165893137454987
2025-12-16 21:35:06 | INFO | root | Training time: 2.4687387943267822, loss: 0.025165893137454987, params_num: 20000
2025-12-16 21:35:06 | INFO | root | Purified data 75, shape: torch.Size([1, 64, 1500]), mse:0.29462194442749023, compression rate: 0.20833333333333334, 4.8x
2025-12-16 21:35:06 | INFO | root | 
2025-12-16 21:35:06 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:35:06 | INFO | root | End purification for resolution 8*8, loss=1.4524827521289474e-11
2025-12-16 21:35:06 | INFO | root | End purification for resolution 16*16, loss=3.5697914427146316e-05
2025-12-16 21:35:07 | INFO | root | End purification for resolution 32*32, loss=0.0003354176878929138
2025-12-16 21:35:08 | INFO | root | End purification for resolution 64*64, loss=0.02510252222418785
2025-12-16 21:35:08 | INFO | root | Training time: 2.459582567214966, loss: 0.02510252222418785, params_num: 20000
2025-12-16 21:35:08 | INFO | root | Purified data 76, shape: torch.Size([1, 64, 1500]), mse:0.28641965985298157, compression rate: 0.20833333333333334, 4.8x
2025-12-16 21:35:08 | INFO | root | 
2025-12-16 21:35:08 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:35:09 | INFO | root | End purification for resolution 8*8, loss=1.691225631761384e-11
2025-12-16 21:35:09 | INFO | root | End purification for resolution 16*16, loss=4.7407273086719215e-05
2025-12-16 21:35:10 | INFO | root | End purification for resolution 32*32, loss=0.00046174388262443244
2025-12-16 21:35:11 | INFO | root | End purification for resolution 64*64, loss=0.0274805948138237
2025-12-16 21:35:11 | INFO | root | Training time: 2.451585054397583, loss: 0.0274805948138237, params_num: 20000
2025-12-16 21:35:11 | INFO | root | Purified data 77, shape: torch.Size([1, 64, 1500]), mse:0.32046687602996826, compression rate: 0.20833333333333334, 4.8x
2025-12-16 21:35:11 | INFO | root | 
2025-12-16 21:35:11 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:35:11 | INFO | root | End purification for resolution 8*8, loss=4.567539749200655e-11
2025-12-16 21:35:11 | INFO | root | End purification for resolution 16*16, loss=4.412352791405283e-05
2025-12-16 21:35:12 | INFO | root | End purification for resolution 32*32, loss=0.00040392193477600813
2025-12-16 21:35:13 | INFO | root | End purification for resolution 64*64, loss=0.02638060785830021
2025-12-16 21:35:13 | INFO | root | Training time: 2.453242301940918, loss: 0.02638060785830021, params_num: 20000
2025-12-16 21:35:13 | INFO | root | Purified data 78, shape: torch.Size([1, 64, 1500]), mse:0.3082978129386902, compression rate: 0.20833333333333334, 4.8x
2025-12-16 21:35:13 | INFO | root | 
2025-12-16 21:35:13 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:35:14 | INFO | root | End purification for resolution 8*8, loss=1.0756027145342184e-11
2025-12-16 21:35:14 | INFO | root | End purification for resolution 16*16, loss=3.958163142669946e-05
2025-12-16 21:35:14 | INFO | root | End purification for resolution 32*32, loss=0.0003785639419220388
2025-12-16 21:35:16 | INFO | root | End purification for resolution 64*64, loss=0.026295606046915054
2025-12-16 21:35:16 | INFO | root | Training time: 2.451056480407715, loss: 0.026295606046915054, params_num: 20000
2025-12-16 21:35:16 | INFO | root | Purified data 79, shape: torch.Size([1, 64, 1500]), mse:0.3025941848754883, compression rate: 0.20833333333333334, 4.8x
2025-12-16 21:35:16 | INFO | root | 
2025-12-16 21:35:16 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:35:16 | INFO | root | End purification for resolution 8*8, loss=1.7553191539176893e-11
2025-12-16 21:35:16 | INFO | root | End purification for resolution 16*16, loss=3.583038778742775e-05
2025-12-16 21:35:17 | INFO | root | End purification for resolution 32*32, loss=0.00040823398740030825
2025-12-16 21:35:18 | INFO | root | End purification for resolution 64*64, loss=0.027066772803664207
2025-12-16 21:35:18 | INFO | root | Training time: 2.4556493759155273, loss: 0.027066772803664207, params_num: 20000
2025-12-16 21:35:18 | INFO | root | Purified data 80, shape: torch.Size([1, 64, 1500]), mse:0.31417837738990784, compression rate: 0.20833333333333334, 4.8x
2025-12-16 21:35:18 | INFO | root | 
2025-12-16 21:35:18 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:35:19 | INFO | root | End purification for resolution 8*8, loss=1.5188005367261503e-11
2025-12-16 21:35:19 | INFO | root | End purification for resolution 16*16, loss=3.9669488614890724e-05
2025-12-16 21:35:19 | INFO | root | End purification for resolution 32*32, loss=0.0003759983810596168
2025-12-16 21:35:21 | INFO | root | End purification for resolution 64*64, loss=0.02862229384481907
2025-12-16 21:35:21 | INFO | root | Training time: 2.4512736797332764, loss: 0.02862229384481907, params_num: 20000
2025-12-16 21:35:21 | INFO | root | Purified data 81, shape: torch.Size([1, 64, 1500]), mse:0.3338952362537384, compression rate: 0.20833333333333334, 4.8x
2025-12-16 21:35:21 | INFO | root | 
2025-12-16 21:35:21 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:35:21 | INFO | root | End purification for resolution 8*8, loss=1.0689936782992682e-11
2025-12-16 21:35:21 | INFO | root | End purification for resolution 16*16, loss=3.748793824343011e-05
2025-12-16 21:35:22 | INFO | root | End purification for resolution 32*32, loss=0.000384467130061239
2025-12-16 21:35:23 | INFO | root | End purification for resolution 64*64, loss=0.026389380916953087
2025-12-16 21:35:23 | INFO | root | Training time: 2.5264556407928467, loss: 0.026389380916953087, params_num: 20000
2025-12-16 21:35:23 | INFO | root | Purified data 82, shape: torch.Size([1, 64, 1500]), mse:0.3038146495819092, compression rate: 0.20833333333333334, 4.8x
2025-12-16 21:35:23 | INFO | root | 
2025-12-16 21:35:23 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:35:24 | INFO | root | End purification for resolution 8*8, loss=1.1098072114079649e-11
2025-12-16 21:35:24 | INFO | root | End purification for resolution 16*16, loss=3.8214166124816984e-05
2025-12-16 21:35:24 | INFO | root | End purification for resolution 32*32, loss=0.00038193620275706053
2025-12-16 21:35:26 | INFO | root | End purification for resolution 64*64, loss=0.026502449065446854
2025-12-16 21:35:26 | INFO | root | Training time: 2.4558329582214355, loss: 0.026502449065446854, params_num: 20000
2025-12-16 21:35:26 | INFO | root | Purified data 83, shape: torch.Size([1, 64, 1500]), mse:0.3111875355243683, compression rate: 0.20833333333333334, 4.8x
2025-12-16 21:35:26 | INFO | root | 
2025-12-16 21:35:26 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:35:26 | INFO | root | End purification for resolution 8*8, loss=8.384558672358544e-12
2025-12-16 21:35:26 | INFO | root | End purification for resolution 16*16, loss=4.368132067611441e-05
2025-12-16 21:35:27 | INFO | root | End purification for resolution 32*32, loss=0.0004844479844905436
2025-12-16 21:35:28 | INFO | root | End purification for resolution 64*64, loss=0.025995872914791107
2025-12-16 21:35:28 | INFO | root | Training time: 2.453990936279297, loss: 0.025995872914791107, params_num: 20000
2025-12-16 21:35:28 | INFO | root | Purified data 84, shape: torch.Size([1, 64, 1500]), mse:0.30483102798461914, compression rate: 0.20833333333333334, 4.8x
2025-12-16 21:35:28 | INFO | root | 
2025-12-16 21:35:28 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:35:28 | INFO | root | End purification for resolution 8*8, loss=1.3236154360052321e-11
2025-12-16 21:35:29 | INFO | root | End purification for resolution 16*16, loss=3.074630149058066e-05
2025-12-16 21:35:29 | INFO | root | End purification for resolution 32*32, loss=0.0004075926844961941
2025-12-16 21:35:31 | INFO | root | End purification for resolution 64*64, loss=0.026568807661533356
2025-12-16 21:35:31 | INFO | root | Training time: 2.4847676753997803, loss: 0.026568807661533356, params_num: 20000
2025-12-16 21:35:31 | INFO | root | Purified data 85, shape: torch.Size([1, 64, 1500]), mse:0.3156335949897766, compression rate: 0.20833333333333334, 4.8x
2025-12-16 21:35:31 | INFO | root | 
2025-12-16 21:35:31 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:35:31 | INFO | root | End purification for resolution 8*8, loss=1.4141739862472136e-11
2025-12-16 21:35:31 | INFO | root | End purification for resolution 16*16, loss=4.091748996870592e-05
2025-12-16 21:35:32 | INFO | root | End purification for resolution 32*32, loss=0.00038247520569711924
2025-12-16 21:35:33 | INFO | root | End purification for resolution 64*64, loss=0.02824198082089424
2025-12-16 21:35:33 | INFO | root | Training time: 2.5080184936523438, loss: 0.02824198082089424, params_num: 20000
2025-12-16 21:35:33 | INFO | root | Purified data 86, shape: torch.Size([1, 64, 1500]), mse:0.3326759338378906, compression rate: 0.20833333333333334, 4.8x
2025-12-16 21:35:33 | INFO | root | 
2025-12-16 21:35:33 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:35:33 | INFO | root | End purification for resolution 8*8, loss=2.596062774473662e-11
2025-12-16 21:35:34 | INFO | root | End purification for resolution 16*16, loss=3.5842007491737604e-05
2025-12-16 21:35:34 | INFO | root | End purification for resolution 32*32, loss=0.00036840082611888647
2025-12-16 21:35:36 | INFO | root | End purification for resolution 64*64, loss=0.02674858644604683
2025-12-16 21:35:36 | INFO | root | Training time: 2.4527428150177, loss: 0.02674858644604683, params_num: 20000
2025-12-16 21:35:36 | INFO | root | Purified data 87, shape: torch.Size([1, 64, 1500]), mse:0.3089659512042999, compression rate: 0.20833333333333334, 4.8x
2025-12-16 21:35:36 | INFO | root | 
2025-12-16 21:35:36 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:35:36 | INFO | root | End purification for resolution 8*8, loss=9.49901615698856e-12
2025-12-16 21:35:36 | INFO | root | End purification for resolution 16*16, loss=4.068651105626486e-05
2025-12-16 21:35:37 | INFO | root | End purification for resolution 32*32, loss=0.00042766021215356886
2025-12-16 21:35:38 | INFO | root | End purification for resolution 64*64, loss=0.025025274604558945
2025-12-16 21:35:38 | INFO | root | Training time: 2.4522087574005127, loss: 0.025025274604558945, params_num: 20000
2025-12-16 21:35:38 | INFO | root | Purified data 88, shape: torch.Size([1, 64, 1500]), mse:0.29253536462783813, compression rate: 0.20833333333333334, 4.8x
2025-12-16 21:35:38 | INFO | root | 
2025-12-16 21:35:38 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:35:38 | INFO | root | End purification for resolution 8*8, loss=1.7746804026330665e-11
2025-12-16 21:35:39 | INFO | root | End purification for resolution 16*16, loss=3.8457375922007486e-05
2025-12-16 21:35:39 | INFO | root | End purification for resolution 32*32, loss=0.00035453279269859195
2025-12-16 21:35:41 | INFO | root | End purification for resolution 64*64, loss=0.025245223194360733
2025-12-16 21:35:41 | INFO | root | Training time: 2.4570860862731934, loss: 0.025245223194360733, params_num: 20000
2025-12-16 21:35:41 | INFO | root | Purified data 89, shape: torch.Size([1, 64, 1500]), mse:0.29851651191711426, compression rate: 0.20833333333333334, 4.8x
2025-12-16 21:35:41 | INFO | root | 
2025-12-16 21:35:41 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:35:41 | INFO | root | End purification for resolution 8*8, loss=1.6593235466211276e-11
2025-12-16 21:35:41 | INFO | root | End purification for resolution 16*16, loss=4.6555072913179174e-05
2025-12-16 21:35:42 | INFO | root | End purification for resolution 32*32, loss=0.0003539474564604461
2025-12-16 21:35:43 | INFO | root | End purification for resolution 64*64, loss=0.02785622701048851
2025-12-16 21:35:43 | INFO | root | Training time: 2.4410781860351562, loss: 0.02785622701048851, params_num: 20000
2025-12-16 21:35:43 | INFO | root | Purified data 90, shape: torch.Size([1, 64, 1500]), mse:0.32533499598503113, compression rate: 0.20833333333333334, 4.8x
2025-12-16 21:35:43 | INFO | root | 
2025-12-16 21:35:43 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:35:43 | INFO | root | End purification for resolution 8*8, loss=1.6538621167017098e-11
2025-12-16 21:35:44 | INFO | root | End purification for resolution 16*16, loss=3.740222018677741e-05
2025-12-16 21:35:44 | INFO | root | End purification for resolution 32*32, loss=0.00039787712739780545
2025-12-16 21:35:46 | INFO | root | End purification for resolution 64*64, loss=0.02380310371518135
2025-12-16 21:35:46 | INFO | root | Training time: 2.4486806392669678, loss: 0.02380310371518135, params_num: 20000
