2025-12-16 21:33:12 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-16 21:41:06 | INFO | root | End purification for resolution 32*32, loss=0.0001980389642994851
2025-12-16 21:41:07 | INFO | root | End purification for resolution 64*64, loss=0.015903757885098457
2025-12-16 21:41:07 | INFO | root | Training time: 2.454861640930176, loss: 0.015903757885098457, params_num: 31250
2025-12-16 21:41:07 | INFO | root | Purified data 190, shape: torch.Size([1, 64, 1500]), mse:0.15937402844429016, compression rate: 0.3255208333333333, 3.072x
2025-12-16 21:41:07 | INFO | root | 
2025-12-16 21:41:07 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:41:08 | INFO | root | End purification for resolution 8*8, loss=2.7288067638853164e-12
2025-12-16 21:41:08 | INFO | root | End purification for resolution 16*16, loss=7.4383788160048425e-06
2025-12-16 21:41:09 | INFO | root | End purification for resolution 32*32, loss=0.00020132031932007521
2025-12-16 21:41:10 | INFO | root | End purification for resolution 64*64, loss=0.01437795627862215
2025-12-16 21:41:10 | INFO | root | Training time: 2.4472033977508545, loss: 0.01437795627862215, params_num: 31250
2025-12-16 21:41:10 | INFO | root | Purified data 191, shape: torch.Size([1, 64, 1500]), mse:0.14897717535495758, compression rate: 0.3255208333333333, 3.072x
2025-12-16 21:41:10 | INFO | root | 
2025-12-16 21:41:10 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:41:10 | INFO | root | End purification for resolution 8*8, loss=2.3766399005059613e-12
2025-12-16 21:41:10 | INFO | root | End purification for resolution 16*16, loss=6.249290890991688e-06
2025-12-16 21:41:11 | INFO | root | End purification for resolution 32*32, loss=0.00017070979811251163
2025-12-16 21:41:12 | INFO | root | End purification for resolution 64*64, loss=0.016557883471250534
2025-12-16 21:41:12 | INFO | root | Training time: 2.440957546234131, loss: 0.016557883471250534, params_num: 31250
2025-12-16 21:41:12 | INFO | root | Purified data 192, shape: torch.Size([1, 64, 1500]), mse:0.16419199109077454, compression rate: 0.3255208333333333, 3.072x
2025-12-16 21:41:12 | INFO | root | 
2025-12-16 21:41:12 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:41:13 | INFO | root | End purification for resolution 8*8, loss=2.0157100814877094e-12
2025-12-16 21:41:13 | INFO | root | End purification for resolution 16*16, loss=6.689213478239253e-06
2025-12-16 21:41:13 | INFO | root | End purification for resolution 32*32, loss=0.00019786125631071627
2025-12-16 21:41:15 | INFO | root | End purification for resolution 64*64, loss=0.015923842787742615
2025-12-16 21:41:15 | INFO | root | Training time: 2.4547061920166016, loss: 0.015923842787742615, params_num: 31250
2025-12-16 21:41:15 | INFO | root | Purified data 193, shape: torch.Size([1, 64, 1500]), mse:0.15677663683891296, compression rate: 0.3255208333333333, 3.072x
2025-12-16 21:41:15 | INFO | root | 
2025-12-16 21:41:15 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:41:15 | INFO | root | End purification for resolution 8*8, loss=3.2902571726195484e-12
2025-12-16 21:41:15 | INFO | root | End purification for resolution 16*16, loss=7.686999197176192e-06
2025-12-16 21:41:16 | INFO | root | End purification for resolution 32*32, loss=0.0002038092352449894
2025-12-16 21:41:17 | INFO | root | End purification for resolution 64*64, loss=0.01666841097176075
2025-12-16 21:41:17 | INFO | root | Training time: 2.4546284675598145, loss: 0.01666841097176075, params_num: 31250
2025-12-16 21:41:17 | INFO | root | Purified data 194, shape: torch.Size([1, 64, 1500]), mse:0.1704404056072235, compression rate: 0.3255208333333333, 3.072x
2025-12-16 21:41:17 | INFO | root | 
2025-12-16 21:41:17 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:41:17 | INFO | root | End purification for resolution 8*8, loss=2.4696225967013596e-12
2025-12-16 21:41:18 | INFO | root | End purification for resolution 16*16, loss=7.316134542634245e-06
2025-12-16 21:41:18 | INFO | root | End purification for resolution 32*32, loss=0.00017998224939219654
2025-12-16 21:41:20 | INFO | root | End purification for resolution 64*64, loss=0.015476630069315434
2025-12-16 21:41:20 | INFO | root | Training time: 2.459256172180176, loss: 0.015476630069315434, params_num: 31250
2025-12-16 21:41:20 | INFO | root | Purified data 195, shape: torch.Size([1, 64, 1500]), mse:0.16069917380809784, compression rate: 0.3255208333333333, 3.072x
2025-12-16 21:41:20 | INFO | root | 
2025-12-16 21:41:20 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:41:20 | INFO | root | End purification for resolution 8*8, loss=2.266222366015258e-12
2025-12-16 21:41:20 | INFO | root | End purification for resolution 16*16, loss=1.0309319804946426e-05
2025-12-16 21:41:21 | INFO | root | End purification for resolution 32*32, loss=0.00019736390095204115
2025-12-16 21:41:22 | INFO | root | End purification for resolution 64*64, loss=0.016578983515501022
2025-12-16 21:41:22 | INFO | root | Training time: 2.457533121109009, loss: 0.016578983515501022, params_num: 31250
2025-12-16 21:41:22 | INFO | root | Purified data 196, shape: torch.Size([1, 64, 1500]), mse:0.16793309152126312, compression rate: 0.3255208333333333, 3.072x
2025-12-16 21:41:22 | INFO | root | 
2025-12-16 21:41:22 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:41:22 | INFO | root | End purification for resolution 8*8, loss=2.5480208221129175e-12
2025-12-16 21:41:23 | INFO | root | End purification for resolution 16*16, loss=8.079572580754757e-06
2025-12-16 21:41:23 | INFO | root | End purification for resolution 32*32, loss=0.00016566601698286831
2025-12-16 21:41:25 | INFO | root | End purification for resolution 64*64, loss=0.014398402534425259
2025-12-16 21:41:25 | INFO | root | Training time: 2.487147331237793, loss: 0.014398402534425259, params_num: 31250
2025-12-16 21:41:25 | INFO | root | Purified data 197, shape: torch.Size([1, 64, 1500]), mse:0.14746087789535522, compression rate: 0.3255208333333333, 3.072x
2025-12-16 21:41:25 | INFO | root | 
2025-12-16 21:41:25 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:41:25 | INFO | root | End purification for resolution 8*8, loss=2.951942943557606e-12
2025-12-16 21:41:25 | INFO | root | End purification for resolution 16*16, loss=5.611898814095184e-06
2025-12-16 21:41:26 | INFO | root | End purification for resolution 32*32, loss=0.00017870916053652763
2025-12-16 21:41:27 | INFO | root | End purification for resolution 64*64, loss=0.01605178974568844
2025-12-16 21:41:27 | INFO | root | Training time: 2.463632345199585, loss: 0.01605178974568844, params_num: 31250
2025-12-16 21:41:27 | INFO | root | Purified data 198, shape: torch.Size([1, 64, 1500]), mse:0.16267850995063782, compression rate: 0.3255208333333333, 3.072x
2025-12-16 21:41:27 | INFO | root | 
2025-12-16 21:41:27 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:41:27 | INFO | root | End purification for resolution 8*8, loss=2.505767511887247e-12
2025-12-16 21:41:28 | INFO | root | End purification for resolution 16*16, loss=8.613147656433284e-06
2025-12-16 21:41:28 | INFO | root | End purification for resolution 32*32, loss=0.00020099895482417196
2025-12-16 21:41:30 | INFO | root | End purification for resolution 64*64, loss=0.016930926591157913
2025-12-16 21:41:30 | INFO | root | Training time: 2.4706554412841797, loss: 0.016930926591157913, params_num: 31250
2025-12-16 21:41:30 | INFO | root | Purified data 199, shape: torch.Size([1, 64, 1500]), mse:0.16828109323978424, compression rate: 0.3255208333333333, 3.072x
2025-12-16 21:41:30 | INFO | root | 
2025-12-16 21:41:30 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:41:30 | INFO | root | End purification for resolution 8*8, loss=4.2391573107716796e-13
2025-12-16 21:41:30 | INFO | root | End purification for resolution 16*16, loss=7.278928023879416e-06
2025-12-16 21:41:31 | INFO | root | End purification for resolution 32*32, loss=0.00020188474445603788
2025-12-16 21:41:32 | INFO | root | End purification for resolution 64*64, loss=0.01637478917837143
2025-12-16 21:41:32 | INFO | root | Training time: 2.494900941848755, loss: 0.01637478917837143, params_num: 31250
2025-12-16 21:41:32 | INFO | root | Purified data 200, shape: torch.Size([1, 64, 1500]), mse:0.16720981895923615, compression rate: 0.3255208333333333, 3.072x
2025-12-16 21:41:32 | INFO | root | 
2025-12-16 21:41:32 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:41:32 | INFO | root | End purification for resolution 8*8, loss=2.4186286654015454e-12
2025-12-16 21:41:33 | INFO | root | End purification for resolution 16*16, loss=7.913316949270666e-06
2025-12-16 21:41:33 | INFO | root | End purification for resolution 32*32, loss=0.00017653132090345025
2025-12-16 21:41:35 | INFO | root | End purification for resolution 64*64, loss=0.014211423695087433
2025-12-16 21:41:35 | INFO | root | Training time: 2.4606752395629883, loss: 0.014211423695087433, params_num: 31250
2025-12-16 21:41:35 | INFO | root | Purified data 201, shape: torch.Size([1, 64, 1500]), mse:0.14690952003002167, compression rate: 0.3255208333333333, 3.072x
2025-12-16 21:41:35 | INFO | root | 
2025-12-16 21:41:35 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:41:35 | INFO | root | End purification for resolution 8*8, loss=1.4689718625532366e-12
2025-12-16 21:41:35 | INFO | root | End purification for resolution 16*16, loss=7.270907190104481e-06
2025-12-16 21:41:36 | INFO | root | End purification for resolution 32*32, loss=0.0001805954525480047
2025-12-16 21:41:37 | INFO | root | End purification for resolution 64*64, loss=0.01677463948726654
2025-12-16 21:41:37 | INFO | root | Training time: 2.4527907371520996, loss: 0.01677463948726654, params_num: 31250
2025-12-16 21:41:37 | INFO | root | Purified data 202, shape: torch.Size([1, 64, 1500]), mse:0.18002797663211823, compression rate: 0.3255208333333333, 3.072x
2025-12-16 21:41:37 | INFO | root | 
2025-12-16 21:41:37 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:41:37 | INFO | root | End purification for resolution 8*8, loss=1.4782010251263022e-12
2025-12-16 21:41:38 | INFO | root | End purification for resolution 16*16, loss=8.087727110250853e-06
2025-12-16 21:41:38 | INFO | root | End purification for resolution 32*32, loss=0.00018875772366300225
2025-12-16 21:41:40 | INFO | root | End purification for resolution 64*64, loss=0.01598040945827961
2025-12-16 21:41:40 | INFO | root | Training time: 2.47016978263855, loss: 0.01598040945827961, params_num: 31250
2025-12-16 21:41:40 | INFO | root | Purified data 203, shape: torch.Size([1, 64, 1500]), mse:0.16195137798786163, compression rate: 0.3255208333333333, 3.072x
2025-12-16 21:41:40 | INFO | root | 
2025-12-16 21:41:40 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:41:40 | INFO | root | End purification for resolution 8*8, loss=8.837501585569341e-13
2025-12-16 21:41:40 | INFO | root | End purification for resolution 16*16, loss=6.62813545204699e-06
2025-12-16 21:41:41 | INFO | root | End purification for resolution 32*32, loss=0.00017706181097310036
2025-12-16 21:41:42 | INFO | root | End purification for resolution 64*64, loss=0.01674477569758892
2025-12-16 21:41:42 | INFO | root | Training time: 2.4507031440734863, loss: 0.01674477569758892, params_num: 31250
2025-12-16 21:41:42 | INFO | root | Purified data 204, shape: torch.Size([1, 64, 1500]), mse:0.16969433426856995, compression rate: 0.3255208333333333, 3.072x
2025-12-16 21:41:42 | INFO | root | 
2025-12-16 21:41:42 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:41:42 | INFO | root | End purification for resolution 8*8, loss=3.0344492110007115e-12
2025-12-16 21:41:43 | INFO | root | End purification for resolution 16*16, loss=6.855855644971598e-06
2025-12-16 21:41:43 | INFO | root | End purification for resolution 32*32, loss=0.0001816922886064276
2025-12-16 21:41:44 | INFO | root | End purification for resolution 64*64, loss=0.01606900244951248
2025-12-16 21:41:44 | INFO | root | Training time: 2.463320255279541, loss: 0.01606900244951248, params_num: 31250
2025-12-16 21:41:44 | INFO | root | Purified data 205, shape: torch.Size([1, 64, 1500]), mse:0.1596166044473648, compression rate: 0.3255208333333333, 3.072x
2025-12-16 21:41:44 | INFO | root | 
2025-12-16 21:41:44 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:41:45 | INFO | root | End purification for resolution 8*8, loss=2.788887610433166e-12
2025-12-16 21:41:45 | INFO | root | End purification for resolution 16*16, loss=8.10401797934901e-06
2025-12-16 21:41:46 | INFO | root | End purification for resolution 32*32, loss=0.00018813778297044337
2025-12-16 21:41:47 | INFO | root | End purification for resolution 64*64, loss=0.01487023662775755
2025-12-16 21:41:47 | INFO | root | Training time: 2.4877357482910156, loss: 0.01487023662775755, params_num: 31250
2025-12-16 21:41:47 | INFO | root | Purified data 206, shape: torch.Size([1, 64, 1500]), mse:0.14962472021579742, compression rate: 0.3255208333333333, 3.072x
2025-12-16 21:41:47 | INFO | root | 
2025-12-16 21:41:47 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:41:47 | INFO | root | End purification for resolution 8*8, loss=2.4585633008611385e-12
2025-12-16 21:41:48 | INFO | root | End purification for resolution 16*16, loss=8.299541150336154e-06
2025-12-16 21:41:48 | INFO | root | End purification for resolution 32*32, loss=0.00016454637807328254
2025-12-16 21:41:49 | INFO | root | End purification for resolution 64*64, loss=0.01274641789495945
2025-12-16 21:41:49 | INFO | root | Training time: 2.457319498062134, loss: 0.01274641789495945, params_num: 31250
2025-12-16 21:41:49 | INFO | root | Purified data 207, shape: torch.Size([1, 64, 1500]), mse:0.13113343715667725, compression rate: 0.3255208333333333, 3.072x
2025-12-16 21:41:49 | INFO | root | 
2025-12-16 21:41:49 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:41:50 | INFO | root | End purification for resolution 8*8, loss=1.9875262460139487e-12
2025-12-16 21:41:50 | INFO | root | End purification for resolution 16*16, loss=1.0627432857290842e-05
2025-12-16 21:41:51 | INFO | root | End purification for resolution 32*32, loss=0.00021310729789547622
2025-12-16 21:41:52 | INFO | root | End purification for resolution 64*64, loss=0.015845516696572304
2025-12-16 21:41:52 | INFO | root | Training time: 2.4583749771118164, loss: 0.015845516696572304, params_num: 31250
2025-12-16 21:41:52 | INFO | root | Purified data 208, shape: torch.Size([1, 64, 1500]), mse:0.15485414862632751, compression rate: 0.3255208333333333, 3.072x
2025-12-16 21:41:52 | INFO | root | 
2025-12-16 21:41:52 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:41:52 | INFO | root | End purification for resolution 8*8, loss=1.0240606106159955e-12
2025-12-16 21:41:53 | INFO | root | End purification for resolution 16*16, loss=8.903934940462932e-06
2025-12-16 21:41:53 | INFO | root | End purification for resolution 32*32, loss=0.00017625189502723515
2025-12-16 21:41:54 | INFO | root | End purification for resolution 64*64, loss=0.015241974033415318
2025-12-16 21:41:54 | INFO | root | Training time: 2.4529335498809814, loss: 0.015241974033415318, params_num: 31250
2025-12-16 21:41:54 | INFO | root | Purified data 209, shape: torch.Size([1, 64, 1500]), mse:0.15503889322280884, compression rate: 0.3255208333333333, 3.072x
2025-12-16 21:41:54 | INFO | root | 
2025-12-16 21:41:54 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:41:55 | INFO | root | End purification for resolution 8*8, loss=3.2235915325973252e-12
2025-12-16 21:41:55 | INFO | root | End purification for resolution 16*16, loss=8.215354682761244e-06
2025-12-16 21:41:56 | INFO | root | End purification for resolution 32*32, loss=0.00020162601140327752
2025-12-16 21:41:57 | INFO | root | End purification for resolution 64*64, loss=0.01655234396457672
2025-12-16 21:41:57 | INFO | root | Training time: 2.4552130699157715, loss: 0.01655234396457672, params_num: 31250
2025-12-16 21:41:57 | INFO | root | Purified data 210, shape: torch.Size([1, 64, 1500]), mse:0.1642516702413559, compression rate: 0.3255208333333333, 3.072x
2025-12-16 21:41:57 | INFO | root | 
2025-12-16 21:41:57 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:41:57 | INFO | root | End purification for resolution 8*8, loss=1.976780718282445e-12
2025-12-16 21:41:57 | INFO | root | End purification for resolution 16*16, loss=8.679167876834981e-06
2025-12-16 21:41:58 | INFO | root | End purification for resolution 32*32, loss=0.00020320454495958984
2025-12-16 21:41:59 | INFO | root | End purification for resolution 64*64, loss=0.017116820439696312
2025-12-16 21:41:59 | INFO | root | Training time: 2.4492132663726807, loss: 0.017116820439696312, params_num: 31250
2025-12-16 21:41:59 | INFO | root | Purified data 211, shape: torch.Size([1, 64, 1500]), mse:0.17324666678905487, compression rate: 0.3255208333333333, 3.072x
2025-12-16 21:41:59 | INFO | root | 
2025-12-16 21:41:59 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:42:00 | INFO | root | End purification for resolution 8*8, loss=2.6651252819226423e-12
2025-12-16 21:42:00 | INFO | root | End purification for resolution 16*16, loss=5.792912816104945e-06
2025-12-16 21:42:01 | INFO | root | End purification for resolution 32*32, loss=0.0001717120030662045
2025-12-16 21:42:02 | INFO | root | End purification for resolution 64*64, loss=0.016478462144732475
2025-12-16 21:42:02 | INFO | root | Training time: 2.4570960998535156, loss: 0.016478462144732475, params_num: 31250
2025-12-16 21:42:02 | INFO | root | Purified data 212, shape: torch.Size([1, 64, 1500]), mse:0.17147353291511536, compression rate: 0.3255208333333333, 3.072x
2025-12-16 21:42:02 | INFO | root | 
2025-12-16 21:42:02 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:42:02 | INFO | root | End purification for resolution 8*8, loss=2.6152448262539707e-12
2025-12-16 21:42:02 | INFO | root | End purification for resolution 16*16, loss=9.023503480420914e-06
2025-12-16 21:42:03 | INFO | root | End purification for resolution 32*32, loss=0.00019141331722494215
2025-12-16 21:42:04 | INFO | root | End purification for resolution 64*64, loss=0.017971202731132507
2025-12-16 21:42:04 | INFO | root | Training time: 2.471184015274048, loss: 0.017971202731132507, params_num: 31250
2025-12-16 21:42:04 | INFO | root | Purified data 213, shape: torch.Size([1, 64, 1500]), mse:0.18229199945926666, compression rate: 0.3255208333333333, 3.072x
2025-12-16 21:42:04 | INFO | root | 
2025-12-16 21:42:04 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:42:05 | INFO | root | End purification for resolution 8*8, loss=2.735869256836887e-12
2025-12-16 21:42:05 | INFO | root | End purification for resolution 16*16, loss=8.05612035037484e-06
2025-12-16 21:42:06 | INFO | root | End purification for resolution 32*32, loss=0.00018272740999236703
2025-12-16 21:42:07 | INFO | root | End purification for resolution 64*64, loss=0.016518129035830498
2025-12-16 21:42:07 | INFO | root | Training time: 2.473175287246704, loss: 0.016518129035830498, params_num: 31250
2025-12-16 21:42:07 | INFO | root | Purified data 214, shape: torch.Size([1, 64, 1500]), mse:0.1658126562833786, compression rate: 0.3255208333333333, 3.072x
2025-12-16 21:42:07 | INFO | root | 
2025-12-16 21:42:07 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:42:07 | INFO | root | End purification for resolution 8*8, loss=2.366835460260175e-12
2025-12-16 21:42:07 | INFO | root | End purification for resolution 16*16, loss=6.532651696034009e-06
2025-12-16 21:42:08 | INFO | root | End purification for resolution 32*32, loss=0.0001767926150932908
2025-12-16 21:42:09 | INFO | root | End purification for resolution 64*64, loss=0.015938907861709595
2025-12-16 21:42:09 | INFO | root | Training time: 2.451627731323242, loss: 0.015938907861709595, params_num: 31250
2025-12-16 21:42:09 | INFO | root | Purified data 215, shape: torch.Size([1, 64, 1500]), mse:0.15871869027614594, compression rate: 0.3255208333333333, 3.072x
2025-12-16 21:42:09 | INFO | root | 
2025-12-16 21:42:09 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:42:10 | INFO | root | End purification for resolution 8*8, loss=2.4648646838876243e-12
2025-12-16 21:42:10 | INFO | root | End purification for resolution 16*16, loss=8.279424037027638e-06
2025-12-16 21:42:10 | INFO | root | End purification for resolution 32*32, loss=0.00016776929260231555
2025-12-16 21:42:12 | INFO | root | End purification for resolution 64*64, loss=0.017051968723535538
2025-12-16 21:42:12 | INFO | root | Training time: 2.477795362472534, loss: 0.017051968723535538, params_num: 31250
2025-12-16 21:42:12 | INFO | root | Purified data 216, shape: torch.Size([1, 64, 1500]), mse:0.1746445894241333, compression rate: 0.3255208333333333, 3.072x
2025-12-16 21:42:12 | INFO | root | 
2025-12-16 21:42:12 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:42:12 | INFO | root | End purification for resolution 8*8, loss=2.399969979693939e-12
2025-12-16 21:42:12 | INFO | root | End purification for resolution 16*16, loss=7.836891199985985e-06
2025-12-16 21:42:13 | INFO | root | End purification for resolution 32*32, loss=0.00019888856331817806
2025-12-16 21:42:14 | INFO | root | End purification for resolution 64*64, loss=0.01562478207051754
2025-12-16 21:42:14 | INFO | root | Training time: 2.451796054840088, loss: 0.01562478207051754, params_num: 31250
2025-12-16 21:42:14 | INFO | root | Purified data 217, shape: torch.Size([1, 64, 1500]), mse:0.15585915744304657, compression rate: 0.3255208333333333, 3.072x
2025-12-16 21:42:14 | INFO | root | 
2025-12-16 21:42:14 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:42:15 | INFO | root | End purification for resolution 8*8, loss=2.11544193620683e-12
2025-12-16 21:42:15 | INFO | root | End purification for resolution 16*16, loss=6.3768934523977805e-06
2025-12-16 21:42:15 | INFO | root | End purification for resolution 32*32, loss=0.000185606608283706
2025-12-16 21:42:17 | INFO | root | End purification for resolution 64*64, loss=0.016493167728185654
2025-12-16 21:42:17 | INFO | root | Training time: 2.462463617324829, loss: 0.016493167728185654, params_num: 31250
2025-12-16 21:42:17 | INFO | root | Purified data 218, shape: torch.Size([1, 64, 1500]), mse:0.17047633230686188, compression rate: 0.3255208333333333, 3.072x
2025-12-16 21:42:17 | INFO | root | 
2025-12-16 21:42:17 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:42:17 | INFO | root | End purification for resolution 8*8, loss=2.4073859225537397e-12
2025-12-16 21:42:17 | INFO | root | End purification for resolution 16*16, loss=6.633617431361927e-06
2025-12-16 21:42:18 | INFO | root | End purification for resolution 32*32, loss=0.0001621287956368178
2025-12-16 21:42:19 | INFO | root | End purification for resolution 64*64, loss=0.01582796685397625
2025-12-16 21:42:19 | INFO | root | Training time: 2.4540321826934814, loss: 0.01582796685397625, params_num: 31250
2025-12-16 21:42:19 | INFO | root | Purified data 219, shape: torch.Size([1, 64, 1500]), mse:0.1609514206647873, compression rate: 0.3255208333333333, 3.072x
2025-12-16 21:42:19 | INFO | root | 
2025-12-16 21:42:19 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:42:19 | INFO | root | End purification for resolution 8*8, loss=1.5181326248198124e-12
2025-12-16 21:42:20 | INFO | root | End purification for resolution 16*16, loss=5.834289822814753e-06
2025-12-16 21:42:20 | INFO | root | End purification for resolution 32*32, loss=0.00018940740847028792
2025-12-16 21:42:22 | INFO | root | End purification for resolution 64*64, loss=0.01503906399011612
2025-12-16 21:42:22 | INFO | root | Training time: 2.472398519515991, loss: 0.01503906399011612, params_num: 31250
2025-12-16 21:42:22 | INFO | root | Purified data 220, shape: torch.Size([1, 64, 1500]), mse:0.14987564086914062, compression rate: 0.3255208333333333, 3.072x
2025-12-16 21:42:22 | INFO | root | 
2025-12-16 21:42:22 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:42:22 | INFO | root | End purification for resolution 8*8, loss=3.1148291411431384e-12
2025-12-16 21:42:22 | INFO | root | End purification for resolution 16*16, loss=8.040862667257898e-06
2025-12-16 21:42:23 | INFO | root | End purification for resolution 32*32, loss=0.00017921152175404131
2025-12-16 21:42:24 | INFO | root | End purification for resolution 64*64, loss=0.01554027758538723
2025-12-16 21:42:24 | INFO | root | Training time: 2.485861301422119, loss: 0.01554027758538723, params_num: 31250
2025-12-16 21:42:24 | INFO | root | Purified data 221, shape: torch.Size([1, 64, 1500]), mse:0.15619152784347534, compression rate: 0.3255208333333333, 3.072x
2025-12-16 21:42:24 | INFO | root | 
2025-12-16 21:42:24 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:42:24 | INFO | root | End purification for resolution 8*8, loss=2.9208020550786085e-12
2025-12-16 21:42:25 | INFO | root | End purification for resolution 16*16, loss=9.661936928750947e-06
2025-12-16 21:42:25 | INFO | root | End purification for resolution 32*32, loss=0.0001984628033824265
2025-12-16 21:42:27 | INFO | root | End purification for resolution 64*64, loss=0.016488708555698395
2025-12-16 21:42:27 | INFO | root | Training time: 2.4394164085388184, loss: 0.016488708555698395, params_num: 31250
2025-12-16 21:42:27 | INFO | root | Purified data 222, shape: torch.Size([1, 64, 1500]), mse:0.17094837129116058, compression rate: 0.3255208333333333, 3.072x
2025-12-16 21:42:27 | INFO | root | 
2025-12-16 21:42:27 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:42:27 | INFO | root | End purification for resolution 8*8, loss=1.618923202960365e-12
2025-12-16 21:42:27 | INFO | root | End purification for resolution 16*16, loss=8.655597412143834e-06
2025-12-16 21:42:28 | INFO | root | End purification for resolution 32*32, loss=0.00020422827219590545
2025-12-16 21:42:29 | INFO | root | End purification for resolution 64*64, loss=0.01646488904953003
2025-12-16 21:42:29 | INFO | root | Training time: 2.449862480163574, loss: 0.01646488904953003, params_num: 31250
2025-12-16 21:42:29 | INFO | root | Purified data 223, shape: torch.Size([1, 64, 1500]), mse:0.15965814888477325, compression rate: 0.3255208333333333, 3.072x
2025-12-16 21:42:29 | INFO | root | 
2025-12-16 21:42:29 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:42:29 | INFO | root | End purification for resolution 8*8, loss=2.3995631870388223e-12
2025-12-16 21:42:30 | INFO | root | End purification for resolution 16*16, loss=9.914403563016094e-06
2025-12-16 21:42:30 | INFO | root | End purification for resolution 32*32, loss=0.00018638907931745052
2025-12-16 21:42:32 | INFO | root | End purification for resolution 64*64, loss=0.016551613807678223
2025-12-16 21:42:32 | INFO | root | Training time: 2.4550249576568604, loss: 0.016551613807678223, params_num: 31250
2025-12-16 21:42:32 | INFO | root | Purified data 224, shape: torch.Size([1, 64, 1500]), mse:0.16722726821899414, compression rate: 0.3255208333333333, 3.072x
2025-12-16 21:42:32 | INFO | root | 
