2025-12-16 21:30:12 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-16 21:37:40 | INFO | root | End purification for resolution 16*16, loss=8.655068813823164e-05
2025-12-16 21:37:41 | INFO | root | End purification for resolution 32*32, loss=0.001844356069341302
2025-12-16 21:37:42 | INFO | root | End purification for resolution 64*64, loss=0.038272202014923096
2025-12-16 21:37:42 | INFO | root | Training time: 2.4499104022979736, loss: 0.038272202014923096, params_num: 11250
2025-12-16 21:37:42 | INFO | root | Purified data 190, shape: torch.Size([1, 64, 1500]), mse:0.49367448687553406, compression rate: 0.1171875, 8.533333333333333x
2025-12-16 21:37:42 | INFO | root | 
2025-12-16 21:37:42 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:37:43 | INFO | root | End purification for resolution 8*8, loss=3.3705316582199885e-06
2025-12-16 21:37:43 | INFO | root | End purification for resolution 16*16, loss=7.308716885745525e-05
2025-12-16 21:37:44 | INFO | root | End purification for resolution 32*32, loss=0.0018486400367692113
2025-12-16 21:37:45 | INFO | root | End purification for resolution 64*64, loss=0.03235700726509094
2025-12-16 21:37:45 | INFO | root | Training time: 2.4437360763549805, loss: 0.03235700726509094, params_num: 11250
2025-12-16 21:37:45 | INFO | root | Purified data 191, shape: torch.Size([1, 64, 1500]), mse:0.3955113887786865, compression rate: 0.1171875, 8.533333333333333x
2025-12-16 21:37:45 | INFO | root | 
2025-12-16 21:37:45 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:37:45 | INFO | root | End purification for resolution 8*8, loss=2.67069344772608e-06
2025-12-16 21:37:45 | INFO | root | End purification for resolution 16*16, loss=8.170243381755427e-05
2025-12-16 21:37:46 | INFO | root | End purification for resolution 32*32, loss=0.0016179265221580863
2025-12-16 21:37:47 | INFO | root | End purification for resolution 64*64, loss=0.039674241095781326
2025-12-16 21:37:47 | INFO | root | Training time: 2.457989454269409, loss: 0.039674241095781326, params_num: 11250
2025-12-16 21:37:47 | INFO | root | Purified data 192, shape: torch.Size([1, 64, 1500]), mse:0.5057851672172546, compression rate: 0.1171875, 8.533333333333333x
2025-12-16 21:37:47 | INFO | root | 
2025-12-16 21:37:47 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:37:48 | INFO | root | End purification for resolution 8*8, loss=1.2034498695356888e-06
2025-12-16 21:37:48 | INFO | root | End purification for resolution 16*16, loss=5.8303008700022474e-05
2025-12-16 21:37:48 | INFO | root | End purification for resolution 32*32, loss=0.001734140096232295
2025-12-16 21:37:50 | INFO | root | End purification for resolution 64*64, loss=0.0382390096783638
2025-12-16 21:37:50 | INFO | root | Training time: 2.4161407947540283, loss: 0.0382390096783638, params_num: 11250
2025-12-16 21:37:50 | INFO | root | Purified data 193, shape: torch.Size([1, 64, 1500]), mse:0.48665687441825867, compression rate: 0.1171875, 8.533333333333333x
2025-12-16 21:37:50 | INFO | root | 
2025-12-16 21:37:50 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:37:50 | INFO | root | End purification for resolution 8*8, loss=1.4489173736365046e-06
2025-12-16 21:37:50 | INFO | root | End purification for resolution 16*16, loss=6.239404319785535e-05
2025-12-16 21:37:51 | INFO | root | End purification for resolution 32*32, loss=0.0017082144040614367
2025-12-16 21:37:52 | INFO | root | End purification for resolution 64*64, loss=0.037784039974212646
2025-12-16 21:37:52 | INFO | root | Training time: 2.452057361602783, loss: 0.037784039974212646, params_num: 11250
2025-12-16 21:37:52 | INFO | root | Purified data 194, shape: torch.Size([1, 64, 1500]), mse:0.48094087839126587, compression rate: 0.1171875, 8.533333333333333x
2025-12-16 21:37:52 | INFO | root | 
2025-12-16 21:37:52 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:37:52 | INFO | root | End purification for resolution 8*8, loss=1.0487605095477193e-06
2025-12-16 21:37:53 | INFO | root | End purification for resolution 16*16, loss=8.694813004694879e-05
2025-12-16 21:37:53 | INFO | root | End purification for resolution 32*32, loss=0.001905007753521204
2025-12-16 21:37:55 | INFO | root | End purification for resolution 64*64, loss=0.035298578441143036
2025-12-16 21:37:55 | INFO | root | Training time: 2.4613726139068604, loss: 0.035298578441143036, params_num: 11250
2025-12-16 21:37:55 | INFO | root | Purified data 195, shape: torch.Size([1, 64, 1500]), mse:0.44971713423728943, compression rate: 0.1171875, 8.533333333333333x
2025-12-16 21:37:55 | INFO | root | 
2025-12-16 21:37:55 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:37:55 | INFO | root | End purification for resolution 8*8, loss=2.634717930050101e-06
2025-12-16 21:37:55 | INFO | root | End purification for resolution 16*16, loss=6.949908856768161e-05
2025-12-16 21:37:56 | INFO | root | End purification for resolution 32*32, loss=0.001662190305069089
2025-12-16 21:37:57 | INFO | root | End purification for resolution 64*64, loss=0.03921756148338318
2025-12-16 21:37:57 | INFO | root | Training time: 2.4753241539001465, loss: 0.03921756148338318, params_num: 11250
2025-12-16 21:37:57 | INFO | root | Purified data 196, shape: torch.Size([1, 64, 1500]), mse:0.5044931769371033, compression rate: 0.1171875, 8.533333333333333x
2025-12-16 21:37:57 | INFO | root | 
2025-12-16 21:37:57 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:37:57 | INFO | root | End purification for resolution 8*8, loss=3.4674294511205517e-06
2025-12-16 21:37:58 | INFO | root | End purification for resolution 16*16, loss=5.8437566622160375e-05
2025-12-16 21:37:58 | INFO | root | End purification for resolution 32*32, loss=0.001604375895112753
2025-12-16 21:38:00 | INFO | root | End purification for resolution 64*64, loss=0.03310156613588333
2025-12-16 21:38:00 | INFO | root | Training time: 2.4812135696411133, loss: 0.03310156613588333, params_num: 11250
2025-12-16 21:38:00 | INFO | root | Purified data 197, shape: torch.Size([1, 64, 1500]), mse:0.4225437343120575, compression rate: 0.1171875, 8.533333333333333x
2025-12-16 21:38:00 | INFO | root | 
2025-12-16 21:38:00 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:38:00 | INFO | root | End purification for resolution 8*8, loss=1.6514081835339312e-06
2025-12-16 21:38:00 | INFO | root | End purification for resolution 16*16, loss=7.159449887694791e-05
2025-12-16 21:38:01 | INFO | root | End purification for resolution 32*32, loss=0.0019416353898122907
2025-12-16 21:38:02 | INFO | root | End purification for resolution 64*64, loss=0.0388886034488678
2025-12-16 21:38:02 | INFO | root | Training time: 2.444049119949341, loss: 0.0388886034488678, params_num: 11250
2025-12-16 21:38:02 | INFO | root | Purified data 198, shape: torch.Size([1, 64, 1500]), mse:0.5009298920631409, compression rate: 0.1171875, 8.533333333333333x
2025-12-16 21:38:02 | INFO | root | 
2025-12-16 21:38:02 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:38:02 | INFO | root | End purification for resolution 8*8, loss=2.260377186757978e-06
2025-12-16 21:38:03 | INFO | root | End purification for resolution 16*16, loss=9.319078526459634e-05
2025-12-16 21:38:03 | INFO | root | End purification for resolution 32*32, loss=0.00189805100671947
2025-12-16 21:38:05 | INFO | root | End purification for resolution 64*64, loss=0.04011743515729904
2025-12-16 21:38:05 | INFO | root | Training time: 2.4452567100524902, loss: 0.04011743515729904, params_num: 11250
2025-12-16 21:38:05 | INFO | root | Purified data 199, shape: torch.Size([1, 64, 1500]), mse:0.510913074016571, compression rate: 0.1171875, 8.533333333333333x
2025-12-16 21:38:05 | INFO | root | 
2025-12-16 21:38:05 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:38:05 | INFO | root | End purification for resolution 8*8, loss=2.5275251118728193e-06
2025-12-16 21:38:05 | INFO | root | End purification for resolution 16*16, loss=6.446359475376084e-05
2025-12-16 21:38:06 | INFO | root | End purification for resolution 32*32, loss=0.0018568935338407755
2025-12-16 21:38:07 | INFO | root | End purification for resolution 64*64, loss=0.0381183847784996
2025-12-16 21:38:07 | INFO | root | Training time: 2.451284408569336, loss: 0.0381183847784996, params_num: 11250
2025-12-16 21:38:07 | INFO | root | Purified data 200, shape: torch.Size([1, 64, 1500]), mse:0.4953365921974182, compression rate: 0.1171875, 8.533333333333333x
2025-12-16 21:38:07 | INFO | root | 
2025-12-16 21:38:07 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:38:07 | INFO | root | End purification for resolution 8*8, loss=1.642799134060624e-06
2025-12-16 21:38:08 | INFO | root | End purification for resolution 16*16, loss=8.805142715573311e-05
2025-12-16 21:38:08 | INFO | root | End purification for resolution 32*32, loss=0.001689775031991303
2025-12-16 21:38:09 | INFO | root | End purification for resolution 64*64, loss=0.03264936804771423
2025-12-16 21:38:09 | INFO | root | Training time: 2.4544527530670166, loss: 0.03264936804771423, params_num: 11250
2025-12-16 21:38:09 | INFO | root | Purified data 201, shape: torch.Size([1, 64, 1500]), mse:0.4181648790836334, compression rate: 0.1171875, 8.533333333333333x
2025-12-16 21:38:09 | INFO | root | 
2025-12-16 21:38:09 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:38:10 | INFO | root | End purification for resolution 8*8, loss=1.852901164056675e-06
2025-12-16 21:38:10 | INFO | root | End purification for resolution 16*16, loss=6.0902904806425795e-05
2025-12-16 21:38:11 | INFO | root | End purification for resolution 32*32, loss=0.001825194340199232
2025-12-16 21:38:12 | INFO | root | End purification for resolution 64*64, loss=0.03661101311445236
2025-12-16 21:38:12 | INFO | root | Training time: 2.4545388221740723, loss: 0.03661101311445236, params_num: 11250
2025-12-16 21:38:12 | INFO | root | Purified data 202, shape: torch.Size([1, 64, 1500]), mse:0.4674091339111328, compression rate: 0.1171875, 8.533333333333333x
2025-12-16 21:38:12 | INFO | root | 
2025-12-16 21:38:12 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:38:12 | INFO | root | End purification for resolution 8*8, loss=1.7468649957663729e-06
2025-12-16 21:38:13 | INFO | root | End purification for resolution 16*16, loss=7.183475827332586e-05
2025-12-16 21:38:13 | INFO | root | End purification for resolution 32*32, loss=0.0016491177957504988
2025-12-16 21:38:14 | INFO | root | End purification for resolution 64*64, loss=0.03770594298839569
2025-12-16 21:38:14 | INFO | root | Training time: 2.4496092796325684, loss: 0.03770594298839569, params_num: 11250
2025-12-16 21:38:14 | INFO | root | Purified data 203, shape: torch.Size([1, 64, 1500]), mse:0.4776747226715088, compression rate: 0.1171875, 8.533333333333333x
2025-12-16 21:38:14 | INFO | root | 
2025-12-16 21:38:14 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:38:15 | INFO | root | End purification for resolution 8*8, loss=3.840650606434792e-06
2025-12-16 21:38:15 | INFO | root | End purification for resolution 16*16, loss=7.08635343471542e-05
2025-12-16 21:38:16 | INFO | root | End purification for resolution 32*32, loss=0.0013879808830097318
2025-12-16 21:38:17 | INFO | root | End purification for resolution 64*64, loss=0.0386933758854866
2025-12-16 21:38:17 | INFO | root | Training time: 2.4508461952209473, loss: 0.0386933758854866, params_num: 11250
2025-12-16 21:38:17 | INFO | root | Purified data 204, shape: torch.Size([1, 64, 1500]), mse:0.494588702917099, compression rate: 0.1171875, 8.533333333333333x
2025-12-16 21:38:17 | INFO | root | 
2025-12-16 21:38:17 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:38:17 | INFO | root | End purification for resolution 8*8, loss=1.012623783935851e-06
2025-12-16 21:38:17 | INFO | root | End purification for resolution 16*16, loss=7.711215585004538e-05
2025-12-16 21:38:18 | INFO | root | End purification for resolution 32*32, loss=0.0018925138283520937
2025-12-16 21:38:19 | INFO | root | End purification for resolution 64*64, loss=0.03831339627504349
2025-12-16 21:38:19 | INFO | root | Training time: 2.4422059059143066, loss: 0.03831339627504349, params_num: 11250
2025-12-16 21:38:19 | INFO | root | Purified data 205, shape: torch.Size([1, 64, 1500]), mse:0.4882579445838928, compression rate: 0.1171875, 8.533333333333333x
2025-12-16 21:38:19 | INFO | root | 
2025-12-16 21:38:19 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:38:20 | INFO | root | End purification for resolution 8*8, loss=2.016309281316353e-06
2025-12-16 21:38:20 | INFO | root | End purification for resolution 16*16, loss=9.644598321756348e-05
2025-12-16 21:38:21 | INFO | root | End purification for resolution 32*32, loss=0.0016381415771320462
2025-12-16 21:38:22 | INFO | root | End purification for resolution 64*64, loss=0.0343460738658905
2025-12-16 21:38:22 | INFO | root | Training time: 2.444678783416748, loss: 0.0343460738658905, params_num: 11250
2025-12-16 21:38:22 | INFO | root | Purified data 206, shape: torch.Size([1, 64, 1500]), mse:0.4278014302253723, compression rate: 0.1171875, 8.533333333333333x
2025-12-16 21:38:22 | INFO | root | 
2025-12-16 21:38:22 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:38:22 | INFO | root | End purification for resolution 8*8, loss=1.3880785445508081e-06
2025-12-16 21:38:22 | INFO | root | End purification for resolution 16*16, loss=5.639329901896417e-05
2025-12-16 21:38:23 | INFO | root | End purification for resolution 32*32, loss=0.0016842202749103308
2025-12-16 21:38:24 | INFO | root | End purification for resolution 64*64, loss=0.028655419126152992
2025-12-16 21:38:24 | INFO | root | Training time: 2.455512762069702, loss: 0.028655419126152992, params_num: 11250
2025-12-16 21:38:24 | INFO | root | Purified data 207, shape: torch.Size([1, 64, 1500]), mse:0.3604801893234253, compression rate: 0.1171875, 8.533333333333333x
2025-12-16 21:38:24 | INFO | root | 
2025-12-16 21:38:24 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:38:25 | INFO | root | End purification for resolution 8*8, loss=2.9144989639462437e-06
2025-12-16 21:38:25 | INFO | root | End purification for resolution 16*16, loss=7.590511086164042e-05
2025-12-16 21:38:26 | INFO | root | End purification for resolution 32*32, loss=0.001793388742953539
2025-12-16 21:38:27 | INFO | root | End purification for resolution 64*64, loss=0.03927033394575119
2025-12-16 21:38:27 | INFO | root | Training time: 2.455122709274292, loss: 0.03927033394575119, params_num: 11250
2025-12-16 21:38:27 | INFO | root | Purified data 208, shape: torch.Size([1, 64, 1500]), mse:0.5062315464019775, compression rate: 0.1171875, 8.533333333333333x
2025-12-16 21:38:27 | INFO | root | 
2025-12-16 21:38:27 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:38:27 | INFO | root | End purification for resolution 8*8, loss=5.040741143602645e-06
2025-12-16 21:38:27 | INFO | root | End purification for resolution 16*16, loss=9.959388262359425e-05
2025-12-16 21:38:28 | INFO | root | End purification for resolution 32*32, loss=0.001737689832225442
2025-12-16 21:38:29 | INFO | root | End purification for resolution 64*64, loss=0.03680132329463959
2025-12-16 21:38:29 | INFO | root | Training time: 2.4466683864593506, loss: 0.03680132329463959, params_num: 11250
2025-12-16 21:38:29 | INFO | root | Purified data 209, shape: torch.Size([1, 64, 1500]), mse:0.46250414848327637, compression rate: 0.1171875, 8.533333333333333x
2025-12-16 21:38:29 | INFO | root | 
2025-12-16 21:38:29 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:38:30 | INFO | root | End purification for resolution 8*8, loss=1.1199073242096347e-06
2025-12-16 21:38:30 | INFO | root | End purification for resolution 16*16, loss=8.881912799552083e-05
2025-12-16 21:38:30 | INFO | root | End purification for resolution 32*32, loss=0.001738345599733293
2025-12-16 21:38:32 | INFO | root | End purification for resolution 64*64, loss=0.03981595113873482
2025-12-16 21:38:32 | INFO | root | Training time: 2.452589750289917, loss: 0.03981595113873482, params_num: 11250
2025-12-16 21:38:32 | INFO | root | Purified data 210, shape: torch.Size([1, 64, 1500]), mse:0.5165462493896484, compression rate: 0.1171875, 8.533333333333333x
2025-12-16 21:38:32 | INFO | root | 
2025-12-16 21:38:32 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:38:32 | INFO | root | End purification for resolution 8*8, loss=2.4840030619088793e-06
2025-12-16 21:38:32 | INFO | root | End purification for resolution 16*16, loss=7.886848470661789e-05
2025-12-16 21:38:33 | INFO | root | End purification for resolution 32*32, loss=0.0016333048697561026
2025-12-16 21:38:34 | INFO | root | End purification for resolution 64*64, loss=0.040274493396282196
2025-12-16 21:38:34 | INFO | root | Training time: 2.454180955886841, loss: 0.040274493396282196, params_num: 11250
2025-12-16 21:38:34 | INFO | root | Purified data 211, shape: torch.Size([1, 64, 1500]), mse:0.5197981595993042, compression rate: 0.1171875, 8.533333333333333x
2025-12-16 21:38:34 | INFO | root | 
2025-12-16 21:38:34 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:38:34 | INFO | root | End purification for resolution 8*8, loss=2.5574468054401223e-06
2025-12-16 21:38:35 | INFO | root | End purification for resolution 16*16, loss=8.418338984483853e-05
2025-12-16 21:38:35 | INFO | root | End purification for resolution 32*32, loss=0.0017285742796957493
2025-12-16 21:38:37 | INFO | root | End purification for resolution 64*64, loss=0.03722232207655907
2025-12-16 21:38:37 | INFO | root | Training time: 2.4550998210906982, loss: 0.03722232207655907, params_num: 11250
2025-12-16 21:38:37 | INFO | root | Purified data 212, shape: torch.Size([1, 64, 1500]), mse:0.4716812074184418, compression rate: 0.1171875, 8.533333333333333x
2025-12-16 21:38:37 | INFO | root | 
2025-12-16 21:38:37 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:38:37 | INFO | root | End purification for resolution 8*8, loss=8.864187748258701e-07
2025-12-16 21:38:37 | INFO | root | End purification for resolution 16*16, loss=0.00011470000026747584
2025-12-16 21:38:38 | INFO | root | End purification for resolution 32*32, loss=0.001919933594763279
2025-12-16 21:38:39 | INFO | root | End purification for resolution 64*64, loss=0.04148196429014206
2025-12-16 21:38:39 | INFO | root | Training time: 2.454925537109375, loss: 0.04148196429014206, params_num: 11250
2025-12-16 21:38:39 | INFO | root | Purified data 213, shape: torch.Size([1, 64, 1500]), mse:0.5377736687660217, compression rate: 0.1171875, 8.533333333333333x
2025-12-16 21:38:39 | INFO | root | 
2025-12-16 21:38:39 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:38:39 | INFO | root | End purification for resolution 8*8, loss=1.947352075148956e-06
2025-12-16 21:38:40 | INFO | root | End purification for resolution 16*16, loss=7.507606642320752e-05
2025-12-16 21:38:40 | INFO | root | End purification for resolution 32*32, loss=0.001699879881925881
2025-12-16 21:38:42 | INFO | root | End purification for resolution 64*64, loss=0.03942191228270531
2025-12-16 21:38:42 | INFO | root | Training time: 2.453610420227051, loss: 0.03942191228270531, params_num: 11250
2025-12-16 21:38:42 | INFO | root | Purified data 214, shape: torch.Size([1, 64, 1500]), mse:0.5104094743728638, compression rate: 0.1171875, 8.533333333333333x
2025-12-16 21:38:42 | INFO | root | 
2025-12-16 21:38:42 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:38:42 | INFO | root | End purification for resolution 8*8, loss=1.7307136204181006e-06
2025-12-16 21:38:42 | INFO | root | End purification for resolution 16*16, loss=0.00011644355254247785
2025-12-16 21:38:43 | INFO | root | End purification for resolution 32*32, loss=0.0021895584650337696
2025-12-16 21:38:44 | INFO | root | End purification for resolution 64*64, loss=0.038846272975206375
2025-12-16 21:38:44 | INFO | root | Training time: 2.452976703643799, loss: 0.038846272975206375, params_num: 11250
2025-12-16 21:38:44 | INFO | root | Purified data 215, shape: torch.Size([1, 64, 1500]), mse:0.5022367238998413, compression rate: 0.1171875, 8.533333333333333x
2025-12-16 21:38:44 | INFO | root | 
2025-12-16 21:38:44 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:38:44 | INFO | root | End purification for resolution 8*8, loss=2.122562818840379e-06
2025-12-16 21:38:45 | INFO | root | End purification for resolution 16*16, loss=9.3639682745561e-05
2025-12-16 21:38:45 | INFO | root | End purification for resolution 32*32, loss=0.001756554120220244
2025-12-16 21:38:47 | INFO | root | End purification for resolution 64*64, loss=0.040444813668727875
2025-12-16 21:38:47 | INFO | root | Training time: 2.4563980102539062, loss: 0.040444813668727875, params_num: 11250
2025-12-16 21:38:47 | INFO | root | Purified data 216, shape: torch.Size([1, 64, 1500]), mse:0.5216382741928101, compression rate: 0.1171875, 8.533333333333333x
2025-12-16 21:38:47 | INFO | root | 
2025-12-16 21:38:47 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:38:47 | INFO | root | End purification for resolution 8*8, loss=2.5539170565025415e-06
2025-12-16 21:38:47 | INFO | root | End purification for resolution 16*16, loss=6.0195030528120697e-05
2025-12-16 21:38:48 | INFO | root | End purification for resolution 32*32, loss=0.0016570008592680097
2025-12-16 21:38:49 | INFO | root | End purification for resolution 64*64, loss=0.037871502339839935
2025-12-16 21:38:49 | INFO | root | Training time: 2.448530673980713, loss: 0.037871502339839935, params_num: 11250
2025-12-16 21:38:49 | INFO | root | Purified data 217, shape: torch.Size([1, 64, 1500]), mse:0.4868800938129425, compression rate: 0.1171875, 8.533333333333333x
2025-12-16 21:38:49 | INFO | root | 
2025-12-16 21:38:49 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:38:49 | INFO | root | End purification for resolution 8*8, loss=1.2699480294031673e-06
2025-12-16 21:38:50 | INFO | root | End purification for resolution 16*16, loss=8.01634305389598e-05
2025-12-16 21:38:50 | INFO | root | End purification for resolution 32*32, loss=0.0016467825043946505
2025-12-16 21:38:51 | INFO | root | End purification for resolution 64*64, loss=0.037946317344903946
2025-12-16 21:38:51 | INFO | root | Training time: 2.446439504623413, loss: 0.037946317344903946, params_num: 11250
2025-12-16 21:38:51 | INFO | root | Purified data 218, shape: torch.Size([1, 64, 1500]), mse:0.4800473749637604, compression rate: 0.1171875, 8.533333333333333x
2025-12-16 21:38:51 | INFO | root | 
2025-12-16 21:38:51 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:38:52 | INFO | root | End purification for resolution 8*8, loss=1.1684423952829093e-06
2025-12-16 21:38:52 | INFO | root | End purification for resolution 16*16, loss=8.023723785299808e-05
2025-12-16 21:38:53 | INFO | root | End purification for resolution 32*32, loss=0.0016834214329719543
2025-12-16 21:38:54 | INFO | root | End purification for resolution 64*64, loss=0.037329524755477905
2025-12-16 21:38:54 | INFO | root | Training time: 2.419405937194824, loss: 0.037329524755477905, params_num: 11250
2025-12-16 21:38:54 | INFO | root | Purified data 219, shape: torch.Size([1, 64, 1500]), mse:0.4804340898990631, compression rate: 0.1171875, 8.533333333333333x
2025-12-16 21:38:54 | INFO | root | 
2025-12-16 21:38:54 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:38:54 | INFO | root | End purification for resolution 8*8, loss=2.580830823717406e-06
2025-12-16 21:38:55 | INFO | root | End purification for resolution 16*16, loss=9.004995081340894e-05
2025-12-16 21:38:55 | INFO | root | End purification for resolution 32*32, loss=0.0017348031979054213
2025-12-16 21:38:56 | INFO | root | End purification for resolution 64*64, loss=0.03606259077787399
2025-12-16 21:38:56 | INFO | root | Training time: 2.4309980869293213, loss: 0.03606259077787399, params_num: 11250
2025-12-16 21:38:56 | INFO | root | Purified data 220, shape: torch.Size([1, 64, 1500]), mse:0.4585789740085602, compression rate: 0.1171875, 8.533333333333333x
2025-12-16 21:38:56 | INFO | root | 
2025-12-16 21:38:56 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:38:57 | INFO | root | End purification for resolution 8*8, loss=2.063893816739437e-06
2025-12-16 21:38:57 | INFO | root | End purification for resolution 16*16, loss=8.352621807716787e-05
2025-12-16 21:38:58 | INFO | root | End purification for resolution 32*32, loss=0.001793494913727045
2025-12-16 21:38:59 | INFO | root | End purification for resolution 64*64, loss=0.03771880269050598
2025-12-16 21:38:59 | INFO | root | Training time: 2.4477202892303467, loss: 0.03771880269050598, params_num: 11250
2025-12-16 21:38:59 | INFO | root | Purified data 221, shape: torch.Size([1, 64, 1500]), mse:0.48422518372535706, compression rate: 0.1171875, 8.533333333333333x
2025-12-16 21:38:59 | INFO | root | 
2025-12-16 21:38:59 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:38:59 | INFO | root | End purification for resolution 8*8, loss=3.332710093673086e-06
2025-12-16 21:38:59 | INFO | root | End purification for resolution 16*16, loss=7.303063466679305e-05
2025-12-16 21:39:00 | INFO | root | End purification for resolution 32*32, loss=0.0017343952786177397
2025-12-16 21:39:01 | INFO | root | End purification for resolution 64*64, loss=0.037557102739810944
2025-12-16 21:39:01 | INFO | root | Training time: 2.438119888305664, loss: 0.037557102739810944, params_num: 11250
2025-12-16 21:39:01 | INFO | root | Purified data 222, shape: torch.Size([1, 64, 1500]), mse:0.4738297462463379, compression rate: 0.1171875, 8.533333333333333x
2025-12-16 21:39:01 | INFO | root | 
2025-12-16 21:39:01 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:39:02 | INFO | root | End purification for resolution 8*8, loss=1.3201273532104096e-06
2025-12-16 21:39:02 | INFO | root | End purification for resolution 16*16, loss=7.856114098103717e-05
2025-12-16 21:39:02 | INFO | root | End purification for resolution 32*32, loss=0.001672890386544168
2025-12-16 21:39:04 | INFO | root | End purification for resolution 64*64, loss=0.039960987865924835
2025-12-16 21:39:04 | INFO | root | Training time: 2.4459140300750732, loss: 0.039960987865924835, params_num: 11250
2025-12-16 21:39:04 | INFO | root | Purified data 223, shape: torch.Size([1, 64, 1500]), mse:0.5106930732727051, compression rate: 0.1171875, 8.533333333333333x
2025-12-16 21:39:04 | INFO | root | 
2025-12-16 21:39:04 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:39:04 | INFO | root | End purification for resolution 8*8, loss=6.116666213529243e-07
2025-12-16 21:39:04 | INFO | root | End purification for resolution 16*16, loss=6.541551556438208e-05
2025-12-16 21:39:05 | INFO | root | End purification for resolution 32*32, loss=0.0016132831806316972
2025-12-16 21:39:06 | INFO | root | End purification for resolution 64*64, loss=0.03963334113359451
2025-12-16 21:39:06 | INFO | root | Training time: 2.4553213119506836, loss: 0.03963334113359451, params_num: 11250
