2025-12-08 13:55:05 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-08 13:55:28 | INFO | root | End purification for resolution 32*32, loss=0.0051918611861765385
2025-12-08 13:55:29 | INFO | root | End purification for resolution 64*64, loss=0.21167074143886566
2025-12-08 13:55:29 | INFO | root | Training time: 1.5774972438812256, loss: 0.596217691898346, params_num: 52488
2025-12-08 13:55:29 | INFO | root | Purified data 13, shape: torch.Size([1, 64, 1500]), mse:0.8350921273231506
2025-12-08 13:55:29 | INFO | root | 
2025-12-08 13:55:29 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:55:29 | INFO | root | End purification for resolution 8*8, loss=2.1077617020637263e-06
2025-12-08 13:55:29 | INFO | root | End purification for resolution 16*16, loss=2.050912007689476e-05
2025-12-08 13:55:30 | INFO | root | End purification for resolution 32*32, loss=0.0053879679180681705
2025-12-08 13:55:31 | INFO | root | End purification for resolution 64*64, loss=0.20471245050430298
2025-12-08 13:55:31 | INFO | root | Training time: 1.6167676448822021, loss: 0.332143098115921, params_num: 52488
2025-12-08 13:55:31 | INFO | root | Purified data 14, shape: torch.Size([1, 64, 1500]), mse:0.5243073105812073
2025-12-08 13:55:31 | INFO | root | 
2025-12-08 13:55:31 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:55:31 | INFO | root | End purification for resolution 8*8, loss=2.7408891583036166e-06
2025-12-08 13:55:31 | INFO | root | End purification for resolution 16*16, loss=3.773734533751849e-06
2025-12-08 13:55:31 | INFO | root | End purification for resolution 32*32, loss=0.00687758345156908
2025-12-08 13:55:32 | INFO | root | End purification for resolution 64*64, loss=0.22735542058944702
2025-12-08 13:55:32 | INFO | root | Training time: 1.5651562213897705, loss: 0.3885374665260315, params_num: 52488
2025-12-08 13:55:32 | INFO | root | Purified data 15, shape: torch.Size([1, 64, 1500]), mse:0.6334477066993713
2025-12-08 13:55:32 | INFO | root | 
2025-12-08 13:55:32 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:55:32 | INFO | root | End purification for resolution 8*8, loss=9.414461743517677e-08
2025-12-08 13:55:33 | INFO | root | End purification for resolution 16*16, loss=4.4295316001807805e-06
2025-12-08 13:55:33 | INFO | root | End purification for resolution 32*32, loss=0.006605031434446573
2025-12-08 13:55:34 | INFO | root | End purification for resolution 64*64, loss=0.2184244692325592
2025-12-08 13:55:34 | INFO | root | Training time: 1.5602946281433105, loss: 0.3350590467453003, params_num: 52488
2025-12-08 13:55:34 | INFO | root | Purified data 16, shape: torch.Size([1, 64, 1500]), mse:0.5373882055282593
2025-12-08 13:55:34 | INFO | root | 
2025-12-08 13:55:34 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:55:34 | INFO | root | End purification for resolution 8*8, loss=6.997727837187995e-07
2025-12-08 13:55:34 | INFO | root | End purification for resolution 16*16, loss=4.804964191862382e-06
2025-12-08 13:55:35 | INFO | root | End purification for resolution 32*32, loss=0.007761802989989519
2025-12-08 13:55:35 | INFO | root | End purification for resolution 64*64, loss=0.20932415127754211
2025-12-08 13:55:35 | INFO | root | Training time: 1.5607390403747559, loss: 0.6444897651672363, params_num: 52488
2025-12-08 13:55:35 | INFO | root | Purified data 17, shape: torch.Size([1, 64, 1500]), mse:0.9363102912902832
2025-12-08 13:55:35 | INFO | root | 
2025-12-08 13:55:35 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:55:36 | INFO | root | End purification for resolution 8*8, loss=2.8717453460558318e-05
2025-12-08 13:55:36 | INFO | root | End purification for resolution 16*16, loss=6.914918685652083e-06
2025-12-08 13:55:36 | INFO | root | End purification for resolution 32*32, loss=0.007012054789811373
2025-12-08 13:55:37 | INFO | root | End purification for resolution 64*64, loss=0.17550250887870789
2025-12-08 13:55:37 | INFO | root | Training time: 1.5636742115020752, loss: 0.488118052482605, params_num: 52488
2025-12-08 13:55:37 | INFO | root | Purified data 18, shape: torch.Size([1, 64, 1500]), mse:0.6658340096473694
2025-12-08 13:55:37 | INFO | root | 
2025-12-08 13:55:37 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:55:37 | INFO | root | End purification for resolution 8*8, loss=3.095180716172763e-07
2025-12-08 13:55:37 | INFO | root | End purification for resolution 16*16, loss=6.5986441768473014e-06
2025-12-08 13:55:38 | INFO | root | End purification for resolution 32*32, loss=0.007347462698817253
2025-12-08 13:55:39 | INFO | root | End purification for resolution 64*64, loss=0.20469993352890015
2025-12-08 13:55:39 | INFO | root | Training time: 1.5585739612579346, loss: 0.4471956491470337, params_num: 52488
2025-12-08 13:55:39 | INFO | root | Purified data 19, shape: torch.Size([1, 64, 1500]), mse:0.6768950819969177
2025-12-08 13:55:39 | INFO | root | 
2025-12-08 13:55:39 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:55:39 | INFO | root | End purification for resolution 8*8, loss=1.5865263094383408e-06
2025-12-08 13:55:39 | INFO | root | End purification for resolution 16*16, loss=1.3048603250354063e-05
2025-12-08 13:55:39 | INFO | root | End purification for resolution 32*32, loss=0.006124070379883051
2025-12-08 13:55:40 | INFO | root | End purification for resolution 64*64, loss=0.16252167522907257
2025-12-08 13:55:40 | INFO | root | Training time: 1.6249580383300781, loss: 0.42159080505371094, params_num: 52488
2025-12-08 13:55:40 | INFO | root | Purified data 20, shape: torch.Size([1, 64, 1500]), mse:0.6253662705421448
2025-12-08 13:55:40 | INFO | root | 
2025-12-08 13:55:40 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:55:40 | INFO | root | End purification for resolution 8*8, loss=5.336465278560354e-07
2025-12-08 13:55:41 | INFO | root | End purification for resolution 16*16, loss=5.324173798726406e-06
2025-12-08 13:55:41 | INFO | root | End purification for resolution 32*32, loss=0.0066207339987158775
2025-12-08 13:55:42 | INFO | root | End purification for resolution 64*64, loss=0.2472083419561386
2025-12-08 13:55:42 | INFO | root | Training time: 1.739717960357666, loss: 1.428997278213501, params_num: 52488
2025-12-08 13:55:42 | INFO | root | Purified data 21, shape: torch.Size([1, 64, 1500]), mse:1.665378451347351
2025-12-08 13:55:42 | INFO | root | 
2025-12-08 13:55:42 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:55:42 | INFO | root | End purification for resolution 8*8, loss=5.062488526164088e-06
2025-12-08 13:55:42 | INFO | root | End purification for resolution 16*16, loss=9.506522474111989e-06
2025-12-08 13:55:43 | INFO | root | End purification for resolution 32*32, loss=0.004790214356034994
2025-12-08 13:55:44 | INFO | root | End purification for resolution 64*64, loss=0.19237704575061798
2025-12-08 13:55:44 | INFO | root | Training time: 1.6310718059539795, loss: 0.3017580211162567, params_num: 52488
2025-12-08 13:55:44 | INFO | root | Purified data 22, shape: torch.Size([1, 64, 1500]), mse:0.4634556770324707
2025-12-08 13:55:44 | INFO | root | 
2025-12-08 13:55:44 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:55:44 | INFO | root | End purification for resolution 8*8, loss=3.396152169443667e-05
2025-12-08 13:55:44 | INFO | root | End purification for resolution 16*16, loss=8.422402970609255e-06
2025-12-08 13:55:44 | INFO | root | End purification for resolution 32*32, loss=0.004737752955406904
2025-12-08 13:55:45 | INFO | root | End purification for resolution 64*64, loss=0.17849130928516388
2025-12-08 13:55:45 | INFO | root | Training time: 1.5637397766113281, loss: 0.4372141659259796, params_num: 52488
2025-12-08 13:55:45 | INFO | root | Purified data 23, shape: torch.Size([1, 64, 1500]), mse:0.65167236328125
2025-12-08 13:55:45 | INFO | root | 
2025-12-08 13:55:45 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:55:45 | INFO | root | End purification for resolution 8*8, loss=1.8046632703772048e-06
2025-12-08 13:55:45 | INFO | root | End purification for resolution 16*16, loss=2.6609504857333377e-06
2025-12-08 13:55:46 | INFO | root | End purification for resolution 32*32, loss=0.007502324413508177
2025-12-08 13:55:47 | INFO | root | End purification for resolution 64*64, loss=0.2053295373916626
2025-12-08 13:55:47 | INFO | root | Training time: 1.5743463039398193, loss: 0.32133761048316956, params_num: 52488
2025-12-08 13:55:47 | INFO | root | Purified data 24, shape: torch.Size([1, 64, 1500]), mse:0.5185949802398682
2025-12-08 13:55:47 | INFO | root | 
2025-12-08 13:55:47 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:55:47 | INFO | root | End purification for resolution 8*8, loss=1.6869008732101065e-06
2025-12-08 13:55:47 | INFO | root | End purification for resolution 16*16, loss=4.379398433229653e-06
2025-12-08 13:55:47 | INFO | root | End purification for resolution 32*32, loss=0.006607766728848219
2025-12-08 13:55:48 | INFO | root | End purification for resolution 64*64, loss=0.19758228957653046
2025-12-08 13:55:48 | INFO | root | Training time: 1.5570883750915527, loss: 0.39041662216186523, params_num: 52488
2025-12-08 13:55:48 | INFO | root | Purified data 25, shape: torch.Size([1, 64, 1500]), mse:0.5917204022407532
2025-12-08 13:55:48 | INFO | root | 
2025-12-08 13:55:48 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:55:48 | INFO | root | End purification for resolution 8*8, loss=1.7720323739922605e-05
2025-12-08 13:55:49 | INFO | root | End purification for resolution 16*16, loss=9.89646196103422e-06
2025-12-08 13:55:49 | INFO | root | End purification for resolution 32*32, loss=0.00695030065253377
2025-12-08 13:55:50 | INFO | root | End purification for resolution 64*64, loss=0.21034657955169678
2025-12-08 13:55:50 | INFO | root | Training time: 1.5657200813293457, loss: 0.7233734726905823, params_num: 52488
2025-12-08 13:55:50 | INFO | root | Purified data 26, shape: torch.Size([1, 64, 1500]), mse:1.038008213043213
2025-12-08 13:55:50 | INFO | root | 
2025-12-08 13:55:50 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:55:50 | INFO | root | End purification for resolution 8*8, loss=0.0004642582207452506
2025-12-08 13:55:50 | INFO | root | End purification for resolution 16*16, loss=2.1247798940748908e-05
2025-12-08 13:55:51 | INFO | root | End purification for resolution 32*32, loss=0.004564102739095688
2025-12-08 13:55:51 | INFO | root | End purification for resolution 64*64, loss=0.18805016577243805
2025-12-08 13:55:51 | INFO | root | Training time: 1.6088247299194336, loss: 0.6834790706634521, params_num: 52488
2025-12-08 13:55:51 | INFO | root | Purified data 27, shape: torch.Size([1, 64, 1500]), mse:0.8851897716522217
2025-12-08 13:55:51 | INFO | root | 
2025-12-08 13:55:51 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:55:52 | INFO | root | End purification for resolution 8*8, loss=3.573997275907459e-07
2025-12-08 13:55:52 | INFO | root | End purification for resolution 16*16, loss=3.6116384762863163e-06
2025-12-08 13:55:52 | INFO | root | End purification for resolution 32*32, loss=0.005283712409436703
2025-12-08 13:55:53 | INFO | root | End purification for resolution 64*64, loss=0.22054198384284973
2025-12-08 13:55:53 | INFO | root | Training time: 1.7426176071166992, loss: 0.5727746486663818, params_num: 52488
2025-12-08 13:55:53 | INFO | root | Purified data 28, shape: torch.Size([1, 64, 1500]), mse:0.8798938989639282
2025-12-08 13:55:53 | INFO | root | 
2025-12-08 13:55:53 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:55:53 | INFO | root | End purification for resolution 8*8, loss=3.425513205002062e-05
2025-12-08 13:55:54 | INFO | root | End purification for resolution 16*16, loss=8.148466804414056e-06
2025-12-08 13:55:54 | INFO | root | End purification for resolution 32*32, loss=0.004406169056892395
2025-12-08 13:55:55 | INFO | root | End purification for resolution 64*64, loss=0.21513250470161438
2025-12-08 13:55:55 | INFO | root | Training time: 1.5784578323364258, loss: 0.5074803829193115, params_num: 52488
2025-12-08 13:55:55 | INFO | root | Purified data 29, shape: torch.Size([1, 64, 1500]), mse:0.7090968489646912
2025-12-08 13:55:55 | INFO | root | 
2025-12-08 13:55:55 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:55:55 | INFO | root | End purification for resolution 8*8, loss=3.560190634743776e-06
2025-12-08 13:55:55 | INFO | root | End purification for resolution 16*16, loss=8.585370778746437e-06
2025-12-08 13:55:56 | INFO | root | End purification for resolution 32*32, loss=0.005367682781070471
2025-12-08 13:55:56 | INFO | root | End purification for resolution 64*64, loss=0.21450860798358917
2025-12-08 13:55:56 | INFO | root | Training time: 1.603208065032959, loss: 0.3741093873977661, params_num: 52488
2025-12-08 13:55:56 | INFO | root | Purified data 30, shape: torch.Size([1, 64, 1500]), mse:0.609418511390686
2025-12-08 13:55:56 | INFO | root | 
2025-12-08 13:55:56 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:55:57 | INFO | root | End purification for resolution 8*8, loss=1.225872779286874e-06
2025-12-08 13:55:57 | INFO | root | End purification for resolution 16*16, loss=2.3051491098158294e-06
2025-12-08 13:55:57 | INFO | root | End purification for resolution 32*32, loss=0.007139488123357296
2025-12-08 13:55:58 | INFO | root | End purification for resolution 64*64, loss=0.20969299972057343
2025-12-08 13:55:58 | INFO | root | Training time: 1.754812240600586, loss: 0.4275921583175659, params_num: 52488
2025-12-08 13:55:58 | INFO | root | Purified data 31, shape: torch.Size([1, 64, 1500]), mse:0.6487793922424316
2025-12-08 13:55:58 | INFO | root | 
2025-12-08 13:55:58 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:55:58 | INFO | root | End purification for resolution 8*8, loss=4.747360890178243e-06
2025-12-08 13:55:59 | INFO | root | End purification for resolution 16*16, loss=8.22722813609289e-06
2025-12-08 13:55:59 | INFO | root | End purification for resolution 32*32, loss=0.007340165786445141
2025-12-08 13:56:00 | INFO | root | End purification for resolution 64*64, loss=0.22671686112880707
2025-12-08 13:56:00 | INFO | root | Training time: 1.5840129852294922, loss: 0.35174065828323364, params_num: 52488
2025-12-08 13:56:00 | INFO | root | Purified data 32, shape: torch.Size([1, 64, 1500]), mse:0.5578281283378601
2025-12-08 13:56:00 | INFO | root | 
2025-12-08 13:56:00 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:56:00 | INFO | root | End purification for resolution 8*8, loss=1.369384062854806e-05
2025-12-08 13:56:00 | INFO | root | End purification for resolution 16*16, loss=1.132597571995575e-05
2025-12-08 13:56:01 | INFO | root | End purification for resolution 32*32, loss=0.004696912132203579
2025-12-08 13:56:01 | INFO | root | End purification for resolution 64*64, loss=0.16432274878025055
2025-12-08 13:56:01 | INFO | root | Training time: 1.693373441696167, loss: 0.39462143182754517, params_num: 52488
2025-12-08 13:56:01 | INFO | root | Purified data 33, shape: torch.Size([1, 64, 1500]), mse:0.5918325185775757
2025-12-08 13:56:01 | INFO | root | 
2025-12-08 13:56:01 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:56:02 | INFO | root | End purification for resolution 8*8, loss=1.1704559028657968e-06
2025-12-08 13:56:02 | INFO | root | End purification for resolution 16*16, loss=4.210352017253172e-06
2025-12-08 13:56:02 | INFO | root | End purification for resolution 32*32, loss=0.006284167990088463
2025-12-08 13:56:03 | INFO | root | End purification for resolution 64*64, loss=0.18977630138397217
