2025-12-08 13:38:09 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-08 13:38:15 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:38:15 | INFO | root | End purification for resolution 8*8, loss=0.00012042232265230268
2025-12-08 13:38:16 | INFO | root | End purification for resolution 16*16, loss=8.817214256851003e-05
2025-12-08 13:38:16 | INFO | root | End purification for resolution 32*32, loss=0.011372401379048824
2025-12-08 13:38:17 | INFO | root | End purification for resolution 64*64, loss=0.23744532465934753
2025-12-08 13:38:17 | INFO | root | Training time: 1.5838556289672852, loss: 0.5671124458312988, params_num: 29768
2025-12-08 13:38:17 | INFO | root | Purified data 3, shape: torch.Size([1, 64, 1500]), mse:0.8673052787780762
2025-12-08 13:38:17 | INFO | root | 
2025-12-08 13:38:17 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:38:17 | INFO | root | End purification for resolution 8*8, loss=6.69779401505366e-05
2025-12-08 13:38:17 | INFO | root | End purification for resolution 16*16, loss=3.9407961594406515e-05
2025-12-08 13:38:18 | INFO | root | End purification for resolution 32*32, loss=0.012644805945456028
2025-12-08 13:38:18 | INFO | root | End purification for resolution 64*64, loss=0.2900938093662262
2025-12-08 13:38:18 | INFO | root | Training time: 1.5919280052185059, loss: 0.8467023372650146, params_num: 29768
2025-12-08 13:38:18 | INFO | root | Purified data 4, shape: torch.Size([1, 64, 1500]), mse:1.2252076864242554
2025-12-08 13:38:18 | INFO | root | 
2025-12-08 13:38:18 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:38:19 | INFO | root | End purification for resolution 8*8, loss=2.3735743525321595e-05
2025-12-08 13:38:19 | INFO | root | End purification for resolution 16*16, loss=7.132966857170686e-05
2025-12-08 13:38:19 | INFO | root | End purification for resolution 32*32, loss=0.011728010140359402
2025-12-08 13:38:20 | INFO | root | End purification for resolution 64*64, loss=0.2669204771518707
2025-12-08 13:38:20 | INFO | root | Training time: 1.5979487895965576, loss: 0.39128297567367554, params_num: 29768
2025-12-08 13:38:20 | INFO | root | Purified data 5, shape: torch.Size([1, 64, 1500]), mse:0.6635456085205078
2025-12-08 13:38:20 | INFO | root | 
2025-12-08 13:38:20 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:38:20 | INFO | root | End purification for resolution 8*8, loss=1.593586421222426e-05
2025-12-08 13:38:20 | INFO | root | End purification for resolution 16*16, loss=2.99365146929631e-05
2025-12-08 13:38:21 | INFO | root | End purification for resolution 32*32, loss=0.012383797205984592
2025-12-08 13:38:22 | INFO | root | End purification for resolution 64*64, loss=0.26892098784446716
2025-12-08 13:38:22 | INFO | root | Training time: 1.5853266716003418, loss: 0.3246288597583771, params_num: 29768
2025-12-08 13:38:22 | INFO | root | Purified data 6, shape: torch.Size([1, 64, 1500]), mse:0.5928125977516174
2025-12-08 13:38:22 | INFO | root | 
2025-12-08 13:38:22 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:38:22 | INFO | root | End purification for resolution 8*8, loss=2.8444352210499346e-05
2025-12-08 13:38:22 | INFO | root | End purification for resolution 16*16, loss=3.484184344415553e-05
2025-12-08 13:38:22 | INFO | root | End purification for resolution 32*32, loss=0.013577581383287907
2025-12-08 13:38:23 | INFO | root | End purification for resolution 64*64, loss=0.28184717893600464
2025-12-08 13:38:23 | INFO | root | Training time: 1.577742338180542, loss: 0.5145776271820068, params_num: 29768
2025-12-08 13:38:23 | INFO | root | Purified data 7, shape: torch.Size([1, 64, 1500]), mse:0.7729360461235046
2025-12-08 13:38:23 | INFO | root | 
2025-12-08 13:38:23 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:38:23 | INFO | root | End purification for resolution 8*8, loss=8.104129847197328e-06
2025-12-08 13:38:24 | INFO | root | End purification for resolution 16*16, loss=7.717098196735606e-05
2025-12-08 13:38:24 | INFO | root | End purification for resolution 32*32, loss=0.011696291156113148
2025-12-08 13:38:25 | INFO | root | End purification for resolution 64*64, loss=0.2737211287021637
2025-12-08 13:38:25 | INFO | root | Training time: 1.5817928314208984, loss: 0.4700593948364258, params_num: 29768
2025-12-08 13:38:25 | INFO | root | Purified data 8, shape: torch.Size([1, 64, 1500]), mse:0.7310249209403992
2025-12-08 13:38:25 | INFO | root | 
2025-12-08 13:38:25 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:38:25 | INFO | root | End purification for resolution 8*8, loss=4.360018010629574e-06
2025-12-08 13:38:25 | INFO | root | End purification for resolution 16*16, loss=2.6256355340592563e-05
2025-12-08 13:38:26 | INFO | root | End purification for resolution 32*32, loss=0.010650566779077053
2025-12-08 13:38:26 | INFO | root | End purification for resolution 64*64, loss=0.3142450153827667
2025-12-08 13:38:26 | INFO | root | Training time: 1.5842254161834717, loss: 0.4315330982208252, params_num: 29768
2025-12-08 13:38:26 | INFO | root | Purified data 9, shape: torch.Size([1, 64, 1500]), mse:0.7636992335319519
2025-12-08 13:38:26 | INFO | root | 
2025-12-08 13:38:26 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:38:27 | INFO | root | End purification for resolution 8*8, loss=2.5181432647514157e-05
2025-12-08 13:38:27 | INFO | root | End purification for resolution 16*16, loss=3.3203668863279745e-05
2025-12-08 13:38:27 | INFO | root | End purification for resolution 32*32, loss=0.013594689778983593
2025-12-08 13:38:28 | INFO | root | End purification for resolution 64*64, loss=0.28297755122184753
2025-12-08 13:38:28 | INFO | root | Training time: 1.5874762535095215, loss: 0.41237178444862366, params_num: 29768
2025-12-08 13:38:28 | INFO | root | Purified data 10, shape: torch.Size([1, 64, 1500]), mse:0.7534645795822144
2025-12-08 13:38:28 | INFO | root | 
2025-12-08 13:38:28 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:38:28 | INFO | root | End purification for resolution 8*8, loss=1.3149026017345022e-05
2025-12-08 13:38:28 | INFO | root | End purification for resolution 16*16, loss=4.939343853038736e-05
2025-12-08 13:38:29 | INFO | root | End purification for resolution 32*32, loss=0.011727772653102875
2025-12-08 13:38:30 | INFO | root | End purification for resolution 64*64, loss=0.2865772843360901
2025-12-08 13:38:30 | INFO | root | Training time: 1.5748343467712402, loss: 0.30664771795272827, params_num: 29768
2025-12-08 13:38:30 | INFO | root | Purified data 11, shape: torch.Size([1, 64, 1500]), mse:0.6025579571723938
2025-12-08 13:38:30 | INFO | root | 
2025-12-08 13:38:30 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:38:30 | INFO | root | End purification for resolution 8*8, loss=0.00015797725063748658
2025-12-08 13:38:30 | INFO | root | End purification for resolution 16*16, loss=2.968100488942582e-05
2025-12-08 13:38:30 | INFO | root | End purification for resolution 32*32, loss=0.015325047075748444
2025-12-08 13:38:31 | INFO | root | End purification for resolution 64*64, loss=0.3018747568130493
2025-12-08 13:38:31 | INFO | root | Training time: 1.616971731185913, loss: 0.6257011890411377, params_num: 29768
2025-12-08 13:38:31 | INFO | root | Purified data 12, shape: torch.Size([1, 64, 1500]), mse:1.0433677434921265
2025-12-08 13:38:31 | INFO | root | 
2025-12-08 13:38:31 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:38:31 | INFO | root | End purification for resolution 8*8, loss=7.365196324826684e-06
2025-12-08 13:38:32 | INFO | root | End purification for resolution 16*16, loss=3.1745570595376194e-05
2025-12-08 13:38:32 | INFO | root | End purification for resolution 32*32, loss=0.012722965329885483
2025-12-08 13:38:33 | INFO | root | End purification for resolution 64*64, loss=0.3127046227455139
2025-12-08 13:38:33 | INFO | root | Training time: 1.5833179950714111, loss: 0.6189051270484924, params_num: 29768
2025-12-08 13:38:33 | INFO | root | Purified data 13, shape: torch.Size([1, 64, 1500]), mse:0.995428204536438
2025-12-08 13:38:33 | INFO | root | 
2025-12-08 13:38:33 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:38:33 | INFO | root | End purification for resolution 8*8, loss=1.3351608686207328e-05
2025-12-08 13:38:33 | INFO | root | End purification for resolution 16*16, loss=5.533180228667334e-05
2025-12-08 13:38:34 | INFO | root | End purification for resolution 32*32, loss=0.012308708392083645
2025-12-08 13:38:34 | INFO | root | End purification for resolution 64*64, loss=0.2913314998149872
2025-12-08 13:38:34 | INFO | root | Training time: 1.6767916679382324, loss: 0.45544931292533875, params_num: 29768
2025-12-08 13:38:34 | INFO | root | Purified data 14, shape: torch.Size([1, 64, 1500]), mse:0.7315662503242493
2025-12-08 13:38:34 | INFO | root | 
2025-12-08 13:38:34 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:38:35 | INFO | root | End purification for resolution 8*8, loss=2.8598997232620604e-05
2025-12-08 13:38:35 | INFO | root | End purification for resolution 16*16, loss=3.008255225722678e-05
2025-12-08 13:38:35 | INFO | root | End purification for resolution 32*32, loss=0.01410736981779337
2025-12-08 13:38:36 | INFO | root | End purification for resolution 64*64, loss=0.315969854593277
2025-12-08 13:38:36 | INFO | root | Training time: 1.757697582244873, loss: 0.32077521085739136, params_num: 29768
2025-12-08 13:38:36 | INFO | root | Purified data 15, shape: torch.Size([1, 64, 1500]), mse:0.6394073963165283
2025-12-08 13:38:36 | INFO | root | 
2025-12-08 13:38:36 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:38:36 | INFO | root | End purification for resolution 8*8, loss=7.69885882618837e-05
2025-12-08 13:38:37 | INFO | root | End purification for resolution 16*16, loss=3.934135384042747e-05
2025-12-08 13:38:37 | INFO | root | End purification for resolution 32*32, loss=0.011688070371747017
2025-12-08 13:38:38 | INFO | root | End purification for resolution 64*64, loss=0.30977699160575867
2025-12-08 13:38:38 | INFO | root | Training time: 1.7667770385742188, loss: 0.44372817873954773, params_num: 29768
2025-12-08 13:38:38 | INFO | root | Purified data 16, shape: torch.Size([1, 64, 1500]), mse:0.7738242149353027
2025-12-08 13:38:38 | INFO | root | 
2025-12-08 13:38:38 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:38:38 | INFO | root | End purification for resolution 8*8, loss=0.00014265351637732238
2025-12-08 13:38:38 | INFO | root | End purification for resolution 16*16, loss=3.387380638741888e-05
2025-12-08 13:38:39 | INFO | root | End purification for resolution 32*32, loss=0.013903065584599972
2025-12-08 13:38:40 | INFO | root | End purification for resolution 64*64, loss=0.29707738757133484
2025-12-08 13:38:40 | INFO | root | Training time: 1.7353990077972412, loss: 0.3777882754802704, params_num: 29768
2025-12-08 13:38:40 | INFO | root | Purified data 17, shape: torch.Size([1, 64, 1500]), mse:0.6669012904167175
2025-12-08 13:38:40 | INFO | root | 
2025-12-08 13:38:40 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:38:40 | INFO | root | End purification for resolution 8*8, loss=4.671014903578907e-05
2025-12-08 13:38:40 | INFO | root | End purification for resolution 16*16, loss=5.3530533477896824e-05
2025-12-08 13:38:41 | INFO | root | End purification for resolution 32*32, loss=0.015071830712258816
2025-12-08 13:38:41 | INFO | root | End purification for resolution 64*64, loss=0.2549456059932709
2025-12-08 13:38:41 | INFO | root | Training time: 1.6102914810180664, loss: 0.6261986494064331, params_num: 29768
2025-12-08 13:38:41 | INFO | root | Purified data 18, shape: torch.Size([1, 64, 1500]), mse:0.9820831418037415
2025-12-08 13:38:41 | INFO | root | 
2025-12-08 13:38:41 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:38:42 | INFO | root | End purification for resolution 8*8, loss=1.835267357819248e-05
2025-12-08 13:38:42 | INFO | root | End purification for resolution 16*16, loss=4.195306246401742e-05
2025-12-08 13:38:42 | INFO | root | End purification for resolution 32*32, loss=0.014241877011954784
2025-12-08 13:38:43 | INFO | root | End purification for resolution 64*64, loss=0.29016005992889404
2025-12-08 13:38:43 | INFO | root | Training time: 1.5915353298187256, loss: 0.33168745040893555, params_num: 29768
2025-12-08 13:38:43 | INFO | root | Purified data 19, shape: torch.Size([1, 64, 1500]), mse:0.6293910145759583
2025-12-08 13:38:43 | INFO | root | 
2025-12-08 13:38:43 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:38:43 | INFO | root | End purification for resolution 8*8, loss=8.337677172676194e-06
2025-12-08 13:38:43 | INFO | root | End purification for resolution 16*16, loss=8.105842425720766e-05
2025-12-08 13:38:44 | INFO | root | End purification for resolution 32*32, loss=0.012911515310406685
2025-12-08 13:38:44 | INFO | root | End purification for resolution 64*64, loss=0.23203100264072418
2025-12-08 13:38:44 | INFO | root | Training time: 1.5683314800262451, loss: 0.37903809547424316, params_num: 29768
2025-12-08 13:38:44 | INFO | root | Purified data 20, shape: torch.Size([1, 64, 1500]), mse:0.6452779769897461
2025-12-08 13:38:44 | INFO | root | 
2025-12-08 13:38:45 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:38:45 | INFO | root | End purification for resolution 8*8, loss=2.960231722681783e-05
2025-12-08 13:38:45 | INFO | root | End purification for resolution 16*16, loss=5.382855670177378e-05
2025-12-08 13:38:45 | INFO | root | End purification for resolution 32*32, loss=0.012014943175017834
2025-12-08 13:38:46 | INFO | root | End purification for resolution 64*64, loss=0.2768709659576416
2025-12-08 13:38:46 | INFO | root | Training time: 1.5731451511383057, loss: 0.6149182319641113, params_num: 29768
2025-12-08 13:38:46 | INFO | root | Purified data 21, shape: torch.Size([1, 64, 1500]), mse:0.9173051714897156
2025-12-08 13:38:46 | INFO | root | 
2025-12-08 13:38:46 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:38:46 | INFO | root | End purification for resolution 8*8, loss=2.500082518963609e-05
2025-12-08 13:38:46 | INFO | root | End purification for resolution 16*16, loss=4.9152942665386945e-05
2025-12-08 13:38:47 | INFO | root | End purification for resolution 32*32, loss=0.011111000552773476
2025-12-08 13:38:48 | INFO | root | End purification for resolution 64*64, loss=0.279920756816864
2025-12-08 13:38:48 | INFO | root | Training time: 1.594465732574463, loss: 0.5314322710037231, params_num: 29768
2025-12-08 13:38:48 | INFO | root | Purified data 22, shape: torch.Size([1, 64, 1500]), mse:0.883328914642334
2025-12-08 13:38:48 | INFO | root | 
2025-12-08 13:38:48 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:38:48 | INFO | root | End purification for resolution 8*8, loss=1.3692648280994035e-05
2025-12-08 13:38:48 | INFO | root | End purification for resolution 16*16, loss=4.049822018714622e-05
2025-12-08 13:38:48 | INFO | root | End purification for resolution 32*32, loss=0.011815609410405159
2025-12-08 13:38:49 | INFO | root | End purification for resolution 64*64, loss=0.2597348690032959
2025-12-08 13:38:49 | INFO | root | Training time: 1.5926635265350342, loss: 0.4329564571380615, params_num: 29768
2025-12-08 13:38:49 | INFO | root | Purified data 23, shape: torch.Size([1, 64, 1500]), mse:0.7121062278747559
2025-12-08 13:38:49 | INFO | root | 
2025-12-08 13:38:49 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:38:49 | INFO | root | End purification for resolution 8*8, loss=8.414989679295104e-06
2025-12-08 13:38:50 | INFO | root | End purification for resolution 16*16, loss=2.2658919988316484e-05
2025-12-08 13:38:50 | INFO | root | End purification for resolution 32*32, loss=0.015243716537952423
2025-12-08 13:38:51 | INFO | root | End purification for resolution 64*64, loss=0.3280410170555115
2025-12-08 13:38:51 | INFO | root | Training time: 1.6101906299591064, loss: 0.46881845593452454, params_num: 29768
2025-12-08 13:38:51 | INFO | root | Purified data 24, shape: torch.Size([1, 64, 1500]), mse:0.8264734745025635
2025-12-08 13:38:51 | INFO | root | 
2025-12-08 13:38:51 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:38:51 | INFO | root | End purification for resolution 8*8, loss=0.00012502532626967877
2025-12-08 13:38:51 | INFO | root | End purification for resolution 16*16, loss=6.0528873291332275e-05
2025-12-08 13:38:52 | INFO | root | End purification for resolution 32*32, loss=0.011499368585646152
2025-12-08 13:38:53 | INFO | root | End purification for resolution 64*64, loss=0.2814812660217285
2025-12-08 13:38:53 | INFO | root | Training time: 1.5978233814239502, loss: 0.4409666955471039, params_num: 29768
2025-12-08 13:38:53 | INFO | root | Purified data 25, shape: torch.Size([1, 64, 1500]), mse:0.700162947177887
2025-12-08 13:38:53 | INFO | root | 
2025-12-08 13:38:53 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:38:53 | INFO | root | End purification for resolution 8*8, loss=7.385679509752663e-06
2025-12-08 13:38:53 | INFO | root | End purification for resolution 16*16, loss=3.568992542568594e-05
2025-12-08 13:38:53 | INFO | root | End purification for resolution 32*32, loss=0.01480208057910204
2025-12-08 13:38:54 | INFO | root | End purification for resolution 64*64, loss=0.29865607619285583
2025-12-08 13:38:54 | INFO | root | Training time: 1.5937895774841309, loss: 0.540959358215332, params_num: 29768
2025-12-08 13:38:54 | INFO | root | Purified data 26, shape: torch.Size([1, 64, 1500]), mse:0.8960315585136414
2025-12-08 13:38:54 | INFO | root | 
2025-12-08 13:38:54 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:38:54 | INFO | root | End purification for resolution 8*8, loss=3.488690026642871e-06
2025-12-08 13:38:54 | INFO | root | End purification for resolution 16*16, loss=6.122623017290607e-05
2025-12-08 13:38:55 | INFO | root | End purification for resolution 32*32, loss=0.01056335773319006
2025-12-08 13:38:56 | INFO | root | End purification for resolution 64*64, loss=0.26960793137550354
2025-12-08 13:38:56 | INFO | root | Training time: 1.579242467880249, loss: 0.3806833028793335, params_num: 29768
2025-12-08 13:38:56 | INFO | root | Purified data 27, shape: torch.Size([1, 64, 1500]), mse:0.623151421546936
2025-12-08 13:38:56 | INFO | root | 
2025-12-08 13:38:56 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:38:56 | INFO | root | End purification for resolution 8*8, loss=0.0002061340055661276
2025-12-08 13:38:56 | INFO | root | End purification for resolution 16*16, loss=3.265980558353476e-05
2025-12-08 13:38:56 | INFO | root | End purification for resolution 32*32, loss=0.01404449064284563
2025-12-08 13:38:57 | INFO | root | End purification for resolution 64*64, loss=0.31262245774269104
2025-12-08 13:38:57 | INFO | root | Training time: 1.5861241817474365, loss: 0.4042600989341736, params_num: 29768
2025-12-08 13:38:57 | INFO | root | Purified data 28, shape: torch.Size([1, 64, 1500]), mse:0.7045201659202576
2025-12-08 13:38:57 | INFO | root | 
2025-12-08 13:38:57 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:38:57 | INFO | root | End purification for resolution 8*8, loss=8.905403228709474e-05
2025-12-08 13:38:58 | INFO | root | End purification for resolution 16*16, loss=2.415701783320401e-05
2025-12-08 13:38:58 | INFO | root | End purification for resolution 32*32, loss=0.011643392033874989
2025-12-08 13:38:59 | INFO | root | End purification for resolution 64*64, loss=0.30563002824783325
2025-12-08 13:38:59 | INFO | root | Training time: 1.5868523120880127, loss: 0.46018698811531067, params_num: 29768
2025-12-08 13:38:59 | INFO | root | Purified data 29, shape: torch.Size([1, 64, 1500]), mse:0.7969284057617188
2025-12-08 13:38:59 | INFO | root | 
2025-12-08 13:38:59 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:38:59 | INFO | root | End purification for resolution 8*8, loss=0.0007429263787344098
2025-12-08 13:38:59 | INFO | root | End purification for resolution 16*16, loss=5.374460670282133e-05
2025-12-08 13:39:00 | INFO | root | End purification for resolution 32*32, loss=0.012421924620866776
2025-12-08 13:39:00 | INFO | root | End purification for resolution 64*64, loss=0.30364879965782166
2025-12-08 13:39:00 | INFO | root | Training time: 1.5842459201812744, loss: 0.48224711418151855, params_num: 29768
2025-12-08 13:39:00 | INFO | root | Purified data 30, shape: torch.Size([1, 64, 1500]), mse:0.8686088919639587
2025-12-08 13:39:00 | INFO | root | 
2025-12-08 13:39:00 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:39:01 | INFO | root | End purification for resolution 8*8, loss=2.0108829630771652e-05
2025-12-08 13:39:01 | INFO | root | End purification for resolution 16*16, loss=3.236142219975591e-05
2025-12-08 13:39:01 | INFO | root | End purification for resolution 32*32, loss=0.013449745252728462
2025-12-08 13:39:02 | INFO | root | End purification for resolution 64*64, loss=0.29850056767463684
2025-12-08 13:39:02 | INFO | root | Training time: 1.6244070529937744, loss: 0.37850868701934814, params_num: 29768
2025-12-08 13:39:02 | INFO | root | Purified data 31, shape: torch.Size([1, 64, 1500]), mse:0.6757364273071289
2025-12-08 13:39:02 | INFO | root | 
2025-12-08 13:39:02 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:39:02 | INFO | root | End purification for resolution 8*8, loss=1.5137214177229907e-05
2025-12-08 13:39:03 | INFO | root | End purification for resolution 16*16, loss=3.209277201676741e-05
2025-12-08 13:39:03 | INFO | root | End purification for resolution 32*32, loss=0.015513386577367783
2025-12-08 13:39:04 | INFO | root | End purification for resolution 64*64, loss=0.31689146161079407
2025-12-08 13:39:04 | INFO | root | Training time: 1.6051855087280273, loss: 0.42941033840179443, params_num: 29768
2025-12-08 13:39:04 | INFO | root | Purified data 32, shape: torch.Size([1, 64, 1500]), mse:0.7664042711257935
2025-12-08 13:39:04 | INFO | root | 
2025-12-08 13:39:04 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:39:04 | INFO | root | End purification for resolution 8*8, loss=6.742117693647742e-05
2025-12-08 13:39:04 | INFO | root | End purification for resolution 16*16, loss=4.6061890316195786e-05
2025-12-08 13:39:05 | INFO | root | End purification for resolution 32*32, loss=0.012668495066463947
2025-12-08 13:39:05 | INFO | root | End purification for resolution 64*64, loss=0.24029678106307983
2025-12-08 13:39:05 | INFO | root | Training time: 1.581552505493164, loss: 0.516633152961731, params_num: 29768
2025-12-08 13:39:05 | INFO | root | Purified data 33, shape: torch.Size([1, 64, 1500]), mse:0.8318129181861877
2025-12-08 13:39:05 | INFO | root | 
2025-12-08 13:39:05 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:39:06 | INFO | root | End purification for resolution 8*8, loss=2.4194325760618085e-06
2025-12-08 13:39:06 | INFO | root | End purification for resolution 16*16, loss=3.702865797095001e-05
2025-12-08 13:39:06 | INFO | root | End purification for resolution 32*32, loss=0.013339884579181671
2025-12-08 13:39:07 | INFO | root | End purification for resolution 64*64, loss=0.27260345220565796
