2025-12-03 12:35:43 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-03 12:49:46 | INFO | root | End purification for resolution 8*8, loss=0.037533316761255264
2025-12-03 12:49:46 | INFO | root | End purification for resolution 16*16, loss=0.16956853866577148
2025-12-03 12:49:47 | INFO | root | End purification for resolution 32*32, loss=0.464194655418396
2025-12-03 12:49:48 | INFO | root | End purification for resolution 64*64, loss=0.5077082514762878
2025-12-03 12:49:48 | INFO | root | Training time: 2.0388758182525635, loss: 0.5077082514762878, params_num: 9000
2025-12-03 12:49:48 | INFO | root | Purified data 413, mse:0.5073094367980957
2025-12-03 12:49:48 | INFO | root | 
2025-12-03 12:49:48 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 12:49:48 | INFO | root | End purification for resolution 8*8, loss=0.025139713659882545
2025-12-03 12:49:48 | INFO | root | End purification for resolution 16*16, loss=0.13742804527282715
2025-12-03 12:49:49 | INFO | root | End purification for resolution 32*32, loss=0.39636290073394775
2025-12-03 12:49:50 | INFO | root | End purification for resolution 64*64, loss=0.48386120796203613
2025-12-03 12:49:50 | INFO | root | Training time: 2.020738363265991, loss: 0.48386120796203613, params_num: 9000
2025-12-03 12:49:50 | INFO | root | Purified data 414, mse:0.4802321791648865
2025-12-03 12:49:50 | INFO | root | 
2025-12-03 12:49:50 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 12:49:50 | INFO | root | End purification for resolution 8*8, loss=0.03556571528315544
2025-12-03 12:49:50 | INFO | root | End purification for resolution 16*16, loss=0.1685321033000946
2025-12-03 12:49:51 | INFO | root | End purification for resolution 32*32, loss=0.4514741897583008
2025-12-03 12:49:52 | INFO | root | End purification for resolution 64*64, loss=0.4652508497238159
2025-12-03 12:49:52 | INFO | root | Training time: 2.0771799087524414, loss: 0.4652508497238159, params_num: 9000
2025-12-03 12:49:52 | INFO | root | Purified data 415, mse:0.46075454354286194
2025-12-03 12:49:52 | INFO | root | 
2025-12-03 12:49:52 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 12:49:52 | INFO | root | End purification for resolution 8*8, loss=0.02529076486825943
2025-12-03 12:49:53 | INFO | root | End purification for resolution 16*16, loss=0.13721710443496704
2025-12-03 12:49:53 | INFO | root | End purification for resolution 32*32, loss=0.4118923842906952
2025-12-03 12:49:54 | INFO | root | End purification for resolution 64*64, loss=0.4922850430011749
2025-12-03 12:49:54 | INFO | root | Training time: 2.0283126831054688, loss: 0.4922850430011749, params_num: 9000
2025-12-03 12:49:54 | INFO | root | Purified data 416, mse:0.49199092388153076
2025-12-03 12:49:54 | INFO | root | 
2025-12-03 12:49:54 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 12:49:54 | INFO | root | End purification for resolution 8*8, loss=0.031768426299095154
2025-12-03 12:49:55 | INFO | root | End purification for resolution 16*16, loss=0.16456159949302673
2025-12-03 12:49:55 | INFO | root | End purification for resolution 32*32, loss=0.4499230980873108
2025-12-03 12:49:56 | INFO | root | End purification for resolution 64*64, loss=0.45865052938461304
2025-12-03 12:49:56 | INFO | root | Training time: 2.1310465335845947, loss: 0.45865052938461304, params_num: 9000
2025-12-03 12:49:56 | INFO | root | Purified data 417, mse:0.4552701711654663
2025-12-03 12:49:56 | INFO | root | 
2025-12-03 12:49:56 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 12:49:57 | INFO | root | End purification for resolution 8*8, loss=0.03470749408006668
2025-12-03 12:49:57 | INFO | root | End purification for resolution 16*16, loss=0.15795525908470154
2025-12-03 12:49:57 | INFO | root | End purification for resolution 32*32, loss=0.42023828625679016
2025-12-03 12:49:58 | INFO | root | End purification for resolution 64*64, loss=0.473757266998291
2025-12-03 12:49:58 | INFO | root | Training time: 2.0786292552948, loss: 0.473757266998291, params_num: 9000
2025-12-03 12:49:58 | INFO | root | Purified data 418, mse:0.46936026215553284
2025-12-03 12:49:58 | INFO | root | 
2025-12-03 12:49:58 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 12:49:59 | INFO | root | End purification for resolution 8*8, loss=0.04701680690050125
2025-12-03 12:49:59 | INFO | root | End purification for resolution 16*16, loss=0.17048174142837524
2025-12-03 12:49:59 | INFO | root | End purification for resolution 32*32, loss=0.4439378082752228
2025-12-03 12:50:00 | INFO | root | End purification for resolution 64*64, loss=0.46589308977127075
2025-12-03 12:50:00 | INFO | root | Training time: 2.0161192417144775, loss: 0.46589308977127075, params_num: 9000
2025-12-03 12:50:00 | INFO | root | Purified data 419, mse:0.4615395963191986
2025-12-03 12:50:00 | INFO | root | 
2025-12-03 12:50:00 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 12:50:01 | INFO | root | End purification for resolution 8*8, loss=0.03070155531167984
2025-12-03 12:50:01 | INFO | root | End purification for resolution 16*16, loss=0.13547185063362122
2025-12-03 12:50:01 | INFO | root | End purification for resolution 32*32, loss=0.45034775137901306
2025-12-03 12:50:02 | INFO | root | End purification for resolution 64*64, loss=0.48311933875083923
2025-12-03 12:50:02 | INFO | root | Training time: 1.9627482891082764, loss: 0.48311933875083923, params_num: 9000
2025-12-03 12:50:02 | INFO | root | Purified data 420, mse:0.48235884308815
2025-12-03 12:50:02 | INFO | root | 
2025-12-03 12:50:02 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 12:50:03 | INFO | root | End purification for resolution 8*8, loss=0.05715648829936981
2025-12-03 12:50:03 | INFO | root | End purification for resolution 16*16, loss=0.20876604318618774
2025-12-03 12:50:03 | INFO | root | End purification for resolution 32*32, loss=0.48411446809768677
2025-12-03 12:50:04 | INFO | root | End purification for resolution 64*64, loss=0.4566377103328705
2025-12-03 12:50:04 | INFO | root | Training time: 1.9491596221923828, loss: 0.4566377103328705, params_num: 9000
2025-12-03 12:50:04 | INFO | root | Purified data 421, mse:0.4526374638080597
2025-12-03 12:50:04 | INFO | root | 
2025-12-03 12:50:04 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 12:50:05 | INFO | root | End purification for resolution 8*8, loss=0.04405638575553894
2025-12-03 12:50:05 | INFO | root | End purification for resolution 16*16, loss=0.18816299736499786
2025-12-03 12:50:05 | INFO | root | End purification for resolution 32*32, loss=0.46039721369743347
2025-12-03 12:50:06 | INFO | root | End purification for resolution 64*64, loss=0.4648541212081909
2025-12-03 12:50:06 | INFO | root | Training time: 2.017394781112671, loss: 0.4648541212081909, params_num: 9000
2025-12-03 12:50:06 | INFO | root | Purified data 422, mse:0.45969855785369873
2025-12-03 12:50:06 | INFO | root | 
2025-12-03 12:50:06 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 12:50:07 | INFO | root | End purification for resolution 8*8, loss=0.02707015350461006
2025-12-03 12:50:07 | INFO | root | End purification for resolution 16*16, loss=0.1374073624610901
2025-12-03 12:50:07 | INFO | root | End purification for resolution 32*32, loss=0.429856538772583
2025-12-03 12:50:08 | INFO | root | End purification for resolution 64*64, loss=0.5172460079193115
2025-12-03 12:50:08 | INFO | root | Training time: 1.9763870239257812, loss: 0.5172460079193115, params_num: 9000
2025-12-03 12:50:08 | INFO | root | Purified data 423, mse:0.521841824054718
2025-12-03 12:50:08 | INFO | root | 
2025-12-03 12:50:08 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 12:50:09 | INFO | root | End purification for resolution 8*8, loss=0.04836171865463257
2025-12-03 12:50:09 | INFO | root | End purification for resolution 16*16, loss=0.21274572610855103
2025-12-03 12:50:09 | INFO | root | End purification for resolution 32*32, loss=0.46743839979171753
2025-12-03 12:50:10 | INFO | root | End purification for resolution 64*64, loss=0.43296781182289124
2025-12-03 12:50:10 | INFO | root | Training time: 1.9707143306732178, loss: 0.43296781182289124, params_num: 9000
2025-12-03 12:50:10 | INFO | root | Purified data 424, mse:0.42449453473091125
2025-12-03 12:50:10 | INFO | root | 
2025-12-03 12:50:10 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 12:50:11 | INFO | root | End purification for resolution 8*8, loss=0.061568357050418854
2025-12-03 12:50:11 | INFO | root | End purification for resolution 16*16, loss=0.23621633648872375
2025-12-03 12:50:11 | INFO | root | End purification for resolution 32*32, loss=0.5570844411849976
2025-12-03 12:50:12 | INFO | root | End purification for resolution 64*64, loss=0.3856341540813446
2025-12-03 12:50:12 | INFO | root | Training time: 1.9684686660766602, loss: 0.3856341540813446, params_num: 9000
2025-12-03 12:50:12 | INFO | root | Purified data 425, mse:0.3666435182094574
2025-12-03 12:50:12 | INFO | root | 
2025-12-03 12:50:12 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 12:50:13 | INFO | root | End purification for resolution 8*8, loss=0.02198430895805359
2025-12-03 12:50:13 | INFO | root | End purification for resolution 16*16, loss=0.1345144510269165
2025-12-03 12:50:13 | INFO | root | End purification for resolution 32*32, loss=0.4038265645503998
2025-12-03 12:50:14 | INFO | root | End purification for resolution 64*64, loss=0.5373789072036743
2025-12-03 12:50:14 | INFO | root | Training time: 1.9729218482971191, loss: 0.5373789072036743, params_num: 9000
2025-12-03 12:50:14 | INFO | root | Purified data 426, mse:0.5447176694869995
2025-12-03 12:50:14 | INFO | root | 
2025-12-03 12:50:14 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 12:50:15 | INFO | root | End purification for resolution 8*8, loss=0.038692083209753036
2025-12-03 12:50:15 | INFO | root | End purification for resolution 16*16, loss=0.19777387380599976
2025-12-03 12:50:15 | INFO | root | End purification for resolution 32*32, loss=0.4694331884384155
2025-12-03 12:50:16 | INFO | root | End purification for resolution 64*64, loss=0.4508739709854126
2025-12-03 12:50:16 | INFO | root | Training time: 1.9513156414031982, loss: 0.4508739709854126, params_num: 9000
2025-12-03 12:50:16 | INFO | root | Purified data 427, mse:0.4442557096481323
2025-12-03 12:50:16 | INFO | root | 
2025-12-03 12:50:16 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 12:50:17 | INFO | root | End purification for resolution 8*8, loss=0.036710307002067566
2025-12-03 12:50:17 | INFO | root | End purification for resolution 16*16, loss=0.16732600331306458
2025-12-03 12:50:17 | INFO | root | End purification for resolution 32*32, loss=0.4221985340118408
2025-12-03 12:50:18 | INFO | root | End purification for resolution 64*64, loss=0.48883867263793945
2025-12-03 12:50:18 | INFO | root | Training time: 1.9558017253875732, loss: 0.48883867263793945, params_num: 9000
2025-12-03 12:50:18 | INFO | root | Purified data 428, mse:0.4878273904323578
2025-12-03 12:50:18 | INFO | root | 
2025-12-03 12:50:18 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 12:50:19 | INFO | root | End purification for resolution 8*8, loss=0.022443298250436783
2025-12-03 12:50:19 | INFO | root | End purification for resolution 16*16, loss=0.13220161199569702
2025-12-03 12:50:19 | INFO | root | End purification for resolution 32*32, loss=0.4002686142921448
2025-12-03 12:50:20 | INFO | root | End purification for resolution 64*64, loss=0.5119382739067078
2025-12-03 12:50:20 | INFO | root | Training time: 1.9713213443756104, loss: 0.5119382739067078, params_num: 9000
2025-12-03 12:50:20 | INFO | root | Purified data 429, mse:0.5156651735305786
2025-12-03 12:50:20 | INFO | root | 
2025-12-03 12:50:20 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 12:50:21 | INFO | root | End purification for resolution 8*8, loss=0.05639469623565674
2025-12-03 12:50:21 | INFO | root | End purification for resolution 16*16, loss=0.2208264172077179
2025-12-03 12:50:21 | INFO | root | End purification for resolution 32*32, loss=0.48253801465034485
2025-12-03 12:50:22 | INFO | root | End purification for resolution 64*64, loss=0.44946765899658203
2025-12-03 12:50:22 | INFO | root | Training time: 2.050318956375122, loss: 0.44946765899658203, params_num: 9000
2025-12-03 12:50:22 | INFO | root | Purified data 430, mse:0.4435272514820099
2025-12-03 12:50:22 | INFO | root | 
2025-12-03 12:50:22 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 12:50:23 | INFO | root | End purification for resolution 8*8, loss=0.03439795970916748
2025-12-03 12:50:23 | INFO | root | End purification for resolution 16*16, loss=0.18338358402252197
2025-12-03 12:50:23 | INFO | root | End purification for resolution 32*32, loss=0.46237269043922424
2025-12-03 12:50:24 | INFO | root | End purification for resolution 64*64, loss=0.47073009610176086
2025-12-03 12:50:24 | INFO | root | Training time: 2.0067782402038574, loss: 0.47073009610176086, params_num: 9000
2025-12-03 12:50:24 | INFO | root | Purified data 431, mse:0.4649639427661896
2025-12-03 12:50:24 | INFO | root | 
2025-12-03 12:50:24 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 12:50:25 | INFO | root | End purification for resolution 8*8, loss=0.04231707379221916
2025-12-03 12:50:25 | INFO | root | End purification for resolution 16*16, loss=0.21662858128547668
2025-12-03 12:50:25 | INFO | root | End purification for resolution 32*32, loss=0.4769664406776428
2025-12-03 12:50:26 | INFO | root | End purification for resolution 64*64, loss=0.42329469323158264
2025-12-03 12:50:26 | INFO | root | Training time: 1.9823203086853027, loss: 0.42329469323158264, params_num: 9000
2025-12-03 12:50:26 | INFO | root | Purified data 432, mse:0.4130721390247345
2025-12-03 12:50:26 | INFO | root | 
2025-12-03 12:50:26 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 12:50:27 | INFO | root | End purification for resolution 8*8, loss=0.030363645404577255
2025-12-03 12:50:27 | INFO | root | End purification for resolution 16*16, loss=0.16678521037101746
2025-12-03 12:50:27 | INFO | root | End purification for resolution 32*32, loss=0.4415241479873657
2025-12-03 12:50:29 | INFO | root | End purification for resolution 64*64, loss=0.4933456480503082
2025-12-03 12:50:29 | INFO | root | Training time: 2.138798236846924, loss: 0.4933456480503082, params_num: 9000
2025-12-03 12:50:29 | INFO | root | Purified data 433, mse:0.49562638998031616
2025-12-03 12:50:29 | INFO | root | 
2025-12-03 12:50:29 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 12:50:29 | INFO | root | End purification for resolution 8*8, loss=0.03920949995517731
2025-12-03 12:50:29 | INFO | root | End purification for resolution 16*16, loss=0.19326668977737427
2025-12-03 12:50:30 | INFO | root | End purification for resolution 32*32, loss=0.46692919731140137
2025-12-03 12:50:31 | INFO | root | End purification for resolution 64*64, loss=0.4288771152496338
2025-12-03 12:50:31 | INFO | root | Training time: 1.9884371757507324, loss: 0.4288771152496338, params_num: 9000
2025-12-03 12:50:31 | INFO | root | Purified data 434, mse:0.417464017868042
2025-12-03 12:50:31 | INFO | root | 
2025-12-03 12:50:31 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 12:50:31 | INFO | root | End purification for resolution 8*8, loss=0.05558546632528305
2025-12-03 12:50:31 | INFO | root | End purification for resolution 16*16, loss=0.2090846598148346
2025-12-03 12:50:32 | INFO | root | End purification for resolution 32*32, loss=0.45920324325561523
2025-12-03 12:50:33 | INFO | root | End purification for resolution 64*64, loss=0.4468781054019928
2025-12-03 12:50:33 | INFO | root | Training time: 2.0004220008850098, loss: 0.4468781054019928, params_num: 9000
2025-12-03 12:50:33 | INFO | root | Purified data 435, mse:0.4398571848869324
2025-12-03 12:50:33 | INFO | root | 
2025-12-03 12:50:33 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 12:50:33 | INFO | root | End purification for resolution 8*8, loss=0.04009499028325081
2025-12-03 12:50:33 | INFO | root | End purification for resolution 16*16, loss=0.19824695587158203
2025-12-03 12:50:34 | INFO | root | End purification for resolution 32*32, loss=0.46815335750579834
2025-12-03 12:50:35 | INFO | root | End purification for resolution 64*64, loss=0.47041869163513184
2025-12-03 12:50:35 | INFO | root | Training time: 1.95200777053833, loss: 0.47041869163513184, params_num: 9000
2025-12-03 12:50:35 | INFO | root | Purified data 436, mse:0.46549317240715027
2025-12-03 12:50:35 | INFO | root | 
2025-12-03 12:50:35 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 12:50:35 | INFO | root | End purification for resolution 8*8, loss=0.04011694714426994
2025-12-03 12:50:35 | INFO | root | End purification for resolution 16*16, loss=0.1669887751340866
2025-12-03 12:50:36 | INFO | root | End purification for resolution 32*32, loss=0.43414878845214844
2025-12-03 12:50:37 | INFO | root | End purification for resolution 64*64, loss=0.46417826414108276
2025-12-03 12:50:37 | INFO | root | Training time: 1.9648869037628174, loss: 0.46417826414108276, params_num: 9000
2025-12-03 12:50:37 | INFO | root | Purified data 437, mse:0.4607603847980499
2025-12-03 12:50:37 | INFO | root | 
2025-12-03 12:50:37 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 12:50:37 | INFO | root | End purification for resolution 8*8, loss=0.0477471649646759
2025-12-03 12:50:37 | INFO | root | End purification for resolution 16*16, loss=0.1854713410139084
2025-12-03 12:50:38 | INFO | root | End purification for resolution 32*32, loss=0.44718679785728455
2025-12-03 12:50:39 | INFO | root | End purification for resolution 64*64, loss=0.4280611276626587
2025-12-03 12:50:39 | INFO | root | Training time: 1.959730863571167, loss: 0.4280611276626587, params_num: 9000
2025-12-03 12:50:39 | INFO | root | Purified data 438, mse:0.4170396029949188
2025-12-03 12:50:39 | INFO | root | 
2025-12-03 12:50:39 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 12:50:39 | INFO | root | End purification for resolution 8*8, loss=0.021109580993652344
2025-12-03 12:50:39 | INFO | root | End purification for resolution 16*16, loss=0.15635958313941956
2025-12-03 12:50:39 | INFO | root | End purification for resolution 32*32, loss=0.47061920166015625
2025-12-03 12:50:41 | INFO | root | End purification for resolution 64*64, loss=0.5313107967376709
2025-12-03 12:50:41 | INFO | root | Training time: 2.0164830684661865, loss: 0.5313107967376709, params_num: 9000
2025-12-03 12:50:41 | INFO | root | Purified data 439, mse:0.5397887229919434
2025-12-03 12:50:41 | INFO | root | 
2025-12-03 12:50:41 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 12:50:41 | INFO | root | End purification for resolution 8*8, loss=0.04286612197756767
2025-12-03 12:50:41 | INFO | root | End purification for resolution 16*16, loss=0.18521533906459808
2025-12-03 12:50:42 | INFO | root | End purification for resolution 32*32, loss=0.42355963587760925
2025-12-03 12:50:43 | INFO | root | End purification for resolution 64*64, loss=0.4655628800392151
2025-12-03 12:50:43 | INFO | root | Training time: 2.0065035820007324, loss: 0.4655628800392151, params_num: 9000
2025-12-03 12:50:43 | INFO | root | Purified data 440, mse:0.4602941572666168
2025-12-03 12:50:43 | INFO | root | 
2025-12-03 12:50:43 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 12:50:43 | INFO | root | End purification for resolution 8*8, loss=0.04242187738418579
2025-12-03 12:50:43 | INFO | root | End purification for resolution 16*16, loss=0.180594801902771
2025-12-03 12:50:44 | INFO | root | End purification for resolution 32*32, loss=0.4554210305213928
2025-12-03 12:50:45 | INFO | root | End purification for resolution 64*64, loss=0.45221325755119324
2025-12-03 12:50:45 | INFO | root | Training time: 1.951887607574463, loss: 0.45221325755119324, params_num: 9000
2025-12-03 12:50:45 | INFO | root | Purified data 441, mse:0.44514963030815125
2025-12-03 12:50:45 | INFO | root | 
2025-12-03 12:50:45 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 12:50:45 | INFO | root | End purification for resolution 8*8, loss=0.036798276007175446
2025-12-03 12:50:45 | INFO | root | End purification for resolution 16*16, loss=0.19033250212669373
2025-12-03 12:50:46 | INFO | root | End purification for resolution 32*32, loss=0.49363428354263306
2025-12-03 12:50:47 | INFO | root | End purification for resolution 64*64, loss=0.47789299488067627
2025-12-03 12:50:47 | INFO | root | Training time: 1.957685947418213, loss: 0.47789299488067627, params_num: 9000
2025-12-03 12:50:47 | INFO | root | Purified data 442, mse:0.47534722089767456
2025-12-03 12:50:47 | INFO | root | 
2025-12-03 12:50:47 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 12:50:47 | INFO | root | End purification for resolution 8*8, loss=0.06018877029418945
2025-12-03 12:50:47 | INFO | root | End purification for resolution 16*16, loss=0.24074923992156982
2025-12-03 12:50:48 | INFO | root | End purification for resolution 32*32, loss=0.5378315448760986
2025-12-03 12:50:49 | INFO | root | End purification for resolution 64*64, loss=0.40526750683784485
2025-12-03 12:50:49 | INFO | root | Training time: 1.9504828453063965, loss: 0.40526750683784485, params_num: 9000
2025-12-03 12:50:49 | INFO | root | Purified data 443, mse:0.3881620764732361
2025-12-03 12:50:49 | INFO | root | 
2025-12-03 12:50:49 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 12:50:49 | INFO | root | End purification for resolution 8*8, loss=0.04675191640853882
2025-12-03 12:50:49 | INFO | root | End purification for resolution 16*16, loss=0.1912688910961151
2025-12-03 12:50:49 | INFO | root | End purification for resolution 32*32, loss=0.4773919880390167
2025-12-03 12:50:50 | INFO | root | End purification for resolution 64*64, loss=0.4514492452144623
2025-12-03 12:50:50 | INFO | root | Training time: 1.9220998287200928, loss: 0.4514492452144623, params_num: 9000
2025-12-03 12:50:50 | INFO | root | Purified data 444, mse:0.44233736395835876
2025-12-03 12:50:50 | INFO | root | 
2025-12-03 12:50:50 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 12:50:51 | INFO | root | End purification for resolution 8*8, loss=0.026270084083080292
2025-12-03 12:50:51 | INFO | root | End purification for resolution 16*16, loss=0.14162549376487732
2025-12-03 12:50:51 | INFO | root | End purification for resolution 32*32, loss=0.4020097255706787
2025-12-03 12:50:52 | INFO | root | End purification for resolution 64*64, loss=0.48885419964790344
2025-12-03 12:50:52 | INFO | root | Training time: 1.9479734897613525, loss: 0.48885419964790344, params_num: 9000
2025-12-03 12:50:52 | INFO | root | Purified data 445, mse:0.4861311912536621
2025-12-03 12:50:52 | INFO | root | 
2025-12-03 12:50:52 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 12:50:53 | INFO | root | End purification for resolution 8*8, loss=0.07149799913167953
2025-12-03 12:50:53 | INFO | root | End purification for resolution 16*16, loss=0.22887921333312988
2025-12-03 12:50:53 | INFO | root | End purification for resolution 32*32, loss=0.5043432116508484
2025-12-03 12:50:54 | INFO | root | End purification for resolution 64*64, loss=0.436013787984848
2025-12-03 12:50:54 | INFO | root | Training time: 1.9128870964050293, loss: 0.436013787984848, params_num: 9000
2025-12-03 12:50:54 | INFO | root | Purified data 446, mse:0.4261937141418457
2025-12-03 12:50:54 | INFO | root | 
2025-12-03 12:50:54 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 12:50:55 | INFO | root | End purification for resolution 8*8, loss=0.02397771179676056
2025-12-03 12:50:55 | INFO | root | End purification for resolution 16*16, loss=0.14726868271827698
2025-12-03 12:50:55 | INFO | root | End purification for resolution 32*32, loss=0.44377660751342773
2025-12-03 12:50:56 | INFO | root | End purification for resolution 64*64, loss=0.5154194831848145
2025-12-03 12:50:56 | INFO | root | Training time: 1.9639253616333008, loss: 0.5154194831848145, params_num: 9000
2025-12-03 12:50:56 | INFO | root | Purified data 447, mse:0.5193704962730408
2025-12-03 12:50:56 | INFO | root | 
2025-12-03 12:50:56 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 12:50:57 | INFO | root | End purification for resolution 8*8, loss=0.036210693418979645
2025-12-03 12:50:57 | INFO | root | End purification for resolution 16*16, loss=0.171592116355896
2025-12-03 12:50:57 | INFO | root | End purification for resolution 32*32, loss=0.45970824360847473
2025-12-03 12:50:58 | INFO | root | End purification for resolution 64*64, loss=0.5060736536979675
2025-12-03 12:50:58 | INFO | root | Training time: 1.9638738632202148, loss: 0.5060736536979675, params_num: 9000
2025-12-03 12:50:58 | INFO | root | Purified data 448, mse:0.507049560546875
2025-12-03 12:50:58 | INFO | root | 
2025-12-03 12:50:58 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 12:50:59 | INFO | root | End purification for resolution 8*8, loss=0.04635888710618019
2025-12-03 12:50:59 | INFO | root | End purification for resolution 16*16, loss=0.21146607398986816
2025-12-03 12:50:59 | INFO | root | End purification for resolution 32*32, loss=0.5033463835716248
2025-12-03 12:51:00 | INFO | root | End purification for resolution 64*64, loss=0.41805753111839294
2025-12-03 12:51:00 | INFO | root | Training time: 1.9638299942016602, loss: 0.41805753111839294, params_num: 9000
2025-12-03 12:51:00 | INFO | root | Purified data 449, mse:0.40457335114479065
2025-12-03 12:51:00 | INFO | root | 
2025-12-03 12:51:00 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 12:51:01 | INFO | root | End purification for resolution 8*8, loss=0.028255868703126907
2025-12-03 12:51:01 | INFO | root | End purification for resolution 16*16, loss=0.1616525948047638
2025-12-03 12:51:01 | INFO | root | End purification for resolution 32*32, loss=0.4629736840724945
2025-12-03 12:51:02 | INFO | root | End purification for resolution 64*64, loss=0.5081725120544434
2025-12-03 12:51:02 | INFO | root | Training time: 1.9955146312713623, loss: 0.5081725120544434, params_num: 9000
2025-12-03 12:51:02 | INFO | root | Purified data 450, mse:0.5101106762886047
2025-12-03 12:51:02 | INFO | root | 
2025-12-03 12:51:02 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 12:51:03 | INFO | root | End purification for resolution 8*8, loss=0.03875989466905594
2025-12-03 12:51:03 | INFO | root | End purification for resolution 16*16, loss=0.1610443890094757
2025-12-03 12:51:03 | INFO | root | End purification for resolution 32*32, loss=0.40607959032058716
2025-12-03 12:51:04 | INFO | root | End purification for resolution 64*64, loss=0.4900800585746765
2025-12-03 12:51:04 | INFO | root | Training time: 2.0810556411743164, loss: 0.4900800585746765, params_num: 9000
2025-12-03 12:51:04 | INFO | root | Purified data 451, mse:0.48844534158706665
2025-12-03 12:51:04 | INFO | root | 
2025-12-03 12:51:04 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 12:51:05 | INFO | root | End purification for resolution 8*8, loss=0.03843378648161888
2025-12-03 12:51:05 | INFO | root | End purification for resolution 16*16, loss=0.18689170479774475
