2025-12-09 23:42:35 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-09 23:42:54 | INFO | root | Training time: 1.4857661724090576, loss: 0.3409600555896759, params_num: 5600
2025-12-09 23:42:54 | INFO | root | Purified data 10, shape: torch.Size([1, 64, 1500]), mse:0.6276745796203613
2025-12-09 23:42:54 | INFO | root | 
2025-12-09 23:42:54 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-09 23:42:54 | INFO | root | End purification for resolution 8*8, loss=0.05173801630735397
2025-12-09 23:42:54 | INFO | root | End purification for resolution 16*16, loss=0.12399182468652725
2025-12-09 23:42:54 | INFO | root | End purification for resolution 32*32, loss=0.23203736543655396
2025-12-09 23:42:55 | INFO | root | End purification for resolution 64*64, loss=0.3682812750339508
2025-12-09 23:42:55 | INFO | root | Training time: 1.4937021732330322, loss: 0.3682812750339508, params_num: 5600
2025-12-09 23:42:55 | INFO | root | Purified data 11, shape: torch.Size([1, 64, 1500]), mse:0.6799200177192688
2025-12-09 23:42:55 | INFO | root | 
2025-12-09 23:42:55 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-09 23:42:55 | INFO | root | End purification for resolution 8*8, loss=0.04599882289767265
2025-12-09 23:42:55 | INFO | root | End purification for resolution 16*16, loss=0.11600363254547119
2025-12-09 23:42:56 | INFO | root | End purification for resolution 32*32, loss=0.21102094650268555
2025-12-09 23:42:57 | INFO | root | End purification for resolution 64*64, loss=0.34122782945632935
2025-12-09 23:42:57 | INFO | root | Training time: 1.4882574081420898, loss: 0.34122782945632935, params_num: 5600
2025-12-09 23:42:57 | INFO | root | Purified data 12, shape: torch.Size([1, 64, 1500]), mse:0.628404974937439
2025-12-09 23:42:57 | INFO | root | 
2025-12-09 23:42:57 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-09 23:42:57 | INFO | root | End purification for resolution 8*8, loss=0.031964011490345
2025-12-09 23:42:57 | INFO | root | End purification for resolution 16*16, loss=0.09265609085559845
2025-12-09 23:42:57 | INFO | root | End purification for resolution 32*32, loss=0.19020739197731018
2025-12-09 23:42:58 | INFO | root | End purification for resolution 64*64, loss=0.3790281414985657
2025-12-09 23:42:58 | INFO | root | Training time: 1.4775738716125488, loss: 0.3790281414985657, params_num: 5600
2025-12-09 23:42:58 | INFO | root | Purified data 13, shape: torch.Size([1, 64, 1500]), mse:0.6988162994384766
2025-12-09 23:42:58 | INFO | root | 
2025-12-09 23:42:58 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-09 23:42:58 | INFO | root | End purification for resolution 8*8, loss=0.0674733817577362
2025-12-09 23:42:58 | INFO | root | End purification for resolution 16*16, loss=0.1297072023153305
2025-12-09 23:42:59 | INFO | root | End purification for resolution 32*32, loss=0.22162076830863953
2025-12-09 23:43:00 | INFO | root | End purification for resolution 64*64, loss=0.3537266254425049
2025-12-09 23:43:00 | INFO | root | Training time: 1.479132890701294, loss: 0.3537266254425049, params_num: 5600
2025-12-09 23:43:00 | INFO | root | Purified data 14, shape: torch.Size([1, 64, 1500]), mse:0.6516521573066711
2025-12-09 23:43:00 | INFO | root | 
2025-12-09 23:43:00 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-09 23:43:00 | INFO | root | End purification for resolution 8*8, loss=0.0363323912024498
2025-12-09 23:43:00 | INFO | root | End purification for resolution 16*16, loss=0.10575415939092636
2025-12-09 23:43:00 | INFO | root | End purification for resolution 32*32, loss=0.20171993970870972
2025-12-09 23:43:01 | INFO | root | End purification for resolution 64*64, loss=0.3556355834007263
2025-12-09 23:43:01 | INFO | root | Training time: 1.4783964157104492, loss: 0.3556355834007263, params_num: 5600
2025-12-09 23:43:01 | INFO | root | Purified data 15, shape: torch.Size([1, 64, 1500]), mse:0.6544694304466248
2025-12-09 23:43:01 | INFO | root | 
2025-12-09 23:43:01 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-09 23:43:01 | INFO | root | End purification for resolution 8*8, loss=0.05030994117259979
2025-12-09 23:43:01 | INFO | root | End purification for resolution 16*16, loss=0.1318417638540268
2025-12-09 23:43:02 | INFO | root | End purification for resolution 32*32, loss=0.21928080916404724
2025-12-09 23:43:03 | INFO | root | End purification for resolution 64*64, loss=0.3721741735935211
2025-12-09 23:43:03 | INFO | root | Training time: 1.5054492950439453, loss: 0.3721741735935211, params_num: 5600
2025-12-09 23:43:03 | INFO | root | Purified data 16, shape: torch.Size([1, 64, 1500]), mse:0.6856421828269958
2025-12-09 23:43:03 | INFO | root | 
2025-12-09 23:43:03 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-09 23:43:03 | INFO | root | End purification for resolution 8*8, loss=0.07131944596767426
2025-12-09 23:43:03 | INFO | root | End purification for resolution 16*16, loss=0.14970359206199646
2025-12-09 23:43:03 | INFO | root | End purification for resolution 32*32, loss=0.25146839022636414
2025-12-09 23:43:04 | INFO | root | End purification for resolution 64*64, loss=0.36385634541511536
2025-12-09 23:43:04 | INFO | root | Training time: 1.4818682670593262, loss: 0.36385634541511536, params_num: 5600
2025-12-09 23:43:04 | INFO | root | Purified data 17, shape: torch.Size([1, 64, 1500]), mse:0.6701928973197937
2025-12-09 23:43:04 | INFO | root | 
2025-12-09 23:43:04 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-09 23:43:04 | INFO | root | End purification for resolution 8*8, loss=0.06553929299116135
2025-12-09 23:43:04 | INFO | root | End purification for resolution 16*16, loss=0.15134187042713165
2025-12-09 23:43:05 | INFO | root | End purification for resolution 32*32, loss=0.25291332602500916
2025-12-09 23:43:06 | INFO | root | End purification for resolution 64*64, loss=0.3474505841732025
2025-12-09 23:43:06 | INFO | root | Training time: 1.5548083782196045, loss: 0.3474505841732025, params_num: 5600
2025-12-09 23:43:06 | INFO | root | Purified data 18, shape: torch.Size([1, 64, 1500]), mse:0.6414881348609924
2025-12-09 23:43:06 | INFO | root | 
2025-12-09 23:43:06 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-09 23:43:06 | INFO | root | End purification for resolution 8*8, loss=0.04917300492525101
2025-12-09 23:43:06 | INFO | root | End purification for resolution 16*16, loss=0.12314473092556
2025-12-09 23:43:06 | INFO | root | End purification for resolution 32*32, loss=0.2133461833000183
2025-12-09 23:43:07 | INFO | root | End purification for resolution 64*64, loss=0.34234556555747986
2025-12-09 23:43:07 | INFO | root | Training time: 1.5906181335449219, loss: 0.34234556555747986, params_num: 5600
2025-12-09 23:43:07 | INFO | root | Purified data 19, shape: torch.Size([1, 64, 1500]), mse:0.63100266456604
2025-12-09 23:43:07 | INFO | root | 
2025-12-09 23:43:07 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-09 23:43:08 | INFO | root | End purification for resolution 8*8, loss=0.06500014662742615
2025-12-09 23:43:08 | INFO | root | End purification for resolution 16*16, loss=0.12318596988916397
2025-12-09 23:43:08 | INFO | root | End purification for resolution 32*32, loss=0.17836827039718628
2025-12-09 23:43:09 | INFO | root | End purification for resolution 64*64, loss=0.26053041219711304
2025-12-09 23:43:09 | INFO | root | Training time: 1.557976484298706, loss: 0.26053041219711304, params_num: 5600
2025-12-09 23:43:09 | INFO | root | Purified data 20, shape: torch.Size([1, 64, 1500]), mse:0.4775910973548889
2025-12-09 23:43:09 | INFO | root | 
2025-12-09 23:43:09 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-09 23:43:09 | INFO | root | End purification for resolution 8*8, loss=0.05309440195560455
2025-12-09 23:43:09 | INFO | root | End purification for resolution 16*16, loss=0.12865813076496124
2025-12-09 23:43:10 | INFO | root | End purification for resolution 32*32, loss=0.23241330683231354
2025-12-09 23:43:10 | INFO | root | End purification for resolution 64*64, loss=0.3555923402309418
2025-12-09 23:43:10 | INFO | root | Training time: 1.5041167736053467, loss: 0.3555923402309418, params_num: 5600
2025-12-09 23:43:10 | INFO | root | Purified data 21, shape: torch.Size([1, 64, 1500]), mse:0.6562573909759521
2025-12-09 23:43:10 | INFO | root | 
2025-12-09 23:43:10 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-09 23:43:11 | INFO | root | End purification for resolution 8*8, loss=0.05569223314523697
2025-12-09 23:43:11 | INFO | root | End purification for resolution 16*16, loss=0.13773876428604126
2025-12-09 23:43:11 | INFO | root | End purification for resolution 32*32, loss=0.22235774993896484
2025-12-09 23:43:12 | INFO | root | End purification for resolution 64*64, loss=0.34921497106552124
2025-12-09 23:43:12 | INFO | root | Training time: 1.4962639808654785, loss: 0.34921497106552124, params_num: 5600
2025-12-09 23:43:12 | INFO | root | Purified data 22, shape: torch.Size([1, 64, 1500]), mse:0.6445740461349487
2025-12-09 23:43:12 | INFO | root | 
2025-12-09 23:43:12 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-09 23:43:12 | INFO | root | End purification for resolution 8*8, loss=0.06635232269763947
2025-12-09 23:43:12 | INFO | root | End purification for resolution 16*16, loss=0.14038440585136414
2025-12-09 23:43:13 | INFO | root | End purification for resolution 32*32, loss=0.22257474064826965
2025-12-09 23:43:13 | INFO | root | End purification for resolution 64*64, loss=0.32715755701065063
2025-12-09 23:43:13 | INFO | root | Training time: 1.4692308902740479, loss: 0.32715755701065063, params_num: 5600
2025-12-09 23:43:13 | INFO | root | Purified data 23, shape: torch.Size([1, 64, 1500]), mse:0.6036691665649414
2025-12-09 23:43:13 | INFO | root | 
2025-12-09 23:43:13 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-09 23:43:14 | INFO | root | End purification for resolution 8*8, loss=0.0414392426609993
2025-12-09 23:43:14 | INFO | root | End purification for resolution 16*16, loss=0.13882030546665192
2025-12-09 23:43:14 | INFO | root | End purification for resolution 32*32, loss=0.24554437398910522
2025-12-09 23:43:15 | INFO | root | End purification for resolution 64*64, loss=0.3495333790779114
2025-12-09 23:43:15 | INFO | root | Training time: 1.4805645942687988, loss: 0.3495333790779114, params_num: 5600
2025-12-09 23:43:15 | INFO | root | Purified data 24, shape: torch.Size([1, 64, 1500]), mse:0.6421056389808655
2025-12-09 23:43:15 | INFO | root | 
2025-12-09 23:43:15 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-09 23:43:15 | INFO | root | End purification for resolution 8*8, loss=0.05602060630917549
2025-12-09 23:43:15 | INFO | root | End purification for resolution 16*16, loss=0.13171085715293884
2025-12-09 23:43:16 | INFO | root | End purification for resolution 32*32, loss=0.2304883450269699
2025-12-09 23:43:16 | INFO | root | End purification for resolution 64*64, loss=0.3662278652191162
2025-12-09 23:43:16 | INFO | root | Training time: 1.4781198501586914, loss: 0.3662278652191162, params_num: 5600
2025-12-09 23:43:16 | INFO | root | Purified data 25, shape: torch.Size([1, 64, 1500]), mse:0.6752524971961975
2025-12-09 23:43:16 | INFO | root | 
2025-12-09 23:43:16 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-09 23:43:17 | INFO | root | End purification for resolution 8*8, loss=0.06153623387217522
2025-12-09 23:43:17 | INFO | root | End purification for resolution 16*16, loss=0.1421360820531845
2025-12-09 23:43:17 | INFO | root | End purification for resolution 32*32, loss=0.23544391989707947
2025-12-09 23:43:18 | INFO | root | End purification for resolution 64*64, loss=0.3612319529056549
2025-12-09 23:43:18 | INFO | root | Training time: 1.4800188541412354, loss: 0.3612319529056549, params_num: 5600
2025-12-09 23:43:18 | INFO | root | Purified data 26, shape: torch.Size([1, 64, 1500]), mse:0.6664326190948486
2025-12-09 23:43:18 | INFO | root | 
2025-12-09 23:43:18 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-09 23:43:18 | INFO | root | End purification for resolution 8*8, loss=0.06851562112569809
2025-12-09 23:43:18 | INFO | root | End purification for resolution 16*16, loss=0.12598469853401184
2025-12-09 23:43:19 | INFO | root | End purification for resolution 32*32, loss=0.21182182431221008
2025-12-09 23:43:19 | INFO | root | End purification for resolution 64*64, loss=0.3547680377960205
2025-12-09 23:43:19 | INFO | root | Training time: 1.50339674949646, loss: 0.3547680377960205, params_num: 5600
2025-12-09 23:43:19 | INFO | root | Purified data 27, shape: torch.Size([1, 64, 1500]), mse:0.6554097533226013
2025-12-09 23:43:19 | INFO | root | 
2025-12-09 23:43:19 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-09 23:43:20 | INFO | root | End purification for resolution 8*8, loss=0.03756091743707657
2025-12-09 23:43:20 | INFO | root | End purification for resolution 16*16, loss=0.11146807670593262
2025-12-09 23:43:20 | INFO | root | End purification for resolution 32*32, loss=0.2089150995016098
2025-12-09 23:43:21 | INFO | root | End purification for resolution 64*64, loss=0.37796634435653687
2025-12-09 23:43:21 | INFO | root | Training time: 1.5723986625671387, loss: 0.37796634435653687, params_num: 5600
2025-12-09 23:43:21 | INFO | root | Purified data 28, shape: torch.Size([1, 64, 1500]), mse:0.6970635056495667
2025-12-09 23:43:21 | INFO | root | 
2025-12-09 23:43:21 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-09 23:43:21 | INFO | root | End purification for resolution 8*8, loss=0.038737304508686066
2025-12-09 23:43:21 | INFO | root | End purification for resolution 16*16, loss=0.09709770977497101
2025-12-09 23:43:22 | INFO | root | End purification for resolution 32*32, loss=0.1846793293952942
2025-12-09 23:43:23 | INFO | root | End purification for resolution 64*64, loss=0.36215174198150635
2025-12-09 23:43:23 | INFO | root | Training time: 1.5411300659179688, loss: 0.36215174198150635, params_num: 5600
2025-12-09 23:43:23 | INFO | root | Purified data 29, shape: torch.Size([1, 64, 1500]), mse:0.6679319143295288
2025-12-09 23:43:23 | INFO | root | 
2025-12-09 23:43:23 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-09 23:43:23 | INFO | root | End purification for resolution 8*8, loss=0.05029928311705589
2025-12-09 23:43:23 | INFO | root | End purification for resolution 16*16, loss=0.12442831695079803
2025-12-09 23:43:23 | INFO | root | End purification for resolution 32*32, loss=0.21835708618164062
2025-12-09 23:43:24 | INFO | root | End purification for resolution 64*64, loss=0.35945749282836914
2025-12-09 23:43:24 | INFO | root | Training time: 1.4861133098602295, loss: 0.35945749282836914, params_num: 5600
2025-12-09 23:43:24 | INFO | root | Purified data 30, shape: torch.Size([1, 64, 1500]), mse:0.6634396314620972
2025-12-09 23:43:24 | INFO | root | 
2025-12-09 23:43:24 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-09 23:43:24 | INFO | root | End purification for resolution 8*8, loss=0.04300466179847717
2025-12-09 23:43:24 | INFO | root | End purification for resolution 16*16, loss=0.1141636073589325
2025-12-09 23:43:25 | INFO | root | End purification for resolution 32*32, loss=0.2430368959903717
2025-12-09 23:43:26 | INFO | root | End purification for resolution 64*64, loss=0.3667173683643341
2025-12-09 23:43:26 | INFO | root | Training time: 1.4890336990356445, loss: 0.3667173683643341, params_num: 5600
2025-12-09 23:43:26 | INFO | root | Purified data 31, shape: torch.Size([1, 64, 1500]), mse:0.6754472851753235
2025-12-09 23:43:26 | INFO | root | 
2025-12-09 23:43:26 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-09 23:43:26 | INFO | root | End purification for resolution 8*8, loss=0.04177895188331604
2025-12-09 23:43:26 | INFO | root | End purification for resolution 16*16, loss=0.11091169714927673
2025-12-09 23:43:26 | INFO | root | End purification for resolution 32*32, loss=0.20531700551509857
2025-12-09 23:43:27 | INFO | root | End purification for resolution 64*64, loss=0.3580343723297119
2025-12-09 23:43:27 | INFO | root | Training time: 1.489008903503418, loss: 0.3580343723297119, params_num: 5600
2025-12-09 23:43:27 | INFO | root | Purified data 32, shape: torch.Size([1, 64, 1500]), mse:0.6579835414886475
2025-12-09 23:43:27 | INFO | root | 
2025-12-09 23:43:27 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-09 23:43:27 | INFO | root | End purification for resolution 8*8, loss=0.06899753957986832
2025-12-09 23:43:28 | INFO | root | End purification for resolution 16*16, loss=0.12898749113082886
2025-12-09 23:43:28 | INFO | root | End purification for resolution 32*32, loss=0.21659252047538757
2025-12-09 23:43:29 | INFO | root | End purification for resolution 64*64, loss=0.31630176305770874
2025-12-09 23:43:29 | INFO | root | Training time: 1.615938425064087, loss: 0.31630176305770874, params_num: 5600
2025-12-09 23:43:29 | INFO | root | Purified data 33, shape: torch.Size([1, 64, 1500]), mse:0.5832312703132629
2025-12-09 23:43:29 | INFO | root | 
2025-12-09 23:43:29 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-09 23:43:29 | INFO | root | End purification for resolution 8*8, loss=0.06621251255273819
2025-12-09 23:43:29 | INFO | root | End purification for resolution 16*16, loss=0.15078048408031464
2025-12-09 23:43:30 | INFO | root | End purification for resolution 32*32, loss=0.22247648239135742
2025-12-09 23:43:30 | INFO | root | End purification for resolution 64*64, loss=0.34909647703170776
2025-12-09 23:43:30 | INFO | root | Training time: 1.5396814346313477, loss: 0.34909647703170776, params_num: 5600
2025-12-09 23:43:30 | INFO | root | Purified data 34, shape: torch.Size([1, 64, 1500]), mse:0.6442241072654724
2025-12-09 23:43:30 | INFO | root | 
2025-12-09 23:43:30 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
