2025-12-10 00:18:25 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-10 00:35:19 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-10 00:35:19 | INFO | root | End purification for resolution 4*4, loss=0.002838538959622383
2025-12-10 00:35:20 | INFO | root | End purification for resolution 8*8, loss=0.00462467223405838
2025-12-10 00:35:20 | INFO | root | End purification for resolution 16*16, loss=0.008071757853031158
2025-12-10 00:35:21 | INFO | root | End purification for resolution 32*32, loss=0.008965063840150833
2025-12-10 00:35:22 | INFO | root | End purification for resolution 64*64, loss=0.0074491556733846664
2025-12-10 00:35:22 | INFO | root | Training time: 2.4965062141418457, loss: 0.0074491556733846664, params_num: 15200
2025-12-10 00:35:22 | INFO | root | Purified data 415, shape: torch.Size([1, 64, 1500]), mse:0.21280163526535034
2025-12-10 00:35:22 | INFO | root | 
2025-12-10 00:35:22 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-10 00:35:22 | INFO | root | End purification for resolution 4*4, loss=0.0018561880569905043
2025-12-10 00:35:22 | INFO | root | End purification for resolution 8*8, loss=0.0037433451507240534
2025-12-10 00:35:22 | INFO | root | End purification for resolution 16*16, loss=0.0069228364154696465
2025-12-10 00:35:23 | INFO | root | End purification for resolution 32*32, loss=0.010034967213869095
2025-12-10 00:35:24 | INFO | root | End purification for resolution 64*64, loss=0.011153705418109894
2025-12-10 00:35:24 | INFO | root | Training time: 2.3355956077575684, loss: 0.011153705418109894, params_num: 15200
2025-12-10 00:35:24 | INFO | root | Purified data 416, shape: torch.Size([1, 64, 1500]), mse:0.3199653625488281
2025-12-10 00:35:24 | INFO | root | 
2025-12-10 00:35:24 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-10 00:35:24 | INFO | root | End purification for resolution 4*4, loss=0.0025274017825722694
2025-12-10 00:35:24 | INFO | root | End purification for resolution 8*8, loss=0.004535537678748369
2025-12-10 00:35:25 | INFO | root | End purification for resolution 16*16, loss=0.00804171897470951
2025-12-10 00:35:25 | INFO | root | End purification for resolution 32*32, loss=0.008456036448478699
2025-12-10 00:35:27 | INFO | root | End purification for resolution 64*64, loss=0.007861755788326263
2025-12-10 00:35:27 | INFO | root | Training time: 2.477142333984375, loss: 0.007861755788326263, params_num: 15200
2025-12-10 00:35:27 | INFO | root | Purified data 417, shape: torch.Size([1, 64, 1500]), mse:0.22273823618888855
2025-12-10 00:35:27 | INFO | root | 
2025-12-10 00:35:27 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-10 00:35:27 | INFO | root | End purification for resolution 4*4, loss=0.0021521111484616995
2025-12-10 00:35:27 | INFO | root | End purification for resolution 8*8, loss=0.004110274836421013
2025-12-10 00:35:27 | INFO | root | End purification for resolution 16*16, loss=0.007471580523997545
2025-12-10 00:35:28 | INFO | root | End purification for resolution 32*32, loss=0.007967972196638584
2025-12-10 00:35:29 | INFO | root | End purification for resolution 64*64, loss=0.009089469909667969
2025-12-10 00:35:29 | INFO | root | Training time: 2.3167037963867188, loss: 0.009089469909667969, params_num: 15200
2025-12-10 00:35:29 | INFO | root | Purified data 418, shape: torch.Size([1, 64, 1500]), mse:0.2605228126049042
2025-12-10 00:35:29 | INFO | root | 
2025-12-10 00:35:29 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-10 00:35:29 | INFO | root | End purification for resolution 4*4, loss=0.0029039918445050716
2025-12-10 00:35:29 | INFO | root | End purification for resolution 8*8, loss=0.004929777234792709
2025-12-10 00:35:30 | INFO | root | End purification for resolution 16*16, loss=0.007470799144357443
2025-12-10 00:35:30 | INFO | root | End purification for resolution 32*32, loss=0.007753127254545689
2025-12-10 00:35:31 | INFO | root | End purification for resolution 64*64, loss=0.008435961790382862
2025-12-10 00:35:31 | INFO | root | Training time: 2.378138303756714, loss: 0.008435961790382862, params_num: 15200
2025-12-10 00:35:31 | INFO | root | Purified data 419, shape: torch.Size([1, 64, 1500]), mse:0.24091248214244843
2025-12-10 00:35:31 | INFO | root | 
2025-12-10 00:35:31 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-10 00:35:32 | INFO | root | End purification for resolution 4*4, loss=0.0021530031226575375
2025-12-10 00:35:32 | INFO | root | End purification for resolution 8*8, loss=0.00414582435041666
2025-12-10 00:35:32 | INFO | root | End purification for resolution 16*16, loss=0.006971724331378937
2025-12-10 00:35:33 | INFO | root | End purification for resolution 32*32, loss=0.010033655911684036
2025-12-10 00:35:34 | INFO | root | End purification for resolution 64*64, loss=0.00927676074206829
2025-12-10 00:35:34 | INFO | root | Training time: 2.348266363143921, loss: 0.00927676074206829, params_num: 15200
2025-12-10 00:35:34 | INFO | root | Purified data 420, shape: torch.Size([1, 64, 1500]), mse:0.26447081565856934
2025-12-10 00:35:34 | INFO | root | 
2025-12-10 00:35:34 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-10 00:35:34 | INFO | root | End purification for resolution 4*4, loss=0.003911598585546017
2025-12-10 00:35:34 | INFO | root | End purification for resolution 8*8, loss=0.006540297064930201
2025-12-10 00:35:34 | INFO | root | End purification for resolution 16*16, loss=0.009845237247645855
2025-12-10 00:35:35 | INFO | root | End purification for resolution 32*32, loss=0.00976504199206829
2025-12-10 00:35:36 | INFO | root | End purification for resolution 64*64, loss=0.009249823167920113
2025-12-10 00:35:36 | INFO | root | Training time: 2.423126697540283, loss: 0.009249823167920113, params_num: 15200
2025-12-10 00:35:36 | INFO | root | Purified data 421, shape: torch.Size([1, 64, 1500]), mse:0.26287856698036194
2025-12-10 00:35:36 | INFO | root | 
2025-12-10 00:35:36 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-10 00:35:36 | INFO | root | End purification for resolution 4*4, loss=0.0027532505337148905
2025-12-10 00:35:37 | INFO | root | End purification for resolution 8*8, loss=0.005023127421736717
2025-12-10 00:35:37 | INFO | root | End purification for resolution 16*16, loss=0.008465015329420567
2025-12-10 00:35:38 | INFO | root | End purification for resolution 32*32, loss=0.007645533420145512
2025-12-10 00:35:39 | INFO | root | End purification for resolution 64*64, loss=0.007645922712981701
2025-12-10 00:35:39 | INFO | root | Training time: 2.6362640857696533, loss: 0.007645922712981701, params_num: 15200
2025-12-10 00:35:39 | INFO | root | Purified data 422, shape: torch.Size([1, 64, 1500]), mse:0.218558669090271
2025-12-10 00:35:39 | INFO | root | 
2025-12-10 00:35:39 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-10 00:35:39 | INFO | root | End purification for resolution 4*4, loss=0.0015918349381536245
2025-12-10 00:35:39 | INFO | root | End purification for resolution 8*8, loss=0.004011163022369146
2025-12-10 00:35:40 | INFO | root | End purification for resolution 16*16, loss=0.007839037105441093
2025-12-10 00:35:40 | INFO | root | End purification for resolution 32*32, loss=0.010869740508496761
2025-12-10 00:35:41 | INFO | root | End purification for resolution 64*64, loss=0.009431877173483372
2025-12-10 00:35:41 | INFO | root | Training time: 2.5214335918426514, loss: 0.009431877173483372, params_num: 15200
2025-12-10 00:35:41 | INFO | root | Purified data 423, shape: torch.Size([1, 64, 1500]), mse:0.2679239809513092
2025-12-10 00:35:41 | INFO | root | 
2025-12-10 00:35:41 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-10 00:35:42 | INFO | root | End purification for resolution 4*4, loss=0.002784569514915347
2025-12-10 00:35:42 | INFO | root | End purification for resolution 8*8, loss=0.005508735775947571
2025-12-10 00:35:42 | INFO | root | End purification for resolution 16*16, loss=0.009206820279359818
2025-12-10 00:35:43 | INFO | root | End purification for resolution 32*32, loss=0.006962111685425043
2025-12-10 00:35:44 | INFO | root | End purification for resolution 64*64, loss=0.009195121936500072
2025-12-10 00:35:44 | INFO | root | Training time: 2.534844160079956, loss: 0.009195121936500072, params_num: 15200
2025-12-10 00:35:44 | INFO | root | Purified data 424, shape: torch.Size([1, 64, 1500]), mse:0.2636423707008362
2025-12-10 00:35:44 | INFO | root | 
2025-12-10 00:35:44 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-10 00:35:44 | INFO | root | End purification for resolution 4*4, loss=0.00345150800421834
2025-12-10 00:35:44 | INFO | root | End purification for resolution 8*8, loss=0.006512590683996677
2025-12-10 00:35:45 | INFO | root | End purification for resolution 16*16, loss=0.010303620249032974
2025-12-10 00:35:45 | INFO | root | End purification for resolution 32*32, loss=0.006520242430269718
2025-12-10 00:35:47 | INFO | root | End purification for resolution 64*64, loss=0.00567649956792593
2025-12-10 00:35:47 | INFO | root | Training time: 2.4710395336151123, loss: 0.00567649956792593, params_num: 15200
2025-12-10 00:35:47 | INFO | root | Purified data 425, shape: torch.Size([1, 64, 1500]), mse:0.1604502946138382
2025-12-10 00:35:47 | INFO | root | 
2025-12-10 00:35:47 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-10 00:35:47 | INFO | root | End purification for resolution 4*4, loss=0.002083991188555956
2025-12-10 00:35:47 | INFO | root | End purification for resolution 8*8, loss=0.00430738041177392
2025-12-10 00:35:47 | INFO | root | End purification for resolution 16*16, loss=0.008066141977906227
2025-12-10 00:35:48 | INFO | root | End purification for resolution 32*32, loss=0.010693995282053947
2025-12-10 00:35:49 | INFO | root | End purification for resolution 64*64, loss=0.008740728721022606
2025-12-10 00:35:49 | INFO | root | Training time: 2.3474972248077393, loss: 0.008740728721022606, params_num: 15200
2025-12-10 00:35:49 | INFO | root | Purified data 426, shape: torch.Size([1, 64, 1500]), mse:0.24902433156967163
2025-12-10 00:35:49 | INFO | root | 
2025-12-10 00:35:49 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-10 00:35:49 | INFO | root | End purification for resolution 4*4, loss=0.002535122912377119
2025-12-10 00:35:49 | INFO | root | End purification for resolution 8*8, loss=0.004951986484229565
2025-12-10 00:35:50 | INFO | root | End purification for resolution 16*16, loss=0.009032698348164558
2025-12-10 00:35:50 | INFO | root | End purification for resolution 32*32, loss=0.009261379018425941
2025-12-10 00:35:51 | INFO | root | End purification for resolution 64*64, loss=0.007723149377852678
2025-12-10 00:35:51 | INFO | root | Training time: 2.2958884239196777, loss: 0.007723149377852678, params_num: 15200
2025-12-10 00:35:51 | INFO | root | Purified data 427, shape: torch.Size([1, 64, 1500]), mse:0.22108528017997742
2025-12-10 00:35:51 | INFO | root | 
2025-12-10 00:35:51 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-10 00:35:51 | INFO | root | End purification for resolution 4*4, loss=0.0021519148722290993
2025-12-10 00:35:52 | INFO | root | End purification for resolution 8*8, loss=0.004866055212914944
2025-12-10 00:35:52 | INFO | root | End purification for resolution 16*16, loss=0.008608994074165821
2025-12-10 00:35:52 | INFO | root | End purification for resolution 32*32, loss=0.00831158272922039
2025-12-10 00:35:54 | INFO | root | End purification for resolution 64*64, loss=0.008266588672995567
2025-12-10 00:35:54 | INFO | root | Training time: 2.3009114265441895, loss: 0.008266588672995567, params_num: 15200
2025-12-10 00:35:54 | INFO | root | Purified data 428, shape: torch.Size([1, 64, 1500]), mse:0.2368723750114441
2025-12-10 00:35:54 | INFO | root | 
2025-12-10 00:35:54 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-10 00:35:54 | INFO | root | End purification for resolution 4*4, loss=0.0017944092396646738
2025-12-10 00:35:54 | INFO | root | End purification for resolution 8*8, loss=0.003910486586391926
2025-12-10 00:35:54 | INFO | root | End purification for resolution 16*16, loss=0.007592427544295788
2025-12-10 00:35:55 | INFO | root | End purification for resolution 32*32, loss=0.011414138600230217
2025-12-10 00:35:56 | INFO | root | End purification for resolution 64*64, loss=0.01194722205400467
2025-12-10 00:35:56 | INFO | root | Training time: 2.3401901721954346, loss: 0.01194722205400467, params_num: 15200
2025-12-10 00:35:56 | INFO | root | Purified data 429, shape: torch.Size([1, 64, 1500]), mse:0.342052698135376
2025-12-10 00:35:56 | INFO | root | 
2025-12-10 00:35:56 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-10 00:35:56 | INFO | root | End purification for resolution 4*4, loss=0.003414854872971773
2025-12-10 00:35:56 | INFO | root | End purification for resolution 8*8, loss=0.006192510016262531
2025-12-10 00:35:57 | INFO | root | End purification for resolution 16*16, loss=0.009719125926494598
2025-12-10 00:35:57 | INFO | root | End purification for resolution 32*32, loss=0.007813955657184124
2025-12-10 00:35:58 | INFO | root | End purification for resolution 64*64, loss=0.008935743011534214
2025-12-10 00:35:58 | INFO | root | Training time: 2.438767194747925, loss: 0.008935743011534214, params_num: 15200
2025-12-10 00:35:58 | INFO | root | Purified data 430, shape: torch.Size([1, 64, 1500]), mse:0.2552434206008911
2025-12-10 00:35:58 | INFO | root | 
2025-12-10 00:35:58 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-10 00:35:59 | INFO | root | End purification for resolution 4*4, loss=0.0022743619047105312
2025-12-10 00:35:59 | INFO | root | End purification for resolution 8*8, loss=0.005023353733122349
2025-12-10 00:35:59 | INFO | root | End purification for resolution 16*16, loss=0.008787861093878746
2025-12-10 00:36:00 | INFO | root | End purification for resolution 32*32, loss=0.008771445602178574
2025-12-10 00:36:01 | INFO | root | End purification for resolution 64*64, loss=0.008972364477813244
2025-12-10 00:36:01 | INFO | root | Training time: 2.243734836578369, loss: 0.008972364477813244, params_num: 15200
2025-12-10 00:36:01 | INFO | root | Purified data 431, shape: torch.Size([1, 64, 1500]), mse:0.25651562213897705
2025-12-10 00:36:01 | INFO | root | 
2025-12-10 00:36:01 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-10 00:36:01 | INFO | root | End purification for resolution 4*4, loss=0.0026542572304606438
2025-12-10 00:36:01 | INFO | root | End purification for resolution 8*8, loss=0.005223426967859268
2025-12-10 00:36:01 | INFO | root | End purification for resolution 16*16, loss=0.009432710707187653
2025-12-10 00:36:02 | INFO | root | End purification for resolution 32*32, loss=0.007326047867536545
2025-12-10 00:36:03 | INFO | root | End purification for resolution 64*64, loss=0.008181886747479439
2025-12-10 00:36:03 | INFO | root | Training time: 2.5181703567504883, loss: 0.008181886747479439, params_num: 15200
2025-12-10 00:36:03 | INFO | root | Purified data 432, shape: torch.Size([1, 64, 1500]), mse:0.23367349803447723
2025-12-10 00:36:03 | INFO | root | 
2025-12-10 00:36:03 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-10 00:36:03 | INFO | root | End purification for resolution 4*4, loss=0.0023087665904313326
2025-12-10 00:36:04 | INFO | root | End purification for resolution 8*8, loss=0.004771407227963209
2025-12-10 00:36:04 | INFO | root | End purification for resolution 16*16, loss=0.008702610619366169
2025-12-10 00:36:04 | INFO | root | End purification for resolution 32*32, loss=0.009361185133457184
2025-12-10 00:36:06 | INFO | root | End purification for resolution 64*64, loss=0.009250898845493793
2025-12-10 00:36:06 | INFO | root | Training time: 2.3808207511901855, loss: 0.009250898845493793, params_num: 15200
2025-12-10 00:36:06 | INFO | root | Purified data 433, shape: torch.Size([1, 64, 1500]), mse:0.26319989562034607
2025-12-10 00:36:06 | INFO | root | 
2025-12-10 00:36:06 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-10 00:36:06 | INFO | root | End purification for resolution 4*4, loss=0.003269386477768421
2025-12-10 00:36:06 | INFO | root | End purification for resolution 8*8, loss=0.0052405837923288345
2025-12-10 00:36:06 | INFO | root | End purification for resolution 16*16, loss=0.00874979980289936
2025-12-10 00:36:07 | INFO | root | End purification for resolution 32*32, loss=0.007300845813006163
2025-12-10 00:36:08 | INFO | root | End purification for resolution 64*64, loss=0.0064893560484051704
2025-12-10 00:36:08 | INFO | root | Training time: 2.452939033508301, loss: 0.0064893560484051704, params_num: 15200
2025-12-10 00:36:08 | INFO | root | Purified data 434, shape: torch.Size([1, 64, 1500]), mse:0.18368451297283173
2025-12-10 00:36:08 | INFO | root | 
2025-12-10 00:36:08 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-10 00:36:08 | INFO | root | End purification for resolution 4*4, loss=0.0030754869803786278
2025-12-10 00:36:08 | INFO | root | End purification for resolution 8*8, loss=0.0057680499739944935
2025-12-10 00:36:09 | INFO | root | End purification for resolution 16*16, loss=0.009359392337501049
2025-12-10 00:36:09 | INFO | root | End purification for resolution 32*32, loss=0.007865955121815205
2025-12-10 00:36:11 | INFO | root | End purification for resolution 64*64, loss=0.007924104109406471
2025-12-10 00:36:11 | INFO | root | Training time: 2.3587558269500732, loss: 0.007924104109406471, params_num: 15200
2025-12-10 00:36:11 | INFO | root | Purified data 435, shape: torch.Size([1, 64, 1500]), mse:0.22702041268348694
2025-12-10 00:36:11 | INFO | root | 
2025-12-10 00:36:11 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-10 00:36:11 | INFO | root | End purification for resolution 4*4, loss=0.003303932026028633
2025-12-10 00:36:11 | INFO | root | End purification for resolution 8*8, loss=0.005671305116266012
2025-12-10 00:36:11 | INFO | root | End purification for resolution 16*16, loss=0.009606014005839825
2025-12-10 00:36:12 | INFO | root | End purification for resolution 32*32, loss=0.00861844141036272
2025-12-10 00:36:13 | INFO | root | End purification for resolution 64*64, loss=0.008788046427071095
2025-12-10 00:36:13 | INFO | root | Training time: 2.330380916595459, loss: 0.008788046427071095, params_num: 15200
2025-12-10 00:36:13 | INFO | root | Purified data 436, shape: torch.Size([1, 64, 1500]), mse:0.24883899092674255
2025-12-10 00:36:13 | INFO | root | 
2025-12-10 00:36:13 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-10 00:36:13 | INFO | root | End purification for resolution 4*4, loss=0.0027334513142704964
2025-12-10 00:36:13 | INFO | root | End purification for resolution 8*8, loss=0.004655891563743353
2025-12-10 00:36:14 | INFO | root | End purification for resolution 16*16, loss=0.008238224312663078
2025-12-10 00:36:14 | INFO | root | End purification for resolution 32*32, loss=0.00819111056625843
2025-12-10 00:36:15 | INFO | root | End purification for resolution 64*64, loss=0.007332147564738989
2025-12-10 00:36:15 | INFO | root | Training time: 2.497995615005493, loss: 0.007332147564738989, params_num: 15200
2025-12-10 00:36:15 | INFO | root | Purified data 437, shape: torch.Size([1, 64, 1500]), mse:0.21005573868751526
2025-12-10 00:36:15 | INFO | root | 
2025-12-10 00:36:15 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-10 00:36:16 | INFO | root | End purification for resolution 4*4, loss=0.003255389165133238
2025-12-10 00:36:16 | INFO | root | End purification for resolution 8*8, loss=0.005320099648088217
2025-12-10 00:36:16 | INFO | root | End purification for resolution 16*16, loss=0.007553671486675739
2025-12-10 00:36:17 | INFO | root | End purification for resolution 32*32, loss=0.007932797074317932
2025-12-10 00:36:18 | INFO | root | End purification for resolution 64*64, loss=0.008379952982068062
2025-12-10 00:36:18 | INFO | root | Training time: 2.4179506301879883, loss: 0.008379952982068062, params_num: 15200
2025-12-10 00:36:18 | INFO | root | Purified data 438, shape: torch.Size([1, 64, 1500]), mse:0.24076330661773682
2025-12-10 00:36:18 | INFO | root | 
2025-12-10 00:36:18 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-10 00:36:18 | INFO | root | End purification for resolution 4*4, loss=0.0015212837606668472
2025-12-10 00:36:18 | INFO | root | End purification for resolution 8*8, loss=0.004638696555048227
2025-12-10 00:36:18 | INFO | root | End purification for resolution 16*16, loss=0.009099251590669155
2025-12-10 00:36:19 | INFO | root | End purification for resolution 32*32, loss=0.010734930634498596
2025-12-10 00:36:20 | INFO | root | End purification for resolution 64*64, loss=0.009291131980717182
2025-12-10 00:36:20 | INFO | root | Training time: 2.331793785095215, loss: 0.009291131980717182, params_num: 15200
2025-12-10 00:36:20 | INFO | root | Purified data 439, shape: torch.Size([1, 64, 1500]), mse:0.26343274116516113
2025-12-10 00:36:20 | INFO | root | 
2025-12-10 00:36:20 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-10 00:36:20 | INFO | root | End purification for resolution 4*4, loss=0.0023946042638272047
2025-12-10 00:36:21 | INFO | root | End purification for resolution 8*8, loss=0.005084631498903036
2025-12-10 00:36:21 | INFO | root | End purification for resolution 16*16, loss=0.008684112690389156
2025-12-10 00:36:21 | INFO | root | End purification for resolution 32*32, loss=0.009036948904395103
2025-12-10 00:36:23 | INFO | root | End purification for resolution 64*64, loss=0.010119132697582245
2025-12-10 00:36:23 | INFO | root | Training time: 2.3806662559509277, loss: 0.010119132697582245, params_num: 15200
2025-12-10 00:36:23 | INFO | root | Purified data 440, shape: torch.Size([1, 64, 1500]), mse:0.2898940145969391
2025-12-10 00:36:23 | INFO | root | 
2025-12-10 00:36:23 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-10 00:36:23 | INFO | root | End purification for resolution 4*4, loss=0.0028100265190005302
2025-12-10 00:36:23 | INFO | root | End purification for resolution 8*8, loss=0.0046457890421152115
2025-12-10 00:36:23 | INFO | root | End purification for resolution 16*16, loss=0.0076715354807674885
2025-12-10 00:36:24 | INFO | root | End purification for resolution 32*32, loss=0.006894624792039394
2025-12-10 00:36:25 | INFO | root | End purification for resolution 64*64, loss=0.0086038988083601
2025-12-10 00:36:25 | INFO | root | Training time: 2.34222412109375, loss: 0.0086038988083601, params_num: 15200
2025-12-10 00:36:25 | INFO | root | Purified data 441, shape: torch.Size([1, 64, 1500]), mse:0.2456710785627365
2025-12-10 00:36:25 | INFO | root | 
2025-12-10 00:36:25 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-10 00:36:25 | INFO | root | End purification for resolution 4*4, loss=0.002391036134213209
2025-12-10 00:36:25 | INFO | root | End purification for resolution 8*8, loss=0.005085869692265987
2025-12-10 00:36:26 | INFO | root | End purification for resolution 16*16, loss=0.009184721857309341
2025-12-10 00:36:26 | INFO | root | End purification for resolution 32*32, loss=0.008974336087703705
2025-12-10 00:36:28 | INFO | root | End purification for resolution 64*64, loss=0.007857784628868103
2025-12-10 00:36:28 | INFO | root | Training time: 2.4511609077453613, loss: 0.007857784628868103, params_num: 15200
2025-12-10 00:36:28 | INFO | root | Purified data 442, shape: torch.Size([1, 64, 1500]), mse:0.22477470338344574
2025-12-10 00:36:28 | INFO | root | 
2025-12-10 00:36:28 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-10 00:36:28 | INFO | root | End purification for resolution 4*4, loss=0.0032195548992604017
2025-12-10 00:36:28 | INFO | root | End purification for resolution 8*8, loss=0.007005421910434961
2025-12-10 00:36:28 | INFO | root | End purification for resolution 16*16, loss=0.00991419330239296
2025-12-10 00:36:29 | INFO | root | End purification for resolution 32*32, loss=0.007561942096799612
2025-12-10 00:36:30 | INFO | root | End purification for resolution 64*64, loss=0.005367175210267305
2025-12-10 00:36:30 | INFO | root | Training time: 2.3103017807006836, loss: 0.005367175210267305, params_num: 15200
2025-12-10 00:36:30 | INFO | root | Purified data 443, shape: torch.Size([1, 64, 1500]), mse:0.15188303589820862
2025-12-10 00:36:30 | INFO | root | 
2025-12-10 00:36:30 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-10 00:36:30 | INFO | root | End purification for resolution 4*4, loss=0.0029456226620823145
2025-12-10 00:36:30 | INFO | root | End purification for resolution 8*8, loss=0.005514395423233509
2025-12-10 00:36:30 | INFO | root | End purification for resolution 16*16, loss=0.008545465767383575
2025-12-10 00:36:31 | INFO | root | End purification for resolution 32*32, loss=0.007463675457984209
2025-12-10 00:36:32 | INFO | root | End purification for resolution 64*64, loss=0.006991210393607616
2025-12-10 00:36:32 | INFO | root | Training time: 2.3274593353271484, loss: 0.006991210393607616, params_num: 15200
2025-12-10 00:36:32 | INFO | root | Purified data 444, shape: torch.Size([1, 64, 1500]), mse:0.1979094296693802
2025-12-10 00:36:32 | INFO | root | 
2025-12-10 00:36:32 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-10 00:36:32 | INFO | root | End purification for resolution 4*4, loss=0.0019748713821172714
2025-12-10 00:36:33 | INFO | root | End purification for resolution 8*8, loss=0.003794602584093809
2025-12-10 00:36:33 | INFO | root | End purification for resolution 16*16, loss=0.007162656169384718
2025-12-10 00:36:34 | INFO | root | End purification for resolution 32*32, loss=0.008460731245577335
2025-12-10 00:36:35 | INFO | root | End purification for resolution 64*64, loss=0.008290039375424385
2025-12-10 00:36:35 | INFO | root | Training time: 2.4612679481506348, loss: 0.008290039375424385, params_num: 15200
2025-12-10 00:36:35 | INFO | root | Purified data 445, shape: torch.Size([1, 64, 1500]), mse:0.2377195805311203
2025-12-10 00:36:35 | INFO | root | 
2025-12-10 00:36:35 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-10 00:36:35 | INFO | root | End purification for resolution 4*4, loss=0.003986204043030739
2025-12-10 00:36:35 | INFO | root | End purification for resolution 8*8, loss=0.006365707144141197
2025-12-10 00:36:35 | INFO | root | End purification for resolution 16*16, loss=0.008803391829133034
2025-12-10 00:36:36 | INFO | root | End purification for resolution 32*32, loss=0.0064827194437384605
2025-12-10 00:36:37 | INFO | root | End purification for resolution 64*64, loss=0.007268985733389854
2025-12-10 00:36:37 | INFO | root | Training time: 2.5900328159332275, loss: 0.007268985733389854, params_num: 15200
2025-12-10 00:36:37 | INFO | root | Purified data 446, shape: torch.Size([1, 64, 1500]), mse:0.20638388395309448
2025-12-10 00:36:37 | INFO | root | 
2025-12-10 00:36:37 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-10 00:36:38 | INFO | root | End purification for resolution 4*4, loss=0.0017815055325627327
2025-12-10 00:36:38 | INFO | root | End purification for resolution 8*8, loss=0.004036559723317623
2025-12-10 00:36:38 | INFO | root | End purification for resolution 16*16, loss=0.008172565139830112
2025-12-10 00:36:39 | INFO | root | End purification for resolution 32*32, loss=0.010014891624450684
2025-12-10 00:36:40 | INFO | root | End purification for resolution 64*64, loss=0.009116800501942635
2025-12-10 00:36:40 | INFO | root | Training time: 2.5194544792175293, loss: 0.009116800501942635, params_num: 15200
2025-12-10 00:36:40 | INFO | root | Purified data 447, shape: torch.Size([1, 64, 1500]), mse:0.25844401121139526
2025-12-10 00:36:40 | INFO | root | 
2025-12-10 00:36:40 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-10 00:36:40 | INFO | root | End purification for resolution 4*4, loss=0.0028597149066627026
