2025-12-15 15:30:54 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-15 15:40:10 | INFO | root | 
2025-12-15 15:40:10 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:40:10 | INFO | root | End purification for resolution 8*8, loss=2.235152340990254e-11
2025-12-15 15:40:11 | INFO | root | End purification for resolution 16*16, loss=3.752861812245101e-05
2025-12-15 15:40:12 | INFO | root | End purification for resolution 32*32, loss=0.0003865651960950345
2025-12-15 15:40:13 | INFO | root | End purification for resolution 64*64, loss=0.027645180001854897
2025-12-15 15:40:13 | INFO | root | Training time: 3.7614340782165527, loss: 0.027645180001854897, params_num: 20000
2025-12-15 15:40:13 | INFO | root | Purified data 170, shape: torch.Size([1, 64, 1500]), mse:0.3255131244659424
2025-12-15 15:40:13 | INFO | root | 
2025-12-15 15:40:13 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:40:14 | INFO | root | End purification for resolution 8*8, loss=1.4931922018290855e-11
2025-12-15 15:40:14 | INFO | root | End purification for resolution 16*16, loss=4.346303467173129e-05
2025-12-15 15:40:15 | INFO | root | End purification for resolution 32*32, loss=0.00045281980419531465
2025-12-15 15:40:17 | INFO | root | End purification for resolution 64*64, loss=0.02557990700006485
2025-12-15 15:40:17 | INFO | root | Training time: 3.761782169342041, loss: 0.02557990700006485, params_num: 20000
2025-12-15 15:40:17 | INFO | root | Purified data 171, shape: torch.Size([1, 64, 1500]), mse:0.30082303285598755
2025-12-15 15:40:17 | INFO | root | 
2025-12-15 15:40:17 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:40:18 | INFO | root | End purification for resolution 8*8, loss=3.0574039827646615e-11
2025-12-15 15:40:18 | INFO | root | End purification for resolution 16*16, loss=3.747638766071759e-05
2025-12-15 15:40:19 | INFO | root | End purification for resolution 32*32, loss=0.0004045042733196169
2025-12-15 15:40:21 | INFO | root | End purification for resolution 64*64, loss=0.026420945301651955
2025-12-15 15:40:21 | INFO | root | Training time: 3.760442018508911, loss: 0.026420945301651955, params_num: 20000
2025-12-15 15:40:21 | INFO | root | Purified data 172, shape: torch.Size([1, 64, 1500]), mse:0.30906417965888977
2025-12-15 15:40:21 | INFO | root | 
2025-12-15 15:40:21 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:40:22 | INFO | root | End purification for resolution 8*8, loss=2.236242788167253e-11
2025-12-15 15:40:22 | INFO | root | End purification for resolution 16*16, loss=5.2642830269178376e-05
2025-12-15 15:40:23 | INFO | root | End purification for resolution 32*32, loss=0.0005107333417981863
2025-12-15 15:40:25 | INFO | root | End purification for resolution 64*64, loss=0.028836071491241455
2025-12-15 15:40:25 | INFO | root | Training time: 3.7606427669525146, loss: 0.028836071491241455, params_num: 20000
2025-12-15 15:40:25 | INFO | root | Purified data 173, shape: torch.Size([1, 64, 1500]), mse:0.3389585316181183
2025-12-15 15:40:25 | INFO | root | 
2025-12-15 15:40:25 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:40:25 | INFO | root | End purification for resolution 8*8, loss=1.0894366138380907e-11
2025-12-15 15:40:26 | INFO | root | End purification for resolution 16*16, loss=3.892477252520621e-05
2025-12-15 15:40:27 | INFO | root | End purification for resolution 32*32, loss=0.00042643057531677186
2025-12-15 15:40:29 | INFO | root | End purification for resolution 64*64, loss=0.02696416527032852
2025-12-15 15:40:29 | INFO | root | Training time: 3.7579262256622314, loss: 0.02696416527032852, params_num: 20000
2025-12-15 15:40:29 | INFO | root | Purified data 174, shape: torch.Size([1, 64, 1500]), mse:0.3109374940395355
2025-12-15 15:40:29 | INFO | root | 
2025-12-15 15:40:29 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:40:29 | INFO | root | End purification for resolution 8*8, loss=1.7699407911520026e-11
2025-12-15 15:40:30 | INFO | root | End purification for resolution 16*16, loss=3.9539045246783644e-05
2025-12-15 15:40:31 | INFO | root | End purification for resolution 32*32, loss=0.0003551353293005377
2025-12-15 15:40:32 | INFO | root | End purification for resolution 64*64, loss=0.02824414148926735
2025-12-15 15:40:32 | INFO | root | Training time: 3.760838508605957, loss: 0.02824414148926735, params_num: 20000
2025-12-15 15:40:32 | INFO | root | Purified data 175, shape: torch.Size([1, 64, 1500]), mse:0.3280462324619293
2025-12-15 15:40:32 | INFO | root | 
2025-12-15 15:40:32 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:40:33 | INFO | root | End purification for resolution 8*8, loss=1.2766739054814735e-11
2025-12-15 15:40:33 | INFO | root | End purification for resolution 16*16, loss=3.778202517423779e-05
2025-12-15 15:40:34 | INFO | root | End purification for resolution 32*32, loss=0.0004295676189940423
2025-12-15 15:40:36 | INFO | root | End purification for resolution 64*64, loss=0.028836823999881744
2025-12-15 15:40:36 | INFO | root | Training time: 3.767815589904785, loss: 0.028836823999881744, params_num: 20000
2025-12-15 15:40:36 | INFO | root | Purified data 176, shape: torch.Size([1, 64, 1500]), mse:0.3391939699649811
2025-12-15 15:40:36 | INFO | root | 
2025-12-15 15:40:36 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:40:37 | INFO | root | End purification for resolution 8*8, loss=1.7059161375176934e-11
2025-12-15 15:40:37 | INFO | root | End purification for resolution 16*16, loss=4.1771214455366135e-05
2025-12-15 15:40:38 | INFO | root | End purification for resolution 32*32, loss=0.0004630696203093976
2025-12-15 15:40:40 | INFO | root | End purification for resolution 64*64, loss=0.024431122466921806
2025-12-15 15:40:40 | INFO | root | Training time: 3.763895034790039, loss: 0.024431122466921806, params_num: 20000
2025-12-15 15:40:40 | INFO | root | Purified data 177, shape: torch.Size([1, 64, 1500]), mse:0.28189197182655334
2025-12-15 15:40:40 | INFO | root | 
2025-12-15 15:40:40 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:40:41 | INFO | root | End purification for resolution 8*8, loss=1.4818632432245238e-11
2025-12-15 15:40:41 | INFO | root | End purification for resolution 16*16, loss=3.539725366863422e-05
2025-12-15 15:40:42 | INFO | root | End purification for resolution 32*32, loss=0.00031574894092045724
2025-12-15 15:40:44 | INFO | root | End purification for resolution 64*64, loss=0.022404693067073822
2025-12-15 15:40:44 | INFO | root | Training time: 3.7681095600128174, loss: 0.022404693067073822, params_num: 20000
2025-12-15 15:40:44 | INFO | root | Purified data 178, shape: torch.Size([1, 64, 1500]), mse:0.2580795884132385
2025-12-15 15:40:44 | INFO | root | 
2025-12-15 15:40:44 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:40:44 | INFO | root | End purification for resolution 8*8, loss=6.807447661127952e-11
2025-12-15 15:40:45 | INFO | root | End purification for resolution 16*16, loss=4.830890611629002e-05
2025-12-15 15:40:46 | INFO | root | End purification for resolution 32*32, loss=0.0003910541709046811
2025-12-15 15:40:48 | INFO | root | End purification for resolution 64*64, loss=0.02683037519454956
2025-12-15 15:40:48 | INFO | root | Training time: 3.7839455604553223, loss: 0.02683037519454956, params_num: 20000
2025-12-15 15:40:48 | INFO | root | Purified data 179, shape: torch.Size([1, 64, 1500]), mse:0.3140673339366913
2025-12-15 15:40:48 | INFO | root | 
2025-12-15 15:40:48 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:40:48 | INFO | root | End purification for resolution 8*8, loss=4.868862951701303e-11
2025-12-15 15:40:49 | INFO | root | End purification for resolution 16*16, loss=3.0890063499100506e-05
2025-12-15 15:40:50 | INFO | root | End purification for resolution 32*32, loss=0.0003661328228190541
2025-12-15 15:40:51 | INFO | root | End purification for resolution 64*64, loss=0.02558279037475586
2025-12-15 15:40:51 | INFO | root | Training time: 3.764975070953369, loss: 0.02558279037475586, params_num: 20000
2025-12-15 15:40:51 | INFO | root | Purified data 180, shape: torch.Size([1, 64, 1500]), mse:0.2947036623954773
2025-12-15 15:40:51 | INFO | root | 
2025-12-15 15:40:51 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:40:52 | INFO | root | End purification for resolution 8*8, loss=5.872116681793216e-11
2025-12-15 15:40:52 | INFO | root | End purification for resolution 16*16, loss=4.8108617193065584e-05
2025-12-15 15:40:53 | INFO | root | End purification for resolution 32*32, loss=0.0004208753234706819
2025-12-15 15:40:55 | INFO | root | End purification for resolution 64*64, loss=0.027065087109804153
2025-12-15 15:40:55 | INFO | root | Training time: 3.756971597671509, loss: 0.027065087109804153, params_num: 20000
2025-12-15 15:40:55 | INFO | root | Purified data 181, shape: torch.Size([1, 64, 1500]), mse:0.31209254264831543
2025-12-15 15:40:55 | INFO | root | 
2025-12-15 15:40:55 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:40:56 | INFO | root | End purification for resolution 8*8, loss=1.8014076341721363e-11
2025-12-15 15:40:56 | INFO | root | End purification for resolution 16*16, loss=5.566645268118009e-05
2025-12-15 15:40:57 | INFO | root | End purification for resolution 32*32, loss=0.00048314762534573674
2025-12-15 15:40:59 | INFO | root | End purification for resolution 64*64, loss=0.027429020032286644
2025-12-15 15:40:59 | INFO | root | Training time: 3.760124444961548, loss: 0.027429020032286644, params_num: 20000
2025-12-15 15:40:59 | INFO | root | Purified data 182, shape: torch.Size([1, 64, 1500]), mse:0.3188306987285614
2025-12-15 15:40:59 | INFO | root | 
2025-12-15 15:40:59 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:41:00 | INFO | root | End purification for resolution 8*8, loss=1.3287841313380788e-11
2025-12-15 15:41:00 | INFO | root | End purification for resolution 16*16, loss=3.479312363197096e-05
2025-12-15 15:41:01 | INFO | root | End purification for resolution 32*32, loss=0.0004225419834256172
2025-12-15 15:41:03 | INFO | root | End purification for resolution 64*64, loss=0.02597207762300968
2025-12-15 15:41:03 | INFO | root | Training time: 3.779306411743164, loss: 0.02597207762300968, params_num: 20000
2025-12-15 15:41:03 | INFO | root | Purified data 183, shape: torch.Size([1, 64, 1500]), mse:0.30512744188308716
2025-12-15 15:41:03 | INFO | root | 
2025-12-15 15:41:03 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:41:03 | INFO | root | End purification for resolution 8*8, loss=9.026444522386434e-12
2025-12-15 15:41:04 | INFO | root | End purification for resolution 16*16, loss=3.759307583095506e-05
2025-12-15 15:41:05 | INFO | root | End purification for resolution 32*32, loss=0.00040171167347580194
2025-12-15 15:41:07 | INFO | root | End purification for resolution 64*64, loss=0.02591598778963089
2025-12-15 15:41:07 | INFO | root | Training time: 3.7691051959991455, loss: 0.02591598778963089, params_num: 20000
2025-12-15 15:41:07 | INFO | root | Purified data 184, shape: torch.Size([1, 64, 1500]), mse:0.30225998163223267
2025-12-15 15:41:07 | INFO | root | 
2025-12-15 15:41:07 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:41:07 | INFO | root | End purification for resolution 8*8, loss=1.5028117639204197e-11
2025-12-15 15:41:08 | INFO | root | End purification for resolution 16*16, loss=3.469240618869662e-05
2025-12-15 15:41:09 | INFO | root | End purification for resolution 32*32, loss=0.0003985948278568685
2025-12-15 15:41:10 | INFO | root | End purification for resolution 64*64, loss=0.023103250190615654
2025-12-15 15:41:10 | INFO | root | Training time: 3.766385793685913, loss: 0.023103250190615654, params_num: 20000
2025-12-15 15:41:10 | INFO | root | Purified data 185, shape: torch.Size([1, 64, 1500]), mse:0.26897644996643066
2025-12-15 15:41:10 | INFO | root | 
2025-12-15 15:41:10 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:41:11 | INFO | root | End purification for resolution 8*8, loss=2.6187104568142772e-11
2025-12-15 15:41:11 | INFO | root | End purification for resolution 16*16, loss=4.0982609789352864e-05
2025-12-15 15:41:12 | INFO | root | End purification for resolution 32*32, loss=0.0003671538725029677
2025-12-15 15:41:14 | INFO | root | End purification for resolution 64*64, loss=0.02748759463429451
2025-12-15 15:41:14 | INFO | root | Training time: 3.7554609775543213, loss: 0.02748759463429451, params_num: 20000
2025-12-15 15:41:14 | INFO | root | Purified data 186, shape: torch.Size([1, 64, 1500]), mse:0.31819841265678406
2025-12-15 15:41:14 | INFO | root | 
2025-12-15 15:41:14 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:41:15 | INFO | root | End purification for resolution 8*8, loss=1.0587674834083849e-11
2025-12-15 15:41:15 | INFO | root | End purification for resolution 16*16, loss=4.0302595152752474e-05
2025-12-15 15:41:16 | INFO | root | End purification for resolution 32*32, loss=0.0004231120692566037
2025-12-15 15:41:18 | INFO | root | End purification for resolution 64*64, loss=0.025747090578079224
2025-12-15 15:41:18 | INFO | root | Training time: 3.7573280334472656, loss: 0.025747090578079224, params_num: 20000
2025-12-15 15:41:18 | INFO | root | Purified data 187, shape: torch.Size([1, 64, 1500]), mse:0.3037210702896118
2025-12-15 15:41:18 | INFO | root | 
2025-12-15 15:41:18 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:41:19 | INFO | root | End purification for resolution 8*8, loss=1.1563659751967492e-11
2025-12-15 15:41:19 | INFO | root | End purification for resolution 16*16, loss=3.054504486499354e-05
2025-12-15 15:41:20 | INFO | root | End purification for resolution 32*32, loss=0.00033627491211518645
2025-12-15 15:41:22 | INFO | root | End purification for resolution 64*64, loss=0.027396976947784424
2025-12-15 15:41:22 | INFO | root | Training time: 3.75771164894104, loss: 0.027396976947784424, params_num: 20000
2025-12-15 15:41:22 | INFO | root | Purified data 188, shape: torch.Size([1, 64, 1500]), mse:0.3169339895248413
2025-12-15 15:41:22 | INFO | root | 
2025-12-15 15:41:22 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:41:22 | INFO | root | End purification for resolution 8*8, loss=1.6492671811585424e-11
2025-12-15 15:41:23 | INFO | root | End purification for resolution 16*16, loss=4.060811625095084e-05
2025-12-15 15:41:24 | INFO | root | End purification for resolution 32*32, loss=0.0004187854938209057
2025-12-15 15:41:26 | INFO | root | End purification for resolution 64*64, loss=0.027491115033626556
2025-12-15 15:41:26 | INFO | root | Training time: 3.7610397338867188, loss: 0.027491115033626556, params_num: 20000
2025-12-15 15:41:26 | INFO | root | Purified data 189, shape: torch.Size([1, 64, 1500]), mse:0.3225488066673279
2025-12-15 15:41:26 | INFO | root | 
2025-12-15 15:41:26 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:41:26 | INFO | root | End purification for resolution 8*8, loss=1.4983552593106353e-11
2025-12-15 15:41:27 | INFO | root | End purification for resolution 16*16, loss=3.9822734834160656e-05
2025-12-15 15:41:28 | INFO | root | End purification for resolution 32*32, loss=0.00043095057480968535
2025-12-15 15:41:29 | INFO | root | End purification for resolution 64*64, loss=0.025695037096738815
2025-12-15 15:41:29 | INFO | root | Training time: 3.7605068683624268, loss: 0.025695037096738815, params_num: 20000
2025-12-15 15:41:29 | INFO | root | Purified data 190, shape: torch.Size([1, 64, 1500]), mse:0.2981141209602356
2025-12-15 15:41:29 | INFO | root | 
2025-12-15 15:41:29 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:41:30 | INFO | root | End purification for resolution 8*8, loss=1.4340948567559408e-11
2025-12-15 15:41:30 | INFO | root | End purification for resolution 16*16, loss=3.538983582984656e-05
2025-12-15 15:41:31 | INFO | root | End purification for resolution 32*32, loss=0.0004369795206002891
2025-12-15 15:41:33 | INFO | root | End purification for resolution 64*64, loss=0.022301947697997093
2025-12-15 15:41:33 | INFO | root | Training time: 3.763519525527954, loss: 0.022301947697997093, params_num: 20000
2025-12-15 15:41:33 | INFO | root | Purified data 191, shape: torch.Size([1, 64, 1500]), mse:0.2530934512615204
2025-12-15 15:41:33 | INFO | root | 
2025-12-15 15:41:33 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:41:34 | INFO | root | End purification for resolution 8*8, loss=1.2929520301629971e-11
2025-12-15 15:41:34 | INFO | root | End purification for resolution 16*16, loss=3.286001447122544e-05
2025-12-15 15:41:35 | INFO | root | End purification for resolution 32*32, loss=0.00031972461147233844
2025-12-15 15:41:37 | INFO | root | End purification for resolution 64*64, loss=0.027103988453745842
2025-12-15 15:41:37 | INFO | root | Training time: 3.7674636840820312, loss: 0.027103988453745842, params_num: 20000
2025-12-15 15:41:37 | INFO | root | Purified data 192, shape: torch.Size([1, 64, 1500]), mse:0.31264790892601013
2025-12-15 15:41:37 | INFO | root | 
2025-12-15 15:41:37 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:41:38 | INFO | root | End purification for resolution 8*8, loss=4.5824202071775844e-11
2025-12-15 15:41:38 | INFO | root | End purification for resolution 16*16, loss=2.744939411059022e-05
2025-12-15 15:41:39 | INFO | root | End purification for resolution 32*32, loss=0.00035452176234684885
2025-12-15 15:41:41 | INFO | root | End purification for resolution 64*64, loss=0.025808176025748253
2025-12-15 15:41:41 | INFO | root | Training time: 3.763335943222046, loss: 0.025808176025748253, params_num: 20000
2025-12-15 15:41:41 | INFO | root | Purified data 193, shape: torch.Size([1, 64, 1500]), mse:0.2963566780090332
2025-12-15 15:41:41 | INFO | root | 
2025-12-15 15:41:41 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:41:41 | INFO | root | End purification for resolution 8*8, loss=3.963919470439947e-11
2025-12-15 15:41:42 | INFO | root | End purification for resolution 16*16, loss=2.9622829970321618e-05
2025-12-15 15:41:43 | INFO | root | End purification for resolution 32*32, loss=0.0003851873625535518
2025-12-15 15:41:45 | INFO | root | End purification for resolution 64*64, loss=0.0260161180049181
2025-12-15 15:41:45 | INFO | root | Training time: 3.761833906173706, loss: 0.0260161180049181, params_num: 20000
2025-12-15 15:41:45 | INFO | root | Purified data 194, shape: torch.Size([1, 64, 1500]), mse:0.30280062556266785
2025-12-15 15:41:45 | INFO | root | 
2025-12-15 15:41:45 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:41:45 | INFO | root | End purification for resolution 8*8, loss=2.36867608860436e-11
2025-12-15 15:41:46 | INFO | root | End purification for resolution 16*16, loss=4.2448766180314124e-05
2025-12-15 15:41:47 | INFO | root | End purification for resolution 32*32, loss=0.0004065552493557334
2025-12-15 15:41:48 | INFO | root | End purification for resolution 64*64, loss=0.024153802543878555
2025-12-15 15:41:48 | INFO | root | Training time: 3.7650325298309326, loss: 0.024153802543878555, params_num: 20000
2025-12-15 15:41:48 | INFO | root | Purified data 195, shape: torch.Size([1, 64, 1500]), mse:0.282451331615448
2025-12-15 15:41:48 | INFO | root | 
2025-12-15 15:41:48 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:41:49 | INFO | root | End purification for resolution 8*8, loss=2.4904807383041572e-11
2025-12-15 15:41:49 | INFO | root | End purification for resolution 16*16, loss=3.607136750360951e-05
2025-12-15 15:41:50 | INFO | root | End purification for resolution 32*32, loss=0.000360386969987303
2025-12-15 15:41:52 | INFO | root | End purification for resolution 64*64, loss=0.026337411254644394
2025-12-15 15:41:52 | INFO | root | Training time: 3.7600901126861572, loss: 0.026337411254644394, params_num: 20000
2025-12-15 15:41:52 | INFO | root | Purified data 196, shape: torch.Size([1, 64, 1500]), mse:0.3071613013744354
2025-12-15 15:41:52 | INFO | root | 
2025-12-15 15:41:52 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:41:53 | INFO | root | End purification for resolution 8*8, loss=1.3954137324800886e-11
2025-12-15 15:41:53 | INFO | root | End purification for resolution 16*16, loss=3.319674578960985e-05
2025-12-15 15:41:54 | INFO | root | End purification for resolution 32*32, loss=0.0003525249776430428
2025-12-15 15:41:56 | INFO | root | End purification for resolution 64*64, loss=0.023038793355226517
2025-12-15 15:41:56 | INFO | root | Training time: 3.7584192752838135, loss: 0.023038793355226517, params_num: 20000
2025-12-15 15:41:56 | INFO | root | Purified data 197, shape: torch.Size([1, 64, 1500]), mse:0.2678918242454529
2025-12-15 15:41:56 | INFO | root | 
2025-12-15 15:41:56 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:41:57 | INFO | root | End purification for resolution 8*8, loss=1.3039870398745546e-11
2025-12-15 15:41:57 | INFO | root | End purification for resolution 16*16, loss=4.866004746872932e-05
2025-12-15 15:41:58 | INFO | root | End purification for resolution 32*32, loss=0.0003916684363503009
2025-12-15 15:42:00 | INFO | root | End purification for resolution 64*64, loss=0.026371486485004425
2025-12-15 15:42:00 | INFO | root | Training time: 3.7563798427581787, loss: 0.026371486485004425, params_num: 20000
2025-12-15 15:42:00 | INFO | root | Purified data 198, shape: torch.Size([1, 64, 1500]), mse:0.30864647030830383
2025-12-15 15:42:00 | INFO | root | 
2025-12-15 15:42:00 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:42:00 | INFO | root | End purification for resolution 8*8, loss=1.931617539530084e-11
2025-12-15 15:42:01 | INFO | root | End purification for resolution 16*16, loss=4.7566551074851304e-05
2025-12-15 15:42:02 | INFO | root | End purification for resolution 32*32, loss=0.0004236974928062409
2025-12-15 15:42:04 | INFO | root | End purification for resolution 64*64, loss=0.027241140604019165
2025-12-15 15:42:04 | INFO | root | Training time: 3.761847734451294, loss: 0.027241140604019165, params_num: 20000
2025-12-15 15:42:04 | INFO | root | Purified data 199, shape: torch.Size([1, 64, 1500]), mse:0.31383398175239563
2025-12-15 15:42:04 | INFO | root | 
2025-12-15 15:42:04 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:42:04 | INFO | root | End purification for resolution 8*8, loss=8.595775133346528e-12
2025-12-15 15:42:05 | INFO | root | End purification for resolution 16*16, loss=3.990907862316817e-05
2025-12-15 15:42:06 | INFO | root | End purification for resolution 32*32, loss=0.0004341617750469595
2025-12-15 15:42:07 | INFO | root | End purification for resolution 64*64, loss=0.02640238031744957
2025-12-15 15:42:07 | INFO | root | Training time: 3.7622182369232178, loss: 0.02640238031744957, params_num: 20000
2025-12-15 15:42:07 | INFO | root | Purified data 200, shape: torch.Size([1, 64, 1500]), mse:0.31110167503356934
2025-12-15 15:42:07 | INFO | root | 
2025-12-15 15:42:07 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:42:08 | INFO | root | End purification for resolution 8*8, loss=2.2544851402406252e-11
2025-12-15 15:42:08 | INFO | root | End purification for resolution 16*16, loss=3.5558616218622774e-05
2025-12-15 15:42:09 | INFO | root | End purification for resolution 32*32, loss=0.00042384510743431747
2025-12-15 15:42:11 | INFO | root | End purification for resolution 64*64, loss=0.023421036079525948
2025-12-15 15:42:11 | INFO | root | Training time: 3.7603118419647217, loss: 0.023421036079525948, params_num: 20000
2025-12-15 15:42:11 | INFO | root | Purified data 201, shape: torch.Size([1, 64, 1500]), mse:0.276314914226532
2025-12-15 15:42:11 | INFO | root | 
2025-12-15 15:42:11 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:42:12 | INFO | root | End purification for resolution 8*8, loss=1.427774565243567e-11
2025-12-15 15:42:12 | INFO | root | End purification for resolution 16*16, loss=4.616443766281009e-05
2025-12-15 15:42:13 | INFO | root | End purification for resolution 32*32, loss=0.0004032882279716432
2025-12-15 15:42:15 | INFO | root | End purification for resolution 64*64, loss=0.026392880827188492
2025-12-15 15:42:15 | INFO | root | Training time: 3.7506346702575684, loss: 0.026392880827188492, params_num: 20000
2025-12-15 15:42:15 | INFO | root | Purified data 202, shape: torch.Size([1, 64, 1500]), mse:0.31462177634239197
2025-12-15 15:42:15 | INFO | root | 
2025-12-15 15:42:15 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:42:15 | INFO | root | End purification for resolution 8*8, loss=2.0876024867111376e-11
2025-12-15 15:42:16 | INFO | root | End purification for resolution 16*16, loss=3.978145105065778e-05
2025-12-15 15:42:17 | INFO | root | End purification for resolution 32*32, loss=0.0004196127410978079
2025-12-15 15:42:19 | INFO | root | End purification for resolution 64*64, loss=0.025399290025234222
2025-12-15 15:42:19 | INFO | root | Training time: 3.733757734298706, loss: 0.025399290025234222, params_num: 20000
2025-12-15 15:42:19 | INFO | root | Purified data 203, shape: torch.Size([1, 64, 1500]), mse:0.29456019401550293
2025-12-15 15:42:19 | INFO | root | 
2025-12-15 15:42:19 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:42:19 | INFO | root | End purification for resolution 8*8, loss=1.0125134237981559e-11
2025-12-15 15:42:20 | INFO | root | End purification for resolution 16*16, loss=3.252166789025068e-05
2025-12-15 15:42:21 | INFO | root | End purification for resolution 32*32, loss=0.00034691390465013683
2025-12-15 15:42:23 | INFO | root | End purification for resolution 64*64, loss=0.026619859039783478
2025-12-15 15:42:23 | INFO | root | Training time: 3.7491579055786133, loss: 0.026619859039783478, params_num: 20000
2025-12-15 15:42:23 | INFO | root | Purified data 204, shape: torch.Size([1, 64, 1500]), mse:0.3102712333202362
2025-12-15 15:42:23 | INFO | root | 
2025-12-15 15:42:23 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:42:23 | INFO | root | End purification for resolution 8*8, loss=1.4147290110233524e-11
2025-12-15 15:42:23 | INFO | root | End purification for resolution 16*16, loss=4.083337989868596e-05
2025-12-15 15:42:24 | INFO | root | End purification for resolution 32*32, loss=0.00036779436049982905
2025-12-15 15:42:26 | INFO | root | End purification for resolution 64*64, loss=0.026602353900671005
2025-12-15 15:42:26 | INFO | root | Training time: 3.754683256149292, loss: 0.026602353900671005, params_num: 20000
2025-12-15 15:42:26 | INFO | root | Purified data 205, shape: torch.Size([1, 64, 1500]), mse:0.30562999844551086
2025-12-15 15:42:26 | INFO | root | 
2025-12-15 15:42:26 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:42:27 | INFO | root | End purification for resolution 8*8, loss=1.5721448448635655e-11
2025-12-15 15:42:27 | INFO | root | End purification for resolution 16*16, loss=4.662286664824933e-05
