2025-12-15 15:29:54 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-15 15:53:06 | INFO | root | Training time: 3.7888987064361572, loss: 0.03941363841295242, params_num: 11250
2025-12-15 15:53:06 | INFO | root | Purified data 413, shape: torch.Size([1, 64, 1500]), mse:0.5063549280166626
2025-12-15 15:53:06 | INFO | root | 
2025-12-15 15:53:06 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:53:06 | INFO | root | End purification for resolution 8*8, loss=1.0266287517879391e-06
2025-12-15 15:53:07 | INFO | root | End purification for resolution 16*16, loss=8.885833085514605e-05
2025-12-15 15:53:07 | INFO | root | End purification for resolution 32*32, loss=0.0015541466418653727
2025-12-15 15:53:09 | INFO | root | End purification for resolution 64*64, loss=0.03918881714344025
2025-12-15 15:53:09 | INFO | root | Training time: 3.7665011882781982, loss: 0.03918881714344025, params_num: 11250
2025-12-15 15:53:09 | INFO | root | Purified data 414, shape: torch.Size([1, 64, 1500]), mse:0.5021659135818481
2025-12-15 15:53:09 | INFO | root | 
2025-12-15 15:53:09 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:53:10 | INFO | root | End purification for resolution 8*8, loss=2.082862010865938e-06
2025-12-15 15:53:10 | INFO | root | End purification for resolution 16*16, loss=6.671709707006812e-05
2025-12-15 15:53:11 | INFO | root | End purification for resolution 32*32, loss=0.0020338238682597876
2025-12-15 15:53:13 | INFO | root | End purification for resolution 64*64, loss=0.037763647735118866
2025-12-15 15:53:13 | INFO | root | Training time: 3.7585651874542236, loss: 0.037763647735118866, params_num: 11250
2025-12-15 15:53:13 | INFO | root | Purified data 415, shape: torch.Size([1, 64, 1500]), mse:0.48388558626174927
2025-12-15 15:53:13 | INFO | root | 
2025-12-15 15:53:13 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:53:14 | INFO | root | End purification for resolution 8*8, loss=1.5285550034604967e-06
2025-12-15 15:53:14 | INFO | root | End purification for resolution 16*16, loss=0.0001108948708861135
2025-12-15 15:53:15 | INFO | root | End purification for resolution 32*32, loss=0.0018040111754089594
2025-12-15 15:53:17 | INFO | root | End purification for resolution 64*64, loss=0.04094281047582626
2025-12-15 15:53:17 | INFO | root | Training time: 3.7595560550689697, loss: 0.04094281047582626, params_num: 11250
2025-12-15 15:53:17 | INFO | root | Purified data 416, shape: torch.Size([1, 64, 1500]), mse:0.5269822478294373
2025-12-15 15:53:17 | INFO | root | 
2025-12-15 15:53:17 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:53:17 | INFO | root | End purification for resolution 8*8, loss=1.225776031787973e-06
2025-12-15 15:53:18 | INFO | root | End purification for resolution 16*16, loss=6.947099609533325e-05
2025-12-15 15:53:19 | INFO | root | End purification for resolution 32*32, loss=0.0017127457540482283
2025-12-15 15:53:21 | INFO | root | End purification for resolution 64*64, loss=0.036667466163635254
2025-12-15 15:53:21 | INFO | root | Training time: 3.758836030960083, loss: 0.036667466163635254, params_num: 11250
2025-12-15 15:53:21 | INFO | root | Purified data 417, shape: torch.Size([1, 64, 1500]), mse:0.46952006220817566
2025-12-15 15:53:21 | INFO | root | 
2025-12-15 15:53:21 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:53:21 | INFO | root | End purification for resolution 8*8, loss=3.6057067518413533e-06
2025-12-15 15:53:22 | INFO | root | End purification for resolution 16*16, loss=7.135816849768162e-05
2025-12-15 15:53:23 | INFO | root | End purification for resolution 32*32, loss=0.001572554581798613
2025-12-15 15:53:25 | INFO | root | End purification for resolution 64*64, loss=0.039311349391937256
2025-12-15 15:53:25 | INFO | root | Training time: 3.764108896255493, loss: 0.039311349391937256, params_num: 11250
2025-12-15 15:53:25 | INFO | root | Purified data 418, shape: torch.Size([1, 64, 1500]), mse:0.502087414264679
2025-12-15 15:53:25 | INFO | root | 
2025-12-15 15:53:25 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:53:25 | INFO | root | End purification for resolution 8*8, loss=3.583023726605461e-06
2025-12-15 15:53:26 | INFO | root | End purification for resolution 16*16, loss=8.245902427006513e-05
2025-12-15 15:53:26 | INFO | root | End purification for resolution 32*32, loss=0.0017916959477588534
2025-12-15 15:53:28 | INFO | root | End purification for resolution 64*64, loss=0.037775009870529175
2025-12-15 15:53:28 | INFO | root | Training time: 3.759828567504883, loss: 0.037775009870529175, params_num: 11250
2025-12-15 15:53:28 | INFO | root | Purified data 419, shape: torch.Size([1, 64, 1500]), mse:0.4831118583679199
2025-12-15 15:53:28 | INFO | root | 
2025-12-15 15:53:28 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:53:29 | INFO | root | End purification for resolution 8*8, loss=1.5308580714190612e-06
2025-12-15 15:53:29 | INFO | root | End purification for resolution 16*16, loss=7.82515635364689e-05
2025-12-15 15:53:30 | INFO | root | End purification for resolution 32*32, loss=0.0017202363815158606
2025-12-15 15:53:32 | INFO | root | End purification for resolution 64*64, loss=0.040057435631752014
2025-12-15 15:53:32 | INFO | root | Training time: 3.7714431285858154, loss: 0.040057435631752014, params_num: 11250
2025-12-15 15:53:32 | INFO | root | Purified data 420, shape: torch.Size([1, 64, 1500]), mse:0.5148682594299316
2025-12-15 15:53:32 | INFO | root | 
2025-12-15 15:53:32 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:53:33 | INFO | root | End purification for resolution 8*8, loss=1.848517626967805e-06
2025-12-15 15:53:33 | INFO | root | End purification for resolution 16*16, loss=7.541305967606604e-05
2025-12-15 15:53:34 | INFO | root | End purification for resolution 32*32, loss=0.0017659186851233244
2025-12-15 15:53:36 | INFO | root | End purification for resolution 64*64, loss=0.03786250203847885
2025-12-15 15:53:36 | INFO | root | Training time: 3.788449764251709, loss: 0.03786250203847885, params_num: 11250
2025-12-15 15:53:36 | INFO | root | Purified data 421, shape: torch.Size([1, 64, 1500]), mse:0.4837275743484497
2025-12-15 15:53:36 | INFO | root | 
2025-12-15 15:53:36 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:53:36 | INFO | root | End purification for resolution 8*8, loss=2.5559961613907944e-06
2025-12-15 15:53:37 | INFO | root | End purification for resolution 16*16, loss=6.636932084802538e-05
2025-12-15 15:53:38 | INFO | root | End purification for resolution 32*32, loss=0.0019086613319814205
2025-12-15 15:53:40 | INFO | root | End purification for resolution 64*64, loss=0.03815412148833275
2025-12-15 15:53:40 | INFO | root | Training time: 3.7690391540527344, loss: 0.03815412148833275, params_num: 11250
2025-12-15 15:53:40 | INFO | root | Purified data 422, shape: torch.Size([1, 64, 1500]), mse:0.49366071820259094
2025-12-15 15:53:40 | INFO | root | 
2025-12-15 15:53:40 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:53:40 | INFO | root | End purification for resolution 8*8, loss=3.120299425063422e-06
2025-12-15 15:53:41 | INFO | root | End purification for resolution 16*16, loss=6.752651825081557e-05
2025-12-15 15:53:42 | INFO | root | End purification for resolution 32*32, loss=0.0017583586741238832
2025-12-15 15:53:44 | INFO | root | End purification for resolution 64*64, loss=0.0402023047208786
2025-12-15 15:53:44 | INFO | root | Training time: 3.7990593910217285, loss: 0.0402023047208786, params_num: 11250
2025-12-15 15:53:44 | INFO | root | Purified data 423, shape: torch.Size([1, 64, 1500]), mse:0.5193840861320496
2025-12-15 15:53:44 | INFO | root | 
2025-12-15 15:53:44 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:53:44 | INFO | root | End purification for resolution 8*8, loss=2.4531241251679603e-06
2025-12-15 15:53:45 | INFO | root | End purification for resolution 16*16, loss=7.333284884225577e-05
2025-12-15 15:53:46 | INFO | root | End purification for resolution 32*32, loss=0.001633915351703763
2025-12-15 15:53:47 | INFO | root | End purification for resolution 64*64, loss=0.03679067641496658
2025-12-15 15:53:47 | INFO | root | Training time: 3.76204252243042, loss: 0.03679067641496658, params_num: 11250
2025-12-15 15:53:47 | INFO | root | Purified data 424, shape: torch.Size([1, 64, 1500]), mse:0.4697302281856537
2025-12-15 15:53:47 | INFO | root | 
2025-12-15 15:53:47 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:53:48 | INFO | root | End purification for resolution 8*8, loss=5.570237817664747e-07
2025-12-15 15:53:48 | INFO | root | End purification for resolution 16*16, loss=8.524197619408369e-05
2025-12-15 15:53:49 | INFO | root | End purification for resolution 32*32, loss=0.0018432175274938345
2025-12-15 15:53:51 | INFO | root | End purification for resolution 64*64, loss=0.0316091850399971
2025-12-15 15:53:51 | INFO | root | Training time: 3.751011371612549, loss: 0.0316091850399971, params_num: 11250
2025-12-15 15:53:51 | INFO | root | Purified data 425, shape: torch.Size([1, 64, 1500]), mse:0.387660413980484
2025-12-15 15:53:51 | INFO | root | 
2025-12-15 15:53:51 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:53:52 | INFO | root | End purification for resolution 8*8, loss=1.4105014543019934e-06
2025-12-15 15:53:52 | INFO | root | End purification for resolution 16*16, loss=6.048712384654209e-05
2025-12-15 15:53:53 | INFO | root | End purification for resolution 32*32, loss=0.0015344691928476095
2025-12-15 15:53:55 | INFO | root | End purification for resolution 64*64, loss=0.03953775018453598
2025-12-15 15:53:55 | INFO | root | Training time: 3.754607915878296, loss: 0.03953775018453598, params_num: 11250
2025-12-15 15:53:55 | INFO | root | Purified data 426, shape: torch.Size([1, 64, 1500]), mse:0.5075145959854126
2025-12-15 15:53:55 | INFO | root | 
2025-12-15 15:53:55 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:53:55 | INFO | root | End purification for resolution 8*8, loss=2.1013977402617456e-06
2025-12-15 15:53:56 | INFO | root | End purification for resolution 16*16, loss=8.514590444974601e-05
2025-12-15 15:53:57 | INFO | root | End purification for resolution 32*32, loss=0.0018152367556467652
2025-12-15 15:53:59 | INFO | root | End purification for resolution 64*64, loss=0.0369749590754509
2025-12-15 15:53:59 | INFO | root | Training time: 3.7596752643585205, loss: 0.0369749590754509, params_num: 11250
2025-12-15 15:53:59 | INFO | root | Purified data 427, shape: torch.Size([1, 64, 1500]), mse:0.47563013434410095
2025-12-15 15:53:59 | INFO | root | 
2025-12-15 15:53:59 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:53:59 | INFO | root | End purification for resolution 8*8, loss=1.7985512386076152e-06
2025-12-15 15:54:00 | INFO | root | End purification for resolution 16*16, loss=0.00010905526141868904
2025-12-15 15:54:01 | INFO | root | End purification for resolution 32*32, loss=0.0017301002517342567
2025-12-15 15:54:03 | INFO | root | End purification for resolution 64*64, loss=0.040400393307209015
2025-12-15 15:54:03 | INFO | root | Training time: 3.7456395626068115, loss: 0.040400393307209015, params_num: 11250
2025-12-15 15:54:03 | INFO | root | Purified data 428, shape: torch.Size([1, 64, 1500]), mse:0.5211344361305237
2025-12-15 15:54:03 | INFO | root | 
2025-12-15 15:54:03 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:54:03 | INFO | root | End purification for resolution 8*8, loss=6.182140623423038e-06
2025-12-15 15:54:04 | INFO | root | End purification for resolution 16*16, loss=0.00012503066682256758
2025-12-15 15:54:04 | INFO | root | End purification for resolution 32*32, loss=0.001874477369710803
2025-12-15 15:54:06 | INFO | root | End purification for resolution 64*64, loss=0.04027103632688522
2025-12-15 15:54:06 | INFO | root | Training time: 3.7640304565429688, loss: 0.04027103632688522, params_num: 11250
2025-12-15 15:54:06 | INFO | root | Purified data 429, shape: torch.Size([1, 64, 1500]), mse:0.5208978652954102
2025-12-15 15:54:06 | INFO | root | 
2025-12-15 15:54:06 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:54:07 | INFO | root | End purification for resolution 8*8, loss=9.499149200564716e-07
2025-12-15 15:54:07 | INFO | root | End purification for resolution 16*16, loss=7.773163815727457e-05
2025-12-15 15:54:08 | INFO | root | End purification for resolution 32*32, loss=0.0018273817840963602
2025-12-15 15:54:10 | INFO | root | End purification for resolution 64*64, loss=0.03892621397972107
2025-12-15 15:54:10 | INFO | root | Training time: 3.763925075531006, loss: 0.03892621397972107, params_num: 11250
2025-12-15 15:54:10 | INFO | root | Purified data 430, shape: torch.Size([1, 64, 1500]), mse:0.49816927313804626
2025-12-15 15:54:10 | INFO | root | 
2025-12-15 15:54:10 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:54:11 | INFO | root | End purification for resolution 8*8, loss=1.3386974160312093e-06
2025-12-15 15:54:11 | INFO | root | End purification for resolution 16*16, loss=9.447008051211014e-05
2025-12-15 15:54:12 | INFO | root | End purification for resolution 32*32, loss=0.0017268642550334334
2025-12-15 15:54:14 | INFO | root | End purification for resolution 64*64, loss=0.039384953677654266
2025-12-15 15:54:14 | INFO | root | Training time: 3.7587454319000244, loss: 0.039384953677654266, params_num: 11250
2025-12-15 15:54:14 | INFO | root | Purified data 431, shape: torch.Size([1, 64, 1500]), mse:0.509507417678833
2025-12-15 15:54:14 | INFO | root | 
2025-12-15 15:54:14 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:54:14 | INFO | root | End purification for resolution 8*8, loss=2.805819121931563e-06
2025-12-15 15:54:15 | INFO | root | End purification for resolution 16*16, loss=8.219429582823068e-05
2025-12-15 15:54:16 | INFO | root | End purification for resolution 32*32, loss=0.0019356181146577
2025-12-15 15:54:18 | INFO | root | End purification for resolution 64*64, loss=0.03519386798143387
2025-12-15 15:54:18 | INFO | root | Training time: 3.74843692779541, loss: 0.03519386798143387, params_num: 11250
2025-12-15 15:54:18 | INFO | root | Purified data 432, shape: torch.Size([1, 64, 1500]), mse:0.4478222727775574
2025-12-15 15:54:18 | INFO | root | 
2025-12-15 15:54:18 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:54:18 | INFO | root | End purification for resolution 8*8, loss=1.873958581199986e-06
2025-12-15 15:54:19 | INFO | root | End purification for resolution 16*16, loss=0.00010791390377562493
2025-12-15 15:54:20 | INFO | root | End purification for resolution 32*32, loss=0.001962799346074462
2025-12-15 15:54:22 | INFO | root | End purification for resolution 64*64, loss=0.04060036689043045
2025-12-15 15:54:22 | INFO | root | Training time: 3.748560667037964, loss: 0.04060036689043045, params_num: 11250
2025-12-15 15:54:22 | INFO | root | Purified data 433, shape: torch.Size([1, 64, 1500]), mse:0.5248404741287231
2025-12-15 15:54:22 | INFO | root | 
2025-12-15 15:54:22 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:54:22 | INFO | root | End purification for resolution 8*8, loss=1.5549812815152109e-06
2025-12-15 15:54:22 | INFO | root | End purification for resolution 16*16, loss=6.562732596648857e-05
2025-12-15 15:54:23 | INFO | root | End purification for resolution 32*32, loss=0.0017241989262402058
2025-12-15 15:54:25 | INFO | root | End purification for resolution 64*64, loss=0.03410428762435913
2025-12-15 15:54:25 | INFO | root | Training time: 3.767670154571533, loss: 0.03410428762435913, params_num: 11250
2025-12-15 15:54:25 | INFO | root | Purified data 434, shape: torch.Size([1, 64, 1500]), mse:0.434305876493454
2025-12-15 15:54:25 | INFO | root | 
2025-12-15 15:54:25 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:54:26 | INFO | root | End purification for resolution 8*8, loss=1.7839161046140362e-06
2025-12-15 15:54:26 | INFO | root | End purification for resolution 16*16, loss=8.348644769284874e-05
2025-12-15 15:54:27 | INFO | root | End purification for resolution 32*32, loss=0.001585295656695962
2025-12-15 15:54:29 | INFO | root | End purification for resolution 64*64, loss=0.03834129497408867
2025-12-15 15:54:29 | INFO | root | Training time: 3.754033088684082, loss: 0.03834129497408867, params_num: 11250
2025-12-15 15:54:29 | INFO | root | Purified data 435, shape: torch.Size([1, 64, 1500]), mse:0.48960816860198975
2025-12-15 15:54:29 | INFO | root | 
2025-12-15 15:54:29 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:54:30 | INFO | root | End purification for resolution 8*8, loss=1.0101558700625901e-06
2025-12-15 15:54:30 | INFO | root | End purification for resolution 16*16, loss=9.202349610859528e-05
2025-12-15 15:54:31 | INFO | root | End purification for resolution 32*32, loss=0.0018367990851402283
2025-12-15 15:54:33 | INFO | root | End purification for resolution 64*64, loss=0.039904117584228516
2025-12-15 15:54:33 | INFO | root | Training time: 3.7703261375427246, loss: 0.039904117584228516, params_num: 11250
2025-12-15 15:54:33 | INFO | root | Purified data 436, shape: torch.Size([1, 64, 1500]), mse:0.5125955939292908
2025-12-15 15:54:33 | INFO | root | 
2025-12-15 15:54:33 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:54:33 | INFO | root | End purification for resolution 8*8, loss=3.375491587576107e-06
2025-12-15 15:54:34 | INFO | root | End purification for resolution 16*16, loss=9.804853470996022e-05
2025-12-15 15:54:35 | INFO | root | End purification for resolution 32*32, loss=0.0018033317755907774
2025-12-15 15:54:37 | INFO | root | End purification for resolution 64*64, loss=0.038420021533966064
2025-12-15 15:54:37 | INFO | root | Training time: 3.749694347381592, loss: 0.038420021533966064, params_num: 11250
2025-12-15 15:54:37 | INFO | root | Purified data 437, shape: torch.Size([1, 64, 1500]), mse:0.4964739680290222
2025-12-15 15:54:37 | INFO | root | 
2025-12-15 15:54:37 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:54:37 | INFO | root | End purification for resolution 8*8, loss=1.3493604456016328e-06
2025-12-15 15:54:38 | INFO | root | End purification for resolution 16*16, loss=5.9920348576270044e-05
2025-12-15 15:54:39 | INFO | root | End purification for resolution 32*32, loss=0.0016617221990600228
2025-12-15 15:54:41 | INFO | root | End purification for resolution 64*64, loss=0.034888654947280884
2025-12-15 15:54:41 | INFO | root | Training time: 3.7920539379119873, loss: 0.034888654947280884, params_num: 11250
2025-12-15 15:54:41 | INFO | root | Purified data 438, shape: torch.Size([1, 64, 1500]), mse:0.4424043297767639
2025-12-15 15:54:41 | INFO | root | 
2025-12-15 15:54:41 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:54:41 | INFO | root | End purification for resolution 8*8, loss=2.1567934709310066e-06
2025-12-15 15:54:41 | INFO | root | End purification for resolution 16*16, loss=6.538629531860352e-05
2025-12-15 15:54:42 | INFO | root | End purification for resolution 32*32, loss=0.0017443026881664991
2025-12-15 15:54:44 | INFO | root | End purification for resolution 64*64, loss=0.038974031805992126
2025-12-15 15:54:44 | INFO | root | Training time: 3.7543752193450928, loss: 0.038974031805992126, params_num: 11250
2025-12-15 15:54:44 | INFO | root | Purified data 439, shape: torch.Size([1, 64, 1500]), mse:0.5039486885070801
2025-12-15 15:54:44 | INFO | root | 
2025-12-15 15:54:44 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:54:45 | INFO | root | End purification for resolution 8*8, loss=1.6979895463009598e-06
2025-12-15 15:54:45 | INFO | root | End purification for resolution 16*16, loss=8.978111873148009e-05
2025-12-15 15:54:46 | INFO | root | End purification for resolution 32*32, loss=0.001765614841133356
2025-12-15 15:54:48 | INFO | root | End purification for resolution 64*64, loss=0.03963368386030197
2025-12-15 15:54:48 | INFO | root | Training time: 3.7534000873565674, loss: 0.03963368386030197, params_num: 11250
2025-12-15 15:54:48 | INFO | root | Purified data 440, shape: torch.Size([1, 64, 1500]), mse:0.5091753602027893
2025-12-15 15:54:48 | INFO | root | 
2025-12-15 15:54:48 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:54:49 | INFO | root | End purification for resolution 8*8, loss=2.0266297724447213e-06
2025-12-15 15:54:49 | INFO | root | End purification for resolution 16*16, loss=8.132828224916011e-05
2025-12-15 15:54:50 | INFO | root | End purification for resolution 32*32, loss=0.0015913252718746662
2025-12-15 15:54:52 | INFO | root | End purification for resolution 64*64, loss=0.03502291813492775
2025-12-15 15:54:52 | INFO | root | Training time: 3.7609198093414307, loss: 0.03502291813492775, params_num: 11250
2025-12-15 15:54:52 | INFO | root | Purified data 441, shape: torch.Size([1, 64, 1500]), mse:0.450972318649292
2025-12-15 15:54:52 | INFO | root | 
2025-12-15 15:54:52 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:54:52 | INFO | root | End purification for resolution 8*8, loss=1.6388507901865523e-06
2025-12-15 15:54:53 | INFO | root | End purification for resolution 16*16, loss=7.100992661435157e-05
2025-12-15 15:54:54 | INFO | root | End purification for resolution 32*32, loss=0.0018142174230888486
2025-12-15 15:54:56 | INFO | root | End purification for resolution 64*64, loss=0.03898075595498085
2025-12-15 15:54:56 | INFO | root | Training time: 3.7641310691833496, loss: 0.03898075595498085, params_num: 11250
2025-12-15 15:54:56 | INFO | root | Purified data 442, shape: torch.Size([1, 64, 1500]), mse:0.4999008774757385
2025-12-15 15:54:56 | INFO | root | 
2025-12-15 15:54:56 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:54:56 | INFO | root | End purification for resolution 8*8, loss=1.4655549875897123e-06
2025-12-15 15:54:57 | INFO | root | End purification for resolution 16*16, loss=6.654219760093838e-05
2025-12-15 15:54:58 | INFO | root | End purification for resolution 32*32, loss=0.0017001598607748747
2025-12-15 15:54:59 | INFO | root | End purification for resolution 64*64, loss=0.03207382559776306
2025-12-15 15:54:59 | INFO | root | Training time: 3.7663025856018066, loss: 0.03207382559776306, params_num: 11250
2025-12-15 15:55:00 | INFO | root | Purified data 443, shape: torch.Size([1, 64, 1500]), mse:0.3994070291519165
2025-12-15 15:55:00 | INFO | root | 
2025-12-15 15:55:00 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:55:00 | INFO | root | End purification for resolution 8*8, loss=1.4500124052574392e-06
2025-12-15 15:55:00 | INFO | root | End purification for resolution 16*16, loss=8.35915343486704e-05
2025-12-15 15:55:01 | INFO | root | End purification for resolution 32*32, loss=0.001855675596743822
2025-12-15 15:55:03 | INFO | root | End purification for resolution 64*64, loss=0.03686954826116562
2025-12-15 15:55:03 | INFO | root | Training time: 3.752323627471924, loss: 0.03686954826116562, params_num: 11250
2025-12-15 15:55:03 | INFO | root | Purified data 444, shape: torch.Size([1, 64, 1500]), mse:0.4664808213710785
2025-12-15 15:55:03 | INFO | root | 
2025-12-15 15:55:03 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:55:04 | INFO | root | End purification for resolution 8*8, loss=1.3299182910486707e-06
2025-12-15 15:55:04 | INFO | root | End purification for resolution 16*16, loss=7.89710902608931e-05
2025-12-15 15:55:05 | INFO | root | End purification for resolution 32*32, loss=0.0015592197887599468
2025-12-15 15:55:07 | INFO | root | End purification for resolution 64*64, loss=0.03953975439071655
2025-12-15 15:55:07 | INFO | root | Training time: 3.7613117694854736, loss: 0.03953975439071655, params_num: 11250
2025-12-15 15:55:07 | INFO | root | Purified data 445, shape: torch.Size([1, 64, 1500]), mse:0.5066453218460083
2025-12-15 15:55:07 | INFO | root | 
2025-12-15 15:55:07 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:55:08 | INFO | root | End purification for resolution 8*8, loss=9.493313655184465e-07
2025-12-15 15:55:08 | INFO | root | End purification for resolution 16*16, loss=8.171364606823772e-05
2025-12-15 15:55:09 | INFO | root | End purification for resolution 32*32, loss=0.0017450794111937284
2025-12-15 15:55:11 | INFO | root | End purification for resolution 64*64, loss=0.03628666326403618
2025-12-15 15:55:11 | INFO | root | Training time: 3.7634081840515137, loss: 0.03628666326403618, params_num: 11250
2025-12-15 15:55:11 | INFO | root | Purified data 446, shape: torch.Size([1, 64, 1500]), mse:0.46293091773986816
2025-12-15 15:55:11 | INFO | root | 
2025-12-15 15:55:11 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:55:11 | INFO | root | End purification for resolution 8*8, loss=3.6584658573701745e-06
2025-12-15 15:55:12 | INFO | root | End purification for resolution 16*16, loss=9.028603381011635e-05
2025-12-15 15:55:13 | INFO | root | End purification for resolution 32*32, loss=0.0017388167325407267
2025-12-15 15:55:15 | INFO | root | End purification for resolution 64*64, loss=0.03871259093284607
2025-12-15 15:55:15 | INFO | root | Training time: 3.760740280151367, loss: 0.03871259093284607, params_num: 11250
2025-12-15 15:55:15 | INFO | root | Purified data 447, shape: torch.Size([1, 64, 1500]), mse:0.5024896860122681
2025-12-15 15:55:15 | INFO | root | 
2025-12-15 15:55:15 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:55:15 | INFO | root | End purification for resolution 8*8, loss=1.1302603297735914e-06
2025-12-15 15:55:16 | INFO | root | End purification for resolution 16*16, loss=9.479525033384562e-05
2025-12-15 15:55:17 | INFO | root | End purification for resolution 32*32, loss=0.002070583403110504
2025-12-15 15:55:18 | INFO | root | End purification for resolution 64*64, loss=0.04025813564658165
2025-12-15 15:55:18 | INFO | root | Training time: 3.7684273719787598, loss: 0.04025813564658165, params_num: 11250
2025-12-15 15:55:18 | INFO | root | Purified data 448, shape: torch.Size([1, 64, 1500]), mse:0.5220023393630981
2025-12-15 15:55:18 | INFO | root | 
2025-12-15 15:55:18 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:55:19 | INFO | root | End purification for resolution 8*8, loss=2.538695298426319e-06
2025-12-15 15:55:19 | INFO | root | End purification for resolution 16*16, loss=6.388292240444571e-05
2025-12-15 15:55:20 | INFO | root | End purification for resolution 32*32, loss=0.0016804344486445189
2025-12-15 15:55:22 | INFO | root | End purification for resolution 64*64, loss=0.034074220806360245
2025-12-15 15:55:22 | INFO | root | Training time: 3.7656471729278564, loss: 0.034074220806360245, params_num: 11250
2025-12-15 15:55:22 | INFO | root | Purified data 449, shape: torch.Size([1, 64, 1500]), mse:0.42955082654953003
2025-12-15 15:55:22 | INFO | root | 
2025-12-15 15:55:22 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
