2025-12-15 15:31:54 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-15 16:04:52 | INFO | root | End purification for resolution 64*64, loss=0.016681427136063576
2025-12-15 16:04:52 | INFO | root | Training time: 3.7635889053344727, loss: 0.016681427136063576, params_num: 31250
2025-12-15 16:04:52 | INFO | root | Purified data 16, shape: torch.Size([1, 64, 1500]), mse:0.16901488602161407
2025-12-15 16:04:52 | INFO | root | 
2025-12-15 16:04:52 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 16:04:52 | INFO | root | End purification for resolution 8*8, loss=2.6842029033496972e-12
2025-12-15 16:04:53 | INFO | root | End purification for resolution 16*16, loss=7.101826668076683e-06
2025-12-15 16:04:54 | INFO | root | End purification for resolution 32*32, loss=0.00018280246877111495
2025-12-15 16:04:56 | INFO | root | End purification for resolution 64*64, loss=0.015764787793159485
2025-12-15 16:04:56 | INFO | root | Training time: 3.762052536010742, loss: 0.015764787793159485, params_num: 31250
2025-12-15 16:04:56 | INFO | root | Purified data 17, shape: torch.Size([1, 64, 1500]), mse:0.15899261832237244
2025-12-15 16:04:56 | INFO | root | 
2025-12-15 16:04:56 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 16:04:56 | INFO | root | End purification for resolution 8*8, loss=1.6861128378925505e-12
2025-12-15 16:04:57 | INFO | root | End purification for resolution 16*16, loss=7.732283847872168e-06
2025-12-15 16:04:58 | INFO | root | End purification for resolution 32*32, loss=0.00017983006546273828
2025-12-15 16:05:00 | INFO | root | End purification for resolution 64*64, loss=0.01483042910695076
2025-12-15 16:05:00 | INFO | root | Training time: 3.7580454349517822, loss: 0.01483042910695076, params_num: 31250
2025-12-15 16:05:00 | INFO | root | Purified data 18, shape: torch.Size([1, 64, 1500]), mse:0.15071934461593628
2025-12-15 16:05:00 | INFO | root | 
2025-12-15 16:05:00 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 16:05:00 | INFO | root | End purification for resolution 8*8, loss=1.3112843059645551e-12
2025-12-15 16:05:01 | INFO | root | End purification for resolution 16*16, loss=7.275189545907779e-06
2025-12-15 16:05:01 | INFO | root | End purification for resolution 32*32, loss=0.00017205890617333353
2025-12-15 16:05:03 | INFO | root | End purification for resolution 64*64, loss=0.01519089750945568
2025-12-15 16:05:03 | INFO | root | Training time: 3.7616755962371826, loss: 0.01519089750945568, params_num: 31250
2025-12-15 16:05:03 | INFO | root | Purified data 19, shape: torch.Size([1, 64, 1500]), mse:0.15050135552883148
2025-12-15 16:05:03 | INFO | root | 
2025-12-15 16:05:03 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 16:05:04 | INFO | root | End purification for resolution 8*8, loss=1.7472852591876586e-12
2025-12-15 16:05:04 | INFO | root | End purification for resolution 16*16, loss=8.626360795460641e-06
2025-12-15 16:05:05 | INFO | root | End purification for resolution 32*32, loss=0.00015045229520183057
2025-12-15 16:05:07 | INFO | root | End purification for resolution 64*64, loss=0.013482892885804176
2025-12-15 16:05:07 | INFO | root | Training time: 3.7575559616088867, loss: 0.013482892885804176, params_num: 31250
2025-12-15 16:05:07 | INFO | root | Purified data 20, shape: torch.Size([1, 64, 1500]), mse:0.14081744849681854
2025-12-15 16:05:07 | INFO | root | 
2025-12-15 16:05:07 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 16:05:08 | INFO | root | End purification for resolution 8*8, loss=1.1338905075292116e-12
2025-12-15 16:05:08 | INFO | root | End purification for resolution 16*16, loss=6.189743544382509e-06
2025-12-15 16:05:09 | INFO | root | End purification for resolution 32*32, loss=0.00019269583572167903
2025-12-15 16:05:11 | INFO | root | End purification for resolution 64*64, loss=0.01579323783516884
2025-12-15 16:05:11 | INFO | root | Training time: 3.762397289276123, loss: 0.01579323783516884, params_num: 31250
2025-12-15 16:05:11 | INFO | root | Purified data 21, shape: torch.Size([1, 64, 1500]), mse:0.1606399416923523
2025-12-15 16:05:11 | INFO | root | 
2025-12-15 16:05:11 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 16:05:11 | INFO | root | End purification for resolution 8*8, loss=2.685965599241724e-12
2025-12-15 16:05:12 | INFO | root | End purification for resolution 16*16, loss=7.809303497197106e-06
2025-12-15 16:05:13 | INFO | root | End purification for resolution 32*32, loss=0.0001761054154485464
2025-12-15 16:05:15 | INFO | root | End purification for resolution 64*64, loss=0.016046524047851562
2025-12-15 16:05:15 | INFO | root | Training time: 3.770143985748291, loss: 0.016046524047851562, params_num: 31250
2025-12-15 16:05:15 | INFO | root | Purified data 22, shape: torch.Size([1, 64, 1500]), mse:0.16416263580322266
2025-12-15 16:05:15 | INFO | root | 
2025-12-15 16:05:15 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 16:05:15 | INFO | root | End purification for resolution 8*8, loss=1.3976816665844938e-12
2025-12-15 16:05:16 | INFO | root | End purification for resolution 16*16, loss=9.970362043532077e-06
2025-12-15 16:05:17 | INFO | root | End purification for resolution 32*32, loss=0.00018999536405317485
2025-12-15 16:05:19 | INFO | root | End purification for resolution 64*64, loss=0.015523059293627739
2025-12-15 16:05:19 | INFO | root | Training time: 3.7662649154663086, loss: 0.015523059293627739, params_num: 31250
2025-12-15 16:05:19 | INFO | root | Purified data 23, shape: torch.Size([1, 64, 1500]), mse:0.16254885494709015
2025-12-15 16:05:19 | INFO | root | 
2025-12-15 16:05:19 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 16:05:19 | INFO | root | End purification for resolution 8*8, loss=2.546846414319681e-12
2025-12-15 16:05:19 | INFO | root | End purification for resolution 16*16, loss=8.388575224671513e-06
2025-12-15 16:05:20 | INFO | root | End purification for resolution 32*32, loss=0.00020335312001407146
2025-12-15 16:05:22 | INFO | root | End purification for resolution 64*64, loss=0.014762738719582558
2025-12-15 16:05:22 | INFO | root | Training time: 3.760970115661621, loss: 0.014762738719582558, params_num: 31250
2025-12-15 16:05:22 | INFO | root | Purified data 24, shape: torch.Size([1, 64, 1500]), mse:0.14274851977825165
2025-12-15 16:05:22 | INFO | root | 
2025-12-15 16:05:22 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 16:05:23 | INFO | root | End purification for resolution 8*8, loss=1.434460406360416e-12
2025-12-15 16:05:23 | INFO | root | End purification for resolution 16*16, loss=6.79883260090719e-06
2025-12-15 16:05:24 | INFO | root | End purification for resolution 32*32, loss=0.00018158339662477374
2025-12-15 16:05:26 | INFO | root | End purification for resolution 64*64, loss=0.016398724168539047
2025-12-15 16:05:26 | INFO | root | Training time: 3.755110025405884, loss: 0.016398724168539047, params_num: 31250
2025-12-15 16:05:26 | INFO | root | Purified data 25, shape: torch.Size([1, 64, 1500]), mse:0.16804751753807068
2025-12-15 16:05:26 | INFO | root | 
2025-12-15 16:05:26 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 16:05:27 | INFO | root | End purification for resolution 8*8, loss=2.3902962942301542e-12
2025-12-15 16:05:27 | INFO | root | End purification for resolution 16*16, loss=8.409823749389034e-06
2025-12-15 16:05:28 | INFO | root | End purification for resolution 32*32, loss=0.0001881716016214341
2025-12-15 16:05:30 | INFO | root | End purification for resolution 64*64, loss=0.016675300896167755
2025-12-15 16:05:30 | INFO | root | Training time: 3.777189016342163, loss: 0.016675300896167755, params_num: 31250
2025-12-15 16:05:30 | INFO | root | Purified data 26, shape: torch.Size([1, 64, 1500]), mse:0.170623779296875
2025-12-15 16:05:30 | INFO | root | 
2025-12-15 16:05:30 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 16:05:30 | INFO | root | End purification for resolution 8*8, loss=1.654656663421794e-12
2025-12-15 16:05:31 | INFO | root | End purification for resolution 16*16, loss=7.8224838944152e-06
2025-12-15 16:05:32 | INFO | root | End purification for resolution 32*32, loss=0.00019623634580057114
2025-12-15 16:05:34 | INFO | root | End purification for resolution 64*64, loss=0.015793990343809128
2025-12-15 16:05:34 | INFO | root | Training time: 3.766921043395996, loss: 0.015793990343809128, params_num: 31250
2025-12-15 16:05:34 | INFO | root | Purified data 27, shape: torch.Size([1, 64, 1500]), mse:0.1617296040058136
2025-12-15 16:05:34 | INFO | root | 
2025-12-15 16:05:34 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 16:05:34 | INFO | root | End purification for resolution 8*8, loss=3.0700134275030155e-12
2025-12-15 16:05:35 | INFO | root | End purification for resolution 16*16, loss=7.844258107070345e-06
2025-12-15 16:05:36 | INFO | root | End purification for resolution 32*32, loss=0.00016394301201216877
2025-12-15 16:05:38 | INFO | root | End purification for resolution 64*64, loss=0.0168784037232399
2025-12-15 16:05:38 | INFO | root | Training time: 3.7716379165649414, loss: 0.0168784037232399, params_num: 31250
2025-12-15 16:05:38 | INFO | root | Purified data 28, shape: torch.Size([1, 64, 1500]), mse:0.16831740736961365
2025-12-15 16:05:38 | INFO | root | 
2025-12-15 16:05:38 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 16:05:38 | INFO | root | End purification for resolution 8*8, loss=2.620537901260045e-12
2025-12-15 16:05:38 | INFO | root | End purification for resolution 16*16, loss=9.360055628349073e-06
2025-12-15 16:05:39 | INFO | root | End purification for resolution 32*32, loss=0.00016724348824936897
2025-12-15 16:05:41 | INFO | root | End purification for resolution 64*64, loss=0.016561359167099
2025-12-15 16:05:41 | INFO | root | Training time: 3.7651543617248535, loss: 0.016561359167099, params_num: 31250
2025-12-15 16:05:41 | INFO | root | Purified data 29, shape: torch.Size([1, 64, 1500]), mse:0.16977474093437195
2025-12-15 16:05:41 | INFO | root | 
2025-12-15 16:05:41 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 16:05:42 | INFO | root | End purification for resolution 8*8, loss=2.5700455218852225e-12
2025-12-15 16:05:42 | INFO | root | End purification for resolution 16*16, loss=6.520667739096098e-06
2025-12-15 16:05:43 | INFO | root | End purification for resolution 32*32, loss=0.00017787709657568485
2025-12-15 16:05:45 | INFO | root | End purification for resolution 64*64, loss=0.017067261040210724
2025-12-15 16:05:45 | INFO | root | Training time: 3.758862257003784, loss: 0.017067261040210724, params_num: 31250
2025-12-15 16:05:45 | INFO | root | Purified data 30, shape: torch.Size([1, 64, 1500]), mse:0.1733430176973343
2025-12-15 16:05:45 | INFO | root | 
2025-12-15 16:05:45 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 16:05:46 | INFO | root | End purification for resolution 8*8, loss=5.529859881635291e-13
2025-12-15 16:05:46 | INFO | root | End purification for resolution 16*16, loss=7.669184924452566e-06
2025-12-15 16:05:47 | INFO | root | End purification for resolution 32*32, loss=0.00020223580941092223
2025-12-15 16:05:49 | INFO | root | End purification for resolution 64*64, loss=0.017611611634492874
2025-12-15 16:05:49 | INFO | root | Training time: 3.7662487030029297, loss: 0.017611611634492874, params_num: 31250
2025-12-15 16:05:49 | INFO | root | Purified data 31, shape: torch.Size([1, 64, 1500]), mse:0.1828480362892151
2025-12-15 16:05:49 | INFO | root | 
2025-12-15 16:05:49 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 16:05:49 | INFO | root | End purification for resolution 8*8, loss=2.4312134336984537e-12
2025-12-15 16:05:50 | INFO | root | End purification for resolution 16*16, loss=7.931618711154442e-06
2025-12-15 16:05:51 | INFO | root | End purification for resolution 32*32, loss=0.00016896871966309845
2025-12-15 16:05:53 | INFO | root | End purification for resolution 64*64, loss=0.015363657847046852
2025-12-15 16:05:53 | INFO | root | Training time: 3.7606072425842285, loss: 0.015363657847046852, params_num: 31250
2025-12-15 16:05:53 | INFO | root | Purified data 32, shape: torch.Size([1, 64, 1500]), mse:0.15097613632678986
2025-12-15 16:05:53 | INFO | root | 
2025-12-15 16:05:53 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 16:05:53 | INFO | root | End purification for resolution 8*8, loss=2.2944079362124947e-12
2025-12-15 16:05:54 | INFO | root | End purification for resolution 16*16, loss=6.6644870457821526e-06
2025-12-15 16:05:55 | INFO | root | End purification for resolution 32*32, loss=0.0001769220398273319
2025-12-15 16:05:56 | INFO | root | End purification for resolution 64*64, loss=0.01445019245147705
2025-12-15 16:05:56 | INFO | root | Training time: 3.765406370162964, loss: 0.01445019245147705, params_num: 31250
2025-12-15 16:05:56 | INFO | root | Purified data 33, shape: torch.Size([1, 64, 1500]), mse:0.1502668261528015
2025-12-15 16:05:56 | INFO | root | 
2025-12-15 16:05:57 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 16:05:57 | INFO | root | End purification for resolution 8*8, loss=1.5136672297522136e-12
2025-12-15 16:05:57 | INFO | root | End purification for resolution 16*16, loss=5.799690370622557e-06
2025-12-15 16:05:58 | INFO | root | End purification for resolution 32*32, loss=0.00017065923020709306
2025-12-15 16:06:00 | INFO | root | End purification for resolution 64*64, loss=0.01572355069220066
2025-12-15 16:06:00 | INFO | root | Training time: 3.7639315128326416, loss: 0.01572355069220066, params_num: 31250
2025-12-15 16:06:00 | INFO | root | Purified data 34, shape: torch.Size([1, 64, 1500]), mse:0.16013193130493164
2025-12-15 16:06:00 | INFO | root | 
2025-12-15 16:06:00 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 16:06:01 | INFO | root | End purification for resolution 8*8, loss=1.8254701136116713e-12
2025-12-15 16:06:01 | INFO | root | End purification for resolution 16*16, loss=7.419033863698132e-06
2025-12-15 16:06:02 | INFO | root | End purification for resolution 32*32, loss=0.00018972449470311403
2025-12-15 16:06:04 | INFO | root | End purification for resolution 64*64, loss=0.015276091173291206
2025-12-15 16:06:04 | INFO | root | Training time: 3.7522592544555664, loss: 0.015276091173291206, params_num: 31250
2025-12-15 16:06:04 | INFO | root | Purified data 35, shape: torch.Size([1, 64, 1500]), mse:0.15789036452770233
2025-12-15 16:06:04 | INFO | root | 
2025-12-15 16:06:04 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 16:06:05 | INFO | root | End purification for resolution 8*8, loss=2.1090412402613445e-12
2025-12-15 16:06:05 | INFO | root | End purification for resolution 16*16, loss=7.708797966188285e-06
2025-12-15 16:06:06 | INFO | root | End purification for resolution 32*32, loss=0.00016977330960799009
2025-12-15 16:06:08 | INFO | root | End purification for resolution 64*64, loss=0.013725602999329567
2025-12-15 16:06:08 | INFO | root | Training time: 3.763746500015259, loss: 0.013725602999329567, params_num: 31250
2025-12-15 16:06:08 | INFO | root | Purified data 36, shape: torch.Size([1, 64, 1500]), mse:0.13572682440280914
2025-12-15 16:06:08 | INFO | root | 
2025-12-15 16:06:08 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 16:06:08 | INFO | root | End purification for resolution 8*8, loss=8.239283821181997e-13
2025-12-15 16:06:09 | INFO | root | End purification for resolution 16*16, loss=7.909200576250441e-06
2025-12-15 16:06:10 | INFO | root | End purification for resolution 32*32, loss=0.00017736025620251894
2025-12-15 16:06:12 | INFO | root | End purification for resolution 64*64, loss=0.01529462169855833
2025-12-15 16:06:12 | INFO | root | Training time: 3.7682154178619385, loss: 0.01529462169855833, params_num: 31250
2025-12-15 16:06:12 | INFO | root | Purified data 37, shape: torch.Size([1, 64, 1500]), mse:0.15859965980052948
2025-12-15 16:06:12 | INFO | root | 
2025-12-15 16:06:12 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 16:06:12 | INFO | root | End purification for resolution 8*8, loss=1.5881353307087287e-12
2025-12-15 16:06:13 | INFO | root | End purification for resolution 16*16, loss=1.0057667168439366e-05
2025-12-15 16:06:14 | INFO | root | End purification for resolution 32*32, loss=0.00021509708312805742
2025-12-15 16:06:15 | INFO | root | End purification for resolution 64*64, loss=0.01706564985215664
2025-12-15 16:06:15 | INFO | root | Training time: 3.767437219619751, loss: 0.01706564985215664, params_num: 31250
2025-12-15 16:06:15 | INFO | root | Purified data 38, shape: torch.Size([1, 64, 1500]), mse:0.17136843502521515
2025-12-15 16:06:15 | INFO | root | 
2025-12-15 16:06:15 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 16:06:16 | INFO | root | End purification for resolution 8*8, loss=2.9618987384266715e-12
2025-12-15 16:06:16 | INFO | root | End purification for resolution 16*16, loss=6.742488494637655e-06
2025-12-15 16:06:17 | INFO | root | End purification for resolution 32*32, loss=0.00018832461501006037
2025-12-15 16:06:19 | INFO | root | End purification for resolution 64*64, loss=0.01641906052827835
2025-12-15 16:06:19 | INFO | root | Training time: 3.7730796337127686, loss: 0.01641906052827835, params_num: 31250
2025-12-15 16:06:19 | INFO | root | Purified data 39, shape: torch.Size([1, 64, 1500]), mse:0.1620170623064041
2025-12-15 16:06:19 | INFO | root | 
2025-12-15 16:06:19 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 16:06:20 | INFO | root | End purification for resolution 8*8, loss=2.0071325244203075e-12
2025-12-15 16:06:20 | INFO | root | End purification for resolution 16*16, loss=7.874450602685101e-06
2025-12-15 16:06:21 | INFO | root | End purification for resolution 32*32, loss=0.00019824141054414213
2025-12-15 16:06:23 | INFO | root | End purification for resolution 64*64, loss=0.01655271276831627
2025-12-15 16:06:23 | INFO | root | Training time: 3.7591805458068848, loss: 0.01655271276831627, params_num: 31250
2025-12-15 16:06:23 | INFO | root | Purified data 40, shape: torch.Size([1, 64, 1500]), mse:0.17288292944431305
2025-12-15 16:06:23 | INFO | root | 
2025-12-15 16:06:23 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 16:06:24 | INFO | root | End purification for resolution 8*8, loss=1.1385356633170085e-12
2025-12-15 16:06:24 | INFO | root | End purification for resolution 16*16, loss=6.1710961745120585e-06
2025-12-15 16:06:25 | INFO | root | End purification for resolution 32*32, loss=0.00018927743076346815
2025-12-15 16:06:27 | INFO | root | End purification for resolution 64*64, loss=0.01584976352751255
2025-12-15 16:06:27 | INFO | root | Training time: 3.7622451782226562, loss: 0.01584976352751255, params_num: 31250
2025-12-15 16:06:27 | INFO | root | Purified data 41, shape: torch.Size([1, 64, 1500]), mse:0.16058410704135895
2025-12-15 16:06:27 | INFO | root | 
2025-12-15 16:06:27 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 16:06:27 | INFO | root | End purification for resolution 8*8, loss=1.6508224908590163e-12
2025-12-15 16:06:28 | INFO | root | End purification for resolution 16*16, loss=9.181127097690478e-06
2025-12-15 16:06:29 | INFO | root | End purification for resolution 32*32, loss=0.00020090177713427693
2025-12-15 16:06:31 | INFO | root | End purification for resolution 64*64, loss=0.015341605991125107
2025-12-15 16:06:31 | INFO | root | Training time: 3.760533332824707, loss: 0.015341605991125107, params_num: 31250
2025-12-15 16:06:31 | INFO | root | Purified data 42, shape: torch.Size([1, 64, 1500]), mse:0.16019724309444427
2025-12-15 16:06:31 | INFO | root | 
2025-12-15 16:06:31 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 16:06:31 | INFO | root | End purification for resolution 8*8, loss=1.2170787381388104e-12
2025-12-15 16:06:32 | INFO | root | End purification for resolution 16*16, loss=7.696564352954738e-06
2025-12-15 16:06:33 | INFO | root | End purification for resolution 32*32, loss=0.00019069394329562783
2025-12-15 16:06:34 | INFO | root | End purification for resolution 64*64, loss=0.016105957329273224
2025-12-15 16:06:34 | INFO | root | Training time: 3.762204647064209, loss: 0.016105957329273224, params_num: 31250
2025-12-15 16:06:34 | INFO | root | Purified data 43, shape: torch.Size([1, 64, 1500]), mse:0.15988676249980927
2025-12-15 16:06:34 | INFO | root | 
2025-12-15 16:06:34 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 16:06:35 | INFO | root | End purification for resolution 8*8, loss=2.6053950663573744e-12
2025-12-15 16:06:35 | INFO | root | End purification for resolution 16*16, loss=6.295827915892005e-06
2025-12-15 16:06:36 | INFO | root | End purification for resolution 32*32, loss=0.00018814475333783776
2025-12-15 16:06:38 | INFO | root | End purification for resolution 64*64, loss=0.016272036358714104
2025-12-15 16:06:38 | INFO | root | Training time: 3.7659482955932617, loss: 0.016272036358714104, params_num: 31250
2025-12-15 16:06:38 | INFO | root | Purified data 44, shape: torch.Size([1, 64, 1500]), mse:0.16546280682086945
2025-12-15 16:06:38 | INFO | root | 
2025-12-15 16:06:38 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 16:06:39 | INFO | root | End purification for resolution 8*8, loss=2.045756142612931e-12
2025-12-15 16:06:39 | INFO | root | End purification for resolution 16*16, loss=7.82144252298167e-06
2025-12-15 16:06:40 | INFO | root | End purification for resolution 32*32, loss=0.00017817961634136736
2025-12-15 16:06:42 | INFO | root | End purification for resolution 64*64, loss=0.01596136763691902
2025-12-15 16:06:42 | INFO | root | Training time: 3.7637317180633545, loss: 0.01596136763691902, params_num: 31250
2025-12-15 16:06:42 | INFO | root | Purified data 45, shape: torch.Size([1, 64, 1500]), mse:0.16006508469581604
2025-12-15 16:06:42 | INFO | root | 
2025-12-15 16:06:42 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 16:06:43 | INFO | root | End purification for resolution 8*8, loss=1.551038377595182e-12
2025-12-15 16:06:43 | INFO | root | End purification for resolution 16*16, loss=8.458080628770404e-06
2025-12-15 16:06:44 | INFO | root | End purification for resolution 32*32, loss=0.00018020192510448396
2025-12-15 16:06:46 | INFO | root | End purification for resolution 64*64, loss=0.014626692980527878
2025-12-15 16:06:46 | INFO | root | Training time: 3.759016513824463, loss: 0.014626692980527878, params_num: 31250
2025-12-15 16:06:46 | INFO | root | Purified data 46, shape: torch.Size([1, 64, 1500]), mse:0.14789114892482758
2025-12-15 16:06:46 | INFO | root | 
2025-12-15 16:06:46 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 16:06:46 | INFO | root | End purification for resolution 8*8, loss=2.4191831263925545e-12
2025-12-15 16:06:47 | INFO | root | End purification for resolution 16*16, loss=7.821493454684969e-06
2025-12-15 16:06:48 | INFO | root | End purification for resolution 32*32, loss=0.00017915719945449382
2025-12-15 16:06:50 | INFO | root | End purification for resolution 64*64, loss=0.017474666237831116
2025-12-15 16:06:50 | INFO | root | Training time: 3.7604873180389404, loss: 0.017474666237831116, params_num: 31250
2025-12-15 16:06:50 | INFO | root | Purified data 47, shape: torch.Size([1, 64, 1500]), mse:0.18026261031627655
2025-12-15 16:06:50 | INFO | root | 
2025-12-15 16:06:50 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 16:06:50 | INFO | root | End purification for resolution 8*8, loss=2.763096175473212e-12
2025-12-15 16:06:51 | INFO | root | End purification for resolution 16*16, loss=9.755129212862812e-06
2025-12-15 16:06:52 | INFO | root | End purification for resolution 32*32, loss=0.0001948294957401231
2025-12-15 16:06:53 | INFO | root | End purification for resolution 64*64, loss=0.017374902963638306
2025-12-15 16:06:53 | INFO | root | Training time: 3.7697601318359375, loss: 0.017374902963638306, params_num: 31250
2025-12-15 16:06:53 | INFO | root | Purified data 48, shape: torch.Size([1, 64, 1500]), mse:0.17587485909461975
2025-12-15 16:06:53 | INFO | root | 
2025-12-15 16:06:53 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 16:06:54 | INFO | root | End purification for resolution 8*8, loss=2.9851019659604683e-12
2025-12-15 16:06:54 | INFO | root | End purification for resolution 16*16, loss=9.76269984676037e-06
2025-12-15 16:06:55 | INFO | root | End purification for resolution 32*32, loss=0.00018944745534099638
2025-12-15 16:06:57 | INFO | root | End purification for resolution 64*64, loss=0.016748905181884766
2025-12-15 16:06:57 | INFO | root | Training time: 3.778099298477173, loss: 0.016748905181884766, params_num: 31250
2025-12-15 16:06:57 | INFO | root | Purified data 49, shape: torch.Size([1, 64, 1500]), mse:0.16869279742240906
2025-12-15 16:06:57 | INFO | root | 
2025-12-15 16:06:57 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 16:06:58 | INFO | root | End purification for resolution 8*8, loss=1.3155760118441218e-12
2025-12-15 16:06:58 | INFO | root | End purification for resolution 16*16, loss=6.926486094016582e-06
2025-12-15 16:06:59 | INFO | root | End purification for resolution 32*32, loss=0.00021120277233421803
2025-12-15 16:07:01 | INFO | root | End purification for resolution 64*64, loss=0.015918593853712082
2025-12-15 16:07:01 | INFO | root | Training time: 3.7681758403778076, loss: 0.015918593853712082, params_num: 31250
2025-12-15 16:07:01 | INFO | root | Purified data 50, shape: torch.Size([1, 64, 1500]), mse:0.165688157081604
2025-12-15 16:07:01 | INFO | root | 
2025-12-15 16:07:01 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 16:07:01 | INFO | root | End purification for resolution 8*8, loss=1.5510494364573413e-12
2025-12-15 16:07:02 | INFO | root | End purification for resolution 16*16, loss=6.940793355170172e-06
2025-12-15 16:07:03 | INFO | root | End purification for resolution 32*32, loss=0.0001828096283134073
2025-12-15 16:07:05 | INFO | root | End purification for resolution 64*64, loss=0.017064880579710007
2025-12-15 16:07:05 | INFO | root | Training time: 3.764263868331909, loss: 0.017064880579710007, params_num: 31250
2025-12-15 16:07:05 | INFO | root | Purified data 51, shape: torch.Size([1, 64, 1500]), mse:0.17590147256851196
2025-12-15 16:07:05 | INFO | root | 
2025-12-15 16:07:05 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 16:07:05 | INFO | root | End purification for resolution 8*8, loss=2.7609887032903346e-12
2025-12-15 16:07:06 | INFO | root | End purification for resolution 16*16, loss=8.59801730257459e-06
2025-12-15 16:07:07 | INFO | root | End purification for resolution 32*32, loss=0.00019166636047884822
2025-12-15 16:07:09 | INFO | root | End purification for resolution 64*64, loss=0.016384463757276535
2025-12-15 16:07:09 | INFO | root | Training time: 3.780271530151367, loss: 0.016384463757276535, params_num: 31250
2025-12-15 16:07:09 | INFO | root | Purified data 52, shape: torch.Size([1, 64, 1500]), mse:0.1641838550567627
2025-12-15 16:07:09 | INFO | root | 
