2025-12-16 23:06:53 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-16 23:22:21 | INFO | root | End purification for resolution 32*32, loss=0.2869035601615906
2025-12-16 23:22:22 | INFO | root | End purification for resolution 64*64, loss=0.27521276473999023
2025-12-16 23:22:22 | INFO | root | Training time: 2.1493499279022217, loss: 0.27521276473999023, params_num: 5600
2025-12-16 23:22:22 | INFO | root | Purified data 427, shape: torch.Size([1, 64, 1500]), mse:0.5079060792922974, compression rate: 0.058333333333333334, 17.142857142857142x
2025-12-16 23:22:22 | INFO | root | 
2025-12-16 23:22:22 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-16 23:22:22 | INFO | root | End purification for resolution 8*8, loss=0.006985338404774666
2025-12-16 23:22:22 | INFO | root | End purification for resolution 16*16, loss=0.07242847234010696
2025-12-16 23:22:23 | INFO | root | End purification for resolution 32*32, loss=0.31077563762664795
2025-12-16 23:22:24 | INFO | root | End purification for resolution 64*64, loss=0.3123479187488556
2025-12-16 23:22:24 | INFO | root | Training time: 2.190272808074951, loss: 0.3123479187488556, params_num: 5600
2025-12-16 23:22:24 | INFO | root | Purified data 428, shape: torch.Size([1, 64, 1500]), mse:0.5764967799186707, compression rate: 0.058333333333333334, 17.142857142857142x
2025-12-16 23:22:24 | INFO | root | 
2025-12-16 23:22:24 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-16 23:22:24 | INFO | root | End purification for resolution 8*8, loss=0.006952670402824879
2025-12-16 23:22:24 | INFO | root | End purification for resolution 16*16, loss=0.07131338119506836
2025-12-16 23:22:25 | INFO | root | End purification for resolution 32*32, loss=0.31274154782295227
2025-12-16 23:22:26 | INFO | root | End purification for resolution 64*64, loss=0.3209500312805176
2025-12-16 23:22:26 | INFO | root | Training time: 2.1857054233551025, loss: 0.3209500312805176, params_num: 5600
2025-12-16 23:22:26 | INFO | root | Purified data 429, shape: torch.Size([1, 64, 1500]), mse:0.5918248891830444, compression rate: 0.058333333333333334, 17.142857142857142x
2025-12-16 23:22:26 | INFO | root | 
2025-12-16 23:22:26 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-16 23:22:26 | INFO | root | End purification for resolution 8*8, loss=0.00988087896257639
2025-12-16 23:22:27 | INFO | root | End purification for resolution 16*16, loss=0.08497317135334015
2025-12-16 23:22:27 | INFO | root | End purification for resolution 32*32, loss=0.2834848165512085
2025-12-16 23:22:28 | INFO | root | End purification for resolution 64*64, loss=0.28579017519950867
2025-12-16 23:22:28 | INFO | root | Training time: 2.2015089988708496, loss: 0.28579017519950867, params_num: 5600
2025-12-16 23:22:28 | INFO | root | Purified data 430, shape: torch.Size([1, 64, 1500]), mse:0.527636706829071, compression rate: 0.058333333333333334, 17.142857142857142x
2025-12-16 23:22:28 | INFO | root | 
2025-12-16 23:22:28 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-16 23:22:29 | INFO | root | End purification for resolution 8*8, loss=0.007103095296770334
2025-12-16 23:22:29 | INFO | root | End purification for resolution 16*16, loss=0.07753999531269073
2025-12-16 23:22:29 | INFO | root | End purification for resolution 32*32, loss=0.29478058218955994
2025-12-16 23:22:30 | INFO | root | End purification for resolution 64*64, loss=0.2997586131095886
2025-12-16 23:22:30 | INFO | root | Training time: 2.1728391647338867, loss: 0.2997586131095886, params_num: 5600
2025-12-16 23:22:30 | INFO | root | Purified data 431, shape: torch.Size([1, 64, 1500]), mse:0.5538594722747803, compression rate: 0.058333333333333334, 17.142857142857142x
2025-12-16 23:22:30 | INFO | root | 
2025-12-16 23:22:30 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-16 23:22:31 | INFO | root | End purification for resolution 8*8, loss=0.007595696486532688
2025-12-16 23:22:31 | INFO | root | End purification for resolution 16*16, loss=0.09137335419654846
2025-12-16 23:22:32 | INFO | root | End purification for resolution 32*32, loss=0.28361833095550537
2025-12-16 23:22:33 | INFO | root | End purification for resolution 64*64, loss=0.26474735140800476
2025-12-16 23:22:33 | INFO | root | Training time: 2.176234722137451, loss: 0.26474735140800476, params_num: 5600
2025-12-16 23:22:33 | INFO | root | Purified data 432, shape: torch.Size([1, 64, 1500]), mse:0.48855939507484436, compression rate: 0.058333333333333334, 17.142857142857142x
2025-12-16 23:22:33 | INFO | root | 
2025-12-16 23:22:33 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-16 23:22:33 | INFO | root | End purification for resolution 8*8, loss=0.007738451473414898
2025-12-16 23:22:33 | INFO | root | End purification for resolution 16*16, loss=0.07907887548208237
2025-12-16 23:22:34 | INFO | root | End purification for resolution 32*32, loss=0.3002675771713257
2025-12-16 23:22:35 | INFO | root | End purification for resolution 64*64, loss=0.3183484673500061
2025-12-16 23:22:35 | INFO | root | Training time: 2.1582374572753906, loss: 0.3183484673500061, params_num: 5600
2025-12-16 23:22:35 | INFO | root | Purified data 433, shape: torch.Size([1, 64, 1500]), mse:0.5878953337669373, compression rate: 0.058333333333333334, 17.142857142857142x
2025-12-16 23:22:35 | INFO | root | 
2025-12-16 23:22:35 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-16 23:22:35 | INFO | root | End purification for resolution 8*8, loss=0.0058260331861674786
2025-12-16 23:22:35 | INFO | root | End purification for resolution 16*16, loss=0.08534272760152817
2025-12-16 23:22:36 | INFO | root | End purification for resolution 32*32, loss=0.28578656911849976
2025-12-16 23:22:37 | INFO | root | End purification for resolution 64*64, loss=0.2515583634376526
2025-12-16 23:22:37 | INFO | root | Training time: 2.1714587211608887, loss: 0.2515583634376526, params_num: 5600
2025-12-16 23:22:37 | INFO | root | Purified data 434, shape: torch.Size([1, 64, 1500]), mse:0.46309879422187805, compression rate: 0.058333333333333334, 17.142857142857142x
2025-12-16 23:22:37 | INFO | root | 
2025-12-16 23:22:37 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-16 23:22:37 | INFO | root | End purification for resolution 8*8, loss=0.008351684547960758
2025-12-16 23:22:38 | INFO | root | End purification for resolution 16*16, loss=0.08702433109283447
2025-12-16 23:22:38 | INFO | root | End purification for resolution 32*32, loss=0.2922557592391968
2025-12-16 23:22:39 | INFO | root | End purification for resolution 64*64, loss=0.2819795608520508
2025-12-16 23:22:39 | INFO | root | Training time: 2.1587507724761963, loss: 0.2819795608520508, params_num: 5600
2025-12-16 23:22:39 | INFO | root | Purified data 435, shape: torch.Size([1, 64, 1500]), mse:0.5208295583724976, compression rate: 0.058333333333333334, 17.142857142857142x
2025-12-16 23:22:39 | INFO | root | 
2025-12-16 23:22:39 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-16 23:22:39 | INFO | root | End purification for resolution 8*8, loss=0.007451603654772043
2025-12-16 23:22:40 | INFO | root | End purification for resolution 16*16, loss=0.07621060311794281
2025-12-16 23:22:40 | INFO | root | End purification for resolution 32*32, loss=0.2892493009567261
2025-12-16 23:22:42 | INFO | root | End purification for resolution 64*64, loss=0.3014189600944519
2025-12-16 23:22:42 | INFO | root | Training time: 2.3037919998168945, loss: 0.3014189600944519, params_num: 5600
2025-12-16 23:22:42 | INFO | root | Purified data 436, shape: torch.Size([1, 64, 1500]), mse:0.5564506649971008, compression rate: 0.058333333333333334, 17.142857142857142x
2025-12-16 23:22:42 | INFO | root | 
2025-12-16 23:22:42 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-16 23:22:42 | INFO | root | End purification for resolution 8*8, loss=0.007620666641741991
2025-12-16 23:22:42 | INFO | root | End purification for resolution 16*16, loss=0.08351192623376846
2025-12-16 23:22:43 | INFO | root | End purification for resolution 32*32, loss=0.30310672521591187
2025-12-16 23:22:44 | INFO | root | End purification for resolution 64*64, loss=0.2987988293170929
2025-12-16 23:22:44 | INFO | root | Training time: 2.251878499984741, loss: 0.2987988293170929, params_num: 5600
2025-12-16 23:22:44 | INFO | root | Purified data 437, shape: torch.Size([1, 64, 1500]), mse:0.5516418814659119, compression rate: 0.058333333333333334, 17.142857142857142x
2025-12-16 23:22:44 | INFO | root | 
2025-12-16 23:22:44 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-16 23:22:44 | INFO | root | End purification for resolution 8*8, loss=0.0058567579835653305
2025-12-16 23:22:44 | INFO | root | End purification for resolution 16*16, loss=0.09247207641601562
2025-12-16 23:22:45 | INFO | root | End purification for resolution 32*32, loss=0.29642340540885925
2025-12-16 23:22:46 | INFO | root | End purification for resolution 64*64, loss=0.26532232761383057
2025-12-16 23:22:46 | INFO | root | Training time: 2.2143032550811768, loss: 0.26532232761383057, params_num: 5600
2025-12-16 23:22:46 | INFO | root | Purified data 438, shape: torch.Size([1, 64, 1500]), mse:0.48966747522354126, compression rate: 0.058333333333333334, 17.142857142857142x
2025-12-16 23:22:46 | INFO | root | 
2025-12-16 23:22:46 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-16 23:22:46 | INFO | root | End purification for resolution 8*8, loss=0.004843630827963352
2025-12-16 23:22:47 | INFO | root | End purification for resolution 16*16, loss=0.056515827775001526
2025-12-16 23:22:47 | INFO | root | End purification for resolution 32*32, loss=0.27286213636398315
2025-12-16 23:22:48 | INFO | root | End purification for resolution 64*64, loss=0.29020094871520996
2025-12-16 23:22:48 | INFO | root | Training time: 2.1922430992126465, loss: 0.29020094871520996, params_num: 5600
2025-12-16 23:22:48 | INFO | root | Purified data 439, shape: torch.Size([1, 64, 1500]), mse:0.536092221736908, compression rate: 0.058333333333333334, 17.142857142857142x
2025-12-16 23:22:48 | INFO | root | 
2025-12-16 23:22:48 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-16 23:22:49 | INFO | root | End purification for resolution 8*8, loss=0.006833084858953953
2025-12-16 23:22:49 | INFO | root | End purification for resolution 16*16, loss=0.0834667980670929
2025-12-16 23:22:49 | INFO | root | End purification for resolution 32*32, loss=0.306720107793808
2025-12-16 23:22:50 | INFO | root | End purification for resolution 64*64, loss=0.29879897832870483
2025-12-16 23:22:50 | INFO | root | Training time: 2.2155022621154785, loss: 0.29879897832870483, params_num: 5600
2025-12-16 23:22:50 | INFO | root | Purified data 440, shape: torch.Size([1, 64, 1500]), mse:0.5517359375953674, compression rate: 0.058333333333333334, 17.142857142857142x
2025-12-16 23:22:50 | INFO | root | 
2025-12-16 23:22:51 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-16 23:22:51 | INFO | root | End purification for resolution 8*8, loss=0.005878422409296036
2025-12-16 23:22:51 | INFO | root | End purification for resolution 16*16, loss=0.0853324607014656
2025-12-16 23:22:52 | INFO | root | End purification for resolution 32*32, loss=0.2863389849662781
2025-12-16 23:22:53 | INFO | root | End purification for resolution 64*64, loss=0.26833441853523254
2025-12-16 23:22:53 | INFO | root | Training time: 2.197079658508301, loss: 0.26833441853523254, params_num: 5600
2025-12-16 23:22:53 | INFO | root | Purified data 441, shape: torch.Size([1, 64, 1500]), mse:0.4944107234477997, compression rate: 0.058333333333333334, 17.142857142857142x
2025-12-16 23:22:53 | INFO | root | 
2025-12-16 23:22:53 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-16 23:22:53 | INFO | root | End purification for resolution 8*8, loss=0.007064256817102432
2025-12-16 23:22:53 | INFO | root | End purification for resolution 16*16, loss=0.08087603747844696
2025-12-16 23:22:54 | INFO | root | End purification for resolution 32*32, loss=0.28371870517730713
2025-12-16 23:22:55 | INFO | root | End purification for resolution 64*64, loss=0.2905846834182739
2025-12-16 23:22:55 | INFO | root | Training time: 2.295336961746216, loss: 0.2905846834182739, params_num: 5600
2025-12-16 23:22:55 | INFO | root | Purified data 442, shape: torch.Size([1, 64, 1500]), mse:0.5363689661026001, compression rate: 0.058333333333333334, 17.142857142857142x
2025-12-16 23:22:55 | INFO | root | 
2025-12-16 23:22:55 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-16 23:22:55 | INFO | root | End purification for resolution 8*8, loss=0.006402228027582169
2025-12-16 23:22:56 | INFO | root | End purification for resolution 16*16, loss=0.08427180349826813
2025-12-16 23:22:56 | INFO | root | End purification for resolution 32*32, loss=0.25290733575820923
2025-12-16 23:22:57 | INFO | root | End purification for resolution 64*64, loss=0.23662236332893372
2025-12-16 23:22:57 | INFO | root | Training time: 2.1790502071380615, loss: 0.23662236332893372, params_num: 5600
2025-12-16 23:22:57 | INFO | root | Purified data 443, shape: torch.Size([1, 64, 1500]), mse:0.4352250099182129, compression rate: 0.058333333333333334, 17.142857142857142x
2025-12-16 23:22:57 | INFO | root | 
2025-12-16 23:22:57 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-16 23:22:58 | INFO | root | End purification for resolution 8*8, loss=0.007560012862086296
2025-12-16 23:22:58 | INFO | root | End purification for resolution 16*16, loss=0.08517377823591232
2025-12-16 23:22:58 | INFO | root | End purification for resolution 32*32, loss=0.28810733556747437
2025-12-16 23:23:00 | INFO | root | End purification for resolution 64*64, loss=0.28124523162841797
2025-12-16 23:23:00 | INFO | root | Training time: 2.250833749771118, loss: 0.28124523162841797, params_num: 5600
2025-12-16 23:23:00 | INFO | root | Purified data 444, shape: torch.Size([1, 64, 1500]), mse:0.5189895629882812, compression rate: 0.058333333333333334, 17.142857142857142x
2025-12-16 23:23:00 | INFO | root | 
2025-12-16 23:23:00 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-16 23:23:00 | INFO | root | End purification for resolution 8*8, loss=0.007383199408650398
2025-12-16 23:23:00 | INFO | root | End purification for resolution 16*16, loss=0.07796742022037506
2025-12-16 23:23:01 | INFO | root | End purification for resolution 32*32, loss=0.3139449954032898
2025-12-16 23:23:02 | INFO | root | End purification for resolution 64*64, loss=0.30958524346351624
2025-12-16 23:23:02 | INFO | root | Training time: 2.2819907665252686, loss: 0.30958524346351624, params_num: 5600
2025-12-16 23:23:02 | INFO | root | Purified data 445, shape: torch.Size([1, 64, 1500]), mse:0.5712248682975769, compression rate: 0.058333333333333334, 17.142857142857142x
2025-12-16 23:23:02 | INFO | root | 
2025-12-16 23:23:02 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-16 23:23:02 | INFO | root | End purification for resolution 8*8, loss=0.007140821777284145
2025-12-16 23:23:02 | INFO | root | End purification for resolution 16*16, loss=0.08536641299724579
2025-12-16 23:23:03 | INFO | root | End purification for resolution 32*32, loss=0.27038469910621643
2025-12-16 23:23:04 | INFO | root | End purification for resolution 64*64, loss=0.2624896168708801
2025-12-16 23:23:04 | INFO | root | Training time: 2.333650827407837, loss: 0.2624896168708801, params_num: 5600
2025-12-16 23:23:04 | INFO | root | Purified data 446, shape: torch.Size([1, 64, 1500]), mse:0.48419034481048584, compression rate: 0.058333333333333334, 17.142857142857142x
2025-12-16 23:23:04 | INFO | root | 
2025-12-16 23:23:04 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-16 23:23:04 | INFO | root | End purification for resolution 8*8, loss=0.006530839018523693
2025-12-16 23:23:05 | INFO | root | End purification for resolution 16*16, loss=0.06632797420024872
2025-12-16 23:23:05 | INFO | root | End purification for resolution 32*32, loss=0.288308322429657
2025-12-16 23:23:06 | INFO | root | End purification for resolution 64*64, loss=0.3045991361141205
2025-12-16 23:23:06 | INFO | root | Training time: 2.2556347846984863, loss: 0.3045991361141205, params_num: 5600
2025-12-16 23:23:06 | INFO | root | Purified data 447, shape: torch.Size([1, 64, 1500]), mse:0.5603935718536377, compression rate: 0.058333333333333334, 17.142857142857142x
2025-12-16 23:23:06 | INFO | root | 
2025-12-16 23:23:06 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-16 23:23:07 | INFO | root | End purification for resolution 8*8, loss=0.006269948557019234
2025-12-16 23:23:07 | INFO | root | End purification for resolution 16*16, loss=0.06032118946313858
2025-12-16 23:23:08 | INFO | root | End purification for resolution 32*32, loss=0.2911436855792999
2025-12-16 23:23:09 | INFO | root | End purification for resolution 64*64, loss=0.31186050176620483
2025-12-16 23:23:09 | INFO | root | Training time: 2.391111373901367, loss: 0.31186050176620483, params_num: 5600
2025-12-16 23:23:09 | INFO | root | Purified data 448, shape: torch.Size([1, 64, 1500]), mse:0.5747317671775818, compression rate: 0.058333333333333334, 17.142857142857142x
2025-12-16 23:23:09 | INFO | root | 
2025-12-16 23:23:09 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-16 23:23:09 | INFO | root | End purification for resolution 8*8, loss=0.0068059395998716354
2025-12-16 23:23:09 | INFO | root | End purification for resolution 16*16, loss=0.09438317269086838
2025-12-16 23:23:10 | INFO | root | End purification for resolution 32*32, loss=0.2747189402580261
2025-12-16 23:23:11 | INFO | root | End purification for resolution 64*64, loss=0.2516824007034302
2025-12-16 23:23:11 | INFO | root | Training time: 2.311920404434204, loss: 0.2516824007034302, params_num: 5600
2025-12-16 23:23:11 | INFO | root | Purified data 449, shape: torch.Size([1, 64, 1500]), mse:0.4642513692378998, compression rate: 0.058333333333333334, 17.142857142857142x
2025-12-16 23:23:11 | INFO | root | 
2025-12-16 23:23:11 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-16 23:23:12 | INFO | root | End purification for resolution 8*8, loss=0.007352170068770647
2025-12-16 23:23:12 | INFO | root | End purification for resolution 16*16, loss=0.06879530102014542
2025-12-16 23:23:12 | INFO | root | End purification for resolution 32*32, loss=0.2890114188194275
2025-12-16 23:23:14 | INFO | root | End purification for resolution 64*64, loss=0.3064945936203003
2025-12-16 23:23:14 | INFO | root | Training time: 2.2813122272491455, loss: 0.3064945936203003, params_num: 5600
2025-12-16 23:23:14 | INFO | root | Purified data 450, shape: torch.Size([1, 64, 1500]), mse:0.5647026300430298, compression rate: 0.058333333333333334, 17.142857142857142x
2025-12-16 23:23:14 | INFO | root | 
2025-12-16 23:23:14 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-16 23:23:14 | INFO | root | End purification for resolution 8*8, loss=0.007354750297963619
2025-12-16 23:23:14 | INFO | root | End purification for resolution 16*16, loss=0.07675230503082275
2025-12-16 23:23:15 | INFO | root | End purification for resolution 32*32, loss=0.3134734034538269
2025-12-16 23:23:16 | INFO | root | End purification for resolution 64*64, loss=0.3080592751502991
2025-12-16 23:23:16 | INFO | root | Training time: 2.2254769802093506, loss: 0.3080592751502991, params_num: 5600
2025-12-16 23:23:16 | INFO | root | Purified data 451, shape: torch.Size([1, 64, 1500]), mse:0.5686392188072205, compression rate: 0.058333333333333334, 17.142857142857142x
2025-12-16 23:23:16 | INFO | root | 
2025-12-16 23:23:16 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-16 23:23:16 | INFO | root | End purification for resolution 8*8, loss=0.0074947671964764595
2025-12-16 23:23:16 | INFO | root | End purification for resolution 16*16, loss=0.06726409494876862
2025-12-16 23:23:17 | INFO | root | End purification for resolution 32*32, loss=0.28454744815826416
2025-12-16 23:23:18 | INFO | root | End purification for resolution 64*64, loss=0.3046741485595703
2025-12-16 23:23:18 | INFO | root | Training time: 2.221766471862793, loss: 0.3046741485595703, params_num: 5600
2025-12-16 23:23:18 | INFO | root | Purified data 452, shape: torch.Size([1, 64, 1500]), mse:0.5619270205497742, compression rate: 0.058333333333333334, 17.142857142857142x
2025-12-16 23:23:18 | INFO | root | 
2025-12-16 23:23:18 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-16 23:23:18 | INFO | root | End purification for resolution 8*8, loss=0.007735067047178745
2025-12-16 23:23:19 | INFO | root | End purification for resolution 16*16, loss=0.09637205302715302
2025-12-16 23:23:19 | INFO | root | End purification for resolution 32*32, loss=0.3056461215019226
2025-12-16 23:23:20 | INFO | root | End purification for resolution 64*64, loss=0.2912310063838959
2025-12-16 23:23:20 | INFO | root | Training time: 2.1491715908050537, loss: 0.2912310063838959, params_num: 5600
2025-12-16 23:23:20 | INFO | root | Purified data 453, shape: torch.Size([1, 64, 1500]), mse:0.5380222797393799, compression rate: 0.058333333333333334, 17.142857142857142x
2025-12-16 23:23:20 | INFO | root | 
2025-12-16 23:23:20 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-16 23:23:20 | INFO | root | End purification for resolution 8*8, loss=0.007190229371190071
2025-12-16 23:23:21 | INFO | root | End purification for resolution 16*16, loss=0.07688973844051361
2025-12-16 23:23:21 | INFO | root | End purification for resolution 32*32, loss=0.2774078845977783
2025-12-16 23:23:22 | INFO | root | End purification for resolution 64*64, loss=0.28388699889183044
2025-12-16 23:23:22 | INFO | root | Training time: 2.165271282196045, loss: 0.28388699889183044, params_num: 5600
2025-12-16 23:23:22 | INFO | root | Purified data 454, shape: torch.Size([1, 64, 1500]), mse:0.522918701171875, compression rate: 0.058333333333333334, 17.142857142857142x
2025-12-16 23:23:22 | INFO | root | 
2025-12-16 23:23:22 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-16 23:23:23 | INFO | root | End purification for resolution 8*8, loss=0.0070869410410523415
2025-12-16 23:23:23 | INFO | root | End purification for resolution 16*16, loss=0.08207045495510101
2025-12-16 23:23:23 | INFO | root | End purification for resolution 32*32, loss=0.2895122468471527
2025-12-16 23:23:25 | INFO | root | End purification for resolution 64*64, loss=0.28471311926841736
2025-12-16 23:23:25 | INFO | root | Training time: 2.1586437225341797, loss: 0.28471311926841736, params_num: 5600
2025-12-16 23:23:25 | INFO | root | Purified data 455, shape: torch.Size([1, 64, 1500]), mse:0.5251099467277527, compression rate: 0.058333333333333334, 17.142857142857142x
2025-12-16 23:23:25 | INFO | root | 
2025-12-16 23:23:25 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-16 23:23:25 | INFO | root | End purification for resolution 8*8, loss=0.007146934978663921
2025-12-16 23:23:25 | INFO | root | End purification for resolution 16*16, loss=0.08907095342874527
2025-12-16 23:23:26 | INFO | root | End purification for resolution 32*32, loss=0.29089051485061646
2025-12-16 23:23:27 | INFO | root | End purification for resolution 64*64, loss=0.2873552739620209
2025-12-16 23:23:27 | INFO | root | Training time: 2.3376429080963135, loss: 0.2873552739620209, params_num: 5600
2025-12-16 23:23:27 | INFO | root | Purified data 456, shape: torch.Size([1, 64, 1500]), mse:0.5306000113487244, compression rate: 0.058333333333333334, 17.142857142857142x
2025-12-16 23:23:27 | INFO | root | 
2025-12-16 23:23:27 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-16 23:23:27 | INFO | root | End purification for resolution 8*8, loss=0.007782444823533297
2025-12-16 23:23:28 | INFO | root | End purification for resolution 16*16, loss=0.09509079903364182
2025-12-16 23:23:28 | INFO | root | End purification for resolution 32*32, loss=0.2871147096157074
2025-12-16 23:23:29 | INFO | root | End purification for resolution 64*64, loss=0.28339508175849915
2025-12-16 23:23:29 | INFO | root | Training time: 2.2749364376068115, loss: 0.28339508175849915, params_num: 5600
2025-12-16 23:23:29 | INFO | root | Purified data 457, shape: torch.Size([1, 64, 1500]), mse:0.5236503481864929, compression rate: 0.058333333333333334, 17.142857142857142x
2025-12-16 23:23:29 | INFO | root | 
2025-12-16 23:23:29 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-16 23:23:30 | INFO | root | End purification for resolution 8*8, loss=0.0072028376162052155
2025-12-16 23:23:30 | INFO | root | End purification for resolution 16*16, loss=0.07728753983974457
2025-12-16 23:23:30 | INFO | root | End purification for resolution 32*32, loss=0.30958908796310425
2025-12-16 23:23:31 | INFO | root | End purification for resolution 64*64, loss=0.3128562867641449
2025-12-16 23:23:31 | INFO | root | Training time: 2.232977867126465, loss: 0.3128562867641449, params_num: 5600
2025-12-16 23:23:31 | INFO | root | Purified data 458, shape: torch.Size([1, 64, 1500]), mse:0.577200710773468, compression rate: 0.058333333333333334, 17.142857142857142x
2025-12-16 23:23:31 | INFO | root | 
2025-12-16 23:23:31 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-16 23:23:32 | INFO | root | End purification for resolution 8*8, loss=0.007861316204071045
2025-12-16 23:23:32 | INFO | root | End purification for resolution 16*16, loss=0.07301294058561325
2025-12-16 23:23:33 | INFO | root | End purification for resolution 32*32, loss=0.30457642674446106
2025-12-16 23:23:34 | INFO | root | End purification for resolution 64*64, loss=0.31793802976608276
2025-12-16 23:23:34 | INFO | root | Training time: 2.2014167308807373, loss: 0.31793802976608276, params_num: 5600
2025-12-16 23:23:34 | INFO | root | Purified data 459, shape: torch.Size([1, 64, 1500]), mse:0.5852596163749695, compression rate: 0.058333333333333334, 17.142857142857142x
2025-12-16 23:23:34 | INFO | root | 
2025-12-16 23:23:34 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-16 23:23:34 | INFO | root | End purification for resolution 8*8, loss=0.007676552049815655
2025-12-16 23:23:34 | INFO | root | End purification for resolution 16*16, loss=0.07408836483955383
2025-12-16 23:23:35 | INFO | root | End purification for resolution 32*32, loss=0.2864035964012146
2025-12-16 23:23:36 | INFO | root | End purification for resolution 64*64, loss=0.2939000427722931
2025-12-16 23:23:36 | INFO | root | Training time: 2.1979501247406006, loss: 0.2939000427722931, params_num: 5600
2025-12-16 23:23:36 | INFO | root | Purified data 460, shape: torch.Size([1, 64, 1500]), mse:0.541615903377533, compression rate: 0.058333333333333334, 17.142857142857142x
2025-12-16 23:23:36 | INFO | root | 
2025-12-16 23:23:36 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-16 23:23:36 | INFO | root | End purification for resolution 8*8, loss=0.007158633321523666
2025-12-16 23:23:37 | INFO | root | End purification for resolution 16*16, loss=0.07815910875797272
2025-12-16 23:23:37 | INFO | root | End purification for resolution 32*32, loss=0.27623382210731506
2025-12-16 23:23:38 | INFO | root | End purification for resolution 64*64, loss=0.28984031081199646
2025-12-16 23:23:38 | INFO | root | Training time: 2.216602325439453, loss: 0.28984031081199646, params_num: 5600
2025-12-16 23:23:38 | INFO | root | Purified data 461, shape: torch.Size([1, 64, 1500]), mse:0.534376323223114, compression rate: 0.058333333333333334, 17.142857142857142x
2025-12-16 23:23:38 | INFO | root | 
2025-12-16 23:23:38 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-16 23:23:38 | INFO | root | End purification for resolution 8*8, loss=0.007450512610375881
