2025-12-17 19:01:02 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-17 19:25:15 | INFO | root | Purified data 99, shape: torch.Size([1, 64, 1500]), mse:0.8831390142440796, compression rate: 0.013020833333333334, 76.8x
2025-12-17 19:25:15 | INFO | root | 
2025-12-17 19:25:15 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-17 19:25:16 | INFO | root | End purification for resolution 8*8, loss=0.005316850263625383
2025-12-17 19:25:16 | INFO | root | End purification for resolution 16*16, loss=0.004715879913419485
2025-12-17 19:25:17 | INFO | root | End purification for resolution 32*32, loss=0.031262122094631195
2025-12-17 19:25:18 | INFO | root | End purification for resolution 64*64, loss=0.25423353910446167
2025-12-17 19:25:18 | INFO | root | Training time: 2.393132448196411, loss: 0.25423353910446167, params_num: 1250
2025-12-17 19:25:18 | INFO | root | Purified data 100, shape: torch.Size([1, 64, 1500]), mse:0.9062929749488831, compression rate: 0.013020833333333334, 76.8x
2025-12-17 19:25:18 | INFO | root | 
2025-12-17 19:25:18 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-17 19:25:18 | INFO | root | End purification for resolution 8*8, loss=0.005444289185106754
2025-12-17 19:25:18 | INFO | root | End purification for resolution 16*16, loss=0.005170412827283144
2025-12-17 19:25:19 | INFO | root | End purification for resolution 32*32, loss=0.02989165671169758
2025-12-17 19:25:20 | INFO | root | End purification for resolution 64*64, loss=0.2547402083873749
2025-12-17 19:25:20 | INFO | root | Training time: 2.352231740951538, loss: 0.2547402083873749, params_num: 1250
2025-12-17 19:25:20 | INFO | root | Purified data 101, shape: torch.Size([1, 64, 1500]), mse:0.9079996943473816, compression rate: 0.013020833333333334, 76.8x
2025-12-17 19:25:20 | INFO | root | 
2025-12-17 19:25:20 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-17 19:25:21 | INFO | root | End purification for resolution 8*8, loss=0.006396746728569269
2025-12-17 19:25:21 | INFO | root | End purification for resolution 16*16, loss=0.006396981421858072
2025-12-17 19:25:21 | INFO | root | End purification for resolution 32*32, loss=0.03438939154148102
2025-12-17 19:25:23 | INFO | root | End purification for resolution 64*64, loss=0.25688886642456055
2025-12-17 19:25:23 | INFO | root | Training time: 2.351093292236328, loss: 0.25688886642456055, params_num: 1250
2025-12-17 19:25:23 | INFO | root | Purified data 102, shape: torch.Size([1, 64, 1500]), mse:0.9243603348731995, compression rate: 0.013020833333333334, 76.8x
2025-12-17 19:25:23 | INFO | root | 
2025-12-17 19:25:23 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-17 19:25:23 | INFO | root | End purification for resolution 8*8, loss=0.007334188558161259
2025-12-17 19:25:23 | INFO | root | End purification for resolution 16*16, loss=0.0061069210059940815
2025-12-17 19:25:24 | INFO | root | End purification for resolution 32*32, loss=0.037367142736911774
2025-12-17 19:25:25 | INFO | root | End purification for resolution 64*64, loss=0.24083946645259857
2025-12-17 19:25:25 | INFO | root | Training time: 2.3284010887145996, loss: 0.24083946645259857, params_num: 1250
2025-12-17 19:25:25 | INFO | root | Purified data 103, shape: torch.Size([1, 64, 1500]), mse:0.8607585430145264, compression rate: 0.013020833333333334, 76.8x
2025-12-17 19:25:25 | INFO | root | 
2025-12-17 19:25:25 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-17 19:25:25 | INFO | root | End purification for resolution 8*8, loss=0.004393968731164932
2025-12-17 19:25:26 | INFO | root | End purification for resolution 16*16, loss=0.0045594265684485435
2025-12-17 19:25:26 | INFO | root | End purification for resolution 32*32, loss=0.03108714520931244
2025-12-17 19:25:27 | INFO | root | End purification for resolution 64*64, loss=0.25650539994239807
2025-12-17 19:25:27 | INFO | root | Training time: 2.313051700592041, loss: 0.25650539994239807, params_num: 1250
2025-12-17 19:25:27 | INFO | root | Purified data 104, shape: torch.Size([1, 64, 1500]), mse:0.9248213768005371, compression rate: 0.013020833333333334, 76.8x
2025-12-17 19:25:27 | INFO | root | 
2025-12-17 19:25:27 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-17 19:25:28 | INFO | root | End purification for resolution 8*8, loss=0.006192970555275679
2025-12-17 19:25:28 | INFO | root | End purification for resolution 16*16, loss=0.0058129015378654
2025-12-17 19:25:28 | INFO | root | End purification for resolution 32*32, loss=0.031686700880527496
2025-12-17 19:25:30 | INFO | root | End purification for resolution 64*64, loss=0.24787379801273346
2025-12-17 19:25:30 | INFO | root | Training time: 2.317380905151367, loss: 0.24787379801273346, params_num: 1250
2025-12-17 19:25:30 | INFO | root | Purified data 105, shape: torch.Size([1, 64, 1500]), mse:0.8838409185409546, compression rate: 0.013020833333333334, 76.8x
2025-12-17 19:25:30 | INFO | root | 
2025-12-17 19:25:30 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-17 19:25:30 | INFO | root | End purification for resolution 8*8, loss=0.003828061278909445
2025-12-17 19:25:30 | INFO | root | End purification for resolution 16*16, loss=0.005176021717488766
2025-12-17 19:25:31 | INFO | root | End purification for resolution 32*32, loss=0.03591413423418999
2025-12-17 19:25:32 | INFO | root | End purification for resolution 64*64, loss=0.2552703022956848
2025-12-17 19:25:32 | INFO | root | Training time: 2.3824715614318848, loss: 0.2552703022956848, params_num: 1250
2025-12-17 19:25:32 | INFO | root | Purified data 106, shape: torch.Size([1, 64, 1500]), mse:0.9194577932357788, compression rate: 0.013020833333333334, 76.8x
2025-12-17 19:25:32 | INFO | root | 
2025-12-17 19:25:32 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-17 19:25:32 | INFO | root | End purification for resolution 8*8, loss=0.0062426188960671425
2025-12-17 19:25:33 | INFO | root | End purification for resolution 16*16, loss=0.004599883686751127
2025-12-17 19:25:33 | INFO | root | End purification for resolution 32*32, loss=0.029293956235051155
2025-12-17 19:25:34 | INFO | root | End purification for resolution 64*64, loss=0.2600573003292084
2025-12-17 19:25:34 | INFO | root | Training time: 2.427290201187134, loss: 0.2600573003292084, params_num: 1250
2025-12-17 19:25:34 | INFO | root | Purified data 107, shape: torch.Size([1, 64, 1500]), mse:0.9302448630332947, compression rate: 0.013020833333333334, 76.8x
2025-12-17 19:25:34 | INFO | root | 
2025-12-17 19:25:34 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-17 19:25:35 | INFO | root | End purification for resolution 8*8, loss=0.008102456107735634
2025-12-17 19:25:35 | INFO | root | End purification for resolution 16*16, loss=0.005008552223443985
2025-12-17 19:25:36 | INFO | root | End purification for resolution 32*32, loss=0.030146721750497818
2025-12-17 19:25:37 | INFO | root | End purification for resolution 64*64, loss=0.2612130641937256
2025-12-17 19:25:37 | INFO | root | Training time: 2.4216485023498535, loss: 0.2612130641937256, params_num: 1250
2025-12-17 19:25:37 | INFO | root | Purified data 108, shape: torch.Size([1, 64, 1500]), mse:0.9372143745422363, compression rate: 0.013020833333333334, 76.8x
2025-12-17 19:25:37 | INFO | root | 
2025-12-17 19:25:37 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-17 19:25:37 | INFO | root | End purification for resolution 8*8, loss=0.005513199605047703
2025-12-17 19:25:37 | INFO | root | End purification for resolution 16*16, loss=0.006242435425519943
2025-12-17 19:25:38 | INFO | root | End purification for resolution 32*32, loss=0.035746946930885315
2025-12-17 19:25:39 | INFO | root | End purification for resolution 64*64, loss=0.2520633935928345
2025-12-17 19:25:39 | INFO | root | Training time: 2.4320459365844727, loss: 0.2520633935928345, params_num: 1250
2025-12-17 19:25:39 | INFO | root | Purified data 109, shape: torch.Size([1, 64, 1500]), mse:0.9070608615875244, compression rate: 0.013020833333333334, 76.8x
2025-12-17 19:25:39 | INFO | root | 
2025-12-17 19:25:39 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-17 19:25:40 | INFO | root | End purification for resolution 8*8, loss=0.009139664471149445
2025-12-17 19:25:40 | INFO | root | End purification for resolution 16*16, loss=0.006396815180778503
2025-12-17 19:25:41 | INFO | root | End purification for resolution 32*32, loss=0.03252417966723442
2025-12-17 19:25:42 | INFO | root | End purification for resolution 64*64, loss=0.25852036476135254
2025-12-17 19:25:42 | INFO | root | Training time: 2.3798422813415527, loss: 0.25852036476135254, params_num: 1250
2025-12-17 19:25:42 | INFO | root | Purified data 110, shape: torch.Size([1, 64, 1500]), mse:0.9194504618644714, compression rate: 0.013020833333333334, 76.8x
2025-12-17 19:25:42 | INFO | root | 
2025-12-17 19:25:42 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-17 19:25:42 | INFO | root | End purification for resolution 8*8, loss=0.008812337182462215
2025-12-17 19:25:42 | INFO | root | End purification for resolution 16*16, loss=0.006876298226416111
2025-12-17 19:25:43 | INFO | root | End purification for resolution 32*32, loss=0.03343416005373001
2025-12-17 19:25:44 | INFO | root | End purification for resolution 64*64, loss=0.24235154688358307
2025-12-17 19:25:44 | INFO | root | Training time: 2.39819598197937, loss: 0.24235154688358307, params_num: 1250
2025-12-17 19:25:44 | INFO | root | Purified data 111, shape: torch.Size([1, 64, 1500]), mse:0.8555086255073547, compression rate: 0.013020833333333334, 76.8x
2025-12-17 19:25:44 | INFO | root | 
2025-12-17 19:25:44 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-17 19:25:44 | INFO | root | End purification for resolution 8*8, loss=0.007301897741854191
2025-12-17 19:25:45 | INFO | root | End purification for resolution 16*16, loss=0.005404146388173103
2025-12-17 19:25:45 | INFO | root | End purification for resolution 32*32, loss=0.03021319955587387
2025-12-17 19:25:46 | INFO | root | End purification for resolution 64*64, loss=0.25841957330703735
2025-12-17 19:25:46 | INFO | root | Training time: 2.29929780960083, loss: 0.25841957330703735, params_num: 1250
2025-12-17 19:25:46 | INFO | root | Purified data 112, shape: torch.Size([1, 64, 1500]), mse:0.9311311841011047, compression rate: 0.013020833333333334, 76.8x
2025-12-17 19:25:46 | INFO | root | 
2025-12-17 19:25:46 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-17 19:25:47 | INFO | root | End purification for resolution 8*8, loss=0.004225333221256733
2025-12-17 19:25:47 | INFO | root | End purification for resolution 16*16, loss=0.005764339584857225
2025-12-17 19:25:48 | INFO | root | End purification for resolution 32*32, loss=0.032721634954214096
2025-12-17 19:25:49 | INFO | root | End purification for resolution 64*64, loss=0.2507004141807556
2025-12-17 19:25:49 | INFO | root | Training time: 2.3356339931488037, loss: 0.2507004141807556, params_num: 1250
2025-12-17 19:25:49 | INFO | root | Purified data 113, shape: torch.Size([1, 64, 1500]), mse:0.8914012312889099, compression rate: 0.013020833333333334, 76.8x
2025-12-17 19:25:49 | INFO | root | 
2025-12-17 19:25:49 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-17 19:25:49 | INFO | root | End purification for resolution 8*8, loss=0.0033480552956461906
2025-12-17 19:25:49 | INFO | root | End purification for resolution 16*16, loss=0.006128220818936825
2025-12-17 19:25:50 | INFO | root | End purification for resolution 32*32, loss=0.03486800193786621
2025-12-17 19:25:51 | INFO | root | End purification for resolution 64*64, loss=0.25060170888900757
2025-12-17 19:25:51 | INFO | root | Training time: 2.38948655128479, loss: 0.25060170888900757, params_num: 1250
2025-12-17 19:25:51 | INFO | root | Purified data 114, shape: torch.Size([1, 64, 1500]), mse:0.8972272276878357, compression rate: 0.013020833333333334, 76.8x
2025-12-17 19:25:51 | INFO | root | 
2025-12-17 19:25:51 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-17 19:25:51 | INFO | root | End purification for resolution 8*8, loss=0.0076832883059978485
2025-12-17 19:25:52 | INFO | root | End purification for resolution 16*16, loss=0.00604306161403656
2025-12-17 19:25:52 | INFO | root | End purification for resolution 32*32, loss=0.03266555070877075
2025-12-17 19:25:54 | INFO | root | End purification for resolution 64*64, loss=0.2547261118888855
2025-12-17 19:25:54 | INFO | root | Training time: 2.4051997661590576, loss: 0.2547261118888855, params_num: 1250
2025-12-17 19:25:54 | INFO | root | Purified data 115, shape: torch.Size([1, 64, 1500]), mse:0.9075638055801392, compression rate: 0.013020833333333334, 76.8x
2025-12-17 19:25:54 | INFO | root | 
2025-12-17 19:25:54 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-17 19:25:54 | INFO | root | End purification for resolution 8*8, loss=0.005128819495439529
2025-12-17 19:25:54 | INFO | root | End purification for resolution 16*16, loss=0.005764966364949942
2025-12-17 19:25:55 | INFO | root | End purification for resolution 32*32, loss=0.0320298969745636
2025-12-17 19:25:56 | INFO | root | End purification for resolution 64*64, loss=0.2501818835735321
2025-12-17 19:25:56 | INFO | root | Training time: 2.419678211212158, loss: 0.2501818835735321, params_num: 1250
2025-12-17 19:25:56 | INFO | root | Purified data 116, shape: torch.Size([1, 64, 1500]), mse:0.8915485739707947, compression rate: 0.013020833333333334, 76.8x
2025-12-17 19:25:56 | INFO | root | 
2025-12-17 19:25:56 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-17 19:25:56 | INFO | root | End purification for resolution 8*8, loss=0.011389168910682201
2025-12-17 19:25:57 | INFO | root | End purification for resolution 16*16, loss=0.005894059780985117
2025-12-17 19:25:57 | INFO | root | End purification for resolution 32*32, loss=0.031476520001888275
2025-12-17 19:25:58 | INFO | root | End purification for resolution 64*64, loss=0.26232773065567017
2025-12-17 19:25:58 | INFO | root | Training time: 2.3553361892700195, loss: 0.26232773065567017, params_num: 1250
2025-12-17 19:25:58 | INFO | root | Purified data 117, shape: torch.Size([1, 64, 1500]), mse:0.9355735778808594, compression rate: 0.013020833333333334, 76.8x
2025-12-17 19:25:58 | INFO | root | 
2025-12-17 19:25:58 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-17 19:25:59 | INFO | root | End purification for resolution 8*8, loss=0.0036540324799716473
2025-12-17 19:25:59 | INFO | root | End purification for resolution 16*16, loss=0.00451342947781086
2025-12-17 19:26:00 | INFO | root | End purification for resolution 32*32, loss=0.028946103528141975
2025-12-17 19:26:01 | INFO | root | End purification for resolution 64*64, loss=0.2580038011074066
2025-12-17 19:26:01 | INFO | root | Training time: 2.432476758956909, loss: 0.2580038011074066, params_num: 1250
2025-12-17 19:26:01 | INFO | root | Purified data 118, shape: torch.Size([1, 64, 1500]), mse:0.9229700565338135, compression rate: 0.013020833333333334, 76.8x
2025-12-17 19:26:01 | INFO | root | 
2025-12-17 19:26:01 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-17 19:26:01 | INFO | root | End purification for resolution 8*8, loss=0.006885588634759188
2025-12-17 19:26:01 | INFO | root | End purification for resolution 16*16, loss=0.006726379040628672
2025-12-17 19:26:02 | INFO | root | End purification for resolution 32*32, loss=0.03461310267448425
2025-12-17 19:26:03 | INFO | root | End purification for resolution 64*64, loss=0.25694388151168823
2025-12-17 19:26:03 | INFO | root | Training time: 2.3940021991729736, loss: 0.25694388151168823, params_num: 1250
2025-12-17 19:26:03 | INFO | root | Purified data 119, shape: torch.Size([1, 64, 1500]), mse:0.9122067093849182, compression rate: 0.013020833333333334, 76.8x
2025-12-17 19:26:03 | INFO | root | 
2025-12-17 19:26:03 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-17 19:26:04 | INFO | root | End purification for resolution 8*8, loss=0.003819586243480444
2025-12-17 19:26:04 | INFO | root | End purification for resolution 16*16, loss=0.005368547514081001
2025-12-17 19:26:04 | INFO | root | End purification for resolution 32*32, loss=0.03283233568072319
2025-12-17 19:26:06 | INFO | root | End purification for resolution 64*64, loss=0.2529887557029724
2025-12-17 19:26:06 | INFO | root | Training time: 2.350869655609131, loss: 0.2529887557029724, params_num: 1250
2025-12-17 19:26:06 | INFO | root | Purified data 120, shape: torch.Size([1, 64, 1500]), mse:0.8969744443893433, compression rate: 0.013020833333333334, 76.8x
2025-12-17 19:26:06 | INFO | root | 
2025-12-17 19:26:06 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-17 19:26:06 | INFO | root | End purification for resolution 8*8, loss=0.00636496813967824
2025-12-17 19:26:06 | INFO | root | End purification for resolution 16*16, loss=0.006651276722550392
2025-12-17 19:26:07 | INFO | root | End purification for resolution 32*32, loss=0.03738504275679588
2025-12-17 19:26:08 | INFO | root | End purification for resolution 64*64, loss=0.25734031200408936
2025-12-17 19:26:08 | INFO | root | Training time: 2.3313241004943848, loss: 0.25734031200408936, params_num: 1250
2025-12-17 19:26:08 | INFO | root | Purified data 121, shape: torch.Size([1, 64, 1500]), mse:0.917131245136261, compression rate: 0.013020833333333334, 76.8x
2025-12-17 19:26:08 | INFO | root | 
2025-12-17 19:26:08 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-17 19:26:08 | INFO | root | End purification for resolution 8*8, loss=0.005253009032458067
2025-12-17 19:26:09 | INFO | root | End purification for resolution 16*16, loss=0.006366183049976826
2025-12-17 19:26:09 | INFO | root | End purification for resolution 32*32, loss=0.03376399353146553
2025-12-17 19:26:10 | INFO | root | End purification for resolution 64*64, loss=0.25376981496810913
2025-12-17 19:26:10 | INFO | root | Training time: 2.358116865158081, loss: 0.25376981496810913, params_num: 1250
2025-12-17 19:26:10 | INFO | root | Purified data 122, shape: torch.Size([1, 64, 1500]), mse:0.9096813797950745, compression rate: 0.013020833333333334, 76.8x
2025-12-17 19:26:10 | INFO | root | 
2025-12-17 19:26:10 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-17 19:26:11 | INFO | root | End purification for resolution 8*8, loss=0.00710349390283227
2025-12-17 19:26:11 | INFO | root | End purification for resolution 16*16, loss=0.006175909657031298
2025-12-17 19:26:12 | INFO | root | End purification for resolution 32*32, loss=0.03354558348655701
2025-12-17 19:26:13 | INFO | root | End purification for resolution 64*64, loss=0.2564036250114441
2025-12-17 19:26:13 | INFO | root | Training time: 2.3279035091400146, loss: 0.2564036250114441, params_num: 1250
2025-12-17 19:26:13 | INFO | root | Purified data 123, shape: torch.Size([1, 64, 1500]), mse:0.9128700494766235, compression rate: 0.013020833333333334, 76.8x
2025-12-17 19:26:13 | INFO | root | 
2025-12-17 19:26:13 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-17 19:26:13 | INFO | root | End purification for resolution 8*8, loss=0.0070907846093177795
2025-12-17 19:26:13 | INFO | root | End purification for resolution 16*16, loss=0.006727683357894421
2025-12-17 19:26:14 | INFO | root | End purification for resolution 32*32, loss=0.03401504456996918
2025-12-17 19:26:15 | INFO | root | End purification for resolution 64*64, loss=0.2517484426498413
2025-12-17 19:26:15 | INFO | root | Training time: 2.282058000564575, loss: 0.2517484426498413, params_num: 1250
2025-12-17 19:26:15 | INFO | root | Purified data 124, shape: torch.Size([1, 64, 1500]), mse:0.8916414380073547, compression rate: 0.013020833333333334, 76.8x
2025-12-17 19:26:15 | INFO | root | 
2025-12-17 19:26:15 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-17 19:26:15 | INFO | root | End purification for resolution 8*8, loss=0.004376781173050404
2025-12-17 19:26:16 | INFO | root | End purification for resolution 16*16, loss=0.004941960796713829
2025-12-17 19:26:16 | INFO | root | End purification for resolution 32*32, loss=0.03391386568546295
2025-12-17 19:26:17 | INFO | root | End purification for resolution 64*64, loss=0.25593507289886475
2025-12-17 19:26:17 | INFO | root | Training time: 2.377277374267578, loss: 0.25593507289886475, params_num: 1250
2025-12-17 19:26:17 | INFO | root | Purified data 125, shape: torch.Size([1, 64, 1500]), mse:0.9213384389877319, compression rate: 0.013020833333333334, 76.8x
2025-12-17 19:26:17 | INFO | root | 
2025-12-17 19:26:17 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-17 19:26:18 | INFO | root | End purification for resolution 8*8, loss=0.008466696366667747
2025-12-17 19:26:18 | INFO | root | End purification for resolution 16*16, loss=0.006010182201862335
2025-12-17 19:26:19 | INFO | root | End purification for resolution 32*32, loss=0.03229736536741257
2025-12-17 19:26:20 | INFO | root | End purification for resolution 64*64, loss=0.2544780671596527
2025-12-17 19:26:20 | INFO | root | Training time: 2.350487232208252, loss: 0.2544780671596527, params_num: 1250
2025-12-17 19:26:20 | INFO | root | Purified data 126, shape: torch.Size([1, 64, 1500]), mse:0.9145975708961487, compression rate: 0.013020833333333334, 76.8x
2025-12-17 19:26:20 | INFO | root | 
2025-12-17 19:26:20 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-17 19:26:20 | INFO | root | End purification for resolution 8*8, loss=0.011412998661398888
2025-12-17 19:26:20 | INFO | root | End purification for resolution 16*16, loss=0.0066395169124007225
2025-12-17 19:26:21 | INFO | root | End purification for resolution 32*32, loss=0.03260257840156555
2025-12-17 19:26:22 | INFO | root | End purification for resolution 64*64, loss=0.25294023752212524
2025-12-17 19:26:22 | INFO | root | Training time: 2.358372449874878, loss: 0.25294023752212524, params_num: 1250
2025-12-17 19:26:22 | INFO | root | Purified data 127, shape: torch.Size([1, 64, 1500]), mse:0.9086160659790039, compression rate: 0.013020833333333334, 76.8x
2025-12-17 19:26:22 | INFO | root | 
2025-12-17 19:26:22 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-17 19:26:22 | INFO | root | End purification for resolution 8*8, loss=0.011141328141093254
2025-12-17 19:26:23 | INFO | root | End purification for resolution 16*16, loss=0.007189531810581684
2025-12-17 19:26:23 | INFO | root | End purification for resolution 32*32, loss=0.033853188157081604
2025-12-17 19:26:25 | INFO | root | End purification for resolution 64*64, loss=0.24836057424545288
2025-12-17 19:26:25 | INFO | root | Training time: 2.3840017318725586, loss: 0.24836057424545288, params_num: 1250
2025-12-17 19:26:25 | INFO | root | Purified data 128, shape: torch.Size([1, 64, 1500]), mse:0.8808507323265076, compression rate: 0.013020833333333334, 76.8x
2025-12-17 19:26:25 | INFO | root | 
2025-12-17 19:26:25 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-17 19:26:25 | INFO | root | End purification for resolution 8*8, loss=0.007966140285134315
2025-12-17 19:26:25 | INFO | root | End purification for resolution 16*16, loss=0.006593366619199514
2025-12-17 19:26:26 | INFO | root | End purification for resolution 32*32, loss=0.03364009037613869
2025-12-17 19:26:27 | INFO | root | End purification for resolution 64*64, loss=0.2614192068576813
2025-12-17 19:26:27 | INFO | root | Training time: 2.3578107357025146, loss: 0.2614192068576813, params_num: 1250
2025-12-17 19:26:27 | INFO | root | Purified data 129, shape: torch.Size([1, 64, 1500]), mse:0.9286041855812073, compression rate: 0.013020833333333334, 76.8x
2025-12-17 19:26:27 | INFO | root | 
2025-12-17 19:26:27 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-17 19:26:27 | INFO | root | End purification for resolution 8*8, loss=0.0035986886359751225
2025-12-17 19:26:27 | INFO | root | End purification for resolution 16*16, loss=0.004549414850771427
2025-12-17 19:26:28 | INFO | root | End purification for resolution 32*32, loss=0.0314919576048851
2025-12-17 19:26:29 | INFO | root | End purification for resolution 64*64, loss=0.25852370262145996
2025-12-17 19:26:29 | INFO | root | Training time: 2.3158938884735107, loss: 0.25852370262145996, params_num: 1250
2025-12-17 19:26:29 | INFO | root | Purified data 130, shape: torch.Size([1, 64, 1500]), mse:0.9290989637374878, compression rate: 0.013020833333333334, 76.8x
2025-12-17 19:26:29 | INFO | root | 
2025-12-17 19:26:29 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-17 19:26:30 | INFO | root | End purification for resolution 8*8, loss=0.0050462656654417515
2025-12-17 19:26:30 | INFO | root | End purification for resolution 16*16, loss=0.005379815585911274
2025-12-17 19:26:30 | INFO | root | End purification for resolution 32*32, loss=0.030116531997919083
2025-12-17 19:26:32 | INFO | root | End purification for resolution 64*64, loss=0.247018963098526
2025-12-17 19:26:32 | INFO | root | Training time: 2.4067885875701904, loss: 0.247018963098526, params_num: 1250
2025-12-17 19:26:32 | INFO | root | Purified data 131, shape: torch.Size([1, 64, 1500]), mse:0.8823868632316589, compression rate: 0.013020833333333334, 76.8x
2025-12-17 19:26:32 | INFO | root | 
2025-12-17 19:26:32 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-17 19:26:32 | INFO | root | End purification for resolution 8*8, loss=0.006425497122108936
2025-12-17 19:26:32 | INFO | root | End purification for resolution 16*16, loss=0.005496128927916288
2025-12-17 19:26:33 | INFO | root | End purification for resolution 32*32, loss=0.035472191870212555
2025-12-17 19:26:34 | INFO | root | End purification for resolution 64*64, loss=0.25576862692832947
2025-12-17 19:26:34 | INFO | root | Training time: 2.498680830001831, loss: 0.25576862692832947, params_num: 1250
2025-12-17 19:26:34 | INFO | root | Purified data 132, shape: torch.Size([1, 64, 1500]), mse:0.9108105301856995, compression rate: 0.013020833333333334, 76.8x
2025-12-17 19:26:34 | INFO | root | 
2025-12-17 19:26:34 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-17 19:26:34 | INFO | root | End purification for resolution 8*8, loss=0.003733938094228506
2025-12-17 19:26:35 | INFO | root | End purification for resolution 16*16, loss=0.005448079202324152
2025-12-17 19:26:35 | INFO | root | End purification for resolution 32*32, loss=0.034065235406160355
2025-12-17 19:26:37 | INFO | root | End purification for resolution 64*64, loss=0.2527136206626892
2025-12-17 19:26:37 | INFO | root | Training time: 2.4032480716705322, loss: 0.2527136206626892, params_num: 1250
2025-12-17 19:26:37 | INFO | root | Purified data 133, shape: torch.Size([1, 64, 1500]), mse:0.8920401334762573, compression rate: 0.013020833333333334, 76.8x
2025-12-17 19:26:37 | INFO | root | 
2025-12-17 19:26:37 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-17 19:26:37 | INFO | root | End purification for resolution 8*8, loss=0.002631264738738537
2025-12-17 19:26:37 | INFO | root | End purification for resolution 16*16, loss=0.004343988373875618
2025-12-17 19:26:38 | INFO | root | End purification for resolution 32*32, loss=0.030248887836933136
2025-12-17 19:26:39 | INFO | root | End purification for resolution 64*64, loss=0.25761711597442627
2025-12-17 19:26:39 | INFO | root | Training time: 2.3837971687316895, loss: 0.25761711597442627, params_num: 1250
