2025-12-17 15:42:12 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-17 16:36:00 | INFO | root | Purified data 181, shape: torch.Size([1, 64, 1500]), mse:0.404606431722641, compression rate: 0.3776041666666667, 2.6482758620689655x
2025-12-17 16:36:00 | INFO | root | 
2025-12-17 16:36:00 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 16:36:02 | INFO | root | End purification for resolution 16*16, loss=0.0004636080120690167
2025-12-17 16:36:04 | INFO | root | End purification for resolution 32*32, loss=2.5374973120051436e-05
2025-12-17 16:36:07 | INFO | root | End purification for resolution 64*64, loss=0.0016934691229835153
2025-12-17 16:36:14 | INFO | root | End purification for resolution 128*128, loss=0.015902681276202202
2025-12-17 16:36:14 | INFO | root | Training time: 13.505876302719116, loss: 0.015902681276202202, params_num: 36250
2025-12-17 16:36:14 | INFO | root | Purified data 182, shape: torch.Size([1, 64, 1500]), mse:0.396393358707428, compression rate: 0.3776041666666667, 2.6482758620689655x
2025-12-17 16:36:14 | INFO | root | 
2025-12-17 16:36:14 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 16:36:16 | INFO | root | End purification for resolution 16*16, loss=0.0005702764610759914
2025-12-17 16:36:17 | INFO | root | End purification for resolution 32*32, loss=3.151130658807233e-05
2025-12-17 16:36:21 | INFO | root | End purification for resolution 64*64, loss=0.0017449312144890428
2025-12-17 16:36:28 | INFO | root | End purification for resolution 128*128, loss=0.016210190951824188
2025-12-17 16:36:28 | INFO | root | Training time: 13.511016607284546, loss: 0.016210190951824188, params_num: 36250
2025-12-17 16:36:28 | INFO | root | Purified data 183, shape: torch.Size([1, 64, 1500]), mse:0.367943674325943, compression rate: 0.3776041666666667, 2.6482758620689655x
2025-12-17 16:36:28 | INFO | root | 
2025-12-17 16:36:28 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 16:36:29 | INFO | root | End purification for resolution 16*16, loss=0.0005196861457079649
2025-12-17 16:36:31 | INFO | root | End purification for resolution 32*32, loss=2.9566810553660616e-05
2025-12-17 16:36:34 | INFO | root | End purification for resolution 64*64, loss=0.0016617358196526766
2025-12-17 16:36:41 | INFO | root | End purification for resolution 128*128, loss=0.0159161277115345
2025-12-17 16:36:41 | INFO | root | Training time: 13.528617143630981, loss: 0.0159161277115345, params_num: 36250
2025-12-17 16:36:41 | INFO | root | Purified data 184, shape: torch.Size([1, 64, 1500]), mse:0.36794862151145935, compression rate: 0.3776041666666667, 2.6482758620689655x
2025-12-17 16:36:41 | INFO | root | 
2025-12-17 16:36:41 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 16:36:43 | INFO | root | End purification for resolution 16*16, loss=0.0005775375757366419
2025-12-17 16:36:45 | INFO | root | End purification for resolution 32*32, loss=2.9614819140988402e-05
2025-12-17 16:36:48 | INFO | root | End purification for resolution 64*64, loss=0.0015771780163049698
2025-12-17 16:36:55 | INFO | root | End purification for resolution 128*128, loss=0.014035281725227833
2025-12-17 16:36:55 | INFO | root | Training time: 13.519924640655518, loss: 0.014035281725227833, params_num: 36250
2025-12-17 16:36:55 | INFO | root | Purified data 185, shape: torch.Size([1, 64, 1500]), mse:0.31009653210639954, compression rate: 0.3776041666666667, 2.6482758620689655x
2025-12-17 16:36:55 | INFO | root | 
2025-12-17 16:36:55 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 16:36:56 | INFO | root | End purification for resolution 16*16, loss=0.0005215939600020647
2025-12-17 16:36:58 | INFO | root | End purification for resolution 32*32, loss=3.585988451959565e-05
2025-12-17 16:37:02 | INFO | root | End purification for resolution 64*64, loss=0.002007877454161644
2025-12-17 16:37:08 | INFO | root | End purification for resolution 128*128, loss=0.018064357340335846
2025-12-17 16:37:08 | INFO | root | Training time: 13.508440494537354, loss: 0.018064357340335846, params_num: 36250
2025-12-17 16:37:08 | INFO | root | Purified data 186, shape: torch.Size([1, 64, 1500]), mse:0.4182572364807129, compression rate: 0.3776041666666667, 2.6482758620689655x
2025-12-17 16:37:08 | INFO | root | 
2025-12-17 16:37:08 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 16:37:10 | INFO | root | End purification for resolution 16*16, loss=0.0005177778657525778
2025-12-17 16:37:12 | INFO | root | End purification for resolution 32*32, loss=2.898567618103698e-05
2025-12-17 16:37:15 | INFO | root | End purification for resolution 64*64, loss=0.0016520821955054998
2025-12-17 16:37:22 | INFO | root | End purification for resolution 128*128, loss=0.015238974243402481
2025-12-17 16:37:22 | INFO | root | Training time: 13.52233600616455, loss: 0.015238974243402481, params_num: 36250
2025-12-17 16:37:22 | INFO | root | Purified data 187, shape: torch.Size([1, 64, 1500]), mse:0.3572365343570709, compression rate: 0.3776041666666667, 2.6482758620689655x
2025-12-17 16:37:22 | INFO | root | 
2025-12-17 16:37:22 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 16:37:24 | INFO | root | End purification for resolution 16*16, loss=0.0005190520314499736
2025-12-17 16:37:25 | INFO | root | End purification for resolution 32*32, loss=2.9485383493010886e-05
2025-12-17 16:37:29 | INFO | root | End purification for resolution 64*64, loss=0.0018210525158792734
2025-12-17 16:37:35 | INFO | root | End purification for resolution 128*128, loss=0.017353933304548264
2025-12-17 16:37:35 | INFO | root | Training time: 13.517698764801025, loss: 0.017353933304548264, params_num: 36250
2025-12-17 16:37:35 | INFO | root | Purified data 188, shape: torch.Size([1, 64, 1500]), mse:0.4122374951839447, compression rate: 0.3776041666666667, 2.6482758620689655x
2025-12-17 16:37:35 | INFO | root | 
2025-12-17 16:37:35 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 16:37:37 | INFO | root | End purification for resolution 16*16, loss=0.0005087013123556972
2025-12-17 16:37:39 | INFO | root | End purification for resolution 32*32, loss=3.0195375074981712e-05
2025-12-17 16:37:42 | INFO | root | End purification for resolution 64*64, loss=0.0018135919235646725
2025-12-17 16:37:49 | INFO | root | End purification for resolution 128*128, loss=0.016248604282736778
2025-12-17 16:37:49 | INFO | root | Training time: 13.513854026794434, loss: 0.016248604282736778, params_num: 36250
2025-12-17 16:37:49 | INFO | root | Purified data 189, shape: torch.Size([1, 64, 1500]), mse:0.3801865577697754, compression rate: 0.3776041666666667, 2.6482758620689655x
2025-12-17 16:37:49 | INFO | root | 
2025-12-17 16:37:49 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 16:37:51 | INFO | root | End purification for resolution 16*16, loss=0.0005452577024698257
2025-12-17 16:37:53 | INFO | root | End purification for resolution 32*32, loss=3.470827505225316e-05
2025-12-17 16:37:56 | INFO | root | End purification for resolution 64*64, loss=0.001875786343589425
2025-12-17 16:38:03 | INFO | root | End purification for resolution 128*128, loss=0.016530323773622513
2025-12-17 16:38:03 | INFO | root | Training time: 13.516333103179932, loss: 0.016530323773622513, params_num: 36250
2025-12-17 16:38:03 | INFO | root | Purified data 190, shape: torch.Size([1, 64, 1500]), mse:0.3571593463420868, compression rate: 0.3776041666666667, 2.6482758620689655x
2025-12-17 16:38:03 | INFO | root | 
2025-12-17 16:38:03 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 16:38:04 | INFO | root | End purification for resolution 16*16, loss=0.000535873114131391
2025-12-17 16:38:06 | INFO | root | End purification for resolution 32*32, loss=2.6772009732667357e-05
2025-12-17 16:38:09 | INFO | root | End purification for resolution 64*64, loss=0.0014652723912149668
2025-12-17 16:38:16 | INFO | root | End purification for resolution 128*128, loss=0.013769391924142838
2025-12-17 16:38:16 | INFO | root | Training time: 13.521747589111328, loss: 0.013769391924142838, params_num: 36250
2025-12-17 16:38:16 | INFO | root | Purified data 191, shape: torch.Size([1, 64, 1500]), mse:0.2973208725452423, compression rate: 0.3776041666666667, 2.6482758620689655x
2025-12-17 16:38:16 | INFO | root | 
2025-12-17 16:38:16 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 16:38:18 | INFO | root | End purification for resolution 16*16, loss=0.00059072783915326
2025-12-17 16:38:20 | INFO | root | End purification for resolution 32*32, loss=3.3458352845627815e-05
2025-12-17 16:38:23 | INFO | root | End purification for resolution 64*64, loss=0.0019144860561937094
2025-12-17 16:38:30 | INFO | root | End purification for resolution 128*128, loss=0.017525428906083107
2025-12-17 16:38:30 | INFO | root | Training time: 13.50920057296753, loss: 0.017525428906083107, params_num: 36250
2025-12-17 16:38:30 | INFO | root | Purified data 192, shape: torch.Size([1, 64, 1500]), mse:0.41019904613494873, compression rate: 0.3776041666666667, 2.6482758620689655x
2025-12-17 16:38:30 | INFO | root | 
2025-12-17 16:38:30 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 16:38:32 | INFO | root | End purification for resolution 16*16, loss=0.000564956630114466
2025-12-17 16:38:33 | INFO | root | End purification for resolution 32*32, loss=3.783356805797666e-05
2025-12-17 16:38:37 | INFO | root | End purification for resolution 64*64, loss=0.0018548137741163373
2025-12-17 16:38:43 | INFO | root | End purification for resolution 128*128, loss=0.01678895577788353
2025-12-17 16:38:43 | INFO | root | Training time: 13.511653661727905, loss: 0.01678895577788353, params_num: 36250
2025-12-17 16:38:43 | INFO | root | Purified data 193, shape: torch.Size([1, 64, 1500]), mse:0.39269906282424927, compression rate: 0.3776041666666667, 2.6482758620689655x
2025-12-17 16:38:43 | INFO | root | 
2025-12-17 16:38:43 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 16:38:45 | INFO | root | End purification for resolution 16*16, loss=0.0005718476604670286
2025-12-17 16:38:47 | INFO | root | End purification for resolution 32*32, loss=2.739529008977115e-05
2025-12-17 16:38:50 | INFO | root | End purification for resolution 64*64, loss=0.001623528078198433
2025-12-17 16:38:57 | INFO | root | End purification for resolution 128*128, loss=0.01615997403860092
2025-12-17 16:38:57 | INFO | root | Training time: 13.524104356765747, loss: 0.01615997403860092, params_num: 36250
2025-12-17 16:38:57 | INFO | root | Purified data 194, shape: torch.Size([1, 64, 1500]), mse:0.37448373436927795, compression rate: 0.3776041666666667, 2.6482758620689655x
2025-12-17 16:38:57 | INFO | root | 
2025-12-17 16:38:57 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 16:38:59 | INFO | root | End purification for resolution 16*16, loss=0.0005511391791515052
2025-12-17 16:39:00 | INFO | root | End purification for resolution 32*32, loss=2.827567732310854e-05
2025-12-17 16:39:04 | INFO | root | End purification for resolution 64*64, loss=0.0014697283040732145
2025-12-17 16:39:11 | INFO | root | End purification for resolution 128*128, loss=0.014594819396734238
2025-12-17 16:39:11 | INFO | root | Training time: 13.516041278839111, loss: 0.014594819396734238, params_num: 36250
2025-12-17 16:39:11 | INFO | root | Purified data 195, shape: torch.Size([1, 64, 1500]), mse:0.34581172466278076, compression rate: 0.3776041666666667, 2.6482758620689655x
2025-12-17 16:39:11 | INFO | root | 
2025-12-17 16:39:11 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 16:39:12 | INFO | root | End purification for resolution 16*16, loss=0.0005378652131184936
2025-12-17 16:39:14 | INFO | root | End purification for resolution 32*32, loss=2.9958646337036043e-05
2025-12-17 16:39:17 | INFO | root | End purification for resolution 64*64, loss=0.001967071555554867
2025-12-17 16:39:24 | INFO | root | End purification for resolution 128*128, loss=0.016677144914865494
2025-12-17 16:39:24 | INFO | root | Training time: 13.511216878890991, loss: 0.016677144914865494, params_num: 36250
2025-12-17 16:39:24 | INFO | root | Purified data 196, shape: torch.Size([1, 64, 1500]), mse:0.39100244641304016, compression rate: 0.3776041666666667, 2.6482758620689655x
2025-12-17 16:39:24 | INFO | root | 
2025-12-17 16:39:24 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 16:39:26 | INFO | root | End purification for resolution 16*16, loss=0.0005282658385112882
2025-12-17 16:39:28 | INFO | root | End purification for resolution 32*32, loss=2.617935388116166e-05
2025-12-17 16:39:31 | INFO | root | End purification for resolution 64*64, loss=0.0013731493381783366
2025-12-17 16:39:38 | INFO | root | End purification for resolution 128*128, loss=0.014039285480976105
2025-12-17 16:39:38 | INFO | root | Training time: 13.513257265090942, loss: 0.014039285480976105, params_num: 36250
2025-12-17 16:39:38 | INFO | root | Purified data 197, shape: torch.Size([1, 64, 1500]), mse:0.34070461988449097, compression rate: 0.3776041666666667, 2.6482758620689655x
2025-12-17 16:39:38 | INFO | root | 
2025-12-17 16:39:38 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 16:39:39 | INFO | root | End purification for resolution 16*16, loss=0.0006154990405775607
2025-12-17 16:39:41 | INFO | root | End purification for resolution 32*32, loss=3.664107862277888e-05
2025-12-17 16:39:45 | INFO | root | End purification for resolution 64*64, loss=0.0019408459775149822
2025-12-17 16:39:51 | INFO | root | End purification for resolution 128*128, loss=0.01680981181561947
2025-12-17 16:39:51 | INFO | root | Training time: 13.514099597930908, loss: 0.01680981181561947, params_num: 36250
2025-12-17 16:39:51 | INFO | root | Purified data 198, shape: torch.Size([1, 64, 1500]), mse:0.3618442714214325, compression rate: 0.3776041666666667, 2.6482758620689655x
2025-12-17 16:39:51 | INFO | root | 
2025-12-17 16:39:51 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 16:39:53 | INFO | root | End purification for resolution 16*16, loss=0.0007371078245341778
2025-12-17 16:39:55 | INFO | root | End purification for resolution 32*32, loss=3.936298890039325e-05
2025-12-17 16:39:58 | INFO | root | End purification for resolution 64*64, loss=0.0019797165878117085
2025-12-17 16:40:05 | INFO | root | End purification for resolution 128*128, loss=0.018011387437582016
2025-12-17 16:40:05 | INFO | root | Training time: 13.527017593383789, loss: 0.018011387437582016, params_num: 36250
2025-12-17 16:40:05 | INFO | root | Purified data 199, shape: torch.Size([1, 64, 1500]), mse:0.4007366895675659, compression rate: 0.3776041666666667, 2.6482758620689655x
2025-12-17 16:40:05 | INFO | root | 
2025-12-17 16:40:05 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 16:40:07 | INFO | root | End purification for resolution 16*16, loss=0.0006136316806077957
2025-12-17 16:40:08 | INFO | root | End purification for resolution 32*32, loss=3.530158573994413e-05
2025-12-17 16:40:12 | INFO | root | End purification for resolution 64*64, loss=0.0018939689034596086
2025-12-17 16:40:18 | INFO | root | End purification for resolution 128*128, loss=0.016754943877458572
2025-12-17 16:40:18 | INFO | root | Training time: 13.513435125350952, loss: 0.016754943877458572, params_num: 36250
2025-12-17 16:40:19 | INFO | root | Purified data 200, shape: torch.Size([1, 64, 1500]), mse:0.359370619058609, compression rate: 0.3776041666666667, 2.6482758620689655x
2025-12-17 16:40:19 | INFO | root | 
2025-12-17 16:40:19 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 16:40:20 | INFO | root | End purification for resolution 16*16, loss=0.0005360908107832074
2025-12-17 16:40:22 | INFO | root | End purification for resolution 32*32, loss=2.6505796995479614e-05
2025-12-17 16:40:25 | INFO | root | End purification for resolution 64*64, loss=0.0013780246954411268
2025-12-17 16:40:32 | INFO | root | End purification for resolution 128*128, loss=0.014116603881120682
2025-12-17 16:40:32 | INFO | root | Training time: 13.51869821548462, loss: 0.014116603881120682, params_num: 36250
2025-12-17 16:40:32 | INFO | root | Purified data 201, shape: torch.Size([1, 64, 1500]), mse:0.32565170526504517, compression rate: 0.3776041666666667, 2.6482758620689655x
2025-12-17 16:40:32 | INFO | root | 
2025-12-17 16:40:32 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 16:40:34 | INFO | root | End purification for resolution 16*16, loss=0.000586208887398243
2025-12-17 16:40:36 | INFO | root | End purification for resolution 32*32, loss=2.6610068744048476e-05
2025-12-17 16:40:39 | INFO | root | End purification for resolution 64*64, loss=0.0016511762514710426
2025-12-17 16:40:46 | INFO | root | End purification for resolution 128*128, loss=0.015243759378790855
2025-12-17 16:40:46 | INFO | root | Training time: 13.512832880020142, loss: 0.015243759378790855, params_num: 36250
2025-12-17 16:40:46 | INFO | root | Purified data 202, shape: torch.Size([1, 64, 1500]), mse:0.3591954708099365, compression rate: 0.3776041666666667, 2.6482758620689655x
2025-12-17 16:40:46 | INFO | root | 
2025-12-17 16:40:46 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 16:40:47 | INFO | root | End purification for resolution 16*16, loss=0.0005420655361376703
2025-12-17 16:40:49 | INFO | root | End purification for resolution 32*32, loss=2.5730791094247252e-05
2025-12-17 16:40:52 | INFO | root | End purification for resolution 64*64, loss=0.0015585306100547314
2025-12-17 16:40:59 | INFO | root | End purification for resolution 128*128, loss=0.015766486525535583
2025-12-17 16:40:59 | INFO | root | Training time: 13.50634479522705, loss: 0.015766486525535583, params_num: 36250
2025-12-17 16:40:59 | INFO | root | Purified data 203, shape: torch.Size([1, 64, 1500]), mse:0.3832723796367645, compression rate: 0.3776041666666667, 2.6482758620689655x
2025-12-17 16:40:59 | INFO | root | 
2025-12-17 16:40:59 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 16:41:01 | INFO | root | End purification for resolution 16*16, loss=0.0006200491916388273
2025-12-17 16:41:03 | INFO | root | End purification for resolution 32*32, loss=2.871781362046022e-05
2025-12-17 16:41:06 | INFO | root | End purification for resolution 64*64, loss=0.0016750883078202605
2025-12-17 16:41:13 | INFO | root | End purification for resolution 128*128, loss=0.016474906355142593
2025-12-17 16:41:13 | INFO | root | Training time: 13.506333827972412, loss: 0.016474906355142593, params_num: 36250
2025-12-17 16:41:13 | INFO | root | Purified data 204, shape: torch.Size([1, 64, 1500]), mse:0.4076482355594635, compression rate: 0.3776041666666667, 2.6482758620689655x
2025-12-17 16:41:13 | INFO | root | 
2025-12-17 16:41:13 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 16:41:15 | INFO | root | End purification for resolution 16*16, loss=0.0005705950316041708
2025-12-17 16:41:16 | INFO | root | End purification for resolution 32*32, loss=2.9600465495605022e-05
2025-12-17 16:41:20 | INFO | root | End purification for resolution 64*64, loss=0.0017555223312228918
2025-12-17 16:41:26 | INFO | root | End purification for resolution 128*128, loss=0.01672447845339775
2025-12-17 16:41:26 | INFO | root | Training time: 13.506811380386353, loss: 0.01672447845339775, params_num: 36250
2025-12-17 16:41:26 | INFO | root | Purified data 205, shape: torch.Size([1, 64, 1500]), mse:0.3819231390953064, compression rate: 0.3776041666666667, 2.6482758620689655x
2025-12-17 16:41:26 | INFO | root | 
2025-12-17 16:41:26 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 16:41:28 | INFO | root | End purification for resolution 16*16, loss=0.0006645709509029984
2025-12-17 16:41:30 | INFO | root | End purification for resolution 32*32, loss=2.816672895278316e-05
2025-12-17 16:41:33 | INFO | root | End purification for resolution 64*64, loss=0.0015159501926973462
2025-12-17 16:41:40 | INFO | root | End purification for resolution 128*128, loss=0.014196030795574188
2025-12-17 16:41:40 | INFO | root | Training time: 13.511832237243652, loss: 0.014196030795574188, params_num: 36250
2025-12-17 16:41:40 | INFO | root | Purified data 206, shape: torch.Size([1, 64, 1500]), mse:0.3371906280517578, compression rate: 0.3776041666666667, 2.6482758620689655x
2025-12-17 16:41:40 | INFO | root | 
2025-12-17 16:41:40 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 16:41:42 | INFO | root | End purification for resolution 16*16, loss=0.0005445736460387707
2025-12-17 16:41:43 | INFO | root | End purification for resolution 32*32, loss=2.7960457373410463e-05
2025-12-17 16:41:47 | INFO | root | End purification for resolution 64*64, loss=0.0012899129651486874
2025-12-17 16:41:54 | INFO | root | End purification for resolution 128*128, loss=0.01228281855583191
2025-12-17 16:41:54 | INFO | root | Training time: 13.522854089736938, loss: 0.01228281855583191, params_num: 36250
2025-12-17 16:41:54 | INFO | root | Purified data 207, shape: torch.Size([1, 64, 1500]), mse:0.2900315821170807, compression rate: 0.3776041666666667, 2.6482758620689655x
2025-12-17 16:41:54 | INFO | root | 
2025-12-17 16:41:54 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 16:41:55 | INFO | root | End purification for resolution 16*16, loss=0.000545686052646488
2025-12-17 16:41:57 | INFO | root | End purification for resolution 32*32, loss=3.034370456589386e-05
2025-12-17 16:42:00 | INFO | root | End purification for resolution 64*64, loss=0.0018262355588376522
2025-12-17 16:42:07 | INFO | root | End purification for resolution 128*128, loss=0.016459837555885315
2025-12-17 16:42:07 | INFO | root | Training time: 13.51606559753418, loss: 0.016459837555885315, params_num: 36250
2025-12-17 16:42:07 | INFO | root | Purified data 208, shape: torch.Size([1, 64, 1500]), mse:0.3835662007331848, compression rate: 0.3776041666666667, 2.6482758620689655x
2025-12-17 16:42:07 | INFO | root | 
2025-12-17 16:42:07 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 16:42:09 | INFO | root | End purification for resolution 16*16, loss=0.0005621853633783758
2025-12-17 16:42:11 | INFO | root | End purification for resolution 32*32, loss=2.7975474949926138e-05
2025-12-17 16:42:14 | INFO | root | End purification for resolution 64*64, loss=0.0016354408580809832
2025-12-17 16:42:21 | INFO | root | End purification for resolution 128*128, loss=0.015034191310405731
2025-12-17 16:42:21 | INFO | root | Training time: 13.515836000442505, loss: 0.015034191310405731, params_num: 36250
2025-12-17 16:42:21 | INFO | root | Purified data 209, shape: torch.Size([1, 64, 1500]), mse:0.36902734637260437, compression rate: 0.3776041666666667, 2.6482758620689655x
2025-12-17 16:42:21 | INFO | root | 
2025-12-17 16:42:21 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 16:42:22 | INFO | root | End purification for resolution 16*16, loss=0.0005876693758182228
2025-12-17 16:42:24 | INFO | root | End purification for resolution 32*32, loss=3.259177174186334e-05
2025-12-17 16:42:27 | INFO | root | End purification for resolution 64*64, loss=0.0017863184912130237
2025-12-17 16:42:34 | INFO | root | End purification for resolution 128*128, loss=0.017134351655840874
2025-12-17 16:42:34 | INFO | root | Training time: 13.516619682312012, loss: 0.017134351655840874, params_num: 36250
2025-12-17 16:42:34 | INFO | root | Purified data 210, shape: torch.Size([1, 64, 1500]), mse:0.4089709520339966, compression rate: 0.3776041666666667, 2.6482758620689655x
2025-12-17 16:42:34 | INFO | root | 
2025-12-17 16:42:34 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 16:42:36 | INFO | root | End purification for resolution 16*16, loss=0.0005849029403179884
2025-12-17 16:42:38 | INFO | root | End purification for resolution 32*32, loss=3.176203608745709e-05
2025-12-17 16:42:41 | INFO | root | End purification for resolution 64*64, loss=0.0018121632747352123
2025-12-17 16:42:48 | INFO | root | End purification for resolution 128*128, loss=0.017014969140291214
2025-12-17 16:42:48 | INFO | root | Training time: 13.512923240661621, loss: 0.017014969140291214, params_num: 36250
2025-12-17 16:42:48 | INFO | root | Purified data 211, shape: torch.Size([1, 64, 1500]), mse:0.40967732667922974, compression rate: 0.3776041666666667, 2.6482758620689655x
2025-12-17 16:42:48 | INFO | root | 
2025-12-17 16:42:48 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 16:42:50 | INFO | root | End purification for resolution 16*16, loss=0.0005934827495366335
2025-12-17 16:42:51 | INFO | root | End purification for resolution 32*32, loss=2.789489008137025e-05
2025-12-17 16:42:55 | INFO | root | End purification for resolution 64*64, loss=0.0015328775625675917
2025-12-17 16:43:01 | INFO | root | End purification for resolution 128*128, loss=0.015812544152140617
2025-12-17 16:43:01 | INFO | root | Training time: 13.50953483581543, loss: 0.015812544152140617, params_num: 36250
2025-12-17 16:43:01 | INFO | root | Purified data 212, shape: torch.Size([1, 64, 1500]), mse:0.3696366846561432, compression rate: 0.3776041666666667, 2.6482758620689655x
2025-12-17 16:43:01 | INFO | root | 
2025-12-17 16:43:01 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 16:43:03 | INFO | root | End purification for resolution 16*16, loss=0.000582569744437933
2025-12-17 16:43:05 | INFO | root | End purification for resolution 32*32, loss=2.878084524127189e-05
2025-12-17 16:43:08 | INFO | root | End purification for resolution 64*64, loss=0.0019196675857529044
2025-12-17 16:43:15 | INFO | root | End purification for resolution 128*128, loss=0.01816798932850361
2025-12-17 16:43:15 | INFO | root | Training time: 13.511889696121216, loss: 0.01816798932850361, params_num: 36250
2025-12-17 16:43:15 | INFO | root | Purified data 213, shape: torch.Size([1, 64, 1500]), mse:0.42123299837112427, compression rate: 0.3776041666666667, 2.6482758620689655x
2025-12-17 16:43:15 | INFO | root | 
2025-12-17 16:43:15 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 16:43:17 | INFO | root | End purification for resolution 16*16, loss=0.000536071602255106
2025-12-17 16:43:18 | INFO | root | End purification for resolution 32*32, loss=2.9482362151611596e-05
2025-12-17 16:43:22 | INFO | root | End purification for resolution 64*64, loss=0.0017708383966237307
2025-12-17 16:43:29 | INFO | root | End purification for resolution 128*128, loss=0.016679052263498306
2025-12-17 16:43:29 | INFO | root | Training time: 13.514237880706787, loss: 0.016679052263498306, params_num: 36250
2025-12-17 16:43:29 | INFO | root | Purified data 214, shape: torch.Size([1, 64, 1500]), mse:0.3759545087814331, compression rate: 0.3776041666666667, 2.6482758620689655x
2025-12-17 16:43:29 | INFO | root | 
2025-12-17 16:43:29 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 16:43:30 | INFO | root | End purification for resolution 16*16, loss=0.0005306334351189435
2025-12-17 16:43:32 | INFO | root | End purification for resolution 32*32, loss=3.664854739326984e-05
2025-12-17 16:43:35 | INFO | root | End purification for resolution 64*64, loss=0.0020128455944359303
2025-12-17 16:43:42 | INFO | root | End purification for resolution 128*128, loss=0.01710655353963375
2025-12-17 16:43:42 | INFO | root | Training time: 13.51288890838623, loss: 0.01710655353963375, params_num: 36250
2025-12-17 16:43:42 | INFO | root | Purified data 215, shape: torch.Size([1, 64, 1500]), mse:0.37012434005737305, compression rate: 0.3776041666666667, 2.6482758620689655x
2025-12-17 16:43:42 | INFO | root | 
