2025-12-17 13:27:12 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-17 14:41:38 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 14:41:40 | INFO | root | End purification for resolution 16*16, loss=0.0014818875351920724
2025-12-17 14:41:42 | INFO | root | End purification for resolution 32*32, loss=0.00011343400547048077
2025-12-17 14:41:46 | INFO | root | End purification for resolution 64*64, loss=0.0028882583137601614
2025-12-17 14:41:54 | INFO | root | End purification for resolution 128*128, loss=0.022780396044254303
2025-12-17 14:41:54 | INFO | root | Training time: 16.10060453414917, loss: 0.022780396044254303, params_num: 23200
2025-12-17 14:41:54 | INFO | root | Purified data 276, shape: torch.Size([1, 64, 1500]), mse:0.5358573794364929, compression rate: 0.24166666666666667, 4.137931034482759x
2025-12-17 14:41:54 | INFO | root | 
2025-12-17 14:41:54 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 14:41:56 | INFO | root | End purification for resolution 16*16, loss=0.001231981674209237
2025-12-17 14:41:58 | INFO | root | End purification for resolution 32*32, loss=8.765271923039109e-05
2025-12-17 14:42:02 | INFO | root | End purification for resolution 64*64, loss=0.0022153728641569614
2025-12-17 14:42:10 | INFO | root | End purification for resolution 128*128, loss=0.01949724182486534
2025-12-17 14:42:10 | INFO | root | Training time: 16.06344771385193, loss: 0.01949724182486534, params_num: 23200
2025-12-17 14:42:10 | INFO | root | Purified data 277, shape: torch.Size([1, 64, 1500]), mse:0.4503431022167206, compression rate: 0.24166666666666667, 4.137931034482759x
2025-12-17 14:42:10 | INFO | root | 
2025-12-17 14:42:10 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 14:42:13 | INFO | root | End purification for resolution 16*16, loss=0.0011254081036895514
2025-12-17 14:42:15 | INFO | root | End purification for resolution 32*32, loss=8.696425356902182e-05
2025-12-17 14:42:19 | INFO | root | End purification for resolution 64*64, loss=0.0026065087877213955
2025-12-17 14:42:27 | INFO | root | End purification for resolution 128*128, loss=0.02189790830016136
2025-12-17 14:42:27 | INFO | root | Training time: 16.102290153503418, loss: 0.02189790830016136, params_num: 23200
2025-12-17 14:42:27 | INFO | root | Purified data 278, shape: torch.Size([1, 64, 1500]), mse:0.523877739906311, compression rate: 0.24166666666666667, 4.137931034482759x
2025-12-17 14:42:27 | INFO | root | 
2025-12-17 14:42:27 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 14:42:29 | INFO | root | End purification for resolution 16*16, loss=0.0011150300269946456
2025-12-17 14:42:31 | INFO | root | End purification for resolution 32*32, loss=9.912472160067409e-05
2025-12-17 14:42:35 | INFO | root | End purification for resolution 64*64, loss=0.002801264636218548
2025-12-17 14:42:43 | INFO | root | End purification for resolution 128*128, loss=0.021922940388321877
2025-12-17 14:42:43 | INFO | root | Training time: 16.088992595672607, loss: 0.021922940388321877, params_num: 23200
2025-12-17 14:42:43 | INFO | root | Purified data 279, shape: torch.Size([1, 64, 1500]), mse:0.521150529384613, compression rate: 0.24166666666666667, 4.137931034482759x
2025-12-17 14:42:43 | INFO | root | 
2025-12-17 14:42:43 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 14:42:45 | INFO | root | End purification for resolution 16*16, loss=0.0010654231300577521
2025-12-17 14:42:47 | INFO | root | End purification for resolution 32*32, loss=0.00010154984192922711
2025-12-17 14:42:51 | INFO | root | End purification for resolution 64*64, loss=0.003001552540808916
2025-12-17 14:42:59 | INFO | root | End purification for resolution 128*128, loss=0.023284658789634705
2025-12-17 14:42:59 | INFO | root | Training time: 16.08109974861145, loss: 0.023284658789634705, params_num: 23200
2025-12-17 14:42:59 | INFO | root | Purified data 280, shape: torch.Size([1, 64, 1500]), mse:0.5175246000289917, compression rate: 0.24166666666666667, 4.137931034482759x
2025-12-17 14:42:59 | INFO | root | 
2025-12-17 14:42:59 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 14:43:01 | INFO | root | End purification for resolution 16*16, loss=0.0011568961199373007
2025-12-17 14:43:03 | INFO | root | End purification for resolution 32*32, loss=9.832624346017838e-05
2025-12-17 14:43:07 | INFO | root | End purification for resolution 64*64, loss=0.0029022423550486565
2025-12-17 14:43:15 | INFO | root | End purification for resolution 128*128, loss=0.02286314219236374
2025-12-17 14:43:15 | INFO | root | Training time: 16.078015089035034, loss: 0.02286314219236374, params_num: 23200
2025-12-17 14:43:15 | INFO | root | Purified data 281, shape: torch.Size([1, 64, 1500]), mse:0.5668437480926514, compression rate: 0.24166666666666667, 4.137931034482759x
2025-12-17 14:43:15 | INFO | root | 
2025-12-17 14:43:15 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 14:43:17 | INFO | root | End purification for resolution 16*16, loss=0.0010786522179841995
2025-12-17 14:43:19 | INFO | root | End purification for resolution 32*32, loss=0.00011213628749828786
2025-12-17 14:43:23 | INFO | root | End purification for resolution 64*64, loss=0.0031843623146414757
2025-12-17 14:43:31 | INFO | root | End purification for resolution 128*128, loss=0.023583807051181793
2025-12-17 14:43:31 | INFO | root | Training time: 16.106242179870605, loss: 0.023583807051181793, params_num: 23200
2025-12-17 14:43:31 | INFO | root | Purified data 282, shape: torch.Size([1, 64, 1500]), mse:0.5449386835098267, compression rate: 0.24166666666666667, 4.137931034482759x
2025-12-17 14:43:31 | INFO | root | 
2025-12-17 14:43:31 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 14:43:33 | INFO | root | End purification for resolution 16*16, loss=0.001361448667012155
2025-12-17 14:43:36 | INFO | root | End purification for resolution 32*32, loss=0.00010974785982398316
2025-12-17 14:43:39 | INFO | root | End purification for resolution 64*64, loss=0.002309919334948063
2025-12-17 14:43:48 | INFO | root | End purification for resolution 128*128, loss=0.018990205600857735
2025-12-17 14:43:48 | INFO | root | Training time: 16.073317527770996, loss: 0.018990205600857735, params_num: 23200
2025-12-17 14:43:48 | INFO | root | Purified data 283, shape: torch.Size([1, 64, 1500]), mse:0.44105014204978943, compression rate: 0.24166666666666667, 4.137931034482759x
2025-12-17 14:43:48 | INFO | root | 
2025-12-17 14:43:48 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 14:43:50 | INFO | root | End purification for resolution 16*16, loss=0.0012164422078058124
2025-12-17 14:43:52 | INFO | root | End purification for resolution 32*32, loss=8.868521399563178e-05
2025-12-17 14:43:56 | INFO | root | End purification for resolution 64*64, loss=0.0019596691709011793
2025-12-17 14:44:04 | INFO | root | End purification for resolution 128*128, loss=0.01739434339106083
2025-12-17 14:44:04 | INFO | root | Training time: 16.10632872581482, loss: 0.01739434339106083, params_num: 23200
2025-12-17 14:44:04 | INFO | root | Purified data 284, shape: torch.Size([1, 64, 1500]), mse:0.39225348830223083, compression rate: 0.24166666666666667, 4.137931034482759x
2025-12-17 14:44:04 | INFO | root | 
2025-12-17 14:44:04 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 14:44:06 | INFO | root | End purification for resolution 16*16, loss=0.001186721259728074
2025-12-17 14:44:08 | INFO | root | End purification for resolution 32*32, loss=9.821829735301435e-05
2025-12-17 14:44:12 | INFO | root | End purification for resolution 64*64, loss=0.0027614780701696873
2025-12-17 14:44:20 | INFO | root | End purification for resolution 128*128, loss=0.02168712019920349
2025-12-17 14:44:20 | INFO | root | Training time: 16.151604175567627, loss: 0.02168712019920349, params_num: 23200
2025-12-17 14:44:20 | INFO | root | Purified data 285, shape: torch.Size([1, 64, 1500]), mse:0.4942309558391571, compression rate: 0.24166666666666667, 4.137931034482759x
2025-12-17 14:44:20 | INFO | root | 
2025-12-17 14:44:20 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 14:44:22 | INFO | root | End purification for resolution 16*16, loss=0.001351466285996139
2025-12-17 14:44:24 | INFO | root | End purification for resolution 32*32, loss=0.0001147557923104614
2025-12-17 14:44:28 | INFO | root | End purification for resolution 64*64, loss=0.0029064854606986046
2025-12-17 14:44:36 | INFO | root | End purification for resolution 128*128, loss=0.022544223815202713
2025-12-17 14:44:36 | INFO | root | Training time: 16.119914054870605, loss: 0.022544223815202713, params_num: 23200
2025-12-17 14:44:36 | INFO | root | Purified data 286, shape: torch.Size([1, 64, 1500]), mse:0.5134350657463074, compression rate: 0.24166666666666667, 4.137931034482759x
2025-12-17 14:44:36 | INFO | root | 
2025-12-17 14:44:36 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 14:44:38 | INFO | root | End purification for resolution 16*16, loss=0.0012085509952157736
2025-12-17 14:44:40 | INFO | root | End purification for resolution 32*32, loss=9.513027180219069e-05
2025-12-17 14:44:44 | INFO | root | End purification for resolution 64*64, loss=0.0026056920178234577
2025-12-17 14:44:52 | INFO | root | End purification for resolution 128*128, loss=0.020966369658708572
2025-12-17 14:44:52 | INFO | root | Training time: 16.155529260635376, loss: 0.020966369658708572, params_num: 23200
2025-12-17 14:44:52 | INFO | root | Purified data 287, shape: torch.Size([1, 64, 1500]), mse:0.4804210662841797, compression rate: 0.24166666666666667, 4.137931034482759x
2025-12-17 14:44:52 | INFO | root | 
2025-12-17 14:44:52 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 14:44:54 | INFO | root | End purification for resolution 16*16, loss=0.0013991717714816332
2025-12-17 14:44:57 | INFO | root | End purification for resolution 32*32, loss=0.00011186901974724606
2025-12-17 14:45:01 | INFO | root | End purification for resolution 64*64, loss=0.002726601203903556
2025-12-17 14:45:09 | INFO | root | End purification for resolution 128*128, loss=0.02124718576669693
2025-12-17 14:45:09 | INFO | root | Training time: 16.216214418411255, loss: 0.02124718576669693, params_num: 23200
2025-12-17 14:45:09 | INFO | root | Purified data 288, shape: torch.Size([1, 64, 1500]), mse:0.47912833094596863, compression rate: 0.24166666666666667, 4.137931034482759x
2025-12-17 14:45:09 | INFO | root | 
2025-12-17 14:45:09 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 14:45:11 | INFO | root | End purification for resolution 16*16, loss=0.0012096618302166462
2025-12-17 14:45:13 | INFO | root | End purification for resolution 32*32, loss=0.00010609150922391564
2025-12-17 14:45:17 | INFO | root | End purification for resolution 64*64, loss=0.0025682905688881874
2025-12-17 14:45:25 | INFO | root | End purification for resolution 128*128, loss=0.020290520042181015
2025-12-17 14:45:25 | INFO | root | Training time: 16.088599681854248, loss: 0.020290520042181015, params_num: 23200
2025-12-17 14:45:25 | INFO | root | Purified data 289, shape: torch.Size([1, 64, 1500]), mse:0.4869838356971741, compression rate: 0.24166666666666667, 4.137931034482759x
2025-12-17 14:45:25 | INFO | root | 
2025-12-17 14:45:25 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 14:45:27 | INFO | root | End purification for resolution 16*16, loss=0.0013100635260343552
2025-12-17 14:45:29 | INFO | root | End purification for resolution 32*32, loss=0.00011228560470044613
2025-12-17 14:45:33 | INFO | root | End purification for resolution 64*64, loss=0.0031694993376731873
2025-12-17 14:45:41 | INFO | root | End purification for resolution 128*128, loss=0.02392747811973095
2025-12-17 14:45:41 | INFO | root | Training time: 16.09718632698059, loss: 0.02392747811973095, params_num: 23200
2025-12-17 14:45:41 | INFO | root | Purified data 290, shape: torch.Size([1, 64, 1500]), mse:0.5230501890182495, compression rate: 0.24166666666666667, 4.137931034482759x
2025-12-17 14:45:41 | INFO | root | 
2025-12-17 14:45:41 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 14:45:43 | INFO | root | End purification for resolution 16*16, loss=0.0014234462287276983
2025-12-17 14:45:45 | INFO | root | End purification for resolution 32*32, loss=0.0001112505269702524
2025-12-17 14:45:49 | INFO | root | End purification for resolution 64*64, loss=0.0026575715746730566
2025-12-17 14:45:57 | INFO | root | End purification for resolution 128*128, loss=0.020939379930496216
2025-12-17 14:45:57 | INFO | root | Training time: 16.077160120010376, loss: 0.020939379930496216, params_num: 23200
2025-12-17 14:45:57 | INFO | root | Purified data 291, shape: torch.Size([1, 64, 1500]), mse:0.48068326711654663, compression rate: 0.24166666666666667, 4.137931034482759x
2025-12-17 14:45:57 | INFO | root | 
2025-12-17 14:45:57 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 14:45:59 | INFO | root | End purification for resolution 16*16, loss=0.0013446616940200329
2025-12-17 14:46:01 | INFO | root | End purification for resolution 32*32, loss=0.00010782972094602883
2025-12-17 14:46:05 | INFO | root | End purification for resolution 64*64, loss=0.0027392967604100704
2025-12-17 14:46:13 | INFO | root | End purification for resolution 128*128, loss=0.022320445626974106
2025-12-17 14:46:13 | INFO | root | Training time: 16.10222840309143, loss: 0.022320445626974106, params_num: 23200
2025-12-17 14:46:13 | INFO | root | Purified data 292, shape: torch.Size([1, 64, 1500]), mse:0.5099502801895142, compression rate: 0.24166666666666667, 4.137931034482759x
2025-12-17 14:46:13 | INFO | root | 
2025-12-17 14:46:13 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 14:46:15 | INFO | root | End purification for resolution 16*16, loss=0.0010361399035900831
2025-12-17 14:46:17 | INFO | root | End purification for resolution 32*32, loss=8.49915377330035e-05
2025-12-17 14:46:22 | INFO | root | End purification for resolution 64*64, loss=0.0021861412096768618
2025-12-17 14:46:30 | INFO | root | End purification for resolution 128*128, loss=0.017892979085445404
2025-12-17 14:46:30 | INFO | root | Training time: 16.087583541870117, loss: 0.017892979085445404, params_num: 23200
2025-12-17 14:46:30 | INFO | root | Purified data 293, shape: torch.Size([1, 64, 1500]), mse:0.4052117168903351, compression rate: 0.24166666666666667, 4.137931034482759x
2025-12-17 14:46:30 | INFO | root | 
2025-12-17 14:46:30 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 14:46:32 | INFO | root | End purification for resolution 16*16, loss=0.0010438404278829694
2025-12-17 14:46:34 | INFO | root | End purification for resolution 32*32, loss=9.122199844568968e-05
2025-12-17 14:46:38 | INFO | root | End purification for resolution 64*64, loss=0.0029771453700959682
2025-12-17 14:46:46 | INFO | root | End purification for resolution 128*128, loss=0.02324475720524788
2025-12-17 14:46:46 | INFO | root | Training time: 16.093071699142456, loss: 0.02324475720524788, params_num: 23200
2025-12-17 14:46:46 | INFO | root | Purified data 294, shape: torch.Size([1, 64, 1500]), mse:0.5581424236297607, compression rate: 0.24166666666666667, 4.137931034482759x
2025-12-17 14:46:46 | INFO | root | 
2025-12-17 14:46:46 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 14:46:48 | INFO | root | End purification for resolution 16*16, loss=0.0009083675104193389
2025-12-17 14:46:50 | INFO | root | End purification for resolution 32*32, loss=8.95239063538611e-05
2025-12-17 14:46:54 | INFO | root | End purification for resolution 64*64, loss=0.0026694743428379297
2025-12-17 14:47:02 | INFO | root | End purification for resolution 128*128, loss=0.02135985903441906
2025-12-17 14:47:02 | INFO | root | Training time: 16.086169958114624, loss: 0.02135985903441906, params_num: 23200
2025-12-17 14:47:02 | INFO | root | Purified data 295, shape: torch.Size([1, 64, 1500]), mse:0.4980708062648773, compression rate: 0.24166666666666667, 4.137931034482759x
2025-12-17 14:47:02 | INFO | root | 
2025-12-17 14:47:02 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 14:47:04 | INFO | root | End purification for resolution 16*16, loss=0.0013395821442827582
2025-12-17 14:47:06 | INFO | root | End purification for resolution 32*32, loss=0.00012040964793413877
2025-12-17 14:47:10 | INFO | root | End purification for resolution 64*64, loss=0.003031375352293253
2025-12-17 14:47:18 | INFO | root | End purification for resolution 128*128, loss=0.02252471074461937
2025-12-17 14:47:18 | INFO | root | Training time: 16.07866096496582, loss: 0.02252471074461937, params_num: 23200
2025-12-17 14:47:18 | INFO | root | Purified data 296, shape: torch.Size([1, 64, 1500]), mse:0.5281174182891846, compression rate: 0.24166666666666667, 4.137931034482759x
2025-12-17 14:47:18 | INFO | root | 
2025-12-17 14:47:18 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 14:47:20 | INFO | root | End purification for resolution 16*16, loss=0.0012577170273289084
2025-12-17 14:47:22 | INFO | root | End purification for resolution 32*32, loss=9.912499808706343e-05
2025-12-17 14:47:26 | INFO | root | End purification for resolution 64*64, loss=0.0028925696387887
2025-12-17 14:47:34 | INFO | root | End purification for resolution 128*128, loss=0.02322978526353836
2025-12-17 14:47:34 | INFO | root | Training time: 16.08440351486206, loss: 0.02322978526353836, params_num: 23200
2025-12-17 14:47:34 | INFO | root | Purified data 297, shape: torch.Size([1, 64, 1500]), mse:0.5382412075996399, compression rate: 0.24166666666666667, 4.137931034482759x
2025-12-17 14:47:34 | INFO | root | 
2025-12-17 14:47:34 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 14:47:36 | INFO | root | End purification for resolution 16*16, loss=0.0013752216473221779
2025-12-17 14:47:38 | INFO | root | End purification for resolution 32*32, loss=0.00011467759031802416
2025-12-17 14:47:42 | INFO | root | End purification for resolution 64*64, loss=0.002811354584991932
2025-12-17 14:47:50 | INFO | root | End purification for resolution 128*128, loss=0.022784104570746422
2025-12-17 14:47:50 | INFO | root | Training time: 16.070194244384766, loss: 0.022784104570746422, params_num: 23200
2025-12-17 14:47:50 | INFO | root | Purified data 298, shape: torch.Size([1, 64, 1500]), mse:0.5139275193214417, compression rate: 0.24166666666666667, 4.137931034482759x
2025-12-17 14:47:50 | INFO | root | 
2025-12-17 14:47:50 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 14:47:53 | INFO | root | End purification for resolution 16*16, loss=0.0012377540115267038
2025-12-17 14:47:54 | INFO | root | End purification for resolution 32*32, loss=0.00011376298061804846
2025-12-17 14:47:59 | INFO | root | End purification for resolution 64*64, loss=0.0030620696488767862
2025-12-17 14:48:07 | INFO | root | End purification for resolution 128*128, loss=0.023630643263459206
2025-12-17 14:48:07 | INFO | root | Training time: 16.08217716217041, loss: 0.023630643263459206, params_num: 23200
2025-12-17 14:48:07 | INFO | root | Purified data 299, shape: torch.Size([1, 64, 1500]), mse:0.52589350938797, compression rate: 0.24166666666666667, 4.137931034482759x
2025-12-17 14:48:07 | INFO | root | 
2025-12-17 14:48:07 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 14:48:09 | INFO | root | End purification for resolution 16*16, loss=0.0012800138210877776
2025-12-17 14:48:11 | INFO | root | End purification for resolution 32*32, loss=0.00010867128730751574
2025-12-17 14:48:15 | INFO | root | End purification for resolution 64*64, loss=0.0030163235496729612
2025-12-17 14:48:23 | INFO | root | End purification for resolution 128*128, loss=0.022986946627497673
2025-12-17 14:48:23 | INFO | root | Training time: 16.07157063484192, loss: 0.022986946627497673, params_num: 23200
2025-12-17 14:48:23 | INFO | root | Purified data 300, shape: torch.Size([1, 64, 1500]), mse:0.5639029741287231, compression rate: 0.24166666666666667, 4.137931034482759x
2025-12-17 14:48:23 | INFO | root | 
2025-12-17 14:48:23 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 14:48:25 | INFO | root | End purification for resolution 16*16, loss=0.001197229023091495
2025-12-17 14:48:27 | INFO | root | End purification for resolution 32*32, loss=0.00010200334509136155
2025-12-17 14:48:31 | INFO | root | End purification for resolution 64*64, loss=0.003038691822439432
2025-12-17 14:48:39 | INFO | root | End purification for resolution 128*128, loss=0.02337757870554924
2025-12-17 14:48:39 | INFO | root | Training time: 16.09352970123291, loss: 0.02337757870554924, params_num: 23200
2025-12-17 14:48:39 | INFO | root | Purified data 301, shape: torch.Size([1, 64, 1500]), mse:0.5670148730278015, compression rate: 0.24166666666666667, 4.137931034482759x
2025-12-17 14:48:39 | INFO | root | 
2025-12-17 14:48:39 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 14:48:41 | INFO | root | End purification for resolution 16*16, loss=0.0013666274026036263
2025-12-17 14:48:43 | INFO | root | End purification for resolution 32*32, loss=0.00010764797480078414
2025-12-17 14:48:47 | INFO | root | End purification for resolution 64*64, loss=0.0023850263096392155
2025-12-17 14:48:55 | INFO | root | End purification for resolution 128*128, loss=0.019644295796751976
2025-12-17 14:48:55 | INFO | root | Training time: 16.063231706619263, loss: 0.019644295796751976, params_num: 23200
2025-12-17 14:48:55 | INFO | root | Purified data 302, shape: torch.Size([1, 64, 1500]), mse:0.4263837933540344, compression rate: 0.24166666666666667, 4.137931034482759x
2025-12-17 14:48:55 | INFO | root | 
2025-12-17 14:48:55 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 14:48:57 | INFO | root | End purification for resolution 16*16, loss=0.0010907899122685194
2025-12-17 14:48:59 | INFO | root | End purification for resolution 32*32, loss=8.605887705925852e-05
2025-12-17 14:49:03 | INFO | root | End purification for resolution 64*64, loss=0.0025311503559350967
2025-12-17 14:49:11 | INFO | root | End purification for resolution 128*128, loss=0.02050143852829933
2025-12-17 14:49:11 | INFO | root | Training time: 16.087337017059326, loss: 0.02050143852829933, params_num: 23200
2025-12-17 14:49:11 | INFO | root | Purified data 303, shape: torch.Size([1, 64, 1500]), mse:0.4825204610824585, compression rate: 0.24166666666666667, 4.137931034482759x
2025-12-17 14:49:11 | INFO | root | 
2025-12-17 14:49:11 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 14:49:13 | INFO | root | End purification for resolution 16*16, loss=0.0012148497626185417
2025-12-17 14:49:15 | INFO | root | End purification for resolution 32*32, loss=0.00010558510257396847
2025-12-17 14:49:19 | INFO | root | End purification for resolution 64*64, loss=0.002981791505590081
2025-12-17 14:49:27 | INFO | root | End purification for resolution 128*128, loss=0.022933319211006165
2025-12-17 14:49:27 | INFO | root | Training time: 16.08932590484619, loss: 0.022933319211006165, params_num: 23200
2025-12-17 14:49:27 | INFO | root | Purified data 304, shape: torch.Size([1, 64, 1500]), mse:0.5580023527145386, compression rate: 0.24166666666666667, 4.137931034482759x
2025-12-17 14:49:27 | INFO | root | 
2025-12-17 14:49:27 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 14:49:30 | INFO | root | End purification for resolution 16*16, loss=0.0011678067967295647
2025-12-17 14:49:32 | INFO | root | End purification for resolution 32*32, loss=0.00010050413402495906
2025-12-17 14:49:36 | INFO | root | End purification for resolution 64*64, loss=0.0029976284131407738
2025-12-17 14:49:44 | INFO | root | End purification for resolution 128*128, loss=0.022767074406147003
2025-12-17 14:49:44 | INFO | root | Training time: 16.11294150352478, loss: 0.022767074406147003, params_num: 23200
2025-12-17 14:49:44 | INFO | root | Purified data 305, shape: torch.Size([1, 64, 1500]), mse:0.5577688217163086, compression rate: 0.24166666666666667, 4.137931034482759x
2025-12-17 14:49:44 | INFO | root | 
2025-12-17 14:49:44 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 14:49:46 | INFO | root | End purification for resolution 16*16, loss=0.001258497592061758
2025-12-17 14:49:48 | INFO | root | End purification for resolution 32*32, loss=0.0001138498482760042
2025-12-17 14:49:52 | INFO | root | End purification for resolution 64*64, loss=0.0029941117390990257
2025-12-17 14:50:00 | INFO | root | End purification for resolution 128*128, loss=0.023241370916366577
2025-12-17 14:50:00 | INFO | root | Training time: 16.110794067382812, loss: 0.023241370916366577, params_num: 23200
2025-12-17 14:50:00 | INFO | root | Purified data 306, shape: torch.Size([1, 64, 1500]), mse:0.5579342246055603, compression rate: 0.24166666666666667, 4.137931034482759x
2025-12-17 14:50:00 | INFO | root | 
2025-12-17 14:50:00 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 14:50:02 | INFO | root | End purification for resolution 16*16, loss=0.0012108779046684504
2025-12-17 14:50:04 | INFO | root | End purification for resolution 32*32, loss=0.00010348774958401918
2025-12-17 14:50:08 | INFO | root | End purification for resolution 64*64, loss=0.0025622134562581778
2025-12-17 14:50:16 | INFO | root | End purification for resolution 128*128, loss=0.020900573581457138
2025-12-17 14:50:16 | INFO | root | Training time: 16.088521718978882, loss: 0.020900573581457138, params_num: 23200
2025-12-17 14:50:16 | INFO | root | Purified data 307, shape: torch.Size([1, 64, 1500]), mse:0.5200480818748474, compression rate: 0.24166666666666667, 4.137931034482759x
2025-12-17 14:50:16 | INFO | root | 
2025-12-17 14:50:16 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 14:50:18 | INFO | root | End purification for resolution 16*16, loss=0.0011043943231925368
2025-12-17 14:50:20 | INFO | root | End purification for resolution 32*32, loss=0.00010942948574665934
2025-12-17 14:50:24 | INFO | root | End purification for resolution 64*64, loss=0.002526705153286457
2025-12-17 14:50:32 | INFO | root | End purification for resolution 128*128, loss=0.020835211500525475
2025-12-17 14:50:32 | INFO | root | Training time: 16.09794592857361, loss: 0.020835211500525475, params_num: 23200
2025-12-17 14:50:32 | INFO | root | Purified data 308, shape: torch.Size([1, 64, 1500]), mse:0.48524072766304016, compression rate: 0.24166666666666667, 4.137931034482759x
2025-12-17 14:50:32 | INFO | root | 
2025-12-17 14:50:32 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 14:50:34 | INFO | root | End purification for resolution 16*16, loss=0.0013518367195501924
2025-12-17 14:50:36 | INFO | root | End purification for resolution 32*32, loss=0.0001153547054855153
2025-12-17 14:50:40 | INFO | root | End purification for resolution 64*64, loss=0.003235497511923313
2025-12-17 14:50:48 | INFO | root | End purification for resolution 128*128, loss=0.02408735081553459
2025-12-17 14:50:48 | INFO | root | Training time: 16.11405897140503, loss: 0.02408735081553459, params_num: 23200
2025-12-17 14:50:48 | INFO | root | Purified data 309, shape: torch.Size([1, 64, 1500]), mse:0.5344511866569519, compression rate: 0.24166666666666667, 4.137931034482759x
2025-12-17 14:50:48 | INFO | root | 
2025-12-17 14:50:48 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 14:50:51 | INFO | root | End purification for resolution 16*16, loss=0.0012454562820494175
2025-12-17 14:50:53 | INFO | root | End purification for resolution 32*32, loss=8.923540008254349e-05
2025-12-17 14:50:57 | INFO | root | End purification for resolution 64*64, loss=0.001968249911442399
