2025-12-17 00:51:54 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-17 01:18:21 | INFO | root | End purification for resolution 256*256, loss=0.11642353981733322, iterations=256
2025-12-17 01:18:22 | INFO | root | End purification for resolution 512*512, loss=0.10468922555446625, iterations=256
2025-12-17 01:18:22 | INFO | root | End purification for resolution 1024*1024, loss=0.11695197969675064, iterations=512
2025-12-17 01:18:24 | INFO | root | End purification for resolution 2048*2048, loss=0.11895562708377838, iterations=1024
2025-12-17 01:18:24 | INFO | root | Training time: 3.2288076877593994, loss: 0.11895562708377838, params_num: 14731
2025-12-17 01:18:24 | INFO | root | Purified data 475, shape: torch.Size([1, 64, 1500]), mse:0.36683890223503113, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-17 01:18:24 | INFO | root | 
2025-12-17 01:18:24 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-17 01:18:25 | INFO | root | End purification for resolution 256*256, loss=0.10121461004018784, iterations=256
2025-12-17 01:18:25 | INFO | root | End purification for resolution 512*512, loss=0.09054539352655411, iterations=256
2025-12-17 01:18:26 | INFO | root | End purification for resolution 1024*1024, loss=0.09824597835540771, iterations=512
2025-12-17 01:18:28 | INFO | root | End purification for resolution 2048*2048, loss=0.09975675493478775, iterations=1024
2025-12-17 01:18:28 | INFO | root | Training time: 3.4843199253082275, loss: 0.09975675493478775, params_num: 14731
2025-12-17 01:18:28 | INFO | root | Purified data 476, shape: torch.Size([1, 64, 1500]), mse:0.3073825538158417, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-17 01:18:28 | INFO | root | 
2025-12-17 01:18:28 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-17 01:18:28 | INFO | root | End purification for resolution 256*256, loss=0.11365686357021332, iterations=256
2025-12-17 01:18:28 | INFO | root | End purification for resolution 512*512, loss=0.09514401853084564, iterations=256
2025-12-17 01:18:29 | INFO | root | End purification for resolution 1024*1024, loss=0.10267690569162369, iterations=512
2025-12-17 01:18:31 | INFO | root | End purification for resolution 2048*2048, loss=0.10499691963195801, iterations=1024
2025-12-17 01:18:31 | INFO | root | Training time: 3.4154016971588135, loss: 0.10499691963195801, params_num: 14731
2025-12-17 01:18:31 | INFO | root | Purified data 477, shape: torch.Size([1, 64, 1500]), mse:0.3241669833660126, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-17 01:18:31 | INFO | root | 
2025-12-17 01:18:31 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-17 01:18:31 | INFO | root | End purification for resolution 256*256, loss=0.10643320530653, iterations=256
2025-12-17 01:18:32 | INFO | root | End purification for resolution 512*512, loss=0.1000681221485138, iterations=256
2025-12-17 01:18:33 | INFO | root | End purification for resolution 1024*1024, loss=0.10969457030296326, iterations=512
2025-12-17 01:18:35 | INFO | root | End purification for resolution 2048*2048, loss=0.11210940033197403, iterations=1024
2025-12-17 01:18:35 | INFO | root | Training time: 3.448641538619995, loss: 0.11210940033197403, params_num: 14731
2025-12-17 01:18:35 | INFO | root | Purified data 478, shape: torch.Size([1, 64, 1500]), mse:0.3460945785045624, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-17 01:18:35 | INFO | root | 
2025-12-17 01:18:35 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-17 01:18:35 | INFO | root | End purification for resolution 256*256, loss=0.13049982488155365, iterations=256
2025-12-17 01:18:35 | INFO | root | End purification for resolution 512*512, loss=0.09245660156011581, iterations=256
2025-12-17 01:18:36 | INFO | root | End purification for resolution 1024*1024, loss=0.10058699548244476, iterations=512
2025-12-17 01:18:38 | INFO | root | End purification for resolution 2048*2048, loss=0.1015670970082283, iterations=1024
2025-12-17 01:18:38 | INFO | root | Training time: 3.460747480392456, loss: 0.1015670970082283, params_num: 14731
2025-12-17 01:18:38 | INFO | root | Purified data 479, shape: torch.Size([1, 64, 1500]), mse:0.313468873500824, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-17 01:18:38 | INFO | root | 
2025-12-17 01:18:38 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-17 01:18:38 | INFO | root | End purification for resolution 256*256, loss=0.11249738931655884, iterations=256
2025-12-17 01:18:39 | INFO | root | End purification for resolution 512*512, loss=0.10309439152479172, iterations=256
2025-12-17 01:18:40 | INFO | root | End purification for resolution 1024*1024, loss=0.11297545582056046, iterations=512
2025-12-17 01:18:41 | INFO | root | End purification for resolution 2048*2048, loss=0.1145104318857193, iterations=1024
2025-12-17 01:18:41 | INFO | root | Training time: 3.4291417598724365, loss: 0.1145104318857193, params_num: 14731
2025-12-17 01:18:41 | INFO | root | Purified data 480, shape: torch.Size([1, 64, 1500]), mse:0.35236066579818726, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-17 01:18:41 | INFO | root | 
2025-12-17 01:18:41 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-17 01:18:42 | INFO | root | End purification for resolution 256*256, loss=0.10835634917020798, iterations=256
2025-12-17 01:18:42 | INFO | root | End purification for resolution 512*512, loss=0.09888317435979843, iterations=256
2025-12-17 01:18:43 | INFO | root | End purification for resolution 1024*1024, loss=0.10688063502311707, iterations=512
2025-12-17 01:18:45 | INFO | root | End purification for resolution 2048*2048, loss=0.10735228657722473, iterations=1024
2025-12-17 01:18:45 | INFO | root | Training time: 3.425712823867798, loss: 0.10735228657722473, params_num: 14731
2025-12-17 01:18:45 | INFO | root | Purified data 481, shape: torch.Size([1, 64, 1500]), mse:0.3311002254486084, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-17 01:18:45 | INFO | root | 
2025-12-17 01:18:45 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-17 01:18:45 | INFO | root | End purification for resolution 256*256, loss=0.11008802056312561, iterations=256
2025-12-17 01:18:46 | INFO | root | End purification for resolution 512*512, loss=0.10369666665792465, iterations=256
2025-12-17 01:18:47 | INFO | root | End purification for resolution 1024*1024, loss=0.11498629301786423, iterations=512
2025-12-17 01:18:48 | INFO | root | End purification for resolution 2048*2048, loss=0.11753017455339432, iterations=1024
2025-12-17 01:18:48 | INFO | root | Training time: 3.3818511962890625, loss: 0.11753017455339432, params_num: 14731
2025-12-17 01:18:48 | INFO | root | Purified data 482, shape: torch.Size([1, 64, 1500]), mse:0.3624964952468872, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-17 01:18:48 | INFO | root | 
2025-12-17 01:18:48 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-17 01:18:49 | INFO | root | End purification for resolution 256*256, loss=0.1011030524969101, iterations=256
2025-12-17 01:18:49 | INFO | root | End purification for resolution 512*512, loss=0.08687175065279007, iterations=256
2025-12-17 01:18:50 | INFO | root | End purification for resolution 1024*1024, loss=0.09395845234394073, iterations=512
2025-12-17 01:18:51 | INFO | root | End purification for resolution 2048*2048, loss=0.09469687938690186, iterations=1024
2025-12-17 01:18:51 | INFO | root | Training time: 3.189934253692627, loss: 0.09469687938690186, params_num: 14731
2025-12-17 01:18:51 | INFO | root | Purified data 483, shape: torch.Size([1, 64, 1500]), mse:0.29343852400779724, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-17 01:18:51 | INFO | root | 
2025-12-17 01:18:51 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-17 01:18:52 | INFO | root | End purification for resolution 256*256, loss=0.11958432197570801, iterations=256
2025-12-17 01:18:52 | INFO | root | End purification for resolution 512*512, loss=0.1072659119963646, iterations=256
2025-12-17 01:18:53 | INFO | root | End purification for resolution 1024*1024, loss=0.11792326718568802, iterations=512
2025-12-17 01:18:55 | INFO | root | End purification for resolution 2048*2048, loss=0.12044086307287216, iterations=1024
2025-12-17 01:18:55 | INFO | root | Training time: 3.197073459625244, loss: 0.12044086307287216, params_num: 14731
2025-12-17 01:18:55 | INFO | root | Purified data 484, shape: torch.Size([1, 64, 1500]), mse:0.37296122312545776, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-17 01:18:55 | INFO | root | 
2025-12-17 01:18:55 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-17 01:18:55 | INFO | root | End purification for resolution 256*256, loss=0.11065215617418289, iterations=256
2025-12-17 01:18:56 | INFO | root | End purification for resolution 512*512, loss=0.0888543501496315, iterations=256
2025-12-17 01:18:56 | INFO | root | End purification for resolution 1024*1024, loss=0.0945495069026947, iterations=512
2025-12-17 01:18:58 | INFO | root | End purification for resolution 2048*2048, loss=0.09565288573503494, iterations=1024
2025-12-17 01:18:58 | INFO | root | Training time: 3.304333209991455, loss: 0.09565288573503494, params_num: 14731
2025-12-17 01:18:58 | INFO | root | Purified data 485, shape: torch.Size([1, 64, 1500]), mse:0.2936762571334839, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-17 01:18:58 | INFO | root | 
2025-12-17 01:18:58 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-17 01:18:58 | INFO | root | End purification for resolution 256*256, loss=0.10109635442495346, iterations=256
2025-12-17 01:18:59 | INFO | root | End purification for resolution 512*512, loss=0.07905501872301102, iterations=256
2025-12-17 01:19:00 | INFO | root | End purification for resolution 1024*1024, loss=0.0832831934094429, iterations=512
2025-12-17 01:19:01 | INFO | root | End purification for resolution 2048*2048, loss=0.08368457853794098, iterations=1024
2025-12-17 01:19:01 | INFO | root | Training time: 3.260303258895874, loss: 0.08368457853794098, params_num: 14731
2025-12-17 01:19:01 | INFO | root | Purified data 486, shape: torch.Size([1, 64, 1500]), mse:0.25744864344596863, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-17 01:19:01 | INFO | root | 
2025-12-17 01:19:01 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-17 01:19:02 | INFO | root | End purification for resolution 256*256, loss=0.1304159313440323, iterations=256
2025-12-17 01:19:02 | INFO | root | End purification for resolution 512*512, loss=0.10779600590467453, iterations=256
2025-12-17 01:19:03 | INFO | root | End purification for resolution 1024*1024, loss=0.11824055016040802, iterations=512
2025-12-17 01:19:05 | INFO | root | End purification for resolution 2048*2048, loss=0.11934208124876022, iterations=1024
2025-12-17 01:19:05 | INFO | root | Training time: 3.277104616165161, loss: 0.11934208124876022, params_num: 14731
2025-12-17 01:19:05 | INFO | root | Purified data 487, shape: torch.Size([1, 64, 1500]), mse:0.3668900430202484, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-17 01:19:05 | INFO | root | 
2025-12-17 01:19:05 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-17 01:19:05 | INFO | root | End purification for resolution 256*256, loss=0.10119083523750305, iterations=256
2025-12-17 01:19:05 | INFO | root | End purification for resolution 512*512, loss=0.09433060139417648, iterations=256
2025-12-17 01:19:06 | INFO | root | End purification for resolution 1024*1024, loss=0.09986681491136551, iterations=512
2025-12-17 01:19:08 | INFO | root | End purification for resolution 2048*2048, loss=0.10069064795970917, iterations=1024
2025-12-17 01:19:08 | INFO | root | Training time: 3.2119603157043457, loss: 0.10069064795970917, params_num: 14731
2025-12-17 01:19:08 | INFO | root | Purified data 488, shape: torch.Size([1, 64, 1500]), mse:0.3101339042186737, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-17 01:19:08 | INFO | root | 
2025-12-17 01:19:08 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-17 01:19:08 | INFO | root | End purification for resolution 256*256, loss=0.10181000083684921, iterations=256
2025-12-17 01:19:09 | INFO | root | End purification for resolution 512*512, loss=0.07345429807901382, iterations=256
2025-12-17 01:19:10 | INFO | root | End purification for resolution 1024*1024, loss=0.07608745247125626, iterations=512
2025-12-17 01:19:11 | INFO | root | End purification for resolution 2048*2048, loss=0.07662487775087357, iterations=1024
2025-12-17 01:19:11 | INFO | root | Training time: 3.391340732574463, loss: 0.07662487775087357, params_num: 14731
2025-12-17 01:19:11 | INFO | root | Purified data 489, shape: torch.Size([1, 64, 1500]), mse:0.23594889044761658, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-17 01:19:11 | INFO | root | 
2025-12-17 01:19:11 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-17 01:19:12 | INFO | root | End purification for resolution 256*256, loss=0.09298135340213776, iterations=256
2025-12-17 01:19:12 | INFO | root | End purification for resolution 512*512, loss=0.07343041151762009, iterations=256
2025-12-17 01:19:13 | INFO | root | End purification for resolution 1024*1024, loss=0.0757744163274765, iterations=512
2025-12-17 01:19:15 | INFO | root | End purification for resolution 2048*2048, loss=0.07628456503152847, iterations=1024
2025-12-17 01:19:15 | INFO | root | Training time: 3.234189987182617, loss: 0.07628456503152847, params_num: 14731
2025-12-17 01:19:15 | INFO | root | Purified data 490, shape: torch.Size([1, 64, 1500]), mse:0.234220951795578, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-17 01:19:15 | INFO | root | 
2025-12-17 01:19:15 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-17 01:19:15 | INFO | root | End purification for resolution 256*256, loss=0.1009083166718483, iterations=256
2025-12-17 01:19:15 | INFO | root | End purification for resolution 512*512, loss=0.09114105999469757, iterations=256
2025-12-17 01:19:16 | INFO | root | End purification for resolution 1024*1024, loss=0.09752584248781204, iterations=512
2025-12-17 01:19:18 | INFO | root | End purification for resolution 2048*2048, loss=0.09853878617286682, iterations=1024
2025-12-17 01:19:18 | INFO | root | Training time: 3.2476069927215576, loss: 0.09853878617286682, params_num: 14731
2025-12-17 01:19:18 | INFO | root | Purified data 491, shape: torch.Size([1, 64, 1500]), mse:0.304267019033432, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-17 01:19:18 | INFO | root | 
2025-12-17 01:19:18 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-17 01:19:18 | INFO | root | End purification for resolution 256*256, loss=0.08919170498847961, iterations=256
2025-12-17 01:19:19 | INFO | root | End purification for resolution 512*512, loss=0.07804401963949203, iterations=256
2025-12-17 01:19:19 | INFO | root | End purification for resolution 1024*1024, loss=0.08322862535715103, iterations=512
2025-12-17 01:19:21 | INFO | root | End purification for resolution 2048*2048, loss=0.08386313170194626, iterations=1024
2025-12-17 01:19:21 | INFO | root | Training time: 3.2734222412109375, loss: 0.08386313170194626, params_num: 14731
2025-12-17 01:19:21 | INFO | root | Purified data 492, shape: torch.Size([1, 64, 1500]), mse:0.2569326162338257, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-17 01:19:21 | INFO | root | 
2025-12-17 01:19:21 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-17 01:19:21 | INFO | root | End purification for resolution 256*256, loss=0.10628590732812881, iterations=256
2025-12-17 01:19:22 | INFO | root | End purification for resolution 512*512, loss=0.09004058688879013, iterations=256
2025-12-17 01:19:23 | INFO | root | End purification for resolution 1024*1024, loss=0.09436271339654922, iterations=512
2025-12-17 01:19:24 | INFO | root | End purification for resolution 2048*2048, loss=0.09476218372583389, iterations=1024
2025-12-17 01:19:24 | INFO | root | Training time: 3.2733123302459717, loss: 0.09476218372583389, params_num: 14731
2025-12-17 01:19:24 | INFO | root | Purified data 493, shape: torch.Size([1, 64, 1500]), mse:0.292944997549057, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-17 01:19:24 | INFO | root | 
2025-12-17 01:19:24 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-17 01:19:25 | INFO | root | End purification for resolution 256*256, loss=0.08767305314540863, iterations=256
2025-12-17 01:19:25 | INFO | root | End purification for resolution 512*512, loss=0.08586704730987549, iterations=256
2025-12-17 01:19:26 | INFO | root | End purification for resolution 1024*1024, loss=0.09125959128141403, iterations=512
2025-12-17 01:19:28 | INFO | root | End purification for resolution 2048*2048, loss=0.09154289215803146, iterations=1024
2025-12-17 01:19:28 | INFO | root | Training time: 3.4279074668884277, loss: 0.09154289215803146, params_num: 14731
2025-12-17 01:19:28 | INFO | root | Purified data 494, shape: torch.Size([1, 64, 1500]), mse:0.2818904519081116, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-17 01:19:28 | INFO | root | 
2025-12-17 01:19:28 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-17 01:19:28 | INFO | root | End purification for resolution 256*256, loss=0.10214556753635406, iterations=256
2025-12-17 01:19:29 | INFO | root | End purification for resolution 512*512, loss=0.0916324257850647, iterations=256
2025-12-17 01:19:29 | INFO | root | End purification for resolution 1024*1024, loss=0.09770713746547699, iterations=512
2025-12-17 01:19:31 | INFO | root | End purification for resolution 2048*2048, loss=0.09982184320688248, iterations=1024
2025-12-17 01:19:31 | INFO | root | Training time: 3.344632863998413, loss: 0.09982184320688248, params_num: 14731
2025-12-17 01:19:31 | INFO | root | Purified data 495, shape: torch.Size([1, 64, 1500]), mse:0.30684059858322144, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-17 01:19:31 | INFO | root | 
2025-12-17 01:19:31 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-17 01:19:32 | INFO | root | End purification for resolution 256*256, loss=0.10074189305305481, iterations=256
2025-12-17 01:19:32 | INFO | root | End purification for resolution 512*512, loss=0.08559608459472656, iterations=256
2025-12-17 01:19:33 | INFO | root | End purification for resolution 1024*1024, loss=0.0926850363612175, iterations=512
2025-12-17 01:19:35 | INFO | root | End purification for resolution 2048*2048, loss=0.09354959428310394, iterations=1024
2025-12-17 01:19:35 | INFO | root | Training time: 3.3650267124176025, loss: 0.09354959428310394, params_num: 14731
2025-12-17 01:19:35 | INFO | root | Purified data 496, shape: torch.Size([1, 64, 1500]), mse:0.28860944509506226, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-17 01:19:35 | INFO | root | 
2025-12-17 01:19:35 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-17 01:19:35 | INFO | root | End purification for resolution 256*256, loss=0.11486056447029114, iterations=256
2025-12-17 01:19:35 | INFO | root | End purification for resolution 512*512, loss=0.0995434820652008, iterations=256
2025-12-17 01:19:36 | INFO | root | End purification for resolution 1024*1024, loss=0.10458693653345108, iterations=512
2025-12-17 01:19:38 | INFO | root | End purification for resolution 2048*2048, loss=0.10513986647129059, iterations=1024
2025-12-17 01:19:38 | INFO | root | Training time: 3.426723003387451, loss: 0.10513986647129059, params_num: 14731
2025-12-17 01:19:38 | INFO | root | Purified data 497, shape: torch.Size([1, 64, 1500]), mse:0.324929416179657, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-17 01:19:38 | INFO | root | 
2025-12-17 01:19:38 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-17 01:19:38 | INFO | root | End purification for resolution 256*256, loss=0.12119177728891373, iterations=256
2025-12-17 01:19:39 | INFO | root | End purification for resolution 512*512, loss=0.08703848719596863, iterations=256
2025-12-17 01:19:40 | INFO | root | End purification for resolution 1024*1024, loss=0.09132897853851318, iterations=512
2025-12-17 01:19:41 | INFO | root | End purification for resolution 2048*2048, loss=0.09232544898986816, iterations=1024
2025-12-17 01:19:41 | INFO | root | Training time: 3.277191162109375, loss: 0.09232544898986816, params_num: 14731
2025-12-17 01:19:41 | INFO | root | Purified data 498, shape: torch.Size([1, 64, 1500]), mse:0.2854931950569153, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-17 01:19:41 | INFO | root | 
2025-12-17 01:19:41 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-17 01:19:42 | INFO | root | End purification for resolution 256*256, loss=0.10785933583974838, iterations=256
2025-12-17 01:19:42 | INFO | root | End purification for resolution 512*512, loss=0.07974756509065628, iterations=256
2025-12-17 01:19:43 | INFO | root | End purification for resolution 1024*1024, loss=0.08211507648229599, iterations=512
2025-12-17 01:19:45 | INFO | root | End purification for resolution 2048*2048, loss=0.08102742582559586, iterations=1024
2025-12-17 01:19:45 | INFO | root | Training time: 3.2577481269836426, loss: 0.08102742582559586, params_num: 14731
2025-12-17 01:19:45 | INFO | root | Purified data 499, shape: torch.Size([1, 64, 1500]), mse:0.2490888237953186, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-17 01:19:45 | INFO | root | 
2025-12-17 01:19:45 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-17 01:19:45 | INFO | root | End purification for resolution 256*256, loss=0.10897774249315262, iterations=256
2025-12-17 01:19:45 | INFO | root | End purification for resolution 512*512, loss=0.10301490873098373, iterations=256
2025-12-17 01:19:46 | INFO | root | End purification for resolution 1024*1024, loss=0.1102866604924202, iterations=512
2025-12-17 01:19:48 | INFO | root | End purification for resolution 2048*2048, loss=0.11270537972450256, iterations=1024
2025-12-17 01:19:48 | INFO | root | Training time: 3.447190046310425, loss: 0.11270537972450256, params_num: 14731
2025-12-17 01:19:48 | INFO | root | Purified data 500, shape: torch.Size([1, 64, 1500]), mse:0.34706130623817444, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-17 01:19:48 | INFO | root | 
2025-12-17 01:19:48 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-17 01:19:48 | INFO | root | End purification for resolution 256*256, loss=0.1059345155954361, iterations=256
2025-12-17 01:19:49 | INFO | root | End purification for resolution 512*512, loss=0.08569896966218948, iterations=256
2025-12-17 01:19:50 | INFO | root | End purification for resolution 1024*1024, loss=0.09009430557489395, iterations=512
2025-12-17 01:19:51 | INFO | root | End purification for resolution 2048*2048, loss=0.09057722985744476, iterations=1024
2025-12-17 01:19:51 | INFO | root | Training time: 3.3344295024871826, loss: 0.09057722985744476, params_num: 14731
2025-12-17 01:19:51 | INFO | root | Purified data 501, shape: torch.Size([1, 64, 1500]), mse:0.27851197123527527, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-17 01:19:51 | INFO | root | 
2025-12-17 01:19:51 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-17 01:19:52 | INFO | root | End purification for resolution 256*256, loss=0.10381807386875153, iterations=256
2025-12-17 01:19:52 | INFO | root | End purification for resolution 512*512, loss=0.08950763940811157, iterations=256
2025-12-17 01:19:53 | INFO | root | End purification for resolution 1024*1024, loss=0.0961005762219429, iterations=512
2025-12-17 01:19:55 | INFO | root | End purification for resolution 2048*2048, loss=0.09734658896923065, iterations=1024
2025-12-17 01:19:55 | INFO | root | Training time: 3.300985097885132, loss: 0.09734658896923065, params_num: 14731
2025-12-17 01:19:55 | INFO | root | Purified data 502, shape: torch.Size([1, 64, 1500]), mse:0.3002244532108307, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-17 01:19:55 | INFO | root | 
2025-12-17 01:19:55 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-17 01:19:55 | INFO | root | End purification for resolution 256*256, loss=0.11486878246068954, iterations=256
2025-12-17 01:19:56 | INFO | root | End purification for resolution 512*512, loss=0.10664849728345871, iterations=256
2025-12-17 01:19:56 | INFO | root | End purification for resolution 1024*1024, loss=0.11820389330387115, iterations=512
2025-12-17 01:19:58 | INFO | root | End purification for resolution 2048*2048, loss=0.12014111131429672, iterations=1024
2025-12-17 01:19:58 | INFO | root | Training time: 3.2640981674194336, loss: 0.12014111131429672, params_num: 14731
2025-12-17 01:19:58 | INFO | root | Purified data 503, shape: torch.Size([1, 64, 1500]), mse:0.37118586897850037, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-17 01:19:58 | INFO | root | 
2025-12-17 01:19:58 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-17 01:19:58 | INFO | root | End purification for resolution 256*256, loss=0.12506970763206482, iterations=256
2025-12-17 01:19:59 | INFO | root | End purification for resolution 512*512, loss=0.10154004395008087, iterations=256
2025-12-17 01:20:00 | INFO | root | End purification for resolution 1024*1024, loss=0.10930591821670532, iterations=512
2025-12-17 01:20:01 | INFO | root | End purification for resolution 2048*2048, loss=0.11025165021419525, iterations=1024
2025-12-17 01:20:01 | INFO | root | Training time: 3.288048267364502, loss: 0.11025165021419525, params_num: 14731
2025-12-17 01:20:01 | INFO | root | Purified data 504, shape: torch.Size([1, 64, 1500]), mse:0.3400745093822479, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-17 01:20:01 | INFO | root | 
2025-12-17 01:20:01 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-17 01:20:02 | INFO | root | End purification for resolution 256*256, loss=0.0978241115808487, iterations=256
2025-12-17 01:20:02 | INFO | root | End purification for resolution 512*512, loss=0.10752575099468231, iterations=256
2025-12-17 01:20:03 | INFO | root | End purification for resolution 1024*1024, loss=0.11715885251760483, iterations=512
2025-12-17 01:20:05 | INFO | root | End purification for resolution 2048*2048, loss=0.1195552721619606, iterations=1024
2025-12-17 01:20:05 | INFO | root | Training time: 3.354306221008301, loss: 0.1195552721619606, params_num: 14731
2025-12-17 01:20:05 | INFO | root | Purified data 505, shape: torch.Size([1, 64, 1500]), mse:0.3679361939430237, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-17 01:20:05 | INFO | root | 
2025-12-17 01:20:05 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-17 01:20:05 | INFO | root | End purification for resolution 256*256, loss=0.10389037430286407, iterations=256
2025-12-17 01:20:06 | INFO | root | End purification for resolution 512*512, loss=0.09528067708015442, iterations=256
2025-12-17 01:20:06 | INFO | root | End purification for resolution 1024*1024, loss=0.10304004698991776, iterations=512
2025-12-17 01:20:08 | INFO | root | End purification for resolution 2048*2048, loss=0.10497517883777618, iterations=1024
2025-12-17 01:20:08 | INFO | root | Training time: 3.394824981689453, loss: 0.10497517883777618, params_num: 14731
2025-12-17 01:20:08 | INFO | root | Purified data 506, shape: torch.Size([1, 64, 1500]), mse:0.3228111267089844, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-17 01:20:08 | INFO | root | 
2025-12-17 01:20:08 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-17 01:20:09 | INFO | root | End purification for resolution 256*256, loss=0.09507312625646591, iterations=256
2025-12-17 01:20:09 | INFO | root | End purification for resolution 512*512, loss=0.09556593000888824, iterations=256
2025-12-17 01:20:10 | INFO | root | End purification for resolution 1024*1024, loss=0.10269329696893692, iterations=512
2025-12-17 01:20:11 | INFO | root | End purification for resolution 2048*2048, loss=0.10384438186883926, iterations=1024
