2025-12-17 13:26:12 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-17 14:04:45 | INFO | root | End purification for resolution 64*64, loss=0.004097396042197943
2025-12-17 14:04:49 | INFO | root | End purification for resolution 128*128, loss=0.028443392366170883
2025-12-17 14:04:49 | INFO | root | Training time: 8.109782934188843, loss: 0.028443392366170883, params_num: 13050
2025-12-17 14:04:49 | INFO | root | Purified data 285, shape: torch.Size([1, 64, 1500]), mse:0.6412412524223328, compression rate: 0.1359375, 7.35632183908046x
2025-12-17 14:04:49 | INFO | root | 
2025-12-17 14:04:49 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 14:04:50 | INFO | root | End purification for resolution 16*16, loss=0.0021700276993215084
2025-12-17 14:04:51 | INFO | root | End purification for resolution 32*32, loss=0.00048307591350749135
2025-12-17 14:04:53 | INFO | root | End purification for resolution 64*64, loss=0.004519493784755468
2025-12-17 14:04:57 | INFO | root | End purification for resolution 128*128, loss=0.02903318591415882
2025-12-17 14:04:57 | INFO | root | Training time: 8.158996343612671, loss: 0.02903318591415882, params_num: 13050
2025-12-17 14:04:57 | INFO | root | Purified data 286, shape: torch.Size([1, 64, 1500]), mse:0.6515807509422302, compression rate: 0.1359375, 7.35632183908046x
2025-12-17 14:04:57 | INFO | root | 
2025-12-17 14:04:57 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 14:04:58 | INFO | root | End purification for resolution 16*16, loss=0.002126572420820594
2025-12-17 14:04:59 | INFO | root | End purification for resolution 32*32, loss=0.0003998790343757719
2025-12-17 14:05:01 | INFO | root | End purification for resolution 64*64, loss=0.003919248469173908
2025-12-17 14:05:05 | INFO | root | End purification for resolution 128*128, loss=0.02724105678498745
2025-12-17 14:05:05 | INFO | root | Training time: 8.1089186668396, loss: 0.02724105678498745, params_num: 13050
2025-12-17 14:05:05 | INFO | root | Purified data 287, shape: torch.Size([1, 64, 1500]), mse:0.6159031987190247, compression rate: 0.1359375, 7.35632183908046x
2025-12-17 14:05:05 | INFO | root | 
2025-12-17 14:05:05 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 14:05:06 | INFO | root | End purification for resolution 16*16, loss=0.0022677311208099127
2025-12-17 14:05:07 | INFO | root | End purification for resolution 32*32, loss=0.0004201814881525934
2025-12-17 14:05:09 | INFO | root | End purification for resolution 64*64, loss=0.003969869576394558
2025-12-17 14:05:13 | INFO | root | End purification for resolution 128*128, loss=0.02795274183154106
2025-12-17 14:05:13 | INFO | root | Training time: 8.157573938369751, loss: 0.02795274183154106, params_num: 13050
2025-12-17 14:05:13 | INFO | root | Purified data 288, shape: torch.Size([1, 64, 1500]), mse:0.620387852191925, compression rate: 0.1359375, 7.35632183908046x
2025-12-17 14:05:13 | INFO | root | 
2025-12-17 14:05:13 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 14:05:14 | INFO | root | End purification for resolution 16*16, loss=0.0016288587357848883
2025-12-17 14:05:15 | INFO | root | End purification for resolution 32*32, loss=0.00035943486727774143
2025-12-17 14:05:17 | INFO | root | End purification for resolution 64*64, loss=0.0036827875301241875
2025-12-17 14:05:22 | INFO | root | End purification for resolution 128*128, loss=0.026604540646076202
2025-12-17 14:05:22 | INFO | root | Training time: 8.10015320777893, loss: 0.026604540646076202, params_num: 13050
2025-12-17 14:05:22 | INFO | root | Purified data 289, shape: torch.Size([1, 64, 1500]), mse:0.6342554688453674, compression rate: 0.1359375, 7.35632183908046x
2025-12-17 14:05:22 | INFO | root | 
2025-12-17 14:05:22 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 14:05:23 | INFO | root | End purification for resolution 16*16, loss=0.0022994971368461847
2025-12-17 14:05:24 | INFO | root | End purification for resolution 32*32, loss=0.00045154913095757365
2025-12-17 14:05:26 | INFO | root | End purification for resolution 64*64, loss=0.004730604588985443
2025-12-17 14:05:30 | INFO | root | End purification for resolution 128*128, loss=0.03044944815337658
2025-12-17 14:05:30 | INFO | root | Training time: 8.160317659378052, loss: 0.03044944815337658, params_num: 13050
2025-12-17 14:05:30 | INFO | root | Purified data 290, shape: torch.Size([1, 64, 1500]), mse:0.6654083728790283, compression rate: 0.1359375, 7.35632183908046x
2025-12-17 14:05:30 | INFO | root | 
2025-12-17 14:05:30 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 14:05:31 | INFO | root | End purification for resolution 16*16, loss=0.001678649801760912
2025-12-17 14:05:32 | INFO | root | End purification for resolution 32*32, loss=0.00036365294363349676
2025-12-17 14:05:34 | INFO | root | End purification for resolution 64*64, loss=0.003939281217753887
2025-12-17 14:05:38 | INFO | root | End purification for resolution 128*128, loss=0.027465706691145897
2025-12-17 14:05:38 | INFO | root | Training time: 8.11001968383789, loss: 0.027465706691145897, params_num: 13050
2025-12-17 14:05:38 | INFO | root | Purified data 291, shape: torch.Size([1, 64, 1500]), mse:0.6187856197357178, compression rate: 0.1359375, 7.35632183908046x
2025-12-17 14:05:38 | INFO | root | 
2025-12-17 14:05:38 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 14:05:39 | INFO | root | End purification for resolution 16*16, loss=0.001973925158381462
2025-12-17 14:05:40 | INFO | root | End purification for resolution 32*32, loss=0.0004179172101430595
2025-12-17 14:05:42 | INFO | root | End purification for resolution 64*64, loss=0.004328717477619648
2025-12-17 14:05:46 | INFO | root | End purification for resolution 128*128, loss=0.02942579612135887
2025-12-17 14:05:46 | INFO | root | Training time: 8.158934354782104, loss: 0.02942579612135887, params_num: 13050
2025-12-17 14:05:46 | INFO | root | Purified data 292, shape: torch.Size([1, 64, 1500]), mse:0.6640493273735046, compression rate: 0.1359375, 7.35632183908046x
2025-12-17 14:05:46 | INFO | root | 
2025-12-17 14:05:46 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 14:05:47 | INFO | root | End purification for resolution 16*16, loss=0.0018995592836290598
2025-12-17 14:05:48 | INFO | root | End purification for resolution 32*32, loss=0.0003299122618045658
2025-12-17 14:05:50 | INFO | root | End purification for resolution 64*64, loss=0.00311164278537035
2025-12-17 14:05:54 | INFO | root | End purification for resolution 128*128, loss=0.023313768208026886
2025-12-17 14:05:54 | INFO | root | Training time: 8.10822582244873, loss: 0.023313768208026886, params_num: 13050
2025-12-17 14:05:54 | INFO | root | Purified data 293, shape: torch.Size([1, 64, 1500]), mse:0.5182229280471802, compression rate: 0.1359375, 7.35632183908046x
2025-12-17 14:05:54 | INFO | root | 
2025-12-17 14:05:54 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 14:05:55 | INFO | root | End purification for resolution 16*16, loss=0.001811073161661625
2025-12-17 14:05:57 | INFO | root | End purification for resolution 32*32, loss=0.0003683592949528247
2025-12-17 14:05:59 | INFO | root | End purification for resolution 64*64, loss=0.004377258010208607
2025-12-17 14:06:03 | INFO | root | End purification for resolution 128*128, loss=0.029407404363155365
2025-12-17 14:06:03 | INFO | root | Training time: 8.160486936569214, loss: 0.029407404363155365, params_num: 13050
2025-12-17 14:06:03 | INFO | root | Purified data 294, shape: torch.Size([1, 64, 1500]), mse:0.7046238780021667, compression rate: 0.1359375, 7.35632183908046x
2025-12-17 14:06:03 | INFO | root | 
2025-12-17 14:06:03 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 14:06:04 | INFO | root | End purification for resolution 16*16, loss=0.0015270302537828684
2025-12-17 14:06:05 | INFO | root | End purification for resolution 32*32, loss=0.0003356739762239158
2025-12-17 14:06:07 | INFO | root | End purification for resolution 64*64, loss=0.004045672249048948
2025-12-17 14:06:11 | INFO | root | End purification for resolution 128*128, loss=0.02755783498287201
2025-12-17 14:06:11 | INFO | root | Training time: 8.153759002685547, loss: 0.02755783498287201, params_num: 13050
2025-12-17 14:06:11 | INFO | root | Purified data 295, shape: torch.Size([1, 64, 1500]), mse:0.6454599499702454, compression rate: 0.1359375, 7.35632183908046x
2025-12-17 14:06:11 | INFO | root | 
2025-12-17 14:06:11 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 14:06:12 | INFO | root | End purification for resolution 16*16, loss=0.0016437763115391135
2025-12-17 14:06:13 | INFO | root | End purification for resolution 32*32, loss=0.00037865579361096025
2025-12-17 14:06:15 | INFO | root | End purification for resolution 64*64, loss=0.004301358945667744
2025-12-17 14:06:19 | INFO | root | End purification for resolution 128*128, loss=0.028801478445529938
2025-12-17 14:06:19 | INFO | root | Training time: 8.118679285049438, loss: 0.028801478445529938, params_num: 13050
2025-12-17 14:06:19 | INFO | root | Purified data 296, shape: torch.Size([1, 64, 1500]), mse:0.6639754176139832, compression rate: 0.1359375, 7.35632183908046x
2025-12-17 14:06:19 | INFO | root | 
2025-12-17 14:06:19 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 14:06:20 | INFO | root | End purification for resolution 16*16, loss=0.002036235760897398
2025-12-17 14:06:21 | INFO | root | End purification for resolution 32*32, loss=0.000401959172450006
2025-12-17 14:06:23 | INFO | root | End purification for resolution 64*64, loss=0.00437838165089488
2025-12-17 14:06:27 | INFO | root | End purification for resolution 128*128, loss=0.029901012778282166
2025-12-17 14:06:27 | INFO | root | Training time: 8.14607858657837, loss: 0.029901012778282166, params_num: 13050
2025-12-17 14:06:27 | INFO | root | Purified data 297, shape: torch.Size([1, 64, 1500]), mse:0.6952440738677979, compression rate: 0.1359375, 7.35632183908046x
2025-12-17 14:06:27 | INFO | root | 
2025-12-17 14:06:27 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 14:06:28 | INFO | root | End purification for resolution 16*16, loss=0.0024393924977630377
2025-12-17 14:06:29 | INFO | root | End purification for resolution 32*32, loss=0.00048132450319826603
2025-12-17 14:06:31 | INFO | root | End purification for resolution 64*64, loss=0.0042688362300395966
2025-12-17 14:06:35 | INFO | root | End purification for resolution 128*128, loss=0.02925191819667816
2025-12-17 14:06:35 | INFO | root | Training time: 8.118130445480347, loss: 0.02925191819667816, params_num: 13050
2025-12-17 14:06:35 | INFO | root | Purified data 298, shape: torch.Size([1, 64, 1500]), mse:0.6585817337036133, compression rate: 0.1359375, 7.35632183908046x
2025-12-17 14:06:35 | INFO | root | 
2025-12-17 14:06:35 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 14:06:37 | INFO | root | End purification for resolution 16*16, loss=0.0019592014141380787
2025-12-17 14:06:38 | INFO | root | End purification for resolution 32*32, loss=0.00045276310993358493
2025-12-17 14:06:40 | INFO | root | End purification for resolution 64*64, loss=0.0047684102319180965
2025-12-17 14:06:44 | INFO | root | End purification for resolution 128*128, loss=0.03046404756605625
2025-12-17 14:06:44 | INFO | root | Training time: 8.152520418167114, loss: 0.03046404756605625, params_num: 13050
2025-12-17 14:06:44 | INFO | root | Purified data 299, shape: torch.Size([1, 64, 1500]), mse:0.6734758019447327, compression rate: 0.1359375, 7.35632183908046x
2025-12-17 14:06:44 | INFO | root | 
2025-12-17 14:06:44 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 14:06:45 | INFO | root | End purification for resolution 16*16, loss=0.0021630506962537766
2025-12-17 14:06:46 | INFO | root | End purification for resolution 32*32, loss=0.0003901298623532057
2025-12-17 14:06:48 | INFO | root | End purification for resolution 64*64, loss=0.004465421661734581
2025-12-17 14:06:52 | INFO | root | End purification for resolution 128*128, loss=0.029044747352600098
2025-12-17 14:06:52 | INFO | root | Training time: 8.12066102027893, loss: 0.029044747352600098, params_num: 13050
2025-12-17 14:06:52 | INFO | root | Purified data 300, shape: torch.Size([1, 64, 1500]), mse:0.7174253463745117, compression rate: 0.1359375, 7.35632183908046x
2025-12-17 14:06:52 | INFO | root | 
2025-12-17 14:06:52 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 14:06:53 | INFO | root | End purification for resolution 16*16, loss=0.0019672741182148457
2025-12-17 14:06:54 | INFO | root | End purification for resolution 32*32, loss=0.0003819821577053517
2025-12-17 14:06:56 | INFO | root | End purification for resolution 64*64, loss=0.00447347667068243
2025-12-17 14:07:00 | INFO | root | End purification for resolution 128*128, loss=0.029508322477340698
2025-12-17 14:07:00 | INFO | root | Training time: 8.150959968566895, loss: 0.029508322477340698, params_num: 13050
2025-12-17 14:07:00 | INFO | root | Purified data 301, shape: torch.Size([1, 64, 1500]), mse:0.7254080176353455, compression rate: 0.1359375, 7.35632183908046x
2025-12-17 14:07:00 | INFO | root | 
2025-12-17 14:07:00 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 14:07:01 | INFO | root | End purification for resolution 16*16, loss=0.0014230628730729222
2025-12-17 14:07:02 | INFO | root | End purification for resolution 32*32, loss=0.0003005162870977074
2025-12-17 14:07:04 | INFO | root | End purification for resolution 64*64, loss=0.0034093281719833612
2025-12-17 14:07:08 | INFO | root | End purification for resolution 128*128, loss=0.025044232606887817
2025-12-17 14:07:08 | INFO | root | Training time: 8.116732120513916, loss: 0.025044232606887817, params_num: 13050
2025-12-17 14:07:08 | INFO | root | Purified data 302, shape: torch.Size([1, 64, 1500]), mse:0.5403733253479004, compression rate: 0.1359375, 7.35632183908046x
2025-12-17 14:07:08 | INFO | root | 
2025-12-17 14:07:08 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 14:07:09 | INFO | root | End purification for resolution 16*16, loss=0.002230806043371558
2025-12-17 14:07:10 | INFO | root | End purification for resolution 32*32, loss=0.0003942129260394722
2025-12-17 14:07:12 | INFO | root | End purification for resolution 64*64, loss=0.0038971577305346727
2025-12-17 14:07:16 | INFO | root | End purification for resolution 128*128, loss=0.0265724565833807
2025-12-17 14:07:16 | INFO | root | Training time: 8.152950286865234, loss: 0.0265724565833807, params_num: 13050
2025-12-17 14:07:16 | INFO | root | Purified data 303, shape: torch.Size([1, 64, 1500]), mse:0.6174083352088928, compression rate: 0.1359375, 7.35632183908046x
2025-12-17 14:07:16 | INFO | root | 
2025-12-17 14:07:16 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 14:07:18 | INFO | root | End purification for resolution 16*16, loss=0.0018688144627958536
2025-12-17 14:07:19 | INFO | root | End purification for resolution 32*32, loss=0.00041834195144474506
2025-12-17 14:07:21 | INFO | root | End purification for resolution 64*64, loss=0.004438337404280901
2025-12-17 14:07:25 | INFO | root | End purification for resolution 128*128, loss=0.029329072684049606
2025-12-17 14:07:25 | INFO | root | Training time: 8.113869428634644, loss: 0.029329072684049606, params_num: 13050
2025-12-17 14:07:25 | INFO | root | Purified data 304, shape: torch.Size([1, 64, 1500]), mse:0.7069448828697205, compression rate: 0.1359375, 7.35632183908046x
2025-12-17 14:07:25 | INFO | root | 
2025-12-17 14:07:25 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 14:07:26 | INFO | root | End purification for resolution 16*16, loss=0.002239329507574439
2025-12-17 14:07:27 | INFO | root | End purification for resolution 32*32, loss=0.00041162827983498573
2025-12-17 14:07:29 | INFO | root | End purification for resolution 64*64, loss=0.004438567906618118
2025-12-17 14:07:33 | INFO | root | End purification for resolution 128*128, loss=0.028843069449067116
2025-12-17 14:07:33 | INFO | root | Training time: 8.154586791992188, loss: 0.028843069449067116, params_num: 13050
2025-12-17 14:07:33 | INFO | root | Purified data 305, shape: torch.Size([1, 64, 1500]), mse:0.7079619765281677, compression rate: 0.1359375, 7.35632183908046x
2025-12-17 14:07:33 | INFO | root | 
2025-12-17 14:07:33 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 14:07:34 | INFO | root | End purification for resolution 16*16, loss=0.002095568459481001
2025-12-17 14:07:35 | INFO | root | End purification for resolution 32*32, loss=0.0004202176642138511
2025-12-17 14:07:37 | INFO | root | End purification for resolution 64*64, loss=0.00442661065608263
2025-12-17 14:07:41 | INFO | root | End purification for resolution 128*128, loss=0.02999080903828144
2025-12-17 14:07:41 | INFO | root | Training time: 8.114113330841064, loss: 0.02999080903828144, params_num: 13050
2025-12-17 14:07:41 | INFO | root | Purified data 306, shape: torch.Size([1, 64, 1500]), mse:0.7174710035324097, compression rate: 0.1359375, 7.35632183908046x
2025-12-17 14:07:41 | INFO | root | 
2025-12-17 14:07:41 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 14:07:42 | INFO | root | End purification for resolution 16*16, loss=0.002007606439292431
2025-12-17 14:07:43 | INFO | root | End purification for resolution 32*32, loss=0.0003551101253833622
2025-12-17 14:07:45 | INFO | root | End purification for resolution 64*64, loss=0.0037516066804528236
2025-12-17 14:07:49 | INFO | root | End purification for resolution 128*128, loss=0.02680482156574726
2025-12-17 14:07:49 | INFO | root | Training time: 8.15387487411499, loss: 0.02680482156574726, params_num: 13050
2025-12-17 14:07:49 | INFO | root | Purified data 307, shape: torch.Size([1, 64, 1500]), mse:0.6540841460227966, compression rate: 0.1359375, 7.35632183908046x
2025-12-17 14:07:49 | INFO | root | 
2025-12-17 14:07:49 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 14:07:50 | INFO | root | End purification for resolution 16*16, loss=0.0022689634934067726
2025-12-17 14:07:51 | INFO | root | End purification for resolution 32*32, loss=0.00039130219374783337
2025-12-17 14:07:53 | INFO | root | End purification for resolution 64*64, loss=0.003638997906818986
2025-12-17 14:07:57 | INFO | root | End purification for resolution 128*128, loss=0.026803843677043915
2025-12-17 14:07:57 | INFO | root | Training time: 8.111982822418213, loss: 0.026803843677043915, params_num: 13050
2025-12-17 14:07:57 | INFO | root | Purified data 308, shape: torch.Size([1, 64, 1500]), mse:0.6210127472877502, compression rate: 0.1359375, 7.35632183908046x
2025-12-17 14:07:57 | INFO | root | 
2025-12-17 14:07:57 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 14:07:59 | INFO | root | End purification for resolution 16*16, loss=0.0018327810103073716
2025-12-17 14:08:00 | INFO | root | End purification for resolution 32*32, loss=0.00043330417247489095
2025-12-17 14:08:02 | INFO | root | End purification for resolution 64*64, loss=0.004932659212499857
2025-12-17 14:08:06 | INFO | root | End purification for resolution 128*128, loss=0.03062063828110695
2025-12-17 14:08:06 | INFO | root | Training time: 8.15540885925293, loss: 0.03062063828110695, params_num: 13050
2025-12-17 14:08:06 | INFO | root | Purified data 309, shape: torch.Size([1, 64, 1500]), mse:0.6729121208190918, compression rate: 0.1359375, 7.35632183908046x
2025-12-17 14:08:06 | INFO | root | 
2025-12-17 14:08:06 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 14:08:07 | INFO | root | End purification for resolution 16*16, loss=0.0022022149059921503
2025-12-17 14:08:08 | INFO | root | End purification for resolution 32*32, loss=0.0003481159219518304
2025-12-17 14:08:10 | INFO | root | End purification for resolution 64*64, loss=0.0029691134113818407
2025-12-17 14:08:14 | INFO | root | End purification for resolution 128*128, loss=0.023405570536851883
2025-12-17 14:08:14 | INFO | root | Training time: 8.10773515701294, loss: 0.023405570536851883, params_num: 13050
2025-12-17 14:08:14 | INFO | root | Purified data 310, shape: torch.Size([1, 64, 1500]), mse:0.536405086517334, compression rate: 0.1359375, 7.35632183908046x
2025-12-17 14:08:14 | INFO | root | 
2025-12-17 14:08:14 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 14:08:15 | INFO | root | End purification for resolution 16*16, loss=0.002179024973884225
2025-12-17 14:08:16 | INFO | root | End purification for resolution 32*32, loss=0.0004084681277163327
2025-12-17 14:08:18 | INFO | root | End purification for resolution 64*64, loss=0.004165498539805412
2025-12-17 14:08:22 | INFO | root | End purification for resolution 128*128, loss=0.028157807886600494
2025-12-17 14:08:22 | INFO | root | Training time: 8.153067111968994, loss: 0.028157807886600494, params_num: 13050
2025-12-17 14:08:22 | INFO | root | Purified data 311, shape: torch.Size([1, 64, 1500]), mse:0.6539179682731628, compression rate: 0.1359375, 7.35632183908046x
2025-12-17 14:08:22 | INFO | root | 
2025-12-17 14:08:22 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 14:08:23 | INFO | root | End purification for resolution 16*16, loss=0.0018712570890784264
2025-12-17 14:08:24 | INFO | root | End purification for resolution 32*32, loss=0.0004191877960693091
2025-12-17 14:08:26 | INFO | root | End purification for resolution 64*64, loss=0.004258355591446161
2025-12-17 14:08:30 | INFO | root | End purification for resolution 128*128, loss=0.02947322465479374
2025-12-17 14:08:30 | INFO | root | Training time: 8.114182710647583, loss: 0.02947322465479374, params_num: 13050
2025-12-17 14:08:30 | INFO | root | Purified data 312, shape: torch.Size([1, 64, 1500]), mse:0.6365281939506531, compression rate: 0.1359375, 7.35632183908046x
2025-12-17 14:08:30 | INFO | root | 
2025-12-17 14:08:30 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 14:08:31 | INFO | root | End purification for resolution 16*16, loss=0.002045131754130125
2025-12-17 14:08:32 | INFO | root | End purification for resolution 32*32, loss=0.00037892459658905864
2025-12-17 14:08:34 | INFO | root | End purification for resolution 64*64, loss=0.003873587353155017
2025-12-17 14:08:39 | INFO | root | End purification for resolution 128*128, loss=0.02743624895811081
2025-12-17 14:08:39 | INFO | root | Training time: 8.156384944915771, loss: 0.02743624895811081, params_num: 13050
2025-12-17 14:08:39 | INFO | root | Purified data 313, shape: torch.Size([1, 64, 1500]), mse:0.7034984827041626, compression rate: 0.1359375, 7.35632183908046x
2025-12-17 14:08:39 | INFO | root | 
2025-12-17 14:08:39 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 14:08:40 | INFO | root | End purification for resolution 16*16, loss=0.0023021954111754894
2025-12-17 14:08:41 | INFO | root | End purification for resolution 32*32, loss=0.00044848612742498517
2025-12-17 14:08:43 | INFO | root | End purification for resolution 64*64, loss=0.004379806108772755
2025-12-17 14:08:47 | INFO | root | End purification for resolution 128*128, loss=0.028925973922014236
2025-12-17 14:08:47 | INFO | root | Training time: 8.113795042037964, loss: 0.028925973922014236, params_num: 13050
2025-12-17 14:08:47 | INFO | root | Purified data 314, shape: torch.Size([1, 64, 1500]), mse:0.6589362025260925, compression rate: 0.1359375, 7.35632183908046x
2025-12-17 14:08:47 | INFO | root | 
2025-12-17 14:08:47 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 14:08:48 | INFO | root | End purification for resolution 16*16, loss=0.0020228964276611805
2025-12-17 14:08:49 | INFO | root | End purification for resolution 32*32, loss=0.0003775628574658185
2025-12-17 14:08:51 | INFO | root | End purification for resolution 64*64, loss=0.004369312897324562
2025-12-17 14:08:55 | INFO | root | End purification for resolution 128*128, loss=0.029692620038986206
2025-12-17 14:08:55 | INFO | root | Training time: 8.157268047332764, loss: 0.029692620038986206, params_num: 13050
2025-12-17 14:08:55 | INFO | root | Purified data 315, shape: torch.Size([1, 64, 1500]), mse:0.678039014339447, compression rate: 0.1359375, 7.35632183908046x
2025-12-17 14:08:55 | INFO | root | 
2025-12-17 14:08:55 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 14:08:56 | INFO | root | End purification for resolution 16*16, loss=0.0020451366435736418
2025-12-17 14:08:57 | INFO | root | End purification for resolution 32*32, loss=0.0003413181402720511
2025-12-17 14:08:59 | INFO | root | End purification for resolution 64*64, loss=0.002944305771961808
2025-12-17 14:09:03 | INFO | root | End purification for resolution 128*128, loss=0.023598669096827507
2025-12-17 14:09:03 | INFO | root | Training time: 8.113588571548462, loss: 0.023598669096827507, params_num: 13050
2025-12-17 14:09:03 | INFO | root | Purified data 316, shape: torch.Size([1, 64, 1500]), mse:0.5013557076454163, compression rate: 0.1359375, 7.35632183908046x
2025-12-17 14:09:03 | INFO | root | 
2025-12-17 14:09:03 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 14:09:04 | INFO | root | End purification for resolution 16*16, loss=0.002190597588196397
2025-12-17 14:09:05 | INFO | root | End purification for resolution 32*32, loss=0.0004241822171024978
2025-12-17 14:09:07 | INFO | root | End purification for resolution 64*64, loss=0.0043813809752464294
2025-12-17 14:09:11 | INFO | root | End purification for resolution 128*128, loss=0.029542360454797745
2025-12-17 14:09:11 | INFO | root | Training time: 8.157231330871582, loss: 0.029542360454797745, params_num: 13050
2025-12-17 14:09:11 | INFO | root | Purified data 317, shape: torch.Size([1, 64, 1500]), mse:0.6366166472434998, compression rate: 0.1359375, 7.35632183908046x
2025-12-17 14:09:11 | INFO | root | 
2025-12-17 14:09:11 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 14:09:12 | INFO | root | End purification for resolution 16*16, loss=0.0016269230982288718
2025-12-17 14:09:13 | INFO | root | End purification for resolution 32*32, loss=0.0003426247858442366
2025-12-17 14:09:15 | INFO | root | End purification for resolution 64*64, loss=0.004160601645708084
2025-12-17 14:09:20 | INFO | root | End purification for resolution 128*128, loss=0.027308501303195953
2025-12-17 14:09:20 | INFO | root | Training time: 8.115468502044678, loss: 0.027308501303195953, params_num: 13050
2025-12-17 14:09:20 | INFO | root | Purified data 318, shape: torch.Size([1, 64, 1500]), mse:0.7071875929832458, compression rate: 0.1359375, 7.35632183908046x
2025-12-17 14:09:20 | INFO | root | 
2025-12-17 14:09:20 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 14:09:21 | INFO | root | End purification for resolution 16*16, loss=0.0021549337543547153
2025-12-17 14:09:22 | INFO | root | End purification for resolution 32*32, loss=0.0004035320598632097
2025-12-17 14:09:24 | INFO | root | End purification for resolution 64*64, loss=0.004517615307122469
2025-12-17 14:09:28 | INFO | root | End purification for resolution 128*128, loss=0.02893020212650299
2025-12-17 14:09:28 | INFO | root | Training time: 8.156845092773438, loss: 0.02893020212650299, params_num: 13050
2025-12-17 14:09:28 | INFO | root | Purified data 319, shape: torch.Size([1, 64, 1500]), mse:0.7311893701553345, compression rate: 0.1359375, 7.35632183908046x
2025-12-17 14:09:28 | INFO | root | 
2025-12-17 14:09:28 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 14:09:29 | INFO | root | End purification for resolution 16*16, loss=0.0016558519564568996
