2025-12-30 05:32:59 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-30 05:55:32 | INFO | root | End purification for resolution 2048*2048, loss=0.18721795082092285, iterations=1024
2025-12-30 05:55:32 | INFO | root | Training time: 6.719407320022583, loss: 0.09474178403615952, params_num: 32911
2025-12-30 05:55:32 | INFO | root | Purified data 205, shape: torch.Size([1, 64, 1500]), mse:0.24889661371707916, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 05:55:32 | INFO | root | 
2025-12-30 05:55:32 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 05:55:33 | INFO | root | End purification for resolution 256*256, loss=0.14155510067939758, iterations=256
2025-12-30 05:55:34 | INFO | root | End purification for resolution 512*512, loss=0.15355801582336426, iterations=256
2025-12-30 05:55:36 | INFO | root | End purification for resolution 1024*1024, loss=0.16673730313777924, iterations=512
2025-12-30 05:55:39 | INFO | root | End purification for resolution 2048*2048, loss=0.17780965566635132, iterations=1024
2025-12-30 05:55:39 | INFO | root | Training time: 6.719895124435425, loss: 0.08736833184957504, params_num: 32911
2025-12-30 05:55:39 | INFO | root | Purified data 206, shape: torch.Size([1, 64, 1500]), mse:0.23085732758045197, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 05:55:39 | INFO | root | 
2025-12-30 05:55:39 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 05:55:40 | INFO | root | End purification for resolution 256*256, loss=0.13484254479408264, iterations=256
2025-12-30 05:55:41 | INFO | root | End purification for resolution 512*512, loss=0.15256281197071075, iterations=256
2025-12-30 05:55:42 | INFO | root | End purification for resolution 1024*1024, loss=0.13237246870994568, iterations=512
2025-12-30 05:55:46 | INFO | root | End purification for resolution 2048*2048, loss=0.17500299215316772, iterations=1024
2025-12-30 05:55:46 | INFO | root | Training time: 6.71943998336792, loss: 0.08221761137247086, params_num: 32911
2025-12-30 05:55:46 | INFO | root | Purified data 207, shape: torch.Size([1, 64, 1500]), mse:0.212940514087677, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 05:55:46 | INFO | root | 
2025-12-30 05:55:46 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 05:55:47 | INFO | root | End purification for resolution 256*256, loss=0.15293502807617188, iterations=256
2025-12-30 05:55:47 | INFO | root | End purification for resolution 512*512, loss=0.17443272471427917, iterations=256
2025-12-30 05:55:49 | INFO | root | End purification for resolution 1024*1024, loss=0.22347301244735718, iterations=512
2025-12-30 05:55:52 | INFO | root | End purification for resolution 2048*2048, loss=0.18253448605537415, iterations=1024
2025-12-30 05:55:52 | INFO | root | Training time: 6.718553066253662, loss: 0.09048107266426086, params_num: 32911
2025-12-30 05:55:52 | INFO | root | Purified data 208, shape: torch.Size([1, 64, 1500]), mse:0.23729941248893738, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 05:55:52 | INFO | root | 
2025-12-30 05:55:52 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 05:55:53 | INFO | root | End purification for resolution 256*256, loss=0.14743487536907196, iterations=256
2025-12-30 05:55:54 | INFO | root | End purification for resolution 512*512, loss=0.1550970822572708, iterations=256
2025-12-30 05:55:56 | INFO | root | End purification for resolution 1024*1024, loss=0.16312113404273987, iterations=512
2025-12-30 05:55:59 | INFO | root | End purification for resolution 2048*2048, loss=0.15938100218772888, iterations=1024
2025-12-30 05:55:59 | INFO | root | Training time: 6.718655109405518, loss: 0.06994419544935226, params_num: 32911
2025-12-30 05:55:59 | INFO | root | Purified data 209, shape: torch.Size([1, 64, 1500]), mse:0.17979921400547028, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 05:55:59 | INFO | root | 
2025-12-30 05:55:59 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 05:56:00 | INFO | root | End purification for resolution 256*256, loss=0.16701358556747437, iterations=256
2025-12-30 05:56:01 | INFO | root | End purification for resolution 512*512, loss=0.16994503140449524, iterations=256
2025-12-30 05:56:03 | INFO | root | End purification for resolution 1024*1024, loss=0.17343860864639282, iterations=512
2025-12-30 05:56:06 | INFO | root | End purification for resolution 2048*2048, loss=0.16483202576637268, iterations=1024
2025-12-30 05:56:06 | INFO | root | Training time: 6.721339464187622, loss: 0.0771462693810463, params_num: 32911
2025-12-30 05:56:06 | INFO | root | Purified data 210, shape: torch.Size([1, 64, 1500]), mse:0.20189659297466278, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 05:56:06 | INFO | root | 
2025-12-30 05:56:06 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 05:56:07 | INFO | root | End purification for resolution 256*256, loss=0.14195944368839264, iterations=256
2025-12-30 05:56:08 | INFO | root | End purification for resolution 512*512, loss=0.16612784564495087, iterations=256
2025-12-30 05:56:09 | INFO | root | End purification for resolution 1024*1024, loss=0.17731218039989471, iterations=512
2025-12-30 05:56:13 | INFO | root | End purification for resolution 2048*2048, loss=0.185841903090477, iterations=1024
2025-12-30 05:56:13 | INFO | root | Training time: 6.7488508224487305, loss: 0.09531576186418533, params_num: 32911
2025-12-30 05:56:13 | INFO | root | Purified data 211, shape: torch.Size([1, 64, 1500]), mse:0.2489248663187027, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 05:56:13 | INFO | root | 
2025-12-30 05:56:13 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 05:56:14 | INFO | root | End purification for resolution 256*256, loss=0.1500369757413864, iterations=256
2025-12-30 05:56:14 | INFO | root | End purification for resolution 512*512, loss=0.16667252779006958, iterations=256
2025-12-30 05:56:16 | INFO | root | End purification for resolution 1024*1024, loss=0.1624780297279358, iterations=512
2025-12-30 05:56:19 | INFO | root | End purification for resolution 2048*2048, loss=0.1624968945980072, iterations=1024
2025-12-30 05:56:19 | INFO | root | Training time: 6.718249082565308, loss: 0.07614845037460327, params_num: 32911
2025-12-30 05:56:19 | INFO | root | Purified data 212, shape: torch.Size([1, 64, 1500]), mse:0.20377755165100098, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 05:56:19 | INFO | root | 
2025-12-30 05:56:19 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 05:56:20 | INFO | root | End purification for resolution 256*256, loss=0.14801013469696045, iterations=256
2025-12-30 05:56:21 | INFO | root | End purification for resolution 512*512, loss=0.1753719449043274, iterations=256
2025-12-30 05:56:23 | INFO | root | End purification for resolution 1024*1024, loss=0.19298434257507324, iterations=512
2025-12-30 05:56:26 | INFO | root | End purification for resolution 2048*2048, loss=0.17235340178012848, iterations=1024
2025-12-30 05:56:26 | INFO | root | Training time: 6.719008207321167, loss: 0.08403858542442322, params_num: 32911
2025-12-30 05:56:26 | INFO | root | Purified data 213, shape: torch.Size([1, 64, 1500]), mse:0.22116410732269287, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 05:56:26 | INFO | root | 
2025-12-30 05:56:26 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 05:56:27 | INFO | root | End purification for resolution 256*256, loss=0.16494151949882507, iterations=256
2025-12-30 05:56:28 | INFO | root | End purification for resolution 512*512, loss=0.16019052267074585, iterations=256
2025-12-30 05:56:30 | INFO | root | End purification for resolution 1024*1024, loss=0.16710084676742554, iterations=512
2025-12-30 05:56:33 | INFO | root | End purification for resolution 2048*2048, loss=0.1434222012758255, iterations=1024
2025-12-30 05:56:33 | INFO | root | Training time: 6.719147443771362, loss: 0.06207696720957756, params_num: 32911
2025-12-30 05:56:33 | INFO | root | Purified data 214, shape: torch.Size([1, 64, 1500]), mse:0.16160298883914948, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 05:56:33 | INFO | root | 
2025-12-30 05:56:33 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 05:56:34 | INFO | root | End purification for resolution 256*256, loss=0.14330384135246277, iterations=256
2025-12-30 05:56:35 | INFO | root | End purification for resolution 512*512, loss=0.15284931659698486, iterations=256
2025-12-30 05:56:36 | INFO | root | End purification for resolution 1024*1024, loss=0.15830180048942566, iterations=512
2025-12-30 05:56:40 | INFO | root | End purification for resolution 2048*2048, loss=0.16034241020679474, iterations=1024
2025-12-30 05:56:40 | INFO | root | Training time: 6.718715667724609, loss: 0.07147309929132462, params_num: 32911
2025-12-30 05:56:40 | INFO | root | Purified data 215, shape: torch.Size([1, 64, 1500]), mse:0.19069905579090118, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 05:56:40 | INFO | root | 
2025-12-30 05:56:40 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 05:56:41 | INFO | root | End purification for resolution 256*256, loss=0.1580861210823059, iterations=256
2025-12-30 05:56:41 | INFO | root | End purification for resolution 512*512, loss=0.16811321675777435, iterations=256
2025-12-30 05:56:43 | INFO | root | End purification for resolution 1024*1024, loss=0.17130547761917114, iterations=512
2025-12-30 05:56:46 | INFO | root | End purification for resolution 2048*2048, loss=0.18469150364398956, iterations=1024
2025-12-30 05:56:46 | INFO | root | Training time: 6.718873023986816, loss: 0.09300249069929123, params_num: 32911
2025-12-30 05:56:46 | INFO | root | Purified data 216, shape: torch.Size([1, 64, 1500]), mse:0.24628932774066925, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 05:56:46 | INFO | root | 
2025-12-30 05:56:46 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 05:56:47 | INFO | root | End purification for resolution 256*256, loss=0.1602092981338501, iterations=256
2025-12-30 05:56:48 | INFO | root | End purification for resolution 512*512, loss=0.15069057047367096, iterations=256
2025-12-30 05:56:50 | INFO | root | End purification for resolution 1024*1024, loss=0.17049896717071533, iterations=512
2025-12-30 05:56:53 | INFO | root | End purification for resolution 2048*2048, loss=0.15316104888916016, iterations=1024
2025-12-30 05:56:53 | INFO | root | Training time: 6.719099044799805, loss: 0.06640392541885376, params_num: 32911
2025-12-30 05:56:53 | INFO | root | Purified data 217, shape: torch.Size([1, 64, 1500]), mse:0.17073026299476624, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 05:56:53 | INFO | root | 
2025-12-30 05:56:53 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 05:56:54 | INFO | root | End purification for resolution 256*256, loss=0.16948406398296356, iterations=256
2025-12-30 05:56:55 | INFO | root | End purification for resolution 512*512, loss=0.16866520047187805, iterations=256
2025-12-30 05:56:57 | INFO | root | End purification for resolution 1024*1024, loss=0.18208223581314087, iterations=512
2025-12-30 05:57:00 | INFO | root | End purification for resolution 2048*2048, loss=0.2019403874874115, iterations=1024
2025-12-30 05:57:00 | INFO | root | Training time: 6.718918085098267, loss: 0.10827580094337463, params_num: 32911
2025-12-30 05:57:00 | INFO | root | Purified data 218, shape: torch.Size([1, 64, 1500]), mse:0.28511494398117065, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 05:57:00 | INFO | root | 
2025-12-30 05:57:00 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 05:57:01 | INFO | root | End purification for resolution 256*256, loss=0.15832486748695374, iterations=256
2025-12-30 05:57:02 | INFO | root | End purification for resolution 512*512, loss=0.15606947243213654, iterations=256
2025-12-30 05:57:03 | INFO | root | End purification for resolution 1024*1024, loss=0.1663684844970703, iterations=512
2025-12-30 05:57:07 | INFO | root | End purification for resolution 2048*2048, loss=0.15463212132453918, iterations=1024
2025-12-30 05:57:07 | INFO | root | Training time: 6.722030401229858, loss: 0.06841279566287994, params_num: 32911
2025-12-30 05:57:07 | INFO | root | Purified data 219, shape: torch.Size([1, 64, 1500]), mse:0.17934061586856842, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 05:57:07 | INFO | root | 
2025-12-30 05:57:07 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 05:57:07 | INFO | root | End purification for resolution 256*256, loss=0.1416674554347992, iterations=256
2025-12-30 05:57:08 | INFO | root | End purification for resolution 512*512, loss=0.15730153024196625, iterations=256
2025-12-30 05:57:10 | INFO | root | End purification for resolution 1024*1024, loss=0.15514519810676575, iterations=512
2025-12-30 05:57:13 | INFO | root | End purification for resolution 2048*2048, loss=0.15888577699661255, iterations=1024
2025-12-30 05:57:13 | INFO | root | Training time: 6.720969200134277, loss: 0.06684938818216324, params_num: 32911
2025-12-30 05:57:13 | INFO | root | Purified data 220, shape: torch.Size([1, 64, 1500]), mse:0.1755862683057785, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 05:57:13 | INFO | root | 
2025-12-30 05:57:13 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 05:57:14 | INFO | root | End purification for resolution 256*256, loss=0.14878588914871216, iterations=256
2025-12-30 05:57:15 | INFO | root | End purification for resolution 512*512, loss=0.1704196035861969, iterations=256
2025-12-30 05:57:17 | INFO | root | End purification for resolution 1024*1024, loss=0.1777932345867157, iterations=512
2025-12-30 05:57:20 | INFO | root | End purification for resolution 2048*2048, loss=0.1666538417339325, iterations=1024
2025-12-30 05:57:20 | INFO | root | Training time: 6.718742847442627, loss: 0.08180277049541473, params_num: 32911
2025-12-30 05:57:20 | INFO | root | Purified data 221, shape: torch.Size([1, 64, 1500]), mse:0.21710409224033356, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 05:57:20 | INFO | root | 
2025-12-30 05:57:20 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 05:57:21 | INFO | root | End purification for resolution 256*256, loss=0.16748297214508057, iterations=256
2025-12-30 05:57:22 | INFO | root | End purification for resolution 512*512, loss=0.15888702869415283, iterations=256
2025-12-30 05:57:23 | INFO | root | End purification for resolution 1024*1024, loss=0.1565500795841217, iterations=512
2025-12-30 05:57:27 | INFO | root | End purification for resolution 2048*2048, loss=0.16069450974464417, iterations=1024
2025-12-30 05:57:27 | INFO | root | Training time: 6.72864294052124, loss: 0.07171646505594254, params_num: 32911
2025-12-30 05:57:27 | INFO | root | Purified data 222, shape: torch.Size([1, 64, 1500]), mse:0.18778856098651886, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 05:57:27 | INFO | root | 
2025-12-30 05:57:27 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 05:57:28 | INFO | root | End purification for resolution 256*256, loss=0.14934906363487244, iterations=256
2025-12-30 05:57:29 | INFO | root | End purification for resolution 512*512, loss=0.16019146144390106, iterations=256
2025-12-30 05:57:30 | INFO | root | End purification for resolution 1024*1024, loss=0.17132356762886047, iterations=512
2025-12-30 05:57:34 | INFO | root | End purification for resolution 2048*2048, loss=0.1727900356054306, iterations=1024
2025-12-30 05:57:34 | INFO | root | Training time: 6.732520818710327, loss: 0.08364315330982208, params_num: 32911
2025-12-30 05:57:34 | INFO | root | Purified data 223, shape: torch.Size([1, 64, 1500]), mse:0.21519160270690918, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 05:57:34 | INFO | root | 
2025-12-30 05:57:34 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 05:57:34 | INFO | root | End purification for resolution 256*256, loss=0.1504213809967041, iterations=256
2025-12-30 05:57:35 | INFO | root | End purification for resolution 512*512, loss=0.16829566657543182, iterations=256
2025-12-30 05:57:37 | INFO | root | End purification for resolution 1024*1024, loss=0.17528444528579712, iterations=512
2025-12-30 05:57:40 | INFO | root | End purification for resolution 2048*2048, loss=0.1662958860397339, iterations=1024
2025-12-30 05:57:40 | INFO | root | Training time: 6.724603176116943, loss: 0.08002980053424835, params_num: 32911
2025-12-30 05:57:40 | INFO | root | Purified data 224, shape: torch.Size([1, 64, 1500]), mse:0.20725633203983307, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 05:57:40 | INFO | root | 
2025-12-30 05:57:40 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 05:57:41 | INFO | root | End purification for resolution 256*256, loss=0.15164755284786224, iterations=256
2025-12-30 05:57:42 | INFO | root | End purification for resolution 512*512, loss=0.17504075169563293, iterations=256
2025-12-30 05:57:44 | INFO | root | End purification for resolution 1024*1024, loss=0.15492241084575653, iterations=512
2025-12-30 05:57:47 | INFO | root | End purification for resolution 2048*2048, loss=0.14627595245838165, iterations=1024
2025-12-30 05:57:47 | INFO | root | Training time: 6.722360849380493, loss: 0.06325234472751617, params_num: 32911
2025-12-30 05:57:47 | INFO | root | Purified data 225, shape: torch.Size([1, 64, 1500]), mse:0.1598633974790573, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 05:57:47 | INFO | root | 
2025-12-30 05:57:47 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 05:57:48 | INFO | root | End purification for resolution 256*256, loss=0.13826321065425873, iterations=256
2025-12-30 05:57:49 | INFO | root | End purification for resolution 512*512, loss=0.16075971722602844, iterations=256
2025-12-30 05:57:50 | INFO | root | End purification for resolution 1024*1024, loss=0.15445035696029663, iterations=512
2025-12-30 05:57:54 | INFO | root | End purification for resolution 2048*2048, loss=0.1726045310497284, iterations=1024
2025-12-30 05:57:54 | INFO | root | Training time: 6.719726800918579, loss: 0.08082477748394012, params_num: 32911
2025-12-30 05:57:54 | INFO | root | Purified data 226, shape: torch.Size([1, 64, 1500]), mse:0.21542365849018097, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 05:57:54 | INFO | root | 
2025-12-30 05:57:54 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 05:57:55 | INFO | root | End purification for resolution 256*256, loss=0.1388457715511322, iterations=256
2025-12-30 05:57:56 | INFO | root | End purification for resolution 512*512, loss=0.16623082756996155, iterations=256
2025-12-30 05:57:57 | INFO | root | End purification for resolution 1024*1024, loss=0.17896440625190735, iterations=512
2025-12-30 05:58:01 | INFO | root | End purification for resolution 2048*2048, loss=0.15441247820854187, iterations=1024
2025-12-30 05:58:01 | INFO | root | Training time: 6.719001054763794, loss: 0.07211480289697647, params_num: 32911
2025-12-30 05:58:01 | INFO | root | Purified data 227, shape: torch.Size([1, 64, 1500]), mse:0.18779993057250977, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 05:58:01 | INFO | root | 
2025-12-30 05:58:01 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 05:58:01 | INFO | root | End purification for resolution 256*256, loss=0.1616344153881073, iterations=256
2025-12-30 05:58:02 | INFO | root | End purification for resolution 512*512, loss=0.1701536327600479, iterations=256
2025-12-30 05:58:04 | INFO | root | End purification for resolution 1024*1024, loss=0.18666601181030273, iterations=512
2025-12-30 05:58:07 | INFO | root | End purification for resolution 2048*2048, loss=0.179168701171875, iterations=1024
2025-12-30 05:58:07 | INFO | root | Training time: 6.719546556472778, loss: 0.08868374675512314, params_num: 32911
2025-12-30 05:58:07 | INFO | root | Purified data 228, shape: torch.Size([1, 64, 1500]), mse:0.21847562491893768, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 05:58:07 | INFO | root | 
2025-12-30 05:58:07 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 05:58:08 | INFO | root | End purification for resolution 256*256, loss=0.13659721612930298, iterations=256
2025-12-30 05:58:09 | INFO | root | End purification for resolution 512*512, loss=0.15786291658878326, iterations=256
2025-12-30 05:58:11 | INFO | root | End purification for resolution 1024*1024, loss=0.14914608001708984, iterations=512
2025-12-30 05:58:14 | INFO | root | End purification for resolution 2048*2048, loss=0.15235787630081177, iterations=1024
2025-12-30 05:58:14 | INFO | root | Training time: 6.719055652618408, loss: 0.06532660871744156, params_num: 32911
2025-12-30 05:58:14 | INFO | root | Purified data 229, shape: torch.Size([1, 64, 1500]), mse:0.15303748846054077, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 05:58:14 | INFO | root | 
2025-12-30 05:58:14 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 05:58:15 | INFO | root | End purification for resolution 256*256, loss=0.1408669352531433, iterations=256
2025-12-30 05:58:16 | INFO | root | End purification for resolution 512*512, loss=0.14672283828258514, iterations=256
2025-12-30 05:58:17 | INFO | root | End purification for resolution 1024*1024, loss=0.14347729086875916, iterations=512
2025-12-30 05:58:21 | INFO | root | End purification for resolution 2048*2048, loss=0.18243537843227386, iterations=1024
2025-12-30 05:58:21 | INFO | root | Training time: 6.719609975814819, loss: 0.0875362679362297, params_num: 32911
2025-12-30 05:58:21 | INFO | root | Purified data 230, shape: torch.Size([1, 64, 1500]), mse:0.22562487423419952, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 05:58:21 | INFO | root | 
2025-12-30 05:58:21 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 05:58:22 | INFO | root | End purification for resolution 256*256, loss=0.1543828248977661, iterations=256
2025-12-30 05:58:22 | INFO | root | End purification for resolution 512*512, loss=0.15569207072257996, iterations=256
2025-12-30 05:58:24 | INFO | root | End purification for resolution 1024*1024, loss=0.19183239340782166, iterations=512
2025-12-30 05:58:28 | INFO | root | End purification for resolution 2048*2048, loss=0.15907037258148193, iterations=1024
2025-12-30 05:58:28 | INFO | root | Training time: 6.718334436416626, loss: 0.06879562884569168, params_num: 32911
2025-12-30 05:58:28 | INFO | root | Purified data 231, shape: torch.Size([1, 64, 1500]), mse:0.17769600450992584, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 05:58:28 | INFO | root | 
2025-12-30 05:58:28 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 05:58:28 | INFO | root | End purification for resolution 256*256, loss=0.15047866106033325, iterations=256
2025-12-30 05:58:29 | INFO | root | End purification for resolution 512*512, loss=0.19215604662895203, iterations=256
2025-12-30 05:58:31 | INFO | root | End purification for resolution 1024*1024, loss=0.16643661260604858, iterations=512
2025-12-30 05:58:34 | INFO | root | End purification for resolution 2048*2048, loss=0.1814502775669098, iterations=1024
2025-12-30 05:58:34 | INFO | root | Training time: 6.719146490097046, loss: 0.08501971513032913, params_num: 32911
2025-12-30 05:58:34 | INFO | root | Purified data 232, shape: torch.Size([1, 64, 1500]), mse:0.21917392313480377, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 05:58:34 | INFO | root | 
2025-12-30 05:58:34 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 05:58:35 | INFO | root | End purification for resolution 256*256, loss=0.14539460837841034, iterations=256
2025-12-30 05:58:36 | INFO | root | End purification for resolution 512*512, loss=0.15170818567276, iterations=256
2025-12-30 05:58:38 | INFO | root | End purification for resolution 1024*1024, loss=0.16395685076713562, iterations=512
2025-12-30 05:58:41 | INFO | root | End purification for resolution 2048*2048, loss=0.15421730279922485, iterations=1024
2025-12-30 05:58:41 | INFO | root | Training time: 6.719334125518799, loss: 0.07071742415428162, params_num: 32911
2025-12-30 05:58:41 | INFO | root | Purified data 233, shape: torch.Size([1, 64, 1500]), mse:0.185619056224823, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 05:58:41 | INFO | root | 
2025-12-30 05:58:41 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 05:58:42 | INFO | root | End purification for resolution 256*256, loss=0.1560535728931427, iterations=256
2025-12-30 05:58:43 | INFO | root | End purification for resolution 512*512, loss=0.16861726343631744, iterations=256
2025-12-30 05:58:44 | INFO | root | End purification for resolution 1024*1024, loss=0.16436916589736938, iterations=512
2025-12-30 05:58:48 | INFO | root | End purification for resolution 2048*2048, loss=0.1425333470106125, iterations=1024
2025-12-30 05:58:48 | INFO | root | Training time: 6.7192699909210205, loss: 0.06473259627819061, params_num: 32911
2025-12-30 05:58:48 | INFO | root | Purified data 234, shape: torch.Size([1, 64, 1500]), mse:0.16738243401050568, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 05:58:48 | INFO | root | 
2025-12-30 05:58:48 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 05:58:49 | INFO | root | End purification for resolution 256*256, loss=0.12262211740016937, iterations=256
2025-12-30 05:58:49 | INFO | root | End purification for resolution 512*512, loss=0.1378779411315918, iterations=256
2025-12-30 05:58:51 | INFO | root | End purification for resolution 1024*1024, loss=0.13185696303844452, iterations=512
2025-12-30 05:58:54 | INFO | root | End purification for resolution 2048*2048, loss=0.13098759949207306, iterations=1024
2025-12-30 05:58:54 | INFO | root | Training time: 6.7209179401397705, loss: 0.051764391362667084, params_num: 32911
2025-12-30 05:58:54 | INFO | root | Purified data 235, shape: torch.Size([1, 64, 1500]), mse:0.12999390065670013, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 05:58:54 | INFO | root | 
2025-12-30 05:58:54 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 05:58:55 | INFO | root | End purification for resolution 256*256, loss=0.1546088606119156, iterations=256
2025-12-30 05:58:56 | INFO | root | End purification for resolution 512*512, loss=0.1727660447359085, iterations=256
2025-12-30 05:58:58 | INFO | root | End purification for resolution 1024*1024, loss=0.1740179806947708, iterations=512
2025-12-30 05:59:01 | INFO | root | End purification for resolution 2048*2048, loss=0.16402336955070496, iterations=1024
2025-12-30 05:59:01 | INFO | root | Training time: 6.719357252120972, loss: 0.0806221067905426, params_num: 32911
2025-12-30 05:59:01 | INFO | root | Purified data 236, shape: torch.Size([1, 64, 1500]), mse:0.21430402994155884, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 05:59:01 | INFO | root | 
2025-12-30 05:59:01 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 05:59:02 | INFO | root | End purification for resolution 256*256, loss=0.1711674928665161, iterations=256
2025-12-30 05:59:03 | INFO | root | End purification for resolution 512*512, loss=0.149288147687912, iterations=256
2025-12-30 05:59:05 | INFO | root | End purification for resolution 1024*1024, loss=0.14130568504333496, iterations=512
2025-12-30 05:59:08 | INFO | root | End purification for resolution 2048*2048, loss=0.18134090304374695, iterations=1024
2025-12-30 05:59:08 | INFO | root | Training time: 6.718811511993408, loss: 0.08716043829917908, params_num: 32911
2025-12-30 05:59:08 | INFO | root | Purified data 237, shape: torch.Size([1, 64, 1500]), mse:0.2211647927761078, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 05:59:08 | INFO | root | 
