2025-12-18 04:14:15 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-18 04:40:39 | INFO | root | End purification for resolution 256*256, loss=0.19264766573905945, iterations=256
2025-12-18 04:40:40 | INFO | root | End purification for resolution 512*512, loss=0.24453306198120117, iterations=256
2025-12-18 04:40:41 | INFO | root | End purification for resolution 1024*1024, loss=0.2667722702026367, iterations=512
2025-12-18 04:40:43 | INFO | root | End purification for resolution 2048*2048, loss=0.2711404860019684, iterations=1024
2025-12-18 04:40:43 | INFO | root | Training time: 3.609609842300415, loss: 0.24343153834342957, params_num: 32911
2025-12-18 04:40:43 | INFO | root | Purified data 444, shape: torch.Size([1, 64, 1500]), mse:0.7725066542625427, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:40:43 | INFO | root | 
2025-12-18 04:40:43 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:40:43 | INFO | root | End purification for resolution 256*256, loss=0.17954733967781067, iterations=256
2025-12-18 04:40:43 | INFO | root | End purification for resolution 512*512, loss=0.24554193019866943, iterations=256
2025-12-18 04:40:44 | INFO | root | End purification for resolution 1024*1024, loss=0.2729904055595398, iterations=512
2025-12-18 04:40:46 | INFO | root | End purification for resolution 2048*2048, loss=0.2790752947330475, iterations=1024
2025-12-18 04:40:46 | INFO | root | Training time: 3.5951592922210693, loss: 0.2554633617401123, params_num: 32911
2025-12-18 04:40:46 | INFO | root | Purified data 445, shape: torch.Size([1, 64, 1500]), mse:0.8137629628181458, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:40:46 | INFO | root | 
2025-12-18 04:40:46 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:40:47 | INFO | root | End purification for resolution 256*256, loss=0.19740982353687286, iterations=256
2025-12-18 04:40:47 | INFO | root | End purification for resolution 512*512, loss=0.2408197969198227, iterations=256
2025-12-18 04:40:48 | INFO | root | End purification for resolution 1024*1024, loss=0.2610558569431305, iterations=512
2025-12-18 04:40:50 | INFO | root | End purification for resolution 2048*2048, loss=0.264579713344574, iterations=1024
2025-12-18 04:40:50 | INFO | root | Training time: 3.585380792617798, loss: 0.23565717041492462, params_num: 32911
2025-12-18 04:40:50 | INFO | root | Purified data 446, shape: torch.Size([1, 64, 1500]), mse:0.7446612119674683, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:40:50 | INFO | root | 
2025-12-18 04:40:50 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:40:50 | INFO | root | End purification for resolution 256*256, loss=0.16526448726654053, iterations=256
2025-12-18 04:40:51 | INFO | root | End purification for resolution 512*512, loss=0.24182839691638947, iterations=256
2025-12-18 04:40:51 | INFO | root | End purification for resolution 1024*1024, loss=0.27314451336860657, iterations=512
2025-12-18 04:40:53 | INFO | root | End purification for resolution 2048*2048, loss=0.28028687834739685, iterations=1024
2025-12-18 04:40:53 | INFO | root | Training time: 3.56756854057312, loss: 0.25621530413627625, params_num: 32911
2025-12-18 04:40:53 | INFO | root | Purified data 447, shape: torch.Size([1, 64, 1500]), mse:0.8175609707832336, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:40:53 | INFO | root | 
2025-12-18 04:40:53 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:40:54 | INFO | root | End purification for resolution 256*256, loss=0.17082294821739197, iterations=256
2025-12-18 04:40:54 | INFO | root | End purification for resolution 512*512, loss=0.24035432934761047, iterations=256
2025-12-18 04:40:55 | INFO | root | End purification for resolution 1024*1024, loss=0.2686326503753662, iterations=512
2025-12-18 04:40:57 | INFO | root | End purification for resolution 2048*2048, loss=0.27439624071121216, iterations=1024
2025-12-18 04:40:57 | INFO | root | Training time: 3.564833879470825, loss: 0.24820756912231445, params_num: 32911
2025-12-18 04:40:57 | INFO | root | Purified data 448, shape: torch.Size([1, 64, 1500]), mse:0.7891583442687988, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:40:57 | INFO | root | 
2025-12-18 04:40:57 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:40:57 | INFO | root | End purification for resolution 256*256, loss=0.2018674910068512, iterations=256
2025-12-18 04:40:58 | INFO | root | End purification for resolution 512*512, loss=0.24247486889362335, iterations=256
2025-12-18 04:40:59 | INFO | root | End purification for resolution 1024*1024, loss=0.2610463500022888, iterations=512
2025-12-18 04:41:00 | INFO | root | End purification for resolution 2048*2048, loss=0.26408112049102783, iterations=1024
2025-12-18 04:41:00 | INFO | root | Training time: 3.5870091915130615, loss: 0.23371587693691254, params_num: 32911
2025-12-18 04:41:00 | INFO | root | Purified data 449, shape: torch.Size([1, 64, 1500]), mse:0.7381879687309265, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:41:00 | INFO | root | 
2025-12-18 04:41:00 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:41:01 | INFO | root | End purification for resolution 256*256, loss=0.1696915179491043, iterations=256
2025-12-18 04:41:01 | INFO | root | End purification for resolution 512*512, loss=0.24119192361831665, iterations=256
2025-12-18 04:41:02 | INFO | root | End purification for resolution 1024*1024, loss=0.27005237340927124, iterations=512
2025-12-18 04:41:04 | INFO | root | End purification for resolution 2048*2048, loss=0.27633851766586304, iterations=1024
2025-12-18 04:41:04 | INFO | root | Training time: 3.5691025257110596, loss: 0.2505442202091217, params_num: 32911
2025-12-18 04:41:04 | INFO | root | Purified data 450, shape: torch.Size([1, 64, 1500]), mse:0.7979090809822083, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:41:04 | INFO | root | 
2025-12-18 04:41:04 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:41:04 | INFO | root | End purification for resolution 256*256, loss=0.17892274260520935, iterations=256
2025-12-18 04:41:05 | INFO | root | End purification for resolution 512*512, loss=0.2449793666601181, iterations=256
2025-12-18 04:41:06 | INFO | root | End purification for resolution 1024*1024, loss=0.27234315872192383, iterations=512
2025-12-18 04:41:08 | INFO | root | End purification for resolution 2048*2048, loss=0.2782856225967407, iterations=1024
2025-12-18 04:41:08 | INFO | root | Training time: 3.6102194786071777, loss: 0.2539222240447998, params_num: 32911
2025-12-18 04:41:08 | INFO | root | Purified data 451, shape: torch.Size([1, 64, 1500]), mse:0.8085072636604309, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:41:08 | INFO | root | 
2025-12-18 04:41:08 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:41:08 | INFO | root | End purification for resolution 256*256, loss=0.17287813127040863, iterations=256
2025-12-18 04:41:09 | INFO | root | End purification for resolution 512*512, loss=0.23917058110237122, iterations=256
2025-12-18 04:41:09 | INFO | root | End purification for resolution 1024*1024, loss=0.26610544323921204, iterations=512
2025-12-18 04:41:11 | INFO | root | End purification for resolution 2048*2048, loss=0.27126598358154297, iterations=1024
2025-12-18 04:41:11 | INFO | root | Training time: 3.6252994537353516, loss: 0.24339497089385986, params_num: 32911
2025-12-18 04:41:11 | INFO | root | Purified data 452, shape: torch.Size([1, 64, 1500]), mse:0.7730599045753479, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:41:11 | INFO | root | 
2025-12-18 04:41:11 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:41:12 | INFO | root | End purification for resolution 256*256, loss=0.19888949394226074, iterations=256
2025-12-18 04:41:12 | INFO | root | End purification for resolution 512*512, loss=0.24992728233337402, iterations=256
2025-12-18 04:41:13 | INFO | root | End purification for resolution 1024*1024, loss=0.27275559306144714, iterations=512
2025-12-18 04:41:15 | INFO | root | End purification for resolution 2048*2048, loss=0.2776387631893158, iterations=1024
2025-12-18 04:41:15 | INFO | root | Training time: 3.5740110874176025, loss: 0.2541544735431671, params_num: 32911
2025-12-18 04:41:15 | INFO | root | Purified data 453, shape: torch.Size([1, 64, 1500]), mse:0.8076521158218384, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:41:15 | INFO | root | 
2025-12-18 04:41:15 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:41:15 | INFO | root | End purification for resolution 256*256, loss=0.19050344824790955, iterations=256
2025-12-18 04:41:16 | INFO | root | End purification for resolution 512*512, loss=0.24183997511863708, iterations=256
2025-12-18 04:41:17 | INFO | root | End purification for resolution 1024*1024, loss=0.26488491892814636, iterations=512
2025-12-18 04:41:18 | INFO | root | End purification for resolution 2048*2048, loss=0.26904594898223877, iterations=1024
2025-12-18 04:41:18 | INFO | root | Training time: 3.559710741043091, loss: 0.24189919233322144, params_num: 32911
2025-12-18 04:41:18 | INFO | root | Purified data 454, shape: torch.Size([1, 64, 1500]), mse:0.765699028968811, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:41:18 | INFO | root | 
2025-12-18 04:41:18 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:41:19 | INFO | root | End purification for resolution 256*256, loss=0.19286663830280304, iterations=256
2025-12-18 04:41:19 | INFO | root | End purification for resolution 512*512, loss=0.24425548315048218, iterations=256
2025-12-18 04:41:20 | INFO | root | End purification for resolution 1024*1024, loss=0.26607969403266907, iterations=512
2025-12-18 04:41:22 | INFO | root | End purification for resolution 2048*2048, loss=0.2703484892845154, iterations=1024
2025-12-18 04:41:22 | INFO | root | Training time: 3.591567277908325, loss: 0.2434837967157364, params_num: 32911
2025-12-18 04:41:22 | INFO | root | Purified data 455, shape: torch.Size([1, 64, 1500]), mse:0.7717503905296326, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:41:22 | INFO | root | 
2025-12-18 04:41:22 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:41:23 | INFO | root | End purification for resolution 256*256, loss=0.19674451649188995, iterations=256
2025-12-18 04:41:23 | INFO | root | End purification for resolution 512*512, loss=0.24569196999073029, iterations=256
2025-12-18 04:41:24 | INFO | root | End purification for resolution 1024*1024, loss=0.2672049403190613, iterations=512
2025-12-18 04:41:26 | INFO | root | End purification for resolution 2048*2048, loss=0.27120450139045715, iterations=1024
2025-12-18 04:41:26 | INFO | root | Training time: 3.57254958152771, loss: 0.24415753781795502, params_num: 32911
2025-12-18 04:41:26 | INFO | root | Purified data 456, shape: torch.Size([1, 64, 1500]), mse:0.7742351293563843, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:41:26 | INFO | root | 
2025-12-18 04:41:26 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:41:26 | INFO | root | End purification for resolution 256*256, loss=0.19787253439426422, iterations=256
2025-12-18 04:41:27 | INFO | root | End purification for resolution 512*512, loss=0.24638423323631287, iterations=256
2025-12-18 04:41:27 | INFO | root | End purification for resolution 1024*1024, loss=0.2684905529022217, iterations=512
2025-12-18 04:41:29 | INFO | root | End purification for resolution 2048*2048, loss=0.27309632301330566, iterations=1024
2025-12-18 04:41:29 | INFO | root | Training time: 3.572242021560669, loss: 0.247679203748703, params_num: 32911
2025-12-18 04:41:29 | INFO | root | Purified data 457, shape: torch.Size([1, 64, 1500]), mse:0.7851419448852539, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:41:29 | INFO | root | 
2025-12-18 04:41:29 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:41:30 | INFO | root | End purification for resolution 256*256, loss=0.1763802170753479, iterations=256
2025-12-18 04:41:30 | INFO | root | End purification for resolution 512*512, loss=0.24591918289661407, iterations=256
2025-12-18 04:41:31 | INFO | root | End purification for resolution 1024*1024, loss=0.2743009328842163, iterations=512
2025-12-18 04:41:33 | INFO | root | End purification for resolution 2048*2048, loss=0.2807518541812897, iterations=1024
2025-12-18 04:41:33 | INFO | root | Training time: 3.6066956520080566, loss: 0.2573568820953369, params_num: 32911
2025-12-18 04:41:33 | INFO | root | Purified data 458, shape: torch.Size([1, 64, 1500]), mse:0.8206802010536194, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:41:33 | INFO | root | 
2025-12-18 04:41:33 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:41:33 | INFO | root | End purification for resolution 256*256, loss=0.1733991503715515, iterations=256
2025-12-18 04:41:34 | INFO | root | End purification for resolution 512*512, loss=0.24419884383678436, iterations=256
2025-12-18 04:41:35 | INFO | root | End purification for resolution 1024*1024, loss=0.27532142400741577, iterations=512
2025-12-18 04:41:36 | INFO | root | End purification for resolution 2048*2048, loss=0.28256672620773315, iterations=1024
2025-12-18 04:41:36 | INFO | root | Training time: 3.601973533630371, loss: 0.2603476047515869, params_num: 32911
2025-12-18 04:41:36 | INFO | root | Purified data 459, shape: torch.Size([1, 64, 1500]), mse:0.8312370777130127, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:41:36 | INFO | root | 
2025-12-18 04:41:36 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:41:37 | INFO | root | End purification for resolution 256*256, loss=0.18374474346637726, iterations=256
2025-12-18 04:41:37 | INFO | root | End purification for resolution 512*512, loss=0.24113155901432037, iterations=256
2025-12-18 04:41:38 | INFO | root | End purification for resolution 1024*1024, loss=0.26568731665611267, iterations=512
2025-12-18 04:41:40 | INFO | root | End purification for resolution 2048*2048, loss=0.27037671208381653, iterations=1024
2025-12-18 04:41:40 | INFO | root | Training time: 3.587425708770752, loss: 0.24257028102874756, params_num: 32911
2025-12-18 04:41:40 | INFO | root | Purified data 460, shape: torch.Size([1, 64, 1500]), mse:0.7700663208961487, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:41:40 | INFO | root | 
2025-12-18 04:41:40 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:41:40 | INFO | root | End purification for resolution 256*256, loss=0.18239322304725647, iterations=256
2025-12-18 04:41:41 | INFO | root | End purification for resolution 512*512, loss=0.24311789870262146, iterations=256
2025-12-18 04:41:42 | INFO | root | End purification for resolution 1024*1024, loss=0.2695743441581726, iterations=512
2025-12-18 04:41:44 | INFO | root | End purification for resolution 2048*2048, loss=0.2752205729484558, iterations=1024
2025-12-18 04:41:44 | INFO | root | Training time: 3.589647054672241, loss: 0.24929004907608032, params_num: 32911
2025-12-18 04:41:44 | INFO | root | Purified data 461, shape: torch.Size([1, 64, 1500]), mse:0.7936033606529236, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:41:44 | INFO | root | 
2025-12-18 04:41:44 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:41:44 | INFO | root | End purification for resolution 256*256, loss=0.20523031055927277, iterations=256
2025-12-18 04:41:45 | INFO | root | End purification for resolution 512*512, loss=0.24359215795993805, iterations=256
2025-12-18 04:41:45 | INFO | root | End purification for resolution 1024*1024, loss=0.26160529255867004, iterations=512
2025-12-18 04:41:47 | INFO | root | End purification for resolution 2048*2048, loss=0.26454323530197144, iterations=1024
2025-12-18 04:41:47 | INFO | root | Training time: 3.595332384109497, loss: 0.2334306538105011, params_num: 32911
2025-12-18 04:41:47 | INFO | root | Purified data 462, shape: torch.Size([1, 64, 1500]), mse:0.7386900782585144, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:41:47 | INFO | root | 
2025-12-18 04:41:47 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:41:48 | INFO | root | End purification for resolution 256*256, loss=0.19250117242336273, iterations=256
2025-12-18 04:41:48 | INFO | root | End purification for resolution 512*512, loss=0.24114519357681274, iterations=256
2025-12-18 04:41:49 | INFO | root | End purification for resolution 1024*1024, loss=0.26584333181381226, iterations=512
2025-12-18 04:41:51 | INFO | root | End purification for resolution 2048*2048, loss=0.27060770988464355, iterations=1024
2025-12-18 04:41:51 | INFO | root | Training time: 3.5589377880096436, loss: 0.24340975284576416, params_num: 32911
2025-12-18 04:41:51 | INFO | root | Purified data 463, shape: torch.Size([1, 64, 1500]), mse:0.7719254493713379, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:41:51 | INFO | root | 
2025-12-18 04:41:51 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:41:51 | INFO | root | End purification for resolution 256*256, loss=0.18521878123283386, iterations=256
2025-12-18 04:41:52 | INFO | root | End purification for resolution 512*512, loss=0.2420157939195633, iterations=256
2025-12-18 04:41:53 | INFO | root | End purification for resolution 1024*1024, loss=0.2664731442928314, iterations=512
2025-12-18 04:41:54 | INFO | root | End purification for resolution 2048*2048, loss=0.27132338285446167, iterations=1024
2025-12-18 04:41:54 | INFO | root | Training time: 3.6034421920776367, loss: 0.24296152591705322, params_num: 32911
2025-12-18 04:41:54 | INFO | root | Purified data 464, shape: torch.Size([1, 64, 1500]), mse:0.7715320587158203, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:41:54 | INFO | root | 
2025-12-18 04:41:54 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:41:55 | INFO | root | End purification for resolution 256*256, loss=0.19033566117286682, iterations=256
2025-12-18 04:41:55 | INFO | root | End purification for resolution 512*512, loss=0.2442665696144104, iterations=256
2025-12-18 04:41:56 | INFO | root | End purification for resolution 1024*1024, loss=0.26727738976478577, iterations=512
2025-12-18 04:41:58 | INFO | root | End purification for resolution 2048*2048, loss=0.2718910574913025, iterations=1024
2025-12-18 04:41:58 | INFO | root | Training time: 3.5648436546325684, loss: 0.24492716789245605, params_num: 32911
2025-12-18 04:41:58 | INFO | root | Purified data 465, shape: torch.Size([1, 64, 1500]), mse:0.7772871851921082, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:41:58 | INFO | root | 
2025-12-18 04:41:58 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:41:58 | INFO | root | End purification for resolution 256*256, loss=0.2046387493610382, iterations=256
2025-12-18 04:41:59 | INFO | root | End purification for resolution 512*512, loss=0.2429395169019699, iterations=256
2025-12-18 04:42:00 | INFO | root | End purification for resolution 1024*1024, loss=0.26152703166007996, iterations=512
2025-12-18 04:42:02 | INFO | root | End purification for resolution 2048*2048, loss=0.26452139019966125, iterations=1024
2025-12-18 04:42:02 | INFO | root | Training time: 3.579789638519287, loss: 0.23440618813037872, params_num: 32911
2025-12-18 04:42:02 | INFO | root | Purified data 466, shape: torch.Size([1, 64, 1500]), mse:0.7407159805297852, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:42:02 | INFO | root | 
2025-12-18 04:42:02 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:42:02 | INFO | root | End purification for resolution 256*256, loss=0.18555733561515808, iterations=256
2025-12-18 04:42:02 | INFO | root | End purification for resolution 512*512, loss=0.24296873807907104, iterations=256
2025-12-18 04:42:03 | INFO | root | End purification for resolution 1024*1024, loss=0.2665649652481079, iterations=512
2025-12-18 04:42:05 | INFO | root | End purification for resolution 2048*2048, loss=0.27108514308929443, iterations=1024
2025-12-18 04:42:05 | INFO | root | Training time: 3.5226199626922607, loss: 0.24396437406539917, params_num: 32911
2025-12-18 04:42:05 | INFO | root | Purified data 467, shape: torch.Size([1, 64, 1500]), mse:0.7745261788368225, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:42:05 | INFO | root | 
2025-12-18 04:42:05 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:42:06 | INFO | root | End purification for resolution 256*256, loss=0.2019028514623642, iterations=256
2025-12-18 04:42:06 | INFO | root | End purification for resolution 512*512, loss=0.24322743713855743, iterations=256
2025-12-18 04:42:07 | INFO | root | End purification for resolution 1024*1024, loss=0.26235660910606384, iterations=512
2025-12-18 04:42:09 | INFO | root | End purification for resolution 2048*2048, loss=0.26563504338264465, iterations=1024
2025-12-18 04:42:09 | INFO | root | Training time: 3.5381264686584473, loss: 0.235944926738739, params_num: 32911
2025-12-18 04:42:09 | INFO | root | Purified data 468, shape: torch.Size([1, 64, 1500]), mse:0.7459753155708313, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:42:09 | INFO | root | 
2025-12-18 04:42:09 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:42:09 | INFO | root | End purification for resolution 256*256, loss=0.17807988822460175, iterations=256
2025-12-18 04:42:10 | INFO | root | End purification for resolution 512*512, loss=0.24850034713745117, iterations=256
2025-12-18 04:42:10 | INFO | root | End purification for resolution 1024*1024, loss=0.277565062046051, iterations=512
2025-12-18 04:42:12 | INFO | root | End purification for resolution 2048*2048, loss=0.28451016545295715, iterations=1024
2025-12-18 04:42:12 | INFO | root | Training time: 3.5634584426879883, loss: 0.26362138986587524, params_num: 32911
2025-12-18 04:42:12 | INFO | root | Purified data 469, shape: torch.Size([1, 64, 1500]), mse:0.8413442373275757, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:42:12 | INFO | root | 
2025-12-18 04:42:12 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:42:13 | INFO | root | End purification for resolution 256*256, loss=0.17680878937244415, iterations=256
2025-12-18 04:42:13 | INFO | root | End purification for resolution 512*512, loss=0.24802754819393158, iterations=256
2025-12-18 04:42:14 | INFO | root | End purification for resolution 1024*1024, loss=0.27762579917907715, iterations=512
2025-12-18 04:42:16 | INFO | root | End purification for resolution 2048*2048, loss=0.2845625877380371, iterations=1024
2025-12-18 04:42:16 | INFO | root | Training time: 3.496926784515381, loss: 0.2636418342590332, params_num: 32911
2025-12-18 04:42:16 | INFO | root | Purified data 470, shape: torch.Size([1, 64, 1500]), mse:0.8416392207145691, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:42:16 | INFO | root | 
2025-12-18 04:42:16 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:42:16 | INFO | root | End purification for resolution 256*256, loss=0.2044210284948349, iterations=256
2025-12-18 04:42:17 | INFO | root | End purification for resolution 512*512, loss=0.24482205510139465, iterations=256
2025-12-18 04:42:18 | INFO | root | End purification for resolution 1024*1024, loss=0.26439252495765686, iterations=512
2025-12-18 04:42:19 | INFO | root | End purification for resolution 2048*2048, loss=0.26811012625694275, iterations=1024
2025-12-18 04:42:19 | INFO | root | Training time: 3.5231614112854004, loss: 0.23976965248584747, params_num: 32911
2025-12-18 04:42:19 | INFO | root | Purified data 471, shape: torch.Size([1, 64, 1500]), mse:0.758916974067688, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:42:19 | INFO | root | 
2025-12-18 04:42:19 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:42:20 | INFO | root | End purification for resolution 256*256, loss=0.1802390068769455, iterations=256
2025-12-18 04:42:20 | INFO | root | End purification for resolution 512*512, loss=0.24340792000293732, iterations=256
2025-12-18 04:42:21 | INFO | root | End purification for resolution 1024*1024, loss=0.2706301212310791, iterations=512
2025-12-18 04:42:23 | INFO | root | End purification for resolution 2048*2048, loss=0.27650338411331177, iterations=1024
2025-12-18 04:42:23 | INFO | root | Training time: 3.5836002826690674, loss: 0.2515583038330078, params_num: 32911
2025-12-18 04:42:23 | INFO | root | Purified data 472, shape: torch.Size([1, 64, 1500]), mse:0.799836277961731, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:42:23 | INFO | root | 
2025-12-18 04:42:23 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:42:23 | INFO | root | End purification for resolution 256*256, loss=0.1925297975540161, iterations=256
2025-12-18 04:42:24 | INFO | root | End purification for resolution 512*512, loss=0.2429019808769226, iterations=256
2025-12-18 04:42:25 | INFO | root | End purification for resolution 1024*1024, loss=0.2649003565311432, iterations=512
2025-12-18 04:42:26 | INFO | root | End purification for resolution 2048*2048, loss=0.26903972029685974, iterations=1024
2025-12-18 04:42:26 | INFO | root | Training time: 3.555996894836426, loss: 0.24100682139396667, params_num: 32911
2025-12-18 04:42:26 | INFO | root | Purified data 473, shape: torch.Size([1, 64, 1500]), mse:0.7634572982788086, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:42:26 | INFO | root | 
2025-12-18 04:42:26 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:42:27 | INFO | root | End purification for resolution 256*256, loss=0.1904928833246231, iterations=256
2025-12-18 04:42:27 | INFO | root | End purification for resolution 512*512, loss=0.24380198121070862, iterations=256
2025-12-18 04:42:28 | INFO | root | End purification for resolution 1024*1024, loss=0.26805099844932556, iterations=512
2025-12-18 04:42:30 | INFO | root | End purification for resolution 2048*2048, loss=0.27309679985046387, iterations=1024
2025-12-18 04:42:30 | INFO | root | Training time: 3.5524206161499023, loss: 0.24619697034358978, params_num: 32911
2025-12-18 04:42:30 | INFO | root | Purified data 474, shape: torch.Size([1, 64, 1500]), mse:0.7825769782066345, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:42:30 | INFO | root | 
2025-12-18 04:42:30 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:42:30 | INFO | root | End purification for resolution 256*256, loss=0.17066267132759094, iterations=256
2025-12-18 04:42:31 | INFO | root | End purification for resolution 512*512, loss=0.24329246580600739, iterations=256
2025-12-18 04:42:32 | INFO | root | End purification for resolution 1024*1024, loss=0.27387818694114685, iterations=512
2025-12-18 04:42:34 | INFO | root | End purification for resolution 2048*2048, loss=0.280842125415802, iterations=1024
2025-12-18 04:42:34 | INFO | root | Training time: 3.593562602996826, loss: 0.25731733441352844, params_num: 32911
2025-12-18 04:42:34 | INFO | root | Purified data 475, shape: torch.Size([1, 64, 1500]), mse:0.8207625150680542, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:42:34 | INFO | root | 
2025-12-18 04:42:34 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:42:34 | INFO | root | End purification for resolution 256*256, loss=0.19625315070152283, iterations=256
2025-12-18 04:42:34 | INFO | root | End purification for resolution 512*512, loss=0.24400903284549713, iterations=256
2025-12-18 04:42:35 | INFO | root | End purification for resolution 1024*1024, loss=0.26614776253700256, iterations=512
2025-12-18 04:42:37 | INFO | root | End purification for resolution 2048*2048, loss=0.27067676186561584, iterations=1024
