2025-12-30 11:53:39 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-30 12:13:24 | INFO | root | End purification for resolution 512*512, loss=0.2649990916252136, iterations=256
2025-12-30 12:13:26 | INFO | root | End purification for resolution 1024*1024, loss=0.2764718234539032, iterations=512
2025-12-30 12:13:29 | INFO | root | End purification for resolution 2048*2048, loss=0.3016909062862396, iterations=1024
2025-12-30 12:13:29 | INFO | root | Training time: 6.79780650138855, loss: 0.15450738370418549, params_num: 14731
2025-12-30 12:13:29 | INFO | root | Purified data 177, shape: torch.Size([1, 64, 1500]), mse:0.3891095519065857, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 12:13:29 | INFO | root | 
2025-12-30 12:13:29 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 12:13:30 | INFO | root | End purification for resolution 256*256, loss=0.2450053095817566, iterations=256
2025-12-30 12:13:31 | INFO | root | End purification for resolution 512*512, loss=0.23815840482711792, iterations=256
2025-12-30 12:13:32 | INFO | root | End purification for resolution 1024*1024, loss=0.2776511311531067, iterations=512
2025-12-30 12:13:36 | INFO | root | End purification for resolution 2048*2048, loss=0.24219609797000885, iterations=1024
2025-12-30 12:13:36 | INFO | root | Training time: 6.776619911193848, loss: 0.10954742133617401, params_num: 14731
2025-12-30 12:13:36 | INFO | root | Purified data 178, shape: torch.Size([1, 64, 1500]), mse:0.28586843609809875, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 12:13:36 | INFO | root | 
2025-12-30 12:13:36 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 12:13:37 | INFO | root | End purification for resolution 256*256, loss=0.3210155963897705, iterations=256
2025-12-30 12:13:37 | INFO | root | End purification for resolution 512*512, loss=0.3545045554637909, iterations=256
2025-12-30 12:13:39 | INFO | root | End purification for resolution 1024*1024, loss=0.3681444823741913, iterations=512
2025-12-30 12:13:42 | INFO | root | End purification for resolution 2048*2048, loss=0.3743843734264374, iterations=1024
2025-12-30 12:13:42 | INFO | root | Training time: 6.749757766723633, loss: 0.3187512159347534, params_num: 14731
2025-12-30 12:13:42 | INFO | root | Purified data 179, shape: torch.Size([1, 64, 1500]), mse:0.7879721522331238, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 12:13:42 | INFO | root | 
2025-12-30 12:13:42 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 12:13:43 | INFO | root | End purification for resolution 256*256, loss=0.2670873999595642, iterations=256
2025-12-30 12:13:44 | INFO | root | End purification for resolution 512*512, loss=0.362458735704422, iterations=256
2025-12-30 12:13:46 | INFO | root | End purification for resolution 1024*1024, loss=0.3164697289466858, iterations=512
2025-12-30 12:13:49 | INFO | root | End purification for resolution 2048*2048, loss=0.2681683301925659, iterations=1024
2025-12-30 12:13:49 | INFO | root | Training time: 6.805521249771118, loss: 0.16941416263580322, params_num: 14731
2025-12-30 12:13:49 | INFO | root | Purified data 180, shape: torch.Size([1, 64, 1500]), mse:0.4541429877281189, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 12:13:49 | INFO | root | 
2025-12-30 12:13:49 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 12:13:50 | INFO | root | End purification for resolution 256*256, loss=0.2931292653083801, iterations=256
2025-12-30 12:13:51 | INFO | root | End purification for resolution 512*512, loss=0.3402271270751953, iterations=256
2025-12-30 12:13:53 | INFO | root | End purification for resolution 1024*1024, loss=0.3391602039337158, iterations=512
2025-12-30 12:13:56 | INFO | root | End purification for resolution 2048*2048, loss=0.2760600745677948, iterations=1024
2025-12-30 12:13:56 | INFO | root | Training time: 6.787818670272827, loss: 0.1836847960948944, params_num: 14731
2025-12-30 12:13:56 | INFO | root | Purified data 181, shape: torch.Size([1, 64, 1500]), mse:0.47939687967300415, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 12:13:56 | INFO | root | 
2025-12-30 12:13:56 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 12:13:57 | INFO | root | End purification for resolution 256*256, loss=0.3080930709838867, iterations=256
2025-12-30 12:13:58 | INFO | root | End purification for resolution 512*512, loss=0.30298054218292236, iterations=256
2025-12-30 12:14:00 | INFO | root | End purification for resolution 1024*1024, loss=0.31165024638175964, iterations=512
2025-12-30 12:14:03 | INFO | root | End purification for resolution 2048*2048, loss=0.3278994858264923, iterations=1024
2025-12-30 12:14:03 | INFO | root | Training time: 6.802495718002319, loss: 0.17611202597618103, params_num: 14731
2025-12-30 12:14:03 | INFO | root | Purified data 182, shape: torch.Size([1, 64, 1500]), mse:0.46721675992012024, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 12:14:03 | INFO | root | 
2025-12-30 12:14:03 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 12:14:04 | INFO | root | End purification for resolution 256*256, loss=0.31462088227272034, iterations=256
2025-12-30 12:14:05 | INFO | root | End purification for resolution 512*512, loss=0.41305822134017944, iterations=256
2025-12-30 12:14:06 | INFO | root | End purification for resolution 1024*1024, loss=0.37807366251945496, iterations=512
2025-12-30 12:14:10 | INFO | root | End purification for resolution 2048*2048, loss=0.29590362310409546, iterations=1024
2025-12-30 12:14:10 | INFO | root | Training time: 6.819058179855347, loss: 0.20362266898155212, params_num: 14731
2025-12-30 12:14:10 | INFO | root | Purified data 183, shape: torch.Size([1, 64, 1500]), mse:0.5429894924163818, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 12:14:10 | INFO | root | 
2025-12-30 12:14:10 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 12:14:11 | INFO | root | End purification for resolution 256*256, loss=0.33007654547691345, iterations=256
2025-12-30 12:14:11 | INFO | root | End purification for resolution 512*512, loss=0.44115501642227173, iterations=256
2025-12-30 12:14:13 | INFO | root | End purification for resolution 1024*1024, loss=0.361326664686203, iterations=512
2025-12-30 12:14:17 | INFO | root | End purification for resolution 2048*2048, loss=0.31684693694114685, iterations=1024
2025-12-30 12:14:17 | INFO | root | Training time: 6.78504753112793, loss: 0.22368180751800537, params_num: 14731
2025-12-30 12:14:17 | INFO | root | Purified data 184, shape: torch.Size([1, 64, 1500]), mse:0.5813069939613342, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 12:14:17 | INFO | root | 
2025-12-30 12:14:17 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 12:14:17 | INFO | root | End purification for resolution 256*256, loss=0.25622496008872986, iterations=256
2025-12-30 12:14:18 | INFO | root | End purification for resolution 512*512, loss=0.24615401029586792, iterations=256
2025-12-30 12:14:20 | INFO | root | End purification for resolution 1024*1024, loss=0.2574489116668701, iterations=512
2025-12-30 12:14:23 | INFO | root | End purification for resolution 2048*2048, loss=0.25913530588150024, iterations=1024
2025-12-30 12:14:23 | INFO | root | Training time: 6.755720615386963, loss: 0.12173716723918915, params_num: 14731
2025-12-30 12:14:23 | INFO | root | Purified data 185, shape: torch.Size([1, 64, 1500]), mse:0.31513944268226624, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 12:14:23 | INFO | root | 
2025-12-30 12:14:23 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 12:14:24 | INFO | root | End purification for resolution 256*256, loss=0.2783605456352234, iterations=256
2025-12-30 12:14:25 | INFO | root | End purification for resolution 512*512, loss=0.3862845003604889, iterations=256
2025-12-30 12:14:27 | INFO | root | End purification for resolution 1024*1024, loss=0.3783859312534332, iterations=512
2025-12-30 12:14:30 | INFO | root | End purification for resolution 2048*2048, loss=0.31573066115379333, iterations=1024
2025-12-30 12:14:30 | INFO | root | Training time: 6.7680277824401855, loss: 0.22114098072052002, params_num: 14731
2025-12-30 12:14:30 | INFO | root | Purified data 186, shape: torch.Size([1, 64, 1500]), mse:0.5866252183914185, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 12:14:30 | INFO | root | 
2025-12-30 12:14:30 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 12:14:31 | INFO | root | End purification for resolution 256*256, loss=0.28913038969039917, iterations=256
2025-12-30 12:14:32 | INFO | root | End purification for resolution 512*512, loss=0.2737939953804016, iterations=256
2025-12-30 12:14:34 | INFO | root | End purification for resolution 1024*1024, loss=0.298442006111145, iterations=512
2025-12-30 12:14:37 | INFO | root | End purification for resolution 2048*2048, loss=0.30896246433258057, iterations=1024
2025-12-30 12:14:37 | INFO | root | Training time: 6.766083478927612, loss: 0.15194803476333618, params_num: 14731
2025-12-30 12:14:37 | INFO | root | Purified data 187, shape: torch.Size([1, 64, 1500]), mse:0.4010780453681946, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 12:14:37 | INFO | root | 
2025-12-30 12:14:37 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 12:14:38 | INFO | root | End purification for resolution 256*256, loss=0.29513657093048096, iterations=256
2025-12-30 12:14:39 | INFO | root | End purification for resolution 512*512, loss=0.4048992991447449, iterations=256
2025-12-30 12:14:40 | INFO | root | End purification for resolution 1024*1024, loss=0.3775113523006439, iterations=512
2025-12-30 12:14:44 | INFO | root | End purification for resolution 2048*2048, loss=0.3316882252693176, iterations=1024
2025-12-30 12:14:44 | INFO | root | Training time: 6.7702131271362305, loss: 0.2665943503379822, params_num: 14731
2025-12-30 12:14:44 | INFO | root | Purified data 188, shape: torch.Size([1, 64, 1500]), mse:0.7149341106414795, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 12:14:44 | INFO | root | 
2025-12-30 12:14:44 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 12:14:45 | INFO | root | End purification for resolution 256*256, loss=0.2783955931663513, iterations=256
2025-12-30 12:14:45 | INFO | root | End purification for resolution 512*512, loss=0.2781485915184021, iterations=256
2025-12-30 12:14:47 | INFO | root | End purification for resolution 1024*1024, loss=0.292227178812027, iterations=512
2025-12-30 12:14:50 | INFO | root | End purification for resolution 2048*2048, loss=0.29145175218582153, iterations=1024
2025-12-30 12:14:50 | INFO | root | Training time: 6.746920585632324, loss: 0.1484447419643402, params_num: 14731
2025-12-30 12:14:50 | INFO | root | Purified data 189, shape: torch.Size([1, 64, 1500]), mse:0.39046046137809753, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 12:14:50 | INFO | root | 
2025-12-30 12:14:50 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 12:14:51 | INFO | root | End purification for resolution 256*256, loss=0.27090349793434143, iterations=256
2025-12-30 12:14:52 | INFO | root | End purification for resolution 512*512, loss=0.27325159311294556, iterations=256
2025-12-30 12:14:54 | INFO | root | End purification for resolution 1024*1024, loss=0.2826153039932251, iterations=512
2025-12-30 12:14:57 | INFO | root | End purification for resolution 2048*2048, loss=0.2889177203178406, iterations=1024
2025-12-30 12:14:57 | INFO | root | Training time: 6.727903127670288, loss: 0.1545988917350769, params_num: 14731
2025-12-30 12:14:57 | INFO | root | Purified data 190, shape: torch.Size([1, 64, 1500]), mse:0.41313984990119934, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 12:14:57 | INFO | root | 
2025-12-30 12:14:57 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 12:14:58 | INFO | root | End purification for resolution 256*256, loss=0.24316149950027466, iterations=256
2025-12-30 12:14:59 | INFO | root | End purification for resolution 512*512, loss=0.243755042552948, iterations=256
2025-12-30 12:15:01 | INFO | root | End purification for resolution 1024*1024, loss=0.248306542634964, iterations=512
2025-12-30 12:15:04 | INFO | root | End purification for resolution 2048*2048, loss=0.25207599997520447, iterations=1024
2025-12-30 12:15:04 | INFO | root | Training time: 6.731066465377808, loss: 0.11304329335689545, params_num: 14731
2025-12-30 12:15:04 | INFO | root | Purified data 191, shape: torch.Size([1, 64, 1500]), mse:0.29305264353752136, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 12:15:04 | INFO | root | 
2025-12-30 12:15:04 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 12:15:05 | INFO | root | End purification for resolution 256*256, loss=0.29813891649246216, iterations=256
2025-12-30 12:15:06 | INFO | root | End purification for resolution 512*512, loss=0.3790475130081177, iterations=256
2025-12-30 12:15:07 | INFO | root | End purification for resolution 1024*1024, loss=0.38390639424324036, iterations=512
2025-12-30 12:15:11 | INFO | root | End purification for resolution 2048*2048, loss=0.4172667860984802, iterations=1024
2025-12-30 12:15:11 | INFO | root | Training time: 6.735575437545776, loss: 0.3031790256500244, params_num: 14731
2025-12-30 12:15:11 | INFO | root | Purified data 192, shape: torch.Size([1, 64, 1500]), mse:0.7841104865074158, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 12:15:11 | INFO | root | 
2025-12-30 12:15:11 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 12:15:12 | INFO | root | End purification for resolution 256*256, loss=0.3109455406665802, iterations=256
2025-12-30 12:15:12 | INFO | root | End purification for resolution 512*512, loss=0.41253215074539185, iterations=256
2025-12-30 12:15:14 | INFO | root | End purification for resolution 1024*1024, loss=0.37902212142944336, iterations=512
2025-12-30 12:15:17 | INFO | root | End purification for resolution 2048*2048, loss=0.3499419093132019, iterations=1024
2025-12-30 12:15:17 | INFO | root | Training time: 6.724442958831787, loss: 0.2549161911010742, params_num: 14731
2025-12-30 12:15:17 | INFO | root | Purified data 193, shape: torch.Size([1, 64, 1500]), mse:0.6642976999282837, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 12:15:17 | INFO | root | 
2025-12-30 12:15:17 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 12:15:18 | INFO | root | End purification for resolution 256*256, loss=0.26090654730796814, iterations=256
2025-12-30 12:15:19 | INFO | root | End purification for resolution 512*512, loss=0.27389925718307495, iterations=256
2025-12-30 12:15:21 | INFO | root | End purification for resolution 1024*1024, loss=0.292493999004364, iterations=512
2025-12-30 12:15:24 | INFO | root | End purification for resolution 2048*2048, loss=0.2947595715522766, iterations=1024
2025-12-30 12:15:24 | INFO | root | Training time: 6.712679862976074, loss: 0.14909397065639496, params_num: 14731
2025-12-30 12:15:24 | INFO | root | Purified data 194, shape: torch.Size([1, 64, 1500]), mse:0.3992744982242584, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 12:15:24 | INFO | root | 
2025-12-30 12:15:24 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 12:15:25 | INFO | root | End purification for resolution 256*256, loss=0.2749563753604889, iterations=256
2025-12-30 12:15:26 | INFO | root | End purification for resolution 512*512, loss=0.2606886625289917, iterations=256
2025-12-30 12:15:28 | INFO | root | End purification for resolution 1024*1024, loss=0.2910827696323395, iterations=512
2025-12-30 12:15:31 | INFO | root | End purification for resolution 2048*2048, loss=0.26468729972839355, iterations=1024
2025-12-30 12:15:31 | INFO | root | Training time: 6.711876630783081, loss: 0.12871260941028595, params_num: 14731
2025-12-30 12:15:31 | INFO | root | Purified data 195, shape: torch.Size([1, 64, 1500]), mse:0.3383994400501251, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 12:15:31 | INFO | root | 
2025-12-30 12:15:31 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 12:15:32 | INFO | root | End purification for resolution 256*256, loss=0.310509592294693, iterations=256
2025-12-30 12:15:33 | INFO | root | End purification for resolution 512*512, loss=0.4280208647251129, iterations=256
2025-12-30 12:15:34 | INFO | root | End purification for resolution 1024*1024, loss=0.398397833108902, iterations=512
2025-12-30 12:15:38 | INFO | root | End purification for resolution 2048*2048, loss=0.37122493982315063, iterations=1024
2025-12-30 12:15:38 | INFO | root | Training time: 6.712612867355347, loss: 0.23135019838809967, params_num: 14731
2025-12-30 12:15:38 | INFO | root | Purified data 196, shape: torch.Size([1, 64, 1500]), mse:0.6105918884277344, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 12:15:38 | INFO | root | 
2025-12-30 12:15:38 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 12:15:39 | INFO | root | End purification for resolution 256*256, loss=0.2718447148799896, iterations=256
2025-12-30 12:15:39 | INFO | root | End purification for resolution 512*512, loss=0.30353856086730957, iterations=256
2025-12-30 12:15:41 | INFO | root | End purification for resolution 1024*1024, loss=0.2968505620956421, iterations=512
2025-12-30 12:15:44 | INFO | root | End purification for resolution 2048*2048, loss=0.32547637820243835, iterations=1024
2025-12-30 12:15:44 | INFO | root | Training time: 6.712910413742065, loss: 0.17382992804050446, params_num: 14731
2025-12-30 12:15:44 | INFO | root | Purified data 197, shape: torch.Size([1, 64, 1500]), mse:0.44526758790016174, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 12:15:44 | INFO | root | 
2025-12-30 12:15:44 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 12:15:45 | INFO | root | End purification for resolution 256*256, loss=0.26335638761520386, iterations=256
2025-12-30 12:15:46 | INFO | root | End purification for resolution 512*512, loss=0.279269278049469, iterations=256
2025-12-30 12:15:48 | INFO | root | End purification for resolution 1024*1024, loss=0.280292809009552, iterations=512
2025-12-30 12:15:51 | INFO | root | End purification for resolution 2048*2048, loss=0.27215123176574707, iterations=1024
2025-12-30 12:15:51 | INFO | root | Training time: 6.744364976882935, loss: 0.14098899066448212, params_num: 14731
2025-12-30 12:15:51 | INFO | root | Purified data 198, shape: torch.Size([1, 64, 1500]), mse:0.3817991614341736, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 12:15:51 | INFO | root | 
2025-12-30 12:15:51 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 12:15:52 | INFO | root | End purification for resolution 256*256, loss=0.27361708879470825, iterations=256
2025-12-30 12:15:53 | INFO | root | End purification for resolution 512*512, loss=0.3661785125732422, iterations=256
2025-12-30 12:15:55 | INFO | root | End purification for resolution 1024*1024, loss=0.33053216338157654, iterations=512
2025-12-30 12:15:58 | INFO | root | End purification for resolution 2048*2048, loss=0.2940390706062317, iterations=1024
2025-12-30 12:15:58 | INFO | root | Training time: 6.782520532608032, loss: 0.1818472146987915, params_num: 14731
2025-12-30 12:15:58 | INFO | root | Purified data 199, shape: torch.Size([1, 64, 1500]), mse:0.48650121688842773, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 12:15:58 | INFO | root | 
2025-12-30 12:15:58 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 12:15:59 | INFO | root | End purification for resolution 256*256, loss=0.2800634503364563, iterations=256
2025-12-30 12:16:00 | INFO | root | End purification for resolution 512*512, loss=0.326928049325943, iterations=256
2025-12-30 12:16:01 | INFO | root | End purification for resolution 1024*1024, loss=0.27172890305519104, iterations=512
2025-12-30 12:16:05 | INFO | root | End purification for resolution 2048*2048, loss=0.3079479932785034, iterations=1024
2025-12-30 12:16:05 | INFO | root | Training time: 6.781479358673096, loss: 0.15647803246974945, params_num: 14731
2025-12-30 12:16:05 | INFO | root | Purified data 200, shape: torch.Size([1, 64, 1500]), mse:0.40023478865623474, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 12:16:05 | INFO | root | 
2025-12-30 12:16:05 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 12:16:06 | INFO | root | End purification for resolution 256*256, loss=0.25643178820610046, iterations=256
2025-12-30 12:16:06 | INFO | root | End purification for resolution 512*512, loss=0.2610896825790405, iterations=256
2025-12-30 12:16:08 | INFO | root | End purification for resolution 1024*1024, loss=0.27983447909355164, iterations=512
2025-12-30 12:16:12 | INFO | root | End purification for resolution 2048*2048, loss=0.29466527700424194, iterations=1024
2025-12-30 12:16:12 | INFO | root | Training time: 6.770296335220337, loss: 0.14293119311332703, params_num: 14731
2025-12-30 12:16:12 | INFO | root | Purified data 201, shape: torch.Size([1, 64, 1500]), mse:0.3710498809814453, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 12:16:12 | INFO | root | 
2025-12-30 12:16:12 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 12:16:12 | INFO | root | End purification for resolution 256*256, loss=0.266912579536438, iterations=256
2025-12-30 12:16:13 | INFO | root | End purification for resolution 512*512, loss=0.29462143778800964, iterations=256
2025-12-30 12:16:15 | INFO | root | End purification for resolution 1024*1024, loss=0.2916867733001709, iterations=512
2025-12-30 12:16:18 | INFO | root | End purification for resolution 2048*2048, loss=0.27634620666503906, iterations=1024
2025-12-30 12:16:18 | INFO | root | Training time: 6.722735166549683, loss: 0.1505969613790512, params_num: 14731
2025-12-30 12:16:18 | INFO | root | Purified data 202, shape: torch.Size([1, 64, 1500]), mse:0.39225828647613525, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 12:16:18 | INFO | root | 
2025-12-30 12:16:18 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 12:16:19 | INFO | root | End purification for resolution 256*256, loss=0.28064650297164917, iterations=256
2025-12-30 12:16:20 | INFO | root | End purification for resolution 512*512, loss=0.28921598196029663, iterations=256
2025-12-30 12:16:22 | INFO | root | End purification for resolution 1024*1024, loss=0.3016355633735657, iterations=512
2025-12-30 12:16:25 | INFO | root | End purification for resolution 2048*2048, loss=0.2961379587650299, iterations=1024
2025-12-30 12:16:25 | INFO | root | Training time: 6.746166467666626, loss: 0.15579773485660553, params_num: 14731
2025-12-30 12:16:25 | INFO | root | Purified data 203, shape: torch.Size([1, 64, 1500]), mse:0.4148382842540741, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 12:16:25 | INFO | root | 
2025-12-30 12:16:25 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 12:16:26 | INFO | root | End purification for resolution 256*256, loss=0.3061968684196472, iterations=256
2025-12-30 12:16:27 | INFO | root | End purification for resolution 512*512, loss=0.3052855134010315, iterations=256
2025-12-30 12:16:28 | INFO | root | End purification for resolution 1024*1024, loss=0.2995782494544983, iterations=512
2025-12-30 12:16:32 | INFO | root | End purification for resolution 2048*2048, loss=0.3228756785392761, iterations=1024
2025-12-30 12:16:32 | INFO | root | Training time: 6.713223695755005, loss: 0.17207911610603333, params_num: 14731
2025-12-30 12:16:32 | INFO | root | Purified data 204, shape: torch.Size([1, 64, 1500]), mse:0.46181434392929077, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 12:16:32 | INFO | root | 
2025-12-30 12:16:32 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 12:16:33 | INFO | root | End purification for resolution 256*256, loss=0.30148977041244507, iterations=256
2025-12-30 12:16:33 | INFO | root | End purification for resolution 512*512, loss=0.37637069821357727, iterations=256
2025-12-30 12:16:35 | INFO | root | End purification for resolution 1024*1024, loss=0.380087286233902, iterations=512
2025-12-30 12:16:39 | INFO | root | End purification for resolution 2048*2048, loss=0.35762399435043335, iterations=1024
2025-12-30 12:16:39 | INFO | root | Training time: 6.716392278671265, loss: 0.3147803246974945, params_num: 14731
2025-12-30 12:16:39 | INFO | root | Purified data 205, shape: torch.Size([1, 64, 1500]), mse:0.7785840630531311, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 12:16:39 | INFO | root | 
2025-12-30 12:16:39 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 12:16:39 | INFO | root | End purification for resolution 256*256, loss=0.2624668776988983, iterations=256
2025-12-30 12:16:40 | INFO | root | End purification for resolution 512*512, loss=0.27076584100723267, iterations=256
2025-12-30 12:16:42 | INFO | root | End purification for resolution 1024*1024, loss=0.2603963315486908, iterations=512
2025-12-30 12:16:45 | INFO | root | End purification for resolution 2048*2048, loss=0.23450814187526703, iterations=1024
2025-12-30 12:16:45 | INFO | root | Training time: 6.71340274810791, loss: 0.13331197202205658, params_num: 14731
2025-12-30 12:16:45 | INFO | root | Purified data 206, shape: torch.Size([1, 64, 1500]), mse:0.3526534140110016, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 12:16:45 | INFO | root | 
2025-12-30 12:16:45 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 12:16:46 | INFO | root | End purification for resolution 256*256, loss=0.24074721336364746, iterations=256
2025-12-30 12:16:47 | INFO | root | End purification for resolution 512*512, loss=0.23612630367279053, iterations=256
2025-12-30 12:16:49 | INFO | root | End purification for resolution 1024*1024, loss=0.22781649231910706, iterations=512
2025-12-30 12:16:52 | INFO | root | End purification for resolution 2048*2048, loss=0.23991161584854126, iterations=1024
2025-12-30 12:16:52 | INFO | root | Training time: 6.715315103530884, loss: 0.10928168147802353, params_num: 14731
2025-12-30 12:16:52 | INFO | root | Purified data 207, shape: torch.Size([1, 64, 1500]), mse:0.2808687388896942, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 12:16:52 | INFO | root | 
2025-12-30 12:16:52 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 12:16:53 | INFO | root | End purification for resolution 256*256, loss=0.2704840898513794, iterations=256
2025-12-30 12:16:54 | INFO | root | End purification for resolution 512*512, loss=0.29818323254585266, iterations=256
2025-12-30 12:16:55 | INFO | root | End purification for resolution 1024*1024, loss=0.30475297570228577, iterations=512
2025-12-30 12:16:59 | INFO | root | End purification for resolution 2048*2048, loss=0.30989038944244385, iterations=1024
2025-12-30 12:16:59 | INFO | root | Training time: 6.714160680770874, loss: 0.16699442267417908, params_num: 14731
2025-12-30 12:16:59 | INFO | root | Purified data 208, shape: torch.Size([1, 64, 1500]), mse:0.4459931552410126, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 12:16:59 | INFO | root | 
2025-12-30 12:16:59 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 12:17:00 | INFO | root | End purification for resolution 256*256, loss=0.3385387063026428, iterations=256
2025-12-30 12:17:00 | INFO | root | End purification for resolution 512*512, loss=0.4298322796821594, iterations=256
2025-12-30 12:17:02 | INFO | root | End purification for resolution 1024*1024, loss=0.38741111755371094, iterations=512
2025-12-30 12:17:05 | INFO | root | End purification for resolution 2048*2048, loss=0.3100776672363281, iterations=1024
2025-12-30 12:17:05 | INFO | root | Training time: 6.711669445037842, loss: 0.20297545194625854, params_num: 14731
