2025-12-30 11:54:39 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-30 12:07:43 | INFO | root | End purification for resolution 256*256, loss=0.18809589743614197, iterations=256
2025-12-30 12:07:44 | INFO | root | End purification for resolution 512*512, loss=0.17870980501174927, iterations=256
2025-12-30 12:07:46 | INFO | root | End purification for resolution 1024*1024, loss=0.18776799738407135, iterations=512
2025-12-30 12:07:49 | INFO | root | End purification for resolution 2048*2048, loss=0.20822188258171082, iterations=1024
2025-12-30 12:07:49 | INFO | root | Training time: 6.756707429885864, loss: 0.08623751997947693, params_num: 32911
2025-12-30 12:07:49 | INFO | root | Purified data 116, shape: torch.Size([1, 64, 1500]), mse:0.21351289749145508, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 12:07:49 | INFO | root | 
2025-12-30 12:07:49 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 12:07:50 | INFO | root | End purification for resolution 256*256, loss=0.18236449360847473, iterations=256
2025-12-30 12:07:51 | INFO | root | End purification for resolution 512*512, loss=0.2294791042804718, iterations=256
2025-12-30 12:07:53 | INFO | root | End purification for resolution 1024*1024, loss=0.21453113853931427, iterations=512
2025-12-30 12:07:56 | INFO | root | End purification for resolution 2048*2048, loss=0.21121706068515778, iterations=1024
2025-12-30 12:07:56 | INFO | root | Training time: 6.778017282485962, loss: 0.09626228362321854, params_num: 32911
2025-12-30 12:07:56 | INFO | root | Purified data 117, shape: torch.Size([1, 64, 1500]), mse:0.24853633344173431, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 12:07:56 | INFO | root | 
2025-12-30 12:07:56 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 12:07:57 | INFO | root | End purification for resolution 256*256, loss=0.19247646629810333, iterations=256
2025-12-30 12:07:58 | INFO | root | End purification for resolution 512*512, loss=0.20822840929031372, iterations=256
2025-12-30 12:08:00 | INFO | root | End purification for resolution 1024*1024, loss=0.21637922525405884, iterations=512
2025-12-30 12:08:03 | INFO | root | End purification for resolution 2048*2048, loss=0.21243804693222046, iterations=1024
2025-12-30 12:08:03 | INFO | root | Training time: 6.714285850524902, loss: 0.09904514253139496, params_num: 32911
2025-12-30 12:08:03 | INFO | root | Purified data 118, shape: torch.Size([1, 64, 1500]), mse:0.2622500956058502, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 12:08:03 | INFO | root | 
2025-12-30 12:08:03 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 12:08:04 | INFO | root | End purification for resolution 256*256, loss=0.18095673620700836, iterations=256
2025-12-30 12:08:05 | INFO | root | End purification for resolution 512*512, loss=0.23030419647693634, iterations=256
2025-12-30 12:08:06 | INFO | root | End purification for resolution 1024*1024, loss=0.21403768658638, iterations=512
2025-12-30 12:08:10 | INFO | root | End purification for resolution 2048*2048, loss=0.20016330480575562, iterations=1024
2025-12-30 12:08:10 | INFO | root | Training time: 6.733299016952515, loss: 0.07819525897502899, params_num: 32911
2025-12-30 12:08:10 | INFO | root | Purified data 119, shape: torch.Size([1, 64, 1500]), mse:0.2017366588115692, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 12:08:10 | INFO | root | 
2025-12-30 12:08:10 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 12:08:11 | INFO | root | End purification for resolution 256*256, loss=0.1760808229446411, iterations=256
2025-12-30 12:08:11 | INFO | root | End purification for resolution 512*512, loss=0.19914768636226654, iterations=256
2025-12-30 12:08:13 | INFO | root | End purification for resolution 1024*1024, loss=0.2014533132314682, iterations=512
2025-12-30 12:08:16 | INFO | root | End purification for resolution 2048*2048, loss=0.19160118699073792, iterations=1024
2025-12-30 12:08:16 | INFO | root | Training time: 6.713381052017212, loss: 0.07380124926567078, params_num: 32911
2025-12-30 12:08:16 | INFO | root | Purified data 120, shape: torch.Size([1, 64, 1500]), mse:0.18983617424964905, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 12:08:16 | INFO | root | 
2025-12-30 12:08:16 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 12:08:17 | INFO | root | End purification for resolution 256*256, loss=0.1646655648946762, iterations=256
2025-12-30 12:08:18 | INFO | root | End purification for resolution 512*512, loss=0.1855754852294922, iterations=256
2025-12-30 12:08:20 | INFO | root | End purification for resolution 1024*1024, loss=0.16728585958480835, iterations=512
2025-12-30 12:08:23 | INFO | root | End purification for resolution 2048*2048, loss=0.17881989479064941, iterations=1024
2025-12-30 12:08:23 | INFO | root | Training time: 6.731318235397339, loss: 0.0685315728187561, params_num: 32911
2025-12-30 12:08:23 | INFO | root | Purified data 121, shape: torch.Size([1, 64, 1500]), mse:0.18176761269569397, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 12:08:23 | INFO | root | 
2025-12-30 12:08:23 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 12:08:24 | INFO | root | End purification for resolution 256*256, loss=0.18732208013534546, iterations=256
2025-12-30 12:08:25 | INFO | root | End purification for resolution 512*512, loss=0.19594377279281616, iterations=256
2025-12-30 12:08:27 | INFO | root | End purification for resolution 1024*1024, loss=0.21055519580841064, iterations=512
2025-12-30 12:08:30 | INFO | root | End purification for resolution 2048*2048, loss=0.26287686824798584, iterations=1024
2025-12-30 12:08:30 | INFO | root | Training time: 6.727201700210571, loss: 0.13832497596740723, params_num: 32911
2025-12-30 12:08:30 | INFO | root | Purified data 122, shape: torch.Size([1, 64, 1500]), mse:0.37100356817245483, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 12:08:30 | INFO | root | 
2025-12-30 12:08:30 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 12:08:31 | INFO | root | End purification for resolution 256*256, loss=0.1673673391342163, iterations=256
2025-12-30 12:08:32 | INFO | root | End purification for resolution 512*512, loss=0.17822319269180298, iterations=256
2025-12-30 12:08:33 | INFO | root | End purification for resolution 1024*1024, loss=0.19164857268333435, iterations=512
2025-12-30 12:08:37 | INFO | root | End purification for resolution 2048*2048, loss=0.19444528222084045, iterations=1024
2025-12-30 12:08:37 | INFO | root | Training time: 6.715436935424805, loss: 0.07439004629850388, params_num: 32911
2025-12-30 12:08:37 | INFO | root | Purified data 123, shape: torch.Size([1, 64, 1500]), mse:0.19368483126163483, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 12:08:37 | INFO | root | 
2025-12-30 12:08:37 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 12:08:37 | INFO | root | End purification for resolution 256*256, loss=0.18587228655815125, iterations=256
2025-12-30 12:08:38 | INFO | root | End purification for resolution 512*512, loss=0.19529402256011963, iterations=256
2025-12-30 12:08:40 | INFO | root | End purification for resolution 1024*1024, loss=0.21697035431861877, iterations=512
2025-12-30 12:08:43 | INFO | root | End purification for resolution 2048*2048, loss=0.19001458585262299, iterations=1024
2025-12-30 12:08:43 | INFO | root | Training time: 6.720447301864624, loss: 0.07872022688388824, params_num: 32911
2025-12-30 12:08:43 | INFO | root | Purified data 124, shape: torch.Size([1, 64, 1500]), mse:0.20069362223148346, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 12:08:43 | INFO | root | 
2025-12-30 12:08:43 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 12:08:44 | INFO | root | End purification for resolution 256*256, loss=0.18391945958137512, iterations=256
2025-12-30 12:08:45 | INFO | root | End purification for resolution 512*512, loss=0.18797247111797333, iterations=256
2025-12-30 12:08:47 | INFO | root | End purification for resolution 1024*1024, loss=0.19476540386676788, iterations=512
2025-12-30 12:08:50 | INFO | root | End purification for resolution 2048*2048, loss=0.17948025465011597, iterations=1024
2025-12-30 12:08:50 | INFO | root | Training time: 6.71430778503418, loss: 0.0746527761220932, params_num: 32911
2025-12-30 12:08:50 | INFO | root | Purified data 125, shape: torch.Size([1, 64, 1500]), mse:0.19580334424972534, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 12:08:50 | INFO | root | 
2025-12-30 12:08:50 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 12:08:51 | INFO | root | End purification for resolution 256*256, loss=0.17603561282157898, iterations=256
2025-12-30 12:08:52 | INFO | root | End purification for resolution 512*512, loss=0.21239633858203888, iterations=256
2025-12-30 12:08:53 | INFO | root | End purification for resolution 1024*1024, loss=0.1908891648054123, iterations=512
2025-12-30 12:08:57 | INFO | root | End purification for resolution 2048*2048, loss=0.20178207755088806, iterations=1024
2025-12-30 12:08:57 | INFO | root | Training time: 6.71133279800415, loss: 0.08846130222082138, params_num: 32911
2025-12-30 12:08:57 | INFO | root | Purified data 126, shape: torch.Size([1, 64, 1500]), mse:0.23539075255393982, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 12:08:57 | INFO | root | 
2025-12-30 12:08:57 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 12:08:58 | INFO | root | End purification for resolution 256*256, loss=0.18353834748268127, iterations=256
2025-12-30 12:08:59 | INFO | root | End purification for resolution 512*512, loss=0.233352392911911, iterations=256
2025-12-30 12:09:00 | INFO | root | End purification for resolution 1024*1024, loss=0.2132224142551422, iterations=512
2025-12-30 12:09:04 | INFO | root | End purification for resolution 2048*2048, loss=0.22344104945659637, iterations=1024
2025-12-30 12:09:04 | INFO | root | Training time: 6.712188482284546, loss: 0.09980237483978271, params_num: 32911
2025-12-30 12:09:04 | INFO | root | Purified data 127, shape: torch.Size([1, 64, 1500]), mse:0.2658217251300812, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 12:09:04 | INFO | root | 
2025-12-30 12:09:04 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 12:09:04 | INFO | root | End purification for resolution 256*256, loss=0.1822606325149536, iterations=256
2025-12-30 12:09:05 | INFO | root | End purification for resolution 512*512, loss=0.19081372022628784, iterations=256
2025-12-30 12:09:07 | INFO | root | End purification for resolution 1024*1024, loss=0.18321721255779266, iterations=512
2025-12-30 12:09:10 | INFO | root | End purification for resolution 2048*2048, loss=0.19663676619529724, iterations=1024
2025-12-30 12:09:10 | INFO | root | Training time: 6.711946249008179, loss: 0.07728928327560425, params_num: 32911
2025-12-30 12:09:10 | INFO | root | Purified data 128, shape: torch.Size([1, 64, 1500]), mse:0.20181520283222198, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 12:09:10 | INFO | root | 
2025-12-30 12:09:10 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 12:09:11 | INFO | root | End purification for resolution 256*256, loss=0.18090203404426575, iterations=256
2025-12-30 12:09:12 | INFO | root | End purification for resolution 512*512, loss=0.18642514944076538, iterations=256
2025-12-30 12:09:14 | INFO | root | End purification for resolution 1024*1024, loss=0.21490786969661713, iterations=512
2025-12-30 12:09:17 | INFO | root | End purification for resolution 2048*2048, loss=0.21070656180381775, iterations=1024
2025-12-30 12:09:17 | INFO | root | Training time: 6.714126348495483, loss: 0.09078975766897202, params_num: 32911
2025-12-30 12:09:17 | INFO | root | Purified data 129, shape: torch.Size([1, 64, 1500]), mse:0.23512940108776093, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 12:09:17 | INFO | root | 
2025-12-30 12:09:17 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 12:09:18 | INFO | root | End purification for resolution 256*256, loss=0.1796736717224121, iterations=256
2025-12-30 12:09:19 | INFO | root | End purification for resolution 512*512, loss=0.20979273319244385, iterations=256
2025-12-30 12:09:20 | INFO | root | End purification for resolution 1024*1024, loss=0.22277668118476868, iterations=512
2025-12-30 12:09:24 | INFO | root | End purification for resolution 2048*2048, loss=0.22669634222984314, iterations=1024
2025-12-30 12:09:24 | INFO | root | Training time: 6.741878509521484, loss: 0.10515916347503662, params_num: 32911
2025-12-30 12:09:24 | INFO | root | Purified data 130, shape: torch.Size([1, 64, 1500]), mse:0.2698463201522827, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 12:09:24 | INFO | root | 
2025-12-30 12:09:24 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 12:09:25 | INFO | root | End purification for resolution 256*256, loss=0.20841839909553528, iterations=256
2025-12-30 12:09:25 | INFO | root | End purification for resolution 512*512, loss=0.19858409464359283, iterations=256
2025-12-30 12:09:27 | INFO | root | End purification for resolution 1024*1024, loss=0.19788222014904022, iterations=512
2025-12-30 12:09:31 | INFO | root | End purification for resolution 2048*2048, loss=0.21554535627365112, iterations=1024
2025-12-30 12:09:31 | INFO | root | Training time: 6.720123052597046, loss: 0.0934724435210228, params_num: 32911
2025-12-30 12:09:31 | INFO | root | Purified data 131, shape: torch.Size([1, 64, 1500]), mse:0.24488461017608643, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 12:09:31 | INFO | root | 
2025-12-30 12:09:31 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 12:09:31 | INFO | root | End purification for resolution 256*256, loss=0.1749703735113144, iterations=256
2025-12-30 12:09:32 | INFO | root | End purification for resolution 512*512, loss=0.18628579378128052, iterations=256
2025-12-30 12:09:34 | INFO | root | End purification for resolution 1024*1024, loss=0.20834767818450928, iterations=512
2025-12-30 12:09:37 | INFO | root | End purification for resolution 2048*2048, loss=0.21304075419902802, iterations=1024
2025-12-30 12:09:37 | INFO | root | Training time: 6.726761102676392, loss: 0.09873653948307037, params_num: 32911
2025-12-30 12:09:37 | INFO | root | Purified data 132, shape: torch.Size([1, 64, 1500]), mse:0.26254206895828247, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 12:09:37 | INFO | root | 
2025-12-30 12:09:37 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 12:09:38 | INFO | root | End purification for resolution 256*256, loss=0.18124091625213623, iterations=256
2025-12-30 12:09:39 | INFO | root | End purification for resolution 512*512, loss=0.2282141149044037, iterations=256
2025-12-30 12:09:41 | INFO | root | End purification for resolution 1024*1024, loss=0.22190365195274353, iterations=512
2025-12-30 12:09:44 | INFO | root | End purification for resolution 2048*2048, loss=0.23746243119239807, iterations=1024
2025-12-30 12:09:44 | INFO | root | Training time: 6.71175479888916, loss: 0.11199798434972763, params_num: 32911
2025-12-30 12:09:44 | INFO | root | Purified data 133, shape: torch.Size([1, 64, 1500]), mse:0.2788456380367279, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 12:09:44 | INFO | root | 
2025-12-30 12:09:44 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 12:09:45 | INFO | root | End purification for resolution 256*256, loss=0.1994195580482483, iterations=256
2025-12-30 12:09:46 | INFO | root | End purification for resolution 512*512, loss=0.19496136903762817, iterations=256
2025-12-30 12:09:47 | INFO | root | End purification for resolution 1024*1024, loss=0.20145627856254578, iterations=512
2025-12-30 12:09:51 | INFO | root | End purification for resolution 2048*2048, loss=0.2091297209262848, iterations=1024
2025-12-30 12:09:51 | INFO | root | Training time: 6.728315114974976, loss: 0.08911269158124924, params_num: 32911
2025-12-30 12:09:51 | INFO | root | Purified data 134, shape: torch.Size([1, 64, 1500]), mse:0.22544795274734497, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 12:09:51 | INFO | root | 
2025-12-30 12:09:51 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 12:09:52 | INFO | root | End purification for resolution 256*256, loss=0.17322425544261932, iterations=256
2025-12-30 12:09:52 | INFO | root | End purification for resolution 512*512, loss=0.2422499656677246, iterations=256
2025-12-30 12:09:54 | INFO | root | End purification for resolution 1024*1024, loss=0.22818121314048767, iterations=512
2025-12-30 12:09:57 | INFO | root | End purification for resolution 2048*2048, loss=0.16742175817489624, iterations=1024
2025-12-30 12:09:57 | INFO | root | Training time: 6.713840484619141, loss: 0.06600546091794968, params_num: 32911
2025-12-30 12:09:57 | INFO | root | Purified data 135, shape: torch.Size([1, 64, 1500]), mse:0.17457979917526245, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 12:09:57 | INFO | root | 
2025-12-30 12:09:57 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 12:09:58 | INFO | root | End purification for resolution 256*256, loss=0.1578245759010315, iterations=256
2025-12-30 12:09:59 | INFO | root | End purification for resolution 512*512, loss=0.21056905388832092, iterations=256
2025-12-30 12:10:01 | INFO | root | End purification for resolution 1024*1024, loss=0.19395415484905243, iterations=512
2025-12-30 12:10:04 | INFO | root | End purification for resolution 2048*2048, loss=0.16440078616142273, iterations=1024
2025-12-30 12:10:04 | INFO | root | Training time: 6.712608098983765, loss: 0.06506890058517456, params_num: 32911
2025-12-30 12:10:04 | INFO | root | Purified data 136, shape: torch.Size([1, 64, 1500]), mse:0.16839662194252014, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 12:10:04 | INFO | root | 
2025-12-30 12:10:04 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 12:10:05 | INFO | root | End purification for resolution 256*256, loss=0.20170137286186218, iterations=256
2025-12-30 12:10:06 | INFO | root | End purification for resolution 512*512, loss=0.20418649911880493, iterations=256
2025-12-30 12:10:08 | INFO | root | End purification for resolution 1024*1024, loss=0.18458545207977295, iterations=512
2025-12-30 12:10:11 | INFO | root | End purification for resolution 2048*2048, loss=0.1798126995563507, iterations=1024
2025-12-30 12:10:11 | INFO | root | Training time: 6.713943004608154, loss: 0.07551534473896027, params_num: 32911
2025-12-30 12:10:11 | INFO | root | Purified data 137, shape: torch.Size([1, 64, 1500]), mse:0.19871526956558228, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 12:10:11 | INFO | root | 
2025-12-30 12:10:11 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 12:10:12 | INFO | root | End purification for resolution 256*256, loss=0.176850825548172, iterations=256
2025-12-30 12:10:13 | INFO | root | End purification for resolution 512*512, loss=0.19345232844352722, iterations=256
2025-12-30 12:10:14 | INFO | root | End purification for resolution 1024*1024, loss=0.244137704372406, iterations=512
2025-12-30 12:10:18 | INFO | root | End purification for resolution 2048*2048, loss=0.18914338946342468, iterations=1024
2025-12-30 12:10:18 | INFO | root | Training time: 6.709507465362549, loss: 0.07380922138690948, params_num: 32911
2025-12-30 12:10:18 | INFO | root | Purified data 138, shape: torch.Size([1, 64, 1500]), mse:0.1894238144159317, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 12:10:18 | INFO | root | 
2025-12-30 12:10:18 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 12:10:19 | INFO | root | End purification for resolution 256*256, loss=0.1766260713338852, iterations=256
2025-12-30 12:10:19 | INFO | root | End purification for resolution 512*512, loss=0.18871822953224182, iterations=256
2025-12-30 12:10:21 | INFO | root | End purification for resolution 1024*1024, loss=0.18742315471172333, iterations=512
2025-12-30 12:10:24 | INFO | root | End purification for resolution 2048*2048, loss=0.18851731717586517, iterations=1024
2025-12-30 12:10:24 | INFO | root | Training time: 6.702497482299805, loss: 0.06926313042640686, params_num: 32911
2025-12-30 12:10:24 | INFO | root | Purified data 139, shape: torch.Size([1, 64, 1500]), mse:0.18290214240550995, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 12:10:24 | INFO | root | 
2025-12-30 12:10:24 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 12:10:25 | INFO | root | End purification for resolution 256*256, loss=0.1662321388721466, iterations=256
2025-12-30 12:10:26 | INFO | root | End purification for resolution 512*512, loss=0.18566425144672394, iterations=256
2025-12-30 12:10:28 | INFO | root | End purification for resolution 1024*1024, loss=0.20757733285427094, iterations=512
2025-12-30 12:10:31 | INFO | root | End purification for resolution 2048*2048, loss=0.16916944086551666, iterations=1024
2025-12-30 12:10:31 | INFO | root | Training time: 6.719192266464233, loss: 0.06988290697336197, params_num: 32911
2025-12-30 12:10:31 | INFO | root | Purified data 140, shape: torch.Size([1, 64, 1500]), mse:0.1816534698009491, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 12:10:31 | INFO | root | 
2025-12-30 12:10:31 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 12:10:32 | INFO | root | End purification for resolution 256*256, loss=0.19792501628398895, iterations=256
2025-12-30 12:10:33 | INFO | root | End purification for resolution 512*512, loss=0.187982976436615, iterations=256
2025-12-30 12:10:34 | INFO | root | End purification for resolution 1024*1024, loss=0.1857646405696869, iterations=512
2025-12-30 12:10:38 | INFO | root | End purification for resolution 2048*2048, loss=0.17360563576221466, iterations=1024
2025-12-30 12:10:38 | INFO | root | Training time: 6.7218310832977295, loss: 0.07060249149799347, params_num: 32911
2025-12-30 12:10:38 | INFO | root | Purified data 141, shape: torch.Size([1, 64, 1500]), mse:0.18513529002666473, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 12:10:38 | INFO | root | 
2025-12-30 12:10:38 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 12:10:39 | INFO | root | End purification for resolution 256*256, loss=0.17974941432476044, iterations=256
2025-12-30 12:10:40 | INFO | root | End purification for resolution 512*512, loss=0.18746554851531982, iterations=256
2025-12-30 12:10:41 | INFO | root | End purification for resolution 1024*1024, loss=0.1956305056810379, iterations=512
2025-12-30 12:10:45 | INFO | root | End purification for resolution 2048*2048, loss=0.19423694908618927, iterations=1024
2025-12-30 12:10:45 | INFO | root | Training time: 6.722273588180542, loss: 0.07780076563358307, params_num: 32911
2025-12-30 12:10:45 | INFO | root | Purified data 142, shape: torch.Size([1, 64, 1500]), mse:0.20183975994586945, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 12:10:45 | INFO | root | 
2025-12-30 12:10:45 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 12:10:45 | INFO | root | End purification for resolution 256*256, loss=0.1789674162864685, iterations=256
2025-12-30 12:10:46 | INFO | root | End purification for resolution 512*512, loss=0.1840423047542572, iterations=256
2025-12-30 12:10:48 | INFO | root | End purification for resolution 1024*1024, loss=0.19349738955497742, iterations=512
2025-12-30 12:10:51 | INFO | root | End purification for resolution 2048*2048, loss=0.18179255723953247, iterations=1024
2025-12-30 12:10:51 | INFO | root | Training time: 6.710005044937134, loss: 0.07324707508087158, params_num: 32911
2025-12-30 12:10:51 | INFO | root | Purified data 143, shape: torch.Size([1, 64, 1500]), mse:0.19444864988327026, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 12:10:51 | INFO | root | 
2025-12-30 12:10:51 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 12:10:52 | INFO | root | End purification for resolution 256*256, loss=0.1782115250825882, iterations=256
2025-12-30 12:10:53 | INFO | root | End purification for resolution 512*512, loss=0.2285630702972412, iterations=256
2025-12-30 12:10:55 | INFO | root | End purification for resolution 1024*1024, loss=0.20646141469478607, iterations=512
2025-12-30 12:10:58 | INFO | root | End purification for resolution 2048*2048, loss=0.21299204230308533, iterations=1024
2025-12-30 12:10:58 | INFO | root | Training time: 6.708040714263916, loss: 0.0931100994348526, params_num: 32911
2025-12-30 12:10:58 | INFO | root | Purified data 144, shape: torch.Size([1, 64, 1500]), mse:0.24661673605442047, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 12:10:58 | INFO | root | 
2025-12-30 12:10:58 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 12:10:59 | INFO | root | End purification for resolution 256*256, loss=0.18912151455879211, iterations=256
2025-12-30 12:11:00 | INFO | root | End purification for resolution 512*512, loss=0.21647167205810547, iterations=256
2025-12-30 12:11:01 | INFO | root | End purification for resolution 1024*1024, loss=0.23384658992290497, iterations=512
2025-12-30 12:11:05 | INFO | root | End purification for resolution 2048*2048, loss=0.19990743696689606, iterations=1024
2025-12-30 12:11:05 | INFO | root | Training time: 6.773727655410767, loss: 0.08926791697740555, params_num: 32911
2025-12-30 12:11:05 | INFO | root | Purified data 145, shape: torch.Size([1, 64, 1500]), mse:0.2364465743303299, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 12:11:05 | INFO | root | 
2025-12-30 12:11:05 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 12:11:06 | INFO | root | End purification for resolution 256*256, loss=0.18608161807060242, iterations=256
2025-12-30 12:11:07 | INFO | root | End purification for resolution 512*512, loss=0.2514154016971588, iterations=256
2025-12-30 12:11:08 | INFO | root | End purification for resolution 1024*1024, loss=0.23107685148715973, iterations=512
2025-12-30 12:11:12 | INFO | root | End purification for resolution 2048*2048, loss=0.20232528448104858, iterations=1024
2025-12-30 12:11:12 | INFO | root | Training time: 6.783300399780273, loss: 0.08956190943717957, params_num: 32911
2025-12-30 12:11:12 | INFO | root | Purified data 146, shape: torch.Size([1, 64, 1500]), mse:0.2336859554052353, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 12:11:12 | INFO | root | 
2025-12-30 12:11:12 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 12:11:13 | INFO | root | End purification for resolution 256*256, loss=0.19275741279125214, iterations=256
2025-12-30 12:11:13 | INFO | root | End purification for resolution 512*512, loss=0.19262346625328064, iterations=256
2025-12-30 12:11:15 | INFO | root | End purification for resolution 1024*1024, loss=0.18374794721603394, iterations=512
2025-12-30 12:11:19 | INFO | root | End purification for resolution 2048*2048, loss=0.2058354616165161, iterations=1024
2025-12-30 12:11:19 | INFO | root | Training time: 6.832403659820557, loss: 0.08596222847700119, params_num: 32911
2025-12-30 12:11:19 | INFO | root | Purified data 147, shape: torch.Size([1, 64, 1500]), mse:0.225187748670578, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 12:11:19 | INFO | root | 
2025-12-30 12:11:19 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 12:11:19 | INFO | root | End purification for resolution 256*256, loss=0.18943175673484802, iterations=256
2025-12-30 12:11:20 | INFO | root | End purification for resolution 512*512, loss=0.235411137342453, iterations=256
2025-12-30 12:11:22 | INFO | root | End purification for resolution 1024*1024, loss=0.19357353448867798, iterations=512
2025-12-30 12:11:25 | INFO | root | End purification for resolution 2048*2048, loss=0.18538609147071838, iterations=1024
2025-12-30 12:11:25 | INFO | root | Training time: 6.7842254638671875, loss: 0.0764792338013649, params_num: 32911
