2025-12-18 04:15:15 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-18 04:19:50 | INFO | root | End purification for resolution 2048*2048, loss=0.2804553806781769, iterations=1024
2025-12-18 04:19:50 | INFO | root | Training time: 3.4938457012176514, loss: 0.2584436237812042, params_num: 32911
2025-12-18 04:19:50 | INFO | root | Purified data 76, shape: torch.Size([1, 64, 1500]), mse:0.8236631751060486, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:19:50 | INFO | root | 
2025-12-18 04:19:50 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:19:50 | INFO | root | End purification for resolution 256*256, loss=0.17139196395874023, iterations=256
2025-12-18 04:19:51 | INFO | root | End purification for resolution 512*512, loss=0.2512640655040741, iterations=256
2025-12-18 04:19:52 | INFO | root | End purification for resolution 1024*1024, loss=0.28341472148895264, iterations=512
2025-12-18 04:19:54 | INFO | root | End purification for resolution 2048*2048, loss=0.29115915298461914, iterations=1024
2025-12-18 04:19:54 | INFO | root | Training time: 3.5672123432159424, loss: 0.27421751618385315, params_num: 32911
2025-12-18 04:19:54 | INFO | root | Purified data 77, shape: torch.Size([1, 64, 1500]), mse:0.8764214515686035, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:19:54 | INFO | root | 
2025-12-18 04:19:54 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:19:54 | INFO | root | End purification for resolution 256*256, loss=0.18892934918403625, iterations=256
2025-12-18 04:19:54 | INFO | root | End purification for resolution 512*512, loss=0.24989637732505798, iterations=256
2025-12-18 04:19:55 | INFO | root | End purification for resolution 1024*1024, loss=0.2746094763278961, iterations=512
2025-12-18 04:19:57 | INFO | root | End purification for resolution 2048*2048, loss=0.2797691822052002, iterations=1024
2025-12-18 04:19:57 | INFO | root | Training time: 3.521834135055542, loss: 0.2579205632209778, params_num: 32911
2025-12-18 04:19:57 | INFO | root | Purified data 78, shape: torch.Size([1, 64, 1500]), mse:0.8194206357002258, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:19:57 | INFO | root | 
2025-12-18 04:19:57 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:19:58 | INFO | root | End purification for resolution 256*256, loss=0.16993480920791626, iterations=256
2025-12-18 04:19:58 | INFO | root | End purification for resolution 512*512, loss=0.24587643146514893, iterations=256
2025-12-18 04:19:59 | INFO | root | End purification for resolution 1024*1024, loss=0.27578938007354736, iterations=512
2025-12-18 04:20:01 | INFO | root | End purification for resolution 2048*2048, loss=0.2825910449028015, iterations=1024
2025-12-18 04:20:01 | INFO | root | Training time: 3.5475614070892334, loss: 0.2609092593193054, params_num: 32911
2025-12-18 04:20:01 | INFO | root | Purified data 79, shape: torch.Size([1, 64, 1500]), mse:0.832531750202179, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:20:01 | INFO | root | 
2025-12-18 04:20:01 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:20:01 | INFO | root | End purification for resolution 256*256, loss=0.1880928874015808, iterations=256
2025-12-18 04:20:02 | INFO | root | End purification for resolution 512*512, loss=0.2508062720298767, iterations=256
2025-12-18 04:20:02 | INFO | root | End purification for resolution 1024*1024, loss=0.2764436602592468, iterations=512
2025-12-18 04:20:04 | INFO | root | End purification for resolution 2048*2048, loss=0.2819206416606903, iterations=1024
2025-12-18 04:20:04 | INFO | root | Training time: 3.556365489959717, loss: 0.2603915333747864, params_num: 32911
2025-12-18 04:20:04 | INFO | root | Purified data 80, shape: torch.Size([1, 64, 1500]), mse:0.8287355899810791, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:20:04 | INFO | root | 
2025-12-18 04:20:04 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:20:05 | INFO | root | End purification for resolution 256*256, loss=0.1785828024148941, iterations=256
2025-12-18 04:20:05 | INFO | root | End purification for resolution 512*512, loss=0.24858920276165009, iterations=256
2025-12-18 04:20:06 | INFO | root | End purification for resolution 1024*1024, loss=0.2781253755092621, iterations=512
2025-12-18 04:20:08 | INFO | root | End purification for resolution 2048*2048, loss=0.28464144468307495, iterations=1024
2025-12-18 04:20:08 | INFO | root | Training time: 3.540919065475464, loss: 0.26400259137153625, params_num: 32911
2025-12-18 04:20:08 | INFO | root | Purified data 81, shape: torch.Size([1, 64, 1500]), mse:0.841656506061554, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:20:08 | INFO | root | 
2025-12-18 04:20:08 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:20:08 | INFO | root | End purification for resolution 256*256, loss=0.18799282610416412, iterations=256
2025-12-18 04:20:09 | INFO | root | End purification for resolution 512*512, loss=0.2493259161710739, iterations=256
2025-12-18 04:20:10 | INFO | root | End purification for resolution 1024*1024, loss=0.27435147762298584, iterations=512
2025-12-18 04:20:11 | INFO | root | End purification for resolution 2048*2048, loss=0.2794036567211151, iterations=1024
2025-12-18 04:20:11 | INFO | root | Training time: 3.5252561569213867, loss: 0.25627848505973816, params_num: 32911
2025-12-18 04:20:11 | INFO | root | Purified data 82, shape: torch.Size([1, 64, 1500]), mse:0.8151540756225586, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:20:11 | INFO | root | 
2025-12-18 04:20:11 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:20:12 | INFO | root | End purification for resolution 256*256, loss=0.1739993840456009, iterations=256
2025-12-18 04:20:12 | INFO | root | End purification for resolution 512*512, loss=0.24865610897541046, iterations=256
2025-12-18 04:20:13 | INFO | root | End purification for resolution 1024*1024, loss=0.2784945070743561, iterations=512
2025-12-18 04:20:15 | INFO | root | End purification for resolution 2048*2048, loss=0.2853435277938843, iterations=1024
2025-12-18 04:20:15 | INFO | root | Training time: 3.5761351585388184, loss: 0.2647804319858551, params_num: 32911
2025-12-18 04:20:15 | INFO | root | Purified data 83, shape: torch.Size([1, 64, 1500]), mse:0.8448659777641296, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:20:15 | INFO | root | 
2025-12-18 04:20:15 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:20:15 | INFO | root | End purification for resolution 256*256, loss=0.19249236583709717, iterations=256
2025-12-18 04:20:16 | INFO | root | End purification for resolution 512*512, loss=0.2480974942445755, iterations=256
2025-12-18 04:20:17 | INFO | root | End purification for resolution 1024*1024, loss=0.271023154258728, iterations=512
2025-12-18 04:20:18 | INFO | root | End purification for resolution 2048*2048, loss=0.27549076080322266, iterations=1024
2025-12-18 04:20:18 | INFO | root | Training time: 3.5541858673095703, loss: 0.2514919638633728, params_num: 32911
2025-12-18 04:20:18 | INFO | root | Purified data 84, shape: torch.Size([1, 64, 1500]), mse:0.7976198792457581, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:20:18 | INFO | root | 
2025-12-18 04:20:18 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:20:19 | INFO | root | End purification for resolution 256*256, loss=0.1828039586544037, iterations=256
2025-12-18 04:20:19 | INFO | root | End purification for resolution 512*512, loss=0.24955850839614868, iterations=256
2025-12-18 04:20:20 | INFO | root | End purification for resolution 1024*1024, loss=0.27725479006767273, iterations=512
2025-12-18 04:20:22 | INFO | root | End purification for resolution 2048*2048, loss=0.2834574282169342, iterations=1024
2025-12-18 04:20:22 | INFO | root | Training time: 3.5232391357421875, loss: 0.2620335519313812, params_num: 32911
2025-12-18 04:20:22 | INFO | root | Purified data 85, shape: torch.Size([1, 64, 1500]), mse:0.8356509804725647, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:20:22 | INFO | root | 
2025-12-18 04:20:22 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:20:22 | INFO | root | End purification for resolution 256*256, loss=0.17096742987632751, iterations=256
2025-12-18 04:20:23 | INFO | root | End purification for resolution 512*512, loss=0.2468324601650238, iterations=256
2025-12-18 04:20:24 | INFO | root | End purification for resolution 1024*1024, loss=0.278346449136734, iterations=512
2025-12-18 04:20:26 | INFO | root | End purification for resolution 2048*2048, loss=0.2856779992580414, iterations=1024
2025-12-18 04:20:26 | INFO | root | Training time: 3.549070119857788, loss: 0.26551976799964905, params_num: 32911
2025-12-18 04:20:26 | INFO | root | Purified data 86, shape: torch.Size([1, 64, 1500]), mse:0.8470492959022522, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:20:26 | INFO | root | 
2025-12-18 04:20:26 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:20:26 | INFO | root | End purification for resolution 256*256, loss=0.18571268022060394, iterations=256
2025-12-18 04:20:26 | INFO | root | End purification for resolution 512*512, loss=0.24891464412212372, iterations=256
2025-12-18 04:20:27 | INFO | root | End purification for resolution 1024*1024, loss=0.2743501365184784, iterations=512
2025-12-18 04:20:29 | INFO | root | End purification for resolution 2048*2048, loss=0.2796880900859833, iterations=1024
2025-12-18 04:20:29 | INFO | root | Training time: 3.5406391620635986, loss: 0.2568679749965668, params_num: 32911
2025-12-18 04:20:29 | INFO | root | Purified data 87, shape: torch.Size([1, 64, 1500]), mse:0.8169262409210205, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:20:29 | INFO | root | 
2025-12-18 04:20:29 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:20:30 | INFO | root | End purification for resolution 256*256, loss=0.19495368003845215, iterations=256
2025-12-18 04:20:30 | INFO | root | End purification for resolution 512*512, loss=0.24921852350234985, iterations=256
2025-12-18 04:20:31 | INFO | root | End purification for resolution 1024*1024, loss=0.27210190892219543, iterations=512
2025-12-18 04:20:33 | INFO | root | End purification for resolution 2048*2048, loss=0.27653980255126953, iterations=1024
2025-12-18 04:20:33 | INFO | root | Training time: 3.5231969356536865, loss: 0.2528699040412903, params_num: 32911
2025-12-18 04:20:33 | INFO | root | Purified data 88, shape: torch.Size([1, 64, 1500]), mse:0.802198588848114, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:20:33 | INFO | root | 
2025-12-18 04:20:33 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:20:33 | INFO | root | End purification for resolution 256*256, loss=0.20020920038223267, iterations=256
2025-12-18 04:20:34 | INFO | root | End purification for resolution 512*512, loss=0.25184622406959534, iterations=256
2025-12-18 04:20:34 | INFO | root | End purification for resolution 1024*1024, loss=0.2739065885543823, iterations=512
2025-12-18 04:20:36 | INFO | root | End purification for resolution 2048*2048, loss=0.278298556804657, iterations=1024
2025-12-18 04:20:36 | INFO | root | Training time: 3.5455093383789062, loss: 0.25508853793144226, params_num: 32911
2025-12-18 04:20:36 | INFO | root | Purified data 89, shape: torch.Size([1, 64, 1500]), mse:0.8104347586631775, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:20:36 | INFO | root | 
2025-12-18 04:20:36 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:20:37 | INFO | root | End purification for resolution 256*256, loss=0.18226255476474762, iterations=256
2025-12-18 04:20:37 | INFO | root | End purification for resolution 512*512, loss=0.25239765644073486, iterations=256
2025-12-18 04:20:38 | INFO | root | End purification for resolution 1024*1024, loss=0.2819865345954895, iterations=512
2025-12-18 04:20:40 | INFO | root | End purification for resolution 2048*2048, loss=0.289015531539917, iterations=1024
2025-12-18 04:20:40 | INFO | root | Training time: 3.5240578651428223, loss: 0.271431028842926, params_num: 32911
2025-12-18 04:20:40 | INFO | root | Purified data 90, shape: torch.Size([1, 64, 1500]), mse:0.8667039275169373, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:20:40 | INFO | root | 
2025-12-18 04:20:40 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:20:40 | INFO | root | End purification for resolution 256*256, loss=0.20020468533039093, iterations=256
2025-12-18 04:20:41 | INFO | root | End purification for resolution 512*512, loss=0.24548391997814178, iterations=256
2025-12-18 04:20:41 | INFO | root | End purification for resolution 1024*1024, loss=0.2649930715560913, iterations=512
2025-12-18 04:20:43 | INFO | root | End purification for resolution 2048*2048, loss=0.2680792510509491, iterations=1024
2025-12-18 04:20:43 | INFO | root | Training time: 3.5255684852600098, loss: 0.2427307814359665, params_num: 32911
2025-12-18 04:20:43 | INFO | root | Purified data 91, shape: torch.Size([1, 64, 1500]), mse:0.7653483152389526, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:20:43 | INFO | root | 
2025-12-18 04:20:43 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:20:44 | INFO | root | End purification for resolution 256*256, loss=0.1972799152135849, iterations=256
2025-12-18 04:20:44 | INFO | root | End purification for resolution 512*512, loss=0.24839791655540466, iterations=256
2025-12-18 04:20:45 | INFO | root | End purification for resolution 1024*1024, loss=0.2691612243652344, iterations=512
2025-12-18 04:20:47 | INFO | root | End purification for resolution 2048*2048, loss=0.27276870608329773, iterations=1024
2025-12-18 04:20:47 | INFO | root | Training time: 3.5254671573638916, loss: 0.2481793463230133, params_num: 32911
2025-12-18 04:20:47 | INFO | root | Purified data 92, shape: torch.Size([1, 64, 1500]), mse:0.7854202389717102, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:20:47 | INFO | root | 
2025-12-18 04:20:47 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:20:47 | INFO | root | End purification for resolution 256*256, loss=0.19663859903812408, iterations=256
2025-12-18 04:20:48 | INFO | root | End purification for resolution 512*512, loss=0.25167185068130493, iterations=256
2025-12-18 04:20:49 | INFO | root | End purification for resolution 1024*1024, loss=0.274802029132843, iterations=512
2025-12-18 04:20:50 | INFO | root | End purification for resolution 2048*2048, loss=0.27954110503196716, iterations=1024
2025-12-18 04:20:50 | INFO | root | Training time: 3.5034258365631104, loss: 0.25633275508880615, params_num: 32911
2025-12-18 04:20:50 | INFO | root | Purified data 93, shape: torch.Size([1, 64, 1500]), mse:0.8147685527801514, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:20:50 | INFO | root | 
2025-12-18 04:20:50 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:20:51 | INFO | root | End purification for resolution 256*256, loss=0.1976885050535202, iterations=256
2025-12-18 04:20:51 | INFO | root | End purification for resolution 512*512, loss=0.2489633411169052, iterations=256
2025-12-18 04:20:52 | INFO | root | End purification for resolution 1024*1024, loss=0.2704062759876251, iterations=512
2025-12-18 04:20:54 | INFO | root | End purification for resolution 2048*2048, loss=0.27441415190696716, iterations=1024
2025-12-18 04:20:54 | INFO | root | Training time: 3.5491323471069336, loss: 0.24940188229084015, params_num: 32911
2025-12-18 04:20:54 | INFO | root | Purified data 94, shape: torch.Size([1, 64, 1500]), mse:0.7903682589530945, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:20:54 | INFO | root | 
2025-12-18 04:20:54 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:20:54 | INFO | root | End purification for resolution 256*256, loss=0.20036013424396515, iterations=256
2025-12-18 04:20:55 | INFO | root | End purification for resolution 512*512, loss=0.2515328526496887, iterations=256
2025-12-18 04:20:56 | INFO | root | End purification for resolution 1024*1024, loss=0.27293312549591064, iterations=512
2025-12-18 04:20:57 | INFO | root | End purification for resolution 2048*2048, loss=0.2772497534751892, iterations=1024
2025-12-18 04:20:57 | INFO | root | Training time: 3.51933217048645, loss: 0.2517683804035187, params_num: 32911
2025-12-18 04:20:57 | INFO | root | Purified data 95, shape: torch.Size([1, 64, 1500]), mse:0.8006181716918945, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:20:57 | INFO | root | 
2025-12-18 04:20:57 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:20:58 | INFO | root | End purification for resolution 256*256, loss=0.20247654616832733, iterations=256
2025-12-18 04:20:58 | INFO | root | End purification for resolution 512*512, loss=0.24940216541290283, iterations=256
2025-12-18 04:20:59 | INFO | root | End purification for resolution 1024*1024, loss=0.2694578468799591, iterations=512
2025-12-18 04:21:01 | INFO | root | End purification for resolution 2048*2048, loss=0.2730422914028168, iterations=1024
2025-12-18 04:21:01 | INFO | root | Training time: 3.5244791507720947, loss: 0.24866507947444916, params_num: 32911
2025-12-18 04:21:01 | INFO | root | Purified data 96, shape: torch.Size([1, 64, 1500]), mse:0.7869046926498413, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:21:01 | INFO | root | 
2025-12-18 04:21:01 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:21:01 | INFO | root | End purification for resolution 256*256, loss=0.19311469793319702, iterations=256
2025-12-18 04:21:02 | INFO | root | End purification for resolution 512*512, loss=0.2505705952644348, iterations=256
2025-12-18 04:21:03 | INFO | root | End purification for resolution 1024*1024, loss=0.2741906940937042, iterations=512
2025-12-18 04:21:05 | INFO | root | End purification for resolution 2048*2048, loss=0.2788105309009552, iterations=1024
2025-12-18 04:21:05 | INFO | root | Training time: 3.6162197589874268, loss: 0.2558574974536896, params_num: 32911
2025-12-18 04:21:05 | INFO | root | Purified data 97, shape: torch.Size([1, 64, 1500]), mse:0.8130922913551331, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:21:05 | INFO | root | 
2025-12-18 04:21:05 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:21:05 | INFO | root | End purification for resolution 256*256, loss=0.20146648585796356, iterations=256
2025-12-18 04:21:05 | INFO | root | End purification for resolution 512*512, loss=0.25196462869644165, iterations=256
2025-12-18 04:21:06 | INFO | root | End purification for resolution 1024*1024, loss=0.2737022936344147, iterations=512
2025-12-18 04:21:08 | INFO | root | End purification for resolution 2048*2048, loss=0.278041273355484, iterations=1024
2025-12-18 04:21:08 | INFO | root | Training time: 3.582817316055298, loss: 0.25478029251098633, params_num: 32911
2025-12-18 04:21:08 | INFO | root | Purified data 98, shape: torch.Size([1, 64, 1500]), mse:0.808824360370636, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:21:08 | INFO | root | 
2025-12-18 04:21:08 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:21:09 | INFO | root | End purification for resolution 256*256, loss=0.1968727558851242, iterations=256
2025-12-18 04:21:09 | INFO | root | End purification for resolution 512*512, loss=0.25208544731140137, iterations=256
2025-12-18 04:21:10 | INFO | root | End purification for resolution 1024*1024, loss=0.2758512794971466, iterations=512
2025-12-18 04:21:12 | INFO | root | End purification for resolution 2048*2048, loss=0.2808217704296112, iterations=1024
2025-12-18 04:21:12 | INFO | root | Training time: 3.5586953163146973, loss: 0.2580791413784027, params_num: 32911
2025-12-18 04:21:12 | INFO | root | Purified data 99, shape: torch.Size([1, 64, 1500]), mse:0.8211534023284912, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:21:12 | INFO | root | 
2025-12-18 04:21:12 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:21:12 | INFO | root | End purification for resolution 256*256, loss=0.18321733176708221, iterations=256
2025-12-18 04:21:13 | INFO | root | End purification for resolution 512*512, loss=0.25035688281059265, iterations=256
2025-12-18 04:21:13 | INFO | root | End purification for resolution 1024*1024, loss=0.278337299823761, iterations=512
2025-12-18 04:21:15 | INFO | root | End purification for resolution 2048*2048, loss=0.2846590280532837, iterations=1024
2025-12-18 04:21:15 | INFO | root | Training time: 3.558983325958252, loss: 0.26468878984451294, params_num: 32911
2025-12-18 04:21:15 | INFO | root | Purified data 100, shape: torch.Size([1, 64, 1500]), mse:0.8436092734336853, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:21:15 | INFO | root | 
2025-12-18 04:21:15 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:21:16 | INFO | root | End purification for resolution 256*256, loss=0.17317064106464386, iterations=256
2025-12-18 04:21:16 | INFO | root | End purification for resolution 512*512, loss=0.24862052500247955, iterations=256
2025-12-18 04:21:17 | INFO | root | End purification for resolution 1024*1024, loss=0.2787202298641205, iterations=512
2025-12-18 04:21:19 | INFO | root | End purification for resolution 2048*2048, loss=0.2856357991695404, iterations=1024
2025-12-18 04:21:19 | INFO | root | Training time: 3.5367748737335205, loss: 0.2650015354156494, params_num: 32911
2025-12-18 04:21:19 | INFO | root | Purified data 101, shape: torch.Size([1, 64, 1500]), mse:0.8460034132003784, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:21:19 | INFO | root | 
2025-12-18 04:21:19 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:21:19 | INFO | root | End purification for resolution 256*256, loss=0.18052120506763458, iterations=256
2025-12-18 04:21:20 | INFO | root | End purification for resolution 512*512, loss=0.24949169158935547, iterations=256
2025-12-18 04:21:21 | INFO | root | End purification for resolution 1024*1024, loss=0.27710413932800293, iterations=512
2025-12-18 04:21:22 | INFO | root | End purification for resolution 2048*2048, loss=0.2831888496875763, iterations=1024
2025-12-18 04:21:22 | INFO | root | Training time: 3.5316414833068848, loss: 0.2619212865829468, params_num: 32911
2025-12-18 04:21:22 | INFO | root | Purified data 102, shape: torch.Size([1, 64, 1500]), mse:0.8350443243980408, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:21:22 | INFO | root | 
2025-12-18 04:21:22 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:21:23 | INFO | root | End purification for resolution 256*256, loss=0.18726018071174622, iterations=256
2025-12-18 04:21:23 | INFO | root | End purification for resolution 512*512, loss=0.24884195625782013, iterations=256
2025-12-18 04:21:24 | INFO | root | End purification for resolution 1024*1024, loss=0.2747805118560791, iterations=512
2025-12-18 04:21:26 | INFO | root | End purification for resolution 2048*2048, loss=0.28021758794784546, iterations=1024
2025-12-18 04:21:26 | INFO | root | Training time: 3.555870771408081, loss: 0.2571811378002167, params_num: 32911
2025-12-18 04:21:26 | INFO | root | Purified data 103, shape: torch.Size([1, 64, 1500]), mse:0.8189765810966492, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:21:26 | INFO | root | 
2025-12-18 04:21:26 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:21:26 | INFO | root | End purification for resolution 256*256, loss=0.17731067538261414, iterations=256
2025-12-18 04:21:27 | INFO | root | End purification for resolution 512*512, loss=0.2508578896522522, iterations=256
2025-12-18 04:21:28 | INFO | root | End purification for resolution 1024*1024, loss=0.28061196208000183, iterations=512
2025-12-18 04:21:29 | INFO | root | End purification for resolution 2048*2048, loss=0.2875909209251404, iterations=1024
2025-12-18 04:21:29 | INFO | root | Training time: 3.5591650009155273, loss: 0.2688823640346527, params_num: 32911
2025-12-18 04:21:29 | INFO | root | Purified data 104, shape: torch.Size([1, 64, 1500]), mse:0.8584251403808594, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:21:29 | INFO | root | 
2025-12-18 04:21:29 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:21:30 | INFO | root | End purification for resolution 256*256, loss=0.19135431945323944, iterations=256
2025-12-18 04:21:30 | INFO | root | End purification for resolution 512*512, loss=0.24848072230815887, iterations=256
2025-12-18 04:21:31 | INFO | root | End purification for resolution 1024*1024, loss=0.2727058529853821, iterations=512
2025-12-18 04:21:33 | INFO | root | End purification for resolution 2048*2048, loss=0.27755072712898254, iterations=1024
2025-12-18 04:21:33 | INFO | root | Training time: 3.5725858211517334, loss: 0.2547028660774231, params_num: 32911
2025-12-18 04:21:33 | INFO | root | Purified data 105, shape: torch.Size([1, 64, 1500]), mse:0.8081838488578796, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:21:33 | INFO | root | 
2025-12-18 04:21:33 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:21:34 | INFO | root | End purification for resolution 256*256, loss=0.18201489746570587, iterations=256
2025-12-18 04:21:34 | INFO | root | End purification for resolution 512*512, loss=0.2459505945444107, iterations=256
2025-12-18 04:21:35 | INFO | root | End purification for resolution 1024*1024, loss=0.2714745104312897, iterations=512
2025-12-18 04:21:37 | INFO | root | End purification for resolution 2048*2048, loss=0.27613767981529236, iterations=1024
2025-12-18 04:21:37 | INFO | root | Training time: 3.6130869388580322, loss: 0.25130903720855713, params_num: 32911
2025-12-18 04:21:37 | INFO | root | Purified data 106, shape: torch.Size([1, 64, 1500]), mse:0.797783374786377, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:21:37 | INFO | root | 
2025-12-18 04:21:37 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:21:37 | INFO | root | End purification for resolution 256*256, loss=0.17302565276622772, iterations=256
2025-12-18 04:21:38 | INFO | root | End purification for resolution 512*512, loss=0.2513091564178467, iterations=256
2025-12-18 04:21:38 | INFO | root | End purification for resolution 1024*1024, loss=0.2826784551143646, iterations=512
2025-12-18 04:21:40 | INFO | root | End purification for resolution 2048*2048, loss=0.2901914715766907, iterations=1024
2025-12-18 04:21:40 | INFO | root | Training time: 3.5511088371276855, loss: 0.2727924585342407, params_num: 32911
2025-12-18 04:21:40 | INFO | root | Purified data 107, shape: torch.Size([1, 64, 1500]), mse:0.8718050122261047, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:21:40 | INFO | root | 
2025-12-18 04:21:40 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:21:41 | INFO | root | End purification for resolution 256*256, loss=0.16854770481586456, iterations=256
2025-12-18 04:21:41 | INFO | root | End purification for resolution 512*512, loss=0.24755726754665375, iterations=256
2025-12-18 04:21:42 | INFO | root | End purification for resolution 1024*1024, loss=0.27888917922973633, iterations=512
2025-12-18 04:21:44 | INFO | root | End purification for resolution 2048*2048, loss=0.2859799265861511, iterations=1024
2025-12-18 04:21:44 | INFO | root | Training time: 3.5375819206237793, loss: 0.2663191854953766, params_num: 32911
2025-12-18 04:21:44 | INFO | root | Purified data 108, shape: torch.Size([1, 64, 1500]), mse:0.8493344783782959, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:21:44 | INFO | root | 
