2025-12-18 01:13:15 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-18 01:35:40 | INFO | root | 
2025-12-18 01:35:40 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-18 01:35:40 | INFO | root | End purification for resolution 8*8, loss=0.004193928558379412
2025-12-18 01:35:41 | INFO | root | End purification for resolution 16*16, loss=0.07214979827404022
2025-12-18 01:35:41 | INFO | root | End purification for resolution 32*32, loss=0.2580533027648926
2025-12-18 01:35:42 | INFO | root | End purification for resolution 64*64, loss=0.12553873658180237
2025-12-18 01:35:42 | INFO | root | Training time: 2.3592746257781982, loss: 0.07226251065731049, params_num: 22400
2025-12-18 01:35:42 | INFO | root | Purified data 62, shape: torch.Size([1, 64, 1500]), mse:0.1321583390235901, compression rate: 0.23333333333333334, 4.285714285714286x
2025-12-18 01:35:42 | INFO | root | 
2025-12-18 01:35:42 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-18 01:35:43 | INFO | root | End purification for resolution 8*8, loss=0.004633588250726461
2025-12-18 01:35:43 | INFO | root | End purification for resolution 16*16, loss=0.07863575220108032
2025-12-18 01:35:44 | INFO | root | End purification for resolution 32*32, loss=0.23993781208992004
2025-12-18 01:35:45 | INFO | root | End purification for resolution 64*64, loss=0.109080471098423
2025-12-18 01:35:45 | INFO | root | Training time: 2.2590250968933105, loss: 0.06389714777469635, params_num: 22400
2025-12-18 01:35:45 | INFO | root | Purified data 63, shape: torch.Size([1, 64, 1500]), mse:0.11678804457187653, compression rate: 0.23333333333333334, 4.285714285714286x
2025-12-18 01:35:45 | INFO | root | 
2025-12-18 01:35:45 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-18 01:35:45 | INFO | root | End purification for resolution 8*8, loss=0.004692027345299721
2025-12-18 01:35:45 | INFO | root | End purification for resolution 16*16, loss=0.078317791223526
2025-12-18 01:35:46 | INFO | root | End purification for resolution 32*32, loss=0.25466933846473694
2025-12-18 01:35:47 | INFO | root | End purification for resolution 64*64, loss=0.1153869479894638
2025-12-18 01:35:47 | INFO | root | Training time: 2.2153029441833496, loss: 0.06762012839317322, params_num: 22400
2025-12-18 01:35:47 | INFO | root | Purified data 64, shape: torch.Size([1, 64, 1500]), mse:0.1235717236995697, compression rate: 0.23333333333333334, 4.285714285714286x
2025-12-18 01:35:47 | INFO | root | 
2025-12-18 01:35:47 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-18 01:35:47 | INFO | root | End purification for resolution 8*8, loss=0.004277065861970186
2025-12-18 01:35:48 | INFO | root | End purification for resolution 16*16, loss=0.084245465695858
2025-12-18 01:35:48 | INFO | root | End purification for resolution 32*32, loss=0.29049983620643616
2025-12-18 01:35:49 | INFO | root | End purification for resolution 64*64, loss=0.12508264183998108
2025-12-18 01:35:49 | INFO | root | Training time: 2.373882293701172, loss: 0.0750313401222229, params_num: 22400
2025-12-18 01:35:49 | INFO | root | Purified data 65, shape: torch.Size([1, 64, 1500]), mse:0.13721276819705963, compression rate: 0.23333333333333334, 4.285714285714286x
2025-12-18 01:35:49 | INFO | root | 
2025-12-18 01:35:49 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-18 01:35:50 | INFO | root | End purification for resolution 8*8, loss=0.003913267981261015
2025-12-18 01:35:50 | INFO | root | End purification for resolution 16*16, loss=0.10366291552782059
2025-12-18 01:35:51 | INFO | root | End purification for resolution 32*32, loss=0.26436153054237366
2025-12-18 01:35:52 | INFO | root | End purification for resolution 64*64, loss=0.0916958749294281
2025-12-18 01:35:52 | INFO | root | Training time: 2.312135696411133, loss: 0.05305268615484238, params_num: 22400
2025-12-18 01:35:52 | INFO | root | Purified data 66, shape: torch.Size([1, 64, 1500]), mse:0.09693831205368042, compression rate: 0.23333333333333334, 4.285714285714286x
2025-12-18 01:35:52 | INFO | root | 
2025-12-18 01:35:52 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-18 01:35:52 | INFO | root | End purification for resolution 8*8, loss=0.0045622969046235085
2025-12-18 01:35:52 | INFO | root | End purification for resolution 16*16, loss=0.09643861651420593
2025-12-18 01:35:53 | INFO | root | End purification for resolution 32*32, loss=0.2664465010166168
2025-12-18 01:35:54 | INFO | root | End purification for resolution 64*64, loss=0.1049010306596756
2025-12-18 01:35:54 | INFO | root | Training time: 2.157376766204834, loss: 0.06228966638445854, params_num: 22400
2025-12-18 01:35:54 | INFO | root | Purified data 67, shape: torch.Size([1, 64, 1500]), mse:0.11379308998584747, compression rate: 0.23333333333333334, 4.285714285714286x
2025-12-18 01:35:54 | INFO | root | 
2025-12-18 01:35:54 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-18 01:35:54 | INFO | root | End purification for resolution 8*8, loss=0.00432946952059865
2025-12-18 01:35:54 | INFO | root | End purification for resolution 16*16, loss=0.08828671276569366
2025-12-18 01:35:55 | INFO | root | End purification for resolution 32*32, loss=0.26932600140571594
2025-12-18 01:35:56 | INFO | root | End purification for resolution 64*64, loss=0.10714855790138245
2025-12-18 01:35:56 | INFO | root | Training time: 2.1872313022613525, loss: 0.061453141272068024, params_num: 22400
2025-12-18 01:35:56 | INFO | root | Purified data 68, shape: torch.Size([1, 64, 1500]), mse:0.11226244270801544, compression rate: 0.23333333333333334, 4.285714285714286x
2025-12-18 01:35:56 | INFO | root | 
2025-12-18 01:35:56 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-18 01:35:56 | INFO | root | End purification for resolution 8*8, loss=0.00392210902646184
2025-12-18 01:35:57 | INFO | root | End purification for resolution 16*16, loss=0.07599202543497086
2025-12-18 01:35:57 | INFO | root | End purification for resolution 32*32, loss=0.23709124326705933
2025-12-18 01:35:58 | INFO | root | End purification for resolution 64*64, loss=0.10492227971553802
2025-12-18 01:35:58 | INFO | root | Training time: 2.196300745010376, loss: 0.06216977909207344, params_num: 22400
2025-12-18 01:35:58 | INFO | root | Purified data 69, shape: torch.Size([1, 64, 1500]), mse:0.1136782094836235, compression rate: 0.23333333333333334, 4.285714285714286x
2025-12-18 01:35:58 | INFO | root | 
2025-12-18 01:35:58 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-18 01:35:59 | INFO | root | End purification for resolution 8*8, loss=0.004217012319713831
2025-12-18 01:35:59 | INFO | root | End purification for resolution 16*16, loss=0.09643229097127914
2025-12-18 01:35:59 | INFO | root | End purification for resolution 32*32, loss=0.22976449131965637
2025-12-18 01:36:01 | INFO | root | End purification for resolution 64*64, loss=0.09108345210552216
2025-12-18 01:36:01 | INFO | root | Training time: 2.231167793273926, loss: 0.051439180970191956, params_num: 22400
2025-12-18 01:36:01 | INFO | root | Purified data 70, shape: torch.Size([1, 64, 1500]), mse:0.0940130278468132, compression rate: 0.23333333333333334, 4.285714285714286x
2025-12-18 01:36:01 | INFO | root | 
2025-12-18 01:36:01 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-18 01:36:01 | INFO | root | End purification for resolution 8*8, loss=0.005336612928658724
2025-12-18 01:36:01 | INFO | root | End purification for resolution 16*16, loss=0.09327330440282822
2025-12-18 01:36:02 | INFO | root | End purification for resolution 32*32, loss=0.29850736260414124
2025-12-18 01:36:03 | INFO | root | End purification for resolution 64*64, loss=0.12046365439891815
2025-12-18 01:36:03 | INFO | root | Training time: 2.1944704055786133, loss: 0.07301796972751617, params_num: 22400
2025-12-18 01:36:03 | INFO | root | Purified data 71, shape: torch.Size([1, 64, 1500]), mse:0.13364717364311218, compression rate: 0.23333333333333334, 4.285714285714286x
2025-12-18 01:36:03 | INFO | root | 
2025-12-18 01:36:03 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-18 01:36:03 | INFO | root | End purification for resolution 8*8, loss=0.004152483772486448
2025-12-18 01:36:03 | INFO | root | End purification for resolution 16*16, loss=0.08051418513059616
2025-12-18 01:36:04 | INFO | root | End purification for resolution 32*32, loss=0.2740292251110077
2025-12-18 01:36:05 | INFO | root | End purification for resolution 64*64, loss=0.11673454195261002
2025-12-18 01:36:05 | INFO | root | Training time: 2.1584646701812744, loss: 0.07005757838487625, params_num: 22400
2025-12-18 01:36:05 | INFO | root | Purified data 72, shape: torch.Size([1, 64, 1500]), mse:0.12804464995861053, compression rate: 0.23333333333333334, 4.285714285714286x
2025-12-18 01:36:05 | INFO | root | 
2025-12-18 01:36:05 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-18 01:36:05 | INFO | root | End purification for resolution 8*8, loss=0.00431014085188508
2025-12-18 01:36:05 | INFO | root | End purification for resolution 16*16, loss=0.08880475908517838
2025-12-18 01:36:06 | INFO | root | End purification for resolution 32*32, loss=0.2691015303134918
2025-12-18 01:36:07 | INFO | root | End purification for resolution 64*64, loss=0.10781732946634293
2025-12-18 01:36:07 | INFO | root | Training time: 2.1237878799438477, loss: 0.06374378502368927, params_num: 22400
2025-12-18 01:36:07 | INFO | root | Purified data 73, shape: torch.Size([1, 64, 1500]), mse:0.1165589839220047, compression rate: 0.23333333333333334, 4.285714285714286x
2025-12-18 01:36:07 | INFO | root | 
2025-12-18 01:36:07 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-18 01:36:07 | INFO | root | End purification for resolution 8*8, loss=0.005174005404114723
2025-12-18 01:36:08 | INFO | root | End purification for resolution 16*16, loss=0.09772579371929169
2025-12-18 01:36:08 | INFO | root | End purification for resolution 32*32, loss=0.25282540917396545
2025-12-18 01:36:09 | INFO | root | End purification for resolution 64*64, loss=0.10146616399288177
2025-12-18 01:36:09 | INFO | root | Training time: 2.1359751224517822, loss: 0.06041326746344566, params_num: 22400
2025-12-18 01:36:09 | INFO | root | Purified data 74, shape: torch.Size([1, 64, 1500]), mse:0.11040067672729492, compression rate: 0.23333333333333334, 4.285714285714286x
2025-12-18 01:36:09 | INFO | root | 
2025-12-18 01:36:09 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-18 01:36:09 | INFO | root | End purification for resolution 8*8, loss=0.004777498077601194
2025-12-18 01:36:10 | INFO | root | End purification for resolution 16*16, loss=0.09898369759321213
2025-12-18 01:36:10 | INFO | root | End purification for resolution 32*32, loss=0.25670182704925537
2025-12-18 01:36:11 | INFO | root | End purification for resolution 64*64, loss=0.09862545132637024
2025-12-18 01:36:11 | INFO | root | Training time: 2.171569585800171, loss: 0.05786309018731117, params_num: 22400
2025-12-18 01:36:11 | INFO | root | Purified data 75, shape: torch.Size([1, 64, 1500]), mse:0.10575339943170547, compression rate: 0.23333333333333334, 4.285714285714286x
2025-12-18 01:36:11 | INFO | root | 
2025-12-18 01:36:11 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-18 01:36:12 | INFO | root | End purification for resolution 8*8, loss=0.0033719681669026613
2025-12-18 01:36:12 | INFO | root | End purification for resolution 16*16, loss=0.07844875752925873
2025-12-18 01:36:12 | INFO | root | End purification for resolution 32*32, loss=0.26550883054733276
2025-12-18 01:36:14 | INFO | root | End purification for resolution 64*64, loss=0.10948844254016876
2025-12-18 01:36:14 | INFO | root | Training time: 2.1579630374908447, loss: 0.061992447823286057, params_num: 22400
2025-12-18 01:36:14 | INFO | root | Purified data 76, shape: torch.Size([1, 64, 1500]), mse:0.11333579570055008, compression rate: 0.23333333333333334, 4.285714285714286x
2025-12-18 01:36:14 | INFO | root | 
2025-12-18 01:36:14 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-18 01:36:14 | INFO | root | End purification for resolution 8*8, loss=0.0043697720393538475
2025-12-18 01:36:14 | INFO | root | End purification for resolution 16*16, loss=0.08300944417715073
2025-12-18 01:36:15 | INFO | root | End purification for resolution 32*32, loss=0.3046872913837433
2025-12-18 01:36:16 | INFO | root | End purification for resolution 64*64, loss=0.1273488849401474
2025-12-18 01:36:16 | INFO | root | Training time: 2.1466574668884277, loss: 0.07575041055679321, params_num: 22400
2025-12-18 01:36:16 | INFO | root | Purified data 77, shape: torch.Size([1, 64, 1500]), mse:0.13848020136356354, compression rate: 0.23333333333333334, 4.285714285714286x
2025-12-18 01:36:16 | INFO | root | 
2025-12-18 01:36:16 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-18 01:36:16 | INFO | root | End purification for resolution 8*8, loss=0.004820624366402626
2025-12-18 01:36:16 | INFO | root | End purification for resolution 16*16, loss=0.08896562457084656
2025-12-18 01:36:17 | INFO | root | End purification for resolution 32*32, loss=0.2636505663394928
2025-12-18 01:36:18 | INFO | root | End purification for resolution 64*64, loss=0.10953045636415482
2025-12-18 01:36:18 | INFO | root | Training time: 2.137671947479248, loss: 0.06535372138023376, params_num: 22400
2025-12-18 01:36:18 | INFO | root | Purified data 78, shape: torch.Size([1, 64, 1500]), mse:0.11934728920459747, compression rate: 0.23333333333333334, 4.285714285714286x
2025-12-18 01:36:18 | INFO | root | 
2025-12-18 01:36:18 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-18 01:36:18 | INFO | root | End purification for resolution 8*8, loss=0.0035884918179363012
2025-12-18 01:36:18 | INFO | root | End purification for resolution 16*16, loss=0.07245279103517532
2025-12-18 01:36:19 | INFO | root | End purification for resolution 32*32, loss=0.2668384313583374
2025-12-18 01:36:20 | INFO | root | End purification for resolution 64*64, loss=0.12009218335151672
2025-12-18 01:36:20 | INFO | root | Training time: 2.167489528656006, loss: 0.06950835883617401, params_num: 22400
2025-12-18 01:36:20 | INFO | root | Purified data 79, shape: torch.Size([1, 64, 1500]), mse:0.1270565390586853, compression rate: 0.23333333333333334, 4.285714285714286x
2025-12-18 01:36:20 | INFO | root | 
2025-12-18 01:36:20 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-18 01:36:20 | INFO | root | End purification for resolution 8*8, loss=0.0050760009326040745
2025-12-18 01:36:21 | INFO | root | End purification for resolution 16*16, loss=0.08252924680709839
2025-12-18 01:36:21 | INFO | root | End purification for resolution 32*32, loss=0.2685278654098511
2025-12-18 01:36:22 | INFO | root | End purification for resolution 64*64, loss=0.11223535984754562
2025-12-18 01:36:22 | INFO | root | Training time: 2.1541478633880615, loss: 0.0671897679567337, params_num: 22400
2025-12-18 01:36:22 | INFO | root | Purified data 80, shape: torch.Size([1, 64, 1500]), mse:0.12275582551956177, compression rate: 0.23333333333333334, 4.285714285714286x
2025-12-18 01:36:22 | INFO | root | 
2025-12-18 01:36:22 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-18 01:36:23 | INFO | root | End purification for resolution 8*8, loss=0.005136200692504644
2025-12-18 01:36:23 | INFO | root | End purification for resolution 16*16, loss=0.08295655995607376
2025-12-18 01:36:23 | INFO | root | End purification for resolution 32*32, loss=0.27787089347839355
2025-12-18 01:36:24 | INFO | root | End purification for resolution 64*64, loss=0.12270025908946991
2025-12-18 01:36:24 | INFO | root | Training time: 2.1643881797790527, loss: 0.07394007593393326, params_num: 22400
2025-12-18 01:36:24 | INFO | root | Purified data 81, shape: torch.Size([1, 64, 1500]), mse:0.13522957265377045, compression rate: 0.23333333333333334, 4.285714285714286x
2025-12-18 01:36:24 | INFO | root | 
2025-12-18 01:36:24 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-18 01:36:25 | INFO | root | End purification for resolution 8*8, loss=0.005383543204516172
2025-12-18 01:36:25 | INFO | root | End purification for resolution 16*16, loss=0.08836505562067032
2025-12-18 01:36:26 | INFO | root | End purification for resolution 32*32, loss=0.26155295968055725
2025-12-18 01:36:27 | INFO | root | End purification for resolution 64*64, loss=0.10936233401298523
2025-12-18 01:36:27 | INFO | root | Training time: 2.198594570159912, loss: 0.06411229074001312, params_num: 22400
2025-12-18 01:36:27 | INFO | root | Purified data 82, shape: torch.Size([1, 64, 1500]), mse:0.11711607873439789, compression rate: 0.23333333333333334, 4.285714285714286x
2025-12-18 01:36:27 | INFO | root | 
2025-12-18 01:36:27 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-18 01:36:27 | INFO | root | End purification for resolution 8*8, loss=0.004059468861669302
2025-12-18 01:36:27 | INFO | root | End purification for resolution 16*16, loss=0.07706566900014877
2025-12-18 01:36:28 | INFO | root | End purification for resolution 32*32, loss=0.2793411612510681
2025-12-18 01:36:29 | INFO | root | End purification for resolution 64*64, loss=0.12236402183771133
2025-12-18 01:36:29 | INFO | root | Training time: 2.1672518253326416, loss: 0.07258076965808868, params_num: 22400
2025-12-18 01:36:29 | INFO | root | Purified data 83, shape: torch.Size([1, 64, 1500]), mse:0.13277189433574677, compression rate: 0.23333333333333334, 4.285714285714286x
2025-12-18 01:36:29 | INFO | root | 
2025-12-18 01:36:29 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-18 01:36:29 | INFO | root | End purification for resolution 8*8, loss=0.0041994876228272915
2025-12-18 01:36:29 | INFO | root | End purification for resolution 16*16, loss=0.09173567593097687
2025-12-18 01:36:30 | INFO | root | End purification for resolution 32*32, loss=0.2655825912952423
2025-12-18 01:36:31 | INFO | root | End purification for resolution 64*64, loss=0.10471006482839584
2025-12-18 01:36:31 | INFO | root | Training time: 2.1920480728149414, loss: 0.06195465475320816, params_num: 22400
2025-12-18 01:36:31 | INFO | root | Purified data 84, shape: torch.Size([1, 64, 1500]), mse:0.11325204372406006, compression rate: 0.23333333333333334, 4.285714285714286x
2025-12-18 01:36:31 | INFO | root | 
2025-12-18 01:36:31 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-18 01:36:31 | INFO | root | End purification for resolution 8*8, loss=0.005758093670010567
2025-12-18 01:36:32 | INFO | root | End purification for resolution 16*16, loss=0.09873539209365845
2025-12-18 01:36:32 | INFO | root | End purification for resolution 32*32, loss=0.24759170413017273
2025-12-18 01:36:33 | INFO | root | End purification for resolution 64*64, loss=0.1105053573846817
2025-12-18 01:36:33 | INFO | root | Training time: 2.1995127201080322, loss: 0.06485146284103394, params_num: 22400
2025-12-18 01:36:33 | INFO | root | Purified data 85, shape: torch.Size([1, 64, 1500]), mse:0.11845483630895615, compression rate: 0.23333333333333334, 4.285714285714286x
2025-12-18 01:36:33 | INFO | root | 
2025-12-18 01:36:33 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-18 01:36:34 | INFO | root | End purification for resolution 8*8, loss=0.0045181745663285255
2025-12-18 01:36:34 | INFO | root | End purification for resolution 16*16, loss=0.07645804435014725
2025-12-18 01:36:34 | INFO | root | End purification for resolution 32*32, loss=0.27110040187835693
2025-12-18 01:36:36 | INFO | root | End purification for resolution 64*64, loss=0.12904632091522217
2025-12-18 01:36:36 | INFO | root | Training time: 2.2492997646331787, loss: 0.07786478847265244, params_num: 22400
2025-12-18 01:36:36 | INFO | root | Purified data 86, shape: torch.Size([1, 64, 1500]), mse:0.14246568083763123, compression rate: 0.23333333333333334, 4.285714285714286x
2025-12-18 01:36:36 | INFO | root | 
2025-12-18 01:36:36 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-18 01:36:36 | INFO | root | End purification for resolution 8*8, loss=0.00525236502289772
2025-12-18 01:36:36 | INFO | root | End purification for resolution 16*16, loss=0.0842287465929985
2025-12-18 01:36:37 | INFO | root | End purification for resolution 32*32, loss=0.27219438552856445
2025-12-18 01:36:38 | INFO | root | End purification for resolution 64*64, loss=0.1102224588394165
2025-12-18 01:36:38 | INFO | root | Training time: 2.1809439659118652, loss: 0.06538833677768707, params_num: 22400
2025-12-18 01:36:38 | INFO | root | Purified data 87, shape: torch.Size([1, 64, 1500]), mse:0.11941534280776978, compression rate: 0.23333333333333334, 4.285714285714286x
2025-12-18 01:36:38 | INFO | root | 
2025-12-18 01:36:38 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-18 01:36:38 | INFO | root | End purification for resolution 8*8, loss=0.004437610507011414
2025-12-18 01:36:38 | INFO | root | End purification for resolution 16*16, loss=0.09316008538007736
2025-12-18 01:36:39 | INFO | root | End purification for resolution 32*32, loss=0.2630145847797394
2025-12-18 01:36:40 | INFO | root | End purification for resolution 64*64, loss=0.1029953584074974
2025-12-18 01:36:40 | INFO | root | Training time: 2.2685086727142334, loss: 0.06052085757255554, params_num: 22400
2025-12-18 01:36:40 | INFO | root | Purified data 88, shape: torch.Size([1, 64, 1500]), mse:0.11060185730457306, compression rate: 0.23333333333333334, 4.285714285714286x
2025-12-18 01:36:40 | INFO | root | 
2025-12-18 01:36:40 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-18 01:36:40 | INFO | root | End purification for resolution 8*8, loss=0.004523925483226776
2025-12-18 01:36:41 | INFO | root | End purification for resolution 16*16, loss=0.09560435265302658
2025-12-18 01:36:41 | INFO | root | End purification for resolution 32*32, loss=0.2529534697532654
2025-12-18 01:36:42 | INFO | root | End purification for resolution 64*64, loss=0.10162289440631866
2025-12-18 01:36:42 | INFO | root | Training time: 2.3419532775878906, loss: 0.06113216280937195, params_num: 22400
2025-12-18 01:36:42 | INFO | root | Purified data 89, shape: torch.Size([1, 64, 1500]), mse:0.1117439791560173, compression rate: 0.23333333333333334, 4.285714285714286x
2025-12-18 01:36:42 | INFO | root | 
2025-12-18 01:36:42 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-18 01:36:43 | INFO | root | End purification for resolution 8*8, loss=0.005097496323287487
2025-12-18 01:36:43 | INFO | root | End purification for resolution 16*16, loss=0.09066419303417206
2025-12-18 01:36:44 | INFO | root | End purification for resolution 32*32, loss=0.2906646728515625
2025-12-18 01:36:45 | INFO | root | End purification for resolution 64*64, loss=0.12267368286848068
2025-12-18 01:36:45 | INFO | root | Training time: 2.296898126602173, loss: 0.0750649943947792, params_num: 22400
2025-12-18 01:36:45 | INFO | root | Purified data 90, shape: torch.Size([1, 64, 1500]), mse:0.13730141520500183, compression rate: 0.23333333333333334, 4.285714285714286x
2025-12-18 01:36:45 | INFO | root | 
2025-12-18 01:36:45 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-18 01:36:45 | INFO | root | End purification for resolution 8*8, loss=0.004876425955444574
2025-12-18 01:36:45 | INFO | root | End purification for resolution 16*16, loss=0.09528225660324097
2025-12-18 01:36:46 | INFO | root | End purification for resolution 32*32, loss=0.23479551076889038
2025-12-18 01:36:47 | INFO | root | End purification for resolution 64*64, loss=0.09517445415258408
2025-12-18 01:36:47 | INFO | root | Training time: 2.263608455657959, loss: 0.05561581999063492, params_num: 22400
2025-12-18 01:36:47 | INFO | root | Purified data 91, shape: torch.Size([1, 64, 1500]), mse:0.10157349705696106, compression rate: 0.23333333333333334, 4.285714285714286x
2025-12-18 01:36:47 | INFO | root | 
2025-12-18 01:36:47 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-18 01:36:47 | INFO | root | End purification for resolution 8*8, loss=0.0040332116186618805
2025-12-18 01:36:48 | INFO | root | End purification for resolution 16*16, loss=0.09485474228858948
2025-12-18 01:36:48 | INFO | root | End purification for resolution 32*32, loss=0.24771226942539215
2025-12-18 01:36:49 | INFO | root | End purification for resolution 64*64, loss=0.09615442156791687
2025-12-18 01:36:49 | INFO | root | Training time: 2.2515180110931396, loss: 0.05550432950258255, params_num: 22400
2025-12-18 01:36:49 | INFO | root | Purified data 92, shape: torch.Size([1, 64, 1500]), mse:0.10141703486442566, compression rate: 0.23333333333333334, 4.285714285714286x
2025-12-18 01:36:49 | INFO | root | 
2025-12-18 01:36:49 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-18 01:36:50 | INFO | root | End purification for resolution 8*8, loss=0.005093470215797424
2025-12-18 01:36:50 | INFO | root | End purification for resolution 16*16, loss=0.09069967269897461
2025-12-18 01:36:50 | INFO | root | End purification for resolution 32*32, loss=0.2559816539287567
2025-12-18 01:36:52 | INFO | root | End purification for resolution 64*64, loss=0.09992341697216034
2025-12-18 01:36:52 | INFO | root | Training time: 2.3154032230377197, loss: 0.05805208534002304, params_num: 22400
2025-12-18 01:36:52 | INFO | root | Purified data 93, shape: torch.Size([1, 64, 1500]), mse:0.10609586536884308, compression rate: 0.23333333333333334, 4.285714285714286x
2025-12-18 01:36:52 | INFO | root | 
2025-12-18 01:36:52 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-18 01:36:52 | INFO | root | End purification for resolution 8*8, loss=0.004178835544735193
2025-12-18 01:36:52 | INFO | root | End purification for resolution 16*16, loss=0.08996760100126266
2025-12-18 01:36:53 | INFO | root | End purification for resolution 32*32, loss=0.2486112266778946
2025-12-18 01:36:54 | INFO | root | End purification for resolution 64*64, loss=0.09502001851797104
2025-12-18 01:36:54 | INFO | root | Training time: 2.2599358558654785, loss: 0.05509395897388458, params_num: 22400
2025-12-18 01:36:54 | INFO | root | Purified data 94, shape: torch.Size([1, 64, 1500]), mse:0.10080095380544662, compression rate: 0.23333333333333334, 4.285714285714286x
2025-12-18 01:36:54 | INFO | root | 
2025-12-18 01:36:54 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-18 01:36:54 | INFO | root | End purification for resolution 8*8, loss=0.00454925699159503
2025-12-18 01:36:54 | INFO | root | End purification for resolution 16*16, loss=0.08716563880443573
2025-12-18 01:36:55 | INFO | root | End purification for resolution 32*32, loss=0.23815730214118958
2025-12-18 01:36:56 | INFO | root | End purification for resolution 64*64, loss=0.09192147850990295
2025-12-18 01:36:56 | INFO | root | Training time: 2.2515692710876465, loss: 0.052032578736543655, params_num: 22400
2025-12-18 01:36:56 | INFO | root | Purified data 95, shape: torch.Size([1, 64, 1500]), mse:0.09509550034999847, compression rate: 0.23333333333333334, 4.285714285714286x
2025-12-18 01:36:56 | INFO | root | 
2025-12-18 01:36:56 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-18 01:36:56 | INFO | root | End purification for resolution 8*8, loss=0.0039045417215675116
2025-12-18 01:36:57 | INFO | root | End purification for resolution 16*16, loss=0.1004619225859642
2025-12-18 01:36:57 | INFO | root | End purification for resolution 32*32, loss=0.253327339887619
2025-12-18 01:36:58 | INFO | root | End purification for resolution 64*64, loss=0.0952819287776947
2025-12-18 01:36:58 | INFO | root | Training time: 2.2503132820129395, loss: 0.05583909526467323, params_num: 22400
