2025-12-20 22:46:11 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-20 22:52:51 | INFO | root | End purification for resolution 2048*2048, loss=0.10710099339485168, iterations=1024
2025-12-20 22:52:51 | INFO | root | Training time: 3.136284112930298, loss: 0.07554502785205841, params_num: 32911
2025-12-20 22:52:51 | INFO | root | Purified data 130, shape: torch.Size([1, 64, 1500]), mse:0.19792242348194122, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 22:52:51 | INFO | root | 
2025-12-20 22:52:51 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 22:52:51 | INFO | root | End purification for resolution 256*256, loss=0.10740211606025696, iterations=256
2025-12-20 22:52:52 | INFO | root | End purification for resolution 512*512, loss=0.13071933388710022, iterations=256
2025-12-20 22:52:53 | INFO | root | End purification for resolution 1024*1024, loss=0.11682519316673279, iterations=512
2025-12-20 22:52:54 | INFO | root | End purification for resolution 2048*2048, loss=0.09683553874492645, iterations=1024
2025-12-20 22:52:54 | INFO | root | Training time: 3.0545740127563477, loss: 0.0693851187825203, params_num: 32911
2025-12-20 22:52:54 | INFO | root | Purified data 131, shape: torch.Size([1, 64, 1500]), mse:0.17983119189739227, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 22:52:54 | INFO | root | 
2025-12-20 22:52:54 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 22:52:55 | INFO | root | End purification for resolution 256*256, loss=0.10867190361022949, iterations=256
2025-12-20 22:52:55 | INFO | root | End purification for resolution 512*512, loss=0.13114625215530396, iterations=256
2025-12-20 22:52:56 | INFO | root | End purification for resolution 1024*1024, loss=0.1188531368970871, iterations=512
2025-12-20 22:52:57 | INFO | root | End purification for resolution 2048*2048, loss=0.09509801119565964, iterations=1024
2025-12-20 22:52:57 | INFO | root | Training time: 3.07721209526062, loss: 0.063133604824543, params_num: 32911
2025-12-20 22:52:57 | INFO | root | Purified data 132, shape: torch.Size([1, 64, 1500]), mse:0.163046732544899, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 22:52:57 | INFO | root | 
2025-12-20 22:52:57 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 22:52:58 | INFO | root | End purification for resolution 256*256, loss=0.11637521535158157, iterations=256
2025-12-20 22:52:58 | INFO | root | End purification for resolution 512*512, loss=0.1309673935174942, iterations=256
2025-12-20 22:52:59 | INFO | root | End purification for resolution 1024*1024, loss=0.1158919706940651, iterations=512
2025-12-20 22:53:00 | INFO | root | End purification for resolution 2048*2048, loss=0.09368462860584259, iterations=1024
2025-12-20 22:53:00 | INFO | root | Training time: 3.058425188064575, loss: 0.0649188905954361, params_num: 32911
2025-12-20 22:53:00 | INFO | root | Purified data 133, shape: torch.Size([1, 64, 1500]), mse:0.17121011018753052, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 22:53:00 | INFO | root | 
2025-12-20 22:53:00 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 22:53:01 | INFO | root | End purification for resolution 256*256, loss=0.1087573766708374, iterations=256
2025-12-20 22:53:01 | INFO | root | End purification for resolution 512*512, loss=0.13110414147377014, iterations=256
2025-12-20 22:53:02 | INFO | root | End purification for resolution 1024*1024, loss=0.11905485391616821, iterations=512
2025-12-20 22:53:03 | INFO | root | End purification for resolution 2048*2048, loss=0.09838061034679413, iterations=1024
2025-12-20 22:53:03 | INFO | root | Training time: 3.086205005645752, loss: 0.07052604109048843, params_num: 32911
2025-12-20 22:53:03 | INFO | root | Purified data 134, shape: torch.Size([1, 64, 1500]), mse:0.1844634860754013, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 22:53:03 | INFO | root | 
2025-12-20 22:53:03 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 22:53:04 | INFO | root | End purification for resolution 256*256, loss=0.10541395843029022, iterations=256
2025-12-20 22:53:04 | INFO | root | End purification for resolution 512*512, loss=0.11679412424564362, iterations=256
2025-12-20 22:53:05 | INFO | root | End purification for resolution 1024*1024, loss=0.10151329636573792, iterations=512
2025-12-20 22:53:07 | INFO | root | End purification for resolution 2048*2048, loss=0.08148711919784546, iterations=1024
2025-12-20 22:53:07 | INFO | root | Training time: 3.0692763328552246, loss: 0.056878712028265, params_num: 32911
2025-12-20 22:53:07 | INFO | root | Purified data 135, shape: torch.Size([1, 64, 1500]), mse:0.1497330665588379, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 22:53:07 | INFO | root | 
2025-12-20 22:53:07 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 22:53:07 | INFO | root | End purification for resolution 256*256, loss=0.08996833860874176, iterations=256
2025-12-20 22:53:07 | INFO | root | End purification for resolution 512*512, loss=0.13102225959300995, iterations=256
2025-12-20 22:53:08 | INFO | root | End purification for resolution 1024*1024, loss=0.12040114402770996, iterations=512
2025-12-20 22:53:10 | INFO | root | End purification for resolution 2048*2048, loss=0.09350774437189102, iterations=1024
2025-12-20 22:53:10 | INFO | root | Training time: 3.071235418319702, loss: 0.05555248260498047, params_num: 32911
2025-12-20 22:53:10 | INFO | root | Purified data 136, shape: torch.Size([1, 64, 1500]), mse:0.14099963009357452, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 22:53:10 | INFO | root | 
2025-12-20 22:53:10 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 22:53:10 | INFO | root | End purification for resolution 256*256, loss=0.10400968044996262, iterations=256
2025-12-20 22:53:10 | INFO | root | End purification for resolution 512*512, loss=0.13560503721237183, iterations=256
2025-12-20 22:53:11 | INFO | root | End purification for resolution 1024*1024, loss=0.12272664159536362, iterations=512
2025-12-20 22:53:13 | INFO | root | End purification for resolution 2048*2048, loss=0.09940319508314133, iterations=1024
2025-12-20 22:53:13 | INFO | root | Training time: 3.081468343734741, loss: 0.06776025891304016, params_num: 32911
2025-12-20 22:53:13 | INFO | root | Purified data 137, shape: torch.Size([1, 64, 1500]), mse:0.17738208174705505, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 22:53:13 | INFO | root | 
2025-12-20 22:53:13 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 22:53:13 | INFO | root | End purification for resolution 256*256, loss=0.11123645305633545, iterations=256
2025-12-20 22:53:13 | INFO | root | End purification for resolution 512*512, loss=0.1264830231666565, iterations=256
2025-12-20 22:53:14 | INFO | root | End purification for resolution 1024*1024, loss=0.11277247965335846, iterations=512
2025-12-20 22:53:16 | INFO | root | End purification for resolution 2048*2048, loss=0.09038577228784561, iterations=1024
2025-12-20 22:53:16 | INFO | root | Training time: 3.0669775009155273, loss: 0.0611422099173069, params_num: 32911
2025-12-20 22:53:16 | INFO | root | Purified data 138, shape: torch.Size([1, 64, 1500]), mse:0.15909817814826965, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 22:53:16 | INFO | root | 
2025-12-20 22:53:16 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 22:53:16 | INFO | root | End purification for resolution 256*256, loss=0.1036611869931221, iterations=256
2025-12-20 22:53:17 | INFO | root | End purification for resolution 512*512, loss=0.12341901659965515, iterations=256
2025-12-20 22:53:17 | INFO | root | End purification for resolution 1024*1024, loss=0.10759538412094116, iterations=512
2025-12-20 22:53:19 | INFO | root | End purification for resolution 2048*2048, loss=0.08307847380638123, iterations=1024
2025-12-20 22:53:19 | INFO | root | Training time: 3.0629611015319824, loss: 0.05014043673872948, params_num: 32911
2025-12-20 22:53:19 | INFO | root | Purified data 139, shape: torch.Size([1, 64, 1500]), mse:0.129299595952034, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 22:53:19 | INFO | root | 
2025-12-20 22:53:19 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 22:53:19 | INFO | root | End purification for resolution 256*256, loss=0.09142878651618958, iterations=256
2025-12-20 22:53:20 | INFO | root | End purification for resolution 512*512, loss=0.13249389827251434, iterations=256
2025-12-20 22:53:20 | INFO | root | End purification for resolution 1024*1024, loss=0.12278556078672409, iterations=512
2025-12-20 22:53:22 | INFO | root | End purification for resolution 2048*2048, loss=0.09615334123373032, iterations=1024
2025-12-20 22:53:22 | INFO | root | Training time: 3.1102728843688965, loss: 0.058429766446352005, params_num: 32911
2025-12-20 22:53:22 | INFO | root | Purified data 140, shape: torch.Size([1, 64, 1500]), mse:0.15237009525299072, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 22:53:22 | INFO | root | 
2025-12-20 22:53:22 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 22:53:22 | INFO | root | End purification for resolution 256*256, loss=0.09675921499729156, iterations=256
2025-12-20 22:53:23 | INFO | root | End purification for resolution 512*512, loss=0.1262194961309433, iterations=256
2025-12-20 22:53:24 | INFO | root | End purification for resolution 1024*1024, loss=0.11393171548843384, iterations=512
2025-12-20 22:53:25 | INFO | root | End purification for resolution 2048*2048, loss=0.0912826880812645, iterations=1024
2025-12-20 22:53:25 | INFO | root | Training time: 3.074110746383667, loss: 0.06036197394132614, params_num: 32911
2025-12-20 22:53:25 | INFO | root | Purified data 141, shape: torch.Size([1, 64, 1500]), mse:0.1544158160686493, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 22:53:25 | INFO | root | 
2025-12-20 22:53:25 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 22:53:25 | INFO | root | End purification for resolution 256*256, loss=0.11297336220741272, iterations=256
2025-12-20 22:53:26 | INFO | root | End purification for resolution 512*512, loss=0.12670916318893433, iterations=256
2025-12-20 22:53:27 | INFO | root | End purification for resolution 1024*1024, loss=0.11355118453502655, iterations=512
2025-12-20 22:53:28 | INFO | root | End purification for resolution 2048*2048, loss=0.0911899209022522, iterations=1024
2025-12-20 22:53:28 | INFO | root | Training time: 3.0620830059051514, loss: 0.06228818744421005, params_num: 32911
2025-12-20 22:53:28 | INFO | root | Purified data 142, shape: torch.Size([1, 64, 1500]), mse:0.16061395406723022, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 22:53:28 | INFO | root | 
2025-12-20 22:53:28 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 22:53:29 | INFO | root | End purification for resolution 256*256, loss=0.1100192442536354, iterations=256
2025-12-20 22:53:29 | INFO | root | End purification for resolution 512*512, loss=0.12941965460777283, iterations=256
2025-12-20 22:53:30 | INFO | root | End purification for resolution 1024*1024, loss=0.11469729244709015, iterations=512
2025-12-20 22:53:31 | INFO | root | End purification for resolution 2048*2048, loss=0.09181544184684753, iterations=1024
2025-12-20 22:53:31 | INFO | root | Training time: 3.061645984649658, loss: 0.060828741639852524, params_num: 32911
2025-12-20 22:53:31 | INFO | root | Purified data 143, shape: torch.Size([1, 64, 1500]), mse:0.16008426249027252, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 22:53:31 | INFO | root | 
2025-12-20 22:53:31 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 22:53:32 | INFO | root | End purification for resolution 256*256, loss=0.11001884192228317, iterations=256
2025-12-20 22:53:32 | INFO | root | End purification for resolution 512*512, loss=0.14466707408428192, iterations=256
2025-12-20 22:53:33 | INFO | root | End purification for resolution 1024*1024, loss=0.13536331057548523, iterations=512
2025-12-20 22:53:34 | INFO | root | End purification for resolution 2048*2048, loss=0.11284051835536957, iterations=1024
2025-12-20 22:53:34 | INFO | root | Training time: 3.076092481613159, loss: 0.08016179502010345, params_num: 32911
2025-12-20 22:53:34 | INFO | root | Purified data 144, shape: torch.Size([1, 64, 1500]), mse:0.20703715085983276, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 22:53:34 | INFO | root | 
2025-12-20 22:53:34 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 22:53:35 | INFO | root | End purification for resolution 256*256, loss=0.11054365336894989, iterations=256
2025-12-20 22:53:35 | INFO | root | End purification for resolution 512*512, loss=0.1420172154903412, iterations=256
2025-12-20 22:53:36 | INFO | root | End purification for resolution 1024*1024, loss=0.13390812277793884, iterations=512
2025-12-20 22:53:37 | INFO | root | End purification for resolution 2048*2048, loss=0.1108858585357666, iterations=1024
2025-12-20 22:53:37 | INFO | root | Training time: 3.0622169971466064, loss: 0.07773804664611816, params_num: 32911
2025-12-20 22:53:37 | INFO | root | Purified data 145, shape: torch.Size([1, 64, 1500]), mse:0.20182792842388153, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 22:53:37 | INFO | root | 
2025-12-20 22:53:37 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 22:53:38 | INFO | root | End purification for resolution 256*256, loss=0.11636772751808167, iterations=256
2025-12-20 22:53:38 | INFO | root | End purification for resolution 512*512, loss=0.1369566023349762, iterations=256
2025-12-20 22:53:39 | INFO | root | End purification for resolution 1024*1024, loss=0.12656015157699585, iterations=512
2025-12-20 22:53:40 | INFO | root | End purification for resolution 2048*2048, loss=0.10621069371700287, iterations=1024
2025-12-20 22:53:40 | INFO | root | Training time: 3.056107521057129, loss: 0.07720711082220078, params_num: 32911
2025-12-20 22:53:40 | INFO | root | Purified data 146, shape: torch.Size([1, 64, 1500]), mse:0.20501384139060974, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 22:53:40 | INFO | root | 
2025-12-20 22:53:40 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 22:53:41 | INFO | root | End purification for resolution 256*256, loss=0.11357685923576355, iterations=256
2025-12-20 22:53:41 | INFO | root | End purification for resolution 512*512, loss=0.12751801311969757, iterations=256
2025-12-20 22:53:42 | INFO | root | End purification for resolution 1024*1024, loss=0.11230693757534027, iterations=512
2025-12-20 22:53:44 | INFO | root | End purification for resolution 2048*2048, loss=0.09102402627468109, iterations=1024
2025-12-20 22:53:44 | INFO | root | Training time: 3.086655855178833, loss: 0.06288100779056549, params_num: 32911
2025-12-20 22:53:44 | INFO | root | Purified data 147, shape: torch.Size([1, 64, 1500]), mse:0.16415175795555115, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 22:53:44 | INFO | root | 
2025-12-20 22:53:44 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 22:53:44 | INFO | root | End purification for resolution 256*256, loss=0.10905595868825912, iterations=256
2025-12-20 22:53:44 | INFO | root | End purification for resolution 512*512, loss=0.13211515545845032, iterations=256
2025-12-20 22:53:45 | INFO | root | End purification for resolution 1024*1024, loss=0.1173187643289566, iterations=512
2025-12-20 22:53:47 | INFO | root | End purification for resolution 2048*2048, loss=0.09318641573190689, iterations=1024
2025-12-20 22:53:47 | INFO | root | Training time: 3.0692286491394043, loss: 0.0605744831264019, params_num: 32911
2025-12-20 22:53:47 | INFO | root | Purified data 148, shape: torch.Size([1, 64, 1500]), mse:0.1569945514202118, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 22:53:47 | INFO | root | 
2025-12-20 22:53:47 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 22:53:47 | INFO | root | End purification for resolution 256*256, loss=0.100062794983387, iterations=256
2025-12-20 22:53:47 | INFO | root | End purification for resolution 512*512, loss=0.13895054161548615, iterations=256
2025-12-20 22:53:48 | INFO | root | End purification for resolution 1024*1024, loss=0.13129526376724243, iterations=512
2025-12-20 22:53:50 | INFO | root | End purification for resolution 2048*2048, loss=0.10786095261573792, iterations=1024
2025-12-20 22:53:50 | INFO | root | Training time: 3.0769312381744385, loss: 0.07257211953401566, params_num: 32911
2025-12-20 22:53:50 | INFO | root | Purified data 149, shape: torch.Size([1, 64, 1500]), mse:0.18735074996948242, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 22:53:50 | INFO | root | 
2025-12-20 22:53:50 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 22:53:50 | INFO | root | End purification for resolution 256*256, loss=0.10833202302455902, iterations=256
2025-12-20 22:53:51 | INFO | root | End purification for resolution 512*512, loss=0.13881216943264008, iterations=256
2025-12-20 22:53:51 | INFO | root | End purification for resolution 1024*1024, loss=0.13094019889831543, iterations=512
2025-12-20 22:53:53 | INFO | root | End purification for resolution 2048*2048, loss=0.11094050109386444, iterations=1024
2025-12-20 22:53:53 | INFO | root | Training time: 3.0913290977478027, loss: 0.08271268010139465, params_num: 32911
2025-12-20 22:53:53 | INFO | root | Purified data 150, shape: torch.Size([1, 64, 1500]), mse:0.21029016375541687, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 22:53:53 | INFO | root | 
2025-12-20 22:53:53 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 22:53:53 | INFO | root | End purification for resolution 256*256, loss=0.11765801906585693, iterations=256
2025-12-20 22:53:54 | INFO | root | End purification for resolution 512*512, loss=0.13714700937271118, iterations=256
2025-12-20 22:53:54 | INFO | root | End purification for resolution 1024*1024, loss=0.12382985651493073, iterations=512
2025-12-20 22:53:56 | INFO | root | End purification for resolution 2048*2048, loss=0.10241641104221344, iterations=1024
2025-12-20 22:53:56 | INFO | root | Training time: 3.070770740509033, loss: 0.07275854051113129, params_num: 32911
2025-12-20 22:53:56 | INFO | root | Purified data 151, shape: torch.Size([1, 64, 1500]), mse:0.19156414270401, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 22:53:56 | INFO | root | 
2025-12-20 22:53:56 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 22:53:56 | INFO | root | End purification for resolution 256*256, loss=0.11475257575511932, iterations=256
2025-12-20 22:53:57 | INFO | root | End purification for resolution 512*512, loss=0.13345587253570557, iterations=256
2025-12-20 22:53:57 | INFO | root | End purification for resolution 1024*1024, loss=0.12042413651943207, iterations=512
2025-12-20 22:53:59 | INFO | root | End purification for resolution 2048*2048, loss=0.09801968932151794, iterations=1024
2025-12-20 22:53:59 | INFO | root | Training time: 3.055419683456421, loss: 0.06770433485507965, params_num: 32911
2025-12-20 22:53:59 | INFO | root | Purified data 152, shape: torch.Size([1, 64, 1500]), mse:0.1760697364807129, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 22:53:59 | INFO | root | 
2025-12-20 22:53:59 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 22:53:59 | INFO | root | End purification for resolution 256*256, loss=0.1158633679151535, iterations=256
2025-12-20 22:54:00 | INFO | root | End purification for resolution 512*512, loss=0.14401310682296753, iterations=256
2025-12-20 22:54:01 | INFO | root | End purification for resolution 1024*1024, loss=0.1379224956035614, iterations=512
2025-12-20 22:54:02 | INFO | root | End purification for resolution 2048*2048, loss=0.11603878438472748, iterations=1024
2025-12-20 22:54:02 | INFO | root | Training time: 3.062089681625366, loss: 0.08408636599779129, params_num: 32911
2025-12-20 22:54:02 | INFO | root | Purified data 153, shape: torch.Size([1, 64, 1500]), mse:0.22086605429649353, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 22:54:02 | INFO | root | 
2025-12-20 22:54:02 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 22:54:02 | INFO | root | End purification for resolution 256*256, loss=0.11619821935892105, iterations=256
2025-12-20 22:54:03 | INFO | root | End purification for resolution 512*512, loss=0.14806896448135376, iterations=256
2025-12-20 22:54:04 | INFO | root | End purification for resolution 1024*1024, loss=0.1391075998544693, iterations=512
2025-12-20 22:54:05 | INFO | root | End purification for resolution 2048*2048, loss=0.11490869522094727, iterations=1024
2025-12-20 22:54:05 | INFO | root | Training time: 3.11358904838562, loss: 0.0795811116695404, params_num: 32911
2025-12-20 22:54:05 | INFO | root | Purified data 154, shape: torch.Size([1, 64, 1500]), mse:0.2098442018032074, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 22:54:05 | INFO | root | 
2025-12-20 22:54:05 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 22:54:06 | INFO | root | End purification for resolution 256*256, loss=0.10896114259958267, iterations=256
2025-12-20 22:54:06 | INFO | root | End purification for resolution 512*512, loss=0.13093461096286774, iterations=256
2025-12-20 22:54:07 | INFO | root | End purification for resolution 1024*1024, loss=0.1195073202252388, iterations=512
2025-12-20 22:54:08 | INFO | root | End purification for resolution 2048*2048, loss=0.09884431958198547, iterations=1024
2025-12-20 22:54:08 | INFO | root | Training time: 3.093050479888916, loss: 0.07086214423179626, params_num: 32911
2025-12-20 22:54:08 | INFO | root | Purified data 155, shape: torch.Size([1, 64, 1500]), mse:0.18570910394191742, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 22:54:08 | INFO | root | 
2025-12-20 22:54:08 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 22:54:09 | INFO | root | End purification for resolution 256*256, loss=0.10642864555120468, iterations=256
2025-12-20 22:54:09 | INFO | root | End purification for resolution 512*512, loss=0.13392587006092072, iterations=256
2025-12-20 22:54:10 | INFO | root | End purification for resolution 1024*1024, loss=0.12281723320484161, iterations=512
2025-12-20 22:54:11 | INFO | root | End purification for resolution 2048*2048, loss=0.09941309690475464, iterations=1024
2025-12-20 22:54:11 | INFO | root | Training time: 3.0792298316955566, loss: 0.06784053146839142, params_num: 32911
2025-12-20 22:54:11 | INFO | root | Purified data 156, shape: torch.Size([1, 64, 1500]), mse:0.1798800230026245, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 22:54:11 | INFO | root | 
2025-12-20 22:54:11 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 22:54:12 | INFO | root | End purification for resolution 256*256, loss=0.1283009797334671, iterations=256
2025-12-20 22:54:12 | INFO | root | End purification for resolution 512*512, loss=0.13767699897289276, iterations=256
2025-12-20 22:54:13 | INFO | root | End purification for resolution 1024*1024, loss=0.12406092882156372, iterations=512
2025-12-20 22:54:15 | INFO | root | End purification for resolution 2048*2048, loss=0.10291391611099243, iterations=1024
2025-12-20 22:54:15 | INFO | root | Training time: 3.097047805786133, loss: 0.07477296888828278, params_num: 32911
2025-12-20 22:54:15 | INFO | root | Purified data 157, shape: torch.Size([1, 64, 1500]), mse:0.1953519731760025, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 22:54:15 | INFO | root | 
2025-12-20 22:54:15 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 22:54:15 | INFO | root | End purification for resolution 256*256, loss=0.12170025706291199, iterations=256
2025-12-20 22:54:15 | INFO | root | End purification for resolution 512*512, loss=0.11597545444965363, iterations=256
2025-12-20 22:54:16 | INFO | root | End purification for resolution 1024*1024, loss=0.09703123569488525, iterations=512
2025-12-20 22:54:18 | INFO | root | End purification for resolution 2048*2048, loss=0.07654699683189392, iterations=1024
2025-12-20 22:54:18 | INFO | root | Training time: 3.067136764526367, loss: 0.05264818295836449, params_num: 32911
2025-12-20 22:54:18 | INFO | root | Purified data 158, shape: torch.Size([1, 64, 1500]), mse:0.13770881295204163, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 22:54:18 | INFO | root | 
2025-12-20 22:54:18 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 22:54:18 | INFO | root | End purification for resolution 256*256, loss=0.11192751675844193, iterations=256
2025-12-20 22:54:18 | INFO | root | End purification for resolution 512*512, loss=0.12576350569725037, iterations=256
2025-12-20 22:54:19 | INFO | root | End purification for resolution 1024*1024, loss=0.11089502274990082, iterations=512
2025-12-20 22:54:21 | INFO | root | End purification for resolution 2048*2048, loss=0.08962661772966385, iterations=1024
2025-12-20 22:54:21 | INFO | root | Training time: 3.0993361473083496, loss: 0.06182476878166199, params_num: 32911
2025-12-20 22:54:21 | INFO | root | Purified data 159, shape: torch.Size([1, 64, 1500]), mse:0.15981155633926392, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 22:54:21 | INFO | root | 
2025-12-20 22:54:21 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 22:54:21 | INFO | root | End purification for resolution 256*256, loss=0.10359198600053787, iterations=256
2025-12-20 22:54:22 | INFO | root | End purification for resolution 512*512, loss=0.13880041241645813, iterations=256
2025-12-20 22:54:22 | INFO | root | End purification for resolution 1024*1024, loss=0.1290920227766037, iterations=512
2025-12-20 22:54:24 | INFO | root | End purification for resolution 2048*2048, loss=0.10670330375432968, iterations=1024
2025-12-20 22:54:24 | INFO | root | Training time: 3.1476540565490723, loss: 0.07601341605186462, params_num: 32911
2025-12-20 22:54:24 | INFO | root | Purified data 160, shape: torch.Size([1, 64, 1500]), mse:0.20245951414108276, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 22:54:24 | INFO | root | 
2025-12-20 22:54:24 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 22:54:24 | INFO | root | End purification for resolution 256*256, loss=0.11724463105201721, iterations=256
2025-12-20 22:54:25 | INFO | root | End purification for resolution 512*512, loss=0.13289253413677216, iterations=256
2025-12-20 22:54:25 | INFO | root | End purification for resolution 1024*1024, loss=0.12171106040477753, iterations=512
2025-12-20 22:54:27 | INFO | root | End purification for resolution 2048*2048, loss=0.1006968766450882, iterations=1024
2025-12-20 22:54:27 | INFO | root | Training time: 3.1302943229675293, loss: 0.0721813216805458, params_num: 32911
2025-12-20 22:54:27 | INFO | root | Purified data 161, shape: torch.Size([1, 64, 1500]), mse:0.1857261210680008, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 22:54:27 | INFO | root | 
2025-12-20 22:54:27 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 22:54:27 | INFO | root | End purification for resolution 256*256, loss=0.08522815257310867, iterations=256
2025-12-20 22:54:28 | INFO | root | End purification for resolution 512*512, loss=0.13307799398899078, iterations=256
2025-12-20 22:54:29 | INFO | root | End purification for resolution 1024*1024, loss=0.1265702247619629, iterations=512
2025-12-20 22:54:30 | INFO | root | End purification for resolution 2048*2048, loss=0.09909045696258545, iterations=1024
2025-12-20 22:54:30 | INFO | root | Training time: 3.1198770999908447, loss: 0.05814312770962715, params_num: 32911
2025-12-20 22:54:30 | INFO | root | Purified data 162, shape: torch.Size([1, 64, 1500]), mse:0.1511186957359314, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 22:54:30 | INFO | root | 
