2025-12-20 23:40:11 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-20 23:49:51 | INFO | root | Training time: 3.0878167152404785, loss: 0.09081932157278061, params_num: 32911
2025-12-20 23:49:51 | INFO | root | Purified data 188, shape: torch.Size([1, 64, 1500]), mse:0.23147143423557281, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 23:49:51 | INFO | root | 
2025-12-20 23:49:51 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 23:49:51 | INFO | root | End purification for resolution 256*256, loss=0.1670859456062317, iterations=256
2025-12-20 23:49:51 | INFO | root | End purification for resolution 512*512, loss=0.19315063953399658, iterations=256
2025-12-20 23:49:52 | INFO | root | End purification for resolution 1024*1024, loss=0.17641645669937134, iterations=512
2025-12-20 23:49:54 | INFO | root | End purification for resolution 2048*2048, loss=0.14017942547798157, iterations=1024
2025-12-20 23:49:54 | INFO | root | Training time: 3.0979278087615967, loss: 0.08561253547668457, params_num: 32911
2025-12-20 23:49:54 | INFO | root | Purified data 189, shape: torch.Size([1, 64, 1500]), mse:0.21501341462135315, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 23:49:54 | INFO | root | 
2025-12-20 23:49:54 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 23:49:54 | INFO | root | End purification for resolution 256*256, loss=0.1673239767551422, iterations=256
2025-12-20 23:49:54 | INFO | root | End purification for resolution 512*512, loss=0.20693491399288177, iterations=256
2025-12-20 23:49:55 | INFO | root | End purification for resolution 1024*1024, loss=0.18631300330162048, iterations=512
2025-12-20 23:49:57 | INFO | root | End purification for resolution 2048*2048, loss=0.14398698508739471, iterations=1024
2025-12-20 23:49:57 | INFO | root | Training time: 3.0704433917999268, loss: 0.0801045149564743, params_num: 32911
2025-12-20 23:49:57 | INFO | root | Purified data 190, shape: torch.Size([1, 64, 1500]), mse:0.1977861374616623, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 23:49:57 | INFO | root | 
2025-12-20 23:49:57 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 23:49:57 | INFO | root | End purification for resolution 256*256, loss=0.1761646717786789, iterations=256
2025-12-20 23:49:58 | INFO | root | End purification for resolution 512*512, loss=0.17955946922302246, iterations=256
2025-12-20 23:49:58 | INFO | root | End purification for resolution 1024*1024, loss=0.1487286388874054, iterations=512
2025-12-20 23:50:00 | INFO | root | End purification for resolution 2048*2048, loss=0.11049877852201462, iterations=1024
2025-12-20 23:50:00 | INFO | root | Training time: 3.071519136428833, loss: 0.05906575918197632, params_num: 32911
2025-12-20 23:50:00 | INFO | root | Purified data 191, shape: torch.Size([1, 64, 1500]), mse:0.14568883180618286, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 23:50:00 | INFO | root | 
2025-12-20 23:50:00 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 23:50:00 | INFO | root | End purification for resolution 256*256, loss=0.1483849585056305, iterations=256
2025-12-20 23:50:01 | INFO | root | End purification for resolution 512*512, loss=0.19230148196220398, iterations=256
2025-12-20 23:50:01 | INFO | root | End purification for resolution 1024*1024, loss=0.17981013655662537, iterations=512
2025-12-20 23:50:03 | INFO | root | End purification for resolution 2048*2048, loss=0.14613494277000427, iterations=1024
2025-12-20 23:50:03 | INFO | root | Training time: 3.127673625946045, loss: 0.09261856973171234, params_num: 32911
2025-12-20 23:50:03 | INFO | root | Purified data 192, shape: torch.Size([1, 64, 1500]), mse:0.23637446761131287, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 23:50:03 | INFO | root | 
2025-12-20 23:50:03 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 23:50:03 | INFO | root | End purification for resolution 256*256, loss=0.15714143216609955, iterations=256
2025-12-20 23:50:04 | INFO | root | End purification for resolution 512*512, loss=0.20317159593105316, iterations=256
2025-12-20 23:50:05 | INFO | root | End purification for resolution 1024*1024, loss=0.1906002312898636, iterations=512
2025-12-20 23:50:06 | INFO | root | End purification for resolution 2048*2048, loss=0.15076717734336853, iterations=1024
2025-12-20 23:50:06 | INFO | root | Training time: 3.125251293182373, loss: 0.08675473183393478, params_num: 32911
2025-12-20 23:50:06 | INFO | root | Purified data 193, shape: torch.Size([1, 64, 1500]), mse:0.21282291412353516, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 23:50:06 | INFO | root | 
2025-12-20 23:50:06 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 23:50:07 | INFO | root | End purification for resolution 256*256, loss=0.16669753193855286, iterations=256
2025-12-20 23:50:07 | INFO | root | End purification for resolution 512*512, loss=0.19875168800354004, iterations=256
2025-12-20 23:50:08 | INFO | root | End purification for resolution 1024*1024, loss=0.17963343858718872, iterations=512
2025-12-20 23:50:09 | INFO | root | End purification for resolution 2048*2048, loss=0.1418933868408203, iterations=1024
2025-12-20 23:50:09 | INFO | root | Training time: 3.122896909713745, loss: 0.08569752424955368, params_num: 32911
2025-12-20 23:50:09 | INFO | root | Purified data 194, shape: torch.Size([1, 64, 1500]), mse:0.2150295227766037, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 23:50:09 | INFO | root | 
2025-12-20 23:50:09 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 23:50:10 | INFO | root | End purification for resolution 256*256, loss=0.17215822637081146, iterations=256
2025-12-20 23:50:10 | INFO | root | End purification for resolution 512*512, loss=0.188205748796463, iterations=256
2025-12-20 23:50:11 | INFO | root | End purification for resolution 1024*1024, loss=0.1616504043340683, iterations=512
2025-12-20 23:50:12 | INFO | root | End purification for resolution 2048*2048, loss=0.12303317338228226, iterations=1024
2025-12-20 23:50:12 | INFO | root | Training time: 3.0978498458862305, loss: 0.06936771422624588, params_num: 32911
2025-12-20 23:50:12 | INFO | root | Purified data 195, shape: torch.Size([1, 64, 1500]), mse:0.1739766001701355, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 23:50:12 | INFO | root | 
2025-12-20 23:50:12 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 23:50:13 | INFO | root | End purification for resolution 256*256, loss=0.1619483083486557, iterations=256
2025-12-20 23:50:13 | INFO | root | End purification for resolution 512*512, loss=0.20642335712909698, iterations=256
2025-12-20 23:50:14 | INFO | root | End purification for resolution 1024*1024, loss=0.19620388746261597, iterations=512
2025-12-20 23:50:15 | INFO | root | End purification for resolution 2048*2048, loss=0.15896651148796082, iterations=1024
2025-12-20 23:50:15 | INFO | root | Training time: 3.0716707706451416, loss: 0.09871246665716171, params_num: 32911
2025-12-20 23:50:15 | INFO | root | Purified data 196, shape: torch.Size([1, 64, 1500]), mse:0.244739830493927, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 23:50:15 | INFO | root | 
2025-12-20 23:50:15 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 23:50:16 | INFO | root | End purification for resolution 256*256, loss=0.17792126536369324, iterations=256
2025-12-20 23:50:16 | INFO | root | End purification for resolution 512*512, loss=0.1947242021560669, iterations=256
2025-12-20 23:50:17 | INFO | root | End purification for resolution 1024*1024, loss=0.16795983910560608, iterations=512
2025-12-20 23:50:19 | INFO | root | End purification for resolution 2048*2048, loss=0.1300124228000641, iterations=1024
2025-12-20 23:50:19 | INFO | root | Training time: 3.028890371322632, loss: 0.07688478380441666, params_num: 32911
2025-12-20 23:50:19 | INFO | root | Purified data 197, shape: torch.Size([1, 64, 1500]), mse:0.19205158948898315, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 23:50:19 | INFO | root | 
2025-12-20 23:50:19 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 23:50:19 | INFO | root | End purification for resolution 256*256, loss=0.16430363059043884, iterations=256
2025-12-20 23:50:19 | INFO | root | End purification for resolution 512*512, loss=0.20641526579856873, iterations=256
2025-12-20 23:50:20 | INFO | root | End purification for resolution 1024*1024, loss=0.18576990067958832, iterations=512
2025-12-20 23:50:22 | INFO | root | End purification for resolution 2048*2048, loss=0.14414648711681366, iterations=1024
2025-12-20 23:50:22 | INFO | root | Training time: 3.065619468688965, loss: 0.0813102200627327, params_num: 32911
2025-12-20 23:50:22 | INFO | root | Purified data 198, shape: torch.Size([1, 64, 1500]), mse:0.2031613290309906, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 23:50:22 | INFO | root | 
2025-12-20 23:50:22 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 23:50:22 | INFO | root | End purification for resolution 256*256, loss=0.1500772386789322, iterations=256
2025-12-20 23:50:22 | INFO | root | End purification for resolution 512*512, loss=0.19780495762825012, iterations=256
2025-12-20 23:50:23 | INFO | root | End purification for resolution 1024*1024, loss=0.18831774592399597, iterations=512
2025-12-20 23:50:25 | INFO | root | End purification for resolution 2048*2048, loss=0.1486988365650177, iterations=1024
2025-12-20 23:50:25 | INFO | root | Training time: 3.112823009490967, loss: 0.08423388004302979, params_num: 32911
2025-12-20 23:50:25 | INFO | root | Purified data 199, shape: torch.Size([1, 64, 1500]), mse:0.21114738285541534, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 23:50:25 | INFO | root | 
2025-12-20 23:50:25 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 23:50:25 | INFO | root | End purification for resolution 256*256, loss=0.1701490879058838, iterations=256
2025-12-20 23:50:26 | INFO | root | End purification for resolution 512*512, loss=0.20341362059116364, iterations=256
2025-12-20 23:50:26 | INFO | root | End purification for resolution 1024*1024, loss=0.18211597204208374, iterations=512
2025-12-20 23:50:28 | INFO | root | End purification for resolution 2048*2048, loss=0.14018869400024414, iterations=1024
2025-12-20 23:50:28 | INFO | root | Training time: 3.057705879211426, loss: 0.07785406708717346, params_num: 32911
2025-12-20 23:50:28 | INFO | root | Purified data 200, shape: torch.Size([1, 64, 1500]), mse:0.19361136853694916, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 23:50:28 | INFO | root | 
2025-12-20 23:50:28 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 23:50:28 | INFO | root | End purification for resolution 256*256, loss=0.17181381583213806, iterations=256
2025-12-20 23:50:29 | INFO | root | End purification for resolution 512*512, loss=0.18408203125, iterations=256
2025-12-20 23:50:29 | INFO | root | End purification for resolution 1024*1024, loss=0.15809494256973267, iterations=512
2025-12-20 23:50:31 | INFO | root | End purification for resolution 2048*2048, loss=0.121199831366539, iterations=1024
2025-12-20 23:50:31 | INFO | root | Training time: 3.087839126586914, loss: 0.07042527198791504, params_num: 32911
2025-12-20 23:50:31 | INFO | root | Purified data 201, shape: torch.Size([1, 64, 1500]), mse:0.17861419916152954, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 23:50:31 | INFO | root | 
2025-12-20 23:50:31 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 23:50:31 | INFO | root | End purification for resolution 256*256, loss=0.1828160285949707, iterations=256
2025-12-20 23:50:32 | INFO | root | End purification for resolution 512*512, loss=0.19368118047714233, iterations=256
2025-12-20 23:50:32 | INFO | root | End purification for resolution 1024*1024, loss=0.1707705855369568, iterations=512
2025-12-20 23:50:34 | INFO | root | End purification for resolution 2048*2048, loss=0.13490931689739227, iterations=1024
2025-12-20 23:50:34 | INFO | root | Training time: 3.0944888591766357, loss: 0.08351395279169083, params_num: 32911
2025-12-20 23:50:34 | INFO | root | Purified data 202, shape: torch.Size([1, 64, 1500]), mse:0.21280822157859802, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 23:50:34 | INFO | root | 
2025-12-20 23:50:34 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 23:50:34 | INFO | root | End purification for resolution 256*256, loss=0.17995715141296387, iterations=256
2025-12-20 23:50:35 | INFO | root | End purification for resolution 512*512, loss=0.19868960976600647, iterations=256
2025-12-20 23:50:36 | INFO | root | End purification for resolution 1024*1024, loss=0.17882344126701355, iterations=512
2025-12-20 23:50:37 | INFO | root | End purification for resolution 2048*2048, loss=0.14278161525726318, iterations=1024
2025-12-20 23:50:37 | INFO | root | Training time: 3.078059673309326, loss: 0.08944887667894363, params_num: 32911
2025-12-20 23:50:37 | INFO | root | Purified data 203, shape: torch.Size([1, 64, 1500]), mse:0.22383157908916473, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 23:50:37 | INFO | root | 
2025-12-20 23:50:37 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 23:50:38 | INFO | root | End purification for resolution 256*256, loss=0.1694004237651825, iterations=256
2025-12-20 23:50:38 | INFO | root | End purification for resolution 512*512, loss=0.20445266366004944, iterations=256
2025-12-20 23:50:39 | INFO | root | End purification for resolution 1024*1024, loss=0.18870681524276733, iterations=512
2025-12-20 23:50:40 | INFO | root | End purification for resolution 2048*2048, loss=0.15296877920627594, iterations=1024
2025-12-20 23:50:40 | INFO | root | Training time: 3.081775188446045, loss: 0.09907131642103195, params_num: 32911
2025-12-20 23:50:40 | INFO | root | Purified data 204, shape: torch.Size([1, 64, 1500]), mse:0.25038209557533264, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 23:50:40 | INFO | root | 
2025-12-20 23:50:40 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 23:50:41 | INFO | root | End purification for resolution 256*256, loss=0.16409984230995178, iterations=256
2025-12-20 23:50:41 | INFO | root | End purification for resolution 512*512, loss=0.19107601046562195, iterations=256
2025-12-20 23:50:42 | INFO | root | End purification for resolution 1024*1024, loss=0.17737749218940735, iterations=512
2025-12-20 23:50:43 | INFO | root | End purification for resolution 2048*2048, loss=0.14376482367515564, iterations=1024
2025-12-20 23:50:43 | INFO | root | Training time: 3.124751567840576, loss: 0.09145569801330566, params_num: 32911
2025-12-20 23:50:43 | INFO | root | Purified data 205, shape: torch.Size([1, 64, 1500]), mse:0.23333540558815002, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 23:50:43 | INFO | root | 
2025-12-20 23:50:43 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 23:50:44 | INFO | root | End purification for resolution 256*256, loss=0.17010721564292908, iterations=256
2025-12-20 23:50:44 | INFO | root | End purification for resolution 512*512, loss=0.19401177763938904, iterations=256
2025-12-20 23:50:45 | INFO | root | End purification for resolution 1024*1024, loss=0.16769208014011383, iterations=512
2025-12-20 23:50:46 | INFO | root | End purification for resolution 2048*2048, loss=0.1283665895462036, iterations=1024
2025-12-20 23:50:46 | INFO | root | Training time: 3.0593936443328857, loss: 0.0726010650396347, params_num: 32911
2025-12-20 23:50:46 | INFO | root | Purified data 206, shape: torch.Size([1, 64, 1500]), mse:0.18335695564746857, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 23:50:46 | INFO | root | 
2025-12-20 23:50:46 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 23:50:47 | INFO | root | End purification for resolution 256*256, loss=0.17536196112632751, iterations=256
2025-12-20 23:50:47 | INFO | root | End purification for resolution 512*512, loss=0.1839786171913147, iterations=256
2025-12-20 23:50:48 | INFO | root | End purification for resolution 1024*1024, loss=0.15133962035179138, iterations=512
2025-12-20 23:50:50 | INFO | root | End purification for resolution 2048*2048, loss=0.11132606118917465, iterations=1024
2025-12-20 23:50:50 | INFO | root | Training time: 3.0849690437316895, loss: 0.05751292407512665, params_num: 32911
2025-12-20 23:50:50 | INFO | root | Purified data 207, shape: torch.Size([1, 64, 1500]), mse:0.14227348566055298, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 23:50:50 | INFO | root | 
2025-12-20 23:50:50 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 23:50:50 | INFO | root | End purification for resolution 256*256, loss=0.16067688167095184, iterations=256
2025-12-20 23:50:50 | INFO | root | End purification for resolution 512*512, loss=0.20933976769447327, iterations=256
2025-12-20 23:50:51 | INFO | root | End purification for resolution 1024*1024, loss=0.19483453035354614, iterations=512
2025-12-20 23:50:53 | INFO | root | End purification for resolution 2048*2048, loss=0.1553972065448761, iterations=1024
2025-12-20 23:50:53 | INFO | root | Training time: 3.0997021198272705, loss: 0.09417535364627838, params_num: 32911
2025-12-20 23:50:53 | INFO | root | Purified data 208, shape: torch.Size([1, 64, 1500]), mse:0.23999135196208954, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 23:50:53 | INFO | root | 
2025-12-20 23:50:53 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 23:50:53 | INFO | root | End purification for resolution 256*256, loss=0.1670863777399063, iterations=256
2025-12-20 23:50:53 | INFO | root | End purification for resolution 512*512, loss=0.1854662448167801, iterations=256
2025-12-20 23:50:54 | INFO | root | End purification for resolution 1024*1024, loss=0.163265198469162, iterations=512
2025-12-20 23:50:56 | INFO | root | End purification for resolution 2048*2048, loss=0.12683236598968506, iterations=1024
2025-12-20 23:50:56 | INFO | root | Training time: 3.1170008182525635, loss: 0.07396600395441055, params_num: 32911
2025-12-20 23:50:56 | INFO | root | Purified data 209, shape: torch.Size([1, 64, 1500]), mse:0.18652383983135223, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 23:50:56 | INFO | root | 
2025-12-20 23:50:56 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 23:50:56 | INFO | root | End purification for resolution 256*256, loss=0.16234473884105682, iterations=256
2025-12-20 23:50:57 | INFO | root | End purification for resolution 512*512, loss=0.21165798604488373, iterations=256
2025-12-20 23:50:57 | INFO | root | End purification for resolution 1024*1024, loss=0.20289410650730133, iterations=512
2025-12-20 23:50:59 | INFO | root | End purification for resolution 2048*2048, loss=0.16427811980247498, iterations=1024
2025-12-20 23:50:59 | INFO | root | Training time: 3.0755083560943604, loss: 0.1014430969953537, params_num: 32911
2025-12-20 23:50:59 | INFO | root | Purified data 210, shape: torch.Size([1, 64, 1500]), mse:0.250609815120697, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 23:50:59 | INFO | root | 
2025-12-20 23:50:59 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 23:50:59 | INFO | root | End purification for resolution 256*256, loss=0.1539284884929657, iterations=256
2025-12-20 23:51:00 | INFO | root | End purification for resolution 512*512, loss=0.1996510773897171, iterations=256
2025-12-20 23:51:00 | INFO | root | End purification for resolution 1024*1024, loss=0.18876054883003235, iterations=512
2025-12-20 23:51:02 | INFO | root | End purification for resolution 2048*2048, loss=0.1539042592048645, iterations=1024
2025-12-20 23:51:02 | INFO | root | Training time: 3.0723259449005127, loss: 0.09899193048477173, params_num: 32911
2025-12-20 23:51:02 | INFO | root | Purified data 211, shape: torch.Size([1, 64, 1500]), mse:0.25151917338371277, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 23:51:02 | INFO | root | 
2025-12-20 23:51:02 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 23:51:02 | INFO | root | End purification for resolution 256*256, loss=0.1751699149608612, iterations=256
2025-12-20 23:51:03 | INFO | root | End purification for resolution 512*512, loss=0.19869226217269897, iterations=256
2025-12-20 23:51:04 | INFO | root | End purification for resolution 1024*1024, loss=0.17812186479568481, iterations=512
2025-12-20 23:51:05 | INFO | root | End purification for resolution 2048*2048, loss=0.14098551869392395, iterations=1024
2025-12-20 23:51:05 | INFO | root | Training time: 3.1282243728637695, loss: 0.08774475008249283, params_num: 32911
2025-12-20 23:51:05 | INFO | root | Purified data 212, shape: torch.Size([1, 64, 1500]), mse:0.2232382446527481, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 23:51:05 | INFO | root | 
2025-12-20 23:51:05 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 23:51:05 | INFO | root | End purification for resolution 256*256, loss=0.15477894246578217, iterations=256
2025-12-20 23:51:06 | INFO | root | End purification for resolution 512*512, loss=0.2031869888305664, iterations=256
2025-12-20 23:51:07 | INFO | root | End purification for resolution 1024*1024, loss=0.1966986060142517, iterations=512
2025-12-20 23:51:08 | INFO | root | End purification for resolution 2048*2048, loss=0.16054463386535645, iterations=1024
2025-12-20 23:51:08 | INFO | root | Training time: 3.0945329666137695, loss: 0.10050304979085922, params_num: 32911
2025-12-20 23:51:08 | INFO | root | Purified data 213, shape: torch.Size([1, 64, 1500]), mse:0.2577144503593445, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 23:51:08 | INFO | root | 
2025-12-20 23:51:08 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 23:51:09 | INFO | root | End purification for resolution 256*256, loss=0.1580384373664856, iterations=256
2025-12-20 23:51:09 | INFO | root | End purification for resolution 512*512, loss=0.19102859497070312, iterations=256
2025-12-20 23:51:10 | INFO | root | End purification for resolution 1024*1024, loss=0.17703202366828918, iterations=512
2025-12-20 23:51:11 | INFO | root | End purification for resolution 2048*2048, loss=0.14034567773342133, iterations=1024
2025-12-20 23:51:11 | INFO | root | Training time: 3.069857120513916, loss: 0.08319347351789474, params_num: 32911
2025-12-20 23:51:11 | INFO | root | Purified data 214, shape: torch.Size([1, 64, 1500]), mse:0.20660513639450073, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 23:51:11 | INFO | root | 
2025-12-20 23:51:11 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 23:51:12 | INFO | root | End purification for resolution 256*256, loss=0.17396080493927002, iterations=256
2025-12-20 23:51:12 | INFO | root | End purification for resolution 512*512, loss=0.20947162806987762, iterations=256
2025-12-20 23:51:13 | INFO | root | End purification for resolution 1024*1024, loss=0.18967026472091675, iterations=512
2025-12-20 23:51:14 | INFO | root | End purification for resolution 2048*2048, loss=0.14668193459510803, iterations=1024
2025-12-20 23:51:14 | INFO | root | Training time: 3.0838658809661865, loss: 0.08202306181192398, params_num: 32911
2025-12-20 23:51:14 | INFO | root | Purified data 215, shape: torch.Size([1, 64, 1500]), mse:0.20386283099651337, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 23:51:14 | INFO | root | 
2025-12-20 23:51:14 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 23:51:15 | INFO | root | End purification for resolution 256*256, loss=0.17786258459091187, iterations=256
2025-12-20 23:51:15 | INFO | root | End purification for resolution 512*512, loss=0.19759565591812134, iterations=256
2025-12-20 23:51:16 | INFO | root | End purification for resolution 1024*1024, loss=0.18287290632724762, iterations=512
2025-12-20 23:51:17 | INFO | root | End purification for resolution 2048*2048, loss=0.14876189827919006, iterations=1024
2025-12-20 23:51:17 | INFO | root | Training time: 3.060336112976074, loss: 0.09658700227737427, params_num: 32911
2025-12-20 23:51:17 | INFO | root | Purified data 216, shape: torch.Size([1, 64, 1500]), mse:0.2484448254108429, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 23:51:17 | INFO | root | 
2025-12-20 23:51:17 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 23:51:18 | INFO | root | End purification for resolution 256*256, loss=0.1694367229938507, iterations=256
2025-12-20 23:51:18 | INFO | root | End purification for resolution 512*512, loss=0.21160726249217987, iterations=256
2025-12-20 23:51:19 | INFO | root | End purification for resolution 1024*1024, loss=0.19122755527496338, iterations=512
2025-12-20 23:51:21 | INFO | root | End purification for resolution 2048*2048, loss=0.14754685759544373, iterations=1024
2025-12-20 23:51:21 | INFO | root | Training time: 3.0965850353240967, loss: 0.08226139843463898, params_num: 32911
2025-12-20 23:51:21 | INFO | root | Purified data 217, shape: torch.Size([1, 64, 1500]), mse:0.2027846872806549, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 23:51:21 | INFO | root | 
2025-12-20 23:51:21 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 23:51:21 | INFO | root | End purification for resolution 256*256, loss=0.18438351154327393, iterations=256
2025-12-20 23:51:21 | INFO | root | End purification for resolution 512*512, loss=0.1967836320400238, iterations=256
2025-12-20 23:51:22 | INFO | root | End purification for resolution 1024*1024, loss=0.17487049102783203, iterations=512
2025-12-20 23:51:24 | INFO | root | End purification for resolution 2048*2048, loss=0.139903724193573, iterations=1024
2025-12-20 23:51:24 | INFO | root | Training time: 3.0734364986419678, loss: 0.08935272693634033, params_num: 32911
2025-12-20 23:51:24 | INFO | root | Purified data 218, shape: torch.Size([1, 64, 1500]), mse:0.22797688841819763, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 23:51:24 | INFO | root | 
2025-12-20 23:51:24 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 23:51:24 | INFO | root | End purification for resolution 256*256, loss=0.18038076162338257, iterations=256
2025-12-20 23:51:24 | INFO | root | End purification for resolution 512*512, loss=0.19600644707679749, iterations=256
2025-12-20 23:51:25 | INFO | root | End purification for resolution 1024*1024, loss=0.1746465265750885, iterations=512
2025-12-20 23:51:27 | INFO | root | End purification for resolution 2048*2048, loss=0.13671822845935822, iterations=1024
2025-12-20 23:51:27 | INFO | root | Training time: 3.088172197341919, loss: 0.08215653151273727, params_num: 32911
2025-12-20 23:51:27 | INFO | root | Purified data 219, shape: torch.Size([1, 64, 1500]), mse:0.20580989122390747, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 23:51:27 | INFO | root | 
2025-12-20 23:51:27 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 23:51:27 | INFO | root | End purification for resolution 256*256, loss=0.16909269988536835, iterations=256
2025-12-20 23:51:28 | INFO | root | End purification for resolution 512*512, loss=0.1947653591632843, iterations=256
2025-12-20 23:51:28 | INFO | root | End purification for resolution 1024*1024, loss=0.17102929949760437, iterations=512
2025-12-20 23:51:30 | INFO | root | End purification for resolution 2048*2048, loss=0.13204921782016754, iterations=1024
2025-12-20 23:51:30 | INFO | root | Training time: 3.0737218856811523, loss: 0.07550157606601715, params_num: 32911
2025-12-20 23:51:30 | INFO | root | Purified data 220, shape: torch.Size([1, 64, 1500]), mse:0.1917707920074463, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 23:51:30 | INFO | root | 
2025-12-20 23:51:30 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
