2025-12-30 03:36:58 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-30 04:46:43 | INFO | root | End purification for resolution 512*512, loss=0.14216089248657227, iterations=256
2025-12-30 04:46:44 | INFO | root | End purification for resolution 1024*1024, loss=0.11135995388031006, iterations=512
2025-12-30 04:46:48 | INFO | root | End purification for resolution 2048*2048, loss=0.11109121143817902, iterations=1024
2025-12-30 04:46:48 | INFO | root | Training time: 6.728457927703857, loss: 0.08077617734670639, params_num: 32911
2025-12-30 04:46:48 | INFO | root | Purified data 108, shape: torch.Size([1, 64, 1500]), mse:0.21484774351119995, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 04:46:48 | INFO | root | 
2025-12-30 04:46:48 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 04:46:49 | INFO | root | End purification for resolution 256*256, loss=0.06931280344724655, iterations=256
2025-12-30 04:46:50 | INFO | root | End purification for resolution 512*512, loss=0.08130710572004318, iterations=256
2025-12-30 04:46:51 | INFO | root | End purification for resolution 1024*1024, loss=0.08540317416191101, iterations=512
2025-12-30 04:46:55 | INFO | root | End purification for resolution 2048*2048, loss=0.08293211460113525, iterations=1024
2025-12-30 04:46:55 | INFO | root | Training time: 6.728426933288574, loss: 0.05244112387299538, params_num: 32911
2025-12-30 04:46:55 | INFO | root | Purified data 109, shape: torch.Size([1, 64, 1500]), mse:0.13663046061992645, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 04:46:55 | INFO | root | 
2025-12-30 04:46:55 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 04:46:55 | INFO | root | End purification for resolution 256*256, loss=0.0917142778635025, iterations=256
2025-12-30 04:46:56 | INFO | root | End purification for resolution 512*512, loss=0.09515942633152008, iterations=256
2025-12-30 04:46:58 | INFO | root | End purification for resolution 1024*1024, loss=0.09866731613874435, iterations=512
2025-12-30 04:47:01 | INFO | root | End purification for resolution 2048*2048, loss=0.09769721329212189, iterations=1024
2025-12-30 04:47:01 | INFO | root | Training time: 6.730661630630493, loss: 0.06709694117307663, params_num: 32911
2025-12-30 04:47:01 | INFO | root | Purified data 110, shape: torch.Size([1, 64, 1500]), mse:0.17653465270996094, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 04:47:01 | INFO | root | 
2025-12-30 04:47:01 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 04:47:02 | INFO | root | End purification for resolution 256*256, loss=0.09780369699001312, iterations=256
2025-12-30 04:47:03 | INFO | root | End purification for resolution 512*512, loss=0.08930962532758713, iterations=256
2025-12-30 04:47:05 | INFO | root | End purification for resolution 1024*1024, loss=0.09415343403816223, iterations=512
2025-12-30 04:47:08 | INFO | root | End purification for resolution 2048*2048, loss=0.09239797294139862, iterations=1024
2025-12-30 04:47:08 | INFO | root | Training time: 6.773064374923706, loss: 0.061175569891929626, params_num: 32911
2025-12-30 04:47:08 | INFO | root | Purified data 111, shape: torch.Size([1, 64, 1500]), mse:0.15891499817371368, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 04:47:08 | INFO | root | 
2025-12-30 04:47:08 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 04:47:09 | INFO | root | End purification for resolution 256*256, loss=0.08691150695085526, iterations=256
2025-12-30 04:47:10 | INFO | root | End purification for resolution 512*512, loss=0.10001784563064575, iterations=256
2025-12-30 04:47:12 | INFO | root | End purification for resolution 1024*1024, loss=0.1011577621102333, iterations=512
2025-12-30 04:47:15 | INFO | root | End purification for resolution 2048*2048, loss=0.10259366780519485, iterations=1024
2025-12-30 04:47:15 | INFO | root | Training time: 6.775038957595825, loss: 0.07193201780319214, params_num: 32911
2025-12-30 04:47:15 | INFO | root | Purified data 112, shape: torch.Size([1, 64, 1500]), mse:0.18779276311397552, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 04:47:15 | INFO | root | 
2025-12-30 04:47:15 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 04:47:16 | INFO | root | End purification for resolution 256*256, loss=0.07713814079761505, iterations=256
2025-12-30 04:47:17 | INFO | root | End purification for resolution 512*512, loss=0.08621495962142944, iterations=256
2025-12-30 04:47:18 | INFO | root | End purification for resolution 1024*1024, loss=0.0931011289358139, iterations=512
2025-12-30 04:47:22 | INFO | root | End purification for resolution 2048*2048, loss=0.08456166833639145, iterations=1024
2025-12-30 04:47:22 | INFO | root | Training time: 6.755512475967407, loss: 0.0542672835290432, params_num: 32911
2025-12-30 04:47:22 | INFO | root | Purified data 113, shape: torch.Size([1, 64, 1500]), mse:0.14062049984931946, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 04:47:22 | INFO | root | 
2025-12-30 04:47:22 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 04:47:23 | INFO | root | End purification for resolution 256*256, loss=0.07938428223133087, iterations=256
2025-12-30 04:47:23 | INFO | root | End purification for resolution 512*512, loss=0.09412355720996857, iterations=256
2025-12-30 04:47:25 | INFO | root | End purification for resolution 1024*1024, loss=0.09716686606407166, iterations=512
2025-12-30 04:47:29 | INFO | root | End purification for resolution 2048*2048, loss=0.09404705464839935, iterations=1024
2025-12-30 04:47:29 | INFO | root | Training time: 6.83157205581665, loss: 0.06394445896148682, params_num: 32911
2025-12-30 04:47:29 | INFO | root | Purified data 114, shape: torch.Size([1, 64, 1500]), mse:0.1685032844543457, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 04:47:29 | INFO | root | 
2025-12-30 04:47:29 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 04:47:29 | INFO | root | End purification for resolution 256*256, loss=0.0864410400390625, iterations=256
2025-12-30 04:47:30 | INFO | root | End purification for resolution 512*512, loss=0.0880744680762291, iterations=256
2025-12-30 04:47:32 | INFO | root | End purification for resolution 1024*1024, loss=0.08640611916780472, iterations=512
2025-12-30 04:47:35 | INFO | root | End purification for resolution 2048*2048, loss=0.09550118446350098, iterations=1024
2025-12-30 04:47:35 | INFO | root | Training time: 6.761406183242798, loss: 0.06447859108448029, params_num: 32911
2025-12-30 04:47:35 | INFO | root | Purified data 115, shape: torch.Size([1, 64, 1500]), mse:0.16986854374408722, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 04:47:35 | INFO | root | 
2025-12-30 04:47:35 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 04:47:36 | INFO | root | End purification for resolution 256*256, loss=0.08427198231220245, iterations=256
2025-12-30 04:47:37 | INFO | root | End purification for resolution 512*512, loss=0.08584482967853546, iterations=256
2025-12-30 04:47:39 | INFO | root | End purification for resolution 1024*1024, loss=0.08023536205291748, iterations=512
2025-12-30 04:47:42 | INFO | root | End purification for resolution 2048*2048, loss=0.0875677615404129, iterations=1024
2025-12-30 04:47:42 | INFO | root | Training time: 6.7605438232421875, loss: 0.05606977269053459, params_num: 32911
2025-12-30 04:47:42 | INFO | root | Purified data 116, shape: torch.Size([1, 64, 1500]), mse:0.1426529437303543, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 04:47:42 | INFO | root | 
2025-12-30 04:47:42 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 04:47:43 | INFO | root | End purification for resolution 256*256, loss=0.09854523092508316, iterations=256
2025-12-30 04:47:44 | INFO | root | End purification for resolution 512*512, loss=0.10736335813999176, iterations=256
2025-12-30 04:47:46 | INFO | root | End purification for resolution 1024*1024, loss=0.11774939298629761, iterations=512
2025-12-30 04:47:49 | INFO | root | End purification for resolution 2048*2048, loss=0.10965796560049057, iterations=1024
2025-12-30 04:47:49 | INFO | root | Training time: 6.8167724609375, loss: 0.07987809926271439, params_num: 32911
2025-12-30 04:47:49 | INFO | root | Purified data 117, shape: torch.Size([1, 64, 1500]), mse:0.21050667762756348, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 04:47:49 | INFO | root | 
2025-12-30 04:47:49 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 04:47:50 | INFO | root | End purification for resolution 256*256, loss=0.09929901361465454, iterations=256
2025-12-30 04:47:51 | INFO | root | End purification for resolution 512*512, loss=0.10584743320941925, iterations=256
2025-12-30 04:47:52 | INFO | root | End purification for resolution 1024*1024, loss=0.1225138008594513, iterations=512
2025-12-30 04:47:56 | INFO | root | End purification for resolution 2048*2048, loss=0.11043108254671097, iterations=1024
2025-12-30 04:47:56 | INFO | root | Training time: 6.754343271255493, loss: 0.08018775284290314, params_num: 32911
2025-12-30 04:47:56 | INFO | root | Purified data 118, shape: torch.Size([1, 64, 1500]), mse:0.21187058091163635, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 04:47:56 | INFO | root | 
2025-12-30 04:47:56 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 04:47:57 | INFO | root | End purification for resolution 256*256, loss=0.08384305983781815, iterations=256
2025-12-30 04:47:57 | INFO | root | End purification for resolution 512*512, loss=0.1026548445224762, iterations=256
2025-12-30 04:47:59 | INFO | root | End purification for resolution 1024*1024, loss=0.09163646399974823, iterations=512
2025-12-30 04:48:02 | INFO | root | End purification for resolution 2048*2048, loss=0.10189734399318695, iterations=1024
2025-12-30 04:48:02 | INFO | root | Training time: 6.7343223094940186, loss: 0.070405974984169, params_num: 32911
2025-12-30 04:48:02 | INFO | root | Purified data 119, shape: torch.Size([1, 64, 1500]), mse:0.18153934180736542, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 04:48:02 | INFO | root | 
2025-12-30 04:48:02 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 04:48:03 | INFO | root | End purification for resolution 256*256, loss=0.09108802676200867, iterations=256
2025-12-30 04:48:04 | INFO | root | End purification for resolution 512*512, loss=0.10236670076847076, iterations=256
2025-12-30 04:48:06 | INFO | root | End purification for resolution 1024*1024, loss=0.0849972665309906, iterations=512
2025-12-30 04:48:09 | INFO | root | End purification for resolution 2048*2048, loss=0.10408972203731537, iterations=1024
2025-12-30 04:48:09 | INFO | root | Training time: 6.737594366073608, loss: 0.0718877986073494, params_num: 32911
2025-12-30 04:48:09 | INFO | root | Purified data 120, shape: torch.Size([1, 64, 1500]), mse:0.1779608130455017, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 04:48:09 | INFO | root | 
2025-12-30 04:48:09 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 04:48:10 | INFO | root | End purification for resolution 256*256, loss=0.06819748133420944, iterations=256
2025-12-30 04:48:11 | INFO | root | End purification for resolution 512*512, loss=0.08235045522451401, iterations=256
2025-12-30 04:48:13 | INFO | root | End purification for resolution 1024*1024, loss=0.08384900540113449, iterations=512
2025-12-30 04:48:16 | INFO | root | End purification for resolution 2048*2048, loss=0.07585961371660233, iterations=1024
2025-12-30 04:48:16 | INFO | root | Training time: 6.747535467147827, loss: 0.04675070941448212, params_num: 32911
2025-12-30 04:48:16 | INFO | root | Purified data 121, shape: torch.Size([1, 64, 1500]), mse:0.12203984707593918, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 04:48:16 | INFO | root | 
2025-12-30 04:48:16 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 04:48:17 | INFO | root | End purification for resolution 256*256, loss=0.10096843540668488, iterations=256
2025-12-30 04:48:18 | INFO | root | End purification for resolution 512*512, loss=0.12401121854782104, iterations=256
2025-12-30 04:48:19 | INFO | root | End purification for resolution 1024*1024, loss=0.11318491399288177, iterations=512
2025-12-30 04:48:23 | INFO | root | End purification for resolution 2048*2048, loss=0.09709296375513077, iterations=1024
2025-12-30 04:48:23 | INFO | root | Training time: 6.792830467224121, loss: 0.06772642582654953, params_num: 32911
2025-12-30 04:48:23 | INFO | root | Purified data 122, shape: torch.Size([1, 64, 1500]), mse:0.17851150035858154, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 04:48:23 | INFO | root | 
2025-12-30 04:48:23 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 04:48:24 | INFO | root | End purification for resolution 256*256, loss=0.08450222760438919, iterations=256
2025-12-30 04:48:25 | INFO | root | End purification for resolution 512*512, loss=0.08038793504238129, iterations=256
2025-12-30 04:48:26 | INFO | root | End purification for resolution 1024*1024, loss=0.08035871386528015, iterations=512
2025-12-30 04:48:30 | INFO | root | End purification for resolution 2048*2048, loss=0.076878622174263, iterations=1024
2025-12-30 04:48:30 | INFO | root | Training time: 6.771265506744385, loss: 0.04782838746905327, params_num: 32911
2025-12-30 04:48:30 | INFO | root | Purified data 123, shape: torch.Size([1, 64, 1500]), mse:0.1233883649110794, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 04:48:30 | INFO | root | 
2025-12-30 04:48:30 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 04:48:30 | INFO | root | End purification for resolution 256*256, loss=0.0874880850315094, iterations=256
2025-12-30 04:48:31 | INFO | root | End purification for resolution 512*512, loss=0.09633156657218933, iterations=256
2025-12-30 04:48:33 | INFO | root | End purification for resolution 1024*1024, loss=0.10616003721952438, iterations=512
2025-12-30 04:48:36 | INFO | root | End purification for resolution 2048*2048, loss=0.0901876837015152, iterations=1024
2025-12-30 04:48:36 | INFO | root | Training time: 6.768333911895752, loss: 0.06063796207308769, params_num: 32911
2025-12-30 04:48:36 | INFO | root | Purified data 124, shape: torch.Size([1, 64, 1500]), mse:0.1607714295387268, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 04:48:36 | INFO | root | 
2025-12-30 04:48:36 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 04:48:37 | INFO | root | End purification for resolution 256*256, loss=0.0839543342590332, iterations=256
2025-12-30 04:48:38 | INFO | root | End purification for resolution 512*512, loss=0.09961055219173431, iterations=256
2025-12-30 04:48:40 | INFO | root | End purification for resolution 1024*1024, loss=0.09073618054389954, iterations=512
2025-12-30 04:48:43 | INFO | root | End purification for resolution 2048*2048, loss=0.08661335706710815, iterations=1024
2025-12-30 04:48:43 | INFO | root | Training time: 6.73998236656189, loss: 0.05734855681657791, params_num: 32911
2025-12-30 04:48:43 | INFO | root | Purified data 125, shape: torch.Size([1, 64, 1500]), mse:0.1520424783229828, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 04:48:43 | INFO | root | 
2025-12-30 04:48:43 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 04:48:44 | INFO | root | End purification for resolution 256*256, loss=0.09715233743190765, iterations=256
2025-12-30 04:48:45 | INFO | root | End purification for resolution 512*512, loss=0.10776355117559433, iterations=256
2025-12-30 04:48:47 | INFO | root | End purification for resolution 1024*1024, loss=0.10868345201015472, iterations=512
2025-12-30 04:48:50 | INFO | root | End purification for resolution 2048*2048, loss=0.09976702928543091, iterations=1024
2025-12-30 04:48:50 | INFO | root | Training time: 6.718796491622925, loss: 0.0694587230682373, params_num: 32911
2025-12-30 04:48:50 | INFO | root | Purified data 126, shape: torch.Size([1, 64, 1500]), mse:0.18289998173713684, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 04:48:50 | INFO | root | 
2025-12-30 04:48:50 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 04:48:51 | INFO | root | End purification for resolution 256*256, loss=0.09097149223089218, iterations=256
2025-12-30 04:48:52 | INFO | root | End purification for resolution 512*512, loss=0.10286622494459152, iterations=256
2025-12-30 04:48:53 | INFO | root | End purification for resolution 1024*1024, loss=0.10157494246959686, iterations=512
2025-12-30 04:48:57 | INFO | root | End purification for resolution 2048*2048, loss=0.1036999449133873, iterations=1024
2025-12-30 04:48:57 | INFO | root | Training time: 6.717928171157837, loss: 0.07274733483791351, params_num: 32911
2025-12-30 04:48:57 | INFO | root | Purified data 127, shape: torch.Size([1, 64, 1500]), mse:0.1910814642906189, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 04:48:57 | INFO | root | 
2025-12-30 04:48:57 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 04:48:57 | INFO | root | End purification for resolution 256*256, loss=0.08189532905817032, iterations=256
2025-12-30 04:48:58 | INFO | root | End purification for resolution 512*512, loss=0.09769819676876068, iterations=256
2025-12-30 04:49:00 | INFO | root | End purification for resolution 1024*1024, loss=0.08973290026187897, iterations=512
2025-12-30 04:49:03 | INFO | root | End purification for resolution 2048*2048, loss=0.08613022416830063, iterations=1024
2025-12-30 04:49:03 | INFO | root | Training time: 6.728953123092651, loss: 0.056941792368888855, params_num: 32911
2025-12-30 04:49:03 | INFO | root | Purified data 128, shape: torch.Size([1, 64, 1500]), mse:0.15110206604003906, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 04:49:03 | INFO | root | 
2025-12-30 04:49:03 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 04:49:04 | INFO | root | End purification for resolution 256*256, loss=0.08928610384464264, iterations=256
2025-12-30 04:49:05 | INFO | root | End purification for resolution 512*512, loss=0.09192269295454025, iterations=256
2025-12-30 04:49:07 | INFO | root | End purification for resolution 1024*1024, loss=0.09173685312271118, iterations=512
2025-12-30 04:49:10 | INFO | root | End purification for resolution 2048*2048, loss=0.09637926518917084, iterations=1024
2025-12-30 04:49:10 | INFO | root | Training time: 6.762194871902466, loss: 0.06550862640142441, params_num: 32911
2025-12-30 04:49:10 | INFO | root | Purified data 129, shape: torch.Size([1, 64, 1500]), mse:0.17006784677505493, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 04:49:10 | INFO | root | 
2025-12-30 04:49:10 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 04:49:11 | INFO | root | End purification for resolution 256*256, loss=0.09617207944393158, iterations=256
2025-12-30 04:49:12 | INFO | root | End purification for resolution 512*512, loss=0.10408061742782593, iterations=256
2025-12-30 04:49:14 | INFO | root | End purification for resolution 1024*1024, loss=0.10336777567863464, iterations=512
2025-12-30 04:49:17 | INFO | root | End purification for resolution 2048*2048, loss=0.12702128291130066, iterations=1024
2025-12-30 04:49:17 | INFO | root | Training time: 6.730489015579224, loss: 0.09506087750196457, params_num: 32911
2025-12-30 04:49:17 | INFO | root | Purified data 130, shape: torch.Size([1, 64, 1500]), mse:0.22147643566131592, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 04:49:17 | INFO | root | 
2025-12-30 04:49:17 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 04:49:18 | INFO | root | End purification for resolution 256*256, loss=0.08679968118667603, iterations=256
2025-12-30 04:49:19 | INFO | root | End purification for resolution 512*512, loss=0.10034646838903427, iterations=256
2025-12-30 04:49:20 | INFO | root | End purification for resolution 1024*1024, loss=0.10211992263793945, iterations=512
2025-12-30 04:49:24 | INFO | root | End purification for resolution 2048*2048, loss=0.11083663254976273, iterations=1024
2025-12-30 04:49:24 | INFO | root | Training time: 6.733264446258545, loss: 0.07901519536972046, params_num: 32911
2025-12-30 04:49:24 | INFO | root | Purified data 131, shape: torch.Size([1, 64, 1500]), mse:0.20578515529632568, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 04:49:24 | INFO | root | 
2025-12-30 04:49:24 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 04:49:25 | INFO | root | End purification for resolution 256*256, loss=0.08495347201824188, iterations=256
2025-12-30 04:49:25 | INFO | root | End purification for resolution 512*512, loss=0.11367117613554001, iterations=256
2025-12-30 04:49:27 | INFO | root | End purification for resolution 1024*1024, loss=0.0979691743850708, iterations=512
2025-12-30 04:49:30 | INFO | root | End purification for resolution 2048*2048, loss=0.09963136911392212, iterations=1024
2025-12-30 04:49:30 | INFO | root | Training time: 6.770019769668579, loss: 0.06837344914674759, params_num: 32911
2025-12-30 04:49:30 | INFO | root | Purified data 132, shape: torch.Size([1, 64, 1500]), mse:0.17582307755947113, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 04:49:30 | INFO | root | 
2025-12-30 04:49:30 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 04:49:31 | INFO | root | End purification for resolution 256*256, loss=0.08456245809793472, iterations=256
2025-12-30 04:49:32 | INFO | root | End purification for resolution 512*512, loss=0.0941232293844223, iterations=256
2025-12-30 04:49:34 | INFO | root | End purification for resolution 1024*1024, loss=0.09681309014558792, iterations=512
2025-12-30 04:49:37 | INFO | root | End purification for resolution 2048*2048, loss=0.09709620475769043, iterations=1024
2025-12-30 04:49:37 | INFO | root | Training time: 6.731343030929565, loss: 0.06627384573221207, params_num: 32911
2025-12-30 04:49:37 | INFO | root | Purified data 133, shape: torch.Size([1, 64, 1500]), mse:0.17226041853427887, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 04:49:37 | INFO | root | 
2025-12-30 04:49:37 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 04:49:38 | INFO | root | End purification for resolution 256*256, loss=0.1000928282737732, iterations=256
2025-12-30 04:49:39 | INFO | root | End purification for resolution 512*512, loss=0.10839926451444626, iterations=256
2025-12-30 04:49:41 | INFO | root | End purification for resolution 1024*1024, loss=0.1251276284456253, iterations=512
2025-12-30 04:49:44 | INFO | root | End purification for resolution 2048*2048, loss=0.10174957662820816, iterations=1024
2025-12-30 04:49:44 | INFO | root | Training time: 6.7412168979644775, loss: 0.07086674124002457, params_num: 32911
2025-12-30 04:49:44 | INFO | root | Purified data 134, shape: torch.Size([1, 64, 1500]), mse:0.1882280856370926, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 04:49:44 | INFO | root | 
2025-12-30 04:49:44 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 04:49:45 | INFO | root | End purification for resolution 256*256, loss=0.08890914171934128, iterations=256
2025-12-30 04:49:46 | INFO | root | End purification for resolution 512*512, loss=0.09601390361785889, iterations=256
2025-12-30 04:49:47 | INFO | root | End purification for resolution 1024*1024, loss=0.08976425230503082, iterations=512
2025-12-30 04:49:51 | INFO | root | End purification for resolution 2048*2048, loss=0.09025998413562775, iterations=1024
2025-12-30 04:49:51 | INFO | root | Training time: 6.740495920181274, loss: 0.05908707529306412, params_num: 32911
2025-12-30 04:49:51 | INFO | root | Purified data 135, shape: torch.Size([1, 64, 1500]), mse:0.1582924872636795, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 04:49:51 | INFO | root | 
2025-12-30 04:49:51 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 04:49:52 | INFO | root | End purification for resolution 256*256, loss=0.06994405388832092, iterations=256
2025-12-30 04:49:52 | INFO | root | End purification for resolution 512*512, loss=0.087509885430336, iterations=256
2025-12-30 04:49:54 | INFO | root | End purification for resolution 1024*1024, loss=0.08497653156518936, iterations=512
2025-12-30 04:49:57 | INFO | root | End purification for resolution 2048*2048, loss=0.08129667490720749, iterations=1024
2025-12-30 04:49:57 | INFO | root | Training time: 6.7271082401275635, loss: 0.05190301313996315, params_num: 32911
2025-12-30 04:49:57 | INFO | root | Purified data 136, shape: torch.Size([1, 64, 1500]), mse:0.1338876634836197, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 04:49:57 | INFO | root | 
2025-12-30 04:49:57 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 04:49:58 | INFO | root | End purification for resolution 256*256, loss=0.08810466527938843, iterations=256
2025-12-30 04:49:59 | INFO | root | End purification for resolution 512*512, loss=0.1374628245830536, iterations=256
2025-12-30 04:50:01 | INFO | root | End purification for resolution 1024*1024, loss=0.09901813417673111, iterations=512
2025-12-30 04:50:04 | INFO | root | End purification for resolution 2048*2048, loss=0.09761897474527359, iterations=1024
2025-12-30 04:50:04 | INFO | root | Training time: 6.745369911193848, loss: 0.06752604246139526, params_num: 32911
2025-12-30 04:50:04 | INFO | root | Purified data 137, shape: torch.Size([1, 64, 1500]), mse:0.17506493628025055, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 04:50:04 | INFO | root | 
2025-12-30 04:50:04 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 04:50:05 | INFO | root | End purification for resolution 256*256, loss=0.07822416722774506, iterations=256
2025-12-30 04:50:06 | INFO | root | End purification for resolution 512*512, loss=0.11692329496145248, iterations=256
2025-12-30 04:50:08 | INFO | root | End purification for resolution 1024*1024, loss=0.09193295240402222, iterations=512
2025-12-30 04:50:11 | INFO | root | End purification for resolution 2048*2048, loss=0.09673844277858734, iterations=1024
2025-12-30 04:50:11 | INFO | root | Training time: 6.730271100997925, loss: 0.06654367595911026, params_num: 32911
2025-12-30 04:50:11 | INFO | root | Purified data 138, shape: torch.Size([1, 64, 1500]), mse:0.17350547015666962, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 04:50:11 | INFO | root | 
2025-12-30 04:50:11 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 04:50:12 | INFO | root | End purification for resolution 256*256, loss=0.09286584705114365, iterations=256
2025-12-30 04:50:13 | INFO | root | End purification for resolution 512*512, loss=0.08358544111251831, iterations=256
2025-12-30 04:50:14 | INFO | root | End purification for resolution 1024*1024, loss=0.08233381062746048, iterations=512
2025-12-30 04:50:18 | INFO | root | End purification for resolution 2048*2048, loss=0.08132608979940414, iterations=1024
2025-12-30 04:50:18 | INFO | root | Training time: 6.729718923568726, loss: 0.05126689746975899, params_num: 32911
2025-12-30 04:50:18 | INFO | root | Purified data 139, shape: torch.Size([1, 64, 1500]), mse:0.13167771697044373, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 04:50:18 | INFO | root | 
2025-12-30 04:50:18 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 04:50:19 | INFO | root | End purification for resolution 256*256, loss=0.07456186413764954, iterations=256
2025-12-30 04:50:19 | INFO | root | End purification for resolution 512*512, loss=0.08587943017482758, iterations=256
2025-12-30 04:50:21 | INFO | root | End purification for resolution 1024*1024, loss=0.08507842570543289, iterations=512
2025-12-30 04:50:24 | INFO | root | End purification for resolution 2048*2048, loss=0.08931971341371536, iterations=1024
2025-12-30 04:50:24 | INFO | root | Training time: 6.7425971031188965, loss: 0.05844913795590401, params_num: 32911
