2025-12-30 01:41:58 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-30 01:55:18 | INFO | root | End purification for resolution 1024*1024, loss=0.2480546087026596, iterations=512
2025-12-30 01:55:21 | INFO | root | End purification for resolution 2048*2048, loss=0.2459239363670349, iterations=1024
2025-12-30 01:55:21 | INFO | root | Training time: 6.7168869972229, loss: 0.15412871539592743, params_num: 14731
2025-12-30 01:55:21 | INFO | root | Purified data 122, shape: torch.Size([1, 64, 1500]), mse:0.41467228531837463, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 01:55:21 | INFO | root | 
2025-12-30 01:55:21 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 01:55:22 | INFO | root | End purification for resolution 256*256, loss=0.2280496209859848, iterations=256
2025-12-30 01:55:23 | INFO | root | End purification for resolution 512*512, loss=0.2147892713546753, iterations=256
2025-12-30 01:55:25 | INFO | root | End purification for resolution 1024*1024, loss=0.21287715435028076, iterations=512
2025-12-30 01:55:28 | INFO | root | End purification for resolution 2048*2048, loss=0.20171457529067993, iterations=1024
2025-12-30 01:55:28 | INFO | root | Training time: 6.701581239700317, loss: 0.11615486443042755, params_num: 14731
2025-12-30 01:55:28 | INFO | root | Purified data 123, shape: torch.Size([1, 64, 1500]), mse:0.3073297441005707, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 01:55:28 | INFO | root | 
2025-12-30 01:55:28 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 01:55:29 | INFO | root | End purification for resolution 256*256, loss=0.21939228475093842, iterations=256
2025-12-30 01:55:30 | INFO | root | End purification for resolution 512*512, loss=0.28902214765548706, iterations=256
2025-12-30 01:55:31 | INFO | root | End purification for resolution 1024*1024, loss=0.24468077719211578, iterations=512
2025-12-30 01:55:35 | INFO | root | End purification for resolution 2048*2048, loss=0.21596398949623108, iterations=1024
2025-12-30 01:55:35 | INFO | root | Training time: 6.696113348007202, loss: 0.13211271166801453, params_num: 14731
2025-12-30 01:55:35 | INFO | root | Purified data 124, shape: torch.Size([1, 64, 1500]), mse:0.35939425230026245, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 01:55:35 | INFO | root | 
2025-12-30 01:55:35 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 01:55:36 | INFO | root | End purification for resolution 256*256, loss=0.19798634946346283, iterations=256
2025-12-30 01:55:36 | INFO | root | End purification for resolution 512*512, loss=0.20700296759605408, iterations=256
2025-12-30 01:55:38 | INFO | root | End purification for resolution 1024*1024, loss=0.21648116409778595, iterations=512
2025-12-30 01:55:41 | INFO | root | End purification for resolution 2048*2048, loss=0.21685796976089478, iterations=1024
2025-12-30 01:55:41 | INFO | root | Training time: 6.7268595695495605, loss: 0.1308768093585968, params_num: 14731
2025-12-30 01:55:41 | INFO | root | Purified data 125, shape: torch.Size([1, 64, 1500]), mse:0.35275983810424805, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 01:55:41 | INFO | root | 
2025-12-30 01:55:41 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 01:55:42 | INFO | root | End purification for resolution 256*256, loss=0.22105354070663452, iterations=256
2025-12-30 01:55:43 | INFO | root | End purification for resolution 512*512, loss=0.2268277406692505, iterations=256
2025-12-30 01:55:45 | INFO | root | End purification for resolution 1024*1024, loss=0.2294732630252838, iterations=512
2025-12-30 01:55:48 | INFO | root | End purification for resolution 2048*2048, loss=0.23734572529792786, iterations=1024
2025-12-30 01:55:48 | INFO | root | Training time: 6.711048364639282, loss: 0.147613987326622, params_num: 14731
2025-12-30 01:55:48 | INFO | root | Purified data 126, shape: torch.Size([1, 64, 1500]), mse:0.39717796444892883, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 01:55:48 | INFO | root | 
2025-12-30 01:55:48 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 01:55:49 | INFO | root | End purification for resolution 256*256, loss=0.24097320437431335, iterations=256
2025-12-30 01:55:50 | INFO | root | End purification for resolution 512*512, loss=0.22444254159927368, iterations=256
2025-12-30 01:55:52 | INFO | root | End purification for resolution 1024*1024, loss=0.2519717216491699, iterations=512
2025-12-30 01:55:55 | INFO | root | End purification for resolution 2048*2048, loss=0.23440873622894287, iterations=1024
2025-12-30 01:55:55 | INFO | root | Training time: 6.7026591300964355, loss: 0.14530064165592194, params_num: 14731
2025-12-30 01:55:55 | INFO | root | Purified data 127, shape: torch.Size([1, 64, 1500]), mse:0.3921658396720886, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 01:55:55 | INFO | root | 
2025-12-30 01:55:55 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 01:55:56 | INFO | root | End purification for resolution 256*256, loss=0.23135235905647278, iterations=256
2025-12-30 01:55:57 | INFO | root | End purification for resolution 512*512, loss=0.222150057554245, iterations=256
2025-12-30 01:55:58 | INFO | root | End purification for resolution 1024*1024, loss=0.22572892904281616, iterations=512
2025-12-30 01:56:02 | INFO | root | End purification for resolution 2048*2048, loss=0.2128468155860901, iterations=1024
2025-12-30 01:56:02 | INFO | root | Training time: 6.7064502239227295, loss: 0.12818220257759094, params_num: 14731
2025-12-30 01:56:02 | INFO | root | Purified data 128, shape: torch.Size([1, 64, 1500]), mse:0.3487047851085663, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 01:56:02 | INFO | root | 
2025-12-30 01:56:02 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 01:56:02 | INFO | root | End purification for resolution 256*256, loss=0.1923896074295044, iterations=256
2025-12-30 01:56:03 | INFO | root | End purification for resolution 512*512, loss=0.2136330008506775, iterations=256
2025-12-30 01:56:05 | INFO | root | End purification for resolution 1024*1024, loss=0.2542550265789032, iterations=512
2025-12-30 01:56:08 | INFO | root | End purification for resolution 2048*2048, loss=0.2257859855890274, iterations=1024
2025-12-30 01:56:08 | INFO | root | Training time: 6.719318151473999, loss: 0.1379431188106537, params_num: 14731
2025-12-30 01:56:08 | INFO | root | Purified data 129, shape: torch.Size([1, 64, 1500]), mse:0.37286946177482605, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 01:56:08 | INFO | root | 
2025-12-30 01:56:08 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 01:56:09 | INFO | root | End purification for resolution 256*256, loss=0.2033478021621704, iterations=256
2025-12-30 01:56:10 | INFO | root | End purification for resolution 512*512, loss=0.23030632734298706, iterations=256
2025-12-30 01:56:12 | INFO | root | End purification for resolution 1024*1024, loss=0.2385215163230896, iterations=512
2025-12-30 01:56:15 | INFO | root | End purification for resolution 2048*2048, loss=0.24229121208190918, iterations=1024
2025-12-30 01:56:15 | INFO | root | Training time: 6.71504020690918, loss: 0.1561000794172287, params_num: 14731
2025-12-30 01:56:15 | INFO | root | Purified data 130, shape: torch.Size([1, 64, 1500]), mse:0.420481413602829, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 01:56:15 | INFO | root | 
2025-12-30 01:56:15 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 01:56:16 | INFO | root | End purification for resolution 256*256, loss=0.22744417190551758, iterations=256
2025-12-30 01:56:17 | INFO | root | End purification for resolution 512*512, loss=0.22230395674705505, iterations=256
2025-12-30 01:56:18 | INFO | root | End purification for resolution 1024*1024, loss=0.2378072291612625, iterations=512
2025-12-30 01:56:22 | INFO | root | End purification for resolution 2048*2048, loss=0.2417932152748108, iterations=1024
2025-12-30 01:56:22 | INFO | root | Training time: 6.708393096923828, loss: 0.15035875141620636, params_num: 14731
2025-12-30 01:56:22 | INFO | root | Purified data 131, shape: torch.Size([1, 64, 1500]), mse:0.4003022313117981, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 01:56:22 | INFO | root | 
2025-12-30 01:56:22 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 01:56:23 | INFO | root | End purification for resolution 256*256, loss=0.25188010931015015, iterations=256
2025-12-30 01:56:23 | INFO | root | End purification for resolution 512*512, loss=0.23858019709587097, iterations=256
2025-12-30 01:56:25 | INFO | root | End purification for resolution 1024*1024, loss=0.2196153700351715, iterations=512
2025-12-30 01:56:29 | INFO | root | End purification for resolution 2048*2048, loss=0.230657696723938, iterations=1024
2025-12-30 01:56:29 | INFO | root | Training time: 6.708945274353027, loss: 0.1386376917362213, params_num: 14731
2025-12-30 01:56:29 | INFO | root | Purified data 132, shape: torch.Size([1, 64, 1500]), mse:0.37333935499191284, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 01:56:29 | INFO | root | 
2025-12-30 01:56:29 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 01:56:29 | INFO | root | End purification for resolution 256*256, loss=0.21779665350914001, iterations=256
2025-12-30 01:56:30 | INFO | root | End purification for resolution 512*512, loss=0.2220759391784668, iterations=256
2025-12-30 01:56:32 | INFO | root | End purification for resolution 1024*1024, loss=0.22907067835330963, iterations=512
2025-12-30 01:56:35 | INFO | root | End purification for resolution 2048*2048, loss=0.2201005220413208, iterations=1024
2025-12-30 01:56:35 | INFO | root | Training time: 6.707484722137451, loss: 0.13384178280830383, params_num: 14731
2025-12-30 01:56:35 | INFO | root | Purified data 133, shape: torch.Size([1, 64, 1500]), mse:0.3623104691505432, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 01:56:35 | INFO | root | 
2025-12-30 01:56:35 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 01:56:36 | INFO | root | End purification for resolution 256*256, loss=0.2238137125968933, iterations=256
2025-12-30 01:56:37 | INFO | root | End purification for resolution 512*512, loss=0.23037020862102509, iterations=256
2025-12-30 01:56:39 | INFO | root | End purification for resolution 1024*1024, loss=0.22711464762687683, iterations=512
2025-12-30 01:56:42 | INFO | root | End purification for resolution 2048*2048, loss=0.23229378461837769, iterations=1024
2025-12-30 01:56:42 | INFO | root | Training time: 6.70509147644043, loss: 0.1440957933664322, params_num: 14731
2025-12-30 01:56:42 | INFO | root | Purified data 134, shape: torch.Size([1, 64, 1500]), mse:0.3881163001060486, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 01:56:42 | INFO | root | 
2025-12-30 01:56:42 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 01:56:43 | INFO | root | End purification for resolution 256*256, loss=0.24767941236495972, iterations=256
2025-12-30 01:56:44 | INFO | root | End purification for resolution 512*512, loss=0.23919828236103058, iterations=256
2025-12-30 01:56:45 | INFO | root | End purification for resolution 1024*1024, loss=0.24064141511917114, iterations=512
2025-12-30 01:56:49 | INFO | root | End purification for resolution 2048*2048, loss=0.21337348222732544, iterations=1024
2025-12-30 01:56:49 | INFO | root | Training time: 6.708408832550049, loss: 0.12448152899742126, params_num: 14731
2025-12-30 01:56:49 | INFO | root | Purified data 135, shape: torch.Size([1, 64, 1500]), mse:0.3345803916454315, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 01:56:49 | INFO | root | 
2025-12-30 01:56:49 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 01:56:50 | INFO | root | End purification for resolution 256*256, loss=0.19350998103618622, iterations=256
2025-12-30 01:56:50 | INFO | root | End purification for resolution 512*512, loss=0.20315611362457275, iterations=256
2025-12-30 01:56:52 | INFO | root | End purification for resolution 1024*1024, loss=0.20968343317508698, iterations=512
2025-12-30 01:56:55 | INFO | root | End purification for resolution 2048*2048, loss=0.21347323060035706, iterations=1024
2025-12-30 01:56:55 | INFO | root | Training time: 6.703516483306885, loss: 0.12579326331615448, params_num: 14731
2025-12-30 01:56:55 | INFO | root | Purified data 136, shape: torch.Size([1, 64, 1500]), mse:0.33871349692344666, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 01:56:55 | INFO | root | 
2025-12-30 01:56:55 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 01:56:56 | INFO | root | End purification for resolution 256*256, loss=0.2108180820941925, iterations=256
2025-12-30 01:56:57 | INFO | root | End purification for resolution 512*512, loss=0.2224889099597931, iterations=256
2025-12-30 01:56:59 | INFO | root | End purification for resolution 1024*1024, loss=0.22916248440742493, iterations=512
2025-12-30 01:57:02 | INFO | root | End purification for resolution 2048*2048, loss=0.22219577431678772, iterations=1024
2025-12-30 01:57:02 | INFO | root | Training time: 6.709839105606079, loss: 0.13850821554660797, params_num: 14731
2025-12-30 01:57:02 | INFO | root | Purified data 137, shape: torch.Size([1, 64, 1500]), mse:0.37082022428512573, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 01:57:02 | INFO | root | 
2025-12-30 01:57:02 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 01:57:03 | INFO | root | End purification for resolution 256*256, loss=0.2110987901687622, iterations=256
2025-12-30 01:57:04 | INFO | root | End purification for resolution 512*512, loss=0.23992159962654114, iterations=256
2025-12-30 01:57:06 | INFO | root | End purification for resolution 1024*1024, loss=0.229996919631958, iterations=512
2025-12-30 01:57:09 | INFO | root | End purification for resolution 2048*2048, loss=0.23084017634391785, iterations=1024
2025-12-30 01:57:09 | INFO | root | Training time: 6.720128059387207, loss: 0.1373855620622635, params_num: 14731
2025-12-30 01:57:09 | INFO | root | Purified data 138, shape: torch.Size([1, 64, 1500]), mse:0.3640097677707672, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 01:57:09 | INFO | root | 
2025-12-30 01:57:09 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 01:57:10 | INFO | root | End purification for resolution 256*256, loss=0.1937808096408844, iterations=256
2025-12-30 01:57:11 | INFO | root | End purification for resolution 512*512, loss=0.2052423655986786, iterations=256
2025-12-30 01:57:12 | INFO | root | End purification for resolution 1024*1024, loss=0.2062297761440277, iterations=512
2025-12-30 01:57:16 | INFO | root | End purification for resolution 2048*2048, loss=0.20738407969474792, iterations=1024
2025-12-30 01:57:16 | INFO | root | Training time: 6.7045981884002686, loss: 0.12172776460647583, params_num: 14731
2025-12-30 01:57:16 | INFO | root | Purified data 139, shape: torch.Size([1, 64, 1500]), mse:0.3255854547023773, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 01:57:16 | INFO | root | 
2025-12-30 01:57:16 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 01:57:16 | INFO | root | End purification for resolution 256*256, loss=0.2009430229663849, iterations=256
2025-12-30 01:57:17 | INFO | root | End purification for resolution 512*512, loss=0.19617220759391785, iterations=256
2025-12-30 01:57:19 | INFO | root | End purification for resolution 1024*1024, loss=0.208685964345932, iterations=512
2025-12-30 01:57:22 | INFO | root | End purification for resolution 2048*2048, loss=0.21847595274448395, iterations=1024
2025-12-30 01:57:22 | INFO | root | Training time: 6.704857110977173, loss: 0.1287052482366562, params_num: 14731
2025-12-30 01:57:22 | INFO | root | Purified data 140, shape: torch.Size([1, 64, 1500]), mse:0.34430086612701416, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 01:57:22 | INFO | root | 
2025-12-30 01:57:22 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 01:57:23 | INFO | root | End purification for resolution 256*256, loss=0.21994684636592865, iterations=256
2025-12-30 01:57:24 | INFO | root | End purification for resolution 512*512, loss=0.21566015481948853, iterations=256
2025-12-30 01:57:26 | INFO | root | End purification for resolution 1024*1024, loss=0.22171995043754578, iterations=512
2025-12-30 01:57:29 | INFO | root | End purification for resolution 2048*2048, loss=0.23259980976581573, iterations=1024
2025-12-30 01:57:29 | INFO | root | Training time: 6.7036802768707275, loss: 0.14003321528434753, params_num: 14731
2025-12-30 01:57:29 | INFO | root | Purified data 141, shape: torch.Size([1, 64, 1500]), mse:0.37039437890052795, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 01:57:29 | INFO | root | 
2025-12-30 01:57:29 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 01:57:30 | INFO | root | End purification for resolution 256*256, loss=0.2148805558681488, iterations=256
2025-12-30 01:57:31 | INFO | root | End purification for resolution 512*512, loss=0.21083690226078033, iterations=256
2025-12-30 01:57:32 | INFO | root | End purification for resolution 1024*1024, loss=0.21531501412391663, iterations=512
2025-12-30 01:57:36 | INFO | root | End purification for resolution 2048*2048, loss=0.24963289499282837, iterations=1024
2025-12-30 01:57:36 | INFO | root | Training time: 6.702248811721802, loss: 0.15769265592098236, params_num: 14731
2025-12-30 01:57:36 | INFO | root | Purified data 142, shape: torch.Size([1, 64, 1500]), mse:0.41246721148490906, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 01:57:36 | INFO | root | 
2025-12-30 01:57:36 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 01:57:37 | INFO | root | End purification for resolution 256*256, loss=0.19918948411941528, iterations=256
2025-12-30 01:57:37 | INFO | root | End purification for resolution 512*512, loss=0.20654338598251343, iterations=256
2025-12-30 01:57:39 | INFO | root | End purification for resolution 1024*1024, loss=0.21141210198402405, iterations=512
2025-12-30 01:57:43 | INFO | root | End purification for resolution 2048*2048, loss=0.2159792184829712, iterations=1024
2025-12-30 01:57:43 | INFO | root | Training time: 6.70355224609375, loss: 0.12754541635513306, params_num: 14731
2025-12-30 01:57:43 | INFO | root | Purified data 143, shape: torch.Size([1, 64, 1500]), mse:0.3399983048439026, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 01:57:43 | INFO | root | 
2025-12-30 01:57:43 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 01:57:43 | INFO | root | End purification for resolution 256*256, loss=0.2120208740234375, iterations=256
2025-12-30 01:57:44 | INFO | root | End purification for resolution 512*512, loss=0.2620103061199188, iterations=256
2025-12-30 01:57:46 | INFO | root | End purification for resolution 1024*1024, loss=0.2427428960800171, iterations=512
2025-12-30 01:57:49 | INFO | root | End purification for resolution 2048*2048, loss=0.2532038390636444, iterations=1024
2025-12-30 01:57:49 | INFO | root | Training time: 6.704051733016968, loss: 0.16109657287597656, params_num: 14731
2025-12-30 01:57:49 | INFO | root | Purified data 144, shape: torch.Size([1, 64, 1500]), mse:0.43436694145202637, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 01:57:49 | INFO | root | 
2025-12-30 01:57:49 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 01:57:50 | INFO | root | End purification for resolution 256*256, loss=0.23027430474758148, iterations=256
2025-12-30 01:57:51 | INFO | root | End purification for resolution 512*512, loss=0.23396176099777222, iterations=256
2025-12-30 01:57:53 | INFO | root | End purification for resolution 1024*1024, loss=0.24024561047554016, iterations=512
2025-12-30 01:57:56 | INFO | root | End purification for resolution 2048*2048, loss=0.25925424695014954, iterations=1024
2025-12-30 01:57:56 | INFO | root | Training time: 6.70388650894165, loss: 0.16717836260795593, params_num: 14731
2025-12-30 01:57:56 | INFO | root | Purified data 145, shape: torch.Size([1, 64, 1500]), mse:0.4497423470020294, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 01:57:56 | INFO | root | 
2025-12-30 01:57:56 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 01:57:57 | INFO | root | End purification for resolution 256*256, loss=0.24399524927139282, iterations=256
2025-12-30 01:57:58 | INFO | root | End purification for resolution 512*512, loss=0.299545019865036, iterations=256
2025-12-30 01:57:59 | INFO | root | End purification for resolution 1024*1024, loss=0.2527635097503662, iterations=512
2025-12-30 01:58:03 | INFO | root | End purification for resolution 2048*2048, loss=0.26795801520347595, iterations=1024
2025-12-30 01:58:03 | INFO | root | Training time: 6.707861661911011, loss: 0.176284059882164, params_num: 14731
2025-12-30 01:58:03 | INFO | root | Purified data 146, shape: torch.Size([1, 64, 1500]), mse:0.46874740719795227, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 01:58:03 | INFO | root | 
2025-12-30 01:58:03 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 01:58:04 | INFO | root | End purification for resolution 256*256, loss=0.20678305625915527, iterations=256
2025-12-30 01:58:04 | INFO | root | End purification for resolution 512*512, loss=0.21228012442588806, iterations=256
2025-12-30 01:58:06 | INFO | root | End purification for resolution 1024*1024, loss=0.22194036841392517, iterations=512
2025-12-30 01:58:09 | INFO | root | End purification for resolution 2048*2048, loss=0.21877694129943848, iterations=1024
2025-12-30 01:58:09 | INFO | root | Training time: 6.703753709793091, loss: 0.12994542717933655, params_num: 14731
2025-12-30 01:58:09 | INFO | root | Purified data 147, shape: torch.Size([1, 64, 1500]), mse:0.3440663516521454, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 01:58:09 | INFO | root | 
2025-12-30 01:58:09 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 01:58:10 | INFO | root | End purification for resolution 256*256, loss=0.20191001892089844, iterations=256
2025-12-30 01:58:11 | INFO | root | End purification for resolution 512*512, loss=0.20465242862701416, iterations=256
2025-12-30 01:58:13 | INFO | root | End purification for resolution 1024*1024, loss=0.21485434472560883, iterations=512
2025-12-30 01:58:16 | INFO | root | End purification for resolution 2048*2048, loss=0.2108883559703827, iterations=1024
2025-12-30 01:58:16 | INFO | root | Training time: 6.7040855884552, loss: 0.12415517866611481, params_num: 14731
2025-12-30 01:58:16 | INFO | root | Purified data 148, shape: torch.Size([1, 64, 1500]), mse:0.3398574888706207, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 01:58:16 | INFO | root | 
2025-12-30 01:58:16 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 01:58:17 | INFO | root | End purification for resolution 256*256, loss=0.22043590247631073, iterations=256
2025-12-30 01:58:18 | INFO | root | End purification for resolution 512*512, loss=0.22725236415863037, iterations=256
2025-12-30 01:58:20 | INFO | root | End purification for resolution 1024*1024, loss=0.23157915472984314, iterations=512
2025-12-30 01:58:23 | INFO | root | End purification for resolution 2048*2048, loss=0.24807676672935486, iterations=1024
2025-12-30 01:58:23 | INFO | root | Training time: 6.704176902770996, loss: 0.15704861283302307, params_num: 14731
2025-12-30 01:58:23 | INFO | root | Purified data 149, shape: torch.Size([1, 64, 1500]), mse:0.4240943193435669, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 01:58:23 | INFO | root | 
2025-12-30 01:58:23 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 01:58:24 | INFO | root | End purification for resolution 256*256, loss=0.2243962287902832, iterations=256
2025-12-30 01:58:25 | INFO | root | End purification for resolution 512*512, loss=0.2338738739490509, iterations=256
2025-12-30 01:58:26 | INFO | root | End purification for resolution 1024*1024, loss=0.25349730253219604, iterations=512
2025-12-30 01:58:30 | INFO | root | End purification for resolution 2048*2048, loss=0.24857890605926514, iterations=1024
2025-12-30 01:58:30 | INFO | root | Training time: 6.705714702606201, loss: 0.15815436840057373, params_num: 14731
2025-12-30 01:58:30 | INFO | root | Purified data 150, shape: torch.Size([1, 64, 1500]), mse:0.4228284955024719, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 01:58:30 | INFO | root | 
2025-12-30 01:58:30 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 01:58:30 | INFO | root | End purification for resolution 256*256, loss=0.2187766432762146, iterations=256
2025-12-30 01:58:31 | INFO | root | End purification for resolution 512*512, loss=0.23790045082569122, iterations=256
2025-12-30 01:58:33 | INFO | root | End purification for resolution 1024*1024, loss=0.23792552947998047, iterations=512
2025-12-30 01:58:36 | INFO | root | End purification for resolution 2048*2048, loss=0.234673410654068, iterations=1024
2025-12-30 01:58:36 | INFO | root | Training time: 6.703949928283691, loss: 0.14971350133419037, params_num: 14731
2025-12-30 01:58:36 | INFO | root | Purified data 151, shape: torch.Size([1, 64, 1500]), mse:0.4092976748943329, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 01:58:36 | INFO | root | 
2025-12-30 01:58:36 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 01:58:37 | INFO | root | End purification for resolution 256*256, loss=0.22229203581809998, iterations=256
2025-12-30 01:58:38 | INFO | root | End purification for resolution 512*512, loss=0.21840929985046387, iterations=256
2025-12-30 01:58:40 | INFO | root | End purification for resolution 1024*1024, loss=0.22244933247566223, iterations=512
2025-12-30 01:58:43 | INFO | root | End purification for resolution 2048*2048, loss=0.21662241220474243, iterations=1024
2025-12-30 01:58:43 | INFO | root | Training time: 6.705164909362793, loss: 0.13383227586746216, params_num: 14731
2025-12-30 01:58:43 | INFO | root | Purified data 152, shape: torch.Size([1, 64, 1500]), mse:0.3625999391078949, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 01:58:43 | INFO | root | 
2025-12-30 01:58:43 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 01:58:44 | INFO | root | End purification for resolution 256*256, loss=0.22363515198230743, iterations=256
2025-12-30 01:58:45 | INFO | root | End purification for resolution 512*512, loss=0.24849480390548706, iterations=256
2025-12-30 01:58:46 | INFO | root | End purification for resolution 1024*1024, loss=0.24254721403121948, iterations=512
2025-12-30 01:58:50 | INFO | root | End purification for resolution 2048*2048, loss=0.27798599004745483, iterations=1024
2025-12-30 01:58:50 | INFO | root | Training time: 6.699389219284058, loss: 0.1823737919330597, params_num: 14731
2025-12-30 01:58:50 | INFO | root | Purified data 153, shape: torch.Size([1, 64, 1500]), mse:0.47858479619026184, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 01:58:50 | INFO | root | 
2025-12-30 01:58:50 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 01:58:51 | INFO | root | End purification for resolution 256*256, loss=0.22459569573402405, iterations=256
2025-12-30 01:58:51 | INFO | root | End purification for resolution 512*512, loss=0.2329009473323822, iterations=256
2025-12-30 01:58:53 | INFO | root | End purification for resolution 1024*1024, loss=0.25136786699295044, iterations=512
2025-12-30 01:58:56 | INFO | root | End purification for resolution 2048*2048, loss=0.2568225562572479, iterations=1024
2025-12-30 01:58:56 | INFO | root | Training time: 6.70392632484436, loss: 0.1663283258676529, params_num: 14731
2025-12-30 01:58:56 | INFO | root | Purified data 154, shape: torch.Size([1, 64, 1500]), mse:0.44735726714134216, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 01:58:56 | INFO | root | 
