2025-12-18 03:13:15 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-18 03:35:56 | INFO | root | End purification for resolution 256*256, loss=0.20565761625766754, iterations=256
2025-12-18 03:35:56 | INFO | root | End purification for resolution 512*512, loss=0.23210935294628143, iterations=256
2025-12-18 03:35:57 | INFO | root | End purification for resolution 1024*1024, loss=0.2478652000427246, iterations=512
2025-12-18 03:35:59 | INFO | root | End purification for resolution 2048*2048, loss=0.25025084614753723, iterations=1024
2025-12-18 03:35:59 | INFO | root | Training time: 3.5217678546905518, loss: 0.21068520843982697, params_num: 32911
2025-12-18 03:35:59 | INFO | root | Purified data 380, shape: torch.Size([1, 64, 1500]), mse:0.6649795174598694, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 03:35:59 | INFO | root | 
2025-12-18 03:35:59 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 03:35:59 | INFO | root | End purification for resolution 256*256, loss=0.18947476148605347, iterations=256
2025-12-18 03:36:00 | INFO | root | End purification for resolution 512*512, loss=0.23031720519065857, iterations=256
2025-12-18 03:36:01 | INFO | root | End purification for resolution 1024*1024, loss=0.25201836228370667, iterations=512
2025-12-18 03:36:02 | INFO | root | End purification for resolution 2048*2048, loss=0.2555934190750122, iterations=1024
2025-12-18 03:36:02 | INFO | root | Training time: 3.518728017807007, loss: 0.2217479646205902, params_num: 32911
2025-12-18 03:36:02 | INFO | root | Purified data 381, shape: torch.Size([1, 64, 1500]), mse:0.6995737552642822, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 03:36:02 | INFO | root | 
2025-12-18 03:36:02 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 03:36:03 | INFO | root | End purification for resolution 256*256, loss=0.16963724792003632, iterations=256
2025-12-18 03:36:03 | INFO | root | End purification for resolution 512*512, loss=0.23282581567764282, iterations=256
2025-12-18 03:36:04 | INFO | root | End purification for resolution 1024*1024, loss=0.2615504562854767, iterations=512
2025-12-18 03:36:06 | INFO | root | End purification for resolution 2048*2048, loss=0.2678849697113037, iterations=1024
2025-12-18 03:36:06 | INFO | root | Training time: 3.5498807430267334, loss: 0.23711873590946198, params_num: 32911
2025-12-18 03:36:06 | INFO | root | Purified data 382, shape: torch.Size([1, 64, 1500]), mse:0.7548151016235352, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 03:36:06 | INFO | root | 
2025-12-18 03:36:06 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 03:36:06 | INFO | root | End purification for resolution 256*256, loss=0.19732646644115448, iterations=256
2025-12-18 03:36:07 | INFO | root | End purification for resolution 512*512, loss=0.2325841337442398, iterations=256
2025-12-18 03:36:08 | INFO | root | End purification for resolution 1024*1024, loss=0.2513831853866577, iterations=512
2025-12-18 03:36:09 | INFO | root | End purification for resolution 2048*2048, loss=0.25452494621276855, iterations=1024
2025-12-18 03:36:09 | INFO | root | Training time: 3.5247228145599365, loss: 0.21808896958827972, params_num: 32911
2025-12-18 03:36:09 | INFO | root | Purified data 383, shape: torch.Size([1, 64, 1500]), mse:0.6886528134346008, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 03:36:09 | INFO | root | 
2025-12-18 03:36:09 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 03:36:10 | INFO | root | End purification for resolution 256*256, loss=0.19150300323963165, iterations=256
2025-12-18 03:36:10 | INFO | root | End purification for resolution 512*512, loss=0.23023870587348938, iterations=256
2025-12-18 03:36:11 | INFO | root | End purification for resolution 1024*1024, loss=0.2509244978427887, iterations=512
2025-12-18 03:36:13 | INFO | root | End purification for resolution 2048*2048, loss=0.25454363226890564, iterations=1024
2025-12-18 03:36:13 | INFO | root | Training time: 3.524674415588379, loss: 0.2180348038673401, params_num: 32911
2025-12-18 03:36:13 | INFO | root | Purified data 384, shape: torch.Size([1, 64, 1500]), mse:0.6894718408584595, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 03:36:13 | INFO | root | 
2025-12-18 03:36:13 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 03:36:13 | INFO | root | End purification for resolution 256*256, loss=0.20899370312690735, iterations=256
2025-12-18 03:36:14 | INFO | root | End purification for resolution 512*512, loss=0.23289909958839417, iterations=256
2025-12-18 03:36:15 | INFO | root | End purification for resolution 1024*1024, loss=0.24831457436084747, iterations=512
2025-12-18 03:36:17 | INFO | root | End purification for resolution 2048*2048, loss=0.25067147612571716, iterations=1024
2025-12-18 03:36:17 | INFO | root | Training time: 3.6313366889953613, loss: 0.21254974603652954, params_num: 32911
2025-12-18 03:36:17 | INFO | root | Purified data 385, shape: torch.Size([1, 64, 1500]), mse:0.6702718734741211, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 03:36:17 | INFO | root | 
2025-12-18 03:36:17 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 03:36:17 | INFO | root | End purification for resolution 256*256, loss=0.168492391705513, iterations=256
2025-12-18 03:36:17 | INFO | root | End purification for resolution 512*512, loss=0.23465372622013092, iterations=256
2025-12-18 03:36:18 | INFO | root | End purification for resolution 1024*1024, loss=0.2628750503063202, iterations=512
2025-12-18 03:36:20 | INFO | root | End purification for resolution 2048*2048, loss=0.2689124345779419, iterations=1024
2025-12-18 03:36:20 | INFO | root | Training time: 3.5710391998291016, loss: 0.23786966502666473, params_num: 32911
2025-12-18 03:36:20 | INFO | root | Purified data 386, shape: torch.Size([1, 64, 1500]), mse:0.7579655051231384, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 03:36:20 | INFO | root | 
2025-12-18 03:36:20 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 03:36:21 | INFO | root | End purification for resolution 256*256, loss=0.18668797612190247, iterations=256
2025-12-18 03:36:21 | INFO | root | End purification for resolution 512*512, loss=0.23163053393363953, iterations=256
2025-12-18 03:36:22 | INFO | root | End purification for resolution 1024*1024, loss=0.25295019149780273, iterations=512
2025-12-18 03:36:24 | INFO | root | End purification for resolution 2048*2048, loss=0.2568185329437256, iterations=1024
2025-12-18 03:36:24 | INFO | root | Training time: 3.578277349472046, loss: 0.22198285162448883, params_num: 32911
2025-12-18 03:36:24 | INFO | root | Purified data 387, shape: torch.Size([1, 64, 1500]), mse:0.702491044998169, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 03:36:24 | INFO | root | 
2025-12-18 03:36:24 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 03:36:24 | INFO | root | End purification for resolution 256*256, loss=0.1968258023262024, iterations=256
2025-12-18 03:36:25 | INFO | root | End purification for resolution 512*512, loss=0.2362147867679596, iterations=256
2025-12-18 03:36:26 | INFO | root | End purification for resolution 1024*1024, loss=0.256509006023407, iterations=512
2025-12-18 03:36:27 | INFO | root | End purification for resolution 2048*2048, loss=0.2604178190231323, iterations=1024
2025-12-18 03:36:27 | INFO | root | Training time: 3.585195302963257, loss: 0.22772718966007233, params_num: 32911
2025-12-18 03:36:27 | INFO | root | Purified data 388, shape: torch.Size([1, 64, 1500]), mse:0.721076488494873, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 03:36:27 | INFO | root | 
2025-12-18 03:36:27 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 03:36:28 | INFO | root | End purification for resolution 256*256, loss=0.19865351915359497, iterations=256
2025-12-18 03:36:28 | INFO | root | End purification for resolution 512*512, loss=0.2318834513425827, iterations=256
2025-12-18 03:36:29 | INFO | root | End purification for resolution 1024*1024, loss=0.25000858306884766, iterations=512
2025-12-18 03:36:31 | INFO | root | End purification for resolution 2048*2048, loss=0.2529563903808594, iterations=1024
2025-12-18 03:36:31 | INFO | root | Training time: 3.580728769302368, loss: 0.21746638417243958, params_num: 32911
2025-12-18 03:36:31 | INFO | root | Purified data 389, shape: torch.Size([1, 64, 1500]), mse:0.6856572031974792, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 03:36:31 | INFO | root | 
2025-12-18 03:36:31 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 03:36:31 | INFO | root | End purification for resolution 256*256, loss=0.18770137429237366, iterations=256
2025-12-18 03:36:32 | INFO | root | End purification for resolution 512*512, loss=0.23257489502429962, iterations=256
2025-12-18 03:36:33 | INFO | root | End purification for resolution 1024*1024, loss=0.2563123404979706, iterations=512
2025-12-18 03:36:35 | INFO | root | End purification for resolution 2048*2048, loss=0.26068398356437683, iterations=1024
2025-12-18 03:36:35 | INFO | root | Training time: 3.632009744644165, loss: 0.22823596000671387, params_num: 32911
2025-12-18 03:36:35 | INFO | root | Purified data 390, shape: torch.Size([1, 64, 1500]), mse:0.722545325756073, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 03:36:35 | INFO | root | 
2025-12-18 03:36:35 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 03:36:35 | INFO | root | End purification for resolution 256*256, loss=0.1823992133140564, iterations=256
2025-12-18 03:36:35 | INFO | root | End purification for resolution 512*512, loss=0.23408827185630798, iterations=256
2025-12-18 03:36:36 | INFO | root | End purification for resolution 1024*1024, loss=0.25760504603385925, iterations=512
2025-12-18 03:36:38 | INFO | root | End purification for resolution 2048*2048, loss=0.2619950771331787, iterations=1024
2025-12-18 03:36:38 | INFO | root | Training time: 3.582547426223755, loss: 0.22808103263378143, params_num: 32911
2025-12-18 03:36:38 | INFO | root | Purified data 391, shape: torch.Size([1, 64, 1500]), mse:0.7239111065864563, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 03:36:38 | INFO | root | 
2025-12-18 03:36:38 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 03:36:39 | INFO | root | End purification for resolution 256*256, loss=0.16539990901947021, iterations=256
2025-12-18 03:36:39 | INFO | root | End purification for resolution 512*512, loss=0.23320284485816956, iterations=256
2025-12-18 03:36:40 | INFO | root | End purification for resolution 1024*1024, loss=0.2619946300983429, iterations=512
2025-12-18 03:36:42 | INFO | root | End purification for resolution 2048*2048, loss=0.26805171370506287, iterations=1024
2025-12-18 03:36:42 | INFO | root | Training time: 3.569103717803955, loss: 0.23622705042362213, params_num: 32911
2025-12-18 03:36:42 | INFO | root | Purified data 392, shape: torch.Size([1, 64, 1500]), mse:0.7528310418128967, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 03:36:42 | INFO | root | 
2025-12-18 03:36:42 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 03:36:42 | INFO | root | End purification for resolution 256*256, loss=0.1823929250240326, iterations=256
2025-12-18 03:36:43 | INFO | root | End purification for resolution 512*512, loss=0.2365759313106537, iterations=256
2025-12-18 03:36:44 | INFO | root | End purification for resolution 1024*1024, loss=0.26122474670410156, iterations=512
2025-12-18 03:36:45 | INFO | root | End purification for resolution 2048*2048, loss=0.26662296056747437, iterations=1024
2025-12-18 03:36:45 | INFO | root | Training time: 3.6212265491485596, loss: 0.2361658364534378, params_num: 32911
2025-12-18 03:36:45 | INFO | root | Purified data 393, shape: torch.Size([1, 64, 1500]), mse:0.750650942325592, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 03:36:45 | INFO | root | 
2025-12-18 03:36:45 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 03:36:46 | INFO | root | End purification for resolution 256*256, loss=0.15789532661437988, iterations=256
2025-12-18 03:36:46 | INFO | root | End purification for resolution 512*512, loss=0.23107357323169708, iterations=256
2025-12-18 03:36:47 | INFO | root | End purification for resolution 1024*1024, loss=0.26167574524879456, iterations=512
2025-12-18 03:36:49 | INFO | root | End purification for resolution 2048*2048, loss=0.26827266812324524, iterations=1024
2025-12-18 03:36:49 | INFO | root | Training time: 3.577547788619995, loss: 0.23638877272605896, params_num: 32911
2025-12-18 03:36:49 | INFO | root | Purified data 394, shape: torch.Size([1, 64, 1500]), mse:0.7538624405860901, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 03:36:49 | INFO | root | 
2025-12-18 03:36:49 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 03:36:49 | INFO | root | End purification for resolution 256*256, loss=0.17868974804878235, iterations=256
2025-12-18 03:36:50 | INFO | root | End purification for resolution 512*512, loss=0.2344176173210144, iterations=256
2025-12-18 03:36:51 | INFO | root | End purification for resolution 1024*1024, loss=0.25973501801490784, iterations=512
2025-12-18 03:36:52 | INFO | root | End purification for resolution 2048*2048, loss=0.26511257886886597, iterations=1024
2025-12-18 03:36:52 | INFO | root | Training time: 3.5365304946899414, loss: 0.233550027012825, params_num: 32911
2025-12-18 03:36:52 | INFO | root | Purified data 395, shape: torch.Size([1, 64, 1500]), mse:0.7412757873535156, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 03:36:52 | INFO | root | 
2025-12-18 03:36:52 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 03:36:53 | INFO | root | End purification for resolution 256*256, loss=0.18174059689044952, iterations=256
2025-12-18 03:36:53 | INFO | root | End purification for resolution 512*512, loss=0.23768451809883118, iterations=256
2025-12-18 03:36:54 | INFO | root | End purification for resolution 1024*1024, loss=0.2628227770328522, iterations=512
2025-12-18 03:36:56 | INFO | root | End purification for resolution 2048*2048, loss=0.2680771052837372, iterations=1024
2025-12-18 03:36:56 | INFO | root | Training time: 3.5878982543945312, loss: 0.23795489966869354, params_num: 32911
2025-12-18 03:36:56 | INFO | root | Purified data 396, shape: torch.Size([1, 64, 1500]), mse:0.7564616799354553, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 03:36:56 | INFO | root | 
2025-12-18 03:36:56 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 03:36:57 | INFO | root | End purification for resolution 256*256, loss=0.18757317960262299, iterations=256
2025-12-18 03:36:57 | INFO | root | End purification for resolution 512*512, loss=0.23199087381362915, iterations=256
2025-12-18 03:36:58 | INFO | root | End purification for resolution 1024*1024, loss=0.2530772387981415, iterations=512
2025-12-18 03:37:00 | INFO | root | End purification for resolution 2048*2048, loss=0.2568906247615814, iterations=1024
2025-12-18 03:37:00 | INFO | root | Training time: 3.585242748260498, loss: 0.22085179388523102, params_num: 32911
2025-12-18 03:37:00 | INFO | root | Purified data 397, shape: torch.Size([1, 64, 1500]), mse:0.6993906497955322, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 03:37:00 | INFO | root | 
2025-12-18 03:37:00 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 03:37:00 | INFO | root | End purification for resolution 256*256, loss=0.18984830379486084, iterations=256
2025-12-18 03:37:01 | INFO | root | End purification for resolution 512*512, loss=0.23600247502326965, iterations=256
2025-12-18 03:37:01 | INFO | root | End purification for resolution 1024*1024, loss=0.2573778033256531, iterations=512
2025-12-18 03:37:03 | INFO | root | End purification for resolution 2048*2048, loss=0.26150035858154297, iterations=1024
2025-12-18 03:37:03 | INFO | root | Training time: 3.5556418895721436, loss: 0.22832156717777252, params_num: 32911
2025-12-18 03:37:03 | INFO | root | Purified data 398, shape: torch.Size([1, 64, 1500]), mse:0.7231883406639099, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 03:37:03 | INFO | root | 
2025-12-18 03:37:03 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 03:37:04 | INFO | root | End purification for resolution 256*256, loss=0.20179302990436554, iterations=256
2025-12-18 03:37:04 | INFO | root | End purification for resolution 512*512, loss=0.23449507355690002, iterations=256
2025-12-18 03:37:05 | INFO | root | End purification for resolution 1024*1024, loss=0.2523682415485382, iterations=512
2025-12-18 03:37:07 | INFO | root | End purification for resolution 2048*2048, loss=0.25528326630592346, iterations=1024
2025-12-18 03:37:07 | INFO | root | Training time: 3.604520559310913, loss: 0.21895286440849304, params_num: 32911
2025-12-18 03:37:07 | INFO | root | Purified data 399, shape: torch.Size([1, 64, 1500]), mse:0.6913597583770752, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 03:37:07 | INFO | root | 
2025-12-18 03:37:07 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 03:37:07 | INFO | root | End purification for resolution 256*256, loss=0.19851693511009216, iterations=256
2025-12-18 03:37:08 | INFO | root | End purification for resolution 512*512, loss=0.2346768081188202, iterations=256
2025-12-18 03:37:09 | INFO | root | End purification for resolution 1024*1024, loss=0.25460124015808105, iterations=512
2025-12-18 03:37:10 | INFO | root | End purification for resolution 2048*2048, loss=0.25829604268074036, iterations=1024
2025-12-18 03:37:10 | INFO | root | Training time: 3.559704303741455, loss: 0.22523976862430573, params_num: 32911
2025-12-18 03:37:10 | INFO | root | Purified data 400, shape: torch.Size([1, 64, 1500]), mse:0.7121362090110779, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 03:37:10 | INFO | root | 
2025-12-18 03:37:10 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 03:37:11 | INFO | root | End purification for resolution 256*256, loss=0.16568589210510254, iterations=256
2025-12-18 03:37:11 | INFO | root | End purification for resolution 512*512, loss=0.2326972782611847, iterations=256
2025-12-18 03:37:12 | INFO | root | End purification for resolution 1024*1024, loss=0.261685311794281, iterations=512
2025-12-18 03:37:14 | INFO | root | End purification for resolution 2048*2048, loss=0.2680269479751587, iterations=1024
2025-12-18 03:37:14 | INFO | root | Training time: 3.550070285797119, loss: 0.236079603433609, params_num: 32911
2025-12-18 03:37:14 | INFO | root | Purified data 401, shape: torch.Size([1, 64, 1500]), mse:0.7526133060455322, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 03:37:14 | INFO | root | 
2025-12-18 03:37:14 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 03:37:14 | INFO | root | End purification for resolution 256*256, loss=0.19622960686683655, iterations=256
2025-12-18 03:37:15 | INFO | root | End purification for resolution 512*512, loss=0.23458686470985413, iterations=256
2025-12-18 03:37:16 | INFO | root | End purification for resolution 1024*1024, loss=0.25462937355041504, iterations=512
2025-12-18 03:37:18 | INFO | root | End purification for resolution 2048*2048, loss=0.25830987095832825, iterations=1024
2025-12-18 03:37:18 | INFO | root | Training time: 3.5573904514312744, loss: 0.22449637949466705, params_num: 32911
2025-12-18 03:37:18 | INFO | root | Purified data 402, shape: torch.Size([1, 64, 1500]), mse:0.7102519273757935, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 03:37:18 | INFO | root | 
2025-12-18 03:37:18 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 03:37:18 | INFO | root | End purification for resolution 256*256, loss=0.18089213967323303, iterations=256
2025-12-18 03:37:18 | INFO | root | End purification for resolution 512*512, loss=0.2312392294406891, iterations=256
2025-12-18 03:37:19 | INFO | root | End purification for resolution 1024*1024, loss=0.25688692927360535, iterations=512
2025-12-18 03:37:21 | INFO | root | End purification for resolution 2048*2048, loss=0.2621629536151886, iterations=1024
2025-12-18 03:37:21 | INFO | root | Training time: 3.58605694770813, loss: 0.23001551628112793, params_num: 32911
2025-12-18 03:37:21 | INFO | root | Purified data 403, shape: torch.Size([1, 64, 1500]), mse:0.7292104363441467, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 03:37:21 | INFO | root | 
2025-12-18 03:37:21 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 03:37:22 | INFO | root | End purification for resolution 256*256, loss=0.17070874571800232, iterations=256
2025-12-18 03:37:22 | INFO | root | End purification for resolution 512*512, loss=0.23925821483135223, iterations=256
2025-12-18 03:37:23 | INFO | root | End purification for resolution 1024*1024, loss=0.2676237225532532, iterations=512
2025-12-18 03:37:25 | INFO | root | End purification for resolution 2048*2048, loss=0.27404043078422546, iterations=1024
2025-12-18 03:37:25 | INFO | root | Training time: 3.5371620655059814, loss: 0.2461594194173813, params_num: 32911
2025-12-18 03:37:25 | INFO | root | Purified data 404, shape: torch.Size([1, 64, 1500]), mse:0.7850381135940552, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 03:37:25 | INFO | root | 
2025-12-18 03:37:25 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 03:37:25 | INFO | root | End purification for resolution 256*256, loss=0.17785993218421936, iterations=256
2025-12-18 03:37:26 | INFO | root | End purification for resolution 512*512, loss=0.23375944793224335, iterations=256
2025-12-18 03:37:26 | INFO | root | End purification for resolution 1024*1024, loss=0.2607465386390686, iterations=512
2025-12-18 03:37:28 | INFO | root | End purification for resolution 2048*2048, loss=0.2661810517311096, iterations=1024
2025-12-18 03:37:28 | INFO | root | Training time: 3.609668016433716, loss: 0.23554174602031708, params_num: 32911
2025-12-18 03:37:28 | INFO | root | Purified data 405, shape: torch.Size([1, 64, 1500]), mse:0.7486297488212585, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 03:37:28 | INFO | root | 
2025-12-18 03:37:28 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 03:37:29 | INFO | root | End purification for resolution 256*256, loss=0.19301745295524597, iterations=256
2025-12-18 03:37:29 | INFO | root | End purification for resolution 512*512, loss=0.23098400235176086, iterations=256
2025-12-18 03:37:30 | INFO | root | End purification for resolution 1024*1024, loss=0.25109755992889404, iterations=512
2025-12-18 03:37:32 | INFO | root | End purification for resolution 2048*2048, loss=0.2547873258590698, iterations=1024
2025-12-18 03:37:32 | INFO | root | Training time: 3.6031899452209473, loss: 0.2193586379289627, params_num: 32911
2025-12-18 03:37:32 | INFO | root | Purified data 406, shape: torch.Size([1, 64, 1500]), mse:0.6936920285224915, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 03:37:32 | INFO | root | 
2025-12-18 03:37:32 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 03:37:32 | INFO | root | End purification for resolution 256*256, loss=0.1752750724554062, iterations=256
2025-12-18 03:37:33 | INFO | root | End purification for resolution 512*512, loss=0.23413695394992828, iterations=256
2025-12-18 03:37:34 | INFO | root | End purification for resolution 1024*1024, loss=0.26071199774742126, iterations=512
2025-12-18 03:37:36 | INFO | root | End purification for resolution 2048*2048, loss=0.2662135362625122, iterations=1024
2025-12-18 03:37:36 | INFO | root | Training time: 3.5929534435272217, loss: 0.23622754216194153, params_num: 32911
2025-12-18 03:37:36 | INFO | root | Purified data 407, shape: torch.Size([1, 64, 1500]), mse:0.7518370747566223, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 03:37:36 | INFO | root | 
2025-12-18 03:37:36 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 03:37:36 | INFO | root | End purification for resolution 256*256, loss=0.21760405600070953, iterations=256
2025-12-18 03:37:36 | INFO | root | End purification for resolution 512*512, loss=0.23165211081504822, iterations=256
2025-12-18 03:37:37 | INFO | root | End purification for resolution 1024*1024, loss=0.24508753418922424, iterations=512
2025-12-18 03:37:39 | INFO | root | End purification for resolution 2048*2048, loss=0.24696418642997742, iterations=1024
2025-12-18 03:37:39 | INFO | root | Training time: 3.604201316833496, loss: 0.20685608685016632, params_num: 32911
2025-12-18 03:37:39 | INFO | root | Purified data 408, shape: torch.Size([1, 64, 1500]), mse:0.651114284992218, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 03:37:39 | INFO | root | 
2025-12-18 03:37:39 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 03:37:40 | INFO | root | End purification for resolution 256*256, loss=0.18204355239868164, iterations=256
2025-12-18 03:37:40 | INFO | root | End purification for resolution 512*512, loss=0.23333357274532318, iterations=256
2025-12-18 03:37:41 | INFO | root | End purification for resolution 1024*1024, loss=0.2580530643463135, iterations=512
2025-12-18 03:37:43 | INFO | root | End purification for resolution 2048*2048, loss=0.263114333152771, iterations=1024
2025-12-18 03:37:43 | INFO | root | Training time: 3.5891292095184326, loss: 0.23084338009357452, params_num: 32911
2025-12-18 03:37:43 | INFO | root | Purified data 409, shape: torch.Size([1, 64, 1500]), mse:0.7332449555397034, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 03:37:43 | INFO | root | 
2025-12-18 03:37:43 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 03:37:43 | INFO | root | End purification for resolution 256*256, loss=0.1648886650800705, iterations=256
2025-12-18 03:37:44 | INFO | root | End purification for resolution 512*512, loss=0.23017580807209015, iterations=256
2025-12-18 03:37:45 | INFO | root | End purification for resolution 1024*1024, loss=0.25922891497612, iterations=512
2025-12-18 03:37:46 | INFO | root | End purification for resolution 2048*2048, loss=0.2652099132537842, iterations=1024
2025-12-18 03:37:46 | INFO | root | Training time: 3.5853500366210938, loss: 0.23233966529369354, params_num: 32911
2025-12-18 03:37:46 | INFO | root | Purified data 410, shape: torch.Size([1, 64, 1500]), mse:0.7391359210014343, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 03:37:46 | INFO | root | 
2025-12-18 03:37:46 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 03:37:47 | INFO | root | End purification for resolution 256*256, loss=0.20034390687942505, iterations=256
2025-12-18 03:37:47 | INFO | root | End purification for resolution 512*512, loss=0.2300056368112564, iterations=256
2025-12-18 03:37:48 | INFO | root | End purification for resolution 1024*1024, loss=0.247569739818573, iterations=512
2025-12-18 03:37:50 | INFO | root | End purification for resolution 2048*2048, loss=0.2502754032611847, iterations=1024
2025-12-18 03:37:50 | INFO | root | Training time: 3.580216884613037, loss: 0.21429212391376495, params_num: 32911
2025-12-18 03:37:50 | INFO | root | Purified data 411, shape: torch.Size([1, 64, 1500]), mse:0.6763304471969604, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 03:37:50 | INFO | root | 
2025-12-18 03:37:50 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 03:37:50 | INFO | root | End purification for resolution 256*256, loss=0.18418385088443756, iterations=256
2025-12-18 03:37:51 | INFO | root | End purification for resolution 512*512, loss=0.24183359742164612, iterations=256
2025-12-18 03:37:52 | INFO | root | End purification for resolution 1024*1024, loss=0.2680279314517975, iterations=512
2025-12-18 03:37:53 | INFO | root | End purification for resolution 2048*2048, loss=0.27416059374809265, iterations=1024
2025-12-18 03:37:53 | INFO | root | Training time: 3.583705425262451, loss: 0.24711154401302338, params_num: 32911
