2025-12-18 05:16:15 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-18 05:53:37 | INFO | root | End purification for resolution 2048*2048, loss=0.28835612535476685, iterations=1024
2025-12-18 05:53:37 | INFO | root | Training time: 3.616971254348755, loss: 0.27087995409965515, params_num: 32911
2025-12-18 05:53:37 | INFO | root | Purified data 112, shape: torch.Size([1, 64, 1500]), mse:0.8638384342193604, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 05:53:37 | INFO | root | 
2025-12-18 05:53:37 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 05:53:37 | INFO | root | End purification for resolution 256*256, loss=0.19669851660728455, iterations=256
2025-12-18 05:53:37 | INFO | root | End purification for resolution 512*512, loss=0.2554033398628235, iterations=256
2025-12-18 05:53:38 | INFO | root | End purification for resolution 1024*1024, loss=0.27856922149658203, iterations=512
2025-12-18 05:53:40 | INFO | root | End purification for resolution 2048*2048, loss=0.2832246720790863, iterations=1024
2025-12-18 05:53:40 | INFO | root | Training time: 3.6154279708862305, loss: 0.26313138008117676, params_num: 32911
2025-12-18 05:53:40 | INFO | root | Purified data 113, shape: torch.Size([1, 64, 1500]), mse:0.8362468481063843, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 05:53:40 | INFO | root | 
2025-12-18 05:53:40 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 05:53:41 | INFO | root | End purification for resolution 256*256, loss=0.18723876774311066, iterations=256
2025-12-18 05:53:41 | INFO | root | End purification for resolution 512*512, loss=0.2528209090232849, iterations=256
2025-12-18 05:53:42 | INFO | root | End purification for resolution 1024*1024, loss=0.2798052728176117, iterations=512
2025-12-18 05:53:44 | INFO | root | End purification for resolution 2048*2048, loss=0.2856979966163635, iterations=1024
2025-12-18 05:53:44 | INFO | root | Training time: 3.6019444465637207, loss: 0.2665576934814453, params_num: 32911
2025-12-18 05:53:44 | INFO | root | Purified data 114, shape: torch.Size([1, 64, 1500]), mse:0.8494659066200256, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 05:53:44 | INFO | root | 
2025-12-18 05:53:44 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 05:53:44 | INFO | root | End purification for resolution 256*256, loss=0.17094796895980835, iterations=256
2025-12-18 05:53:45 | INFO | root | End purification for resolution 512*512, loss=0.2468595653772354, iterations=256
2025-12-18 05:53:46 | INFO | root | End purification for resolution 1024*1024, loss=0.27830830216407776, iterations=512
2025-12-18 05:53:47 | INFO | root | End purification for resolution 2048*2048, loss=0.2852366864681244, iterations=1024
2025-12-18 05:53:47 | INFO | root | Training time: 3.577998399734497, loss: 0.26548025012016296, params_num: 32911
2025-12-18 05:53:47 | INFO | root | Purified data 115, shape: torch.Size([1, 64, 1500]), mse:0.8460551500320435, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 05:53:47 | INFO | root | 
2025-12-18 05:53:47 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 05:53:48 | INFO | root | End purification for resolution 256*256, loss=0.2039775848388672, iterations=256
2025-12-18 05:53:48 | INFO | root | End purification for resolution 512*512, loss=0.2574975788593292, iterations=256
2025-12-18 05:53:49 | INFO | root | End purification for resolution 1024*1024, loss=0.27935662865638733, iterations=512
2025-12-18 05:53:51 | INFO | root | End purification for resolution 2048*2048, loss=0.28396132588386536, iterations=1024
2025-12-18 05:53:51 | INFO | root | Training time: 3.613872528076172, loss: 0.2638585567474365, params_num: 32911
2025-12-18 05:53:51 | INFO | root | Purified data 116, shape: torch.Size([1, 64, 1500]), mse:0.8392447829246521, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 05:53:51 | INFO | root | 
2025-12-18 05:53:51 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 05:53:51 | INFO | root | End purification for resolution 256*256, loss=0.17153875529766083, iterations=256
2025-12-18 05:53:52 | INFO | root | End purification for resolution 512*512, loss=0.2512627840042114, iterations=256
2025-12-18 05:53:53 | INFO | root | End purification for resolution 1024*1024, loss=0.28303131461143494, iterations=512
2025-12-18 05:53:55 | INFO | root | End purification for resolution 2048*2048, loss=0.290513277053833, iterations=1024
2025-12-18 05:53:55 | INFO | root | Training time: 3.591264486312866, loss: 0.27386897802352905, params_num: 32911
2025-12-18 05:53:55 | INFO | root | Purified data 117, shape: torch.Size([1, 64, 1500]), mse:0.8743201494216919, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 05:53:55 | INFO | root | 
2025-12-18 05:53:55 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 05:53:55 | INFO | root | End purification for resolution 256*256, loss=0.18456172943115234, iterations=256
2025-12-18 05:53:55 | INFO | root | End purification for resolution 512*512, loss=0.25472015142440796, iterations=256
2025-12-18 05:53:56 | INFO | root | End purification for resolution 1024*1024, loss=0.2835112512111664, iterations=512
2025-12-18 05:53:58 | INFO | root | End purification for resolution 2048*2048, loss=0.29027318954467773, iterations=1024
2025-12-18 05:53:58 | INFO | root | Training time: 3.5874507427215576, loss: 0.2739142179489136, params_num: 32911
2025-12-18 05:53:58 | INFO | root | Purified data 118, shape: torch.Size([1, 64, 1500]), mse:0.8744266629219055, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 05:53:58 | INFO | root | 
2025-12-18 05:53:58 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 05:53:59 | INFO | root | End purification for resolution 256*256, loss=0.18171872198581696, iterations=256
2025-12-18 05:53:59 | INFO | root | End purification for resolution 512*512, loss=0.25238803029060364, iterations=256
2025-12-18 05:54:00 | INFO | root | End purification for resolution 1024*1024, loss=0.2790619730949402, iterations=512
2025-12-18 05:54:02 | INFO | root | End purification for resolution 2048*2048, loss=0.28481602668762207, iterations=1024
2025-12-18 05:54:02 | INFO | root | Training time: 3.5985360145568848, loss: 0.2651344835758209, params_num: 32911
2025-12-18 05:54:02 | INFO | root | Purified data 119, shape: torch.Size([1, 64, 1500]), mse:0.8445155620574951, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 05:54:02 | INFO | root | 
2025-12-18 05:54:02 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 05:54:02 | INFO | root | End purification for resolution 256*256, loss=0.19497601687908173, iterations=256
2025-12-18 05:54:03 | INFO | root | End purification for resolution 512*512, loss=0.25653523206710815, iterations=256
2025-12-18 05:54:04 | INFO | root | End purification for resolution 1024*1024, loss=0.2802563011646271, iterations=512
2025-12-18 05:54:05 | INFO | root | End purification for resolution 2048*2048, loss=0.2853511869907379, iterations=1024
2025-12-18 05:54:05 | INFO | root | Training time: 3.586226224899292, loss: 0.2658776044845581, params_num: 32911
2025-12-18 05:54:05 | INFO | root | Purified data 120, shape: torch.Size([1, 64, 1500]), mse:0.8465672135353088, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 05:54:05 | INFO | root | 
2025-12-18 05:54:05 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 05:54:06 | INFO | root | End purification for resolution 256*256, loss=0.15177391469478607, iterations=256
2025-12-18 05:54:06 | INFO | root | End purification for resolution 512*512, loss=0.24429412186145782, iterations=256
2025-12-18 05:54:07 | INFO | root | End purification for resolution 1024*1024, loss=0.28081342577934265, iterations=512
2025-12-18 05:54:09 | INFO | root | End purification for resolution 2048*2048, loss=0.28945574164390564, iterations=1024
2025-12-18 05:54:09 | INFO | root | Training time: 3.574308156967163, loss: 0.270628422498703, params_num: 32911
2025-12-18 05:54:09 | INFO | root | Purified data 121, shape: torch.Size([1, 64, 1500]), mse:0.8653666973114014, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 05:54:09 | INFO | root | 
2025-12-18 05:54:09 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 05:54:09 | INFO | root | End purification for resolution 256*256, loss=0.18950104713439941, iterations=256
2025-12-18 05:54:10 | INFO | root | End purification for resolution 512*512, loss=0.25482529401779175, iterations=256
2025-12-18 05:54:11 | INFO | root | End purification for resolution 1024*1024, loss=0.2811458706855774, iterations=512
2025-12-18 05:54:13 | INFO | root | End purification for resolution 2048*2048, loss=0.28683215379714966, iterations=1024
2025-12-18 05:54:13 | INFO | root | Training time: 3.5910887718200684, loss: 0.26854217052459717, params_num: 32911
2025-12-18 05:54:13 | INFO | root | Purified data 122, shape: torch.Size([1, 64, 1500]), mse:0.8555629849433899, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 05:54:13 | INFO | root | 
2025-12-18 05:54:13 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 05:54:13 | INFO | root | End purification for resolution 256*256, loss=0.18293820321559906, iterations=256
2025-12-18 05:54:13 | INFO | root | End purification for resolution 512*512, loss=0.2541567087173462, iterations=256
2025-12-18 05:54:14 | INFO | root | End purification for resolution 1024*1024, loss=0.2809497117996216, iterations=512
2025-12-18 05:54:16 | INFO | root | End purification for resolution 2048*2048, loss=0.2866646647453308, iterations=1024
2025-12-18 05:54:16 | INFO | root | Training time: 3.580679178237915, loss: 0.2676087021827698, params_num: 32911
2025-12-18 05:54:16 | INFO | root | Purified data 123, shape: torch.Size([1, 64, 1500]), mse:0.8529730439186096, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 05:54:16 | INFO | root | 
2025-12-18 05:54:16 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 05:54:17 | INFO | root | End purification for resolution 256*256, loss=0.19492365419864655, iterations=256
2025-12-18 05:54:17 | INFO | root | End purification for resolution 512*512, loss=0.25229790806770325, iterations=256
2025-12-18 05:54:18 | INFO | root | End purification for resolution 1024*1024, loss=0.2769494354724884, iterations=512
2025-12-18 05:54:20 | INFO | root | End purification for resolution 2048*2048, loss=0.2817152738571167, iterations=1024
2025-12-18 05:54:20 | INFO | root | Training time: 3.5819592475891113, loss: 0.26144343614578247, params_num: 32911
2025-12-18 05:54:20 | INFO | root | Purified data 124, shape: torch.Size([1, 64, 1500]), mse:0.8299263715744019, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 05:54:20 | INFO | root | 
2025-12-18 05:54:20 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 05:54:20 | INFO | root | End purification for resolution 256*256, loss=0.17693190276622772, iterations=256
2025-12-18 05:54:21 | INFO | root | End purification for resolution 512*512, loss=0.24930021166801453, iterations=256
2025-12-18 05:54:22 | INFO | root | End purification for resolution 1024*1024, loss=0.2777535617351532, iterations=512
2025-12-18 05:54:23 | INFO | root | End purification for resolution 2048*2048, loss=0.28322160243988037, iterations=1024
2025-12-18 05:54:23 | INFO | root | Training time: 3.588212490081787, loss: 0.2628496289253235, params_num: 32911
2025-12-18 05:54:23 | INFO | root | Purified data 125, shape: torch.Size([1, 64, 1500]), mse:0.8362799286842346, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 05:54:23 | INFO | root | 
2025-12-18 05:54:23 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 05:54:24 | INFO | root | End purification for resolution 256*256, loss=0.17502105236053467, iterations=256
2025-12-18 05:54:24 | INFO | root | End purification for resolution 512*512, loss=0.2508639991283417, iterations=256
2025-12-18 05:54:25 | INFO | root | End purification for resolution 1024*1024, loss=0.280820369720459, iterations=512
2025-12-18 05:54:27 | INFO | root | End purification for resolution 2048*2048, loss=0.28754663467407227, iterations=1024
2025-12-18 05:54:27 | INFO | root | Training time: 3.584416627883911, loss: 0.2689359486103058, params_num: 32911
2025-12-18 05:54:27 | INFO | root | Purified data 126, shape: torch.Size([1, 64, 1500]), mse:0.8587114810943604, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 05:54:27 | INFO | root | 
2025-12-18 05:54:27 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 05:54:27 | INFO | root | End purification for resolution 256*256, loss=0.177581787109375, iterations=256
2025-12-18 05:54:28 | INFO | root | End purification for resolution 512*512, loss=0.250579297542572, iterations=256
2025-12-18 05:54:29 | INFO | root | End purification for resolution 1024*1024, loss=0.27937060594558716, iterations=512
2025-12-18 05:54:31 | INFO | root | End purification for resolution 2048*2048, loss=0.28545117378234863, iterations=1024
2025-12-18 05:54:31 | INFO | root | Training time: 3.623950242996216, loss: 0.266488641500473, params_num: 32911
2025-12-18 05:54:31 | INFO | root | Purified data 127, shape: torch.Size([1, 64, 1500]), mse:0.8487535715103149, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 05:54:31 | INFO | root | 
2025-12-18 05:54:31 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 05:54:31 | INFO | root | End purification for resolution 256*256, loss=0.19747619330883026, iterations=256
2025-12-18 05:54:31 | INFO | root | End purification for resolution 512*512, loss=0.2550309896469116, iterations=256
2025-12-18 05:54:32 | INFO | root | End purification for resolution 1024*1024, loss=0.2775915861129761, iterations=512
2025-12-18 05:54:34 | INFO | root | End purification for resolution 2048*2048, loss=0.282166451215744, iterations=1024
2025-12-18 05:54:34 | INFO | root | Training time: 3.6315202713012695, loss: 0.26134026050567627, params_num: 32911
2025-12-18 05:54:34 | INFO | root | Purified data 128, shape: torch.Size([1, 64, 1500]), mse:0.830756664276123, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 05:54:34 | INFO | root | 
2025-12-18 05:54:34 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 05:54:35 | INFO | root | End purification for resolution 256*256, loss=0.16718333959579468, iterations=256
2025-12-18 05:54:35 | INFO | root | End purification for resolution 512*512, loss=0.24856595695018768, iterations=256
2025-12-18 05:54:36 | INFO | root | End purification for resolution 1024*1024, loss=0.28167441487312317, iterations=512
2025-12-18 05:54:38 | INFO | root | End purification for resolution 2048*2048, loss=0.28948765993118286, iterations=1024
2025-12-18 05:54:38 | INFO | root | Training time: 3.6289803981781006, loss: 0.2719455361366272, params_num: 32911
2025-12-18 05:54:38 | INFO | root | Purified data 129, shape: torch.Size([1, 64, 1500]), mse:0.8685808181762695, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 05:54:38 | INFO | root | 
2025-12-18 05:54:38 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 05:54:38 | INFO | root | End purification for resolution 256*256, loss=0.17224562168121338, iterations=256
2025-12-18 05:54:39 | INFO | root | End purification for resolution 512*512, loss=0.2507764995098114, iterations=256
2025-12-18 05:54:40 | INFO | root | End purification for resolution 1024*1024, loss=0.28126418590545654, iterations=512
2025-12-18 05:54:41 | INFO | root | End purification for resolution 2048*2048, loss=0.28823500871658325, iterations=1024
2025-12-18 05:54:41 | INFO | root | Training time: 3.6215782165527344, loss: 0.2701112627983093, params_num: 32911
2025-12-18 05:54:41 | INFO | root | Purified data 130, shape: torch.Size([1, 64, 1500]), mse:0.8627316951751709, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 05:54:41 | INFO | root | 
2025-12-18 05:54:41 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 05:54:42 | INFO | root | End purification for resolution 256*256, loss=0.18847554922103882, iterations=256
2025-12-18 05:54:42 | INFO | root | End purification for resolution 512*512, loss=0.2538706064224243, iterations=256
2025-12-18 05:54:43 | INFO | root | End purification for resolution 1024*1024, loss=0.2799484133720398, iterations=512
2025-12-18 05:54:45 | INFO | root | End purification for resolution 2048*2048, loss=0.2854934632778168, iterations=1024
2025-12-18 05:54:45 | INFO | root | Training time: 3.5856218338012695, loss: 0.26678696274757385, params_num: 32911
2025-12-18 05:54:45 | INFO | root | Purified data 131, shape: torch.Size([1, 64, 1500]), mse:0.8493739366531372, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 05:54:45 | INFO | root | 
2025-12-18 05:54:45 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 05:54:46 | INFO | root | End purification for resolution 256*256, loss=0.18388275802135468, iterations=256
2025-12-18 05:54:46 | INFO | root | End purification for resolution 512*512, loss=0.25216180086135864, iterations=256
2025-12-18 05:54:47 | INFO | root | End purification for resolution 1024*1024, loss=0.2804951071739197, iterations=512
2025-12-18 05:54:49 | INFO | root | End purification for resolution 2048*2048, loss=0.2868949770927429, iterations=1024
2025-12-18 05:54:49 | INFO | root | Training time: 3.590571165084839, loss: 0.26857224106788635, params_num: 32911
2025-12-18 05:54:49 | INFO | root | Purified data 132, shape: torch.Size([1, 64, 1500]), mse:0.8564803004264832, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 05:54:49 | INFO | root | 
2025-12-18 05:54:49 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 05:54:49 | INFO | root | End purification for resolution 256*256, loss=0.18875879049301147, iterations=256
2025-12-18 05:54:50 | INFO | root | End purification for resolution 512*512, loss=0.2540745139122009, iterations=256
2025-12-18 05:54:50 | INFO | root | End purification for resolution 1024*1024, loss=0.27943485975265503, iterations=512
2025-12-18 05:54:52 | INFO | root | End purification for resolution 2048*2048, loss=0.2847902476787567, iterations=1024
2025-12-18 05:54:52 | INFO | root | Training time: 3.6146488189697266, loss: 0.26531338691711426, params_num: 32911
2025-12-18 05:54:52 | INFO | root | Purified data 133, shape: torch.Size([1, 64, 1500]), mse:0.8442981839179993, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 05:54:52 | INFO | root | 
2025-12-18 05:54:52 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 05:54:53 | INFO | root | End purification for resolution 256*256, loss=0.18663229048252106, iterations=256
2025-12-18 05:54:53 | INFO | root | End purification for resolution 512*512, loss=0.2547835111618042, iterations=256
2025-12-18 05:54:54 | INFO | root | End purification for resolution 1024*1024, loss=0.2816406488418579, iterations=512
2025-12-18 05:54:56 | INFO | root | End purification for resolution 2048*2048, loss=0.2876785695552826, iterations=1024
2025-12-18 05:54:56 | INFO | root | Training time: 3.5923986434936523, loss: 0.2699623703956604, params_num: 32911
2025-12-18 05:54:56 | INFO | root | Purified data 134, shape: torch.Size([1, 64, 1500]), mse:0.8603408932685852, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 05:54:56 | INFO | root | 
2025-12-18 05:54:56 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 05:54:56 | INFO | root | End purification for resolution 256*256, loss=0.20356647670269012, iterations=256
2025-12-18 05:54:57 | INFO | root | End purification for resolution 512*512, loss=0.25384607911109924, iterations=256
2025-12-18 05:54:58 | INFO | root | End purification for resolution 1024*1024, loss=0.27458322048187256, iterations=512
2025-12-18 05:54:59 | INFO | root | End purification for resolution 2048*2048, loss=0.27827897667884827, iterations=1024
2025-12-18 05:54:59 | INFO | root | Training time: 3.5851995944976807, loss: 0.2567844092845917, params_num: 32911
2025-12-18 05:54:59 | INFO | root | Purified data 135, shape: torch.Size([1, 64, 1500]), mse:0.8135265111923218, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 05:54:59 | INFO | root | 
2025-12-18 05:54:59 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 05:55:00 | INFO | root | End purification for resolution 256*256, loss=0.16803917288780212, iterations=256
2025-12-18 05:55:00 | INFO | root | End purification for resolution 512*512, loss=0.24624556303024292, iterations=256
2025-12-18 05:55:01 | INFO | root | End purification for resolution 1024*1024, loss=0.2798140048980713, iterations=512
2025-12-18 05:55:03 | INFO | root | End purification for resolution 2048*2048, loss=0.28742316365242004, iterations=1024
2025-12-18 05:55:03 | INFO | root | Training time: 3.6138460636138916, loss: 0.2683478593826294, params_num: 32911
2025-12-18 05:55:03 | INFO | root | Purified data 136, shape: torch.Size([1, 64, 1500]), mse:0.8566468358039856, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 05:55:03 | INFO | root | 
2025-12-18 05:55:03 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 05:55:04 | INFO | root | End purification for resolution 256*256, loss=0.17779965698719025, iterations=256
2025-12-18 05:55:04 | INFO | root | End purification for resolution 512*512, loss=0.2500070333480835, iterations=256
2025-12-18 05:55:05 | INFO | root | End purification for resolution 1024*1024, loss=0.2793895900249481, iterations=512
2025-12-18 05:55:07 | INFO | root | End purification for resolution 2048*2048, loss=0.2859779894351959, iterations=1024
2025-12-18 05:55:07 | INFO | root | Training time: 3.5776207447052, loss: 0.2667895555496216, params_num: 32911
2025-12-18 05:55:07 | INFO | root | Purified data 137, shape: torch.Size([1, 64, 1500]), mse:0.851401686668396, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 05:55:07 | INFO | root | 
2025-12-18 05:55:07 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 05:55:07 | INFO | root | End purification for resolution 256*256, loss=0.19280906021595, iterations=256
2025-12-18 05:55:08 | INFO | root | End purification for resolution 512*512, loss=0.25220155715942383, iterations=256
2025-12-18 05:55:08 | INFO | root | End purification for resolution 1024*1024, loss=0.27703970670700073, iterations=512
2025-12-18 05:55:10 | INFO | root | End purification for resolution 2048*2048, loss=0.2820436656475067, iterations=1024
2025-12-18 05:55:10 | INFO | root | Training time: 3.601511001586914, loss: 0.2619002163410187, params_num: 32911
2025-12-18 05:55:10 | INFO | root | Purified data 138, shape: torch.Size([1, 64, 1500]), mse:0.832763671875, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 05:55:10 | INFO | root | 
2025-12-18 05:55:10 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 05:55:11 | INFO | root | End purification for resolution 256*256, loss=0.18037858605384827, iterations=256
2025-12-18 05:55:11 | INFO | root | End purification for resolution 512*512, loss=0.25209975242614746, iterations=256
2025-12-18 05:55:12 | INFO | root | End purification for resolution 1024*1024, loss=0.2809677720069885, iterations=512
2025-12-18 05:55:14 | INFO | root | End purification for resolution 2048*2048, loss=0.287304162979126, iterations=1024
2025-12-18 05:55:14 | INFO | root | Training time: 3.6039252281188965, loss: 0.2685346007347107, params_num: 32911
2025-12-18 05:55:14 | INFO | root | Purified data 139, shape: torch.Size([1, 64, 1500]), mse:0.8562157154083252, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 05:55:14 | INFO | root | 
2025-12-18 05:55:14 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 05:55:14 | INFO | root | End purification for resolution 256*256, loss=0.15250681340694427, iterations=256
2025-12-18 05:55:15 | INFO | root | End purification for resolution 512*512, loss=0.2445671707391739, iterations=256
2025-12-18 05:55:16 | INFO | root | End purification for resolution 1024*1024, loss=0.28148624300956726, iterations=512
2025-12-18 05:55:18 | INFO | root | End purification for resolution 2048*2048, loss=0.2905033230781555, iterations=1024
2025-12-18 05:55:18 | INFO | root | Training time: 3.5826597213745117, loss: 0.27250033617019653, params_num: 32911
2025-12-18 05:55:18 | INFO | root | Purified data 140, shape: torch.Size([1, 64, 1500]), mse:0.8715810775756836, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 05:55:18 | INFO | root | 
2025-12-18 05:55:18 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 05:55:18 | INFO | root | End purification for resolution 256*256, loss=0.17287738621234894, iterations=256
2025-12-18 05:55:18 | INFO | root | End purification for resolution 512*512, loss=0.2514045238494873, iterations=256
2025-12-18 05:55:19 | INFO | root | End purification for resolution 1024*1024, loss=0.2805919051170349, iterations=512
2025-12-18 05:55:21 | INFO | root | End purification for resolution 2048*2048, loss=0.2870143949985504, iterations=1024
2025-12-18 05:55:21 | INFO | root | Training time: 3.5903077125549316, loss: 0.2685316205024719, params_num: 32911
2025-12-18 05:55:21 | INFO | root | Purified data 141, shape: torch.Size([1, 64, 1500]), mse:0.8561771512031555, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 05:55:21 | INFO | root | 
2025-12-18 05:55:21 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 05:55:22 | INFO | root | End purification for resolution 256*256, loss=0.1898447871208191, iterations=256
2025-12-18 05:55:22 | INFO | root | End purification for resolution 512*512, loss=0.2537059485912323, iterations=256
2025-12-18 05:55:23 | INFO | root | End purification for resolution 1024*1024, loss=0.2790355384349823, iterations=512
2025-12-18 05:55:25 | INFO | root | End purification for resolution 2048*2048, loss=0.2843840718269348, iterations=1024
2025-12-18 05:55:25 | INFO | root | Training time: 3.6145436763763428, loss: 0.2646815776824951, params_num: 32911
2025-12-18 05:55:25 | INFO | root | Purified data 142, shape: torch.Size([1, 64, 1500]), mse:0.8423789739608765, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 05:55:25 | INFO | root | 
2025-12-18 05:55:25 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 05:55:25 | INFO | root | End purification for resolution 256*256, loss=0.18504314124584198, iterations=256
2025-12-18 05:55:26 | INFO | root | End purification for resolution 512*512, loss=0.2528863847255707, iterations=256
2025-12-18 05:55:27 | INFO | root | End purification for resolution 1024*1024, loss=0.2793065905570984, iterations=512
2025-12-18 05:55:28 | INFO | root | End purification for resolution 2048*2048, loss=0.2850087583065033, iterations=1024
2025-12-18 05:55:28 | INFO | root | Training time: 3.602553129196167, loss: 0.26579731702804565, params_num: 32911
2025-12-18 05:55:28 | INFO | root | Purified data 143, shape: torch.Size([1, 64, 1500]), mse:0.8461897969245911, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 05:55:28 | INFO | root | 
2025-12-18 05:55:28 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 05:55:29 | INFO | root | End purification for resolution 256*256, loss=0.17306119203567505, iterations=256
2025-12-18 05:55:29 | INFO | root | End purification for resolution 512*512, loss=0.25353020429611206, iterations=256
2025-12-18 05:55:30 | INFO | root | End purification for resolution 1024*1024, loss=0.28490182757377625, iterations=512
2025-12-18 05:55:32 | INFO | root | End purification for resolution 2048*2048, loss=0.2922874391078949, iterations=1024
2025-12-18 05:55:32 | INFO | root | Training time: 3.619047164916992, loss: 0.27658313512802124, params_num: 32911
2025-12-18 05:55:32 | INFO | root | Purified data 144, shape: torch.Size([1, 64, 1500]), mse:0.8835016489028931, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 05:55:32 | INFO | root | 
