2025-12-30 05:34:59 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-30 06:10:59 | INFO | root | End purification for resolution 256*256, loss=0.038534730672836304, iterations=256
2025-12-30 06:11:00 | INFO | root | End purification for resolution 512*512, loss=0.0506458505988121, iterations=256
2025-12-30 06:11:02 | INFO | root | End purification for resolution 1024*1024, loss=0.04680970683693886, iterations=512
2025-12-30 06:11:05 | INFO | root | End purification for resolution 2048*2048, loss=0.043825726956129074, iterations=1024
2025-12-30 06:11:05 | INFO | root | Training time: 6.733760356903076, loss: 0.04081440716981888, params_num: 32911
2025-12-30 06:11:05 | INFO | root | Purified data 320, shape: torch.Size([1, 64, 1500]), mse:0.10471785813570023, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 06:11:05 | INFO | root | 
2025-12-30 06:11:05 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 06:11:06 | INFO | root | End purification for resolution 256*256, loss=0.04981027543544769, iterations=256
2025-12-30 06:11:07 | INFO | root | End purification for resolution 512*512, loss=0.06315404921770096, iterations=256
2025-12-30 06:11:08 | INFO | root | End purification for resolution 1024*1024, loss=0.06662209331989288, iterations=512
2025-12-30 06:11:12 | INFO | root | End purification for resolution 2048*2048, loss=0.06282327324151993, iterations=1024
2025-12-30 06:11:12 | INFO | root | Training time: 6.720118522644043, loss: 0.059729792177677155, params_num: 32911
2025-12-30 06:11:12 | INFO | root | Purified data 321, shape: torch.Size([1, 64, 1500]), mse:0.15910862386226654, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 06:11:12 | INFO | root | 
2025-12-30 06:11:12 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 06:11:13 | INFO | root | End purification for resolution 256*256, loss=0.06055951863527298, iterations=256
2025-12-30 06:11:14 | INFO | root | End purification for resolution 512*512, loss=0.06816339492797852, iterations=256
2025-12-30 06:11:15 | INFO | root | End purification for resolution 1024*1024, loss=0.0675867572426796, iterations=512
2025-12-30 06:11:19 | INFO | root | End purification for resolution 2048*2048, loss=0.06561511009931564, iterations=1024
2025-12-30 06:11:19 | INFO | root | Training time: 6.722632169723511, loss: 0.06252880394458771, params_num: 32911
2025-12-30 06:11:19 | INFO | root | Purified data 322, shape: torch.Size([1, 64, 1500]), mse:0.16381217539310455, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 06:11:19 | INFO | root | 
2025-12-30 06:11:19 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 06:11:19 | INFO | root | End purification for resolution 256*256, loss=0.05902723968029022, iterations=256
2025-12-30 06:11:20 | INFO | root | End purification for resolution 512*512, loss=0.061266377568244934, iterations=256
2025-12-30 06:11:22 | INFO | root | End purification for resolution 1024*1024, loss=0.06186702847480774, iterations=512
2025-12-30 06:11:25 | INFO | root | End purification for resolution 2048*2048, loss=0.05982152000069618, iterations=1024
2025-12-30 06:11:25 | INFO | root | Training time: 6.744967222213745, loss: 0.056734032928943634, params_num: 32911
2025-12-30 06:11:25 | INFO | root | Purified data 323, shape: torch.Size([1, 64, 1500]), mse:0.14841550588607788, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 06:11:25 | INFO | root | 
2025-12-30 06:11:25 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 06:11:26 | INFO | root | End purification for resolution 256*256, loss=0.05448797345161438, iterations=256
2025-12-30 06:11:27 | INFO | root | End purification for resolution 512*512, loss=0.06134343147277832, iterations=256
2025-12-30 06:11:29 | INFO | root | End purification for resolution 1024*1024, loss=0.06778691709041595, iterations=512
2025-12-30 06:11:32 | INFO | root | End purification for resolution 2048*2048, loss=0.06238015741109848, iterations=1024
2025-12-30 06:11:32 | INFO | root | Training time: 6.732578277587891, loss: 0.05928369611501694, params_num: 32911
2025-12-30 06:11:32 | INFO | root | Purified data 324, shape: torch.Size([1, 64, 1500]), mse:0.15161262452602386, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 06:11:32 | INFO | root | 
2025-12-30 06:11:32 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 06:11:33 | INFO | root | End purification for resolution 256*256, loss=0.06363026052713394, iterations=256
2025-12-30 06:11:34 | INFO | root | End purification for resolution 512*512, loss=0.06338401883840561, iterations=256
2025-12-30 06:11:35 | INFO | root | End purification for resolution 1024*1024, loss=0.06434053182601929, iterations=512
2025-12-30 06:11:39 | INFO | root | End purification for resolution 2048*2048, loss=0.06063403561711311, iterations=1024
2025-12-30 06:11:39 | INFO | root | Training time: 6.723381042480469, loss: 0.057515792548656464, params_num: 32911
2025-12-30 06:11:39 | INFO | root | Purified data 325, shape: torch.Size([1, 64, 1500]), mse:0.15384608507156372, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 06:11:39 | INFO | root | 
2025-12-30 06:11:39 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 06:11:40 | INFO | root | End purification for resolution 256*256, loss=0.06438642740249634, iterations=256
2025-12-30 06:11:41 | INFO | root | End purification for resolution 512*512, loss=0.06413566321134567, iterations=256
2025-12-30 06:11:42 | INFO | root | End purification for resolution 1024*1024, loss=0.06687679886817932, iterations=512
2025-12-30 06:11:46 | INFO | root | End purification for resolution 2048*2048, loss=0.06833446770906448, iterations=1024
2025-12-30 06:11:46 | INFO | root | Training time: 6.719012022018433, loss: 0.06515635550022125, params_num: 32911
2025-12-30 06:11:46 | INFO | root | Purified data 326, shape: torch.Size([1, 64, 1500]), mse:0.16624845564365387, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 06:11:46 | INFO | root | 
2025-12-30 06:11:46 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 06:11:46 | INFO | root | End purification for resolution 256*256, loss=0.06148398667573929, iterations=256
2025-12-30 06:11:47 | INFO | root | End purification for resolution 512*512, loss=0.062034741044044495, iterations=256
2025-12-30 06:11:49 | INFO | root | End purification for resolution 1024*1024, loss=0.06341983377933502, iterations=512
2025-12-30 06:11:52 | INFO | root | End purification for resolution 2048*2048, loss=0.06024368852376938, iterations=1024
2025-12-30 06:11:52 | INFO | root | Training time: 6.721559286117554, loss: 0.05711996555328369, params_num: 32911
2025-12-30 06:11:52 | INFO | root | Purified data 327, shape: torch.Size([1, 64, 1500]), mse:0.14973194897174835, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 06:11:52 | INFO | root | 
2025-12-30 06:11:52 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 06:11:53 | INFO | root | End purification for resolution 256*256, loss=0.05544270575046539, iterations=256
2025-12-30 06:11:54 | INFO | root | End purification for resolution 512*512, loss=0.06229252368211746, iterations=256
2025-12-30 06:11:56 | INFO | root | End purification for resolution 1024*1024, loss=0.06256912648677826, iterations=512
2025-12-30 06:11:59 | INFO | root | End purification for resolution 2048*2048, loss=0.062071509659290314, iterations=1024
2025-12-30 06:11:59 | INFO | root | Training time: 6.756282329559326, loss: 0.05896509066224098, params_num: 32911
2025-12-30 06:11:59 | INFO | root | Purified data 328, shape: torch.Size([1, 64, 1500]), mse:0.1548963189125061, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 06:11:59 | INFO | root | 
2025-12-30 06:11:59 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 06:12:00 | INFO | root | End purification for resolution 256*256, loss=0.03932833671569824, iterations=256
2025-12-30 06:12:01 | INFO | root | End purification for resolution 512*512, loss=0.040443044155836105, iterations=256
2025-12-30 06:12:03 | INFO | root | End purification for resolution 1024*1024, loss=0.03665619343519211, iterations=512
2025-12-30 06:12:06 | INFO | root | End purification for resolution 2048*2048, loss=0.03391729295253754, iterations=1024
2025-12-30 06:12:06 | INFO | root | Training time: 6.7968971729278564, loss: 0.030913250520825386, params_num: 32911
2025-12-30 06:12:06 | INFO | root | Purified data 329, shape: torch.Size([1, 64, 1500]), mse:0.07918038219213486, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 06:12:06 | INFO | root | 
2025-12-30 06:12:06 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 06:12:07 | INFO | root | End purification for resolution 256*256, loss=0.07133915275335312, iterations=256
2025-12-30 06:12:08 | INFO | root | End purification for resolution 512*512, loss=0.07679873704910278, iterations=256
2025-12-30 06:12:09 | INFO | root | End purification for resolution 1024*1024, loss=0.07905451953411102, iterations=512
2025-12-30 06:12:13 | INFO | root | End purification for resolution 2048*2048, loss=0.07774550467729568, iterations=1024
2025-12-30 06:12:13 | INFO | root | Training time: 6.792810916900635, loss: 0.07462847977876663, params_num: 32911
2025-12-30 06:12:13 | INFO | root | Purified data 330, shape: torch.Size([1, 64, 1500]), mse:0.19969961047172546, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 06:12:13 | INFO | root | 
2025-12-30 06:12:13 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 06:12:14 | INFO | root | End purification for resolution 256*256, loss=0.05195631831884384, iterations=256
2025-12-30 06:12:14 | INFO | root | End purification for resolution 512*512, loss=0.0642903596162796, iterations=256
2025-12-30 06:12:16 | INFO | root | End purification for resolution 1024*1024, loss=0.06418465822935104, iterations=512
2025-12-30 06:12:20 | INFO | root | End purification for resolution 2048*2048, loss=0.06412642449140549, iterations=1024
2025-12-30 06:12:20 | INFO | root | Training time: 6.777124404907227, loss: 0.06106242537498474, params_num: 32911
2025-12-30 06:12:20 | INFO | root | Purified data 331, shape: torch.Size([1, 64, 1500]), mse:0.15928760170936584, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 06:12:20 | INFO | root | 
2025-12-30 06:12:20 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 06:12:20 | INFO | root | End purification for resolution 256*256, loss=0.05314337834715843, iterations=256
2025-12-30 06:12:21 | INFO | root | End purification for resolution 512*512, loss=0.06155480444431305, iterations=256
2025-12-30 06:12:23 | INFO | root | End purification for resolution 1024*1024, loss=0.06407647579908371, iterations=512
2025-12-30 06:12:26 | INFO | root | End purification for resolution 2048*2048, loss=0.06478355824947357, iterations=1024
2025-12-30 06:12:26 | INFO | root | Training time: 6.725351810455322, loss: 0.06164857745170593, params_num: 32911
2025-12-30 06:12:26 | INFO | root | Purified data 332, shape: torch.Size([1, 64, 1500]), mse:0.15443851053714752, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 06:12:26 | INFO | root | 
2025-12-30 06:12:26 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 06:12:27 | INFO | root | End purification for resolution 256*256, loss=0.061055127531290054, iterations=256
2025-12-30 06:12:28 | INFO | root | End purification for resolution 512*512, loss=0.053227223455905914, iterations=256
2025-12-30 06:12:30 | INFO | root | End purification for resolution 1024*1024, loss=0.05021454766392708, iterations=512
2025-12-30 06:12:33 | INFO | root | End purification for resolution 2048*2048, loss=0.04683134704828262, iterations=1024
2025-12-30 06:12:33 | INFO | root | Training time: 6.718956708908081, loss: 0.04373463615775108, params_num: 32911
2025-12-30 06:12:33 | INFO | root | Purified data 333, shape: torch.Size([1, 64, 1500]), mse:0.11335679143667221, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 06:12:33 | INFO | root | 
2025-12-30 06:12:33 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 06:12:34 | INFO | root | End purification for resolution 256*256, loss=0.06554152816534042, iterations=256
2025-12-30 06:12:35 | INFO | root | End purification for resolution 512*512, loss=0.07640492171049118, iterations=256
2025-12-30 06:12:36 | INFO | root | End purification for resolution 1024*1024, loss=0.0826885998249054, iterations=512
2025-12-30 06:12:40 | INFO | root | End purification for resolution 2048*2048, loss=0.07991563528776169, iterations=1024
2025-12-30 06:12:40 | INFO | root | Training time: 6.719527244567871, loss: 0.07681235671043396, params_num: 32911
2025-12-30 06:12:40 | INFO | root | Purified data 334, shape: torch.Size([1, 64, 1500]), mse:0.20217829942703247, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 06:12:40 | INFO | root | 
2025-12-30 06:12:40 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 06:12:41 | INFO | root | End purification for resolution 256*256, loss=0.05728678032755852, iterations=256
2025-12-30 06:12:41 | INFO | root | End purification for resolution 512*512, loss=0.06794473528862, iterations=256
2025-12-30 06:12:43 | INFO | root | End purification for resolution 1024*1024, loss=0.07156404852867126, iterations=512
2025-12-30 06:12:46 | INFO | root | End purification for resolution 2048*2048, loss=0.06948722898960114, iterations=1024
2025-12-30 06:12:46 | INFO | root | Training time: 6.720619440078735, loss: 0.06640085577964783, params_num: 32911
2025-12-30 06:12:46 | INFO | root | Purified data 335, shape: torch.Size([1, 64, 1500]), mse:0.16922229528427124, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 06:12:46 | INFO | root | 
2025-12-30 06:12:46 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 06:12:47 | INFO | root | End purification for resolution 256*256, loss=0.06419181823730469, iterations=256
2025-12-30 06:12:48 | INFO | root | End purification for resolution 512*512, loss=0.08042310923337936, iterations=256
2025-12-30 06:12:50 | INFO | root | End purification for resolution 1024*1024, loss=0.08220195025205612, iterations=512
2025-12-30 06:12:53 | INFO | root | End purification for resolution 2048*2048, loss=0.08110737800598145, iterations=1024
2025-12-30 06:12:53 | INFO | root | Training time: 6.7195045948028564, loss: 0.07802947610616684, params_num: 32911
2025-12-30 06:12:53 | INFO | root | Purified data 336, shape: torch.Size([1, 64, 1500]), mse:0.2066478282213211, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 06:12:53 | INFO | root | 
2025-12-30 06:12:53 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 06:12:54 | INFO | root | End purification for resolution 256*256, loss=0.059253908693790436, iterations=256
2025-12-30 06:12:55 | INFO | root | End purification for resolution 512*512, loss=0.06906187534332275, iterations=256
2025-12-30 06:12:57 | INFO | root | End purification for resolution 1024*1024, loss=0.07022745162248611, iterations=512
2025-12-30 06:13:00 | INFO | root | End purification for resolution 2048*2048, loss=0.06900160759687424, iterations=1024
2025-12-30 06:13:00 | INFO | root | Training time: 6.722247123718262, loss: 0.06594200432300568, params_num: 32911
2025-12-30 06:13:00 | INFO | root | Purified data 337, shape: torch.Size([1, 64, 1500]), mse:0.17472311854362488, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 06:13:00 | INFO | root | 
2025-12-30 06:13:00 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 06:13:01 | INFO | root | End purification for resolution 256*256, loss=0.048061102628707886, iterations=256
2025-12-30 06:13:02 | INFO | root | End purification for resolution 512*512, loss=0.057185862213373184, iterations=256
2025-12-30 06:13:03 | INFO | root | End purification for resolution 1024*1024, loss=0.05628475919365883, iterations=512
2025-12-30 06:13:07 | INFO | root | End purification for resolution 2048*2048, loss=0.05511574074625969, iterations=1024
2025-12-30 06:13:07 | INFO | root | Training time: 6.7196009159088135, loss: 0.05194821581244469, params_num: 32911
2025-12-30 06:13:07 | INFO | root | Purified data 338, shape: torch.Size([1, 64, 1500]), mse:0.1354120820760727, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 06:13:07 | INFO | root | 
2025-12-30 06:13:07 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 06:13:08 | INFO | root | End purification for resolution 256*256, loss=0.05176035314798355, iterations=256
2025-12-30 06:13:08 | INFO | root | End purification for resolution 512*512, loss=0.06478999555110931, iterations=256
2025-12-30 06:13:10 | INFO | root | End purification for resolution 1024*1024, loss=0.06516575813293457, iterations=512
2025-12-30 06:13:13 | INFO | root | End purification for resolution 2048*2048, loss=0.06228544935584068, iterations=1024
2025-12-30 06:13:13 | INFO | root | Training time: 6.720611333847046, loss: 0.05920882523059845, params_num: 32911
2025-12-30 06:13:13 | INFO | root | Purified data 339, shape: torch.Size([1, 64, 1500]), mse:0.15724365413188934, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 06:13:13 | INFO | root | 
2025-12-30 06:13:13 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 06:13:14 | INFO | root | End purification for resolution 256*256, loss=0.03768133372068405, iterations=256
2025-12-30 06:13:15 | INFO | root | End purification for resolution 512*512, loss=0.045047421008348465, iterations=256
2025-12-30 06:13:17 | INFO | root | End purification for resolution 1024*1024, loss=0.04268390312790871, iterations=512
2025-12-30 06:13:20 | INFO | root | End purification for resolution 2048*2048, loss=0.04309152439236641, iterations=1024
2025-12-30 06:13:20 | INFO | root | Training time: 6.719792127609253, loss: 0.040068645030260086, params_num: 32911
2025-12-30 06:13:20 | INFO | root | Purified data 340, shape: torch.Size([1, 64, 1500]), mse:0.1039530411362648, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 06:13:20 | INFO | root | 
2025-12-30 06:13:20 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 06:13:21 | INFO | root | End purification for resolution 256*256, loss=0.0592498853802681, iterations=256
2025-12-30 06:13:22 | INFO | root | End purification for resolution 512*512, loss=0.07051776349544525, iterations=256
2025-12-30 06:13:24 | INFO | root | End purification for resolution 1024*1024, loss=0.0675683319568634, iterations=512
2025-12-30 06:13:27 | INFO | root | End purification for resolution 2048*2048, loss=0.06716269999742508, iterations=1024
2025-12-30 06:13:27 | INFO | root | Training time: 6.718872308731079, loss: 0.06409090757369995, params_num: 32911
2025-12-30 06:13:27 | INFO | root | Purified data 341, shape: torch.Size([1, 64, 1500]), mse:0.16808077692985535, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 06:13:27 | INFO | root | 
2025-12-30 06:13:27 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 06:13:28 | INFO | root | End purification for resolution 256*256, loss=0.05293276160955429, iterations=256
2025-12-30 06:13:29 | INFO | root | End purification for resolution 512*512, loss=0.0654100850224495, iterations=256
2025-12-30 06:13:30 | INFO | root | End purification for resolution 1024*1024, loss=0.06957459449768066, iterations=512
2025-12-30 06:13:34 | INFO | root | End purification for resolution 2048*2048, loss=0.068180151283741, iterations=1024
2025-12-30 06:13:34 | INFO | root | Training time: 6.720227241516113, loss: 0.06508589535951614, params_num: 32911
2025-12-30 06:13:34 | INFO | root | Purified data 342, shape: torch.Size([1, 64, 1500]), mse:0.17186877131462097, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 06:13:34 | INFO | root | 
2025-12-30 06:13:34 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 06:13:35 | INFO | root | End purification for resolution 256*256, loss=0.06122259050607681, iterations=256
2025-12-30 06:13:35 | INFO | root | End purification for resolution 512*512, loss=0.06323622167110443, iterations=256
2025-12-30 06:13:37 | INFO | root | End purification for resolution 1024*1024, loss=0.06322399526834488, iterations=512
2025-12-30 06:13:40 | INFO | root | End purification for resolution 2048*2048, loss=0.06793752312660217, iterations=1024
2025-12-30 06:13:40 | INFO | root | Training time: 6.733151197433472, loss: 0.06477459520101547, params_num: 32911
2025-12-30 06:13:40 | INFO | root | Purified data 343, shape: torch.Size([1, 64, 1500]), mse:0.16910329461097717, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 06:13:40 | INFO | root | 
2025-12-30 06:13:40 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 06:13:41 | INFO | root | End purification for resolution 256*256, loss=0.04459156095981598, iterations=256
2025-12-30 06:13:42 | INFO | root | End purification for resolution 512*512, loss=0.05880854278802872, iterations=256
2025-12-30 06:13:44 | INFO | root | End purification for resolution 1024*1024, loss=0.05867709964513779, iterations=512
2025-12-30 06:13:47 | INFO | root | End purification for resolution 2048*2048, loss=0.057240672409534454, iterations=1024
2025-12-30 06:13:47 | INFO | root | Training time: 6.725384950637817, loss: 0.05418497323989868, params_num: 32911
2025-12-30 06:13:47 | INFO | root | Purified data 344, shape: torch.Size([1, 64, 1500]), mse:0.1376323699951172, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 06:13:47 | INFO | root | 
2025-12-30 06:13:47 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 06:13:48 | INFO | root | End purification for resolution 256*256, loss=0.05544012039899826, iterations=256
2025-12-30 06:13:49 | INFO | root | End purification for resolution 512*512, loss=0.06283816695213318, iterations=256
2025-12-30 06:13:51 | INFO | root | End purification for resolution 1024*1024, loss=0.059517376124858856, iterations=512
2025-12-30 06:13:54 | INFO | root | End purification for resolution 2048*2048, loss=0.057311877608299255, iterations=1024
2025-12-30 06:13:54 | INFO | root | Training time: 6.717905044555664, loss: 0.05426111817359924, params_num: 32911
2025-12-30 06:13:54 | INFO | root | Purified data 345, shape: torch.Size([1, 64, 1500]), mse:0.14420835673809052, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 06:13:54 | INFO | root | 
2025-12-30 06:13:54 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 06:13:55 | INFO | root | End purification for resolution 256*256, loss=0.05066352337598801, iterations=256
2025-12-30 06:13:56 | INFO | root | End purification for resolution 512*512, loss=0.07525371015071869, iterations=256
2025-12-30 06:13:57 | INFO | root | End purification for resolution 1024*1024, loss=0.08594455569982529, iterations=512
2025-12-30 06:14:01 | INFO | root | End purification for resolution 2048*2048, loss=0.07815881818532944, iterations=1024
2025-12-30 06:14:01 | INFO | root | Training time: 6.71795916557312, loss: 0.07503458857536316, params_num: 32911
2025-12-30 06:14:01 | INFO | root | Purified data 346, shape: torch.Size([1, 64, 1500]), mse:0.19601796567440033, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 06:14:01 | INFO | root | 
2025-12-30 06:14:01 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 06:14:01 | INFO | root | End purification for resolution 256*256, loss=0.051503755152225494, iterations=256
2025-12-30 06:14:02 | INFO | root | End purification for resolution 512*512, loss=0.06006786227226257, iterations=256
2025-12-30 06:14:04 | INFO | root | End purification for resolution 1024*1024, loss=0.06154503673315048, iterations=512
2025-12-30 06:14:07 | INFO | root | End purification for resolution 2048*2048, loss=0.06015307083725929, iterations=1024
2025-12-30 06:14:07 | INFO | root | Training time: 6.718703031539917, loss: 0.057133134454488754, params_num: 32911
2025-12-30 06:14:07 | INFO | root | Purified data 347, shape: torch.Size([1, 64, 1500]), mse:0.1508723348379135, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 06:14:07 | INFO | root | 
2025-12-30 06:14:07 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 06:14:08 | INFO | root | End purification for resolution 256*256, loss=0.05435213819146156, iterations=256
2025-12-30 06:14:09 | INFO | root | End purification for resolution 512*512, loss=0.0669393539428711, iterations=256
2025-12-30 06:14:11 | INFO | root | End purification for resolution 1024*1024, loss=0.06733901798725128, iterations=512
2025-12-30 06:14:14 | INFO | root | End purification for resolution 2048*2048, loss=0.09751525521278381, iterations=1024
2025-12-30 06:14:14 | INFO | root | Training time: 6.719972372055054, loss: 0.09427686780691147, params_num: 32911
2025-12-30 06:14:14 | INFO | root | Purified data 348, shape: torch.Size([1, 64, 1500]), mse:0.25068199634552, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 06:14:14 | INFO | root | 
2025-12-30 06:14:14 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 06:14:15 | INFO | root | End purification for resolution 256*256, loss=0.06271243840456009, iterations=256
2025-12-30 06:14:16 | INFO | root | End purification for resolution 512*512, loss=0.07042590528726578, iterations=256
2025-12-30 06:14:17 | INFO | root | End purification for resolution 1024*1024, loss=0.07204588502645493, iterations=512
2025-12-30 06:14:21 | INFO | root | End purification for resolution 2048*2048, loss=0.07115175575017929, iterations=1024
2025-12-30 06:14:21 | INFO | root | Training time: 6.718662738800049, loss: 0.06807122379541397, params_num: 32911
2025-12-30 06:14:21 | INFO | root | Purified data 349, shape: torch.Size([1, 64, 1500]), mse:0.17782309651374817, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 06:14:21 | INFO | root | 
2025-12-30 06:14:21 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 06:14:22 | INFO | root | End purification for resolution 256*256, loss=0.04654843732714653, iterations=256
2025-12-30 06:14:23 | INFO | root | End purification for resolution 512*512, loss=0.055349864065647125, iterations=256
2025-12-30 06:14:24 | INFO | root | End purification for resolution 1024*1024, loss=0.05018039420247078, iterations=512
2025-12-30 06:14:28 | INFO | root | End purification for resolution 2048*2048, loss=0.047167468816041946, iterations=1024
2025-12-30 06:14:28 | INFO | root | Training time: 6.728797674179077, loss: 0.044052064418792725, params_num: 32911
2025-12-30 06:14:28 | INFO | root | Purified data 350, shape: torch.Size([1, 64, 1500]), mse:0.1157754585146904, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 06:14:28 | INFO | root | 
2025-12-30 06:14:28 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 06:14:28 | INFO | root | End purification for resolution 256*256, loss=0.047639232128858566, iterations=256
2025-12-30 06:14:29 | INFO | root | End purification for resolution 512*512, loss=0.06116177886724472, iterations=256
2025-12-30 06:14:31 | INFO | root | End purification for resolution 1024*1024, loss=0.06269640475511551, iterations=512
2025-12-30 06:14:34 | INFO | root | End purification for resolution 2048*2048, loss=0.06120510399341583, iterations=1024
2025-12-30 06:14:34 | INFO | root | Training time: 6.7205870151519775, loss: 0.05811208114027977, params_num: 32911
2025-12-30 06:14:34 | INFO | root | Purified data 351, shape: torch.Size([1, 64, 1500]), mse:0.1506667286157608, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 06:14:34 | INFO | root | 
2025-12-30 06:14:34 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 06:14:35 | INFO | root | End purification for resolution 256*256, loss=0.05190569534897804, iterations=256
2025-12-30 06:14:36 | INFO | root | End purification for resolution 512*512, loss=0.052664533257484436, iterations=256
2025-12-30 06:14:38 | INFO | root | End purification for resolution 1024*1024, loss=0.05290711671113968, iterations=512
2025-12-30 06:14:41 | INFO | root | End purification for resolution 2048*2048, loss=0.05136764049530029, iterations=1024
2025-12-30 06:14:41 | INFO | root | Training time: 6.719081163406372, loss: 0.048288147896528244, params_num: 32911
