2025-12-30 01:43:58 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-30 01:52:11 | INFO | root | 
2025-12-30 01:52:11 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 01:52:12 | INFO | root | End purification for resolution 256*256, loss=0.10710513591766357, iterations=256
2025-12-30 01:52:13 | INFO | root | End purification for resolution 512*512, loss=0.12274308502674103, iterations=256
2025-12-30 01:52:15 | INFO | root | End purification for resolution 1024*1024, loss=0.13218635320663452, iterations=512
2025-12-30 01:52:18 | INFO | root | End purification for resolution 2048*2048, loss=0.13238823413848877, iterations=1024
2025-12-30 01:52:18 | INFO | root | Training time: 6.743292808532715, loss: 0.12922360002994537, params_num: 14731
2025-12-30 01:52:18 | INFO | root | Purified data 73, shape: torch.Size([1, 64, 1500]), mse:0.35313424468040466, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 01:52:18 | INFO | root | 
2025-12-30 01:52:18 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 01:52:19 | INFO | root | End purification for resolution 256*256, loss=0.11650866270065308, iterations=256
2025-12-30 01:52:20 | INFO | root | End purification for resolution 512*512, loss=0.10945351421833038, iterations=256
2025-12-30 01:52:22 | INFO | root | End purification for resolution 1024*1024, loss=0.11624251306056976, iterations=512
2025-12-30 01:52:25 | INFO | root | End purification for resolution 2048*2048, loss=0.11561473459005356, iterations=1024
2025-12-30 01:52:25 | INFO | root | Training time: 6.7236456871032715, loss: 0.11241743713617325, params_num: 14731
2025-12-30 01:52:25 | INFO | root | Purified data 74, shape: torch.Size([1, 64, 1500]), mse:0.3059397041797638, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 01:52:25 | INFO | root | 
2025-12-30 01:52:25 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 01:52:26 | INFO | root | End purification for resolution 256*256, loss=0.10710305720567703, iterations=256
2025-12-30 01:52:27 | INFO | root | End purification for resolution 512*512, loss=0.10182839632034302, iterations=256
2025-12-30 01:52:28 | INFO | root | End purification for resolution 1024*1024, loss=0.10742109268903732, iterations=512
2025-12-30 01:52:32 | INFO | root | End purification for resolution 2048*2048, loss=0.1091710701584816, iterations=1024
2025-12-30 01:52:32 | INFO | root | Training time: 6.69920802116394, loss: 0.10597153753042221, params_num: 14731
2025-12-30 01:52:32 | INFO | root | Purified data 75, shape: torch.Size([1, 64, 1500]), mse:0.2883598506450653, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 01:52:32 | INFO | root | 
2025-12-30 01:52:32 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 01:52:32 | INFO | root | End purification for resolution 256*256, loss=0.118328757584095, iterations=256
2025-12-30 01:52:33 | INFO | root | End purification for resolution 512*512, loss=0.11976095288991928, iterations=256
2025-12-30 01:52:35 | INFO | root | End purification for resolution 1024*1024, loss=0.12664607167243958, iterations=512
2025-12-30 01:52:38 | INFO | root | End purification for resolution 2048*2048, loss=0.12581518292427063, iterations=1024
2025-12-30 01:52:38 | INFO | root | Training time: 6.704679489135742, loss: 0.1226920336484909, params_num: 14731
2025-12-30 01:52:38 | INFO | root | Purified data 76, shape: torch.Size([1, 64, 1500]), mse:0.33274033665657043, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 01:52:38 | INFO | root | 
2025-12-30 01:52:38 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 01:52:39 | INFO | root | End purification for resolution 256*256, loss=0.13065972924232483, iterations=256
2025-12-30 01:52:40 | INFO | root | End purification for resolution 512*512, loss=0.1387300044298172, iterations=256
2025-12-30 01:52:42 | INFO | root | End purification for resolution 1024*1024, loss=0.14908857643604279, iterations=512
2025-12-30 01:52:45 | INFO | root | End purification for resolution 2048*2048, loss=0.14990770816802979, iterations=1024
2025-12-30 01:52:45 | INFO | root | Training time: 6.704047203063965, loss: 0.1467629373073578, params_num: 14731
2025-12-30 01:52:45 | INFO | root | Purified data 77, shape: torch.Size([1, 64, 1500]), mse:0.39972203969955444, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 01:52:45 | INFO | root | 
2025-12-30 01:52:45 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 01:52:46 | INFO | root | End purification for resolution 256*256, loss=0.10716163367033005, iterations=256
2025-12-30 01:52:47 | INFO | root | End purification for resolution 512*512, loss=0.11927924305200577, iterations=256
2025-12-30 01:52:48 | INFO | root | End purification for resolution 1024*1024, loss=0.12653852999210358, iterations=512
2025-12-30 01:52:52 | INFO | root | End purification for resolution 2048*2048, loss=0.12729333341121674, iterations=1024
2025-12-30 01:52:52 | INFO | root | Training time: 6.710391998291016, loss: 0.12413114309310913, params_num: 14731
2025-12-30 01:52:52 | INFO | root | Purified data 78, shape: torch.Size([1, 64, 1500]), mse:0.3356119394302368, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 01:52:52 | INFO | root | 
2025-12-30 01:52:52 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 01:52:53 | INFO | root | End purification for resolution 256*256, loss=0.11099382489919662, iterations=256
2025-12-30 01:52:54 | INFO | root | End purification for resolution 512*512, loss=0.13157594203948975, iterations=256
2025-12-30 01:52:55 | INFO | root | End purification for resolution 1024*1024, loss=0.1388464719057083, iterations=512
2025-12-30 01:52:59 | INFO | root | End purification for resolution 2048*2048, loss=0.14006827771663666, iterations=1024
2025-12-30 01:52:59 | INFO | root | Training time: 6.713393926620483, loss: 0.1369251012802124, params_num: 14731
2025-12-30 01:52:59 | INFO | root | Purified data 79, shape: torch.Size([1, 64, 1500]), mse:0.3748714327812195, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 01:52:59 | INFO | root | 
2025-12-30 01:52:59 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 01:52:59 | INFO | root | End purification for resolution 256*256, loss=0.12803763151168823, iterations=256
2025-12-30 01:53:00 | INFO | root | End purification for resolution 512*512, loss=0.12265314906835556, iterations=256
2025-12-30 01:53:02 | INFO | root | End purification for resolution 1024*1024, loss=0.12919269502162933, iterations=512
2025-12-30 01:53:05 | INFO | root | End purification for resolution 2048*2048, loss=0.1402166336774826, iterations=1024
2025-12-30 01:53:05 | INFO | root | Training time: 6.701225519180298, loss: 0.1369866281747818, params_num: 14731
2025-12-30 01:53:05 | INFO | root | Purified data 80, shape: torch.Size([1, 64, 1500]), mse:0.3591814339160919, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 01:53:05 | INFO | root | 
2025-12-30 01:53:05 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 01:53:06 | INFO | root | End purification for resolution 256*256, loss=0.1482815444469452, iterations=256
2025-12-30 01:53:07 | INFO | root | End purification for resolution 512*512, loss=0.1337701380252838, iterations=256
2025-12-30 01:53:09 | INFO | root | End purification for resolution 1024*1024, loss=0.14308993518352509, iterations=512
2025-12-30 01:53:12 | INFO | root | End purification for resolution 2048*2048, loss=0.14491429924964905, iterations=1024
2025-12-30 01:53:12 | INFO | root | Training time: 6.696239233016968, loss: 0.14177589118480682, params_num: 14731
2025-12-30 01:53:12 | INFO | root | Purified data 81, shape: torch.Size([1, 64, 1500]), mse:0.38705119490623474, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 01:53:12 | INFO | root | 
2025-12-30 01:53:12 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 01:53:13 | INFO | root | End purification for resolution 256*256, loss=0.11384370177984238, iterations=256
2025-12-30 01:53:14 | INFO | root | End purification for resolution 512*512, loss=0.10822813212871552, iterations=256
2025-12-30 01:53:15 | INFO | root | End purification for resolution 1024*1024, loss=0.11531424522399902, iterations=512
2025-12-30 01:53:19 | INFO | root | End purification for resolution 2048*2048, loss=0.11839908361434937, iterations=1024
2025-12-30 01:53:19 | INFO | root | Training time: 6.693788766860962, loss: 0.11523992568254471, params_num: 14731
2025-12-30 01:53:19 | INFO | root | Purified data 82, shape: torch.Size([1, 64, 1500]), mse:0.30707648396492004, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 01:53:19 | INFO | root | 
2025-12-30 01:53:19 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 01:53:20 | INFO | root | End purification for resolution 256*256, loss=0.1305689960718155, iterations=256
2025-12-30 01:53:20 | INFO | root | End purification for resolution 512*512, loss=0.13314679265022278, iterations=256
2025-12-30 01:53:22 | INFO | root | End purification for resolution 1024*1024, loss=0.14548557996749878, iterations=512
2025-12-30 01:53:25 | INFO | root | End purification for resolution 2048*2048, loss=0.14682918787002563, iterations=1024
2025-12-30 01:53:25 | INFO | root | Training time: 6.677692174911499, loss: 0.14368940889835358, params_num: 14731
2025-12-30 01:53:25 | INFO | root | Purified data 83, shape: torch.Size([1, 64, 1500]), mse:0.3922346532344818, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 01:53:25 | INFO | root | 
2025-12-30 01:53:25 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 01:53:26 | INFO | root | End purification for resolution 256*256, loss=0.10574660450220108, iterations=256
2025-12-30 01:53:27 | INFO | root | End purification for resolution 512*512, loss=0.1098027154803276, iterations=256
2025-12-30 01:53:29 | INFO | root | End purification for resolution 1024*1024, loss=0.11649847030639648, iterations=512
2025-12-30 01:53:32 | INFO | root | End purification for resolution 2048*2048, loss=0.11700037866830826, iterations=1024
2025-12-30 01:53:32 | INFO | root | Training time: 6.700286388397217, loss: 0.11384698003530502, params_num: 14731
2025-12-30 01:53:32 | INFO | root | Purified data 84, shape: torch.Size([1, 64, 1500]), mse:0.3107990622520447, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 01:53:32 | INFO | root | 
2025-12-30 01:53:32 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 01:53:33 | INFO | root | End purification for resolution 256*256, loss=0.10840032249689102, iterations=256
2025-12-30 01:53:34 | INFO | root | End purification for resolution 512*512, loss=0.10336234420537949, iterations=256
2025-12-30 01:53:35 | INFO | root | End purification for resolution 1024*1024, loss=0.10801853984594345, iterations=512
2025-12-30 01:53:39 | INFO | root | End purification for resolution 2048*2048, loss=0.10826385021209717, iterations=1024
2025-12-30 01:53:39 | INFO | root | Training time: 6.745776653289795, loss: 0.10515854507684708, params_num: 14731
2025-12-30 01:53:39 | INFO | root | Purified data 85, shape: torch.Size([1, 64, 1500]), mse:0.2859733998775482, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 01:53:39 | INFO | root | 
2025-12-30 01:53:39 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 01:53:40 | INFO | root | End purification for resolution 256*256, loss=0.11601594090461731, iterations=256
2025-12-30 01:53:41 | INFO | root | End purification for resolution 512*512, loss=0.13581563532352448, iterations=256
2025-12-30 01:53:42 | INFO | root | End purification for resolution 1024*1024, loss=0.1468937247991562, iterations=512
2025-12-30 01:53:46 | INFO | root | End purification for resolution 2048*2048, loss=0.15034829080104828, iterations=1024
2025-12-30 01:53:46 | INFO | root | Training time: 6.745654106140137, loss: 0.14717800915241241, params_num: 14731
2025-12-30 01:53:46 | INFO | root | Purified data 86, shape: torch.Size([1, 64, 1500]), mse:0.4092944264411926, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 01:53:46 | INFO | root | 
2025-12-30 01:53:46 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 01:53:46 | INFO | root | End purification for resolution 256*256, loss=0.09455332905054092, iterations=256
2025-12-30 01:53:47 | INFO | root | End purification for resolution 512*512, loss=0.1222594678401947, iterations=256
2025-12-30 01:53:49 | INFO | root | End purification for resolution 1024*1024, loss=0.12543867528438568, iterations=512
2025-12-30 01:53:52 | INFO | root | End purification for resolution 2048*2048, loss=0.12869727611541748, iterations=1024
2025-12-30 01:53:52 | INFO | root | Training time: 6.735527753829956, loss: 0.1254751831293106, params_num: 14731
2025-12-30 01:53:52 | INFO | root | Purified data 87, shape: torch.Size([1, 64, 1500]), mse:0.3394050598144531, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 01:53:52 | INFO | root | 
2025-12-30 01:53:52 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 01:53:53 | INFO | root | End purification for resolution 256*256, loss=0.11210843920707703, iterations=256
2025-12-30 01:53:54 | INFO | root | End purification for resolution 512*512, loss=0.11369011551141739, iterations=256
2025-12-30 01:53:56 | INFO | root | End purification for resolution 1024*1024, loss=0.12089747190475464, iterations=512
2025-12-30 01:53:59 | INFO | root | End purification for resolution 2048*2048, loss=0.12245593965053558, iterations=1024
2025-12-30 01:53:59 | INFO | root | Training time: 6.7840375900268555, loss: 0.11929302662611008, params_num: 14731
2025-12-30 01:53:59 | INFO | root | Purified data 88, shape: torch.Size([1, 64, 1500]), mse:0.32385730743408203, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 01:53:59 | INFO | root | 
2025-12-30 01:53:59 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 01:54:00 | INFO | root | End purification for resolution 256*256, loss=0.10706590861082077, iterations=256
2025-12-30 01:54:01 | INFO | root | End purification for resolution 512*512, loss=0.1185537725687027, iterations=256
2025-12-30 01:54:03 | INFO | root | End purification for resolution 1024*1024, loss=0.12815526127815247, iterations=512
2025-12-30 01:54:06 | INFO | root | End purification for resolution 2048*2048, loss=0.12786969542503357, iterations=1024
2025-12-30 01:54:06 | INFO | root | Training time: 6.698276042938232, loss: 0.1247023493051529, params_num: 14731
2025-12-30 01:54:06 | INFO | root | Purified data 89, shape: torch.Size([1, 64, 1500]), mse:0.33868396282196045, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 01:54:06 | INFO | root | 
2025-12-30 01:54:06 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 01:54:07 | INFO | root | End purification for resolution 256*256, loss=0.1365855485200882, iterations=256
2025-12-30 01:54:08 | INFO | root | End purification for resolution 512*512, loss=0.14263123273849487, iterations=256
2025-12-30 01:54:09 | INFO | root | End purification for resolution 1024*1024, loss=0.15458855032920837, iterations=512
2025-12-30 01:54:13 | INFO | root | End purification for resolution 2048*2048, loss=0.15575161576271057, iterations=1024
2025-12-30 01:54:13 | INFO | root | Training time: 6.700773000717163, loss: 0.1525852084159851, params_num: 14731
2025-12-30 01:54:13 | INFO | root | Purified data 90, shape: torch.Size([1, 64, 1500]), mse:0.4132556617259979, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 01:54:13 | INFO | root | 
2025-12-30 01:54:13 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 01:54:13 | INFO | root | End purification for resolution 256*256, loss=0.10287398099899292, iterations=256
2025-12-30 01:54:14 | INFO | root | End purification for resolution 512*512, loss=0.09263614565134048, iterations=256
2025-12-30 01:54:16 | INFO | root | End purification for resolution 1024*1024, loss=0.0960221141576767, iterations=512
2025-12-30 01:54:19 | INFO | root | End purification for resolution 2048*2048, loss=0.09543117135763168, iterations=1024
2025-12-30 01:54:19 | INFO | root | Training time: 6.694402694702148, loss: 0.09224202483892441, params_num: 14731
2025-12-30 01:54:19 | INFO | root | Purified data 91, shape: torch.Size([1, 64, 1500]), mse:0.24939477443695068, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 01:54:19 | INFO | root | 
2025-12-30 01:54:19 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 01:54:20 | INFO | root | End purification for resolution 256*256, loss=0.10749651491641998, iterations=256
2025-12-30 01:54:21 | INFO | root | End purification for resolution 512*512, loss=0.10988588631153107, iterations=256
2025-12-30 01:54:23 | INFO | root | End purification for resolution 1024*1024, loss=0.11480983346700668, iterations=512
2025-12-30 01:54:26 | INFO | root | End purification for resolution 2048*2048, loss=0.11601901054382324, iterations=1024
2025-12-30 01:54:26 | INFO | root | Training time: 6.704782247543335, loss: 0.11287428438663483, params_num: 14731
2025-12-30 01:54:26 | INFO | root | Purified data 92, shape: torch.Size([1, 64, 1500]), mse:0.3088465929031372, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 01:54:26 | INFO | root | 
2025-12-30 01:54:26 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 01:54:27 | INFO | root | End purification for resolution 256*256, loss=0.10191301256418228, iterations=256
2025-12-30 01:54:28 | INFO | root | End purification for resolution 512*512, loss=0.10314704477787018, iterations=256
2025-12-30 01:54:29 | INFO | root | End purification for resolution 1024*1024, loss=0.10911783576011658, iterations=512
2025-12-30 01:54:33 | INFO | root | End purification for resolution 2048*2048, loss=0.10888682305812836, iterations=1024
2025-12-30 01:54:33 | INFO | root | Training time: 6.693922519683838, loss: 0.10580699145793915, params_num: 14731
2025-12-30 01:54:33 | INFO | root | Purified data 93, shape: torch.Size([1, 64, 1500]), mse:0.2825738489627838, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 01:54:33 | INFO | root | 
2025-12-30 01:54:33 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 01:54:34 | INFO | root | End purification for resolution 256*256, loss=0.1200481429696083, iterations=256
2025-12-30 01:54:34 | INFO | root | End purification for resolution 512*512, loss=0.10483793914318085, iterations=256
2025-12-30 01:54:36 | INFO | root | End purification for resolution 1024*1024, loss=0.10679386556148529, iterations=512
2025-12-30 01:54:40 | INFO | root | End purification for resolution 2048*2048, loss=0.10524968802928925, iterations=1024
2025-12-30 01:54:40 | INFO | root | Training time: 6.703467845916748, loss: 0.10208632051944733, params_num: 14731
2025-12-30 01:54:40 | INFO | root | Purified data 94, shape: torch.Size([1, 64, 1500]), mse:0.2782488465309143, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 01:54:40 | INFO | root | 
2025-12-30 01:54:40 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 01:54:40 | INFO | root | End purification for resolution 256*256, loss=0.11613476276397705, iterations=256
2025-12-30 01:54:41 | INFO | root | End purification for resolution 512*512, loss=0.09632430970668793, iterations=256
2025-12-30 01:54:43 | INFO | root | End purification for resolution 1024*1024, loss=0.10062257945537567, iterations=512
2025-12-30 01:54:46 | INFO | root | End purification for resolution 2048*2048, loss=0.10039852559566498, iterations=1024
2025-12-30 01:54:46 | INFO | root | Training time: 6.722994089126587, loss: 0.09726440161466599, params_num: 14731
2025-12-30 01:54:46 | INFO | root | Purified data 95, shape: torch.Size([1, 64, 1500]), mse:0.2615124583244324, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 01:54:46 | INFO | root | 
2025-12-30 01:54:46 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 01:54:47 | INFO | root | End purification for resolution 256*256, loss=0.12117401510477066, iterations=256
2025-12-30 01:54:48 | INFO | root | End purification for resolution 512*512, loss=0.10949520021677017, iterations=256
2025-12-30 01:54:50 | INFO | root | End purification for resolution 1024*1024, loss=0.11362883448600769, iterations=512
2025-12-30 01:54:53 | INFO | root | End purification for resolution 2048*2048, loss=0.11465094238519669, iterations=1024
2025-12-30 01:54:53 | INFO | root | Training time: 6.70199728012085, loss: 0.1114724799990654, params_num: 14731
2025-12-30 01:54:53 | INFO | root | Purified data 96, shape: torch.Size([1, 64, 1500]), mse:0.30202165246009827, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 01:54:53 | INFO | root | 
2025-12-30 01:54:53 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 01:54:54 | INFO | root | End purification for resolution 256*256, loss=0.11222900450229645, iterations=256
2025-12-30 01:54:55 | INFO | root | End purification for resolution 512*512, loss=0.11703917384147644, iterations=256
2025-12-30 01:54:56 | INFO | root | End purification for resolution 1024*1024, loss=0.12100609391927719, iterations=512
2025-12-30 01:55:00 | INFO | root | End purification for resolution 2048*2048, loss=0.12033655494451523, iterations=1024
2025-12-30 01:55:00 | INFO | root | Training time: 6.70784854888916, loss: 0.11718891561031342, params_num: 14731
2025-12-30 01:55:00 | INFO | root | Purified data 97, shape: torch.Size([1, 64, 1500]), mse:0.321094810962677, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 01:55:00 | INFO | root | 
2025-12-30 01:55:00 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 01:55:01 | INFO | root | End purification for resolution 256*256, loss=0.12739761173725128, iterations=256
2025-12-30 01:55:01 | INFO | root | End purification for resolution 512*512, loss=0.10478824377059937, iterations=256
2025-12-30 01:55:03 | INFO | root | End purification for resolution 1024*1024, loss=0.11145784705877304, iterations=512
2025-12-30 01:55:06 | INFO | root | End purification for resolution 2048*2048, loss=0.11215036362409592, iterations=1024
2025-12-30 01:55:06 | INFO | root | Training time: 6.7109880447387695, loss: 0.10896838456392288, params_num: 14731
2025-12-30 01:55:06 | INFO | root | Purified data 98, shape: torch.Size([1, 64, 1500]), mse:0.2916854918003082, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 01:55:06 | INFO | root | 
2025-12-30 01:55:06 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 01:55:07 | INFO | root | End purification for resolution 256*256, loss=0.10572437942028046, iterations=256
2025-12-30 01:55:08 | INFO | root | End purification for resolution 512*512, loss=0.1047605499625206, iterations=256
2025-12-30 01:55:10 | INFO | root | End purification for resolution 1024*1024, loss=0.11198892444372177, iterations=512
2025-12-30 01:55:13 | INFO | root | End purification for resolution 2048*2048, loss=0.1114148423075676, iterations=1024
2025-12-30 01:55:13 | INFO | root | Training time: 6.706545352935791, loss: 0.10828765481710434, params_num: 14731
2025-12-30 01:55:13 | INFO | root | Purified data 99, shape: torch.Size([1, 64, 1500]), mse:0.29405680298805237, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 01:55:13 | INFO | root | 
2025-12-30 01:55:13 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 01:55:14 | INFO | root | End purification for resolution 256*256, loss=0.15691232681274414, iterations=256
2025-12-30 01:55:15 | INFO | root | End purification for resolution 512*512, loss=0.13685308396816254, iterations=256
2025-12-30 01:55:17 | INFO | root | End purification for resolution 1024*1024, loss=0.1471305638551712, iterations=512
2025-12-30 01:55:20 | INFO | root | End purification for resolution 2048*2048, loss=0.1493271142244339, iterations=1024
2025-12-30 01:55:20 | INFO | root | Training time: 6.699270963668823, loss: 0.14616288244724274, params_num: 14731
2025-12-30 01:55:20 | INFO | root | Purified data 100, shape: torch.Size([1, 64, 1500]), mse:0.3952389657497406, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 01:55:20 | INFO | root | 
2025-12-30 01:55:20 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 01:55:21 | INFO | root | End purification for resolution 256*256, loss=0.0935579240322113, iterations=256
2025-12-30 01:55:22 | INFO | root | End purification for resolution 512*512, loss=0.11398082226514816, iterations=256
2025-12-30 01:55:23 | INFO | root | End purification for resolution 1024*1024, loss=0.1240403950214386, iterations=512
2025-12-30 01:55:27 | INFO | root | End purification for resolution 2048*2048, loss=0.12599490582942963, iterations=1024
2025-12-30 01:55:27 | INFO | root | Training time: 6.6990673542022705, loss: 0.12286613136529922, params_num: 14731
2025-12-30 01:55:27 | INFO | root | Purified data 101, shape: torch.Size([1, 64, 1500]), mse:0.3277060389518738, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 01:55:27 | INFO | root | 
2025-12-30 01:55:27 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 01:55:27 | INFO | root | End purification for resolution 256*256, loss=0.13315527141094208, iterations=256
2025-12-30 01:55:28 | INFO | root | End purification for resolution 512*512, loss=0.12975762784481049, iterations=256
2025-12-30 01:55:30 | INFO | root | End purification for resolution 1024*1024, loss=0.13880033791065216, iterations=512
2025-12-30 01:55:33 | INFO | root | End purification for resolution 2048*2048, loss=0.140624538064003, iterations=1024
2025-12-30 01:55:33 | INFO | root | Training time: 6.701857805252075, loss: 0.137446790933609, params_num: 14731
2025-12-30 01:55:33 | INFO | root | Purified data 102, shape: torch.Size([1, 64, 1500]), mse:0.37538963556289673, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 01:55:33 | INFO | root | 
2025-12-30 01:55:33 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 01:55:34 | INFO | root | End purification for resolution 256*256, loss=0.11340544372797012, iterations=256
2025-12-30 01:55:35 | INFO | root | End purification for resolution 512*512, loss=0.11450675129890442, iterations=256
2025-12-30 01:55:37 | INFO | root | End purification for resolution 1024*1024, loss=0.12068778276443481, iterations=512
2025-12-30 01:55:40 | INFO | root | End purification for resolution 2048*2048, loss=0.1202419251203537, iterations=1024
2025-12-30 01:55:40 | INFO | root | Training time: 6.701083183288574, loss: 0.11707038432359695, params_num: 14731
2025-12-30 01:55:40 | INFO | root | Purified data 103, shape: torch.Size([1, 64, 1500]), mse:0.3179214596748352, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 01:55:40 | INFO | root | 
2025-12-30 01:55:40 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 01:55:41 | INFO | root | End purification for resolution 256*256, loss=0.1362285017967224, iterations=256
2025-12-30 01:55:42 | INFO | root | End purification for resolution 512*512, loss=0.1439986377954483, iterations=256
2025-12-30 01:55:43 | INFO | root | End purification for resolution 1024*1024, loss=0.15565429627895355, iterations=512
2025-12-30 01:55:47 | INFO | root | End purification for resolution 2048*2048, loss=0.15744955837726593, iterations=1024
2025-12-30 01:55:47 | INFO | root | Training time: 6.7009899616241455, loss: 0.15430326759815216, params_num: 14731
2025-12-30 01:55:47 | INFO | root | Purified data 104, shape: torch.Size([1, 64, 1500]), mse:0.4231204390525818, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 01:55:47 | INFO | root | 
2025-12-30 01:55:47 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 01:55:48 | INFO | root | End purification for resolution 256*256, loss=0.12173892557621002, iterations=256
2025-12-30 01:55:48 | INFO | root | End purification for resolution 512*512, loss=0.12291032820940018, iterations=256
2025-12-30 01:55:50 | INFO | root | End purification for resolution 1024*1024, loss=0.12421482801437378, iterations=512
